R F' U' L2 F2
R F' U' F2 L2
F L2 D R' B R'
F L2 D B R' B
B' R F' U' L2 F2
B' R F' U' F2 L2
U' R F' U' L2 F2
U' R F' U' F2 L2
U2 R F' U' L2 F2
U2 R F' U' F2 L2
B2 R F' U' L2 F2
B2 R F' U' F2 L2
U R F' U' L2 F2
U R F' U' F2 L2
B R F' U' L2 F2
B R F' U' F2 L2
R U' F L2 D R2
R D' F' B2 U' F2
R D' B2 F' U' F2
R F' L U' L F2
R F' L U' F2 L
R F' L' U' L' F2
R F' U' L F2 L
R F' U' L2 F2 D
R F' U' L2 F2 D'
R F' U' L2 F2 D2
R F' U' F' L2 F'
R F' U' F2 L2 D
R F' U' F2 L2 D'
R F' U' F2 L2 D2
R F' D' L2 B2 U'
R F' D' B2 L2 U'
R F' B U' L2 F2
R F' B U' F2 L2
R F' B' U' L2 F2
R F' B' U' F2 L2
R F' B2 U' L2 F2
R F' B2 U' F2 L2
R B F' U' L2 F2
R B F' U' F2 L2
R B' F' U' L2 F2
R B' F' U' F2 L2
R B2 F' U' L2 F2
R B2 F' U' F2 L2
U' R F' B2 U' F2 L2
B R F' U' F' L2 F'
B R F' U' F2 L2 D
B R F' U' F2 L2 D'
B R F' U' F2 L2 D2
B2 R F' B U' L2 F2
B2 R F' B U' F2 L2
U2 R F' D' B2 L2 U'
B2 R F' B' U' L2 F2
B2 R F' B' U' F2 L2
B2 R F' B2 U' L2 F2
B2 R F' B2 U' F2 L2
U2 R F' B U' L2 F2
U2 R F' B U' F2 L2
B R F' D' L2 B2 U'
U2 R F' B' U' L2 F2
U2 R F' B' U' F2 L2
B R F' D' B2 L2 U'
U2 R F' B2 U' L2 F2
U2 R F' B2 U' F2 L2
U R F' U' L F2 L
U R F' U' L2 F2 D
U R F' U' L2 F2 D'
U R F' U' L2 F2 D2
U R F' U' F' L2 F'
U R F' U' F2 L2 D
U R F' U' F2 L2 D'
U R F' U' F2 L2 D2
B R F' B U' L2 F2
B R F' B U' F2 L2
B R F' B' U' L2 F2
B R F' B' U' F2 L2
B R F' B2 U' L2 F2
B R F' B2 U' F2 L2
U R F' D' L2 B2 U'
U R F' D' B2 L2 U'
U R F' B U' L2 F2
U R F' B U' F2 L2
U R F' B' U' L2 F2
U R F' B' U' F2 L2
U R F' B2 U' L2 F2
U R F' B2 U' F2 L2
B' R B F' U' L2 F2
B' R B F' U' F2 L2
U' R B F' U' L2 F2
U' R B F' U' F2 L2
R' U' R2 F' U' L2 F2
R' U' R2 F' U' F2 L2
B2 R B F' U' L2 F2
B2 R B F' U' F2 L2
U2 R B F' U' L2 F2
U2 R B F' U' F2 L2
B R B F' U' L2 F2
B R B F' U' F2 L2
U R B F' U' L2 F2
U R B F' U' F2 L2
B' R B' F' U' L2 F2
B' R B' F' U' F2 L2
U' R B' F' U' L2 F2
U' R B' F' U' F2 L2
B2 R B' F' U' L2 F2
B2 R B' F' U' F2 L2
U2 R B' F' U' L2 F2
U2 R B' F' U' F2 L2
B R B' F' U' L2 F2
B R B' F' U' F2 L2
D' R B2 U' F' R F2
U R B' F' U' L2 F2
U R B' F' U' F2 L2
D' R B2 F' U' R F2
B' R B2 F' U' L2 F2
B' R B2 F' U' F2 L2
U' R B2 F' U' L2 F2
U' R B2 F' U' F2 L2
B2 R B2 F' U' L2 F2
B2 R B2 F' U' F2 L2
U2 R B2 F' U' L2 F2
U2 R B2 F' U' F2 L2
B R B2 F' U' L2 F2
B R B2 F' U' F2 L2
R U' D' F D L2 R2
R U' D' F D R2 L2
U R B2 F' U' L2 F2
U R B2 F' U' F2 L2
R U' F L D L R2
R U' F L D R2 L
R U' F L' D L' R2
R U' F L' D R2 L'
R U' F L2 R D R2
R U' F L2 R' D R2
R U' F L2 R2 D R2
R U' F L2 U F2 U'
R U' F L2 D R2 D
R U' F L2 D R2 D'
R U' F L2 D R2 D2
R U' F R L2 D R2
R U' F R' L2 D R2
R U' F R2 L2 D R2
R U' F U F2 U' L2
R U' F D R2 D' L2
R U' F' L2 F2 D R2
D' R' F D L2 B2 R'
R U2 R U F L2 R
R U2 R U F R L2
R2 U2 R' U' F L2 R
R2 U2 R' U' F R L2
R' U2 R2 F' U' L2 F2
R' U2 R2 F' U' F2 L2
R U2 R2 B U F L2
L2 U2 B' U' R F' U'
R' D F2 B U F' B
R' D F2 B U B F'
B' U R F' U' L2 F2
B' U R F' U' F2 L2
B2 U R F' U' L2 F2
B2 U R F' U' F2 L2
R D F' U2 F' U F'
B U R F' U' L2 F2
B U R F' U' F2 L2
R' D B F2 U F' B
R' D B F2 U B F'
F U R F' R U' L2
F U F' R F' U' L2
R2 D' R' F' B2 U' F2
R2 D' R' B2 F' U' F2
R D' U' F D L2 R2
R D' U' F D R2 L2
R D' F' L B2 U' F2
B' U' R F' U' L2 F2
B' U' R F' U' F2 L2
R D' F' L' B2 U' F2
R D' F' L2 B2 U' F2
B2 U' R F' U' L2 F2
B2 U' R F' U' F2 L2
R D' F' U' F2 D L2
R D' F' B2 L U' F2
R D' F' B2 L' U' F2
R D' F' B2 L2 U' F2
R D' F' B2 U' F2 D
R D' F' B2 U' F2 D'
R D' F' B2 U' F2 D2
R D' F' B2 D' L2 U'
B U' R F' U' L2 F2
B U' R F' U' F2 L2
R D' B2 U' F D R2
R D' B2 D F' U' F2
R D' B2 D' F' U' F2
R D' B2 D2 F' U' F2
R D' B2 F' L U' F2
R D' B2 F' L' U' F2
R D' B2 F' L2 U' F2
R D' B2 F' U' F2 D
R D' B2 F' U' F2 D'
R D' B2 F' U' F2 D2
R D' B2 F' D' L2 U'
B' U2 R F' U' L2 F2
B' U2 R F' U' F2 L2
B2 U2 R F' U' L2 F2
B2 U2 R F' U' F2 L2
R D2 F' U R2 U2 F2
R D2 F' U' F2 D2 L2
B U2 R F' U' L2 F2
B U2 R F' U' F2 L2
R' F L2 U R2 F' U'
U' F L2 D R' B R'
U' F L2 D B R' B
R F L F2 U' L F2
R F L F2 U' F2 L
U2 F L2 D R' B R'
U2 F L2 D B R' B
R F L' F2 U' F2 L'
U F L2 D R' B R'
R F L2 R2 D R2 B2
R F L2 R2 D B2 R2
U F L2 D B R' B
R F L2 D R2 D B2
R' F R2 F' U' F L2
R2 F R' F' U' F L2
R' F U R2 F' U' L2
R F R2 L2 D R2 B2
R F R2 L2 D B2 R2
D' F D L2 B2 R' B
F D R' B R' D' L2
F D R' B D' L2 R'
F D R' B D' R' L2
R F' L U' L F2 D
R F' L U' L F2 D'
R F' L U' L F2 D2
R F' L U' L' F2 L2
R F' L U' F' L F'
R F' L U' F2 L D
R F' L U' F2 L D'
R F' L U' F2 L D2
R F' L U' F2 D L
R F' L U' F2 D' L
R F' L U' F2 D2 L
R F' L D' L2 U' L'
R F' L' U' L F2 L2
R F' L' U' L' F2 D
R F' L' U' L' F2 D'
R F' L' U' L' F2 D2
R F' L' U' L2 F2 L
R F' L' D' L2 U' L
R F' L' B U' L' F2
R F' L' B' U' L' F2
R F' L' B2 U' L' F2
R F' L2 U' F2 D' L2
R F' L2 D' L2 U' L2
R' F' R2 F' U' L2 F'
R' F' R2 F' U' F' L2
R2 F' R' F' U' L2 F'
R2 F' R' F' U' F' L2
F D B R' D' L2 B
F D B R' D' B L2
F D B R' B D' L2
R F' U R U2 L2 F2
R F' U R U2 F2 L2
R F' U R' U2 L2 F2
R F' U R' U2 F2 L2
R F' U R2 U2 L2 F2
R F' U R2 U2 F2 L2
R F' U D2 R2 B2 U2
R F' U D2 B2 R2 U2
R F' U B U2 L2 F2
R F' U B U2 F2 L2
R F' U B' U2 L2 F2
R F' U B' U2 F2 L2
R F' U B2 U2 L2 F2
R F' U B2 U2 F2 L2
R F' U' L F' L F'
R F' U' L F2 L D
R F' U' L F2 L D'
R F' U' L F2 L D2
R F' U' L F2 D L
R F' U' L F2 D' L
R F' U' L F2 D2 L
R F' U' L2 R F2 R'
R F' U' L2 R2 F2 R2
R F' U' L2 F D F
R F' U' L2 F D' F
R F' U' L2 F D2 F
R F' U' L2 F' D F'
R F' U' L2 F' D' F'
R F' U' L2 F' D2 F'
R F' U' R L2 F2 R'
R F' U' R F2 L2 R'
R F' U' R F2 R' L2
R F' U' R2 L2 F2 R2
R F' U' R2 F2 L2 R2
R F' U' R2 F2 R2 L2
R F' U' F' L F' L
R F' U' F' L2 D F'
R F' U' F' L2 D' F'
R F' U' F' L2 D2 F'
R F' U' F' L2 F' D
R F' U' F' L2 F' D'
R F' U' F' L2 F' D2
R F' U' F2 L D L
R F' U' F2 L D' L
R F' U' F2 L D2 L
R F' U' F2 L' D L'
R F' U' F2 L' D' L'
R F' U' F2 L' D2 L'
R F' U' F2 B' L2 B
R F' U' F2 B2 L2 B2
R F' U' B' L2 F2 B
R F' U' B' L2 B F2
R F' U' B' F2 L2 B
R F' U' B2 L2 F2 B2
R F' U' B2 L2 B2 F2
R F' U' B2 F2 L2 B2
R F' U2 R U L2 F2
R F' U2 R U F2 L2
R F' U2 R' U L2 F2
R F' U2 R' U F2 L2
R F' U2 R2 U L2 F2
R F' U2 R2 U F2 L2
R F' U2 D R2 F2 U
R F' U2 D F2 R2 U
R F' U2 F U F L2
R F' U2 F' U L2 F'
R F' U2 F' U F' L2
R F' D U2 R2 F2 U
R F' D U2 F2 R2 U
R F' D' L' B2 L' U'
R F' D' L2 U' D L2
R F' D' L2 D U' L2
R F' D' L2 B2 U' D
R F' D' L2 B2 U' D'
R F' D' L2 B2 U' D2
R F' D' L2 B2 D U'
R F' D' L2 B2 D' U'
R F' D' L2 B2 D2 U'
R F' D' B L2 B U'
R F' D' B2 L2 U' D
R F' D' B2 L2 U' D'
R F' D' B2 L2 U' D2
R F' D' B2 L2 D U'
R F' D' B2 L2 D' U'
R F' D' B2 L2 D2 U'
R F' D' B2 U' D F2
R F' D' B2 D U' F2
R F' D2 U R2 B2 U2
R F' D2 U B2 R2 U2
D' F' B2 U' R F2 B
D' F' B2 U' R B F2
R F' B L U' L F2
R F' B L U' F2 L
R F' B L' U' L' F2
R F' B U' L F2 L
R F' B U' L2 F2 D
R F' B U' L2 F2 D'
R F' B U' L2 F2 D2
R F' B U' F' L2 F'
R F' B U' F2 L2 D
R F' B U' F2 L2 D'
R F' B U' F2 L2 D2
R F' B D' L2 B2 U'
R F' B D' B2 L2 U'
R F' B' L U' L F2
R F' B' L U' F2 L
R F' B' L' U' L' F2
R F' B' U' L F2 L
R F' B' U' L2 F2 D
R F' B' U' L2 F2 D'
R F' B' U' L2 F2 D2
R F' B' U' F' L2 F'
R F' B' U' F2 L2 D
R F' B' U' F2 L2 D'
R F' B' U' F2 L2 D2
R F' B' D' L2 B2 U'
R F' B' D' B2 L2 U'
R F' B2 L U' L F2
R F' B2 L U' F2 L
R F' B2 L' U' L' F2
R F' B2 U' L F2 L
R F' B2 U' L2 F2 D
R F' B2 U' L2 F2 D'
R F' B2 U' L2 F2 D2
R F' B2 U' F' L2 F'
R F' B2 U' F2 L2 D
R F' B2 U' F2 L2 D'
R F' B2 U' F2 L2 D2
R F' B2 D' L2 B2 U'
R F' B2 D' B2 L2 U'
D F2 L' U D2 F' R
D F2 L' D2 U F' R
D F2 L' B U F' R'
R F2 U' F' L2 D R2
D F2 D2 L' U F' R
R F2 D' F B2 U' F2
R F2 D' B2 F U' F2
D F2 B L' U F' R'
U' B R F' U' L2 F2
U' B R F' U' F2 L2
U2 B R F' U' L2 F2
U2 B R F' U' F2 L2
U B R F' U' L2 F2
U B R F' U' F2 L2
D B R' D' F L2 B'
R' B U F L2 D B2
R2 B U F L2 R B
R2 B U F R L2 B
R2 B U F R B L2
R' B U2 R2 U' F L2
R' B D F2 U F' B2
R' B D F2 U B2 F'
B' F L2 D R' B R'
B' F L2 D B R' B
R B U' F L2 D R2
B2 F L2 D R' B R'
B2 F L2 D B R' B
B F L2 D R' B R'
B F L2 D B R' B
F B L2 D R' B R'
F B L2 D B R' B
R B D' F' B2 U' F2
R B D' B2 F' U' F2
D B F2 L' U F' R'
R B F' L U' L F2
R B F' L U' F2 L
R B F' L' U' L' F2
R B F' U' L F2 L
R B F' U' L2 F2 D
R B F' U' L2 F2 D'
R B F' U' L2 F2 D2
R B F' U' F' L2 F'
R B F' U' F2 L2 D
R B F' U' F2 L2 D'
R B F' U' F2 L2 D2
R B F' D' L2 B2 U'
R B F' D' B2 L2 U'
U' B' R F' U' L2 F2
U' B' R F' U' F2 L2
U2 B' R F' U' L2 F2
U2 B' R F' U' F2 L2
U B' R F' U' L2 F2
U B' R F' U' F2 L2
F B' L2 D R' B R'
F B' L2 D B R' B
R B' U' F L2 D R2
R B' D' F' B2 U' F2
R B' D' B2 F' U' F2
R B' F' L U' L F2
R B' F' L U' F2 L
R B' F' L' U' L' F2
R B' F' U' L F2 L
R B' F' U' L2 F2 D
R B' F' U' L2 F2 D'
R B' F' U' L2 F2 D2
R B' F' U' F' L2 F'
R B' F' U' F2 L2 D
R B' F' U' F2 L2 D'
R B' F' U' F2 L2 D2
R B' F' D' L2 B2 U'
R B' F' D' B2 L2 U'
U' B2 R F' U' L2 F2
U' B2 R F' U' F2 L2
D' B2 R U' F' R F2
D' B2 R F' U' R F2
U2 B2 R F' U' L2 F2
U2 B2 R F' U' F2 L2
U B2 R F' U' L2 F2
U B2 R F' U' F2 L2
F B2 L2 D R' B R'
F B2 L2 D B R' B
D' B2 D R F' U' F2
R B2 U' F L2 D R2
D' B2 F' U' R F2 B
D' B2 F' U' R B F2
R B2 D' F' B2 U' F2
R B2 D' B2 F' U' F2
R B2 F' L U' L F2
R B2 F' L U' F2 L
R B2 F' L' U' L' F2
R B2 F' U' L F2 L
R B2 F' U' L2 F2 D
R B2 F' U' L2 F2 D'
R B2 F' U' L2 F2 D2
R B2 F' U' F' L2 F'
R B2 F' U' F2 L2 D
R B2 F' U' F2 L2 D'
R B2 F' U' F2 L2 D2
R B2 F' D' L2 B2 U'
R B2 F' D' B2 L2 U'
