D' L' F2 B' U B'
D' L' B' F2 U B'
L' D' B' L' F2 U
L2 D' F2 B U R'
L2 D' B F2 U R'
L' D2 B' L' U L'
D' F2 L' B' U B'
D' F2 U B' R' B'
D' F2 B' U B' R'
L' B' L' U D2 L2
L' B' L' U' R2 U2
L' B' L' D' F2 U
L' B' L' D2 U L2
U B' R' D' B2 L
L' B' D' L' F2 U
L' B' D2 L' U L'
D' B' F2 U B' R'
D2 L' B' U L' D B2
D2 L' B' U D L' B2
B L' B' L' U D2 L2
D2 L' B' U D B2 L'
B L' B' L' U' R2 U2
D' L' B' U D' B' L2
B L' B' L' D' F2 U
B L' B' L' D2 U L2
D' L' B' U B' D' L2
F L' B' L' U D2 L2
F L' B' L' U' R2 U2
F L' B' L' D' F2 U
F L' B' L' D2 U L2
D2 L' B' U2 R2 U' L'
D2 L' B' D U L' B2
D2 L' B' D U B2 L'
D' L' B' D' U B' L2
F' L' B' D' L' F2 U
B' L' B' D' L' F2 U
D2 L' B' D2 L2 U L
F' L' B' D2 L' U L'
B' L' B' D2 L' U L'
F2 L' B' D' L' F2 U
B2 L' B' D' L' F2 U
F2 L' B' D2 L' U L'
D' L' B' F2 U D B'
D' L' B' F2 U D' B'
D' L' B' F2 U D2 B'
D' L' B' F2 U B' D
D' L' B' F2 U B' D'
D' L' B' F2 U B' D2
D' L' B' F2 D U B'
D' L' B' F2 D' U B'
B2 L' B' D2 L' U L'
D' L' B' F2 D2 U B'
D L' B' D' L2 F U
B L' B' D' L' F2 U
B L' B' D2 L' U L'
F L' B' D' L' F2 U
F L' B' D2 L' U L'
B' L2 D' F2 B U R'
F' L2 D' F2 B U R'
B' L2 D' B F2 U R'
F' L2 D' B F2 U R'
F2 L2 D' F2 B U R'
B2 L2 D' F2 B U R'
B2 L2 D' B F2 U R'
F2 L2 D' B F2 U R'
B L2 D' F2 B U R'
B L2 D' B F2 U R'
F L2 D' F2 B U R'
F L2 D' B F2 U R'
R2 U L2 R2 B' U R'
R2 U L2 B' R2 U R
D' L2 F2 L B' U B'
R2 U R2 L2 B' U R'
R2 U R2 B' L2 U R'
R2 U B' L2 R2 U R
R2 U B' R2 L2 U R
L2 U' L R2 U B' U
L2 U' L' R2 U' F U'
L' U' R2 U B' L' U
L2 U' R2 L U B' U
L2 U' R2 L' U' F U'
U2 R' D' F' U' B2 L
U R' D' B' R' B' L
U2 R' F' U' D' B2 L
U2 R' F' D' U' B2 L
L2 U2 D F' B2 U' R
L2 U2 D B2 F' U' R
L U2 D F B2 R' U'
L U2 D B2 R' F U'
L U2 D B2 F R' U'
U' R2 L' U L' B' U
U' R2 U L' B' L' U
L U2 F D B2 R' U'
U' R2 U2 D' B' R' B'
U' R2 U2 B D' B2 R'
U' R2 U2 B' R' D' B2
U' R2 U2 B' D' R' B2
U' R2 D F' L' F' U2
U' R2 D' U2 B' R' B'
U' R2 D' F U2 R B2
U' R2 D' F U2 B2 R
U' R2 D' F' L' U2 B2
U' R2 F U L2 U R
U' R2 F U2 R D' B2
U' R2 F U2 D' R B2
U' R2 F U2 D' B2 R
U' R2 F D F2 L' U2
U' R2 F D' U2 R B2
U' R2 F D' U2 B2 R
U' R2 F' L' U L' U
U' R2 F' D L' F2 U2
U' R2 F' D F2 U2 R
U' R2 F' D' L' U2 B2
L2 D U2 F' B2 U' R
L2 D U2 B2 F' U' R
L D U2 F B2 R' U'
L D U2 B2 R' F U'
L D U2 B2 F R' U'
D2 U L2 D B' R' B'
L2 D F D2 F2 U R
D2 U L2 B D B2 R'
D2 U L2 B' D R' B2
L2 D F' U R D L2
L2 D F' U D L2 R
L2 D F' U D R L2
L2 D F' U2 B2 U' R
L2 D F' D U L2 R
L2 D F' D U R L2
L' D B' L2 F L U
D2 U B' L2 D R' B2
D' U B' R' D' B' L2
D' U B' R' B' D' L2
D' U B' D' R' B' L2
L D' L2 B' L' F2 U
B' U B' R' D' B2 L
F' U B' R' D' B2 L
B2 U B' R' D' B2 L
F2 U B' R' D' B2 L
B U B' R' D' B2 L
F U B' R' D' B2 L
L2 D' F' D2 F' U R
L' D' F2 B' U2 R U'
L2 D' F2 U B R' B'
L' D' B L' F2 B2 U
L' D' B L' B2 F2 U
L2 D' F2 B U R' D
L2 D' F2 B U R' D'
L2 D' F2 B U R' D2
L2 D' F2 B U D R'
L2 D' F2 B U D' R'
L2 D' F2 B U D2 R'
L2 D' F2 B D U R'
L2 D' F2 B D' U R'
L2 D' F2 B D2 U R'
L2 D' F2 B' U' L U2
L D' F2 L U2 F' U'
L2 D' B U R' D' L2
L2 D' B U D' L2 R'
L2 D' B U D' R' L2
L' D' B' L F2 L2 U
L' D' B' L' U D' L2
L' D' B' L' D' U L2
L' D' B' L' F2 U D
L' D' B' L' F2 U D'
L' D' B' L' F2 U D2
L' D' B' L' F2 D U
L' D' B' L' F2 D' U
L' D' B' L' F2 D2 U
L' D' B' L2 F2 L U
L2 D' B D' U L2 R'
L2 D' B D' U R' L2
L2 D' B F2 U R' D
L2 D' B F2 U R' D'
L2 D' B F2 U R' D2
L2 D' B F2 U D R'
L2 D' B F2 U D' R'
L2 D' B F2 U D2 R'
L2 D' B F2 D U R'
L2 D' B F2 D' U R'
L2 D' B F2 D2 U R'
L' D' B' D' L' U L'
L' D' B' F2 U2 R U'
L' D' B2 L' F2 B U
L' D' B2 L' B F2 U
L2 D' B' F2 U' L U2
U D' B' R' D' B' L2
U D' B' R' B' D' L2
U D' B' D' R' B' L2
L D2 L2 B' L' U L
L2 D2 R' B R U L2
U D2 L2 D B' R' B'
U D2 L2 B D B2 R'
U D2 L2 B' D R' B2
D2 U2 R' F' R' U' L2
U2 D2 R' F' R' U' L2
L' D2 B L' B2 U L'
L' D2 B' L' U L' D
L' D2 B' L' U L' D'
L' D2 B' L' U L' D2
L' D2 B' L' U D L'
L' D2 B' L' U D' L'
L' D2 B' L' U D2 L'
L' D2 B' L' D U L'
L' D2 B' L' D' U L'
L' D2 B' L' D2 U L'
L' D2 B' D L' F2 U
L' D2 B2 L' B U L'
U D2 B' L2 D R' B2
L F L U' R2 U2 R2
U' F R2 U L2 U R'
U' F R2 U2 R' D' B2
U' F R2 U2 D' R' B2
U' F R2 D F2 U2 R'
U' F R2 D' U2 R' B2
D F U D L2 B' R'
D F D U L2 B' R'
L2 F D' F2 B U R'
L2 F D' B F2 U R'
U' F' L' R2 U L' U
D' F' L' F' B' U B'
D' F' L' B' F' U B'
L F' L D2 B2 U L2
U' F' R2 L' U L' U
U' F' R2 D L' F2 U2
U' F' R2 D F2 U2 R
U' F' R2 D' L' U2 B2
B' D' L' F2 B' U B'
B' D' L' B' F2 U B'
F' D' L' F2 B' U B'
F' D' L' B' F2 U B'
B2 D' L' F2 B' U B'
F2 D' L' F2 B' U B'
B2 D' L' B' F2 U B'
F2 D' L' B' F2 U B'
B D' L' F2 B' U B'
B D' L' B' F2 U B'
F D' L' F2 B' U B'
F D' L' B' F2 U B'
L2 F' D' F2 B U R'
L2 F' D' B F2 U R'
L' F' D2 B' L U L
D' F2 L U2 F U' B2
D' F2 L D L2 B' U
D' F2 L' D B' L2 U
D' F2 L' B' U D B'
D' F2 L' B' U D' B'
D' F2 L' B' U D2 B'
D' F2 L' B' U B' D
D' F2 L' B' U B' D'
D' F2 L' B' U B' D2
D' F2 L' B' D U B'
D' F2 L' B' D' U B'
D' F2 L' B' D2 U B'
B' D' F2 L' B' U B'
F' D' F2 L' B' U B'
B' D' F2 U B' R' B'
B2 D' F2 L' B' U B'
F' D' F2 U B' R' B'
F2 D' F2 L' B' U B'
B' D' F2 B' U B' R'
B2 D' F2 U B' R' B'
F2 D' F2 U B' R' B'
F' D' F2 B' U B' R'
B2 D' F2 B' U B' R'
F2 D' F2 B' U B' R'
B D' F2 L' B' U B'
B D' F2 U B' R' B'
F D' F2 L' B' U B'
F D' F2 U B' R' B'
B D' F2 B' U B' R'
F D' F2 B' U B' R'
D' F2 U R B' R' B'
D' F2 U R' B' R' B'
B' D' B' F2 U B' R'
D' F2 U R2 B' R' B'
F' D' B' F2 U B' R'
D' F2 U B' R B' R2
D' F2 U B' R' D B'
D' F2 U B' R' D' B'
D' F2 U B' R' D2 B'
D' F2 U B' R' B' D
D' F2 U B' R' B' D'
D' F2 U B' R' B' D2
D' F2 U B' R2 B' R
B2 D' B' F2 U B' R'
D' F2 U B' D R' B'
D' F2 U B' D' R' B'
D' F2 U B' D2 R' B'
F2 D' B' F2 U B' R'
D' F2 U' F U2 R B2
D' F2 U' F U2 B2 R
D' F2 U' F' L' U2 B2
B D' B' F2 U B' R'
F D' B' F2 U B' R'
D' F2 U2 R' F' U' B2
D' F2 D L' B' L' U
L' F2 D' F2 B' L' U
L' F2 D' B' F2 L' U
L2 F2 D' F2 B U R'
L2 F2 D' B F2 U R'
D' F2 B L' B' U B2
D' F2 B U B' R' B2
D' F2 B' U R B' R'
D' F2 B' U R' B' R'
D' F2 B' U R2 B' R'
D' F2 B' U D B' R'
D' F2 B' U D' B' R'
D' F2 B' U D2 B' R'
D' F2 B' U B' R' D
D' F2 B' U B' R' D'
D' F2 B' U B' R' D2
D' F2 B' U B' D R'
D' F2 B' U B' D' R'
D' F2 B' U B' D2 R'
D' F2 B' D U B' R'
D' F2 B' D' U B' R'
D' F2 B' D2 U B' R'
L' F2 B' D' F2 L' U
D' F2 B2 L' B' U B
L' B L' D' F2 U R2
D' B L' F2 B' U B2
D' B L' B' F2 U B2
L' B L' B2 U D2 L2
L' B L' B2 U' R2 U2
L' B L' B2 D' F2 U
L' B L' B2 D2 U L2
U B R' D' B2 L R'
U B R' D' B2 R' L
L' B D' L' F2 U R2
L2 B D' F2 B U R'
L2 B D' B F2 U R'
U B D' B2 R' D' L2
U B D' B2 D' L2 R'
U B D' B2 D' R' L2
D' B F2 L' B' U B2
D' B F2 U B' R' B2
L' B' L D' F2 U B2
L' B' L' U L D2 L2
L' B' L' U L' D2 L2
L' B' L' U L2 D2 L2
L' B' L' U D2 L2 D
L' B' L' U D2 L2 D'
L' B' L' U D2 L2 D2
L' B' L' U' R2 U2 D
L' B' L' U' R2 U2 D'
L' B' L' U' R2 U2 D2
L' B' L' U' R2 D U2
L' B' L' U' R2 D' U2
L' B' L' U' R2 D2 U2
L' B' L' U2 D B2 U'
L' B' L' D U2 B2 U'
L' B' L' D' F2 U D
L' B' L' D' F2 U D'
L' B' L' D' F2 U D2
L' B' L' D' F2 D U
L' B' L' D' F2 D' U
L' B' L' D' F2 D2 U
L' B' L' D2 U L2 D
L' B' L' D2 U L2 D'
L' B' L' D2 U L2 D2
L' B' L' D2 F U L2
L' B' L' D2 F' U L2
L' B' L' D2 F2 U L2
L' B' L' F U D2 L2
L' B' L' F U' R2 U2
L' B' L' F D' F2 U
L' B' L' F D2 U L2
L' B' L' F' U D2 L2
L' B' L' F' U' R2 U2
L' B' L' F' D' F2 U
L' B' L' F' D2 U L2
L' B' L' F2 U D2 L2
L' B' L' F2 U' R2 U2
L' B' L' F2 D' F2 U
L' B' L' F2 D2 U L2
L' B' L2 D' L F2 U
L' B' L2 D' F2 L U
L' B' L2 D2 L U L
D' B' U D' B' L2 R'
D' B' U D' B' R' L2
U B' R' D' L B2 L
U B' R' D' L' B2 L
U B' R' D' L2 B2 L
U B' R' D' B2 L D
U B' R' D' B2 L D'
U B' R' D' B2 L D2
U B' R' D' B2 D L
U B' R' D' B2 D' L
U B' R' D' B2 D2 L
D' B' U B' R' D' L2
D' B' U B' D' L2 R'
D' B' U B' D' R' L2
U B' R' B2 D' L B2
L' B' U' R2 U L' U
U B' R2 D' R B2 L
L' B' D L' U D L2
L' B' D L' U2 B2 U'
L' B' D L' D U L2
L' B' D L' D2 F2 U
L' B' D' L F2 L2 U
L' B' D' L' U D' L2
L' B' D' L' D' U L2
L' B' D' L' F2 U D
L' B' D' L' F2 U D'
L' B' D' L' F2 U D2
L' B' D' L' F2 D U
L' B' D' L' F2 D' U
L' B' D' L' F2 D2 U
L' B' D' L2 F2 L U
D' B' D' U B' L2 R'
D' B' D' U B' R' L2
L' B' D' F2 U2 R U'
L' B' D2 L' U L' D
L' B' D2 L' U L' D'
L' B' D2 L' U L' D2
L' B' D2 L' U D L'
L' B' D2 L' U D' L'
L' B' D2 L' U D2 L'
L' B' D2 L' D U L'
L' B' D2 L' D' U L'
L' B' D2 L' D2 U L'
L2 B' D' F2 B U R'
L2 B' D' B F2 U R'
U B' D' R' B2 D' L2
U B' D2 L2 D R' B2
D' B' F2 U R B' R'
D' B' F2 U R' B' R'
D' B' F2 U R2 B' R'
D' B' F2 U D B' R'
D' B' F2 U D' B' R'
D' B' F2 U D2 B' R'
D' B' F2 U B' R' D
D' B' F2 U B' R' D'
D' B' F2 U B' R' D2
D' B' F2 U B' D R'
D' B' F2 U B' D' R'
D' B' F2 U B' D2 R'
D' B' F2 D U B' R'
D' B' F2 D' U B' R'
D' B' F2 D2 U B' R'
L' B' F2 D' F2 L' U
L' B2 L' D' F2 B U
L' B2 L' D' B F2 U
L' B2 L' D2 B U L2
D' B2 L' F2 B' U B
L' B2 L' B U D2 L2
L' B2 L' B U' R2 U2
D' B2 L' B' F2 U B
L' B2 L' B D' F2 U
L' B2 L' B D2 U L2
L' B2 D' L' F2 B U
L' B2 D' L' B F2 U
L' B2 D' B L' F2 U
L' B2 D2 L' B U L'
L2 B2 D' F2 B U R'
L2 B2 D' B F2 U R'
L' B2 D2 B L' U L'
D' B2 F2 L' B' U B
