L' R F U L'
D L' R F' U
D' L' R F U
R L' F U L'
D R L' F' U
D' R L' F U
L' D R F' U
R D' L' F U
R F U L' B'
D' L' R D' F U D
D' L' R D' F U D'
D' L' R D' F U D2
D' L' R D' F D U
D' L' R D' F D' U
D' L' R D' F D2 U
D2 L' R D2 F U L'
D' L' R D2 F U D
D' L' R D2 F U D'
D' L' R D2 F U D2
D' L' R D2 F D U
D' L' R D2 F D' U
D' L' R D2 F D2 U
D L' R D F' U D
D L' R D F' U D'
D L' R D F' U D2
D L' R D F' D U
D L' R D F' D' U
D L' R D F' D2 U
D L' R D' F' U D
D L' R D' F' U D'
D L' R D' F' U D2
D L' R D' F' D U
D L' R D' F' D' U
D L' R D' F' D2 U
D' L' R F' U D' L2
D' L' R F' D' U L2
D L' R D2 F' U D
D L' R D2 F' U D'
D L' R D2 F' U D2
D L' R D2 F' D U
D L' R D2 F' D' U
D L' R D2 F' D2 U
D' L' R F2 D F' U
D' L' R F2 D' F' U
D' L' R F2 D2 F' U
D L' R F U D' L2
D L' R F D' U L2
B2 L' R F B2 U L'
D L' R F2 D F U
D L' R F2 D' F U
D L' R F2 D2 F U
U L' R F U L' R'
U L' R F U R' L'
R2 L' D R F' R2 U
R2 L' D R' U2 B U'
R L' D R F' R' U
B2 L' R B2 F U L'
D' L' R' D' F U F
D' L' R' F R2 U D
D' L' R' F R2 U D'
D' L' R' F R2 U D2
D' L' R' F R2 D U
D' L' R' F R2 D' U
D' L' R' F R2 D2 U
D' L' R' F U D' F2
D' L' R' F D' U F2
D' L' R' F' R2 F2 U
D L' R' F R2 F' U
D L' R' F' R2 F' U
D L' R' F2 R2 F' U
R L' D' L' F L U
D' L' R2 D R' F U
D' L' R2 D F R' U
D' L' R2 D' R' F U
D' L' R2 D' F R' U
D' L' R2 D2 R' F U
D' L' R2 D2 F R' U
D L' R2 D R' F' U
D' L' R2 F R' U D
D' L' R2 F R' U D'
D' L' R2 F R' U D2
D' L' R2 F R' D U
D' L' R2 F R' D' U
D' L' R2 F R' D2 U
D' L' R2 F D R' U
D' L' R2 F D' R' U
D' L' R2 F D2 R' U
D L' R2 D' R' F' U
D' L' R2 F' R' F2 U
D L' R2 D2 R' F' U
D L' R2 F R' F' U
D L' R2 F' R' F' U
D L' R2 F2 R' F' U
R L' D2 U B' L B
R L' D2 U2 B' U' L
L2 R' F L R2 U L2
R' L' F R2 U L' D
R' L' F R2 U L' D'
R' L' F R2 U L' D2
R' L' F R2 U D L'
R' L' F R2 U D' L'
R' L' F R2 U D2 L'
R' L' F R2 D U L'
R' L' F R2 D' U L'
R' L' F R2 D2 U L'
L' R' F R2 U L' D
L' R' F R2 U L' D'
L' R' F R2 U L' D2
L' R' F R2 U D L'
L' R' F R2 U D' L'
L' R' F R2 U D2 L'
R' L' F U L' D' F2
L' R' F R2 D U L'
L' R' F R2 D' U L'
L' R' F R2 D2 U L'
R' L' F U D' L' F2
L R' F L2 R2 U L
L' R' F U L' D' F2
L' R' F U D' L' F2
R2 L' F R' U L' D
R2 L' F R' U L' D'
R2 L' F R' U L' D2
R2 L' F R' U D L'
R2 L' F R' U D' L'
R2 L' F R' U D2 L'
R2 L' F R' D U L'
R2 L' F R' D' U L'
R2 L' F R' D2 U L'
L2 R' F R2 L U L2
L R' F R2 L2 U L
R' L' F D' U L' F2
L' R' F D' U L' F2
R L' F U L2 D L
R L' F U L2 D' L
R L' F U L2 D2 L
R L' F U D L' D
R L' F U D L' D'
R L' F U D L' D2
R L' F U D' L' D
R L' F U D' L' D'
R L' F U D' L' D2
R L' F U D2 L' D
R L' F U D2 L' D'
R L' F U D2 L' D2
R L' F U B' L' B
R L' F U B2 L' B2
R L' F U' R U2 L'
R L' F U' R' U2 L'
R L' F U' R2 U2 L'
R2 L' F D R' U L'
R2 L' F D' R' U L'
R L' F U2 B U' L'
R L' F U2 B' U' L'
R L' F U2 B2 U' L'
R L' F D U L' D
R L' F D U L' D'
R L' F D U L' D2
R2 L' F D2 R' U L'
R L' F D' U L' D
R L' F D' U L' D'
R L' F D' U L' D2
R L' F D2 U L' D
R L' F D2 U L' D'
R L' F D2 U L' D2
R' L' F' R2 U' R' U2
L' R' F' R2 U' R' U2
R' L' F' U D' F2 L'
L' R' F' U D' F2 L'
R2 L' F' R' U D2 L2
R2 L' F' R' U' R2 U2
R2 L' F' R' D' F2 U
R2 L' F' R' D2 U L2
R' L' F' D' U F2 L'
L' R' F' D' U F2 L'
R L' F' U F2 L' F2
R L' F' U' R U2 D
R L' F' U' R U2 D'
R L' F' U' R U2 D2
R L' F' U' R D U2
R L' F' U' R D' U2
R L' F' U' R D2 U2
R L' F' U' D R U2
R L' F' U' D' R U2
R L' F' U' D2 R U2
R L' F' D U' R U2
R L' F' D F2 U L'
R L' F' D' U' R U2
R L' F' D' F2 U L'
R L' F' D2 U' R U2
R L' F' D2 F2 U L'
R' L' F2 R2 F' U L'
D' L' D R D F U
D' L' D R D' F U
D' L' D R D2 F U
D' L' D R F U D
D' L' D R F U D'
D' L' D R F U D2
D' L' D R F D U
D' L' D R F D' U
D' L' D R F D2 U
L' R' F2 R2 F' U L'
D' L' D R' F R2 U
D' L' D R2 F R' U
R2 L' F2 R' F' U L'
B L' D R F' U R
U L' D R F' U R'
R L' F2 U2 B U' L
B' L' D B R F' U
R L' F2 D F' U L'
R L' F2 D' F' U L'
R L' F2 D2 F' U L'
D2 L' D' R D F' U
D2 L' D' R D' F' U
D2 L' D' R D2 F' U
D2 L' D' R F' U D
D2 L' D' R F' U D'
D2 L' D' R F' U D2
D' L' D' R D F U
D2 L' D' R F' D U
D2 L' D' R F' D' U
D2 L' D' R F' D2 U
D' L' D' R D' F U
D' L' D' R D2 F U
D' L' D' R F U D
D' L' D' R F U D'
D' L' D' R F U D2
D' L' D' R F D U
D' L' D' R F D' U
D' L' D' R F D2 U
D' L' D' R' F R2 U
D' L' D' R2 F R' U
D L' D' R F U L'
R L' B D2 B' U L
D2 L' D2 R F U L'
D' L' D2 R D F U
D' L' D2 R D' F U
D' L' D2 R D2 F U
D' L' D2 R F U D
D' L' D2 R F U D'
D' L' D2 R F U D2
D' L' D2 R F D U
D' L' D2 R F D' U
D' L' D2 R F D2 U
D' L' D2 R' F R2 U
D' L' D2 R2 F R' U
D L' F R F' R U
D' L' F D R U F'
F L' F' L' R U L
F L' F' R L' U L
D' L' B R F B' U
D' L' B R B' F U
B' L' B R F U L'
D L' B R F' B' U
D L' B R B' F' U
B' L' B D R F' U
L' R2 D R F' R2 U
L' R2 D R' U2 B U'
D' L' B2 R F B2 U
D' L' B2 R B2 F U
B2 L' B2 R F U L'
R L2 D' L U2 B' U'
R L2 D' L' F L2 U
D L' B2 R F' B2 U
D L' B2 R B2 F' U
B2 L' B2 D R F' U
D' L2 R D L F U
D' L2 R D' L F U
D' L2 R D2 L F U
D' L2 R F L F U
D' L2 R F' L F U
D' L2 R F2 L F U
D L2 R D L F' U
D L2 R D F' L U
D L2 R D' L F' U
D L2 R D' F' L U
D L2 R D2 L F' U
D L2 R D2 F' L U
D L2 R F L F2 U
R' L2 F L R2 U L2
D L2 R F' L U D
D L2 R F' L U D'
D L2 R F' L U D2
D L2 R F' L D U
D L2 R F' L D' U
D L2 R F' L D2 U
D L2 R F' D L U
D L2 R F' D' L U
D L2 R F' D2 L U
R' L2 F R2 L U L2
L' R2 F R' U L' D
L' R2 F R' U L' D'
L' R2 F R' U L' D2
L' R2 F R' U D L'
L' R2 F R' U D' L'
L' R2 F R' U D2 L'
L' R2 F R' D U L'
L' R2 F R' D' U L'
L' R2 F R' D2 U L'
L2 R2 F L R' U L2
R2 L2 F L R' U L2
L R2 F L2 R' U L
L2 R2 F R' L U L2
R L2 F L U L2 D
R L2 F L U L2 D'
R L2 F L U L2 D2
R L2 F L D F2 U
L' R2 F D R' U L'
R L2 F L F U L2
R2 L2 F R' L U L2
R L2 F L F' U L2
R L2 F L F2 U L2
L' R2 F D' R' U L'
L R2 F R' L2 U L
L' R2 F D2 R' U L'
R L2 F U L' D' B2
R L2 F D L U L2
L' R2 F' R' U D2 L2
L' R2 F' R' U' R2 U2
R L2 F D' L U L2
L' R2 F' R' D' F2 U
L' R2 F' R' D2 U L2
R L2 F D2 L U L2
R L2 F' L U' R U2
R L2 F' L F2 U L'
L' R2 F2 R' F' U L'
R L2 F2 L F' U L'
D' L2 D L R F U
D' L2 D R L F U
D2 L2 D' L R F' U
D' L2 D' L R F U
D2 L2 D' R L F' U
D' L2 D' R L F U
D2 L2 D' R F' L U
D' L2 D2 L R F U
L' U L F D' L' F
D' L2 D2 R L F U
L' U L' F D' L' F
L' U L2 F D' L' F
D' L2 F' L F R U
F L2 F' L' R U L2
F L2 F' R L' U L2
D' R L F L2 F U
D' R L F' L2 F U
D' R L F2 L2 F U
D R L D' F' U B2
D2 R L' U B' L B
D R L F L2 F2 U
D R L F' L2 U D
D R L F' L2 U D'
D R L F' L2 U D2
D R L F' L2 D U
D R L F' L2 D' U
D R L F' L2 D2 U
D R L F' U D' B2
D R L F' D' U B2
D2 R L' U2 B' U' L
D' R L' D F U D
D' R L' D F U D'
D' R L' D F U D2
D' R L' D F D U
D' R L' D F D' U
D' R L' D F D2 U
D' R L' D' F U D
D' R L' D' F U D'
D' R L' D' F U D2
D' R L' D' F D U
D' R L' D' F D' U
D' R L' D' F D2 U
D2 R L' D2 F U L'
D' R L' D2 F U D
D' R L' D2 F U D'
D' R L' D2 F U D2
D' R L' D2 F D U
D' R L' D2 F D' U
D' R L' D2 F D2 U
D' R L' F' U D' L2
D' R L' F' D' U L2
D' R L' F2 D F' U
D' R L' F2 D' F' U
D' R L' F2 D2 F' U
D R L' D F' U D
D R L' D F' U D'
D R L' D F' U D2
D R L' D F' D U
D R L' D F' D' U
D R L' D F' D2 U
B2 R L' F B2 U L'
D R L' D' F' U D
D R L' D' F' U D'
D R L' D' F' U D2
D R L' D' F' D U
D R L' D' F' D' U
D R L' D' F' D2 U
R U D2 B' L D' B2
L' U F D' L' D F
L' U F D' L' D' F
L' U F D' L' D2 F
L' U F D' L' F D
L' U F D' L' F D'
L' U F D' L' F D2
D R L' D2 F' U D
D R L' D2 F' U D'
D R L' D2 F' U D2
D R L' D2 F' D U
D R L' D2 F' D' U
D R L' D2 F' D2 U
D R L' F U D' L2
D R L' F D' U L2
D R L' F2 D F U
B2 R L' B2 F U L'
D R L' F2 D' F U
D' R L2 D L F U
D R L' F2 D2 F U
D' R L2 D' L F U
D' R L2 D2 L F U
U R L' F U L' R'
U R L' F U R' L'
D' R L2 F L F U
D' R L2 F' L F U
D' R L2 F2 L F U
D R L2 D L F' U
D R L2 D F' L U
L U F D' L' F B2
L U F D' L' B2 F
D R L2 D' L F' U
L U F D' B2 L' F
D R L2 D' F' L U
D R L2 D2 L F' U
D R L2 D2 F' L U
D R L2 F L F2 U
D R L2 F' L U D
D R L2 F' L U D'
D R L2 F' L U D2
D R L2 F' L D U
D R L2 F' L D' U
D R L2 F' L D2 U
D R L2 F' D L U
D R L2 F' D' L U
D R L2 F' D2 L U
D2 R U B' L D' B2
L' U F2 U L' B' U'
F R U D' L' F B'
F R U D' L' B' F
D2 R D L' D F U
D2 R D L' D' F U
D2 R D L' D2 F U
D2 R D L' F U D
D2 R D L' F U D'
D2 R D L' F U D2
D2 R D L' F D U
D2 R D L' F D' U
D2 R D L' F D2 U
D' R D L' F U L'
D R D L F' L2 U
D R D L' D F' U
D R D L' D' F' U
D R D L' D2 F' U
D R D L' F' U D
D R D L' F' U D'
D R D L' F' U D2
D R D L' F' D U
D R D L' F' D' U
D R D L' F' D2 U
D' R D F U L' B'
D R D L2 F' L U
B2 R D' L' F U R2
D R D' L F' L2 U
D R D' L' D F' U
D R D' L' D' F' U
D R D' L' D2 F' U
D R D' L' F' U D
D R D' L' F' U D'
D R D' L' F' U D2
D R D' L' F' D U
D R D' L' F' D' U
D R D' L' F' D2 U
D R D' L2 F' L U
U R D' L' F U R'
D2 R D2 L' F U L'
F R D' U L' F B'
F R D' U L' B' F
B R D' B' L' F U
D R D2 L F' L2 U
D R D2 L' D F' U
D R D2 L' D' F' U
D R D2 L' D2 F' U
D R D2 L' F' U D
D R D2 L' F' U D'
D R D2 L' F' U D2
D R D2 L' F' D U
D R D2 L' F' D' U
D R D2 L' F' D2 U
D2 R D2 F U L' B'
D R D2 L2 F' L U
D2 R F U L' B' L
B R D2 B' L' U L2
D' R F' L' F L' U
B2 R F B2 U L' B'
U R F U L' R' B'
U R F U R' L' B'
B R F B' U L' B'
D R F' D' L U B'
D' R B' L' F B U
D' R B' L' B F U
D2 R B' L' B U L2
D R B' L' F' B U
D R B' L' B F' U
B R B' L' F U L'
D' R B2 L' F B2 U
D' R B2 L' B2 F U
B R B' D' L' F U
B2 R B2 L' F U L'
B R B' F U L' B'
D R B2 L' F' B2 U
D R B2 L' B2 F' U
B2 R B2 D' L' F U
B2 R B2 F U L' B'
D' R' L' D' F U F
D' R' L' F R2 U D
D' R' L' F R2 U D'
D' R' L' F R2 U D2
D' R' L' F R2 D U
D' R' L' F R2 D' U
D' R' L' F R2 D2 U
D' R' L' F U D' F2
D' R' L' F D' U F2
D' R' L' F' R2 F2 U
D R' L' F R2 F' U
D R' L' F' R2 F' U
D R' L' F2 R2 F' U
R U' F' D R F' U2
F R' U D' L' F B'
F R' U D' L' B' F
R U' F2 U' R B U'
F R' D' U L' F B'
F R' D' U L' B' F
D R' F R2 F' L' U
D' R2 L' D R' F U
D' R2 L' D F R' U
D' R2 L' D' R' F U
D' R2 L' D' F R' U
D' R2 L' D2 R' F U
D' R2 L' D2 F R' U
D' R2 L' F R' U D
D' R2 L' F R' U D'
D' R2 L' F R' U D2
D' R2 L' F R' D U
D' R2 L' F R' D' U
D' R2 L' F R' D2 U
D' R2 L' F D R' U
D' R2 L' F D' R' U
D' R2 L' F D2 R' U
D' R2 L' F' R' F2 U
D R2 L' D R' F' U
D R2 L' D' R' F' U
D R2 L' D2 R' F' U
D R2 L' F R' F' U
D R2 L' F' R' F' U
D R2 L' F2 R' F' U
F R2 U D' L' F B'
F R2 U D' L' B' F
D2 R2 D L' R' F U
D2 R2 D L' F R' U
D2 R2 D R' L' F U
D R2 D L' R' F' U
D R2 D R' L' F' U
D R2 D' L' R' F' U
L2 D L R D F' U
L2 D L R D' F' U
L2 D L R D2 F' U
L2 D L R F' U D
L2 D L R F' U D'
L2 D L R F' U D2
L2 D L R F' D U
L2 D L R F' D' U
L2 D L R F' D2 U
D R2 D' R' L' F' U
F R2 D' U L' F B'
F R2 D' U L' B' F
L' D L' R F' L U
D R2 D2 L' R' F' U
L2 D L' R F' L2 U
D R2 D2 R' L' F' U
R2 D L' R F' R2 U
R2 D L' R' U2 B U'
L' D L2 R F' L2 U
R D L' R F' R' U
D R2 F R' F' L' U
R D L' D' F U L'
L' D R L' F' L U
L' D R L2 F' L2 U
L' D R D F' U D
L' D R D F' U D'
L' D R D F' U D2
L' D R D F' D U
L' D R D F' D' U
L' D R D F' D2 U
L2 D R L D F' U
L2 D R L D' F' U
L' D R D' F' U D
L' D R D' F' U D'
L' D R D' F' U D2
L' D R D' F' D U
L' D R D' F' D' U
L' D R D' F' D2 U
L2 D R L D2 F' U
L2 D R L F' U D
L2 D R L F' U D'
L2 D R L F' U D2
L2 D R L F' D U
L2 D R L F' D' U
L2 D R L F' D2 U
L' D R D2 F' U D
L' D R D2 F' U D'
L' D R D2 F' U D2
L' D R D2 F' D U
L' D R D2 F' D' U
L2 D R L' F' L2 U
L' D R D2 F' D2 U
L' D R F U D' L2
L' D R F D' U L2
R2 D R L' F' R2 U
L' D R F2 D F U
L' D R F2 D' F U
L' D R F2 D2 F U
L2 D R D L F' U
L2 D R D F' L U
L2 D R D' L F' U
L2 D R D' F' L U
L2 D R D2 L F' U
L2 D R D2 F' L U
L2 D R F L F2 U
L2 D R F' L U D
L2 D R F' L U D'
L2 D R F' L U D2
L2 D R F' L D U
L2 D R F' L D' U
L2 D R F' L D2 U
L2 D R F' D L U
L2 D R F' D' L U
L2 D R F' D2 L U
R D R L' F' R' U
L' D R' F R2 F' U
L D R D' L2 F' U
L D R D' F' L2 U
L' D R' F' R2 F' U
R2 D R' L' U2 B U'
L D R D2 F' U B2
L' D R' F2 R2 F' U
L D R F' U' F' U2
L' D R2 D R' F' U
L' D R2 D' R' F' U
L' D R2 D2 R' F' U
L' D R2 F R' F' U
L' D R2 F' R' F' U
L' D R2 F2 R' F' U
D' U L' R F U R'
L' D F R F' R U
D U L' R F' U R'
F2 U L' B' R U' R'
U D L' R F' U R'
D' U R L' F U R'
D U R L' F' U R'
L' D B R F' B' U
L' D B R B' F' U
U D R L' F' U R'
L' D B2 R F' B2 U
L' D B2 R B2 F' U
L2 D' L R U2 B' U'
R' D' L' R F U F
R' D' L' R' F U F
R' D' L' R2 F U F
L' D' L' R F L U
F U D' L' D F B'
F U D' L' D B' F
F U D' L' D' F B'
F U D' L' D' B' F
F U D' L' D2 F B'
F U D' L' D2 B' F
R' D' L' D R2 F U
F U D' L' F D B'
F U D' L' F D' B'
F U D' L' F D2 B'
F U D' L' F B' D
F U D' L' F B' D'
F U D' L' F B' D2
R' D' L' D F R2 U
F U D' L' B' D F
F U D' L' B' D' F
F U D' L' B' D2 F
F U D' L' B' F D
F U D' L' B' F D'
F U D' L' B' F D2
R' D' L' F R U F
R' D' L' F R' U F
R' D' L' F R2 U F
R' D' L' F U D F
R' D' L' F U D' F
R' D' L' F U D2 F
R' D' L' F U F D
R' D' L' F U F D'
R' D' L' F U F D2
R' D' L' F D U F
R' D' L' F D' U F
R' D' L' F D2 U F
L2 D' L' R F L2 U
F U D' B L' F B'
F U D' B L' B' F
F U D' B' L' F B'
F U D' B' L' B' F
R2 D' L' R F R2 U
F U D' B2 L' F B'
F U D' B2 L' B' F
R2 D' L' R' D F U
R2 D' L' R' D' F U
R2 D' L' R' D2 F U
R2 D' L' R' F U D
R2 D' L' R' F U D'
R2 D' L' R' F U D2
R2 D' L' R' F D U
R2 D' L' R' F D' U
R2 D' L' R' F D2 U
R D' L F L2 F U
R D' L F' L2 F U
R2 D' L' D R' F U
R2 D' L' D F R' U
R2 D' L' D' R' F U
R D' L F2 L2 F U
R2 D' L' D' F R' U
R2 D' L' D2 R' F U
R2 D' L' D2 F R' U
R2 D' L' F R' U D
R2 D' L' F R' U D'
R2 D' L' F R' U D2
R2 D' L' F R' D U
R2 D' L' F R' D' U
R2 D' L' F R' D2 U
R2 D' L' F D R' U
R2 D' L' F D' R' U
R2 D' L' F D2 R' U
L D' L' R F U B2
R2 D' L' F' R' F2 U
R D' L' R F R' U
R D' L' R2 F R2 U
R' D' R L' F U F
R D' L' D F U D
R D' L' D F U D'
R D' L' D F U D2
R D' L' D F D U
R D' L' D F D' U
R D' L' D F D2 U
R D' L' D' F U D
R D' L' D' F U D'
R D' L' D' F U D2
R D' L' D' F D U
R D' L' D' F D' U
R D' L' D' F D2 U
L' D' R L' F L U
R D' L' D2 F U D
R D' L' D2 F U D'
R D' L' D2 F U D2
R D' L' D2 F D U
R D' L' D2 F D' U
R D' L' D2 F D2 U
R D' L' F' U D' L2
R D' L' F' D' U L2
R D' L' F2 D F' U
R D' L' F2 D' F' U
R D' L' F2 D2 F' U
L' D' R D F U L'
L2 D' R L U2 B' U'
L2 D' R L' F L2 U
R' D' R' L' F U F
R2 D' R L' F R2 U
R D' L2 D L F U
R D' L2 D' L F U
R D' L2 D2 L F U
R D' L2 F L F U
R D' L2 F' L F U
R D' L2 F2 L F U
L D' R L' F U B2
R D' R L' F R' U
R' D' R2 L' F U F
R2 D' R' L' D F U
R2 D' R' L' D' F U
R2 D' R' L' D2 F U
R2 D' R' L' F U D
R2 D' R' L' F U D'
R2 D' R' L' F U D2
R2 D' R' L' F D U
R2 D' R' L' F D' U
R2 D' R' L' F D2 U
F U B D' L' F B'
F U B D' L' B' F
R D' R2 L' F R2 U
U D' L' R F U R'
F U B' D' L' F B'
F U B' D' L' B' F
F U B2 D' L' F B'
F U B2 D' L' B' F
U D' R L' F U R'
R D' F' L' F L' U
F' U' D R F' B U2
F' U' D R B F' U2
R D' B' L' F B U
R D' B' L' B F U
R D' B2 L' F B2 U
R D' B2 L' B2 F U
L2 D2 L D' R F' U
R D2 L' U B' L B
R D2 L' U2 B' U' L
R D2 L' D2 F U L'
L' D2 R U B' L B
L' D2 R U2 B' U' L
L' D2 R D2 F U L'
R2 D2 R' D L' F U
R D2 U B' L D' B2
