B' L' R' B U' F
U' L' D F B' L
U' L' D B' F L
U' L' D' F B' L'
U' L' D' B' F L'
U' L' F D B' L
U' L' B' D' F L'
U2 R F' L' U F
L' U' D' F L' B'
B' R' L' B U' F
B' R' B L' U' F
R U2 F' L' U F
L' D' U' F L' B'
L' B' R' B U' F
U' L' D' B' F D L'
U' L' D' B' F D' L'
U' L' D' B' F D2 L'
U' L' D' B2 F L' B
R' L' B' R' B2 U' F
L' R' B' R' B2 U' F
U' L' D2 F D' B' L
U' L' D2 B' D F L'
U' L' F D B' L D
U' L' F D B' L D'
U' L' F D B' L D2
U' L' F D B' D L
U' L' F D B' D' L
U' L' F D B' D2 L
U' L' F2 D F' B' L
U' L' F2 D B' L F'
U' L' F2 D B' F' L
B2 L' B R' B U' F
U' L' B' D' F L' D
U' L' B' D' F L' D'
U' L' B' D' F L' D2
U' L' B' D' F D L'
U' L' B' D' F D' L'
U' L' B' D' F D2 L'
U' L' B2 D' F L' B
U' L' B2 D' F B L'
U' L' B2 D' B F L'
D2 L2 R U' F' L' B'
B' L2 R' B L U' F
R2 U R' F' U2 L' F
U2 R L' F' L' U F2
D2 R L2 U' F' L' B'
R2 U F' U2 L' F B'
R2 U F' U2 L' B' F
U2 R D F' L' R U
U2 R D F' R L' U
L' U' L' D B' L F
R' U' L' F B' D L2
R' U' L' B' D F L2
R' U' L' B' F D L2
R2 U' L' F B L B2
R2 U' L' B F L B2
R U' L' F D' B' L2
R U' L' F B' D' L2
R U' L' B' F D' L2
U2 R F' L' R U F
U2 R F' L' R' U F
U2 R F' L' R2 U F
U2 R F' L' U D F
U2 R F' L' U D' F
U2 R F' L' U D2 F
U2 R F' L' U F D
U2 R F' L' U F D'
U2 R F' L' U F D2
U2 R F' L' D U F
U2 R F' L' D' U F
U2 R F' L' D2 U F
U2 R F' R L' U F
U2 R F' R' L' U F
U2 R F' R2 L' U F
R2 U' L2 B L F B'
R2 U' L2 B L B' F
L' U' D L' B' L F
L' U' D F L' B' L
L' U' D' F L' D B'
L' U' D' F L' D' B'
L' U' D' F L' D2 B'
L' U' D' F L' B' D
L' U' D' F L' B' D'
L' U' D' F L' B' D2
L' U' D' F D L' B'
L' U' D' F D' L' B'
L' U' D' F D2 L' B'
L' U' D' F B L' B'
L' U' D' F B' L' B'
L' U' D' F B2 L' B'
L' U' D' B F L' B'
L' U' D' B' F L' B'
L' U' D' B2 F L' B'
B' R' L B U B2 U2
B' R' L B U' D2 F2
B' R' L B D L2 U'
B' R' L B D2 U' F2
L' U' F L' D B' L
B' R' L' D B U' F
B' R' L' D' B U' F
B' R' L' D2 B U' F
B' R' L' B U' D F
B' R' L' B U' D' F
B' R' L' B U' D2 F
B' R' L' B U' F D
B' R' L' B U' F D'
B' R' L' B U' F D2
B' R' L' B D U' F
B' R' L' B D' U' F
B' R' L' B D2 U' F
L' U' F D L' B' L
B2 R' L' B R' U' F
B' R' L2 B L U' F
R2 U' B L' F B' L2
R2 U' B L' B' F L2
L' U' B D' F L' B'
L' U' B' D' F L' B'
R2 U' B2 L' F B' L
L' U' B2 D' F L' B'
R2 U' B2 L' B' F L
B' R' D' B U2 R' U
B' R' D' B' L B2 U'
R U2 L' F' L' U F2
L' U2 R F' L' U F2
B' R' B L U B' U2
B' R' B L' U' D F
B' R' B L' U' D' F
B' R' B L' U' D2 F
B' R' B L' U' F D
B' R' B L' U' F D'
B' R' B L' U' F D2
B' R' B L' D U' F
B' R' B L' D' U' F
B' R' B L' D2 U' F
B2 R' B L' R' U' F
B' R' B U' L' F L
B2 R' B R' L' U' F
R' U2 R2 F' L' U F
B' R' B' L' B2 U' F
B' R' B2 D' B' L U'
R U2 D F' L' R U
R U2 D F' R L' U
D2 R2 L B' R' U' F'
R U2 F' L' R U F
R U2 F' L' R' U F
R U2 F' L' R2 U F
R U2 F' L' U D F
R U2 F' L' U D' F
R U2 F' L' U D2 F
R U2 F' L' U F D
R U2 F' L' U F D'
R U2 F' L' U F D2
R U2 F' L' D U F
R U2 F' L' D' U F
R U2 F' L' D2 U F
R U2 F' R L' U F
R U2 F' R' L' U F
R U2 F' R2 L' U F
U2 R2 U F' L' F B'
U2 R2 U F' L' B' F
B' R2 D2 R B U' F'
L' D U' L' B' L F
L' D U' F L' B' L
R D U2 F' L' R U
R D U2 F' R L' U
L' D B' R' U' F L
L2 D' L U' F L' B'
L' D' R U' F L' B'
L D' L2 U' F L' B'
L' D' R' U' F L' B'
L' D' R2 U' F L' B'
L' D' U' F L' D B'
L' D' U' F L' D' B'
L' D' U' F L' D2 B'
L' D' U' F L' B' D
L' D' U' F L' B' D'
L' D' U' F L' B' D2
L' D' U' F D L' B'
L' D' U' F D' L' B'
L' D' U' F D2 L' B'
L' D' U' F B L' B'
L' D' U' F B' L' B'
L' D' U' F B2 L' B'
L' D' U' B F L' B'
L' D' U' B' F L' B'
L' D' U' B2 F L' B'
B U' L' D' F L' B2
B U' L' D' F B2 L'
B U' L' D' B2 F L'
D' U' F D L' F B'
D' U' F D L' B' F
U' D' F D L' F B'
U' D' F D L' B' F
R' D' B U2 L R' U
R' D' B U2 R' L U
R' D' B' L R' B2 U'
R' D' B' R' L B2 U'
L' D' B' R' U' F L'
L2 D2 L B' R' U' F
U' F L' D F B' L
U' F L' D B' F L
U' F L' D' F B' L'
U' F L' D' B' F L'
U' F L' F D B' L
U' F L' B' D' F L'
U' F' L' D F B' L
U' F' L' D B' F L
U' F' L' D' F B' L'
U' F' L' D' B' F L'
U' F' L' F D B' L
U' F' L' B' D' F L'
U2 F' L' R F' U F2
U2 F' L' U D' F L'
U2 F' L' D' U F L'
U2 F' R L' F' U F2
U' F2 L' D F B' L
U' F2 L' D B' F L
U' F2 L' D' F B' L'
U' F2 L' D' B' F L'
U' F2 L' F D B' L
U' F2 L' B' D' F L'
R' B L U B' U2 B
U' B L' D F B' L
U' B L' D B' F L
R' B L' U' D' F B2
R' B L' U' D' B2 F
R' B L' U' F D' B2
U' B L' D' F B' L'
U' B L' D' B' F L'
U' B L' F D B' L
R' B L' D' U' F B2
R' B L' D' U' B2 F
R' B L' D2 R2 U' F
U' B L' B' D' F L'
R' B U2 L U' B' U2
D' B' L D R' B U'
L2 B' L R' B U' F
R' B' L' R' B2 U' F
U' B' L' D F B' L
U' B' L' D B' F L
U' B' L' D' F B' L'
U' B' L' D' B' F L'
U' B' L' F D B' L
U' B' L' B' D' F L'
R' B' R' L' B2 U' F
D' B' R' D' L B' U'
L' B' R' D B U' F
L' B' R' D' B U' F
L' B' R' D2 B U' F
R' B' R' B2 L' U' F
L2 B' R' L B U' F
L' B' R' B U' D F
L' B' R' B U' D' F
L' B' R' B U' D2 F
L' B' R' B U' F D
L' B' R' B U' F D'
L' B' R' B U' F D2
L' B' R' B D U' F
L' B' R' B D' U' F
L' B' R' B D2 U' F
L2 B' R' B L U' F
L B' R' B L2 U' F
L B' R' B U B' U2
D' B' D L R' B U'
D' B' D R' L B U'
L B' U' R' B U' R
D' B' D' L R' B' U'
D' B' D' R' L B' U'
L' B' D' R' U' F L'
U' B2 L' D F B' L
U' B2 L' D B' F L
U' B2 L' D' F B' L'
U' B2 L' D' B' F L'
U' B2 L' F D B' L
U' B2 L' B' D' F L'
L' B2 R' B R' U' F
L B2 R' B R' U' F'
