L' F U R' B'
D' L' U R' B' L
F' L' F U R' B'
F2 L' F U R' B'
F L' F U R' B'
L2 U R' B L B'
L2 U D2 R' B L
L2 U B L B' R'
L' D F U R' B'
L' D' F U R' B'
L' D2 F U R' B'
L2 D2 U R' B L
L' F U R B' R2
L' F U R' D B'
L' F U R' D' B'
L' F U R' D2 B'
L' F U R' B' D
L' F U R' B' D'
L' F U R' B' D2
L' F U R2 B' R
L' F U D R' B'
L' F U D' R' B'
L' F U D2 R' B'
L' F D U R' B'
L' F D' U R' B'
L' F D2 U R' B'
B2 L' F U B' D2 R2
D L' F U R' B' L'
B2 L' F U' L2 F U2
F' L' F D' U R' B'
F2 L' F D U R' B'
F' L' F D2 U R' B'
F L' F U R B' R2
F L' F U R' D B'
F L' F U R' D' B'
F L' F U R' D2 B'
F L' F U R' B' D
F L' F U R' B' D'
F L' F U R' B' D2
F L' F U R2 B' R
F L' F U D R' B'
F L' F U D' R' B'
F L' F U D2 R' B'
F2 L' F D' U R' B'
F2 L' F D2 U R' B'
B' L' F B U R' B2
B2 L' F D' B2 U B
B2 L' F D2 U R2 B'
B2 L' F D2 U B' R2
F L' F D U R' B'
F L' F D' U R' B'
F L' F D2 U R' B'
B L' F B U B2 R'
B L' F B2 U B R'
D' L' F' U R' B' L
D' L' F2 U R' B' L
B' L' B F U R' B2
B L' B F U B2 R'
B L' B2 F U B R'
D' L2 U L R' B' L
D' L2 U R' L B' L
D' L2 U R' B' L B'
F' L2 U R' B L B'
F2 L2 U R' B L B'
F' L2 U D2 R' B L
F2 L2 U D2 R' B L
B' L2 U B L R' B'
F L2 U R' B L B'
B' L2 U B R' L B'
F' L2 U B L B' R'
F2 L2 U B L B' R'
F L2 U D2 R' B L
F L2 U B L B' R'
B2 L2 U' L' F R U2
L2 U L R' B L B2
F' L2 D2 U R' B L
F2 L2 D2 U R' B L
F L2 D2 U R' B L
L2 U R B L R2 B'
L2 U R B L B' R2
L2 U R B R2 L B'
L' U R' U' F U B'
L2 U R' L B L B2
L' U R' B' U' F U
L2 U R' B L D B'
L2 U R' B L D' B'
L2 U R' B L D2 B'
L2 U R' B L B' D
L2 U R' B L B' D'
L2 U R' B L B' D2
L2 U R' B2 L B' L
L U R' B D L2 B'
L2 U R2 B L R B'
L2 U R2 B L B' R
L2 U R2 B R L B'
L2 U D2 L R' B L
L2 U D2 L' R' B L
L2 U D2 L2 R' B L
L2 U D2 R' L B L
L2 U D2 R' L' B L
L2 U D2 R' L2 B L
L2 U D2 R' D B L
L2 U D2 R' D' B L
L2 U D2 R' D2 B L
L2 U D2 R' B L D
L2 U D2 R' B L D'
L2 U D2 R' B L D2
L2 U D2 R' B D L
L2 U D2 R' B D' L
L2 U D2 R' B D2 L
L' U F U F' R' B'
L2 U B L R B' R'
L2 U B L R' B' R'
L2 U B L R2 B' R'
L2 U B L D B' R'
L2 U B L D' B' R'
L2 U B L D2 B' R'
L2 U B L B' R' D
L2 U B L B' R' D'
L2 U B L B' R' D2
L2 U B L B' D R'
L2 U B L B' D' R'
L2 U B L B' D2 R'
L2 U B R L B' R'
L2 U B R' L B' R'
L2 U B R2 L B' R'
L U B D L2 B' R'
L2 U' L' F R U2 R2
R' U' R F' L' F U
R' U' D2 R F' L' U
R' U' F' L' F R U
U R' U' L' F U B'
D R' F D' L' F B'
D R' F D' L' B' F
L2 D L F L' U R'
L D L2 F U R' B'
R' D F D' L' F B'
R' D F D' L' B' F
L' D F U R B' R2
L' D F U R' D B'
L' D F U R' D' B'
L' D F U R' D2 B'
L' D F U R' B' D
L' D F U R' B' D'
L' D F U R' B' D2
L' D F U R2 B' R
L' D F U D R' B'
L' D F U D' R' B'
L' D F U D2 R' B'
L' D F D U R' B'
L' D F D' U R' B'
L' D F D2 U R' B'
R2 D' L' R F2 B' L
R2 D' L' R B' L F2
R2 D' L' R B' F2 L
R2 D' L' B' L R F2
R2 D' L' B' R L F2
R2 D' L' B' R F2 L
R2 D' R L' F2 B' L
R2 D' R L' B' L F2
R2 D' R L' B' F2 L
L D' L2 F U R' B'
R2 D' R F2 L' B' L
L' D' F U R B' R2
L' D' F U R' D B'
L' D' F U R' D' B'
L' D' F U R' D2 B'
L' D' F U R' B' D
L' D' F U R' B' D'
L' D' F U R' B' D2
L' D' F U R2 B' R
L' D' F U D R' B'
L' D' F U D' R' B'
L' D' F U D2 R' B'
L' D' F D U R' B'
L' D' F D' U R' B'
L' D' F D2 U R' B'
L2 D2 L F U R' B
L D2 L2 F U R' B'
L2 D2 U L R' B L
L2 D2 U L' R' B L
L2 D2 U L2 R' B L
R' D2 U' R F' L' U
L2 D2 U R' L B L
L2 D2 U R' L' B L
L2 D2 U R' L2 B L
L2 D2 U R' D B L
L2 D2 U R' D' B L
L2 D2 U R' D2 B L
L2 D2 U R' B L D
L2 D2 U R' B L D'
L2 D2 U R' B L D2
L2 D2 U R' B D L
L2 D2 U R' B D' L
L2 D2 U R' B D2 L
L' D2 F U R B' R2
L' D2 F U R' D B'
L' D2 F U R' D' B'
L' D2 F U R' D2 B'
L' D2 F U R' B' D
L' D2 F U R' B' D'
L' D2 F U R' B' D2
L' D2 F U R2 B' R
L' D2 F U D R' B'
L' D2 F U D' R' B'
L' D2 F U D2 R' B'
L' D2 F D U R' B'
L' D2 F D' U R' B'
L' D2 F D2 U R' B'
L2 D2 F U R' B L
L2 D2 F' U R' B L
L2 D2 F2 U R' B L
D' F L' U R' B' L
L2 F L F U R' B'
L' F L' U D2 R' B
D F L U L2 R' B'
D F L U R' L2 B'
L' F L' D2 U R' B
L' F L2 U' F U2 R'
D F L2 U L R' B'
D F L2 U R' L B'
L' F U R B R2 B2
L' F U R B' R2 D
L' F U R B' R2 D'
L' F U R B' R2 D2
L' F U R' D B' D
L' F U R' D B' D'
L' F U R' D B' D2
L' F U R' D' B' D
L' F U R' D' B' D'
L' F U R' D' B' D2
L' F U R' D2 B' D
L' F U R' D2 B' D'
L' F U R' D2 B' D2
L' F U R' B2 D B
L' F U R' B2 D' B
L' F U R' B2 D2 B
L' F U R2 D R B'
L' F U R2 D B' R
L' F U R2 D' R B'
L' F U R2 D' B' R
L' F U R2 D2 R B'
L' F U R2 D2 B' R
L' F U R2 B R B2
L' F U R2 B' R D
L' F U R2 B' R D'
L' F U R2 B' R D2
L' F U R2 B' D R
L' F U R2 B' D' R
L' F U R2 B' D2 R
L' F U D R B' R2
L' F U D R' D B'
L' F U D R' D' B'
L' F U D R' D2 B'
L' F U D R' B' D
L' F U D R' B' D'
L' F U D R' B' D2
L' F U D R2 B' R
L' F U D' R B' R2
L' F U D' R' D B'
L' F U D' R' D' B'
L' F U D' R' D2 B'
L' F U D' R' B' D
L' F U D' R' B' D'
L' F U D' R' B' D2
L' F U D' R2 B' R
L' F U D2 R B' R2
L' F U D2 R' D B'
L' F U D2 R' D' B'
L' F U D2 R' D2 B'
L' F U D2 R' B' D
L' F U D2 R' B' D'
L' F U D2 R' B' D2
L' F U D2 R2 B' R
L' F U F' R' F B'
L' F U F' R' B' F
L' F U F2 R' F2 B'
L' F U F2 R' B' F2
L2 F U R' B L B'
L2 F U D2 R' B L
L' F U' L2 F U2 R'
L2 F U B L B' R'
L' F U' F U2 R' B'
L' F U' F' U2 R' B'
L' F U' F2 U2 R' B'
L' F U2 R U' R2 B'
L' F U2 R U' B' R2
L' F U2 R2 U' R B'
L' F U2 R2 U' B' R
L' F U2 F U' R' B'
L' F U2 F' U' R' B'
L' F U2 F2 U' R' B'
L' F D U R B' R2
L' F D U R' D B'
L' F D U R' D' B'
L' F D U R' D2 B'
L' F D U R' B' D
L' F D U R' B' D'
L' F D U R' B' D2
L' F D U R2 B' R
R' F D' L' F B' L
R' F D' L' B' F L
L' F D' U R B' R2
L' F D' U R' D B'
L' F D' U R' D' B'
L' F D' U R' D2 B'
L' F D' U R' B' D
L' F D' U R' B' D'
L' F D' U R' B' D2
L' F D' U R2 B' R
L F U2 B' U' B R'
L' F D2 U R B' R2
L' F D2 U R' D B'
L' F D2 U R' D' B'
L' F D2 U R' D2 B'
L' F D2 U R' B' D
L' F D2 U R' B' D'
L' F D2 U R' B' D2
L' F D2 U R2 B' R
L2 F D2 U R' B L
L' F B2 U B2 R' B'
L' F B2 U' L U2 B
D' F' L' U R' B' L
L2 F' L F U R' B'
U' F' U L' F U R'
L' F' U R' D' B' L2
L' F' U R' B' D' L2
L' F' U D' R' B' L2
L2 F' U R' B L B'
L2 F' U D2 R' B L
L2 F' U B L B' R'
F' D' L' U R' B' L
F2 D' L' U R' B' L
F D' L' U R' B' L
L' F' D' U R' B' L2
L F' D' L2 F U R'
L2 F' D2 U R' B L
D' F2 L' U R' B' L
L2 F2 L F U R' B'
L' F2 U R' D B' L
L2 F2 U R' B L B'
L2 F2 U D2 R' B L
L2 F2 U B L B' R'
L' F2 D F' U R' B'
L' F2 D' F' U R' B'
L' F2 D2 F' U R' B'
L2 F2 D2 U R' B L
L2 B' U B L R' B'
L2 B' U B R' L B'
L' B2 F U B2 R' B'
L' B2 F U' L U2 B
U B2 D' B2 R' B L
