F' L2 F B' L'
F' L2 B' F L'
B' R U2 L' R'
B' R U2 R' L'
B' R' U2 L' R
B' R' U2 R L'
B' R2 U2 L' R2
B' R2 U2 R2 L'
R' B' U2 L' R
R' B' U2 R L'
R2 B' U2 L' R2
R2 B' U2 R2 L'
U2 B' U2 L' B
U2 B' U2 B L'
R' B' R2 U2 R' L'
D2 B' R' U2 L' R
D2 B' R' U2 R L'
R2 B' R' U2 L' R'
U2 B' R' U2 L' B'
R2 B' R' U2 R' L'
D' B' R' U2 L' R
D' B' R' U2 R L'
D B' R U2 L' R'
D B' R U2 R' L'
D2 B' R2 U2 L' R2
D2 B' R2 U2 R2 L'
F2 B D2 F2 L' B2
F2 B D2 F2 B2 L'
F2 B D2 B2 F2 L'
D' B' R2 U2 L' R2
D' B' R2 U2 R2 L'
D B' R' U2 L' R
D B' R' U2 R L'
D B' R2 U2 L' R2
D B' R2 U2 R2 L'
R' B' U2 L' R D
R' B' U2 L' R D'
R' B' U2 L' R D2
R' B' U2 L' D R
R' B' U2 L' D' R
R' B' U2 L' D2 R
R' B' U2 R L' D
R' B' U2 R L' D'
R' B' U2 R L' D2
R' B' U2 R D L'
R' B' U2 R D' L'
R' B' U2 R D2 L'
R' B' U2 D L' R
R' B' U2 D L' R
R' B' U2 D R L'
R' B' U2 D' L' R
R' B' U2 D' R L'
R' B' U2 D2 L' R
R' B' U2 D2 R L'
U2 B' U2 L B L2
R2 B' U2 L' R2 D
R2 B' U2 L' R2 D'
R2 B' U2 L' R2 D2
U2 B' U2 L' D B
U2 B' U2 L' D' B
U2 B' U2 L' D2 B
U2 B' U2 L' B D
U2 B' U2 L' B D'
U2 B' U2 L' B D2
R' B' D U2 L' R
R' B' D U2 R L'
R2 B' U2 R2 L' D
R2 B' U2 R2 L' D'
R2 B' U2 R2 L' D2
R2 B' U2 R2 D L'
R2 B' U2 R2 D' L'
R2 B' U2 R2 D2 L'
U2 B' U2 D L' B
U2 B' U2 D B L'
U2 B' U2 D' L' B
U2 B' U2 D' B L'
U2 B' U2 D2 L' B
U2 B' U2 D2 B L'
U2 B' U2 B L' D
U2 B' U2 B L' D'
U2 B' U2 B L' D2
U2 B' U2 B D L'
U2 B' U2 B D' L'
U2 B' U2 B D2 L'
U2 B' U2 B' L' B2
F2 B' R F2 U2 R'
R' B' D' U2 L' R
R' B' D' U2 R L'
U2 B' D U2 L' B
U2 B' D U2 B L'
R' B' D2 U2 L' R
R' B' D2 U2 R L'
U2 B' D' U2 L' B
U2 B' D' U2 B L'
R2 B' D2 L2 U2 L
U2 B' D2 U2 L' B
U2 B' D2 U2 B L'
U2 B' F U2 B L
R B2 L B U2 L2
L2 B2 R' U2 R F
B' F2 R F2 U2 R'
B' F2 R F2 U2 R'
R2 B2 U2 L' R2 F'
R2 B2 U2 R2 L' F'
B F2 D2 F2 L' B2
B F2 D2 F2 B2 L'
B' L R U2 L2 R' D
B' L R U2 L2 R' D'
B' L R U2 L2 R' D2
B' L R U2 L2 D R'
B' L R U2 L2 D' R'
B' L R U2 L2 D2 R'
B' L R U2 R' L2 D
B' L R U2 R' L2 D'
B' L R U2 R' L2 D2
B F2 D2 B2 F2 L'
D2 L R U2 L2 R' F'
D2 L R U2 R' L2 F'
D' L R U2 L2 R' F'
D2 L R U2 R' F' L2
D' L R U2 R' L2 F'
D' L R U2 R' F' L2
D L R U2 L2 R' F'
D L R U2 R' L2 F'
D L R U2 R' F' L2
B' L R D2 R2 U2 R
F2 L R F2 U2 R' F'
B L R B2 L U2 L
B' L R' U2 L2 R D
B' L R' U2 L2 R D'
B' L R' U2 L2 R D2
B' L R' U2 L2 D R
B' L R' U2 L2 D' R
B' L R' U2 L2 D2 R
B' L R' U2 R L2 D
B' L R' U2 R L2 D'
B' L R' U2 R L2 D2
B' L R' D2 R2 U2 R'
B' L R2 U2 L2 R2 D
B' L R2 U2 L2 R2 D'
B' L R2 U2 L2 R2 D2
B' L R2 U2 R2 L2 D
B' L R2 U2 R2 L2 D'
B' L R2 U2 R2 L2 D2
B L R' B2 U2 L2 R
B L R' B2 U2 R L2
B2 L R2 U2 L2 F' R2
B2 L R2 U2 F' L2 R2
B2 L R2 U2 F' R2 L2
B' L R2 D2 L2 R2 U2
B' L R2 D2 R2 L2 U2
R' L U2 L2 R' F' R2
L R U2 L R' F' L
L' R U2 R' F2 L' F
B2 L R2 F' L2 R2 B'
R2 L U2 L2 R' F' R'
B2 L R2 F' L2 B' R2
B2 L R2 F' R2 L2 B'
R' L U2 R' L2 F' R2
L R U2 L2 R' D F'
L R U2 L2 R' D' F'
L R U2 L2 R' D2 F'
L R U2 L2 R' F' D
L R U2 L2 R' F' D'
L R U2 L2 R' F' D2
L R U2 L2 D R' F'
R' L U2 R' F' L2 R2
L R U2 L2 D' R' F'
R' L U2 R' F' R2 L2
L R U2 L2 D2 R' F'
L R U2 L2 F R' F'
L R U2 L2 F' R' F'
L R U2 L2 F2 R' F'
R L U2 L R' F' L
L2 R U2 R F L R2
L2 R U2 R F R2 L
R2 L U2 R' L2 F' R'
L R U2 R' L F' L
L R U2 R' L2 D F'
L2 R U2 R' D F L
L R U2 R' L2 D' F'
L R U2 R' L2 D2 F'
L R U2 R' L2 F' D
L R U2 R' L2 F' D'
L R U2 R' L2 F' D2
L2 R U2 R' D' F L
L2 R U2 R' D2 F L
L2 R U2 R' F L D
L2 R U2 R' F L D'
L2 R U2 R' F L D2
R2 L U2 R' F' L2 R'
L2 R U2 R' F D L
R2 L U2 R' F' R' L2
L2 R U2 R' F D' L
L2 R U2 R' F D2 L
L2 R U2 R' F' L F2
L2 R U2 R' F2 L F'
L R U2 R' F L2 F2
L R U2 R' F' L2 D
L R U2 R' F' L2 D'
L R U2 R' F' L2 D2
R L U2 L2 R' D F'
R L U2 L2 R' D' F'
R L U2 L2 R' D2 F'
R L U2 L2 R' F' D
R L U2 L2 R' F' D'
R L U2 L2 R' F' D2
R L U2 L2 D R' F'
R L U2 L2 D' R' F'
R L U2 L2 D2 R' F'
R L U2 L2 F R' F'
R L U2 L2 F' R' F'
R L U2 L2 F2 R' F'
L2 R U2 D R' F L
L2 R U2 D F L R'
L2 R U2 D F R' L
R L U2 R' L F' L
L2 R U2 D' R' F L
R L U2 R' L2 D F'
R L U2 R' L2 D' F'
R L U2 R' L2 D2 F'
R L U2 R' L2 F' D
R L U2 R' L2 F' D'
R L U2 R' L2 F' D2
L2 R U2 D' F L R'
L2 R U2 D' F R' L
R L U2 R' F L2 F2
R L U2 R' F' L2 D
R L U2 R' F' L2 D'
R L U2 R' F' L2 D2
B L R2 B2 U2 L2 R2
B L R2 B2 U2 R2 L2
L2 R U2 D2 R' F L
L2 R U2 D2 F L R'
L2 R U2 D2 F R' L
L2 R U2 F L R' D
L2 R U2 F L R' D'
L2 R U2 F L R' D2
L2 R U2 F L D R'
L2 R U2 F L D' R'
L2 R U2 F L D2 R'
L R U2 F L2 R' F'
L2 R U2 F R' L D
L2 R U2 F R' L D'
L2 R U2 F R' L D2
L2 R U2 F R' D L
L2 R U2 F R' D' L
L2 R U2 F R' D2 L
L R U2 F R' L2 F'
L R U2 F R' F' L2
L2 R U2 F D L R'
L2 R U2 F D R' L
L2 R U2 F D' L R'
L2 R U2 F D' R' L
L2 R U2 F D2 L R'
L2 R U2 F D2 R' L
L2 R U2 F' L R' F2
L2 R U2 F' L F2 R'
L2 R U2 F' R' L F2
L2 R U2 F' R' F2 L
L R U2 F' L2 R' F'
L R U2 F' R' L2 F'
L R U2 F' R' F' L2
L2 R U2 F2 L F' R'
L R U2 F2 L2 R' F'
L R U2 F2 R' L2 F'
L R U2 F2 R' F' L2
R L U2 F L2 R' F'
R L U2 F R' L2 F'
R L U2 F R' F' L2
R L U2 F' L2 R' F'
R L U2 F' R' L2 F'
R L U2 F' R' F' L2
R L U2 F2 L2 R' F'
R L U2 F2 R' L2 F'
R L U2 F2 R' F' L2
L2 R D U2 R' F L
L2 R D U2 F L R'
L2 R D U2 F R' L
B' L U2 L2 R D2 R2
B' L U2 L2 R' D2 R2
B' L U2 L2 R2 D2 R2
B' L U2 L2 U2 L2 U2
L2 R D' U2 R' F L
L2 R D' U2 F L R'
L2 R D' U2 F R' L
B' L U2 L2 D2 R2 D
B' L U2 L2 D2 R2 D'
B' L U2 L2 D2 R2 D2
B' L U2 R L2 D2 R2
B2 L U2 L2 D2 R2 F'
B' L U2 R' L2 D2 R2
B' L U2 R2 L2 D2 R2
F2 L U2 R F2 B U2
B L U2 L2 D2 R2 F2
B L U2 L2 D2 F2 R2
F2 L U2 R B F2 U2
R' L D2 R2 U2 R' F'
B2 L U2 B U2 B' L2
L2 R D2 U2 R' F L
B L U2 B2 U2 L2 B2
B L U2 B2 U2 B2 L2
L2 R D2 U2 F L R'
L2 R D2 U2 F R' L
L2 R F L R2 B R
L2 R F R' D2 L B'
L2 R F R2 L B R
B' L D2 L R2 U2 R2
B' L D2 L' R2 U2 R2
B' L D2 L2 R2 U2 R2
B' L D2 R2 L U2 R2
B' L D2 R2 L' U2 R2
B' L D2 R2 L2 U2 R2
B' L D2 R2 U2 R2 D
B' L D2 R2 U2 R2 D'
B' L D2 R2 U2 R2 D2
B' L D2 R2 D2 L2 U2
B2 L D2 R2 U2 F' R2
B L D2 R2 U2 R2 F2
B L D2 R2 U2 F2 R2
B2 L D2 B R2 U2 R2
B L D2 F2 D2 L2 B2
B L D2 F2 D2 B2 L2
F' L F L F B' L2
F' L F L B' F L2
U2 L F L F L R
U2 L F L F R L
D2 L F' L F L B'
D' L F' L F L B'
D L F' L F L B'
B2 L F' L2 B' D2 F2
B L F' L2 D2 F2 B'
B L F' L2 D2 B' F2
B' L F' B L2 F B'
B' L F' B L2 B' F
B2 L F' B2 L2 F B'
B2 L F' B2 L2 B' F
U2 L F2 L R F L
B L F' B' L2 F B'
B L F' B' L2 B' F
U2 L F2 L2 D2 R F'
U2 L F2 R L F L
B L F2 L2 D2 F2 B2
B L F2 L2 D2 B2 F2
L' R B2 L B' U2 L'
L R B2 L U2 F L
R L B2 L U2 F L
F' L B L F B' L'
F' L B L B' F L'
B2 L B R U2 L2 R'
B2 L B R U2 R' L2
B2 L B R' U2 L2 R
B2 L B R' U2 R L2
B2 L B R2 U2 L2 R2
B2 L B R2 U2 R2 L2
B2 L B U2 L2 D2 R2
B2 L B D2 R2 U2 R2
B' L B F' L2 F B'
B' L B F' L2 B' F
F' L B' L F B' L'
F' L B' L B' F L'
F' L B2 L F B' L'
F' L B2 L B' F L'
B L B' F' L2 F B'
B L B' F' L2 B' F
B L B2 R U2 L2 R'
B L B2 R U2 R' L2
B L B2 R' U2 L2 R
B L B2 R' U2 R L2
L2 R' U2 L D2 R F'
B L B2 R2 U2 L2 R2
B L B2 R2 U2 R2 L2
L R' U2 L2 R' F' R2
L2 R' U2 R D F L
L2 R' U2 R D' F L
B L B2 U2 L2 D2 R2
L2 R' U2 R D2 F L
L2 R' U2 R F L D
L2 R' U2 R F L D'
L2 R' U2 R F L D2
L2 R' U2 R F D L
L2 R' U2 R F D' L
L2 R' U2 R F D2 L
L2 R' U2 R F' L F2
L2 R' U2 R F2 L F'
L R' U2 R' L2 F' R2
L R' U2 R' F' L2 R2
L R' U2 R' F' R2 L2
L2 R' U2 R' F L R2
L2 R' U2 R' F R2 L
L2 R' U2 R2 F L R'
L2 R' U2 R2 F R' L
R L' U2 R' F2 L' F
L2 R' U2 D R F L
B L B2 D2 R2 U2 R2
B2 L B2 F' L2 F B'
B2 L B2 F' L2 B' F
L2 R' U2 D' R F L
L2 R' U2 D2 R F L
U2 L' R U2 L B' U2
B L' R B2 L U2 L'
U2 L' R' U2 L B' U2
L2 R' D U2 R F L
B' L' R2 U2 R2 D2 L2
U2 L' R2 U2 L B' U2
B' L' R2 D2 L2 U2 L2
L2 R' D' U2 R F L
B2 L' R2 F R2 F2 B
B2 L' R2 F R2 B F2
L R' D2 R2 U2 R' F'
L2 R' D2 U2 R F L
U2 L' U2 L D B' U2
U2 L' U2 L D' B' U2
U2 L' U2 L D2 B' U2
U2 L' U2 L B' U2 D
U2 L' U2 L B' U2 D'
U2 L' U2 L B' U2 D2
U2 L' U2 L B' D U2
U2 L' U2 L B' D' U2
U2 L' U2 L B' D2 U2
B2 L' U2 D B U2 B'
B2 L' U2 D' B U2 B'
B2 L' U2 D2 B U2 B'
B2 L' U2 F B U2 B'
F2 L' U2 F2 U2 L' F
B2 L' U2 F' B U2 B'
B L' U2 F B2 U2 B2
B2 L' U2 F2 B U2 B'
B2 L' U2 B U2 D B'
B2 L' U2 B U2 D' B'
B2 L' U2 B U2 D2 B'
B2 L' U2 B U2 B' D
B2 L' U2 B U2 B' D'
B2 L' U2 B U2 B' D2
B2 L' U2 B D U2 B'
B L' U2 F' B2 U2 B2
B2 L' U2 B D' U2 B'
B2 L' U2 B D2 U2 B'
B2 L' U2 B F U2 B'
B2 L' U2 B F' U2 B'
B2 L' U2 B F2 U2 B'
B L' U2 F2 B2 U2 B2
B L' U2 B2 U2 B2 D
B L' U2 B2 U2 B2 D'
B L' U2 B2 U2 B2 D2
B L' U2 B2 D2 F2 U2
B L' U2 B2 F U2 B2
B L' U2 B2 F' U2 B2
B L' U2 B2 F2 U2 B2
B2 L' D U2 B U2 B'
B2 L' D' U2 B U2 B'
B2 L' D2 U2 B U2 B'
B L' D2 F2 U2 F2 U2
B L' D2 F2 D2 B2 D
B L' D2 F2 D2 B2 D'
B L' D2 F2 D2 B2 D2
B L' D2 F2 B D2 B2
B L' D2 F2 B' D2 B2
B L' D2 F2 B2 D2 B2
F' L' F L' D F B'
F' L' F L' D B' F
F' L' F L' D' F B'
F' L' F L' D' B' F
F' L' F L' D2 F B'
F' L' F L' D2 B' F
F' L' F L' F D B'
F' L' F L' F D' B'
F' L' F L' F D2 B'
F' L' F L' F B' D
F' L' F L' F B' D'
F' L' F L' F B' D2
F' L' F L' B' D F
F' L' F L' B' D' F
F' L' F L' B' D2 F
F' L' F L' B' F D
F' L' F L' B' F D'
F' L' F L' B' F D2
B L' D2 B F2 D2 B2
F2 L' F L' F L' B'
B L' D2 B' F2 D2 B2
B L' D2 B2 F2 D2 B2
R L' B2 L B' U2 L'
L2 R' B2 R' U2 R2 F
L2 R' B2 R' U2 F R2
B2 L' F R2 F' B R2
B2 L' F R2 B F' R2
B' L' F U2 F' U2 F
B L' F R2 B R2 F'
U2 L' F U2 L B' U2
B2 L' F U2 F' B U2
B2 L' F U2 B F' U2
F' L' F B L' F B'
F' L' F B L' B' F
F' L' F B' L' F B'
F' L' F B' L' B' F
B L' F U2 F' B2 U2
B L' F U2 B2 F' U2
F' L' F B2 L' F B'
F' L' F B2 L' B' F
B L' F' L2 B' L2 F
B' L' F' U2 F U2 F'
U2 L' F' U2 L B' U2
B2 L' F' U2 F B U2
B2 L' F' U2 B F U2
B L' F' U2 F B2 U2
B L' F' U2 B2 F U2
F L' F2 L' F L' B'
B2 L' F2 R2 F' R2 B
B' L' F2 U2 F2 U2 F2
U2 L' F2 U2 L B' U2
B2 L' F2 U2 F2 B U2
B2 L' F2 U2 B F2 U2
B' L' F2 D2 B2 D2 F2
R' L2 U2 L D2 R F'
B L' F2 U2 F2 B2 U2
B L' F2 U2 B2 F2 U2
B' L' F2 B2 D2 F2 B2
B' L' F2 B2 D2 B2 F2
R' L2 U2 R D F L
R' L2 U2 R D' F L
R' L2 U2 R D2 F L
R' L2 U2 R F L D
R' L2 U2 R F L D'
R' L2 U2 R F L D2
R' L2 U2 R F D L
R' L2 U2 R F D' L
R' L2 U2 R F D2 L
R' L2 U2 R F' L F2
R' L2 U2 R F2 L F'
F' L' B L' F B' L'
B L' F2 D2 F2 B2 D
B L' F2 D2 F2 B2 D'
B L' F2 D2 F2 B2 D2
B L' F2 D2 B2 F2 D
B L' F2 D2 B2 F2 D'
B L' F2 D2 B2 F2 D2
F' L' B L' B' F L'
R' L2 U2 R' F L R2
B2 L' F2 B' D2 F2 B2
B2 L' F2 B' D2 B2 F2
R' L2 U2 R' F R2 L
R' L2 U2 R2 F L R'
R' L2 U2 R2 F R' L
R' L2 U2 D R F L
R' L2 U2 D' R F L
R' L2 U2 D2 R F L
L R2 U2 L2 R' F' R'
L2 R2 U2 R' F L R'
L2 R2 U2 R' F R' L
R2 L2 U2 R' F L R'
L R2 U2 R' L2 F' R'
R2 L2 U2 R' F R' L
L2 R2 U2 R2 D F L
L2 R2 U2 R2 D' F L
L R2 U2 R' F' L2 R'
L R2 U2 R' F' R' L2
L2 R2 U2 R2 D2 F L
L2 R2 U2 R2 F L D
L2 R2 U2 R2 F L D'
L2 R2 U2 R2 F L D2
L2 R2 U2 R2 F D L
L2 R2 U2 R2 F D' L
L2 R2 U2 R2 F D2 L
L2 R2 U2 R2 F' L F2
L2 R2 U2 R2 F2 L F'
R2 L2 U2 R2 D F L
R2 L2 U2 R2 D' F L
R2 L2 U2 R2 D2 F L
R2 L2 U2 R2 F L D
R2 L2 U2 R2 F L D'
R2 L2 U2 R2 F L D2
R2 L2 U2 R2 F D L
R2 L2 U2 R2 F D' L
R2 L2 U2 R2 F D2 L
R2 L2 U2 R2 F' L F2
R2 L2 U2 R2 F2 L F'
B' L' B U2 B' U2 B
R L2 U2 R F L R2
R L2 U2 R F R2 L
R L2 U2 R' D F L
R L2 U2 R' D' F L
R L2 U2 R' D2 F L
R L2 U2 R' F L D
R L2 U2 R' F L D'
R L2 U2 R' F L D2
R L2 U2 R' F D L
R L2 U2 R' F D' L
R L2 U2 R' F D2 L
R L2 U2 R' F' L F2
R L2 U2 R' F2 L F'
L2 R2 U2 F L R2 D
L2 R2 U2 F L R2 D'
L2 R2 U2 F L R2 D2
L2 R2 U2 F R2 L D
L2 R2 U2 F R2 L D'
L2 R2 U2 F R2 L D2
L2 R2 U2 F R2 D L
L2 R2 U2 F R2 D' L
L2 R2 U2 F R2 D2 L
R2 L2 U2 F L R2 D
R2 L2 U2 F L R2 D'
R2 L2 U2 F L R2 D2
R2 L2 U2 F R2 L D
R2 L2 U2 F R2 L D'
R2 L2 U2 F R2 L D2
R2 L2 U2 F R2 D L
R2 L2 U2 F R2 D' L
R2 L2 U2 F R2 D2 L
L2 R2 U2 F' L R2 F2
L2 R2 U2 F' L F2 R2
F' L' B F L' F B'
F' L' B F L' B' F
R L2 U2 D R' F L
L2 R2 U2 F' R2 L F2
R L2 U2 D F L R'
L2 R2 U2 F' R2 F2 L
R L2 U2 D F R' L
R2 L2 U2 F' L R2 F2
R2 L2 U2 F' L F2 R2
R2 L2 U2 F' R2 L F2
R2 L2 U2 F' R2 F2 L
L2 R2 U2 F2 L F' R2
R L2 U2 D' R' F L
R L2 U2 D' F L R'
R L2 U2 D' F R' L
B L' B U2 B U2 B'
R2 L2 U2 F2 L F' R2
R L2 U2 D2 R' F L
R L2 U2 D2 F L R'
R L2 U2 D2 F R' L
R L2 U2 F L R' D
R L2 U2 F L R' D'
R L2 U2 F L R' D2
R L2 U2 F L D R'
R L2 U2 F L D' R'
R L2 U2 F L D2 R'
R L2 U2 F R' L D
R L2 U2 F R' L D'
R L2 U2 F R' L D2
R L2 U2 F R' D L
R L2 U2 F R' D' L
R L2 U2 F R' D2 L
R L2 U2 F D L R'
R L2 U2 F D R' L
R L2 U2 F D' L R'
R L2 U2 F D' R' L
R L2 U2 F D2 L R'
R L2 U2 F D2 R' L
R L2 U2 F' L R' F2
R L2 U2 F' L F2 R'
R L2 U2 F' R' L F2
R L2 U2 F' R' F2 L
F' L' B' L' F B' L'
F' L' B' L' B' F L'
R L2 U2 F2 L F' R'
R' L2 D U2 R F L
B' L' B' U2 B U2 B'
B2 L' B' U2 B2 U2 B2
F' L' B' F L' F B'
F' L' B' F L' B' F
B L' B' U2 B' U2 B
R L2 D U2 R' F L
B2 L' B' D2 F2 D2 B2
R L2 D U2 F L R'
R L2 D U2 F R' L
F' L' B2 L' F B' L'
F' L' B2 L' B' F L'
B2 L' B' F2 D2 F2 B2
B2 L' B' F2 D2 B2 F2
