R' F2 D L2 B'
R' L F2 D L2 B'
L' R' F2 D L2 B'
R' L' F2 D L2 B'
L2 R' F2 D L2 B'
L R' F2 D L2 B'
R' L2 F2 D L2 B'
F2 D L2 R B R2
F2 D R L2 B R2
F2 D R B L2 R2
F2 D R B R2 L2
R' F' D F' L2 B'
R' F2 L2 D B' L2
R' F2 D L2 D B'
R' F2 D L2 D' B'
R' F2 D L2 D2 B'
R' F2 D L2 B' D
R' F2 D L2 B' D'
R' F2 D L2 B' D2
R' F2 D B L2 B'
R' F2 D B' L2 B'
R' F2 D B2 L2 B'
U F2 D L2 R' B
U F2 D R' L2 B
U F2 D R' B L2
R B2 U' R2 F2 B'
R B2 U' R2 B' F2
R B2 U' F2 R2 B'
R B2 U' F2 B' R2
R B2 U' B' R2 F2
R B2 U' B' F2 R2
F D F R B R2 L2
F2 D F2 R' F2 L2 B'
F D F' R' F2 L2 B'
F2 D B' L2 R B R'
F2 D B' R L2 B R'
F2 D B' R B L2 R'
F2 D B' R B R' L2
R' F' D F' L2 D B'
R' F' D F' L2 D' B'
R' F' D F' L2 D2 B'
R' F' D F' L2 B' D
R' F' D F' L2 B' D'
R' F' D F' L2 B' D2
R' F' D F' B L2 B'
R' F' D F' B' L2 B'
R' F' D F' B2 L2 B'
R' F' D B F' L2 B'
R' F' D B' F' L2 B'
R' F' D B2 F' L2 B'
R' F' D' R2 U2 R2 F'
R' F' D' R2 B U2 R2
R' F' D' F' D2 L2 B'
F2 D' R B' R2 B2 L
F2 D' R' U2 F' R' U2
F D' R' F D2 B2 L
U2 F2 L R' D L2 B'
U2 F2 L D L2 R' B'
U2 F2 L D R' L2 B'
R' F2 L' D L' B' L'
F2 D' U2 R2 U2 R B
U2 F2 L' R' D B' L2
R F' B2 U' F' R2 B'
R F' B2 U' F' B' R2
R F' B2 U' B' F' R2
R' F2 L2 U B2 U' B
U2 F2 L' D R' B' L2
U F2 L D L2 R' B
U F2 L D R' L2 B
U F2 L D R' B L2
R' F2 L2 D B L2 B2
R' F2 L2 D B' L2 D
R' F2 L2 D B' L2 D'
R' F2 L2 D B' L2 D2
R' F2 L2 D B2 L2 B
R' F2 L2 D' B' D2 L2
R' F2 L2 D2 B' D' L2
R' F2 L2 B' U B' U'
D2 F2 R U B R2 F'
R' F2 R D L2 R' B'
R' F2 R D R' L2 B'
U F2 L' D L2 R' B
U F2 L' D R' L2 B
U F2 L' D R' B L2
R' F2 R' D L2 R B'
R' F2 R' D L2 B' R
R' F2 R' D R L2 B'
U F2 L2 D L2 R' B
U F2 L2 D R' L2 B
U F2 L2 D R' B L2
U2 F2 R' L D L2 B'
U2 F2 R' L' D B' L2
U2 F2 R' D L' B' L'
R' F2 U B2 U F U2
R' F2 U2 D F U2 L2
R' F2 U2 D' R2 F U2
R' F2 U2 D' F R2 U2
R' F2 U2 F U' B2 U'
R' F2 U2 F U2 D L2
R' F2 U2 F D U2 L2
R' F2 U2 F D' R2 U2
R' F2 D L' D L' B'
R' F2 D L' D' L' B'
R' F2 D L' D2 L' B'
R' F2 D L' B L' B'
R' F2 D L' B' L' B'
R' F2 D L' B2 L' B'
R' F2 D L2 R' B' R
R' F2 D L2 R2 B' R2
R' F2 D L2 D B' D
R' F2 D L2 D B' D'
R' F2 D L2 D B' D2
R' F2 D L2 D' B' D
R' F2 D L2 D' B' D'
R' F2 D L2 D' B' D2
R' F2 D L2 D2 B' D
R' F2 D L2 D2 B' D'
R' F2 D L2 D2 B' D2
R' F2 D L2 B2 D B
R' F2 D L2 B2 D' B
R' F2 D L2 B2 D2 B
R' F2 D R' L2 B' R
R' F2 D R2 L2 B' R2
L' F2 D L2 R B R2
R F2 U B2 U' R2 B'
R F2 U B2 U' B' R2
L' F2 D R L2 B R2
L' F2 D R B L2 R2
L' F2 D R B R2 L2
R' F2 D U2 F U2 L2
R' F2 D B L2 D B'
R' F2 D B L2 D' B'
R' F2 D B L2 D2 B'
R' F2 D B L2 B' D
R' F2 D B L2 B' D'
R' F2 D B L2 B' D2
R' F2 D B' L2 D B'
R' F2 D B' L2 D' B'
R' F2 D B' L2 D2 B'
R' F2 D B' L2 B' D
R' F2 D B' L2 B' D'
R' F2 D B' L2 B' D2
R' F2 D B2 L2 D B'
R' F2 D B2 L2 D' B'
R' F2 D B2 L2 D2 B'
R' F2 D B2 L2 B' D
R' F2 D B2 L2 B' D'
R' F2 D B2 L2 B' D2
U2 F2 D L' R' B' L'
L2 F2 D L2 R B R2
U2 F2 D L2 D2 R' B
L2 F2 D R L2 B R2
L2 F2 D R B L2 R2
L2 F2 D R B R2 L2
U2 F2 D R' L' B' L'
R' F2 D' L2 D2 B' L2
R' F2 D' L2 B' D2 L2
R' F2 D' U2 R2 F U2
R' F2 D' U2 F R2 U2
R' F2 D' B D2 L2 B'
R' F2 D' B' D2 L2 B'
R' F2 D' B2 D2 L2 B'
R' F2 D2 L2 D' B' L2
U F2 D L' R' B L'
R' F2 D2 L2 B' D' L2
U F2 D L2 R' D B
U F2 D L2 R' D' B
U F2 D L2 R' D2 B
U F2 D L2 R' B D
U F2 D L2 R' B D'
U F2 D L2 R' B D2
L F2 D L2 R B R2
L F2 D R L2 B R2
L F2 D R B L2 R2
L F2 D R B R2 L2
U F2 D R' L' B L'
U F2 D R' L2 D B
U F2 D R' L2 D' B
U F2 D R' L2 D2 B
U F2 D R' L2 B D
U F2 D R' L2 B D'
U F2 D R' L2 B D2
U F2 D R' B L2 D
U F2 D R' B L2 D'
U F2 D R' B L2 D2
U F2 D R' B' L2 B2
R F2 D L2 D' B R2
R' F2 D2 B D' L2 B'
R' F2 D2 B' D' L2 B'
R' F2 D2 B2 D' L2 B'
F2 D2 R B R2 D' L2
R' F2 B L2 B' D L2
U F2 D' R' B2 L B'
R F2 B R2 U' F' U
R F2 B U B U' R2
R B R2 U' F' U F'
R B R2 F D' F L2
R B R2 F2 U' F U
R B U B U' R2 F2
R B U B U' F2 R2
R' B F2 L2 B' D L2
R B F R2 F D' L2
R B F2 R2 U' F' U
R B F2 U B U' R2
F2 B' R B R' D L2
F2 B' R B D L2 R'
F2 B' R B D R' L2
D B2 L2 D' F2 R B
U B2 L2 U' F2 R B
R B2 L2 U' F2 R2 B
R' B2 R2 U' F2 B R2
R' B2 R2 U' B R2 F2
R' B2 R2 U' B F2 R2
R2 B2 R' U' F2 B R2
R2 B2 R' U' B R2 F2
R2 B2 R' U' B F2 R2
R B2 R U' R F2 B'
R B2 R U' R B' F2
B' F2 R B R' D L2
B' F2 R B D L2 R'
B' F2 R B D R' L2
R B2 R U' B' R F2
R B2 R' U' R' F2 B'
R B2 R' U' R' B' F2
R B2 R' U' F2 R' B'
U B2 U L F U2 F
R2 B2 U' R' F2 B R2
R2 B2 U' R' B R2 F2
R2 B2 U' R' B F2 R2
R B2 U' R B' R F2
R B2 U' R' F2 R' B'
R B2 U' R2 F2 D B'
R B2 U' R2 F2 D' B'
R B2 U' R2 F2 D2 B'
R B2 U' R2 F2 B' D
R B2 U' R2 F2 B' D'
R B2 U' R2 F2 B' D2
R B2 U' R2 B' F2 D
R B2 U' R2 B' F2 D'
R B2 U' R2 B' F2 D2
R B2 U' F R2 F B'
R B2 U' F R2 B' F
R B2 U' F B' R2 F
R B2 U' F2 R B' R
R B2 U' F2 R2 D B'
R B2 U' F2 R2 D' B'
R B2 U' F2 R2 D2 B'
R B2 U' F2 R2 B' D
R B2 U' F2 R2 B' D'
R B2 U' F2 R2 B' D2
R B2 U' F2 B R2 B2
R B2 U' F2 B' R2 D
R B2 U' F2 B' R2 D'
R B2 U' F2 B' R2 D2
R B2 U' B R2 F2 B2
R B2 U' B R2 B2 F2
R B2 U' B F2 R2 B2
R B2 U' B' R' F2 R'
R B2 U' B' R2 F2 D
R B2 U' B' R2 F2 D'
R B2 U' B' R2 F2 D2
R B2 U' B' F R2 F
R B2 U' B' F2 R2 D
R B2 U' B' F2 R2 D'
R B2 U' B' F2 R2 D2
R B2 F U' R2 F B'
R B2 F U' R2 B' F
R B2 F U' F R2 B'
R B2 F U' F B' R2
R B2 F U' B' R2 F
R B2 F U' B' F R2
R B2 F' U' F' R2 B'
R B2 F' U' F' B' R2
R B2 F' U' B' F' R2
