L' F' L' U' L B
L2 F' L' U' L2 B
L2 F' L' U' B L2
L F' L' U' L' B
L F' L' U' B L'
L2 F' D' L' U' B L2
L' F' D2 L' U' L B
L2 F' D2 L' U' L2 B
L2 F' D2 L' U' B L2
L F' D' L' B2 U' B'
L' F' B' L' U' L B2
L' F' B2 L' U' L B'
L F' B' L' U' L' B2
L F' B' L' U' B2 L'
L' F2 U F L' U' B
F' D2 L' U' B' L B2
F' D2 L' B' U' L B2
L' F2 B U F L' U'
U' B L' R' D' F' R
U' B L' U F' L' U'
U2 B L' U L2 F' U'
U2 B L' U F' L2 U'
U2 B L' F D R2 F2
U2 B L' F D F2 R2
U B L F L2 D R2
U' B R' L' D' F' R
U' B R' D' L' F' R
F' D2 B' L' U' L2 B2
F' D2 B' L' U' B2 L2
L' B U L F' U' F2
L' B U F' L U' F
U2 B U L F' U' L2
L' B F U F2 L' U'
L' B F2 U F L' U'
B F U F2 L' B' U'
F B U F2 L' B' U'
L' B' F' L' U' L B2
L B' F' L' U' L' B2
L B' F' L' U' B2 L'
L' B2 F' L' U' L B'
