L2 R2 B' L' D' R2
R2 L2 B' L' D' R2
L2 R2 B' D' L' R2
L2 R2 B' D' R2 L'
R2 L2 B' D' L' R2
R2 L2 B' D' R2 L'
L U D F' R U'
L D U F' R U'
F' U F2 U2 L F'
F' U F2 U2 F' L
F' U' D2 F L B2
F' U' F L2 B' L'
L D2 R' D B R'
F U' F2 U' F L
F U2 L D F' R2
F U2 D L F' R2
F U2 D F' L R2
F U2 D F' R2 L
U2 F U' F2 U' L
U2 F U2 L D R2
U2 F U2 D L R2
U2 F U2 D R2 L
U2 F D U2 L R2
U2 F D U2 R2 L
U2 F D' L2 U2 L'
F' D R2 U' F L
F D U2 L F' R2
F D U2 F' L R2
F D U2 F' R2 L
L2 F' U' F B' L'
L2 F' U' B' F L'
U F' U F2 U2 L
U F' U' L D2 B2
U F' U' D2 L B2
U F' D R2 U' L
F D' L2 U2 L' F'
U F' D2 U' L B2
F' D2 U' F L B2
L2 B' L' U F' U'
F L2 D U2 L' F' R2
F L2 D' L2 U2 L F'
F L2 D' L2 U2 F' L
D2 L2 F' U' F B' L'
D2 L2 F' U' B' F L'
D' L2 F' U' F B' L'
D' L2 F' U' B' F L'
D L2 F' U' F B' L'
D L2 F' U' B' F L'
B L2 F' U' F B' L
B L2 F' U' B' F L
L2 U R U' B' L' R'
L2 U R U' B' R' L'
D2 L2 B' L' U F' U'
D' L2 B' L' U F' U'
B L2 B' L U F' U'
D L2 B' L' U F' U'
B L2 B' U F' U' L
L U D F' R U' D
L U D F' R U' D'
L U D F' R U' D2
L U D F' R D U'
L U D F' R D' U'
L U D F' R D2 U'
L U D F' D R U'
L U D F' D' R U'
L U D F' D2 R U'
L U D2 F' R' U' B
L' U F' U' L' B' L'
L2 U F' U' D2 B' L
L' U F' B' R' U' L2
L2 U F' D2 U' B' L
L U F' U' L B' L'
L U F' U2 L U B'
F' R U F2 U2 L F'
F' R U F2 U2 F' L
L U F' D2 R' U' B
U R U F U2 L R
U R U F U2 R L
F' R U' D2 F L B2
F' R U' F L2 B' L'
U R U' L2 B' L' R'
U R U' L2 B' R' L'
F R U' F2 U' L F
F R U2 L D R2 F
F R U2 L D F R2
F R U2 D L R2 F
F R U2 D L F R2
F R U2 D R2 L F
F' R D R2 U' F L
L' U B' F' R' U' L2
F R D U2 L R2 F
F R D U2 L F R2
F R D U2 R2 L F
F' R D2 U' F L B2
L U' L U2 F' U' B'
R2 U' L2 B U L' B2
R2 U' L2 B U B2 L'
F' R' U F2 U2 L F'
F' R' U F2 U2 F' L
F' R' U' D2 F L B2
F' R' U' F L2 B' L'
R2 U' B L2 U B' L
R2 U' B U L2 B' L
F' R' D R2 U' F L
B2 R' D' F L' U2 F'
U2 R' D' F L' U2 L2
F' R' D2 U' F L B2
L U2 L U' F' U' B'
B2 R' F U2 D' F' R
L U2 L' F U' F2 U'
L U2 L' F U2 D R2
L U2 L' F D U2 R2
B2 R' F D' U2 F' R
L U2 L' F D' L2 U2
R' U2 D' F L' U2 L2
F2 R2 L F2 D' B R'
D2 R2 L2 B' L' D' R2
D' R2 L2 B' L' D' R2
D2 R2 L2 B' D' L' R2
D2 R2 L2 B' D' R2 L'
D' R2 L2 B' D' L' R2
D' R2 L2 B' D' R2 L'
B R2 L2 B' L D' R2
D R2 L2 B' L' D' R2
D R2 L2 B' D' L' R2
D R2 L2 B' D' R2 L'
B R2 L2 B' D' L R2
B R2 L2 B' D' R2 L
F' R2 U F2 U2 L F'
F' R2 U F2 U2 F' L
F' R2 U' D2 F L B2
F' R2 U' F L2 B' L'
F R2 U2 L D R2 F'
F R2 U2 D L R2 F'
F' R2 D R2 U' F L
F R2 U2 D R2 L F'
F R2 U2 D R2 F' L
F R2 D U2 L R2 F'
F R2 D U2 R2 L F'
F R2 D U2 R2 F' L
R' D L B D2 R' B
F R2 D' L2 B U2 L'
F' R2 D2 U' F L B2
F2 R2 F U' F L B
R' D L2 B L' R' B2
R' D L2 B R' L' B2
R' D L2 B R' B2 L'
R' D L2 B' L' D2 R2
R2 D L2 B' L' D' R2
R2 D L2 B' D' L' R2
R2 D L2 B' D' R2 L'
L D R' D R' B R'
L D R' D B R' B
L2 D R2 B' L' D' R2
L2 D R2 B' D' L' R2
L2 D R2 B' D' R2 L'
L D U F' R U' D
L D U F' R U' D'
L D U F' R U' D2
L D U F' R D U'
L D U F' R D' U'
L D U F' R D2 U'
L D U F' D R U'
L D U F' D' R U'
L D U F' D2 R U'
L2 D F' U' F B' L'
L2 D F' U' B' F L'
F' U R F2 U2 L F'
F' U R F2 U2 F' L
R' D B L2 R' B' L
R' D B R' L2 B' L
F' U R' F2 U2 L F'
F' U R' F2 U2 F' L
L2 D B' L' U F' U'
F' U R2 F2 U2 L F'
F' U R2 F2 U2 F' L
L D B U F' R U'
L D B' U F' R U'
U2 D F U' F2 U' L
U2 D F U2 L D R2
U2 D F U2 D L R2
U2 D F U2 D R2 L
U2 D F D U2 L R2
U2 D F D U2 R2 L
U2 D F D' L2 U2 L'
R' D' L D2 R' B R'
R' D' L D2 B R' B
D' U F' U F2 U2 L
D' U F' U' L D2 B2
D' U F' U' D2 L B2
D2 U F' U F2 U2 L
D2 U F' U' L D2 B2
D2 U F' U' D2 L B2
D' U F' D R2 U' L
D2 U F' D R2 U' L
D' U F' D2 U' L B2
D2 U F' D2 U' L B2
L D B2 U F' R U'
D U F' U F2 U2 L
D U F' U' L D2 B2
D U F' U' D2 L B2
D U F' D R2 U' L
D U F' D2 U' L B2
U D F' U F2 U2 L
U D F' U' L D2 B2
U D F' U' D2 L B2
U D F' D R2 U' L
U D F' D2 U' L B2
B2 U F' U R' F2 U2
B2 U F' U F2 R' U2
B2 U F' U' D2 B2 L
B2 U F' D2 U' B2 L
R2 D' L2 B' L' D' R2
R2 D' L2 B' D' L' R2
R2 D' L2 B' D' R2 L'
F' U F2 R U2 L F
F' U F2 U2 L D F'
F' U F2 U2 L D' F'
F' U F2 U2 L D2 F'
F' U F2 U2 L F' D
F' U F2 U2 L F' D'
F' U F2 U2 L F' D2
F' U F2 U2 L' F' L2
F' U F2 U2 D L F'
F' U F2 U2 D F' L
F' U F2 U2 D' L F'
F' U F2 U2 D' F' L
F' U F2 U2 D2 L F'
F' U F2 U2 D2 F' L
F' U F2 U2 F L F2
F' U F2 U2 F' L D
F' U F2 U2 F' L D'
F' U F2 U2 F' L D2
F' U F2 U2 F' D L
F' U F2 U2 F' D' L
F' U F2 U2 F' D2 L
F' U F2 D U2 L F'
F' U F2 D U2 F' L
F' U F2 D' U2 L F'
F' U F2 D' U2 F' L
F' U F2 D2 U2 L F'
F' U F2 D2 U2 F' L
F' U F2 B' U2 F' L'
L2 D' R2 B' L' D' R2
L2 D' R2 B' D' L' R2
L2 D' R2 B' D' R2 L'
F' U B' F2 U2 F' L'
F' U B2 R' F2 U2 F'
R' D' U2 F L' U2 L2
R' D' F L' U2 L2 F'
R' D' F L' U2 F' L2
L2 D' F' U' F B' L'
L2 D' F' U' B' F L'
F U' L' F2 U' F L2
U2 D' F U' F2 U' L
U2 D' F U2 L D R2
U2 D' F U2 D L R2
U2 D' F U2 D R2 L
U2 D' F D U2 L R2
U2 D' F D U2 R2 L
U2 D' F D' L2 U2 L'
L2 D' B' L' U F' U'
L D' B U F' R' U'
U D' F' U F2 U2 L
U D' F' U' L D2 B2
U D' F' U' D2 L B2
F' U' D F L D B2
U D' F' D R2 U' L
F' U' D F D L B2
U D' F' D2 U' L B2
F' U' D' F D' L B2
F' U' D2 F L B2 D
F' U' D2 F L B2 D'
F' U' D2 F L B2 D2
F' U' D2 F L' B2 L2
F' U' D2 F L2 B2 L'
F' U' D2 F' L F2 B2
F' U' D2 F' L B2 F2
F' U' D2 F2 L F' B2
F' U' D2 F2 L B2 F'
F' U' F L2 D B' L'
F' U' F L2 D' B' L'
F' U' F L2 D2 B' L'
F' U' F L2 B L' B2
F' U' F L2 B' L' D
F' U' F L2 B' L' D'
F' U' F L2 B' L' D2
F' U' F L2 B' D L'
F' U' F L2 B' D' L'
F' U' F L2 B' D2 L'
F' U' F L2 B2 L' B
F' U' F U2 F U2 L
F' U' F D L2 B' L'
F' U' F D' L2 B' L'
F' U' F D2 L2 B' L'
F' U' F B L2 B' L
F' U' F' L' F2 L2 B'
F' U' F2 L' F' L2 B'
R2 D2 L2 B' L' D' R2
R2 D2 L2 B' D' L' R2
R2 D2 L2 B' D' R2 L'
F' U' B D2 F L' B2
F' U' B D2 F B2 L'
F' U' B D2 B2 F L'
F' U' B F L2 B' L
F U' F2 U' D F L
F U' F2 U' D' F L
F U' F2 U' D2 F L
F U' F2 U' F L D
F U' F2 U' F L D'
F U' F2 U' F L D2
F U' F2 U' F D L
F U' F2 U' F D' L
F U' F2 U' F D2 L
F U' F2 U' F' L F2
F U' F2 U' F2 L F'
F U' F2 D U' F L
F U' F2 D' U' F L
F U' F2 D2 U' F L
L D2 R' D B R' D
L D2 R' D B R' D'
L D2 R' D B R' D2
L D2 R' D B D R'
L D2 R' D B D' R'
L D2 R' D B D2 R'
L2 D2 R2 B' L' D' R2
L2 D2 R2 B' D' L' R2
L2 D2 R2 B' D' R2 L'
L D2 R2 U' B L U
F' U' B2 D2 F B2 L
F' U' B2 D2 B2 F L
L D2 U F' R' U' B
D' U2 F U' F2 U' L
D' U2 F U2 L D R2
D' U2 F U2 D L R2
D' U2 F U2 D R2 L
D' U2 F D U2 L R2
D' U2 F D U2 R2 L
D2 U2 F U' F2 U' L
D' U2 F D' L2 U2 L'
D2 U2 F U2 L D R2
D2 U2 F U2 D L R2
D2 U2 F U2 D R2 L
D2 U2 F D U2 L R2
D2 U2 F D U2 R2 L
D2 U2 F D' L2 U2 L'
F U2 L R2 D R2 F'
F U2 L U F2 U' F
F U2 L D F R2 F2
F U2 L D F' R2 D
F U2 L D F' R2 D'
F U2 L D F' R2 D2
F U2 L D F2 R2 F
F U2 L D' F' D2 R2
F U2 L D2 F' D' R2
U2 D2 F U' F2 U' L
U2 D2 F U2 L D R2
U2 D2 F U2 D L R2
U2 D2 F U2 D R2 L
F U2 L F' U F' U'
U2 D2 F D U2 L R2
U2 D2 F D U2 R2 L
U2 D2 F D' L2 U2 L'
D U2 F U' F2 U' L
D U2 F U2 L D R2
D U2 F U2 D L R2
D U2 F U2 D R2 L
D U2 F D U2 L R2
D U2 F D U2 R2 L
D U2 F D' L2 U2 L'
L2 D2 F' U' F B' L'
L2 D2 F' U' B' F L'
F U2 L2 D L' F' R2
U D2 F' U F2 U2 L
U D2 F' U' L D2 B2
U D2 F' U' D2 L B2
U D2 F' D R2 U' L
U D2 F' D2 U' L B2
B2 U2 R' D' F L' U2
L2 D2 B' L' U F' U'
L D2 B R' D B R'
F U2 R2 L D R2 F'
F U2 R2 D L R2 F'
F U2 R2 D R2 L F'
F U2 R2 D R2 F' L
L D2 B' R' D B R'
F U2 D L F R2 F2
F U2 D L F' R2 D
F U2 D L F' R2 D'
F U2 D L F' R2 D2
F U2 D L F2 R2 F
F U2 D L' F' L2 R2
F U2 D L' F' R2 L2
F U2 D F L R2 F2
F U2 D F L F2 R2
F U2 D F R2 L F2
F U2 D F R2 F2 L
L D2 B2 R' D B R'
U2 F L D' L2 U2 L2
F U2 D F' L R2 D
F U2 D F' L R2 D'
F U2 D F' L R2 D2
F U2 D F' R2 L D
F U2 D F' R2 L D'
F U2 D F' R2 L D2
F U2 D F' R2 D L
F U2 D F' R2 D' L
F U2 D F' R2 D2 L
F U2 D F2 R2 F L
B' U2 F R U' F2 U'
B' U2 F R U2 D R2
B' U2 F R D U2 R2
B' U2 F R D' L2 U2
U2 F L' U' F2 U' L2
U2 F L' U2 L2 D R2
F U2 D' F' D2 L R2
F U2 D' F' D2 R2 L
B' U2 F U' F2 U' L'
B2 U2 F R' U' F2 U'
B2 U2 F R' U2 D R2
B2 U2 F R' D U2 R2
B2 U2 F R' D' L2 U2
B' U2 F D R U2 R
B' U2 F D' L2 R U2
B' U2 F D' R L2 U2
F U2 D2 L D' F' R2
F U2 D2 L F' D' R2
B2 U2 F D R' U2 R'
B2 U2 F D' L2 R' U2
B2 U2 F D' R' L2 U2
F U2 D2 F' L D' R2
F U2 D2 F' D' L R2
F U2 D2 F' D' R2 L
U2 F L2 U2 L' D R2
U2 F L2 U2 D L' R2
U2 F L2 U2 D R2 L'
U2 F L2 D U2 L' R2
U2 F L2 D U2 R2 L'
U2 F L2 D' L2 U2 L
U2 F R U' F2 U' L
U2 F R U2 L D R2
U2 F R U2 D L R2
U2 F R U2 D R2 L
U2 F R D U2 L R2
U2 F R D U2 R2 L
U2 F R D' L2 U2 L'
F U2 F' L U F' U'
F U2 F' U F' U' L
U2 F R' U' F2 U' L
U2 F R' U2 L D R2
U2 F R' U2 D L R2
U2 F R' U2 D R2 L
U2 F R' D U2 L R2
U2 F R' D U2 R2 L
U2 F R' D' L2 U2 L'
U2 F R2 U' F2 U' L
U2 F R2 U2 L D R2
U2 F R2 U2 D L R2
U2 F R2 U2 D R2 L
U2 F R2 D U2 L R2
U2 F R2 D U2 R2 L
U2 F R2 D' L2 U2 L'
D' F U' F2 U' F L
D2 F U' F2 U' F L
R' F U2 L D' F' R
D' F U2 L D F' R2
D2 F U2 L D F' R2
D' F U2 D L F' R2
R' F U2 D' L F' R
D' F U2 D F' L R2
D' F U2 D F' R2 L
R' F U2 D' F' L R
R' F U2 D' F' R L
D2 F U2 D L F' R2
D2 F U2 D F' L R2
D2 F U2 D F' R2 L
U2 F U' F2 U' L D
U2 F U' F2 U' L D'
U2 F U' F2 U' L D2
U2 F U' F2 U' D L
U2 F U' F2 U' D' L
U2 F U' F2 U' D2 L
U2 F U' F2 D U' L
U2 F U' F2 D' U' L
U2 F U' F2 D2 U' L
U2 F U2 L R D R2
U2 F U2 L R' D R2
U2 F U2 L R2 D R2
U2 F U2 L U F2 U'
U2 F U2 L D R2 D
U2 F U2 L D R2 D'
U2 F U2 L D R2 D2
U2 F U2 L2 D L' R2
U2 F U2 L2 D R2 L'
U2 F U2 R L D R2
U2 F U2 R D L R2
U2 F U2 R D R2 L
U2 F U2 R' L D R2
U2 F U2 R' D L R2
U2 F U2 R' D R2 L
U2 F U2 R2 L D R2
U2 F U2 R2 D L R2
D F U' F2 U' F L
U2 F U2 R2 D R2 L
U2 F U2 D L R2 D
U2 F U2 D L R2 D'
U2 F U2 D L R2 D2
U2 F U2 D R2 L D
U2 F U2 D R2 L D'
U2 F U2 D R2 L D2
U2 F U2 D R2 D L
U2 F U2 D R2 D' L
U2 F U2 D R2 D2 L
U2 F U2 D2 L D' R2
D F U2 L D F' R2
D' F D U2 L F' R2
D' F D U2 F' L R2
D' F D U2 F' R2 L
U F U' F2 U' L F2
U F U' F2 U' F2 L
D2 F D U2 L F' R2
D2 F D U2 F' L R2
D2 F D U2 F' R2 L
D F U2 D L F' R2
D F U2 D F' L R2
D F U2 D F' R2 L
F D L F R2 F2 B
F D L F R2 B F2
U2 F D L' U2 L2 R2
U2 F D L' U2 R2 L2
U2 F D L2 U2 L' R2
U2 F D L2 U2 R2 L'
U2 F D R U2 L R
U2 F D R U2 R L
U2 F D R' U2 L R'
U2 F D R' U2 R' L
R F U2 L F' D R2
D' F D' L2 U2 L' F'
D2 F D' L2 U2 L' F'
U2 F D U2 L R2 D
U2 F D U2 L R2 D'
U2 F D U2 L R2 D2
U2 F D U2 R2 L D
U2 F D U2 R2 L D'
U2 F D U2 R2 L D2
U2 F D U2 R2 D L
U2 F D U2 R2 D' L
U2 F D U2 R2 D2 L
L2 F D F' R2 B' L'
R' F D' U2 L F' R
L2 F D F' B' L' R2
L2 F D F' B' R2 L'
R' F D' U2 F' L R
R' F D' U2 F' R L
F D L' U2 L2 F' R2
F D L' U2 F' L2 R2
F D L' U2 F' R2 L2
L2 F D B' F' L' R2
L2 F D B' F' R2 L'
F D L' F' L2 R2 B'
F D L' F' L2 B' R2
F D L' F' R2 L2 B'
D F D U2 L F' R2
U2 F D' L2 R U2 L'
U2 F D' L2 R' U2 L'
U2 F D' L2 R2 U2 L'
U2 F D' L2 U2 L' D
U2 F D' L2 U2 L' D'
U2 F D' L2 U2 L' D2
U2 F D' L2 U2 D L'
U2 F D' L2 U2 D' L'
U2 F D' L2 U2 D2 L'
D F D U2 F' L R2
D F D U2 F' R2 L
U2 F D' L2 D U2 L'
U2 F D' L2 D' U2 L'
U2 F D' L2 D2 U2 L'
U2 F D' R L2 U2 L'
U2 F D' R' L2 U2 L'
U2 F D' R2 L2 U2 L'
D F D' L2 U2 L' F'
F D L2 U2 L' F' R2
U2 F D2 U2 L D' R2
F D R U2 L R F
F D R U2 R L F
F' D R2 U' D F L
F' D R2 U' D' F L
F' D R2 U' D2 F L
F' D R2 U' F L D
F' D R2 U' F L D'
F' D R2 U' F L D2
F' D R2 U' F D L
F' D R2 U' F D' L
F' D R2 U' F D2 L
F' D R2 U' F' L F2
F' D R2 U' F2 L F'
F' D R2 D U' F L
F' D R2 D' U' F L
F' D R2 D2 U' F L
L2 F B' D F' L' R2
L2 F B' D F' R2 L'
F' D U' F L D B2
F' D U' F D L B2
L F' L U' B' L' F
F D U2 L F R2 F2
F D U2 L F' R2 D
F D U2 L F' R2 D'
F D U2 L F' R2 D2
F D U2 L F2 R2 F
F D U2 L' F' L2 R2
F D U2 L' F' R2 L2
F D U2 F L R2 F2
F D U2 F L F2 R2
F D U2 F R2 L F2
F D U2 F R2 F2 L
F D U2 F' L R2 D
F D U2 F' L R2 D'
F D U2 F' L R2 D2
F D U2 F' R2 L D
F D U2 F' R2 L D'
F D U2 F' R2 L D2
F D U2 F' R2 D L
F D U2 F' R2 D' L
F D U2 F' R2 D2 L
F D U2 F2 R2 F L
F D F L R2 F2 B
F D F L R2 B F2
F D F R2 L F2 B
F D F R2 L B F2
F D F R2 F2 L B
L2 F' R U' F B' L'
L2 F' R U' B' F L'
F D F' L2 R2 B' L'
F D F' L2 B' L' R2
F D F' L2 B' R2 L'
F D F' R2 L2 B' L'
L2 F' R' U' F B' L'
L2 F' R' U' B' F L'
U F' R U F2 U2 L
U F' R U' L D2 B2
U F' R U' D2 L B2
U F' R D R2 U' L
U F' R D2 U' L B2
L2 F' R2 U' F B' L'
L2 F' R2 U' B' F L'
U F' R' U F2 U2 L
U F' R' U' L D2 B2
U F' R' U' D2 L B2
U F' R' D R2 U' L
U F' R' D2 U' L B2
U' F' U F2 U2 L F2
U' F' U F2 U2 F2 L
D2 F' U F2 U2 L F'
D2 F' U F2 U2 F' L
D' F' U F2 U2 L F'
D' F' U F2 U2 F' L
U F' R2 U F2 U2 L
U F' R2 U' L D2 B2
U F' R2 U' D2 L B2
U F' R2 D R2 U' L
U F' R2 D2 U' L B2
D2 F' U' D2 F L B2
D' F' U' D2 F L B2
D2 F' U' F L2 B' L'
D' F' U' F L2 B' L'
F D B' U2 F' L' R2
F D B' U2 F' R2 L'
U F' U R F2 U2 L
U F' U R F2 U2 L
D F' U F2 U2 L F'
D F' U F2 U2 F' L
U F' U R' F2 U2 L
U F' U R2 F2 U2 L
L2 F' U' D2 F B' L
L2 F' U' D2 B' F L
L2 F' U' F D B' L'
L2 F' U' F D' B' L'
L2 F' U' F D2 B' L'
L2 F' U' F B L' B2
L2 F' U' F B' L' D
L2 F' U' F B' L' D'
L2 F' U' F B' L' D2
L2 F' U' F B' D L'
L2 F' U' F B' D' L'
L2 F' U' F B' D2 L'
L2 F' U' F B2 L' B
U F' U F2 R U2 L
L2 F' U' B F L' B2
U F' U F2 R' U2 L
U F' U F2 R2 U2 L
U F' U F2 U2 L D
U F' U F2 U2 L D'
U F' U F2 U2 L D2
U F' U F2 U2 D L
U F' U F2 U2 D' L
U F' U F2 U2 D2 L
U F' U F2 D U2 L
U F' U F2 D' U2 L
U F' U F2 D2 U2 L
L2 F' U' B' F L' D
L2 F' U' B' F L' D'
L2 F' U' B' F L' D2
L2 F' U' B' F D L'
L2 F' U' B' F D' L'
L2 F' U' B' F D2 L'
L2 F' U' B2 F L' B
U F' U' L U2 F2 U2
U F' U' L D2 B2 D
U F' U' L D2 B2 D'
U F' U' L D2 B2 D2
U F' U' L B D2 B2
U F' U' L B' D2 B2
D F' U' D2 F L B2
U F' U' L B2 D2 B2
D F' U' F L2 B' L'
U F' U' L2 D2 L' B2
U F' U' L2 D2 B2 L'
U F' U' D L D B2
D2 F' D R2 U' F L
D' F' D R2 U' F L
U F' U' D2 L B2 D
U F' U' D2 L B2 D'
U F' U' D2 L B2 D2
U F' U' D2 L' B2 L2
U F' U' D2 L2 B2 L'
U F' U' B2 D2 B2 L
U F' U2 D' L2 U L'
D F' D R2 U' F L
U F' D R2 U' L D
U F' D R2 U' L D'
U F' D R2 U' L D2
U F' D R2 U' D L
U F' D R2 U' D' L
U F' D R2 U' D2 L
U F' D R2 D U' L
U F' D R2 D' U' L
U F' D R2 D2 U' L
U F' D U' L D B2
D2 F' D2 U' F L B2
F D' L2 R2 B U2 L'
D' F' D2 U' F L B2
F D' L2 U2 L F' L2
F D' L2 U2 L' D F'
F D' L2 U2 L' D' F'
F D' L2 U2 L' D2 F'
F D' L2 U2 L' F' D
F D' L2 U2 L' F' D'
F D' L2 U2 L' F' D2
F D' L2 U2 L2 F' L
F D' L2 U2 D L' F'
F D' L2 U2 D' L' F'
F D' L2 U2 D2 L' F'
F D' L2 D U2 L' F'
F D' L2 D' U2 L' F'
F D' L2 D2 U2 L' F'
F D' L2 B U2 L' F'
F D' L2 B' U2 L' F'
L2 F' D2 U' F B' L
F D' L2 B2 U2 L' F'
L2 F' D2 U' B' F L
U F' D' U2 L2 U L'
D F' D2 U' F L B2
U F' D2 R U' L B2
U F' D2 R' U' L B2
U F' D2 R2 U' L B2
L2 F' B U' F L' B2
L2 F' B U' F B2 L'
L2 F' B U' B2 F L'
U F' D2 U' L B2 D
U F' D2 U' L B2 D'
U F' D2 U' L B2 D2
U F' D2 U' L' B2 L2
U F' D2 U' L2 B2 L'
F D' R2 L2 B U2 L'
L2 F' B2 U' F L' B
L2 F' B2 U' F B L'
L2 F' B2 U' B F L'
F' D' U' F D' L B2
U F' B2 U R' F2 U2
U F' B2 U F2 R' U2
U F' B2 U' D2 B2 L
U F' B2 D2 U' B2 L
