D' L F' U L' R
D' L F' U R L'
D2 L F' B' U L'
D2 L B' F' U L'
L D' F' U L' R
L D' F' U R L'
D' F' L U L2 R
D' F' L U R L2
D2 F' L B' U L2
F' D2 L B' U L2
F2 D2 L B' U L
D' F L U' L2 R U2
D' F L U' R L2 U2
D2 F L F2 B' U L'
D2 F L B' U' R U2
D2 F L B' F2 U L'
F' D L B U L2 R'
F' D L B U R' L2
L F U' R U' F' U'
D' F' L U L2 R D
D' F' L U L2 R D'
D' F' L U L2 R D2
D' F' L U L2 D R
D' F' L U L2 D' R
D' F' L U L2 D2 R
D' F' L U R L2 D
D' F' L U R L2 D'
D' F' L U R L2 D2
D2 F' L D F2 B' U
D2 F' L D B' F2 U
D2 F' L F B' U L2
D2 F' L F' B' U L2
D2 F' L F2 B' U L2
D' F' L B U L2 R
D' F' L B U R L2
D' F' L B' U L2 R
D' F' L B' U R L2
D2 F' L B' U L2 D
D2 F' L B' U L2 D'
D2 F' L B' U L2 D2
D2 F' L B' D F2 U
D2 F' L B' F U L2
D2 F' L B' F' U L2
D2 F' L B' F2 U L2
D' F' L B2 U L2 R
D' F' L B2 U R L2
D F' L B U L2 R'
D F' L B U R' L2
D' F' U L' R D' B2
D' F' U L' D' R B2
D' F' U L' D' B2 R
D' F' U R L' D' B2
L F' R' B R U L'
F' D' L F' U L2 R
F' D' L F' U R L2
D' F' D L U L2 R
D' F' D L U R L2
D' F' D' L U L2 R
D' F' D' L U R L2
R F' U2 L R' U L2
D F' D L B' U L2
R F' U2 R' L U L2
D' F' D2 L U L2 R
D' F' D2 L U R L2
L F' D B U L' R'
L F' D B U R' L'
D' F' B' U L' R B
D' F' B' U R L' B
D' F' B' U R B L'
D2 F2 L D2 B' U L
D' F2 L F U L' R
D' F2 L F U R L'
D2 F2 L F B' U L'
D2 F2 L B' F U L'
R F' B2 L R' U' L2
R F' B2 R' L U' L2
B' D' F' U L' R B
B' D' F' U R L' B
B' D' F' U R B L'
F' D2 L D F2 B' U
F' D2 L D B' F2 U
F' D2 L F B' U L2
F' D2 L F' B' U L2
F' D2 L F2 B' U L2
F' D2 L B' U L2 D
F' D2 L B' U L2 D'
F' D2 L B' U L2 D2
F' D2 L B' D F2 U
F' D2 L B' F U L2
F' D2 L B' F' U L2
F' D2 L B' F2 U L2
F2 D2 L F B' U L
F2 D2 L F' B' U L
F2 D2 L F2 B' U L
F2 D2 L B' U L D
F2 D2 L B' U L D'
F2 D2 L B' U L D2
F2 D2 L B' U D L
F2 D2 L B' U D' L
F2 D2 L B' U D2 L
F2 D2 L B' D U L
F2 D2 L B' D' U L
F2 D2 L B' D2 U L
F2 D2 L B' F U L
F2 D2 L B' F' U L
F2 D2 L B' F2 U L
F D2 L F2 B' U L'
F D2 L B' U' R U2
F D2 L B' F2 U L'
F2 D2 F L B' U L
F2 D2 F' L B' U L
F2 D2 F2 L B' U L
F D2 F2 L B' U L2
L B D' F' U L' R
L B D' F' U R L'
L B' D' F' U L' R
L B' D' F' U R L'
D' B' F' U L' R B
D' B' F' U R L' B
D' B' F' U R B L'
R B2 L F' R' U' L'
L B2 D' F' U L' R
L B2 D' F' U R L'
R B2 F' L R' U' L2
R B2 F' R' L U' L2
