U' B R' U2 R'
U' L B R' U2 R'
U' L' B R' U2 R'
U' L2 B R' U2 R'
U R2 D2 F L' F2
U' R2 F' L2 B' L
U R2 F' B' L B
U R2 F2 D2 F L'
U R2 B' L F' B
U R2 B' L B F'
U R2 B' F' L B
B' U L R2 D2 F2
B' U R2 L D2 F2
B' U R2 D2 L F2
B' U R2 D2 F2 L
B U R2 D' F2 L'
F' U' B R' U2 R'
F2 U' B R' U2 R'
F U' B R' U2 R'
B' U' B2 R' U2 R'
U' B L R' U2 R'
U' B L' R' U2 R'
U' B L2 R' U2 R'
U' B R' L U2 R'
U' B R' L' U2 R'
U' B R' L2 U2 R'
U' B R' U2 R' D
U' B R' U2 R' D'
U' B R' U2 R' D2
U' B R' U2 D R'
U' B R' U2 D' R'
U' B R' U2 D2 R'
U' B R' D U2 R'
U' B R' D' U2 R'
U' B R' D2 U2 R'
U B R' U2 R' B'
U' B D2 L2 R' U2
U' B D2 R' L2 U2
U B' L B R2 F'
R B' U L R F'
R B' U R L F'
R B' U R F' L
B L2 R' D' U2 R' B2
U' L2 R2 F' L2 B' L
U L2 R2 D2 F L' F2
U L2 R2 F' B' L B
U L2 R2 F2 D2 F L'
U L2 R2 B' L F' B
U L2 R2 B' L B F'
U L2 R2 B' F' L B
L2 R2 F' B D' B2 L
R2 L2 F' B D' B2 L
L2 R2 F' B' D' L B2
R2 L2 F' B' D' L B2
L R2 F' B' D' L B'
U2 L2 U B R' U2 R'
L2 R2 B D' F' B2 L
L2 R2 B D' B2 L F'
L2 R2 B D' B2 F' L
R2 L2 B D' F' B2 L
R2 L2 B D' B2 L F'
R2 L2 B D' B2 F' L
L2 R2 B F' D' B2 L
R2 L2 B F' D' B2 L
L R2 B' L D' F' B2
L R2 B' L D' B2 F'
L R2 B' L F' D' B2
L2 R2 B' D' L F' B2
L2 R2 B' D' L B2 F'
U L2 U2 B R' U2 R'
L2 R2 B' D' F' L B2
R2 L2 B' D' L F' B2
R2 L2 B' D' L B2 F'
R2 L2 B' D' F' L B2
L2 R2 B' F' D' L B2
R2 L2 B' F' D' L B2
L R2 B' F' D' L B'
R U R D2 F L' F2
R U R F' B' L B
R U R F2 D2 F L'
U' L2 B L R' U2 R'
R U R B' L F' B
R U R B' L B F'
U' L2 B L' R' U2 R'
R U R B' F' L B
U' L2 B L2 R' U2 R'
U' L2 B R' L U2 R'
U' L2 B R' L' U2 R'
U' L2 B R' L2 U2 R'
U' L2 B R' U2 R' D
U' L2 B R' U2 R' D'
U' L2 B R' U2 R' D2
U' L2 B R' U2 D R'
U' L2 B R' U2 D' R'
U' L2 B R' U2 D2 R'
U' L2 B R' D U2 R'
U' L2 B R' D' U2 R'
U' L2 B R' D2 U2 R'
U' L2 B D2 L2 R' U2
U' L2 B D2 R' L2 U2
U L2 B R' U2 R' B'
U L2 B' L B R2 F'
R U D2 L' R F L'
R U D2 R L' F L'
R U D2 R F L' F
B' R U L R D2 F2
B' R U L D2 R F2
B' R U R L D2 F2
B' R U R D2 L F2
B' R U R D2 F2 L
B' R U D2 L R F2
B' R U D2 R L F2
B' R U D2 R F2 L
B' R U' B2 R' U2 R2
R U B' L B R F'
R2 U B' U' L F' B
R2 U B' U' L B F'
R2 U B' U' F' L B
B' R D' R2 U L R'
B' R D' R2 U R' L
B' R D2 U L R F2
B' R D2 U R L F2
B' R D2 U R F2 L
U R D2 L' R F L'
U R D2 R L' F L'
U R D2 R F L' F
R U' R F' L2 B' L
U' R B R' U2 R2 F'
U' R B R' B U2 R2
R U' R' B R' U2 R'
F' R B' U L R F'
F' R B' U R L F'
F' R B' U R F' L
U' R B' U2 L R F'
U' R B' U2 R L F'
U' R B' U2 R F' L
F2 R B' U L R F'
F2 R B' U R L F'
F2 R B' U R F' L
U R B' L B R F'
F R B' U L R F'
F R B' U R L F'
F R B' U R F' L
U' R B2 U2 R F' L'
B R' L U L' U R'
B R' L' U L U R'
B R' L2 U L2 U R'
B R' L2 U2 R' D' B2
B R' L2 U2 D' R' B2
B R' L2 D F2 U2 R'
B' R' U L R' D2 F2
B' R' U L D2 R' F2
B' R' U L D2 F2 R'
B R' L2 D' U2 R' B2
B' R' U R' L D2 F2
B' R' U R' D2 L F2
B' R' U R' D2 F2 L
B' R' U D2 L R' F2
B' R' U D2 L F2 R'
B' R' U D2 R' L F2
B' R' U D2 R' F2 L
B' R' U D2 F2 L R'
B' R' U D2 F2 R' L
B R' U B' U B R'
B R' U B2 U B2 R'
B' R' U' B2 L R' U2
B' R' U' B2 R' L U2
R U' B R' U2 R2 F'
R U' B R' B U2 R2
B R' U2 R' U R U'
B R' U2 R2 D R B2
B R' U2 R2 D B2 R
R U' B' U2 L R F'
R U' B' U2 R L F'
R U' B' U2 R F' L
B' R' D' R2 U L R
B' R' D' R2 U R L
R U' B2 U2 R F' L'
B' R' D2 U L R' F2
B' R' D2 U L F2 R'
B' R' D2 U R' L F2
B' R' D2 U R' F2 L
B' R' D2 U F2 L R'
B' R' D2 U F2 R' L
U R' D2 R' F L' F2
U R' D2 F L' R' F'
U R' D2 F R' L' F'
U R' D2 F2 R' F' L'
U R' B' L B R' F'
U' R2 L F' L2 B' L
U' R2 L' F' L2 B' L
U R2 L D2 F L' F2
U R2 L F' B' L B
U R2 L F2 D2 F L'
U R2 L B' L F' B
U R2 L B' L B F'
U R2 L B' F' L B
U' R2 L2 F' L2 B' L
U R2 L' D2 F L' F2
U R2 L' F' B' L B
U R2 L' F2 D2 F L'
U R2 L' B' L F' B
U R2 L' B' L B F'
U R2 L' B' F' L B
D' R2 U D F' L' R2
D' R2 U D F' R2 L'
D2 R2 U F L' F2 R
U R2 L2 D2 F L' F2
U R2 L2 F' B' L B
U R2 L2 F2 D2 F L'
U R2 L2 B' L F' B
U R2 L2 B' L B F'
U R2 L2 B' F' L B
U R2 U B' U' L F'
U R2 U B' U' F' L
D' R2 D U F' L' R2
D' R2 D U F' R2 L'
U R2 U2 R2 B R' U2
U R2 U2 B' U2 L F'
U R2 U2 B' U2 F' L
U R2 U2 B2 U2 F' L'
R U2 B' U' L R F'
R U2 B' U' R L F'
R U2 B' U' R F' L
U R2 D L' F' D' L2
B' R2 D' R2 U L R2
B' R2 D' R2 U R2 L
U R2 D F2 D F L'
D' R2 D2 B2 U F' L'
U R2 D' F2 D' F L'
U R2 D2 L F L' F2
U R2 D2 L' F L' F2
U R2 D2 L2 F L' F2
D2 R2 F U L' F2 R
U R2 D2 F L F2 L2
U R2 D2 F L' F2 D
U R2 D2 F L' F2 D'
U R2 D2 F L' F2 D2
U R2 D2 F L2 F2 L
U R2 D2 F' U2 R U2
U' R2 F' L B' L B'
U' R2 F' L2 B' L D
U' R2 F' L2 B' L D'
U' R2 F' L2 B' L D2
U' R2 F' L2 B' D L
U' R2 F' L2 B' D' L
U' R2 F' L2 B' D2 L
U' R2 F' B' L2 B' L'
U R2 F B' L F2 B
U R2 F B' L B F2
U R2 F' L B' L B
U2 R2 F' B D B2 L
U2 R2 F' B' L D B2
U R2 F' L' B' L B
U2 R2 F' B' D L B2
U R2 F' L2 B' L B
U R2 F' U B' U' L
U' R2 F2 D2 F L' B2
U' R2 F2 D2 F B2 L'
U' R2 F2 D2 B2 F L'
U R2 F' D2 F L' F'
U R2 F' B' L D B
U R2 F' B' L D' B
U R2 F' B' L D2 B
U R2 F' B' L B D
U R2 F' B' L B D'
U R2 F' B' L B D2
U R2 F' B' L' B L2
U R2 F' B' L2 B L'
U R2 F' B' D L B
U R2 F' B' D' L B
U R2 F' B' D2 L B
U' R2 B R' U2 R F'
U R2 F2 D2 F L' D
U R2 F2 D2 F L' D'
U R2 F2 D2 F L' D2
U R2 F2 D2 F D L'
U R2 F2 D2 F D' L'
U R2 F2 D2 F D2 L'
U2 R2 B D F' B2 L
U' R2 B' L' F' L2 B'
U2 R2 B D B2 L F'
U2 R2 B D B2 F' L
U2 R2 B F' D B2 L
U2 R2 B' L D F' B2
U2 R2 B' L D B2 F'
U2 R2 B' L F' D B2
U' R2 B' F' L2 B' L'
U2 R2 B' D L F' B2
U2 R2 B' D L B2 F'
U2 R2 B' D F' L B2
U R2 B' L D F' B
U R2 B' L D B F'
U R2 B' L D' F' B
U R2 B' L D' B F'
U R2 B' L D2 F' B
U R2 B' L D2 B F'
U R2 B' L F' D B
U R2 B' L F' D' B
U R2 B' L F' D2 B
U R2 B' L F' B D
U R2 B' L F' B D'
U R2 B' L F' B D2
U R2 B' L B D F'
U R2 B' L B D' F'
U R2 B' L B D2 F'
U R2 B' L B F' D
U R2 B' L B F' D'
U R2 B' L B F' D2
U2 R2 B' F' L D B2
U R2 B' L' F' L2 B
U R2 B' L' F' B L2
U R2 B' L' B L2 F'
U2 R2 B' F' D L B2
U R2 B' L' B F' L2
U R2 B' L2 B L' F'
U R2 B' D L F' B
U R2 B' D L B F'
U R2 B' D F' L B
U R2 B' D' L F' B
U R2 B' D' L B F'
U R2 B' D' F' L B
U R2 B' D2 L F' B
U R2 B' D2 L B F'
B' U L R D2 R F2
U R2 B' D2 F' L B
B' U L R' D2 R' F2
B' U L R' D2 F2 R'
U R2 B' F L F2 B
U R2 B' F L B F2
B' U L R2 U2 B2 U2
B' U L R2 D2 F2 D
B' U L R2 D2 F2 D'
B' U L R2 D2 F2 D2
U R2 B' F' L D B
U R2 B' F' L D' B
B' U L R2 F D2 F2
U R2 B' F' L D2 B
U R2 B' F' L B D
U R2 B' F' L B D'
U R2 B' F' L B D2
B' U L R2 F' D2 F2
U R2 B' F' L' B L2
B' U L R2 F2 D2 F2
U R2 B' F' L2 B L'
U R2 B' F' D L B
U R2 B' F' D' L B
U R2 B' F' D2 L B
B' U L U2 B2 U2 R2
B' U L D2 F2 D2 R2
B' U L F R2 D2 F2
B' U L F' R2 D2 F2
B' U L F2 R2 D2 F2
B' U L B R2 F' B'
B' U L B R2 B' F'
B U L R2 D' F2 L'
B U L' R2 D' F2 L'
B' U L2 R2 D2 L' F2
B2 U L2 R2 D' F L'
B' U L2 D2 L' F2 R
B U L2 R2 D' F2 L'
B' U R L D2 R F2
B' U R D2 L R F2
B' U R D2 R L F2
B' U R D2 R F2 L
B' U R' L D2 R' F2
B' U R' L D2 F2 R'
B' U R' D2 L R' F2
B' U R' D2 L F2 R'
B' U R' D2 R' L F2
B' U R' D2 R' F2 L
B' U R' D2 F2 L R'
B' U R' D2 F2 R' L
B' U R2 L U2 B2 U2
B' U R2 L D2 F2 D
B' U R2 L D2 F2 D'
B' U R2 L D2 F2 D2
B' U R2 L F D2 F2
B' U R2 L F' D2 F2
B' U R2 L F2 D2 F2
B' U R2 L2 D2 L' F2
B' U R2 U2 B2 R' U2
B2 U R2 L2 D' F L'
B' U R2 D' L D' F2
B' U R2 D2 L F2 D
B' U R2 D2 L F2 D'
B' U R2 D2 L F2 D2
B' U R2 D2 L' F2 L2
D2 U R2 F L' F2 R
B' U R2 D2 F' L F'
B' U R2 D2 F2 L D
B' U R2 D2 F2 L D'
B' U R2 D2 F2 L D2
B' U R2 D2 F2 D L
B' U R2 D2 F2 D' L
B' U R2 D2 F2 D2 L
F' U R2 D2 F L' F2
B' U R2 F L D2 F2
B' U R2 F D2 L F2
B' U R2 F D2 F2 L
B' U R2 F' L D2 F2
B' U R2 F' D2 L F2
B2 U R2 D' L2 F L'
B' U R2 F' D2 F2 L
B' U R2 F2 L D2 F2
F' U R2 F' B' L B
B' U R2 F2 D2 L F2
B' U R2 F2 D2 F2 L
F' U R2 F2 D2 F L'
B U R2 L D' F2 L'
F2 U R2 D2 F L' F2
F' U R2 B' L F' B
F' U R2 B' L B F'
B U R2 L' D' F2 L'
F' U R2 B' F' L B
B U R2 L2 D' F2 L'
F2 U R2 F' B' L B
F2 U R2 F2 D2 F L'
F2 U R2 B' L F' B
F2 U R2 B' L B F'
F2 U R2 B' F' L B
B U R2 D' L F2 L'
B U R2 D' L' F2 L'
B U R2 D' L2 F2 L'
B U R2 D' F2 L' D
B U R2 D' F2 L' D'
B U R2 D' F2 L' D2
B U R2 D' F2 D L'
B U R2 D' F2 D' L'
B U R2 D' F2 D2 L'
B U R2 F2 L' D' F2
B U R2 F2 D' L' F2
D2 U F D2 L' R2 F'
D2 U F D2 R2 L' F'
F U R2 D2 F L' F2
F U R2 F' B' L B
F U R2 F2 D2 F L'
F U R2 B' L F' B
F U R2 B' L B F'
F U R2 B' F' L B
B U D B2 U L B2
B' U D2 L' F2 L2 R
B' U D2 L' F2 R L2
B' U D2 F2 D2 L R2
B' U D2 F2 D2 R2 L
B' U F L R2 D2 F2
D2 U F2 D2 R2 F' L'
B' U F R2 L D2 F2
B' U F R2 D2 L F2
B' U F R2 D2 F2 L
D2 U B L2 F U2 L'
B' U F' L R2 D2 F2
B U F R2 D' F2 L'
B' U F' R2 L D2 F2
B' U F' R2 D2 L F2
B' U F' R2 D2 F2 L
R' D' R F' U R2 F'
B' U F2 L R2 D2 F2
B' U F2 R2 L D2 F2
B U F' R2 D' F2 L'
B' U F2 R2 D2 L F2
B' U F2 R2 D2 F2 L
F' U B R' U2 R' B'
B U F2 R2 D' F2 L'
B' U B R2 F' B' L
B' U B R2 B' L F'
B' U B R2 B' F' L
R' D' R2 U R F' L'
F2 U B R' U2 R' B'
R D' R F' R U R'
F' U B' L B R2 F'
F2 U B' L B R2 F'
R2 D' R2 U R2 F' L'
F U B R' U2 R' B'
B' U B2 R' U2 R' B2
F U B' L B R2 F'
B' U B2 U2 B2 L R2
B' U B2 U2 B2 R2 L
D2 U' L2 D2 B R' U2
B U B2 U L R2 B2
B U B2 U L B2 R2
B U B2 U R2 L B2
F' U' L B R' U2 R'
F2 U' L B R' U2 R'
F' U' L' B R' U2 R'
B' U' L' B2 U2 L2 R2
B' U' L' B2 U2 R2 L2
F2 U' L' B R' U2 R'
F U' L B R' U2 R'
F' U' L2 B R' U2 R'
B' U' L2 B2 U2 L' R2
B' U' L2 B2 U2 R2 L'
F2 U' L2 B R' U2 R'
F U' L' B R' U2 R'
B' U' R B2 R' U2 R2
F U' L2 B R' U2 R'
B' U' R' B2 L R' U2
B' U' R' B2 R' L U2
F' U' R2 F' L2 B' L
B' U' R2 B2 R' U2 R
F2 U' R2 F' L2 B' L
F U' R2 F' L2 B' L
B' U' D2 L2 U2 L' F2
D2 U' B2 L2 U2 F L'
F' U' B L R' U2 R'
F' U' B L' R' U2 R'
F' U' B L2 R' U2 R'
U' D2 L2 D2 B R' U2
F' U' B R' L U2 R'
F2 U' B L R' U2 R'
F' U' B R' L' U2 R'
F' U' B R' L2 U2 R'
F' U' B R' U2 R' D
F' U' B R' U2 R' D'
F' U' B R' U2 R' D2
F' U' B R' U2 D R'
F' U' B R' U2 D' R'
F' U' B R' U2 D2 R'
F' U' B R' D U2 R'
F' U' B R' D' U2 R'
F' U' B R' D2 U2 R'
F2 U' B L' R' U2 R'
F2 U' B L2 R' U2 R'
F2 U' B R' L U2 R'
F2 U' B R' L' U2 R'
F2 U' B R' L2 U2 R'
F2 U' B R' U2 R' D
F2 U' B R' U2 R' D'
F2 U' B R' U2 R' D2
F2 U' B R' U2 D R'
F2 U' B R' U2 D' R'
F2 U' B R' U2 D2 R'
F2 U' B R' D U2 R'
F2 U' B R' D' U2 R'
F2 U' B R' D2 U2 R'
F' U' B D2 L2 R' U2
F' U' B D2 R' L2 U2
F2 U' B D2 L2 R' U2
F2 U' B D2 R' L2 U2
F U' B L R' U2 R'
F U' B L' R' U2 R'
F U' B L2 R' U2 R'
F U' B R' L U2 R'
F U' B R' L' U2 R'
F U' B R' L2 U2 R'
F U' B R' U2 R' D
F U' B R' U2 R' D'
F U' B R' U2 R' D2
F U' B R' U2 D R'
F U' B R' U2 D' R'
F U' B R' U2 D2 R'
F U' B R' D U2 R'
F U' B R' D' U2 R'
F U' B R' D2 U2 R'
B' U' B2 L R' U2 R'
B' U' B2 L' R' U2 R'
B' U' B2 L2 R' U2 R'
B' U' B2 R' L U2 R'
B' U' B2 R' L' U2 R'
B' U' B2 R' L2 U2 R'
F U' B D2 L2 R' U2
B' U' B2 R' U2 R' D
B' U' B2 R' U2 R' D'
B' U' B2 R' U2 R' D2
B' U' B2 R' U2 D R'
B' U' B2 R' U2 D' R'
B' U' B2 R' U2 D2 R'
B' U' B2 R' D U2 R'
F U' B D2 R' L2 U2
B' U' B2 R' D' U2 R'
B' U' B2 R' D2 U2 R'
B' U' B2 D2 L2 R' U2
B' U' B2 D2 R' L2 U2
R D2 U L' R F L'
R D2 U R L' F L'
R D2 U R F L' F
U D2 R2 F L' F2 R
U D2 F D2 L' R2 F'
U D2 F D2 R2 L' F'
U D2 F2 D2 R2 F' L'
U D2 B L2 F U2 L'
U' D2 B2 L2 U2 F L'
B U2 F2 U' R2 F2 L'
U' F R2 F' B' L B2
U' F R2 B' L F' B2
U' F R2 B' L B2 F'
U' F R2 B' F' L B2
D2 F U D2 L' R2 F'
D2 F U D2 R2 L' F'
U F R2 D2 F L' F2
U F R2 F' B' L B
U F R2 F2 D2 F L'
U2 F U B R' U2 R'
U F R2 B' L F' B
U F R2 B' L B F'
U F R2 B' F' L B
B U2 B2 L R2 D B2
D2 F U' B L2 U2 L
B U2 B2 R2 L D B2
B U2 B2 R2 D L B2
U F U2 B R' U2 R'
D2 F D2 U L' R2 F'
D2 F D2 U R2 L' F'
U' F B R' U2 R' B
B D R' U B2 U B2
U F B R' U2 R' B'
U F B' L B R2 F'
B D U B2 U L B2
U' F' L2 R2 F' B' L
U' F' L2 R2 B' L F'
U' F' L2 R2 B' F' L
R2 F' L B' L D' B2
R2 F' L2 B D' B2 L
R2 F' L2 B' D' L B2
U' F' R2 L2 F' B' L
U' F' R2 L2 B' L F'
U' F' R2 L2 B' F' L
D' F' R2 B U F' L'
D2 F' U' L2 B R U2
U F' R2 D2 F L' F2
B2 D B2 U' B R' U2
U2 F' U B R' U2 R'
U F' R2 F' B' L B
U F' R2 F2 D2 F L'
U F' R2 B' L F' B
U F' R2 B' L B F'
U F' R2 B' F' L B
D2 F' U' B L2 R U2
D2 F' U' B R L2 U2
R2 F' U B' U' L B
B D B2 U L D2 F2
B D B2 U D2 L F2
B D B2 U D2 F2 L
B D B2 U' B2 R' U2
B D B2 D' R2 U L
B D B2 D2 U L F2
B D B2 D2 U F2 L
U F' U2 B R' U2 R'
U' F' B R' F U2 R'
B' D' R2 U L D R2
B' D' R2 U D L R2
B' D' R2 U D R2 L
B' D' R2 U2 F2 U' L
B' D' R2 D U L R2
B' D' R2 D U R2 L
R2 F' B L2 D' B2 L
R2 F' B' L U' L' U
R2 F' B' L2 D' L' B2
R2 F' B' L2 D' B2 L'
U F' B R' U2 R' B'
U F' B' L B R2 F'
U F2 R2 D2 F L' F2
U2 F2 U B R' U2 R'
U F2 R2 F' B' L B
U F2 R2 F2 D2 F L'
U F2 R2 B' L F' B
U F2 R2 B' L B F'
U F2 R2 B' F' L B
U F2 U2 B R' U2 R'
B D2 L2 R' U L2 U
B D2 L2 R' U2 D' B2
B D2 L2 R' D F2 U2
B D2 L2 R' D' U2 B2
B D2 L2 U2 D' B2 L
B D2 L2 D R' F2 U2
B D2 L2 D F2 R' U2
B D2 L2 D' R' U2 B2
B D2 L2 D' U2 B2 L
U' F2 B R' F2 U2 R'
B D2 R' L2 U L2 U
B D2 R' L2 U2 D' B2
B D2 R' L2 D F2 U2
B D2 R' L2 D' U2 B2
B' D2 U L' F2 L2 R
B' D2 U L' F2 R L2
B' D2 U F2 D2 L R2
B' D2 U F2 D2 R2 L
U' B L R' U2 R' D
U' B L R' U2 R' D'
U' B L R' U2 R' D2
U' B L R' U2 D R'
U' B L R' U2 D' R'
U' B L R' U2 D2 R'
U' B L R' D U2 R'
U' B L R' D' U2 R'
U' B L R' D2 U2 R'
U F2 B R' U2 R' B'
B' D2 U' L2 U2 L' F2
U' B L D2 L2 R' U2
U' B L D2 R' L2 U2
U F2 B' L B R2 F'
U' B L' R' U2 R' D
U' B L' R' U2 R' D'
U' B L' R' U2 R' D2
U' B L' R' U2 D R'
U' B L' R' U2 D' R'
U' B L' R' U2 D2 R'
U' B L' R' D U2 R'
U' B L' R' D' U2 R'
U' B L' R' D2 U2 R'
U' B L' D2 L2 R' U2
U' B L' D2 R' L2 U2
U' B L2 R' U2 R' D
U' B L2 R' U2 R' D'
U' B L2 R' U2 R' D2
U' B L2 R' U2 D R'
U' B L2 R' U2 D' R'
U' B L2 R' U2 D2 R'
U' B L2 R' D U2 R'
U' B L2 R' D' U2 R'
U' B L2 R' D2 U2 R'
U' B L2 D2 L2 R' U2
U' B L2 D2 R' L2 U2
U' B R U2 D2 L2 R
U' B R U2 D2 R L2
U' B R D2 U2 L2 R
U' B R D2 U2 R L2
U' B R' L U2 R' D
U' B R' L U2 R' D'
U' B R' L U2 R' D2
U' B R' L U2 D R'
U' B R' L U2 D' R'
U' B R' L U2 D2 R'
U' B R' L D U2 R'
U' B R' L D' U2 R'
U' B R' L D2 U2 R'
R2 B L2 D' F' B2 L
U' B R' L' U2 R' D
U' B R' L' U2 R' D'
U' B R' L' U2 R' D2
U' B R' L' U2 D R'
U' B R' L' U2 D' R'
U' B R' L' U2 D2 R'
R2 B L2 D' B2 L F'
R2 B L2 D' B2 F' L
U' B R' L' D U2 R'
U' B R' L' D' U2 R'
U' B R' L' D2 U2 R'
U' B R' L2 U2 R' D
U' B R' L2 U2 R' D'
U' B R' L2 U2 R' D2
U' B R' L2 U2 D R'
U' B R' L2 U2 D' R'
U' B R' L2 U2 D2 R'
U' B R' L2 D U2 R'
U' B R' L2 D' U2 R'
U' B R' L2 D2 U2 R'
R2 B L2 F' D' B2 L
U' B R' U' F U' R'
U' B R' U' F' U' R'
U' B R' U' F2 U' R'
U' B R' U2 R2 D R
U' B R' U2 R2 D' R
U' B R' U2 R2 D2 R
U' B R' U2 D R' D
U' B R' U2 D R' D'
U' B R' U2 D R' D2
U' B R' U2 D' R' D
U' B R' U2 D' R' D'
U' B R' U2 D' R' D2
U' B R' U2 D2 R' D
U' B R' U2 D2 R' D'
U' B R' U2 D2 R' D2
U' B R' U2 F' R' F
U' B R' U2 F2 R' F2
U' B R' D L U2 R'
U' B R' D L' U2 R'
U' B R' D L2 U2 R'
U' B R' D U2 R' D
U' B R' D U2 R' D'
U' B R' D U2 R' D2
U' B R' D' L U2 R'
U' B R' D' L' U2 R'
U' B R' D' L2 U2 R'
U B L2 R' F U2 R'
U' B R' D' U2 R' D
U' B R' D' U2 R' D'
U' B R' D' U2 R' D2
U' B R' D2 L U2 R'
U' B R' D2 L' U2 R'
U' B R' D2 L2 U2 R'
U' B R' D2 U2 R' D
U' B R' D2 U2 R' D'
U' B R' D2 U2 R' D2
L' B R' U2 D' R' B
U' B R' B2 L B2 U2
L' B R' D' U2 R' B
U B L2 F R' U2 R'
L2 B R' U L2 U R'
U2 B R' U' R U' R2
U' B R2 D R U2 R'
U2 B R' U2 R' D B2
U' B R2 D' R U2 R'
L2 B R' U2 R' D' B2
L2 B R' U2 D' R' B2
U' B R2 D2 R U2 R'
L2 B R' D F2 U2 R'
L2 B R' D' U2 R' B2
U' B U D B2 U L
U B R' L2 F U2 R'
L B R' U L' U R'
U B R' U2 R B' R2
U B R' U2 R' D B'
U B R' U2 R' D' B'
U B R' U2 R' D2 B'
U B R' U2 R' B' D
U B R' U2 R' B' D'
U B R' U2 R' B' D2
U B R' U2 R2 B' R
U B R' U2 D R' B'
U B R' U2 D' R' B'
U B R' U2 D2 R' B'
U B R' D U2 R' B'
U B R' D' U2 R' B'
U' B U B2 U L R2
U' B U B2 U R2 L
U B R' D2 U2 R' B'
U B R' F U2 R' B'
U B R' F' U2 R' B'
U B R' F2 U2 R' B'
U' B U' B2 U' L R2
U' B U' B2 U' R2 L
U' B U2 R D2 L2 R
U' B U2 R D2 R L2
U' B U2 R2 U2 R U2
U' B U2 R2 F2 L' F2
U' B U2 F2 R2 F2 L'
U' B U2 B2 L R2 B2
U' B U2 B2 L B2 R2
U' B U2 B2 R2 L B2
R B U R D2 L2 F'
R B U R D2 F' L2
R B U R F' D2 L2
U' B D R' U B2 U
U' B D R' U2 D' R2
U' B D R' D L2 U2
U' B D R' D' U2 R2
U' B D U B2 U L
R B U' R' U2 R2 F'
R B U' R' B U2 R2
U' B D' R' U' F2 U'
U' B D' R' U2 D R2
U' B D' R' D U2 R2
U' B D' R' D' L2 U2
U' B D2 L2 R' U2 D
U' B D2 L2 R' U2 D'
U' B D2 L2 R' U2 D2
U' B D2 L2 R' D U2
U' B D2 L2 R' D' U2
U' B D2 L2 R' D2 U2
U' B D2 L2 D R' U2
U' B D2 L2 D' R' U2
U' B D2 L2 D2 R' U2
U' B D2 R' L2 U2 D
U' B D2 R' L2 U2 D'
U' B D2 R' L2 U2 D2
U' B D2 R' L2 D U2
U' B D2 R' L2 D' U2
U' B D2 R' L2 D2 U2
