R U D2 F' B2 L
R U D2 B2 L F'
R U D2 B2 F' L
R' U' F2 B U2 L'
R' U' B R F2 U2
R' U' B F2 U2 L'
R U' F2 R' U2 F
F2 U R U F' R'
R D2 U F' B2 L
R D2 U B2 L F'
R D2 U B2 F' L
D2 U' L' U' B2 F R'
F2 U B2 R U F' R'
R D' U F' D' B2 L
F2 U' L U' F2 R F'
F2 U' L F2 U' R F'
R2 D' F2 L2 R' U F'
R2 D' F2 R' L2 U F'
R D2 L U F' B2 L
R D2 L U B2 L F'
R D2 L U B2 F' L
R D2 L' U F' B2 L
R D2 L' U B2 L F'
R D2 L' U B2 F' L
U' D2 L' U' F B2 R'
U' D2 L' U' B2 R' F
U' D2 L' U' B2 F R'
D2 U2 L' U' F L B2
R D2 L2 U F' B2 L
R D2 L2 U B2 L F'
R D2 L2 U B2 F' L
R2 D2 R U B2 L2 F
U2 D2 L' U' F L B2
R' D2 R2 U F' B2 L
R' D2 R2 U B2 L F'
R' D2 R2 U B2 F' L
R2 D2 R' U L2 F' B2
R2 D2 R' U L2 B2 F'
R2 D2 R' U F' L2 B2
R2 D2 R' U F' B2 L2
R2 D2 R' U B2 L2 F'
R2 D2 R' U B2 F' L2
R D2 U L F' B2 L
R D2 U L B2 L F'
R D2 U L B2 F' L
R D2 U L' F' B2 L
R D2 U L' B2 L F'
R D2 U L' B2 F' L
R D2 U L2 F' B2 L
R D2 U L2 B2 L F'
R D2 U L2 B2 F' L
R D2 U F B2 L F2
R D2 U F' L B2 L
R D2 U F' L' B2 L
R D2 U F' L2 B2 L
R D2 U F' B2 L D
R D2 U F' B2 L D'
R D2 U F' B2 L D2
R D2 U F' B2 D L
R D2 U F' B2 D' L
R D2 U F' B2 D2 L
R D2 U B2 L D F'
R D2 U B2 L D' F'
R D2 U B2 L D2 F'
R D2 U B2 L F' D
R D2 U B2 L F' D'
R D2 U B2 L F' D2
R D2 U B2 L' F' L2
R D2 U B2 D L F'
R D2 U B2 D F' L
R D2 U B2 D' L F'
R D2 U B2 D' F' L
R D2 U B2 D2 L F'
R D2 U B2 D2 F' L
R D2 U B2 F L F2
R D2 U B2 F' L D
R D2 U B2 F' L D'
R D2 U B2 F' L D2
R D2 U B2 F' D L
R D2 U B2 F' D' L
R D2 U B2 F' D2 L
D U2 R2 B' L U' L'
R D2 F U F2 B2 L
R D2 F U B2 L F2
R D2 F U B2 F2 L
B2 U2 R F' D' R2 B
F2 U2 R F' U F U'
F2 U2 R F2 D R2 F
F2 U2 R F2 D F R2
R D2 F' B2 L D' R2
R D2 F' B2 D' L R2
R D2 F' B2 D' R2 L
F2 U2 R' F2 D R2 F'
R D2 F2 U F B2 L
R D2 F2 U B2 F L
D U2 B' L R2 U' L'
D U2 B' R2 L U' L'
R D2 B2 L D' F' R2
R D2 B2 L F' D' R2
R D2 B2 D' L F' R2
R D2 B2 D' F' L R2
R D2 B2 D' F' R2 L
R D2 B2 F' L D' R2
R D2 B2 F' D' L R2
R D2 B2 F' D' R2 L
D' F L2 U2 L U' L'
F2 U2 F' R F' D R2
F2 U2 F2 R D F' R2
F2 U2 F2 R' D R2 F'
R' F U' F B U2 L'
R' F U' B F U2 L'
R F U' R' F U2 F
R F U' F R' U2 F
F2 D U B R' U R
D' F' L2 R U' R' U2
D' F' R L2 U' R' U2
D' F' R U D' B2 L
D' F' R D' U B2 L
F2 D B U R' B' U
D' F' U L2 R U R'
D' F' U R L2 U R'
D' F' D' R U B2 L
R F' B2 L D' R2 B
R F' B2 D' L R2 B
R F' B2 D' R2 L B
F' D' F' U R U R'
U' F2 R' B U' B' U'
L' F2 U R U F' R'
L2 F2 U R U F' R'
L F2 U R U F' R'
F2 D2 L B' U B U
R' F2 B U B' U L'
R' B R F2 U B' U
R' B F2 U B' U L'
F2 B U R B' U F'
F2 B U B' R U F'
D B' U' L R2 F' U'
D B' U' R2 L F' U'
D B' U' R2 F' L U'
F2 B' U D B R' U
F2 B' U B R U F'
F2 B' U2 R D' F' R
F2 B' D U B R' U
R B2 L F' D' R2 B
B' F2 U D B R' U
B' F2 U B R U F'
B2 F2 U R B2 U F'
F2 B2 U R B2 U F'
B2 F2 U B2 R U F'
F2 B2 U B2 R U F'
B F2 U R B' U F'
B' F2 U2 R D' F' R
B F2 U B' R U F'
B2 F2 U2 R D' F' R2
B2 F2 U2 R F' D' R2
B2 F2 U2 R' D' R2 F'
F2 B2 U2 R D' F' R2
F2 B2 U2 R F' D' R2
F2 B2 U2 R' D' R2 F'
B' F2 D U B R' U
R B2 F' L D' R2 B
R B2 F' D' L R2 B
R B2 F' D' R2 L B
