U2 F' R U
L' U2 F' R U
L U2 F' R U
L2 U2 F' R U
B' U2 F' R U
B2 U2 F' R U
B U2 F' R U
U2 F' R U D
U2 F' R U D'
U2 F' R U D2
U2 F' R D U
U2 F' R D' U
U2 F' R D2 U
U2 F' D R U
U2 F' D' R U
U2 F' D2 R U
F' R U2 R' F D' U'
F' R U2 R' F D2 U'
F' R U2 D R' F U'
F' R U2 D F R' U'
F' R U2 D' R' F U'
F' R U2 D' F R' U'
F' R U2 D2 R' F U'
F' R U2 D2 F R' U'
F' R U2 F R' U' D
F' R U2 F R' U' D'
F' R U2 F R' U' D2
F' R U2 F R' D U'
F' R U2 F R' D' U'
F' R U2 F R' D2 U'
L U B U F' R U
F' R U2 F D R' U'
F' R U2 F D' R' U'
F' R U2 F D2 R' U'
F' R U2 F' R' F2 U'
L' U B' U F' R U
L2 U B' U F' R U
F' R D U2 R' F U'
F' R D U2 F R' U'
L U B' U F' R U
L' U B2 U F' R U
L2 U B2 U F' R U
F' R D' U2 R' F U'
F' R D' U2 F R' U'
L U B2 U F' R U
U2 R D' U F' L' F
L' U' L U' F' R U
L2 U' L U' F' R U
L U' L U' F' R U
F' R D2 U2 R' F U'
F' R D2 U2 F R' U'
L' U' L' U' F' R U
L2 U' L' U' F' R U
L U' L' U' F' R U
L' U' L2 U' F' R U
U2 R F U2 L' B' U'
L2 U' L2 U' F' R U
L U' L2 U' F' R U
U2 R F' R U2 B U'
U2 R F' R' F' R2 U
F' R B U2 F R U'
F' R B' L2 B' L U
F' R B2 L2 B' L' U
L' U' D' L' F D' L2
L2 U' D' L' F D' L2
L U' D' L' F D' L2
L' U' F U' F2 R U
L2 U' F U' F2 R U
L U' F U' F2 R U
U2 R' U D' L' F L'
U2 R' U D' F L' F
U R' U R F' R U
U R' U F' R F' U
U R' U2 D' L' F L'
U R' U2 D' F L' F
U' R' D' L' R F L'
U' R' D' R L' F L'
U R' D R' B R' U2
U' R' D' R F L' F
U R' D B R' B U2
U2 R' D' U L' F L'
U2 R' D' U F L' F
U2 R' D' F U L' F
U R' D' U2 L' F L'
U R' D' U2 F L' F
L' U2 L' F' L R U
L' U2 L' F' R L U
L2 U2 L' F' L R U
L2 U2 L' F' R L U
L U2 L' F' L R U
L U2 L' F' R L U
L' U2 L2 F' L2 R U
L' U2 L2 F' R L2 U
L2 U2 L2 F' L2 R U
L2 U2 L2 F' R L2 U
U2 R' F' R D F' U
U2 R' F' R D' F' U
U2 R' F' R D2 F' U
U2 R' F' R F' U D
U2 R' F' R F' U D'
U2 R' F' R F' U D2
U2 R' F' R F' D U
U2 R' F' R F' D' U
U2 R' F' R F' D2 U
L U2 L2 F' L2 R U
L U2 L2 F' R L2 U
L' U2 R' F' R F' U
L2 U2 R' F' R F' U
L U2 R' F' R F' U
L' U2 D R U F' L'
L' U2 D F' R U F'
L2 U2 D R U F' L'
L2 U2 D F' R U F'
L U2 D R U F' L'
L U2 D F' R U F'
L' U2 F R F2 R U
L' U2 F R' F2 R U
L' U2 F R2 F2 R U
D' R2 L' B R2 U' F
L2 U2 F R F2 R U
L2 U2 F R' F2 R U
L2 U2 F R2 F2 R U
R' U2 F' R F' L' U
L U2 F R F2 R U
L U2 F R' F2 R U
L' U2 F' R' U D' F2
L' U2 F' R' D' U F2
L U2 F R2 F2 R U
L' U2 F' R2 D R' U
L' U2 F' R2 D' R' U
L' U2 F' R2 D2 R' U
L' U2 F' D R U D
L' U2 F' D R U D'
L' U2 F' D R U D2
L' U2 F' D R D U
L' U2 F' D R D' U
L' U2 F' D R D2 U
L2 U2 F' R' U D' F2
L' U2 F' D' R U D
L' U2 F' D' R U D'
L' U2 F' D' R U D2
L' U2 F' D' R D U
L' U2 F' D' R D' U
L' U2 F' D' R D2 U
L2 U2 F' R' D' U F2
L' U2 F' D2 R U D
L' U2 F' D2 R U D'
L' U2 F' D2 R U D2
L' U2 F' D2 R D U
L' U2 F' D2 R D' U
L' U2 F' D2 R D2 U
L2 U2 F' R2 D R' U
L2 U2 F' R2 D' R' U
L2 U2 F' R2 D2 R' U
L' U2 F' B R B' U
L' U2 F' B2 R B2 U
L2 U2 F' D R U D
L2 U2 F' D R U D'
L2 U2 F' D R U D2
L2 U2 F' D R D U
L2 U2 F' D R D' U
L2 U2 F' D R D2 U
L2 U2 F' D' R U D
L2 U2 F' D' R U D'
L2 U2 F' D' R U D2
L2 U2 F' D' R D U
L2 U2 F' D' R D' U
L2 U2 F' D' R D2 U
L2 U2 F' D2 R U D
L2 U2 F' D2 R U D'
L2 U2 F' D2 R U D2
L2 U2 F' D2 R D U
L2 U2 F' D2 R D' U
L2 U2 F' D2 R D2 U
L' U2 F2 R F R U
L2 U2 F' B R B' U
L U2 F' R' U D' F2
L U2 F' R' D' U F2
L' U2 F2 R' F R U
L U2 F' R2 D R' U
L2 U2 F' B2 R B2 U
L U2 F' R2 D' R' U
L U2 F' R2 D2 R' U
L' U2 F2 R2 F R U
L U2 F' D R U D
L U2 F' D R U D'
L U2 F' D R U D2
L U2 F' D R D U
L U2 F' D R D' U
L U2 F' D R D2 U
L' U2 F2 D F R U
L2 U2 F2 R F R U
L U2 F' D' R U D
L U2 F' D' R U D'
L U2 F' D' R U D2
L U2 F' D' R D U
L U2 F' D' R D' U
L U2 F' D' R D2 U
L2 U2 F2 R' F R U
L' U2 F2 D' F R U
L U2 F' D2 R U D
L U2 F' D2 R U D'
L U2 F' D2 R U D2
L U2 F' D2 R D U
L U2 F' D2 R D' U
L U2 F' D2 R D2 U
L' U2 F2 D2 F R U
L2 U2 F2 R2 F R U
L U2 F' B R B' U
U R2 U R2 F' R U
L U2 F' B2 R B2 U
L2 U2 F2 D F R U
L2 U2 F2 D' F R U
L2 U2 F2 D2 F R U
L U2 F2 R F R U
L U2 F2 R' F R U
L U2 F2 R2 F R U
L U2 F2 D F R U
L U2 F2 D' F R U
L U2 F2 D2 F R U
L' U2 B F' R B' U
L2 U2 B F' R B' U
L U2 B F' R B' U
L' U2 B2 F' R B2 U
L2 U2 B2 F' R B2 U
F' R2 D2 L2 R' B' U
F' R2 D2 R' L2 B' U
L U2 B2 F' R B2 U
U2 R2 F U2 L' B U'
U2 R2 F U2 B L' U'
U2 R2 F' R2 F' R' U
R' D R B' U' L F'
R' D R B' U' F' L
D' R2 B L' R2 U' F
U2 R2 F2 U2 B L U'
D' R2 B R2 L' U' F
D2 R2 B R2 U2 R U
D2 R2 B' L R2 B2 U'
D2 R2 B' L B2 R2 U'
D2 R2 B' R2 L B2 U'
L' D U2 R U F' L'
L' D U2 F' R U F'
L2 D U2 R U F' L'
L2 D U2 F' R U F'
L D U2 R U F' L'
L D U2 F' R U F'
U2 D R U L F' L'
U2 D R U L' F' L'
U2 D R U L2 F' L'
U2 D R U D F' L'
U2 D R U D' F' L'
U2 D R U D2 F' L'
U2 D R U F' L' D
U2 D R U F' L' D'
U2 D R U F' L' D2
U2 D R U F' D L'
U2 D R U F' D' L'
U2 D R U F' D2 L'
U2 D R D U F' L'
U2 D R D' U F' L'
U2 D R D2 U F' L'
R' D B' R U' L F'
R' D B' R U' F' L
D U R' D B R' U2
U D R' D B R' U2
D U R2 U' B L U'
U D R2 U' B L U'
U2 D F R F2 U F
U2 D F' R U D F'
U2 D F' R U D' F'
U2 D F' R U D2 F'
U2 D F' R U F' D
U2 D F' R U F' D'
U2 D F' R U F' D2
U2 D F' R D U F'
U2 D F' R D' U F'
U2 D F' R D2 U F'
U2 D F' R' U' B U2
R' D' L' R U' F L'
U2 D F' U R F' R'
L' D' L' U' F D' L2
L' D' L' U2 F' U F2
U2 D F2 R F U F2
L2 D' L' U' F D' L2
L2 D' L' U2 F' U F2
D2 U B U F' R' U
L D' L' U' F D' L2
L D' L' U2 F' U F2
R' D' R L' U' F L'
R' D' R U' L' F L'
R' D' R U' F L' F
B' U B U F' R U
B2 U B U F' R U
D' U' L F D' L2 F
U' D' L F D' L2 F
B' U B' U F' R U
B U B U F' R U
U' D' L' U' F' U F2
D' U' L' U' F' U F2
B2 U B' U F' R U
U' D' L' D F D' L2
D' U' L' D F D' L2
U' D' L' D' F D' L2
D' U' L' D' F D' L2
U' D' L' D2 F D' L2
D' U' L' D2 F D' L2
U' D' L' F L D' L2
U' D' L' F L' D' L2
D' U' L' F L D' L2
U' D' L' F L2 D' L2
D' U' L' F L' D' L2
D' U' L' F L2 D' L2
U' D' L' F U' F2 U
D' U' L' F U' F2 U
U' D' L' F D' L2 D
U' D' L' F D' L2 D'
U' D' L' F D' L2 D2
D' U' L' F D' L2 D
D' U' L' F D' L2 D'
D' U' L' F D' L2 D2
L' D' U' L' F D' L2
B' U B2 U F' R U
B U B' U F' R U
U2 D' L' F' L U F2
B2 U B2 U F' R U
L2 D' U' L' F D' L2
B' U' L U' F' R U
B U B2 U F' R U
B2 U' L U' F' R U
L D' U' L' F D' L2
U2 D' R U F' L' F
B' U' L' U' F' R U
B U' L U' F' R U
B2 U' L' U' F' R U
B' U' L2 U' F' R U
B U' L' U' F' R U
B2 U' L2 U' F' R U
D' U' F L D' L2 F
U' D' F L D' L2 F
B U' L2 U' F' R U
U' D' F L' D' F L2
D' U' F L' D' F L2
U2 D' F' U L' F L
U2 D' F' U2 L' U' F
U2 D' F' D2 R U F'
R' D2 L R B' L U'
B' U' D' L' F D' L2
B2 U' D' L' F D' L2
R' D2 L B' L R U'
R' D2 L B' R L U'
B U' D' L' F D' L2
B' U' F U' F2 R U
B2 U' F U' F2 R U
R' D2 R L B' L U'
B U' F U' F2 R U
R' D2 R B' L B' U'
D' U2 L' F' L U F2
D' U2 R U F' L' F
D U2 R U L F' L'
D U2 R U L' F' L'
D U2 R U L2 F' L'
D U2 R U D F' L'
D U2 R U D' F' L'
D U2 R U D2 F' L'
D U2 R U F' L' D
D U2 R U F' L' D'
D U2 R U F' L' D2
D U2 R U F' D L'
D U2 R U F' D' L'
D U2 R U F' D2 L'
D U2 R D U F' L'
D U2 R D' U F' L'
D U2 R D2 U F' L'
B' U2 L' F' L R U
B' U2 L' F' R L U
B2 U2 L' F' L R U
B2 U2 L' F' R L U
D' U2 F' U L' F L
D' U2 F' U2 L' U' F
D U2 F R F2 U F
D' U2 F' D2 R U F'
D2 U2 F' D' R U F'
B' U2 L2 F' L2 R U
B' U2 L2 F' R L2 U
D2 U2 F' B R' B' U
B U2 L' F' L R U
B U2 L' F' R L U
B2 U2 L2 F' L2 R U
B2 U2 L2 F' R L2 U
U2 D2 F' D' R U F'
D U2 F' R U D F'
D U2 F' R U D' F'
D U2 F' R U D2 F'
D U2 F' R U F' D
D U2 F' R U F' D'
D U2 F' R U F' D2
D U2 F' R D U F'
D U2 F' R D' U F'
D U2 F' R D2 U F'
U2 D2 F' B R' B' U
D U2 F' R' U' B U2
D U2 F' U R F' R'
B U2 L2 F' L2 R U
B U2 L2 F' R L2 U
D U2 F2 R F U F2
B' U2 R' F' R F' U
L' D2 B U2 F' R' U
R' D2 B' L R B' U'
D2 U2 B F' R' B' U
R' D2 B' L B' R U'
B2 U2 R' F' R F' U
R' D2 B' R L B' U'
L' D2 B' L U2 F' U
L2 D2 B U2 F' R' U
F U2 R F2 R B U
R2 D2 B U2 L2 R' U
U2 D2 B F' R' B' U
R2 D2 B U2 R' L2 U
L2 D2 B' L U2 F' U
B U2 R' F' R F' U
R2 D2 B' L B2 R' U'
U D2 B U F' R' U
B' U2 D R U F' L'
L D2 B U2 F' R' U
B' U2 D F' R U F'
B2 U2 D R U F' L'
L D2 B' L U2 F' U
B2 U2 D F' R U F'
U' F L D F2 D2 L2
U' F L D' L2 D2 F2
F U2 R2 F2 B R U
F U2 R2 B F2 R U
B U2 D R U F' L'
B U2 D F' R U F'
U' F L' U' F2 U F2
U' F L' D' L2 D F2
L' F L' D' F' U' L2
L' F L' D2 F' B2 U'
L' F L' D2 B2 F' U'
B' U2 F R F2 R U
B' U2 F R' F2 R U
L' F L' F' U2 F' U
B' U2 F R2 F2 R U
B2 U2 F R F2 R U
B2 U2 F R' F2 R U
L2 F L' D' F' U' L2
B2 U2 F R2 F2 R U
L2 F L' D2 F' B2 U'
L2 F L' D2 B2 F' U'
L2 F L' F' U2 F' U
R2 F L' F' B R2 U'
B' U2 F' R' U D' F2
B' U2 F' R' D' U F2
R2 F L' B F' R2 U'
B' U2 F' R2 D R' U
B' U2 F' R2 D' R' U
B' U2 F' R2 D2 R' U
B U2 F R F2 R U
B U2 F R' F2 R U
B2 U2 F' R' U D' F2
B2 U2 F' R' D' U F2
B' U2 F' D R U D
B' U2 F' D R U D'
B' U2 F' D R U D2
B' U2 F' D R D U
B' U2 F' D R D' U
B' U2 F' D R D2 U
B U2 F R2 F2 R U
B2 U2 F' R2 D R' U
B2 U2 F' R2 D' R' U
B2 U2 F' R2 D2 R' U
B' U2 F' D' R U D
B' U2 F' D' R U D'
B' U2 F' D' R U D2
B' U2 F' D' R D U
B' U2 F' D' R D' U
B' U2 F' D' R D2 U
L F L' D' F' U' L2
B' U2 F' D2 R U D
B' U2 F' D2 R U D'
B' U2 F' D2 R U D2
B' U2 F' D2 R D U
B' U2 F' D2 R D' U
B' U2 F' D2 R D2 U
B' U2 F' B R B' U
L F L' D2 F' B2 U'
L F L' D2 B2 F' U'
B2 U2 F' D R U D
B2 U2 F' D R U D'
B2 U2 F' D R U D2
B2 U2 F' D R D U
B2 U2 F' D R D' U
B2 U2 F' D R D2 U
B' U2 F' B2 R B2 U
L F L' F' U2 F' U
B2 U2 F' D' R U D
B2 U2 F' D' R U D'
B2 U2 F' D' R U D2
B2 U2 F' D' R D U
B2 U2 F' D' R D' U
B2 U2 F' D' R D2 U
B2 U2 F' D2 R U D
B2 U2 F' D2 R U D'
B2 U2 F' D2 R U D2
B2 U2 F' D2 R D U
B2 U2 F' D2 R D' U
B2 U2 F' D2 R D2 U
B2 U2 F' B R B' U
B' U2 F2 R F R U
B2 U2 F' B2 R B2 U
B' U2 F2 R' F R U
B' U2 F2 R2 F R U
B U2 F' R' U D' F2
B U2 F' R' D' U F2
B2 U2 F2 R F R U
B U2 F' R2 D R' U
B U2 F' R2 D' R' U
B U2 F' R2 D2 R' U
B2 U2 F2 R' F R U
B' U2 F2 D F R U
B2 U2 F2 R2 F R U
B' U2 F2 D' F R U
B' U2 F2 D2 F R U
B U2 F' D R U D
B U2 F' D R U D'
B U2 F' D R U D2
B U2 F' D R D U
B U2 F' D R D' U
B U2 F' D R D2 U
U2 F R F2 R U D
U2 F R F2 R U D'
U2 F R F2 R U D2
U2 F R F2 R D U
U2 F R F2 R D' U
U2 F R F2 R D2 U
