F2 L U' L' R B'
F2 L U' L' B' R
F2 L U' R L' B'
L U' D2 L' R2 B'
L U' D2 L' B' R2
L U' D2 R2 L' B'
L D2 U' L' R2 B'
L D2 U' L' B' R2
L D2 U' R2 L' B'
D L D2 U' R2 L' B'
F2 L B' R' U' L' R2
F2 L B' R' U' R2 L'
L R' U' D2 L' R2 B'
L R' U' D2 L' B' R2
L R' U' D2 R2 L' B'
L R' D2 U' L' R2 B'
L R' D2 U' L' B' R2
L R' D2 U' R2 L' B'
U2 L' U' L2 R U' B
U2 L' U' R L2 U' B
U2 L' F U' L2 R U'
U2 L' F U' R L2 U'
L R2 U' D2 L' R2 B'
L R2 U' D2 L' B' R2
L R2 U' D2 R2 L' B'
L R2 D2 U' L' R2 B'
L R2 D2 U' L' B' R2
L R2 D2 U' R2 L' B'
L U L2 R U2 L B
L U L2 R' F' U2 L
L U L2 U2 L' B' L2
L U R L2 U2 L B
L U R' L2 F' U2 L
U R L U L2 U2 B
U R L U' D2 B R2
U R L U' B D2 R2
U R L D F2 U' B
U R L D2 U' B R2
F2 R U L R U' B
F2 R U R L U' B
L U F2 L2 R U2 B
L U F2 R L2 U2 B
B2 R D' R' F2 B R
B2 R D' R' B F2 R
B2 R D' R2 F2 R B
B2 R D' F2 R' B R2
L U' L B' L2 B' R'
L U' L B2 L2 R' B'
L U' L B2 R' L2 B'
L' U' L2 U' L B' L2
L U' L' F2 R F2 B'
L U' L' F2 R B' F2
L U' L' F2 B' R F2
L U' L' B' U2 L' U2
L U' L' B' F2 R F2
L U' R D2 L' R2 B'
L U' R D2 L' B' R2
L U' R D2 R2 L' B'
U R F2 L U' B R
L U' R' D2 L' R2 B'
L U' R' D2 L' B' R2
L U' R' D2 R2 L' B'
F2 R B' U R' U' F'
L U' R2 D2 L' R2 B'
L U' R2 D2 L' B' R2
L U' R2 D2 R2 L' B'
L U' D L' D R2 B'
L U' D L' D B' R2
L U' D L' B' D R2
L U' D' L' D' R2 B'
L U' D' L' D' B' R2
F2 R' L U' L' R2 B'
F2 R' L U' L' B' R2
F2 R' L U' R2 L' B'
U R' L U L2 F' U2
U R' L U F' L2 U2
L U' D2 L' R B' R
L U' D2 L' R2 D B'
L U' D2 L' R2 D' B'
L U' D2 L' R2 D2 B'
L U' D2 L' R2 B' D
L U' D2 L' R2 B' D'
L U' D2 L' R2 B' D2
L U' D2 L' B R2 B2
L U' D2 L' B' R2 D
L U' D2 L' B' R2 D'
L U' D2 L' B' R2 D2
U R' L U' D2 R2 B
L U' D2 R L' B' R
L U' D2 R2 L' D B'
L U' D2 R2 L' D' B'
L U' D2 R2 L' D2 B'
L U' D2 R2 L' B' D
L U' D2 R2 L' B' D'
L U' D2 R2 L' B' D2
L U' D2 R2 D L' B'
L U' D2 R2 D' L' B'
L U' D2 R2 D2 L' B'
U R' L D2 U' R2 B
L U' D2 R2 B L' B'
L U' D2 R2 B' L' B'
L U' D2 R2 B2 L' B'
L U' D2 B L' R2 B'
L U' D2 B L' B' R2
L U' D2 B R2 L' B'
L U' D2 B' L' R2 B'
L U' D2 B' L' B' R2
L U' D2 B' R2 L' B'
L U' D2 B2 L' R2 B'
L U' D2 B2 L' B' R2
L U' D2 B2 R2 L' B'
L U' B D2 L' R2 B'
L U' B D2 L' B' R2
L U' B D2 R2 L' B'
L U' B' D2 L' R2 B'
L U' B' D2 L' B' R2
L U' B' D2 R2 L' B'
L U' B2 D2 L' R2 B'
L U' B2 D2 L' B' R2
L U' B2 D2 R2 L' B'
L' U2 D F2 D' L B'
F2 R2 L U' L' R' B'
F2 R2 L U' R' L' B'
L U2 D' B2 U L' B'
F2 U L R' U' R2 B
F2 U L R2 U' R' B
L D U' L' D R2 B'
L D U' L' D B' R2
L D U' L' B' D R2
L' D U2 F2 D' L B'
F U L R F U' B
F U L F R U' B
B' U R' U L' U2 F'
F U R L F U' B
B' U R' U' F2 R F
F2 U R' L U' R2 B
L D F2 U R U2 B
B' U R' F2 U' R F
F2 U R2 L U' R' B
B' U F' R' U' F' R
B' U F2 R' U' F' R2
L D' U' L' D' R2 B'
L D' U' L' D' B' R2
L D' U2 B2 U L' B'
L' D' B2 D' R' U2 B
L D2 R U' L' R B'
L D2 R U' L' B' R
L D2 R U' R L' B'
L D2 R' U' L' R' B'
L D2 R' U' R' L' B'
L D2 U' L' R B' R
L D2 U' L' R2 D B'
L D2 U' L' R2 D' B'
L D2 U' L' R2 D2 B'
L D2 U' L' R2 B' D
L D2 U' L' R2 B' D'
L D2 U' L' R2 B' D2
L D2 U' L' B R2 B2
L D2 U' L' B' R2 D
L D2 U' L' B' R2 D'
L D2 U' L' B' R2 D2
L D2 U' R L' B' R
B' U2 L' U' R' U' F'
L D2 U' R2 L' D B'
L D2 U' R2 L' D' B'
L D2 U' R2 L' D2 B'
L D2 U' R2 L' B' D
L D2 U' R2 L' B' D'
L D2 U' R2 L' B' D2
L D2 U' R2 D L' B'
L D2 U' R2 D' L' B'
L D2 U' R2 D2 L' B'
L D2 U' R2 B L' B'
L D2 U' R2 B' L' B'
L D2 U' R2 B2 L' B'
L D2 U' B L' R2 B'
L D2 U' B L' B' R2
L D2 U' B R2 L' B'
L D2 U' B' L' R2 B'
L D2 U' B' L' B' R2
L D2 U' B' R2 L' B'
L D2 U' B2 L' R2 B'
L D2 U' B2 L' B' R2
L D2 U' B2 R2 L' B'
L D2 B' R' U' L' R'
L D2 B' R' U' R' L'
F2 D L U' L' R B'
F2 D L U' L' B' R
F2 D L U' R L' B'
F2 D' L U' L' R B'
F2 D' L U' L' B' R
F2 D' L U' R L' B'
R' F2 L U' L' R B'
R' F2 L U' L' B' R
R' F2 L U' R L' B'
D2 F2 L U' L' R B'
D2 F2 L U' L' B' R
D2 F2 L U' R L' B'
D' F2 L U' L' R B'
D' F2 L U' L' B' R
D' F2 L U' R L' B'
R2 F2 L U' L' R B'
R2 F2 L U' L' B' R
R2 F2 L U' R L' B'
D F2 L U' L' R B'
D F2 L U' L' B' R
D F2 L U' R L' B'
U F2 L R' U' R2 B
U F2 L R2 U' R' B
R F2 L U' L' R B'
R F2 L U' L' B' R
R F2 L U' R L' B'
U F2 R' L U' R2 B
U F2 R2 L U' R' B
L F2 U L2 R U2 B
L F2 U R L2 U2 B
F2 D2 L U' L' R B'
F2 D2 L U' L' B' R
F2 D2 L U' R L' B'
L F2 D F2 U' L' B'
L B' R' U L2 U2 L
L B' R' U' D2 L' R2
L B' R' U' D2 R2 L'
L B' R' D2 U' L' R2
L B' R' D2 U' R2 L'
B' F' U R' U' F' R
F' B' U R' U' F' R
F2 B' U R' U' F' R2
L B' D2 R' U' L' R'
L B' D2 R' U' R' L'
B' F2 U R' U' F' R2
L' B2 D' R' B2 U2 B'
