R' U B U L'
R' L U B U L2
L R U' F' U' L2
L2 R U' F' U' L
R L U' F' U' L2
D2 L U B' U L2
L R' U B U L2
U2 L' R U F' U'
U2 L' R' U' B U
U2 L' D B R' B'
U2 L' D' F' R F
U2 L' F D' F' R
R L2 U' F' U' L
U2 L' B' D B R'
R' U D B U L'
R' U D' B U L'
R' U D2 B U L'
U2 R L' U F' U'
R' U B U L' D
R' U B U L' D'
R' U B U L' D2
R' U B U D L'
R' U B U D' L'
R' U B U D2 L'
R' U B D U L'
R' U B D' U L'
R' U B D2 U L'
F2 R F2 U' F U'
U2 R' L' U' B U
U2 R' U' B U L'
R2 U' B' U' L' R'
R2 U' B' U' R' L'
R' U2 L' U' B U
R2 U2 L' U' B' U
R U2 L' U F' U'
U R' B R U L'
R' D U B U L'
U2 D L' B R' B'
U' D B U' L' R'
U' D B U' L' R'
U' D B U' R' L'
U2 D B R' B' L'
D U B U L' R'
D U B U R' L'
U D B U L' R'
U D B U R' L'
R' D' U B U L'
R' D' U B U L'
U2 D' L' F' R F
U2 D' F' R F L'
D U' B U' L' R'
D U' B U' R' L'
D2 U2 L' U F U'
U2 D2 L' U F U'
D' U2 L' F' R F
R' D2 U B U L'
D U2 L' B R' B'
D' U2 F' R F L'
D U2 B R' B' L'
D' F L' F' U2 L'
U2 F D' F' L' R
U2 F D' F' R L'
B' D B U2 L' R'
B' D B U2 R' L'
B D B' L U2 L2
F D' F' U2 L' R
F D' F' U2 R L'
U2 B' L' D B R'
D B' L B U2 L2
U2 B' D L' B R'
U2 B' D B L' R'
U2 B' D B R' L'
R L U' B2 F' U' L2
R L U2 L2 U F' U'
D2 L U D F2 B' U
D2 L U D B' F2 U
D2 L U F B' U L2
D' L U F' U L2 R
D' L U F' U R L2
D2 L U F' B' U L2
D2 L U F2 B' U L2
R' L D U F2 B U
R' L D U B F2 U
D2 L U B' U L2 D
D2 L U B' U L2 D'
D2 L U B' U L2 D2
D2 L U B' D F2 U
D2 L U B' F U L2
D2 L U B' F' U L2
D2 L U B' F2 U L2
D L U B U L2 R'
D L U B U R' L2
L2 R D U' F' U' L
D' L U' F' U' L2 R
D' L U' F' U' R L2
D L U' B U' L2 R'
D L U' B U' R' L2
L2 R D' U' F' U' L
L R D' U' F' B2 U'
L R D' U' B2 F' U'
D2 L U2 L2 U F U'
D' L U2 L2 F' R F
R L D' U' F' B2 U'
R L D' U' B2 F' U'
D L U2 L2 B R' B'
D' L U2 F' R F L2
R' L D2 R2 U' F' U'
L R D2 R2 U B U
D L U2 B R' B' L2
L2 R D2 U' F' U' L
R L D2 R2 U B U
D2 L D U F2 B' U
D2 L D U B' F2 U
F L D' F' U2 L' R
F L D' F' U2 R L'
D2 L D2 R2 U B' U
U2 L F L2 D' F' R
D' L F' U2 L2 R B'
D' L F' U2 L2 B' R
D' L F' U2 R L2 B'
D L B U2 L2 R' F
D L B U2 L2 F R'
D L B U2 R' L2 F
L R' U D F2 B U
L R' U D B F2 U
L' R' U B U2 B' U'
R' L' U B U2 B' U'
L R' U F B U L2
U2 L B' L2 D B R'
L R' U F' B U L2
L R' U F2 B U L2
L R' U B U L2 D
L R' U B U L2 D'
L R' U B U L2 D2
L R' U B D F2 U
L R' U B F U L2
L R' U B F' U L2
L R' U B F2 U L2
R L' U' F' U2 F U
L2 R' U2 L U' B U
L R' U2 L2 U' B U
U2 L' R U D F' U'
U2 L' R U D' F' U'
U2 L' R U D2 F' U'
U2 L' R U F' U' D
U2 L' R U F' U' D'
U2 L' R U F' U' D2
U2 L' R U F' D U'
U2 L' R U F' D' U'
U2 L' R U F' D2 U'
U2 L' R D U F' U'
U2 L' R D' U F' U'
U2 L' R D2 U F' U'
U2 L' R F D F' R2
F2 L' R F2 U' F U'
L R' D U F2 B U
L R' D U B F2 U
U2 L' R' U' D B U
U2 L' R' U' D' B U
U2 L' R' U' D2 B U
U2 L' R' U' B U D
U2 L' R' U' B U D'
U2 L' R' U' B U D2
U2 L' R' U' B D U
U2 L' R' U' B D' U
U2 L' R' U' B D2 U
U2 L' R' D U' B U
U2 L' R' D' U' B U
U2 L' R' D2 U' B U
U2 L' R' B' D' B R2
U2 L' R2 U F U' R
U2 L' R2 U' B' U R'
U2 L' U R F' R' U'
L R' D2 R2 U' F' U'
U2 L' U D' F' U' R
U2 L' U' R' B R U
D2 L' U' F U2 F' U
U2 L' U' D B U R'
U2 L' D R B R' B'
U2 L' D R' B R' B'
U2 L' D R2 B R' B'
U2 L' D U' B U R'
U2 L' D F D2 F' R
U2 L' D B R B' R2
U2 L' D B R' D B'
U2 L' D B R' D' B'
U2 L' D B R' D2 B'
U2 L' D B R' B' D
U2 L' D B R' B' D'
U2 L' D B R' B' D2
U2 L' D B R2 B' R
U2 L' D B D R' B'
U2 L' D B D' R' B'
U2 L' D B D2 R' B'
U2 L' D' R F' R F
U2 L' D' R' F' R F
U2 L' D' R2 F' R F
U2 L' D' U F' U' R
U2 L' D' F' R D F
U2 L' D' F' R D' F
U2 L' D' F' R D2 F
U2 L' D' F' R F D
U2 L' D' F' R F D'
U2 L' D' F' R F D2
U2 L' D' F' R' F R2
U2 L' D' F' R2 F R'
U2 L' D' F' D R F
U2 L' D' F' D' R F
U2 L' D' F' D2 R F
F L' D' F' U2 L' R
F L' D' F' U2 R L'
U2 L' D' B' D2 B R'
U L' D2 L B' U L'
U2 L' D2 F D F' R
D' L' F L' F' U2 L
U2 L' D2 B' D' B R'
U2 L' F D' F' R D
U2 L' F D' F' R D'
U2 L' F D' F' R D2
U2 L' F D' F' D R
U2 L' F D' F' D' R
U2 L' F D' F' D2 R
U2 L' F' R F D R2
L2 R2 U F U L R
L2 R2 U F U R L
R2 L2 U F U L R
R2 L2 U F U R L
L R2 U F U L2 R
L R2 U F U R L2
U2 L' F' D' F' R F2
R L2 U' D F' U' L
R' L2 U2 L U' B U
R L2 U' D' F' U' L
R L2 U' D2 F' U' L
R L2 U' F' U' L D
R L2 U' F' U' L D'
R L2 U' F' U' L D2
R L2 U' F' U' D L
R L2 U' F' U' D' L
R L2 U' F' U' D2 L
R L2 U' F' D U' L
R L2 U' F' D' U' L
R L2 U' F' D2 U' L
L R2 U' B' U' L2 R'
L R2 U' B' U' R' L2
L2 R2 U2 L U F U'
R2 L2 U2 L U F U'
R L2 U2 L U F' U'
U2 L' B R' B' D' R2
U2 L' B D B R' B2
D L' B' L B U2 L'
U2 L' B' D B R' D
U2 L' B' D B R' D'
U2 L' B' D B R' D2
U2 L' B' D B D R'
U2 L' B' D B D' R'
U2 L' B' D B D2 R'
R L2 D U' F' U' L
R L2 D' U' F' U' L
U2 L2 R U F' U' L
F2 L2 R F2 U' F U'
R L2 D2 U' F' U' L
D' L2 U F' U L R
D' L2 U F' U R L
D2 L2 U' F U' L R
D2 L2 U' F U' R L
D' L2 U' F' U' L R
D' L2 U' F' U' R L
D' L2 U2 L F' R F
D L2 U2 L B R' B'
D' L2 U2 F' R F L
D L2 U2 B R' B' L
U2 L2 D L B R' B'
U2 L2 D B R' B' L
U2 L2 D' L F' R F
U2 L2 D' F' R F L
R' U L B L' U L'
F L2 D' F' U2 L' R
F L2 D' F' U2 R L'
U2 L2 D2 L U' B' U
D' L2 F L' F' U2 L2
U2 L2 F L D' F' R
U2 L2 F D' L F' R
U2 L2 F D' F' L R
U2 L2 F D' F' R L
L U R' B R U L2
D L2 B' L B U2 L
U2 L2 B' D B L R'
U2 L2 B' D B R' L
R U R2 B R2 U L'
R' U D B U L' D
R' U D B U L' D'
R' U D B U L' D2
R' U D B U D L'
R' U D B U D' L'
R' U D B U D2 L'
R' U D B D U L'
R' U D B D' U L'
R' U D B D2 U L'
B2 L2 B2 R' U B U
L U D F2 B U R'
L U D B F2 U R'
R' U D' B U L' D
R' U D' B U L' D'
R' U D' B U L' D2
R' U D' B U D L'
R' U D' B U D' L'
R' U D' B U D2 L'
R' U D' B D U L'
R' U D' B D' U L'
R' U D' B D2 U L'
D2 R L U B' U L2
L2 U D' F' U L R
L2 U D' F' U R L
U2 R L U F' U' L2
R' U D2 B U L' D
R' U D2 B U L' D'
R' U D2 B U L' D2
R' U D2 B U D L'
R' U D2 B U D' L'
R' U D2 B U D2 L'
R' U D2 B D U L'
R' U D2 B D' U L'
R' U D2 B D2 U L'
F2 R L F2 U' F U'
U2 R L' U D F' U'
U2 R L' U D' F' U'
U2 R L' U D2 F' U'
U2 R L' U F' U' D
U2 R L' U F' U' D'
U2 R L' U F' U' D2
U2 R L' U F' D U'
U2 R L' U F' D' U'
U2 R L' U F' D2 U'
U2 R L' D U F' U'
U2 R L' D' U F' U'
U2 R L' D2 U F' U'
U2 R L' F D F' R2
F2 R L' F2 U' F U'
U2 R L2 U F' U' L
F2 R L2 F2 U' F U'
D R U B U L' R'
D R U B U R' L'
R' U F2 B U' R U2
F2 R U' D F' R2 U'
F2 R U' D2 F' U' B2
R' U B U L2 D L
R' U B U L2 D' L
R' U B U L2 D2 L
R' U B U D L' D
R' U B U D L' D'
R' U B U D L' D2
R' U B U D' L' D
R' U B U D' L' D'
R' U B U D' L' D2
R' U B U D2 L' D
R' U B U D2 L' D'
R' U B U D2 L' D2
R' U B U B' L' B
R' U B U B2 L' B2
R' U B U' R U2 L'
R' U B U' R' U2 L'
R' U B U' R2 U2 L'
F2 R U' F' R2 U' B
F2 R U' F' U F' U2
D2 R U2 L' U F U'
R' U B U2 B U' L'
R' U B U2 B' U' L'
R' U B U2 B2 U' L'
R' U B D U L' D
R' U B D U L' D'
R' U B D U L' D2
D' R U2 L' F' R F
R' U B D' U L' D
R' U B D' U L' D'
R' U B D' U L' D2
R' U B D2 U L' D
R' U B D2 U L' D'
R' U B D2 U L' D2
D R U' B U' L' R'
D R U' B U' R' L'
R' U B F2 U' R U2
D R U2 L' B R' B'
D' R U2 F' R F L'
R' U B' U L' D' R2
R' U B' U D' L' R2
R' U B' U D' R2 L'
R' U B' D' U L' R2
R' U B' D' U R2 L'
D R U2 B R' B' L'
U2 R D L' U F' U'
F2 R D U' F' R2 U'
R' U B2 D B' U L'
R' U B2 D' B' U L'
R' U B2 D2 B' U L'
U2 R D' L' U F' U'
U2 R D2 L' U F' U'
F2 R D2 U' F' U' B2
D' R F L' F' U2 L'
F' R F U2 L' D R2
F' R F U2 D L' R2
F' R F U2 D R2 L'
F' R F D U2 L' R2
F' R F D U2 R2 L'
F' R F D' L2 U2 L
U2 R F D F' L' R2
U2 R F D F' R2 L'
F2 R F D F U2 R2
R U' L' F' L U' L'
F2 R F D' L2 U2 B'
F2 R F D' F L2 U2
U' R F' D R' B U'
R U' L2 F' L2 U' L'
F2 R F2 L2 U B' U
L2 U' R F' R' U' L
F2 R F2 U' D F U'
F2 R F2 U' D' F U'
F2 R F2 U' D2 F U'
F2 R F2 U' F U' D
F2 R F2 U' F U' D'
F2 R F2 U' F U' D2
F2 R F2 U' F D U'
F2 R F2 U' F D' U'
F2 R F2 U' F D2 U'
L U' R F' R' U' L2
F2 R F2 D U' F U'
F2 R F2 D' U' F U'
F2 R F2 D2 U' F U'
D R B' L B U2 L2
R2 U' D B' U' L' R'
R2 U' D B' U' R' L'
D2 R' L U B' U L2
L2 U' D' F' U' L R
L2 U' D' F' U' R L
U2 R' L U' B U L2
R2 U' D' B' U' L' R'
R2 U' D' B' U' R' L'
L U' D' F' B2 U' R
L U' D' B2 F' U' R
U2 R' L' U' D B U
U2 R' L' U' D' B U
U2 R' L' U' D2 B U
U2 R' L' U' B U D
U2 R' L' U' B U D'
U2 R' L' U' B U D2
U2 R' L' U' B D U
U2 R' L' U' B D' U
U2 R' L' U' B D2 U
R2 U' D2 B' U' L' R'
R2 U' D2 B' U' R' L'
R' U' F U2 B U L
U2 R' L' D U' B U
U2 R' L' D' U' B U
U2 R' L' D2 U' B U
U2 R' L' B' D' B R2
R U' F' U' F L' F'
R U' F' U2 F U L'
R U' F' D2 B' U' L
D R' U B U L' R'
D R' U B U R' L'
U2 R' U' D B U L'
U2 R' U' D' B U L'
U2 R' U' D2 B U L'
D2 R' U2 L' U F U'
D' R' U2 L' F' R F
U2 R' U' B U L' D
U2 R' U' B U L' D'
U2 R' U' B U L' D2
U2 R' U' B U D L'
U2 R' U' B U D' L'
U2 R' U' B U D2 L'
U2 R' U' B D U L'
U2 R' U' B D' U L'
U2 R' U' B D2 U L'
D R' U' B U' L' R'
D R' U' B U' R' L'
R2 U' B U L U2 L2
R2 U' B U' L' D2 R2
D' R' U2 F' R F L'
D R' U2 L' B R' B'
R' U' B' U' L' D' R2
R' U' B' U' D' L' R2
R' U' B' U' D' R2 L'
R' U' B' U2 B2 U L'
R' U' B' D' U' L' R2
R' U' B' D' U' R2 L'
D R' U2 B R' B' L'
U2 R' D L' U' B U
R2 U' B' U' L' R' D
R2 U' B' U' L' R' D'
R2 U' B' U' L' R' D2
R2 U' B' U' L' D R'
R2 U' B' U' L' D' R'
R2 U' B' U' L' D2 R'
R2 U' B' U' R' L' D
R2 U' B' U' R' L' D'
R2 U' B' U' R' L' D2
R2 U' B' U' R' D L'
R2 U' B' U' R' D' L'
R2 U' B' U' R' D2 L'
R2 U' B' U' D L' R'
R2 U' B' U' D R' L'
R2 U' B' U' D' L' R'
R2 U' B' U' D' R' L'
R2 U' B' U' D2 L' R'
R2 U' B' U' D2 R' L'
R2 U' B' D U' L' R'
R2 U' B' D U' R' L'
R2 U' B' D' U' L' R'
R2 U' B' D' U' R' L'
R2 U' B' D2 U' L' R'
R2 U' B' D2 U' R' L'
U2 R' D U' B U L'
R' U' B2 U2 B' U L'
U2 R' D' L' U' B U
R' U2 L U' B U L2
U R' D B R U L'
L2 U2 L R U F' U'
U2 R' D' U' B U L'
L2 U2 L R' U' B U
R2 U2 L U F U' L2
L2 U2 L D B R' B'
L2 U2 L D' F' R F
R' U2 L' R2 U F' U'
U2 R' D2 L' U' B U
L2 U2 L F D' F' R
R' U2 L' U' D B U
R' U2 L' U' D' B U
R' U2 L' U' D2 B U
R' U2 L' U' B U D
R' U2 L' U' B U D'
R' U2 L' U' B U D2
R' U2 L' U' B D U
R' U2 L' U' B D' U
R' U2 L' U' B D2 U
R U2 L U F' U' L2
R' U2 L' D U' B U
U R' D' B R U L'
L2 U2 L B' D B R'
R' U2 L' D' U' B U
R' U2 L' D2 U' B U
U2 R' D2 U' B U L'
D' R' F L' F' U2 L'
R2 U2 L' R U' B' U
R2 U2 L' R' U' B' U
R2 U2 L' R2 U' B' U
R' U2 L' B' D' B R2
R2 U2 L' U' D B' U
R2 U2 L' U' D' B' U
R2 U2 L' U' D2 B' U
R2 U2 L' U' B' U D
R2 U2 L' U' B' U D'
R2 U2 L' U' B' U D2
R2 U2 L' U' B' D U
R2 U2 L' U' B' D' U
R2 U2 L' U' B' D2 U
R2 U2 L' D U' B' U
F' R' F U B U L'
R2 U2 L' D' U' B' U
R U2 L' R2 U' B U
R2 U2 L' D2 U' B' U
R U2 L' U D F' U'
R U2 L' U D' F' U'
R U2 L' U D2 F' U'
R U2 L' U F' U' D
R U2 L' U F' U' D'
R U2 L' U F' U' D2
R U2 L' U F' D U'
R U2 L' U F' D' U'
R U2 L' U F' D2 U'
U R' D2 B R U L'
R U2 L' D U F' U'
R2 U2 L' B D' R2 B'
R2 U2 L' B D' B' R2
R U2 L' D' U F' U'
R U2 L' D2 U F' U'
R U2 L' F D F' R2
L U2 L2 R U F' U'
L U2 L2 R' U' B U
R U2 L2 U F' U' L
L U2 L2 D B R' B'
L U2 L2 D' F' R F
L2 U2 R L U F' U'
L U2 L2 F D' F' R
L2 U2 R U F' U' L
R2 U2 R L' U' B' U
L U2 L2 B' D B R'
L U2 R L2 U F' U'
L U2 R U F' U' L2
F2 R' F2 R2 U' F' U'
L2 U2 R' L U' B U
R2 U2 R' L' U' B' U
R' U2 R2 L' U F' U'
L U2 R' L2 U' B U
L U2 R' U' B U L2
R2 U2 R2 L' U' B' U
U R' B R U L' D
U R' B R U L' D'
U R' B R U L' D2
U R' B R U D L'
U R' B R U D' L'
U R' B R U D2 L'
U R' B R D U L'
U R' B R D' U L'
U R' B R D2 U L'
R' U2 D L' U' B U
U2 R' B' L' D' B R2
R U2 R2 L' U' B U
U R' B D R U L'
D R' B' L B U2 L2
U R' B D' R U L'
U R' B D2 R U L'
R U2 R2 U' B U L'
L2 U2 D L B R' B'
U2 R' B' D' L' B R2
B R' B' U B2 U L'
U2 R' B' D' B L' R2
U2 R' B' D' B R2 L'
R' U2 D' L' U' B U
R2 U2 D L' U' B' U
B R' B' U2 L' D' R2
B R' B' U2 D' L' R2
B R' B' U2 D' R2 L'
B R' B' D L2 U2 L
U R' B' R B2 U L'
B R' B' D' U2 L' R2
B R' B' D' U2 R2 L'
L2 U2 D B R' B' L
R U2 D L' U F' U'
B2 R' B2 U B' U L'
L2 U2 D' L F' R F
D2 R2 L U B' U L2
R' U2 D2 L' U' B U
R2 U2 D' L' U' B' U
L2 U2 D' F' R F L
U R' B2 R B' U L'
R U2 D' L' U F' U'
L2 U2 D2 L U' B' U
R2 U2 D2 L' U' B' U
U2 R2 L' U F U' R
R U2 D2 L' U F' U'
U2 R2 L' U' B' U R'
L2 U2 F L D' F' R
L2 U2 F D' L F' R
L U2 F L2 D' F' R
L2 U2 F D' F' L R
L2 U2 F D' F' R L
R U2 F D F' L' R2
R U2 F D F' R2 L'
D R2 U B U L' R'
D R2 U B U R' L'
D2 R2 U2 L' U F U'
D' R2 U2 L' F' R F
U2 R2 U' B' U L' R'
U2 R2 U' B' U R' L'
R' U2 B' L' D' B R2
D R2 U' B U' L' R'
D R2 U' B U' R' L'
D' R2 U2 F' R F L'
D R2 U2 L' B R' B'
R' U2 B' D' L' B R2
R' U2 B' D' B L' R2
R' U2 B' D' B R2 L'
R2 U2 B' L' B D' R2
D R2 U2 B R' B' L'
L2 U2 B' D B L R'
L2 U2 B' D B R' L
L U2 B' L2 D B R'
R' D L U B U L2
R D L U' F' U' L2
D' R2 F L' F' U2 L'
R D L2 U' F' U' L
R2 D R U B U L'
F2 R2 F2 R' U' F' U'
D R2 B' L B U2 L2
R' D U B U L' D
R' D U B U L' D'
R' D U B U L' D2
R' D U B U D L'
R' D U B U D' L'
R' D U B U D2 L'
R' D U B D U L'
R' D U B D' U L'
R' D U B D2 U L'
R D R2 U B U L'
R' D U2 L' U' B U
L D U F2 B U R'
L D U B F2 U R'
R2 D U' B' U' L' R'
R2 D U' B' U' R' L'
L2 D U2 L B R' B'
D2 U L B' L' U L'
R2 D U2 L' U' B' U
U2 D L B R' B' L2
L2 D U2 B R' B' L
U2 D L' R B R' B'
U2 D L' R' B R' B'
R D U2 L' U F' U'
U2 D L' R2 B R' B'
U2 D L' U' B U R'
U2 D L' D2 F' R F
U2 D L' F D2 F' R
U2 D L' B R B' R2
U2 D L' B R' D B'
U2 D L' B R' D' B'
U2 D L' B R' D2 B'
U2 D L' B R' B' D
U2 D L' B R' B' D'
U2 D L' B R' B' D2
U2 D L' B R2 B' R
U2 D L' B D R' B'
U2 D L' B D' R' B'
U2 D L' B D2 R' B'
U2 D L2 B R' B' L
U2 D R L' B R' B'
U2 D R B R' B' L'
U2 D R' L' B R' B'
L' D B' L B U2 L'
U2 D R' B R' B' L'
U2 D R2 L' B R' B'
L2 D B' L B U2 L
U2 D R2 B R' B' L'
R' D' L U B U L2
U2 D F D2 F' L' R
U2 D F D2 F' R L'
R D' L U' F' U' L2
U' D B U' L' R' D
U' D B U' L' R' D'
U' D B U' L' R' D2
U' D B U' L' D R'
U' D B U' L' D' R'
U' D B U' L' D2 R'
U' D B U' R' L' D
U' D B U' R' L' D'
U' D B U' R' L' D2
U' D B U' R' D L'
U' D B U' R' D' L'
U' D B U' R' D2 L'
U' D B U' D L' R'
U' D B U' D R' L'
U' D B U' D' L' R'
U' D B U' D' R' L'
U' D B U' D2 L' R'
U' D B U' D2 R' L'
U' D B D U' L' R'
U' D B D U' R' L'
U2 D B L' D2 R' B
U' D B D' U' L' R'
U' D B D' U' R' L'
U' D B D2 U' L' R'
U' D B D2 U' R' L'
U2 D B R B' L' R2
U2 D B R B' R2 L'
U2 D B R' D B' L'
U2 D B R' D' B' L'
U2 D B R' D2 B' L'
U2 D B R' B L' B2
U2 D B R' B' L' D
U2 D B R' B' L' D'
U2 D B R' B' L' D2
U2 D B R' B' D L'
U2 D B R' B' D' L'
U2 D B R' B' D2 L'
U2 D B R' B2 L' B
U2 D B R2 B' L' R
U2 D B R2 B' R L'
U2 D B D R' B' L'
U2 D B D' R' B' L'
U2 D B D2 R' B' L'
U' D B' U L U2 L2
D U B U L' R' D
D U B U L' R' D'
D U B U L' R' D2
D U B U L' D R'
D U B U L' D' R'
D U B U L' D2 R'
D U B U R' L' D
D U B U R' L' D'
D U B U R' L' D2
D U B U R' D L'
D U B U R' D' L'
D U B U R' D2 L'
D U B U D L' R'
D U B U D R' L'
D U B U D' L' R'
D U B U D' R' L'
D U B U D2 L' R'
D U B U D2 R' L'
U' D B' U' L' D2 R2
D U B D U L' R'
D U B D U R' L'
U2 D B' L' D2 B R2
U2 D B' L' B D2 R2
D U B D' U L' R'
D U B D' U R' L'
D U B D2 U L' R'
D U B D2 U R' L'
U D B U L' R' D
U D B U L' R' D'
U D B U L' R' D2
U D B U L' D R'
U D B U L' D' R'
U D B U L' D2 R'
U D B U R' L' D
U D B U R' L' D'
U D B U R' L' D2
U D B U R' D L'
U D B U R' D' L'
U D B U R' D2 L'
U D B U D L' R'
U D B U D R' L'
U D B U D' L' R'
U D B U D' R' L'
U D B U D2 L' R'
U D B U D2 R' L'
R D' L2 U' F' U' L
R2 D' R U B U L'
U D B D U L' R'
U D B D U R' L'
U D B D' U L' R'
U D B D' U R' L'
U D B D2 U L' R'
U D B D2 U R' L'
D U B' U L' D2 R2
D U B' U' L U2 L2
U2 D B2 L' B' R' B'
U D B' U L' D2 R2
U D B' U' L U2 L2
U2 D' L F' R F L2
R' D' U B U L' D
R' D' U B U L' D'
R' D' U B U L' D2
R' D' U B U D L'
R' D' U B U D' L'
R' D' U B U D2 L'
R' D' U B D U L'
R' D' U B D' U L'
R' D' U B D2 U L'
D2 U' L' F L U' L'
U2 D' L' R F' R F
U2 D' L' R' F' R F
U2 D' L' R2 F' R F
U2 D' L' U F' U' R
R D' R2 U B U L'
L2 D' U F' U L R
L2 D' U F' U R L
U2 D' L' D2 B R' B'
U2 D' L' F' R D F
U2 D' L' F' R D' F
U2 D' L' F' R D2 F
U2 D' L' F' R F D
U2 D' L' F' R F D'
U2 D' L' F' R F D2
U2 D' L' F' R' F R2
U2 D' L' F' R2 F R'
U2 D' L' F' D R F
U2 D' L' F' D' R F
U2 D' L' F' D2 R F
U2 D' L' B' D2 B R'
R' D' U2 L' U' B U
L2 D' U' F' U' L R
L2 D' U' F' U' R L
U2 D' L2 F' R F L
L2 D' U2 L F' R F
R2 D' U' B' U' L' R'
R2 D' U' B' U' R' L'
R2 D' U2 L' U' B' U
L' D' F L' F' U2 L
U2 D' R L' F' R F
L2 D' U2 F' R F L
L D' U' F' B2 U' R
L D' U' B2 F' U' R
L2 D' F L' F' U2 L2
U2 D' R F' R F L'
R D' U2 L' U F' U'
U2 D' R' L' F' R F
U2 D' R' F' R F L'
U2 D' R2 L' F' R F
U2 D' R2 F' R F L'
U2 D' F' R F L' D
U2 D' F' R F L' D'
U2 D' F' R F L' D2
U2 D' F' R F D L'
U2 D' F' R F D' L'
U2 D' F' R F D2 L'
U2 D' F' R' F L' R2
U2 D' F' R' F R2 L'
U2 D' F' R2 F L' R'
U2 D' F' R2 F R' L'
R' D2 L U B U L2
L' D2 L U B' U L'
D U' B U' L' R' D
D U' B U' L' R' D'
D U' B U' L' R' D2
D U' B U' L' D R'
D U' B U' L' D' R'
D U' B U' L' D2 R'
D U' B U' R' L' D
D U' B U' R' L' D'
D U' B U' R' L' D2
D U' B U' R' D L'
D U' B U' R' D' L'
D U' B U' R' D2 L'
D U' B U' D L' R'
D U' B U' D R' L'
D U' B U' D' L' R'
D U' B U' D' R' L'
D U' B U' D2 L' R'
D U' B U' D2 R' L'
U2 D' B' L' D2 B R'
D U' B D U' L' R'
D U' B D U' R' L'
D U' B D' U' L' R'
D U' B D' U' R' L'
L' D2 L' U' F U' L
D U' B D2 U' L' R'
D U' B D2 U' R' L'
L D2 L R2 U B' U
U2 D' B' D2 L' B R'
L2 D2 L' U' F U' L2
U2 D' B' D2 B L' R'
U2 D' B' D2 B R' L'
D U' B' U L U2 L2
R D2 L U' F' U' L2
D U' B' U' L' D2 R2
L D2 L' R2 U' F U'
D2 U2 L U' B' U L2
D' U2 L F' R F L2
