R2 U' R' B L
R' B U' R2 B
R2 U' L R' B L
R2 U' L' R' B L
R2 U' L2 R' B L
R2 U' R' L B L
R2 U' R' L' B L
R2 U' R' L2 B L
R2 U' R' D B L
R2 U' R' D' B L
R2 U' R' D2 B L
R2 U' R' B L D
R2 U' R' B L D'
R2 U' R' B L D2
R2 U' R' B D L
R2 U' R' B D' L
R2 U' R' B D2 L
R U' F' U F B
R U' F' U B F
B' R' B U' R2 B
B2 R' B U' R2 B
B R' B U' R2 B
B' R2 U' R' B L
B2 R2 U' R' B L
B R2 U' R' B L
R2 F U' R' B L
R2 F' U' R' B L
R2 F2 U' R' B L
R' B R' U' R' B
R' B U F' U2 R2
R' B U' R2 D B
R' B U' R2 D' B
R' B U' R2 D2 B
R' B U' R2 D2 B
R' B U' R2 B D
R' B U' R2 B D'
R' B U' R2 B D2
R' B U' B R2 B
R' B U' B' R2 B
R' B U' B2 R2 B
R' B U' B2 R2 B
R B U' F' U F
R2 U' R' D' B L D2
B' R B U' F' U F
R2 U' R' D' B D L
R2 U' R' D' B D' L
R2 U' R' D' B D2 L
R2 U' R' D2 L B L
R2 U' R' D2 L' B L
R2 U' R' D2 L2 B L
U' R B U' F' L U
R2 U' R' D2 B L D
R2 U' R' D2 B L D'
R2 U' R' D2 B L D2
R2 U' R' D2 B D L
R2 U' R' D2 B D' L
R2 U' R' D2 B D2 L
R' U' R2 U' F' U B
R2 U' R' F B L F'
B2 R B U' F' U F
R2 U' R' F2 B L F2
R2 U' R' B L2 D L'
R2 U' R' B L2 D' L'
R2 U' R' B L2 D2 L'
R2 U' R' B D L D
R2 U' R' B D L D'
R2 U' R' B D L D2
R2 U' R' B D' L D
R2 U' R' B D' L D'
R2 U' R' B D' L D2
R2 U' R' B D2 L D
R2 U' R' B D2 L D'
R2 U' R' B D2 L D2
R2 U' R' B F L F'
R2 U' R' B F2 L F2
R2 U' R' B' L B2 L
R2 U' R' B' L' B2 L
R2 U' R' B' L2 B2 L
B R B U' F' U F
R' U' R2 B U' F' U
R2 U' R2 D R B L
R2 U' R2 D' R B L
R2 U' R2 D2 R B L
R2 U' R2 B L R B
R2 U' R2 B R L B
R U' D F' U F B
R U' D F' U B F
R U' D' F' U F B
R U' D' F' U B F
R2 U' D2 R' B L B'
R2 U' D2 B L B' R'
R U' D2 F' U F B
R U' D2 F' U B F
R2 U' F' R' F B L
R2 U' F' R' B F L
D' R' U F' R U2 R
R U' F' U D F B
R U' F' U D B F
R U' F' U D' F B
R U' F' U D' B F
R U' F' U D2 F B
R U' F' U D2 B F
R U' F' U F D B
R U' F' U F D' B
R U' F' U F D2 B
R U' F' U F B D
R U' F' U F B D'
R U' F' U F B D2
R U' F' U B D F
R U' F' U B D' F
R U' F' U B D2 F
R U' F' U B F D
R U' F' U B F D'
R U' F' U B F D2
R U' F' D U F B
R U' F' D U B F
R U' F' D' U F B
R U' F' D' U B F
R U' F' D2 U F B
R U' F' D2 U B F
R2 U' F2 R' F2 B L
R2 U' F2 R' B L F2
R2 U' F2 R' B F2 L
D R' U' R2 B' L B2
R2 U' B L B' R' B
D R' U' B' L R2 B
D R' U' B' R2 L B
D R' U' B2 R2 B L
R' U' B' R2 D L2 B
R' U' B' R2 D B L2
R2 U' B D2 L B' R'
R U' B U' F' B' U
R U' B U' B' F' U
R' U' B2 R2 B D L2
R2 U2 L F U R' B
B' R' B R' U' R' B
B' R' B U F' U2 R2
B' R' B U' R2 D B
B' R' B U' R2 D' B
B' R' B U' R2 D2 B
B' R' B U' R2 B D
B' R' B U' R2 B D'
B' R' B U' R2 B D2
B2 R' B R' U' R' B
B' R' B U' B R2 B
B' R' B U' B' R2 B
B' R' B U' B2 R2 B
B2 R' B U F' U2 R2
F2 R' B U L' F' U2
B2 R' B U' R2 D B
B2 R' B U' R2 D' B
B2 R' B U' R2 D2 B
B2 R' B U' R2 B D
B2 R' B U' R2 B D'
B2 R' B U' R2 B D2
B2 R' B U' B R2 B
B2 R' B U' B' R2 B
B2 R' B U' B2 R2 B
B R' B R' U' R' B
B R' B U F' U2 R2
B R' B U' R2 D B
B R' B U' R2 D' B
B R' B U' R2 D2 B
B R' B U' R2 B D
B R' B U' R2 B D'
B R' B U' R2 B D2
B R' B U' B R2 B
B R' B U' B' R2 B
B R' B U' B2 R2 B
F R' B U F' U2 R
D R' B' U' L R2 B
D R' B' U' R2 L B
R2 U2 F U R' B L
R2 U2 F' U R' B L
B' R2 U' L R' B L
B' R2 U' L' R' B L
B' R2 U' L2 R' B L
B2 R2 U' L R' B L
B' R2 U' R' L B L
B2 R2 U' L' R' B L
B' R2 U' R' L' B L
B' R2 U' R' L2 B L
B' R2 U' R' D B L
B' R2 U' R' D' B L
B' R2 U' R' D2 B L
B' R2 U' R' B L D
B' R2 U' R' B L D'
B' R2 U' R' B L D2
B' R2 U' R' B D L
B' R2 U' R' B D' L
B' R2 U' R' B D2 L
B2 R2 U' L2 R' B L
B2 R2 U' R' L B L
B2 R2 U' R' L' B L
B2 R2 U' R' L2 B L
R2 U2 F2 U R' B L
B2 R2 U' R' D B L
B2 R2 U' R' D' B L
B2 R2 U' R' D2 B L
B2 R2 U' R' B L D
B2 R2 U' R' B L D'
B2 R2 U' R' B L D2
B2 R2 U' R' B D L
B2 R2 U' R' B D' L
B2 R2 U' R' B D2 L
B R2 U' L R' B L
B R2 U' L' R' B L
B R2 U' L2 R' B L
B R2 U' R' L B L
B R2 U' R' L' B L
B R2 U' R' L2 B L
B R2 U' R' D B L
B R2 U' R' D' B L
B R2 U' R' D2 B L
D R2 U' R' B' L B2
B R2 U' R' B L D
B R2 U' R' B L D'
B R2 U' R' B L D2
B R2 U' R' B D L
B R2 U' R' B D' L
B R2 U' R' B D2 L
D' R2 F U' L' R' B
D' R2 F U' R' L' B
D' R2 F U' R' B L'
B' R2 F U' R' B L
B2 R2 F U' R' B L
B R2 F U' R' B L
B' R2 F' U' R' B L
B2 R2 F' U' R' B L
B R2 F' U' R' B L
B' R2 F2 U' R' B L
B2 R2 F2 U' R' B L
L2 D R F2 B' L B2
L2 D R B' L F2 B2
L2 D R B' L B2 F2
L2 D R B' F2 L B2
R2 D R B R' U' R'
R D R U' R' B L
B R2 F2 U' R' B L
R D R2 B U' R2 B
R D U' F' U F B
R D U' F' U B F
U2 D L' U R B' L
U2 D L' U B' L R
U2 D L' U B' R L
R' D B R2 F' U' B
L2 D B' L R F2 B
L2 D B' L R B F2
L2 D B' R L F2 B
L2 D B' R L B F2
L2 D B' R F2 L B
R D B U' F' U F
L2 D B2 R F2 B L
L2 D B2 R B L F2
L2 D B2 R B F2 L
U' D B' L R D B2
U' D B' R L D B2
U' D B' R D L B2
R D' R U' R' B L
R D' R2 B U' R2 B
R D' U' F' U F B
R D' U' F' U B F
R2 D' F' R B U' R2
R' D' F2 B U F U2
R' D' B R2 F2 U' B
R' D' B U' D R2 B
R' D' B D U' R2 B
R' D' B F2 U F U2
R D' B U' F' U F
D U' B' L R D B2
D U' B' R L D B2
D U' B' R D L B2
D U2 L' U R B' L
D U2 L' U B' L R
D U2 L' U B' R L
R D2 R U' R' B L
R D2 R2 B U' R2 B
R2 D2 U' R' B L B'
R2 D2 U' B L B' R'
R D2 U' F' U F B
R D2 U' F' U B F
R' D2 B U L2 F' U2
R' D2 B U F' L2 U2
R' D2 B U' D2 R2 B
R' D2 B D2 U' R2 B
R D2 B U' F' U F
R2 F R B U' R2 B
R2 F U' L R' B L
R2 F U' L' R' B L
R2 F U' L2 R' B L
R2 F U' R' L B L
R2 F U' R' L' B L
R2 F U' R' L2 B L
R2 F U' R' D B L
R2 F U' R' D' B L
R2 F U' R' D2 B L
R2 F U' R' B L D
R2 F U' R' B L D'
R2 F U' R' B L D2
R2 F U' R' B D L
R2 F U' R' B D' L
R2 F U' R' B D2 L
R' F D B R2 F' U'
R F U' F2 U F2 B
R F U' F2 U B F2
R F D' L2 D F2 B
R F D' L2 D B F2
R F D' L2 B D F2
R' F B U F2 U2 R2
R' F B U' R2 D2 B2
R F D' B L2 D F2
R F B U' F2 U F2
R F B D' L2 D F2
R2 F' R B U' R2 B
R2 F' U' L R' B L
R2 F' U' L' R' B L
R2 F' U' L2 R' B L
R2 F' U' R' L B L
R2 F' U' R' L' B L
R2 F' U' R' L2 B L
R2 F' U' R' D B L
R2 F' U' R' D' B L
R2 F' U' R' D2 B L
R2 F' U' R' B L D
R2 F' U' R' B L D'
R2 F' U' R' B L D2
R2 F' U' R' B D L
R2 F' U' R' B D' L
R2 F' U' R' B D2 L
R' F' B U' R2 D B2
R2 F2 R B U' R2 B
R F2 L2 B D L2 F2
R F2 L2 B D F2 L2
R2 F2 U' L R' B L
R2 F2 U' L' R' B L
R2 F2 U' L2 R' B L
R2 F2 U' R' L B L
R2 F2 U' R' L' B L
R2 F2 U' R' L2 B L
R2 F2 U' R' D B L
R2 F2 U' R' D' B L
R2 F2 U' R' D2 B L
R2 F2 U' R' B L D
R2 F2 U' R' B L D'
R2 F2 U' R' B L D2
R2 F2 U' R' B D L
R2 F2 U' R' B D' L
R2 F2 U' R' B D2 L
R F2 U' F U F' B
R F2 U' F U B F'
U F2 D' L' F U2 L'
R' F2 B U F U2 R2
R F2 B U' F U F'
U' B R U' L F' U
U' B R U' F' L U
R' B R' U' R' D B
R' B R' U' R' D' B
R' B R' U' R' D2 B
R' B R' U' R' B D
R' B R' U' R' B D'
R' B R' U' R' B D2
R' B R' F U' R' B
R' B R' F' U' R' B
R' B R' F2 U' R' B
R' B U L U2 R2 B
R' B U L F' U2 R2
R' B U L' U2 R2 B
R' B U L' F' U2 R2
R' B U L2 U2 R2 B
R' B U L2 F' U2 R2
R' B U D2 L2 F' U2
R' B U D2 F' L2 U2
R' B U F' L U2 R2
R' B U F' L' U2 R2
R' B U F' L2 U2 R2
R' B U F' U2 R2 D
R' B U F' U2 R2 D'
R' B U F' U2 R2 D2
R' B U F' D2 L2 U2
R' B U' L R2 B L'
R' B U' L2 R2 B L2
R' B U' R D R B
R' B U' R D' R B
R' B U' R D2 R B
R' B U' R B R B
R' B U' R B' R B
R' B U' R B2 R B
R' B U' R2 L B L'
R' B U' R2 L2 B L2
R' B U' R2 D B D
R' B U' R2 D B D'
R' B U' R2 D B D2
R' B U' R2 D' B D
R' B U' R2 D' B D'
R' B U' R2 D' B D2
R' B U' R2 D2 B D
R' B U' R2 D2 B D'
R' B U' R2 D2 B D2
R' B U' R2 B2 D B'
R' B U' R2 B2 D' B'
R' B U' R2 B2 D2 B'
R' B U' B R2 D B
R' B U' B R2 D' B
R' B U' B R2 D2 B
R' B U' B R2 B D
R' B U' B R2 B D'
R' B U' B R2 B D2
R' B U' B' R2 D B
R' B U' B' R2 D' B
R' B U' B' R2 D2 B
R' B U' B' R2 B D
R' B U' B' R2 B D'
R' B U' B' R2 B D2
R' B U' B2 R2 D B
R' B U' B2 R2 D' B
R' B U' B2 R2 D2 B
R' B U' B2 R2 B D
R' B U' B2 R2 B D'
R' B U' B2 R2 B D2
R' B U2 L U R2 B
R' B U2 L' U R2 B
R' B U2 L2 U R2 B
R B R2 B U' R2 B'
R B R2 B U' B' R2
R' B U2 B U R2 B
R' B U2 B' U R2 B
R' B U2 B2 U R2 B
R B U' D F' U F
R B U' D' F' U F
R B U' D2 F' U F
R B U' F' R U F
R B U' F' R' U F
R B U' F' R2 U F
R B U' F' U D F
R B U' F' U D' F
R B U' F' U D2 F
R B U' F' U F D
R B U' F' U F D'
R B U' F' U F D2
R B U' F' D U F
R B U' F' D' U F
R B U' F' D2 U F
R' B D' R2 F2 U' B
R' B D' F2 U F U2
R' B D2 U L2 F' U2
R' B D2 U F' L2 U2
R B D U' F' U F
R' B F U F2 U2 R2
R' B F U' R2 D2 B2
R B D' U' F' U F
R' B F' U' R2 D B2
R' B F2 U F U2 R2
R B D2 U' F' U F
R B F U' F2 U F2
R B F D' L2 D F2
R B F2 U' F U F'
U' B' R U R2 B U'
D B' R' U' L R2 B
D B' R' U' R2 L B
U' B' U R' B U' R2
D B' R2 U' L R' B
D B' R2 U' R' L B
R' B' U' R2 D L2 B
R' B' U' R2 D B L2
R B' R2 B U' B R2
R2 B' U' R' B L R'
R2 B' U' R' B R' L
R2 B' U' B L R' B
R2 B' U' B R' L B
R B' U' F' U F B2
R B' U' F' U B2 F
R B' D' R2 B U' R2
R' B2 U' R2 B D L2
U' B2 D L R B' L
U' B2 D L B' L R
U' B2 D L B' R L
R B2 R2 B U' R2 B2
R B2 R2 B U' B2 R2
U' B2 D R L B' L
U' B2 D R B' L B'
U' B2 D B' L R B'
U' B2 D B' L B' R
U' B2 D B' R L B'
R B2 U' F' U F B'
R B2 U' F' U B' F
