F2 R B U2 R' U
F2 R B' L B2 U'
F2 D' R B U' F'
F2 B' L R B U'
F2 B' R L B U'
B' F2 L R B U'
B' F2 R L B U'
B2 F2 R B L U'
F2 B2 R B L U'
B' F2 R L2 B L' U'
B' F2 R D L B U'
B' F2 R D' L B U'
B' F2 R D2 L B U'
B2 F2 R L B L U'
B2 F2 R L' B L U'
B2 F2 R L2 B L U'
F2 B2 R L B L U'
F2 B2 R L' B L U'
F2 B2 R L2 B L U'
B2 F2 R D B L U'
B2 F2 R D' B L U'
B2 F2 R D2 B L U'
F2 B2 R D B L U'
F2 B2 R D' B L U'
F2 B2 R D2 B L U'
B2 F2 R B L U' D
B2 F2 R B L U' D'
B2 F2 R B L U' D2
B2 F2 R B L D U'
B2 F2 R B L D' U'
B2 F2 R B L D2 U'
B2 F2 R B D L U'
B2 F2 R B D' L U'
B2 F2 R B D2 L U'
F2 B2 R B L U' D
F2 B2 R B L U' D'
F2 B2 R B L U' D2
F2 B2 R B L D U'
F2 B2 R B L D' U'
F2 B2 R B L D2 U'
F2 B2 R B D L U'
F2 B2 R B D' L U'
F2 B2 R B D2 L U'
B F2 R U2 R2 F' U
B F2 R D' B U' F2
B F2 R D2 L2 B U'
B F2 R D2 B L2 U'
B F2 R B U' D' F2
B F2 R B U2 R2 U
B F2 R B D' U' F2
B F2 R B D2 L2 U'
B' F2 D L R B U'
B' F2 D R L B U'
B' F2 D' L R B U'
B2 F2 D R B L U'
F2 B2 D R B L U'
B' F2 D' R L B U'
B' F2 D2 L R B U'
B2 F2 D' R B L U'
F2 B2 D' R B L U'
B' F2 D2 R L B U'
B2 F2 D2 R B L U'
F2 B2 D2 R B L U'
