F2 L' D F' B R
F2 L' D B F' R
F2 L' D' F' B R'
F2 L' D' B F' R'
F2 L' F' D' B R'
F2 L' B D F' R
B' R2 U F B2 L
B' R2 U B2 F L
B' U F2 L' F' B2
B' U F2 L' B2 F'
B' U F2 B2 L' F'
B' U B2 F2 L' F'
B' U' R U2 F B2
B' U' R U2 B2 F
B D' F2 L' F' R2
F2 B L' D' F' R2
F2 B L' F' D' R2
F2 B D' L' F' R2
F2 B' U L' F' B2
F2 B' U L' B2 F'
F2 B' U B2 L' F'
B F2 L' D' F' R2
B F2 L' F' D' R2
B' F2 U L' F' B2
B' F2 U L' B2 F'
B' F2 U B2 L' F'
B F2 D' L' F' R2
B R U2 D' F R2 B
B R U2 F D' R2 B
R U B' R' U F B
R U B' R' U B F
B R D L2 B' U2 B
B R D' R2 D2 F L2
B R D' R2 F D2 L2
B R D' U2 F R2 B
B R D' F R2 D2 L2
B R F D' R2 D2 L2
B' R' U D2 F L2 B'
B' R' U F B2 D2 L2
B' R' U B2 D2 F L2
B' R' U B2 F D2 L2
B' R' U' R2 U2 F B2
B' R' U' R2 U2 B2 F
B R' D' R2 D' F L2
B' R' D2 U F L2 B'
B R' F D' R2 D' L2
B R' F D2 L2 D R2
R U2 R' F B D' R2
R U2 R' B D' R2 F
R U2 R' B D' F R2
R U2 R' B F D' R2
R U2 F R' B D' R2
B' R2 U L' B2 L F
B' R2 U F L B2 L
B' R2 U F L' B2 L
B' R2 U F L2 B2 L
B' R2 U F B2 L D
B' R2 U F B2 L D'
B' R2 U F B2 L D2
B' R2 U F B2 D L
B' R2 U F B2 D' L
B' R2 U F B2 D2 L
B' R2 U F' B2 L F2
B' R2 U F2 B2 L F'
B' R2 U B2 D F L
B' R2 U B2 D' F L
B' R2 U B2 D2 F L
B' R2 U B2 F L D
B' R2 U B2 F L D'
B' R2 U B2 F L D2
B' R2 U B2 F D L
B' R2 U B2 F D' L
B' R2 U B2 F D2 L
B' R2 U B2 F' L F2
B' R2 U B2 F2 L F'
B' R2 U' R' U2 F B2
B' R2 U' R' U2 B2 F
B R2 U' B2 U F L
B R2 D' R2 F2 L' F'
B R2 D' F' R2 F2 L'
B' R2 F B2 L D' R2
B' R2 F B2 D' L R2
B' R2 F B2 D' R2 L
B R2 F U' B2 U L
B' R2 F' U F2 B2 L
B' R2 F' U B2 L F2
B' R2 F' U B2 F2 L
B' R2 F2 U F' B2 L
B' R2 F2 U B2 L F'
B' R2 F2 U B2 F' L
B' R2 B2 D' R2 F L
B' R2 B2 D' F L R2
B' R2 B2 D' F R2 L
B' R2 B2 F L D' R2
B' R2 B2 F D' L R2
B' R2 B2 F D' R2 L
B R2 B2 U F L B2
B' U L F2 L' F B2
B' U L F2 L' B2 F
B' U L F2 B2 L' F
B' U L B2 F2 L' F
F2 U L' D F' B R
F2 U L' D B F' R
F2 U L' D' F' B R'
F2 U L' D' B F' R'
F2 U L' F' D' B R'
F2 U L' B D F' R
B' U R U2 R' F B2
B' U R U2 R' B2 F
B' U R U2 F R' B2
B' U R2 F B2 L R2
B' U R2 F B2 R2 L
B' U R2 B2 R2 F L
B' U R2 B2 F L R2
B' U R2 B2 F R2 L
B U D2 F2 U' L' F'
B' U F B' D2 B' L
B' U F2 L F' L2 B2
B' U F2 L F' B2 L2
B' U F2 L B2 L2 F'
B' U F2 L B2 F' L2
B' U F2 L' F' B2 D
B' U F2 L' F' B2 D'
B' U F2 L' F' B2 D2
B' U F2 L' B2 D F'
B' U F2 L' B2 D' F'
B' U F2 L' B2 D2 F'
B' U F2 L' B2 F' D
B' U F2 L' B2 F' D'
B' U F2 L' B2 F' D2
B' U F2 L2 F' L B2
B' U F2 B L' F' B
B' U F2 B L' B F'
B' U F2 B2 L F' L2
B' U F2 B2 L' D F'
B' U F2 B2 L' D' F'
B' U F2 B2 L' D2 F'
B' U F2 B2 L' F' D
B' U F2 B2 L' F' D'
B' U F2 B2 L' F' D2
B' U F2 B2 L2 F' L
B' U F2 B2 D L' F'
B' U F2 B2 D' L' F'
B' U F2 B2 D2 L' F'
F2 U B L' D' F' R2
F2 U B L' F' D' R2
B' U B F2 L' F' B
B' U B F2 L' B F'
F2 U B D' L' F' R2
F2 U B' U L' F' B2
F2 U B' U L' B2 F'
B' U B' F D2 B' L
F2 U B' U B2 L' F'
B' U B2 L F2 L' F
B' U B2 U2 R U2 F
B' U B2 D F2 L' F'
B' U B2 D' F2 L' F'
B' U B2 D2 F2 L' F'
B' U B2 F2 L F' L2
B' U B2 F2 L' D F'
B' U B2 F2 L' D' F'
B' U B2 F2 L' D2 F'
B' U B2 F2 L' F' D
B' U B2 F2 L' F' D'
B' U B2 F2 L' F' D2
B' U B2 F2 L2 F' L
B' U B2 F2 D L' F'
B' U B2 F2 D' L' F'
B' U B2 F2 D2 L' F'
F2 U' L' D F' B R
F2 U' L' D B F' R
F2 U' L' D' F' B R'
F2 U' L' D' B F' R'
F2 U' L' F' D' B R'
F2 U' L' B D F' R
B' U' R U2 F B2 D
B' U' R U2 F B2 D'
B' U' R U2 F B2 D2
B' U' R U2 B2 D F
B' U' R U2 B2 D' F
B' U' R U2 B2 D2 F
B' U' R U2 B2 F D
B' U' R U2 B2 F D'
B' U' R U2 B2 F D2
B' U' R D2 F2 U2 F'
B' U' R F' U2 F2 B2
B' U' R F' U2 B2 F2
B' U' R F2 U2 F' B2
B' U' R F2 U2 B2 F'
B' U' R B U2 F B
B' U' R B U2 B F
B' U' R B' U2 F B'
B' U' R B' U2 B' F
B' U' R2 U2 F B2 L
B' U' R2 U2 B2 F L
B U' R2 B2 U F L
B' U' D2 R F2 U2 F'
B' U' D2 F2 U2 L' F'
F U' D2 B' U L B2
B' U' F2 L' F' B2 R'
B' U' F2 L' B2 F' R'
F U' F B' U L' B2
F U' F B' U B2 L'
B' U' F2 U2 L' F' B2
B' U' F2 U2 L' B2 F'
B' U' F2 U2 B2 L' F'
F2 U' B L' D' F' R2
F2 U' B L' F' D' R2
F2 U' B D' L' F' R2
B U' F2 B2 U L' F'
B' U' B' R U2 F B'
B' U' B' R U2 B' F
F2 U' B' U L' F' B2
F2 U' B' U L' B2 F'
F2 U' B' U B2 L' F'
F U' B' F U L' B2
F U' B' F U B2 L'
B U' B2 U F2 L' F'
B U' B2 U' R U2 F
B U' B2 F2 U L' F'
F2 U2 L' D F' B R
F2 U2 L' D B F' R
F2 U2 L' D' F' B R'
F2 U2 L' D' B F' R'
F2 U2 L' F' D' B R'
F2 U2 L' B D F' R
B U2 R U B2 U F
B U2 R U2 D' R2 F
B U2 R U2 D' F R2
B U2 R U2 F D' R2
B U2 R D L2 B' U2
B U2 R D' U2 R2 F
B U2 R D' U2 F R2
B' U2 R2 U' F B2 L
B' U2 R2 U' B2 F L
B U2 D L2 R B' U2
B U2 D L2 B' R U2
B U2 D R L2 B' U2
B U2 D' R U2 R F
L2 F L2 U' F L' B
L2 F L2 U' F B L'
L2 F L2 U' B F L'
F' U2 F2 B L D' R2
F' U2 F2 B D' L R2
F' U2 F2 B D' R2 L
F' U2 B L F2 D' R2
F2 U2 B L' D' F' R2
F2 U2 B L' F' D' R2
F2 U2 B D' L' F' R2
F' U2 B F2 L D' R2
F' U2 B F2 D' L R2
F' U2 B F2 D' R2 L
F' U2 B' U F2 B2 L
F' U2 B' U B2 L F2
F' U2 B' U B2 F2 L
F2 U2 B' U L' F' B2
F2 U2 B' U L' B2 F'
F2 U2 B' U B2 L' F'
L2 F U' L2 F L' B
L2 F U' L2 F B L'
L2 F U' L2 B F L'
F2 D L' D F' B R
F2 D L' D B F' R
F2 D L' D' F' B R'
F2 D L' D' B F' R'
F2 D L' F' D' B R'
B' D L2 U' R B' U2
B' D L2 U' B' R U2
F2 D L' B D F' R
B D L2 R B' U2 B
B D R L2 B' U2 B
B D R' D2 R2 F L2
B D R' D2 F L2 R2
B D R' D2 F R2 L2
B D R' F D2 L2 R2
B D R' F D2 R2 L2
B D U2 L2 R B' U2
B D U2 L2 B' R U2
B D U2 R L2 B' U2
B' D F2 L2 U L F'
B' D F2 L2 U F' L
B D F2 L' F2 R F
F2 D B L' D' F' R2
F2 D B L' F' D' R2
R2 F' R' U B' U F2
B D F2 D2 L' F' R2
F2 D B D' L' F' R2
F2 D B' U L' F' B2
F2 D B' U L' B2 F'
F2 D B' U B2 L' F'
F2 D' L' D F' B R
F2 D' L' D B F' R
F2 D' L' D' F' B R'
F2 D' L' D' B F' R'
B D' L F2 L' R2 F
B D' L F2 L' F R2
B D' L F2 R2 L' F
F2 D' L' F' D' B R'
F2 D' L' B D F' R
B D' R' D2 R' F L2
B D' R' D2 F L2 R'
B D' R' D2 F R' L2
B D' R' F D2 L2 R'
B D' R' F D2 R' L2
B D' R2 U2 R' U2 F
B D' R2 F U2 R' U2
B D' R2 F B2 L B2
B D' R2 B2 F L B2
U' F2 L' D F' B R
U' F2 L' D B F' R
U' F2 L' D' F' B R'
U' F2 L' D' B F' R'
D2 F2 L' D F' B R
D2 F2 L' D B F' R
D' F2 L' D F' B R
D' F2 L' D B F' R
U' F2 L' F' D' B R'
D2 F2 L' D' F' B R'
D2 F2 L' D' B F' R'
D' F2 L' D' F' B R'
D' F2 L' D' B F' R'
U' F2 L' B D F' R
D2 F2 L' F' D' B R'
D' F2 L' F' D' B R'
D2 F2 L' B D F' R
D' F2 L' B D F' R
U2 F2 L' D F' B R
U2 F2 L' D B F' R
U2 F2 L' D' F' B R'
U2 F2 L' D' B F' R'
B D' U2 R U2 R F
U2 F2 L' F' D' B R'
U2 F2 L' B D F' R
D F2 L' D F' B R
D F2 L' D B F' R
D F2 L' D' F' B R'
D F2 L' D' B F' R'
D F2 L' F' D' B R'
D F2 L' B D F' R
B D' F R2 F L' F'
U F2 L' D F' B R
U F2 L' D B F' R
U F2 L' D' F' B R'
U F2 L' D' B F' R'
L F2 L' F B D' R2
U F2 L' F' D' B R'
U F2 L' B D F' R
L F2 L' B D' R2 F
L F2 L' B D' F R2
L F2 L' B F D' R2
B D' F' R2 F' L' F'
B D' F2 L F' L2 R2
B D' F2 L F' R2 L2
B D' F2 L' F R2 F2
B D' F2 L' F' R2 D
B D' F2 L' F' R2 D'
B D' F2 L' F' R2 D2
B D' F2 L' F2 R2 F
B D' F2 L2 F' L R2
B D' F2 L2 F' R2 L
F2 D' B L' D' F' R2
F2 D' B L' F' D' R2
F2 D' B D' L' F' R2
F2 D' B' U L' F' B2
F2 D' B' U L' B2 F'
F2 D' B' U B2 L' F'
B D' B2 R2 F B2 L
B D' B2 R2 B2 F L
L F2 U' L' F B R
L F2 U' L' B F R
F2 D2 L' D F' B R
F2 D2 L' D B F' R
F2 D2 L' D' F' B R'
F2 D2 L' D' B F' R'
F2 D2 L' F' D' B R'
L F2 U' B L' F R
F2 D2 L' B D F' R
U' F2 B L' D' F' R2
U' F2 B L' F' D' R2
D2 F2 B L' D' F' R2
D2 F2 B L' F' D' R2
D' F2 B L' D' F' R2
D' F2 B L' F' D' R2
U' F2 B D' L' F' R2
D2 F2 B D' L' F' R2
D' F2 B D' L' F' R2
U2 F2 B L' D' F' R2
U2 F2 B L' F' D' R2
U' F2 B' U L' F' B2
U' F2 B' U L' B2 F'
U' F2 B' U B2 L' F'
D2 F2 B' U L' F' B2
D2 F2 B' U L' B2 F'
D' F2 B' U L' F' B2
D' F2 B' U L' B2 F'
D2 F2 B' U B2 L' F'
D' F2 B' U B2 L' F'
U2 F2 B D' L' F' R2
D F2 B L' D' F' R2
D F2 B L' F' D' R2
U2 F2 B' U L' F' B2
U2 F2 B' U L' B2 F'
U2 F2 B' U B2 L' F'
U F2 B L' D' F' R2
U F2 B L' F' D' R2
D F2 B D' L' F' R2
B' D2 U' R F2 U2 F'
D F2 B' U L' F' B2
D F2 B' U L' B2 F'
U F2 B D' L' F' R2
D F2 B' U B2 L' F'
B' D2 U' F2 U2 L' F'
U F2 B' U L' F' B2
U F2 B' U L' B2 F'
U F2 B' U B2 L' F'
B D2 U F2 U' L' F'
F D2 U' B' U L B2
B D2 F U F U' L'
F2 D2 B L' D' F' R2
F2 D2 B L' F' D' R2
F' D2 B D' R2 F' L'
F2 D2 B D' L' F' R2
F2 D2 B' U L' F' B2
F2 D2 B' U L' B2 F'
F2 D2 B' U B2 L' F'
F D2 B U' B2 U L
F D2 B' L B2 D' R2
F2 B L F' L2 D' R2
F2 B L' R2 D' R2 F'
F2 B L' U' B2 U F'
F2 B L' D F' D2 R2
F2 B L' D' F R2 F2
F2 B L' D' F' R2 D
F2 B L' D' F' R2 D'
F2 B L' D' F' R2 D2
F2 B L' D' F2 R2 F
F2 B L' F' R D' R2
F2 B L' F' R' D' R2
F2 B L' F' R2 D' R2
F2 B L' F' U' B2 U
F2 B L' F' D' R2 D
F2 B L' F' D' R2 D'
F2 B L' F' D' R2 D2
F2 B L' F2 D' R2 F
F2 B L' F2 D' F R2
U' B D' F2 L' F' R2
F2 B L2 D' L F' R2
F2 B L2 D' F' L R2
F2 B L2 D' F' R2 L
D2 B D' F2 L' F' R2
F2 B L2 F' L D' R2
F2 B L2 F' D' L R2
F2 B L2 F' D' R2 L
D' B D' F2 L' F' R2
U2 B D' F2 L' F' R2
R2 B D' R2 F B L
R2 B D' R2 B F L
D B D' F2 L' F' R2
U B D' F2 L' F' R2
F2 B R2 L' D' R2 F'
U' B F2 L' D' F' R2
U' B F2 L' F' D' R2
F2 B R2 D' L' R2 F'
F2 B R2 D' R2 L' F'
D2 B F2 L' D' F' R2
D2 B F2 L' F' D' R2
D' B F2 L' D' F' R2
D' B F2 L' F' D' R2
U' B F2 D' L' F' R2
D2 B F2 D' L' F' R2
D' B F2 D' L' F' R2
U2 B F2 L' D' F' R2
U2 B F2 L' F' D' R2
U2 B F2 D' L' F' R2
D B F2 L' D' F' R2
D B F2 L' F' D' R2
D B F2 D' L' F' R2
U B F2 L' D' F' R2
U B F2 L' F' D' R2
F2 B U' B2 U L' F'
U B F2 D' L' F' R2
B F U' F B2 U L'
B F U' B2 F U L'
F B U' F B2 U L'
F2 B D L' F2 R F
F B U' B2 F U L'
F2 B D' L F' L2 R2
F2 B D' L F' R2 L2
F2 B D' L' F R2 F2
F2 B D' L' F' R2 D
F2 B D' L' F' R2 D'
F2 B D' L' F' R2 D2
F2 B D' L' F2 R2 F
F2 B D' L2 F' L R2
F2 B D' L2 F' R2 L
L2 B' R U' F U' B2
F2 B D2 L' D F' R2
U' B' R2 U F B2 L
U' B' R2 U B2 F L
D2 B' R2 U F B2 L
D2 B' R2 U B2 F L
D' B' R2 U F B2 L
D' B' R2 U B2 F L
B2 F D2 B' L D' R2
B2 F D2 B' D' L R2
B2 F D2 B' D' R2 L
F2 B' L U L2 F' B2
F2 B' L U L2 B2 F'
F2 B' L U F' L2 B2
F2 B' L U F' B2 L2
F2 B' L U B2 L2 F'
F2 B' L U B2 F' L2
U2 B' R2 U F B2 L
U2 B' R2 U B2 F L
U' B' U F2 L' F' B2
U' B' U F2 L' B2 F'
U' B' U F2 B2 L' F'
U' B' U B2 F2 L' F'
D2 B' U F2 L' F' B2
D2 B' U F2 L' B2 F'
D2 B' U F2 B2 L' F'
D B' R2 U F B2 L
D B' R2 U B2 F L
D' B' U F2 L' F' B2
D' B' U F2 L' B2 F'
D' B' U F2 B2 L' F'
U' B' U' R U2 F B2
U' B' U' R U2 B2 F
D2 B' U B2 F2 L' F'
D' B' U B2 F2 L' F'
D2 B' U' R U2 F B2
D2 B' U' R U2 B2 F
D' B' U' R U2 F B2
D' B' U' R U2 B2 F
F2 B' L' F' B2 D' R2
U B' R2 U F B2 L
U B' R2 U B2 F L
F2 B' L' B2 D' F' R2
F2 B' L' B2 F' D' R2
U2 B' U F2 L' F' B2
U2 B' U F2 L' B2 F'
U2 B' U F2 B2 L' F'
F2 B' L2 U L F' B2
F2 B' L2 U L B2 F'
F2 B' L2 U F' L B2
U2 B' U B2 F2 L' F'
U2 B' U' R U2 F B2
U2 B' U' R U2 B2 F
D B' U F2 L' F' B2
D B' U F2 L' B2 F'
D B' U F2 B2 L' F'
D B' U B2 F2 L' F'
D B' U' R U2 F B2
D B' U' R U2 B2 F
U B' U F2 L' F' B2
U B' U F2 L' B2 F'
U B' U F2 B2 L' F'
U B' U B2 F2 L' F'
U B' U' R U2 F B2
U B' U' R U2 B2 F
F2 B' U L F' L2 B2
F2 B' U L F' B2 L2
F2 B' U L B2 L2 F'
F2 B' U L B2 F' L2
F2 B' U L' F' B2 D
F2 B' U L' F' B2 D'
F2 B' U L' F' B2 D2
F2 B' U L' B2 D F'
F2 B' U L' B2 D' F'
F2 B' U L' B2 D2 F'
F2 B' U L' B2 F' D
F2 B' U L' B2 F' D'
F2 B' U L' B2 F' D2
F2 B' U L2 F' L B2
F2 B' U B L' F' B
F2 B' U B L' B F'
F2 B' U B2 L F' L2
F2 B' U B2 L' D F'
F2 B' U B2 L' D' F'
F2 B' U B2 L' D2 F'
F2 B' U B2 L' F' D
F2 B' U B2 L' F' D'
F2 B' U B2 L' F' D2
F2 B' U B2 L2 F' L
F2 B' U B2 D L' F'
F2 B' U B2 D' L' F'
F2 B' U B2 D2 L' F'
F2 B' U' L' F' B2 R'
F2 B' U' L' B2 F' R'
U' B' F2 U L' F' B2
U' B' F2 U L' B2 F'
U' B' F2 U B2 L' F'
D2 B' F2 U L' F' B2
D2 B' F2 U L' B2 F'
D2 B' F2 U B2 L' F'
D' B' F2 U L' F' B2
D' B' F2 U L' B2 F'
D' B' F2 U B2 L' F'
F2 B' D L2 U L F'
F2 B' D L2 U F' L
U2 B' F2 U L' F' B2
U2 B' F2 U L' B2 F'
U2 B' F2 U B2 L' F'
D B' F2 U L' F' B2
D B' F2 U L' B2 F'
D B' F2 U B2 L' F'
U B' F2 U L' F' B2
U B' F2 U L' B2 F'
U B' F2 U B2 L' F'
B' F2 L U L2 F' B2
B' F2 L U L2 B2 F'
B' F2 L U F' L2 B2
B' F2 L U F' B2 L2
B' F2 L U B2 L2 F'
B' F2 L U B2 F' L2
B' F2 L' F' B2 D' R2
B' F2 L' B2 D' F' R2
B' F2 L' B2 F' D' R2
B' F2 L2 U L F' B2
B' F2 L2 U L B2 F'
B' F2 L2 U F' L B2
B F2 L F' L2 D' R2
B F2 L' R2 D' R2 F'
B F2 L' U' B2 U F'
B F2 L' D F' D2 R2
B F2 L' D' F R2 F2
B F2 L' D' F' R2 D
B F2 L' D' F' R2 D'
B F2 L' D' F' R2 D2
B F2 L' D' F2 R2 F
B F2 L' F' R D' R2
B F2 L' F' R' D' R2
B F2 L' F' R2 D' R2
B F2 L' F' U' B2 U
B F2 L' F' D' R2 D
B F2 L' F' D' R2 D'
B F2 L' F' D' R2 D2
B F2 L' F2 D' R2 F
B F2 L' F2 D' F R2
B F2 L2 D' L F' R2
B F2 L2 D' F' L R2
B F2 L2 D' F' R2 L
B F2 L2 F' L D' R2
B F2 L2 F' D' L R2
B F2 L2 F' D' R2 L
B' F2 U L F' L2 B2
B' F2 U L F' B2 L2
B' F2 U L B2 L2 F'
B' F2 U L B2 F' L2
B' F2 U L' F' B2 D
B' F2 U L' F' B2 D'
B' F2 U L' F' B2 D2
B' F2 U L' B2 D F'
B' F2 U L' B2 D' F'
B' F2 U L' B2 D2 F'
B' F2 U L' B2 F' D
B' F2 U L' B2 F' D'
B' F2 U L' B2 F' D2
B' F2 U L2 F' L B2
B' F2 U B L' F' B
B' F2 U B L' B F'
B F2 R2 L' D' R2 F'
B' F2 U B2 L F' L2
B' F2 U B2 L' D F'
B' F2 U B2 L' D' F'
B' F2 U B2 L' D2 F'
B' F2 U B2 L' F' D
B' F2 U B2 L' F' D'
B' F2 U B2 L' F' D2
B' F2 U B2 L2 F' L
B' F2 U B2 D L' F'
B' F2 U B2 D' L' F'
B' F2 U B2 D2 L' F'
B' F2 U' L' F' B2 R'
B' F2 U' L' B2 F' R'
B F2 R2 D' L' R2 F'
B F2 R2 D' R2 L' F'
B' F2 D L2 U L F'
B' F2 D L2 U F' L
B F2 U' B2 U L' F'
B F2 D L' F2 R F
B F2 D' L F' L2 R2
B F2 D' L F' R2 L2
B F2 D' L' F R2 F2
B F2 D' L' F' R2 D
B F2 D' L' F' R2 D'
B F2 D' L' F' R2 D2
B F2 D' L' F2 R2 F
B F2 D' L2 F' L R2
B F2 D' L2 F' R2 L
B F2 D2 L' D F' R2
F B2 D2 B' L D' R2
F B2 D2 B' D' L R2
F B2 D2 B' D' R2 L
