B' L R' D F2 L'
B L U' L2 U' B2
B' L D R' F2 L'
B L U2 B2 D F2
B' R' L D F2 L'
F2 U R B U B2
B2 U' L' U' B R'
L2 F U' L F U'
F2 B' R' D' F2 L'
B' F2 R' D' F2 L'
B2 U' L' U' B R' D
B2 U' L' U' B R' D'
B2 U' L' U' B R' D2
B2 U' L' U' B D R'
B2 U' L' U' B D' R'
B2 U' L' U' B D2 R'
B2 U' L' F U' B R'
B2 U' L' F' U' B R'
B2 U' L' F2 U' B R'
L2 D' F U' L F U'
B U' L' U L2 U2 B2
B U' L' U' B2 D2 R2
L D' B L F B U2
L D' B L B F U2
B2 U' D L' F U' B
L D' B2 U2 R B R'
B2 U' F U' B R' F'
B U' F U' B2 R' F'
B2 U2 L' U' L B R'
L2 D2 F U' L F U'
B U2 L' U' L B2 R'
F' U2 D F R F' B'
F' U2 D F R B' F'
F' U2 D F B' R F'
F' U2 D B' F R F'
F2 U2 F D R F' B'
F2 U2 F D R B' F'
F2 U2 F D B' R F'
F2 U2 F B' D R F'
F U2 F B' R D' F2
B2 U2 F2 B R' D' F2
B2 U2 B R' U L' U'
B2 U2 B U L' U' R'
B U2 F2 B2 R' D' F2
B2 U2 B F2 R' D' F2
F' U2 B' D F R F'
F2 U2 B' U' R B U
F2 U2 B' F D R F'
B' D L R' D F2 L'
L2 F U' L D F U'
L2 F U' L D' F U'
L2 F U' L D2 F U'
L2 F U' L F U' D
L2 F U' L F U' D'
L2 F U' L F U' D2
L2 F U' L F D U'
L2 F U' L F D' U'
L2 F U' L F D2 U'
B' D L D R' F2 L'
F U2 B' F R D' F2
B U2 B2 R' U L' U'
L2 F U' D L F U'
B U2 B2 U L' U' R'
L2 F U' D' L F U'
L2 F U' D2 L F U'
L2 F U' F L F U'
L2 F U' F' L F U'
L2 F U' F2 L F U'
B U2 B2 F2 R' D' F2
L2 F D U' L F U'
L2 F D' U' L F U'
B' D R' L D F2 L'
L2 F D2 U' L F U'
L2 F B D L B' U2
F2 D U R B U B2
B2 D U' L' F U' B
U' F' L F L' U' B'
F' D U2 F R F' B'
F' D U2 F R B' F'
F' D U2 F B' R F'
F' D U2 B' F R F'
B' D F2 R' D' F2 L'
F2 D B' R' D' F2 L'
B' D' L R' D F2 L'
B' D' L D R' F2 L'
B D' L U' L2 R2 U'
B D' L U' R2 L2 U'
B D' L U2 D F2 B2
B D' L U2 D B2 F2
B D' L D U2 F2 B2
B D' L D U2 B2 F2
B D' L D' F2 B2 U2
B D' L D' B2 F2 U2
U2 F' D F2 R F' B'
U2 F' D F2 R B' F'
U2 F' D F2 B' R F'
U2 F' D B' F2 R F'
B' D' R' L D F2 L'
U2 F' B' D F2 R F'
F2 D' U R B U B2
B' D' F2 R' D' F2 L'
F' D' B L B' U2 B'
U F2 R F2 B U B2
U F2 R B F2 U B2
F' D' B' R' F2 L' F
D2 F2 U R B U B2
D' F2 U R B U B2
F2 D' B' R' D' F2 L'
B' D2 L R' D F2 L'
D F2 U R B U B2
B' D2 L D R' F2 L'
U' F2 U2 R B U B2
B D2 L F2 U' L2 U'
B D2 L F2 U2 D F2
B D2 L F2 D U2 F2
B D2 L F2 D' B2 U2
B' D2 R' L D F2 L'
R' F2 B' L' R' D' F2
R' F2 B' R' L' D' F2
R' F2 B' R' D' L' F2
D2 F2 B' R' D' F2 L'
D' F2 B' R' D' F2 L'
F2 D2 U R B U B2
D F2 B' R' D' F2 L'
D2 B L U' L2 U' B2
D' B L U' L2 U' B2
D2 B L U2 B2 D F2
D' B L U2 B2 D F2
D B L U' L2 U' B2
D B L U2 B2 D F2
L B L F U' L U'
B' D2 F2 R' D' F2 L'
B D2 F2 L U R U
F2 D2 B' R' D' F2 L'
F2 B L U R U B2
L2 B D F L B' U2
L B D L F U2 F
F2 B R U B2 L R'
F2 B R U B2 R' L
B' F R' F2 D' L' F
L B D' L F B2 U2
L B D' L B2 F U2
L2 B F D L B' U2
F2 B U R U B2 R'
D2 B' L R' D F2 L'
D' B' L R' D F2 L'
D2 B' L D R' F2 L'
R' B' L D F2 L' R'
R' B' L D F2 R' L'
D' B' L D R' F2 L'
D B' L R' D F2 L'
D B' L D R' F2 L'
F2 B U2 B2 R' D' F2
D2 B' R' L D F2 L'
D' B' R' L D F2 L'
D B' R' L D F2 L'
F2 B' L R' D' F2 L'
L B' R' D F2 L' B'
F2 B' L' R' D' F2 L'
U2 B' U L F L2 U'
U2 B' U L' U2 B' U
F2 B' L2 R' D' F2 L'
B' F' R' D' F2 L' F
F2 B' R' L D' F2 L'
F2 B' R' L' D' F2 L'
F2 B' R' L2 D' F2 L'
F' B' R' D' F2 L' F
F2 B' R' D' L F2 L'
F2 B' R' D' L' F2 L'
F2 B' R' D' L2 F2 L'
F2 B' R' D' F2 L' D
F2 B' R' D' F2 L' D'
F2 B' R' D' F2 L' D2
F2 B' R' D' F2 D L'
F2 B' R' D' F2 D' L'
F2 B' R' D' F2 D2 L'
F2 B' R' F2 L' D' F2
F2 B' R' F2 D' L' F2
L B' D R' F2 L' B'
F B' R' F2 D' L' F
L B' D' B2 L F U2
R' B' F2 L' R' D' F2
R' B' F2 R' L' D' F2
R' B' F2 R' D' L' F2
D2 B' F2 R' D' F2 L'
D' B' F2 R' D' F2 L'
U2 B' F' D F2 R F'
F2 B' D R' D' F2 L'
B' F' D' R' F2 L' F
D B' F2 R' D' F2 L'
F' B' D' R' F2 L' F
F2 B' D' R' D' F2 L'
B' F2 L R' D' F2 L'
F2 B' D2 R' D' F2 L'
B' F2 L' R' D' F2 L'
R B2 L B R' D F2
R B2 L B D R' F2
R B2 L B D F2 R'
R B2 L' U' L2 B R'
R B2 L' U' B L2 R'
R B2 L' U' B R' L2
B F2 L U R U B2
B' F2 L2 R' D' F2 L'
B' F2 R' L D' F2 L'
B' F2 R' L' D' F2 L'
B' F2 R' L2 D' F2 L'
B' F2 R' D' L F2 L'
B' F2 R' D' L' F2 L'
B' F2 R' D' L2 F2 L'
B' F2 R' D' F2 L' D
B' F2 R' D' F2 L' D'
B' F2 R' D' F2 L' D2
B' F2 R' D' F2 D L'
B' F2 R' D' F2 D' L'
B' F2 R' D' F2 D2 L'
B' F2 R' F2 L' D' F2
D2 B2 U' L' U' B R'
B' F2 R' F2 D' L' F2
D' B2 U' L' U' B R'
B F2 R U B2 L R'
B F2 R U B2 R' L
D B2 U' L' U' B R'
B F2 U R U B2 R'
B' F2 D R' D' F2 L'
B2 F2 U2 B R' D' F2
F2 B2 U2 B R' D' F2
B' F2 D' R' D' F2 L'
B F2 U2 B2 R' D' F2
B' F2 D2 R' D' F2 L'
