D' R F' R D' B2
D' R F' D' R B2
D' R F' D' B2 R
D' F' R D' F' B2
D' F' R D' B2 F'
D' F' R F' D' B2
F' D' R F' R B
D2 B2 D R F' R
D2 B2 D F' R F'
F D' R F' D2 B2 R
D' F' B' R D' F' B2
D' F' B' R D' B2 F'
D' F' B' R F' D' B2
F' D' R2 D2 B R' F'
F' D' R2 B R' F' R
D' F' B2 R D' F' B2
D' F' B2 R D' B2 F'
D' F' B2 R F' D' B2
F' D' U2 F' U2 R F'
F2 D' F' R F' D2 B2
B D' F' R D' F2 B2
B D' F' R D' B2 F2
F D' F' R D2 F' B2
F D' F' R D2 B2 F'
F' D' B R F' R B
F' D' B' R F' R B
F' D' B2 R F' R B
U2 F2 U R' B R' U
U2 F2 U B R' B U
U2 F2 U2 D' R F' R
U2 F2 U2 D' F' R F'
U2 F2 D L B' L U2
U2 F2 D B' L B' U2
U2 F2 D' U2 R F' R
U2 F2 D' U2 F' R F'
L F2 D' R U2 F' R
U2 F2 B U R' B U
D' B R F' R D' B2
D' B R F' D' R B2
D' B R F' D' B2 R
U' B R' D' L2 B U
U' B R' D' B L2 U
U' B R' D2 B U B
R' B R' D' L2 U L2
U' B R' B U D2 B2
U' B R' B U' F2 U2
U' B R' B D' L2 U
U' B R' B D2 U B2
D2 B D F' B R F'
D2 B D B R F' R
D2 B D B F' R F'
R' B D' L2 R' U L2
R' B D' R' L2 U L2
D' B F' R D' F' B2
D' B F' R D' B2 F'
D' B F' R F' D' B2
U2 B F2 U R' B U
D' B' R F' R D' B2
D' B' R F' D' R B2
D' B' R F' D' B2 R
D2 B' D R F' R B'
D2 B' D R F' B' R
D2 B' D R B' F' R
D2 B' D F' R F' B'
D2 B' D F' R B' F'
D2 B' D F' B' R F'
D2 B' D B' R F' R
D2 B' D B' F' R F'
D' B' F' R D' F' B2
D' B' F' R D' B2 F'
D' B' F' R F' D' B2
D2 B2 R D R F' R
D2 B2 R D F' R F'
D' B2 R F' R D' B2
D' B2 R F' D' R B2
D' B2 R F' D' B2 R
D2 B2 R' D R F' R
D2 B2 R' D F' R F'
D2 B2 R2 D R F' R
D2 B2 R2 D F' R F'
D2 B2 U L' F L' U'
D2 B2 U F L' F U'
D2 B2 D R F' R D
D2 B2 D R F' R D'
D2 B2 D R F' R D2
D2 B2 D R F' D R
D2 B2 D R F' D' R
D2 B2 D R F' D2 R
D2 B2 D F' R D F'
D2 B2 D F' R D' F'
D2 B2 D F' R D2 F'
D2 B2 D F' R F' D
D2 B2 D F' R F' D'
D2 B2 D F' R F' D2
D2 B2 F U L' F U'
D' B2 F' R D' F' B2
D' B2 F' R D' B2 F'
D' B2 F' R F' D' B2
