D2 L F2 B R2
D2 L B R2 F2
D2 L B F2 R2
B2 L2 R' F U2
B2 L2 F R' U2
B2 R' L2 F U2
D2 F2 L B R2
L2 B2 U2 B' L'
F2 L2 B2 U2 B' L'
U2 L2 B2 U2 B' L'
U L2 B2 U2 B' L'
F L2 B2 U2 B' L'
B2 R L2 F R2 U2
B2 R' L2 D F U2
B2 R' L2 D' F U2
B2 R' L2 D2 F U2
B2 R' L2 F U2 D
B2 R' L2 F U2 D'
B2 R' L2 F U2 D2
B2 R' L2 F D U2
B2 R' L2 F D' U2
B2 R' L2 F D2 U2
B2 R' U2 D2 R2 B'
B2 R' U2 D2 B' R2
B2 R' U2 B' D2 R2
B2 R' D2 U2 R2 B'
B2 R' D2 U2 B' R2
L U2 L B2 U2 B'
L2 U2 L' D2 F2 B
L2 U2 L' D2 B F2
B2 R' F L2 F U2
B2 R' F' L2 F U2
B2 R' F2 L2 F U2
L2 U2 D2 L' F2 B
L2 U2 D2 L' B F2
L2 U2 D2 B L' F2
D2 R2 L' F2 L2 B'
L U2 B2 U2 R' B'
D2 R2 F2 L2 B' L'
D2 U L F2 B R2
D2 U L B R2 F2
D2 U L B F2 R2
D2 U F2 L B R2
D2 U' L F2 B R2
D2 U' L B R2 F2
D2 U' L B F2 R2
D2 U' F2 L B R2
D2 U' F2 L B R2
R2 D2 L R2 F2 B
R2 D2 L R2 B F2
R D2 L R2 F2 B'
R D2 L R2 B' F2
R D2 L F2 R2 B'
R D2 L F2 B' R2
R D2 L B' R2 F2
U' D2 L F2 B R2
R D2 L B' F2 R2
U' D2 L B R2 F2
U' D2 L B F2 R2
U2 D2 L F2 B R2
D2 U2 L F2 B R2
U2 D2 L B R2 F2
D2 U2 L B R2 F2
U2 D2 L B F2 R2
D2 U2 L B F2 R2
U D2 L F2 B R2
U D2 L B R2 F2
U D2 L B F2 R2
R2 D2 R2 L F2 B
R2 D2 R2 L B F2
R2 D2 R2 F2 L B
R D2 R2 L F2 B'
R D2 R2 L B' F2
R D2 R2 F2 L B'
L2 D2 U2 L' F2 B
L2 D2 U2 L' B F2
L2 D2 U2 B L' F2
U' D2 F2 L B R2
U2 D2 F2 L B R2
D2 U2 F2 L B R2
B U2 L2 B R' U2
U D2 F2 L B R2
L D2 F2 B2 R' B'
R D2 F2 L R2 B'
R D2 F2 L B' R2
R D2 F2 R2 L B'
L D2 B2 R' F2 B'
L D2 B2 R' B' F2
L D2 B2 F2 R' B'
B U2 B L2 R' U2
B U2 B R' L2 U2
D2 F' L F' B R2
D2 F' L B F' R2
R2 F' L2 B2 U2 L'
R2 F' B2 L2 R' U2
R2 F' B2 R' L2 U2
D2 F2 L B R2 D
D2 F2 L B R2 D'
D2 F2 L B R2 D2
D2 F2 L B' R2 B2
D2 F2 L B2 R2 B'
D2 F2 L' B L2 R2
D2 F2 L' B R2 L2
D2 F2 L2 B L' R2
D2 F2 L2 B R2 L'
D F2 L2 U' L' B
D F2 L2 U' B L'
F' D2 L F2 B R2
F' D2 L B R2 F2
F' D2 L B F2 R2
F2 D2 L F2 B R2
F2 D2 L B R2 F2
F2 D2 L B F2 R2
F D2 L F2 B R2
F D2 L B R2 F2
F D2 L B F2 R2
B2 D2 R' U2 R' B'
L2 F2 B2 R U2 B'
B D2 R2 F L' F2
F' D2 F2 L B R2
B D2 F L' R2 F'
B D2 F R2 L' F'
F2 D2 F2 L B R2
B D2 F2 R2 F' L'
F D2 F2 L B R2
L B R2 D2 F' R
B2 F L2 R' F U2
L B U2 B U2 R'
B2 F L2 F R' U2
B2 F R' L2 F U2
L B D2 R2 F' R
L' B' L2 F B2 R'
L' B' L2 B2 R' F
L' B' L2 B2 F R'
B2 F' L2 R' F U2
B2 F' L2 F R' U2
B2 F' R' L2 F U2
R' B2 L2 R' F' U2
U' B2 L2 R' F U2
U' B2 L2 F R' U2
U2 B2 L2 R' F U2
U2 B2 L2 F R' U2
R2 B2 L2 F' R' U2
R' B2 R' L2 F' U2
R' B2 R' F' L2 U2
U' B2 R' L2 F U2
L2 B2 R U2 B' L'
F' B2 L2 R' F U2
U2 B2 R' L2 F U2
F' B2 L2 F R' U2
L B2 R B' R2 F'
U B2 L2 R' F U2
L2 B2 R' U2 B' L'
B2 F2 L2 R' F U2
F2 B2 L2 R' F U2
U B2 L2 F R' U2
B2 F2 L2 F R' U2
D2 B2 R2 F2 B' L'
F2 B2 L2 F R' U2
D2 B2 R2 B' F2 L'
R B2 L2 R' U2 B
L2 B2 R2 U2 B' L'
F' B2 R' L2 F U2
F B2 L2 R' F U2
U B2 R' L2 F U2
B2 F2 R' L2 F U2
F2 B2 R' L2 F U2
F B2 L2 F R' U2
R B2 R' L2 U2 B
F B2 R' L2 F U2
L2 B2 U2 D B' L'
L2 B2 U2 D' B' L'
L2 B2 U2 D2 B' L'
L2 B2 U2 B L' B2
L2 B2 U2 B' L' D
L2 B2 U2 B' L' D'
L2 B2 U2 B' L' D2
L2 B2 U2 B' D L'
L2 B2 U2 B' D' L'
L2 B2 U2 B' D2 L'
L2 B2 U2 B2 L' B
L2 B2 D U2 B' L'
L2 B2 D' U2 B' L'
L2 B2 D2 U2 B' L'
R2 B2 F' L2 R' U2
R2 B2 F' R' L2 U2
L2 B2 F2 R U2 B'
B2 L R' D L F U2
B2 L R' D' L F U2
B2 L R' D2 L F U2
B2 L R' F L F U2
B2 L R' F' L F U2
D2 L R' F2 R B R2
B2 L R' F2 L F U2
D2 L R2 U2 F' U2 F'
R' L U2 L F B2 U2
R' L U2 L B2 F U2
R2 L U2 L F' B2 U2
R2 L U2 L B2 F' U2
D2 L R2 F D2 F B2
D2 L R2 F D2 B2 F
D2 L R2 F2 L2 B' L2
D2 L R2 F2 U2 F U2
D L U L F2 U' B
R2 L U2 F' L B2 U2
R2 L U2 F' B2 U2 R'
R2 L U2 B2 F' U2 R'
L R U2 B2 U2 R' B
R L U2 B2 U2 R' B
D L U F2 L U' B
D' L U' B2 R2 U B'
F' L U2 L B2 U2 B'
U' L U2 L B2 U2 B'
U2 L U2 L B2 U2 B'
F2 L U2 L B2 U2 B'
B L U2 L B R' U2
F L U2 L B2 U2 B'
U L U2 L B2 U2 B'
B' L U2 B2 R' F' L'
F' L U2 B2 U2 R' B'
U' L U2 B2 U2 R' B'
U2 L U2 B2 U2 R' B'
F2 L U2 B2 U2 R' B'
B2 L D L R' F U2
B2 L D L F R' U2
F L U2 B2 U2 R' B'
U L U2 B2 U2 R' B'
B2 L D R' L F U2
D' L D B D2 R2 F'
B2 L D' L R' F U2
B2 L D' L F R' U2
B2 L D' R' L F U2
R2 L F D2 F2 B2 R'
R2 L F D2 B2 R' F2
R2 L F D2 B2 F2 R'
D' L D' F B R2 F
R2 L F' L B2 U2 L'
D' L D' F2 B R2 D
D' L D' F2 B R2 D'
D' L D' F2 B R2 D2
D' L D' F2 B' R2 B2
D' L D' F2 B2 R2 B'
D' L D' B R' F2 R'
D' L D' B R2 F2 D
D' L D' B R2 F2 D'
D' L D' B R2 F2 D2
D' L D' B F R2 F
D2 L D' B D R2 F2
D2 L D' B D F2 R2
D' L D' B F2 R2 D
D' L D' B F2 R2 D'
D' L D' B F2 R2 D2
D' L D' B' R2 F2 B2
D' L D' B' R2 B2 F2
D' L D' B' F2 R2 B2
D' L D' B2 R2 F2 B'
D' L D' B2 R2 B' F2
D' L D' B2 F2 R2 B'
B2 L D2 L R' F U2
B2 L D2 L F R' U2
B2 L D2 R' L F U2
D' L D2 B D R2 F2
D' L D2 B D F2 R2
F' L D2 F2 B2 R' B'
D2 L D2 B D2 R2 F'
L2 R F2 R F' B2 U2
U2 L D2 F2 B2 R' B'
L2 R F2 R B2 F' U2
F2 L D2 F2 B2 R' B'
U' L D2 F2 B2 R' B'
F' L D2 B2 R' F2 B'
F' L D2 B2 R' B' F2
F L D2 F2 B2 R' B'
F' L D2 B2 F2 R' B'
U2 L D2 B2 R' F2 B'
U2 L D2 B2 R' B' F2
U' L D2 B2 R' F2 B'
U' L D2 B2 R' B' F2
F2 L D2 B2 R' F2 B'
F2 L D2 B2 R' B' F2
U2 L D2 B2 F2 R' B'
U' L D2 B2 F2 R' B'
U L D2 F2 B2 R' B'
F2 L D2 B2 F2 R' B'
B2 L F L R' F U2
F L D2 B2 R' F2 B'
F L D2 B2 R' B' F2
B2 L F L F R' U2
F L D2 B2 F2 R' B'
U L D2 B2 R' F2 B'
U L D2 B2 R' B' F2
U L D2 B2 F2 R' B'
D2 L F R2 F D2 B2
B2 L F R' L F U2
L2 R F2 B2 R F' U2
D' L F D' F2 B R2
D' L F D' B R2 F2
D' L F D' B F2 R2
D2 L F B R' F R'
D2 L F B R2 D F
D2 L F B R2 D' F
D2 L F B R2 D2 F
D2 L F B R2 F D
D2 L F B R2 F D'
D2 L F B R2 F D2
D2 L F B' R2 F B2
D2 L F B' R2 B2 F
L R B R' B R' F'
D2 L F B2 R2 F B'
D2 L F B2 R2 B' F
R2 L B R2 F' B R'
R2 L B R2 B F' R'
R L B R' B R' F'
B2 L F' L R' F U2
B2 L F' L F R' U2
B2 L F' R' L F U2
D' L F' D' F2 B R2
D' L F' D' B R2 F2
D' L F' D' B F2 R2
D2 L F2 L B L' R2
D2 L F2 L B R2 L'
D L F2 L U' L' B
D L F2 L U' B L'
B2 L F2 L R' F U2
D2 L F2 L2 B L2 R2
D2 L F2 L2 B R2 L2
B2 L F2 L F R' U2
D2 L F2 R2 U2 F' U2
B2 L F2 R' L F U2
D2 L F2 D' B D R2
D' L F2 D' F2 B R2
D' L F2 D' B R2 F2
D' L F2 D' B F2 R2
D2 L F2 D2 B D2 R2
D2 L F2 B R D R
D2 L F2 B R D' R
D2 L F2 B R D' R
D2 L F2 B R D2 R
D2 L F2 B R' D R'
D2 L F2 B R' D' R'
D2 L F2 B R' D2 R'
D2 L F2 B' R B2 R
D2 L F2 B' R2 B2 D
D2 L F2 B' R2 B2 D'
D2 L F2 B' R2 B2 D2
L2 R B2 R' U2 L' B
L2 R B2 R' U2 B L'
D2 L F2 B2 R B' R
D2 L F2 B2 R2 D B'
D2 L F2 B2 R2 D' B'
D2 L F2 B2 R2 D2 B'
D2 L F2 B2 R2 B' D
D2 L F2 B2 R2 B' D'
D2 L F2 B2 R2 B' D2
L2 R B2 R2 U2 L' B'
D2 L B L' R2 F2 L
D2 L B L' F2 L R2
D2 L B L' F2 R2 L
D2 L B L2 R2 F2 L2
D2 L B L2 F2 L2 R2
D2 L B L2 F2 R2 L2
B' L B L F B R'
B' L B L B R' F
B' L B L B F R'
D2 L B R' F R' F
D2 L B R' F2 R' D
D2 L B R' F2 R' D'
D2 L B R' F2 R' D2
D2 L B R' F2 D R'
D2 L B R' F2 D' R'
D2 L B R' F2 D2 R'
D2 L B R2 L' F2 L
D2 L B R2 L2 F2 L2
D2 L B R2 F D F
D2 L B R2 F D' F
D2 L B R2 F D2 F
D2 L B R2 F' D F'
D2 L B R2 F' D' F'
D2 L B R2 F' D2 F'
F' L B R2 D2 F' R
F2 L B R2 D2 F' R
U' L B R2 D2 F' R
U2 L B R2 D2 F' R
D' L B U' B R2 U
L2 R B2 F2 R F' U2
F L B R2 D2 F' R
F' L B U2 B U2 R'
F2 L B U2 B U2 R'
U' L B U2 B U2 R'
U2 L B U2 B U2 R'
U L B R2 D2 F' R
F' L B D2 R2 F' R
F L B U2 B U2 R'
D2 L B F R' F R'
D2 L B F R2 D F
D2 L B F R2 D' F
D2 L B F R2 D2 F
D2 L B F R2 F D
D2 L B F R2 F D'
D2 L B F R2 F D2
F2 L B D2 R2 F' R
U' L B D2 R2 F' R
U2 L B D2 R2 F' R
D2 L B F2 R D R
D2 L B F2 R D' R
D2 L B F2 R D2 R
D2 L B F2 R' D R'
D2 L B F2 R' D' R'
D2 L B F2 R' D2 R'
U L B U2 B U2 R'
F L B D2 R2 F' R
U L B D2 R2 F' R
D2 L B' R B2 R F2
D2 L B' R' F2 R' B2
D2 L B' R2 F2 B2 D
D2 L B' R2 F2 B2 D'
D2 L B' R2 F2 B2 D2
D2 L B' R2 B2 F2 D
D2 L B' R2 B2 F2 D'
D2 L B' R2 B2 F2 D2
D2 L B' F R2 F B2
D2 L B' F R2 B2 F
D2 L B' F2 R B2 R
D2 L B' F2 R2 B2 D
D2 L B' F2 R2 B2 D'
D2 L B' F2 R2 B2 D2
D2 L B2 R B' R F2
D2 L B2 R' F2 R' B'
F' L B2 R B' R2 F'
D2 L B2 R2 F2 D B'
D2 L B2 R2 F2 D' B'
D2 L B2 R2 F2 D2 B'
D2 L B2 R2 F2 B' D
D2 L B2 R2 F2 B' D'
D2 L B2 R2 F2 B' D2
D2 L B2 R2 B' F2 D
D2 L B2 R2 B' F2 D'
D2 L B2 R2 B' F2 D2
F2 L B2 R B' R2 F'
U' L B2 R B' R2 F'
U2 L B2 R B' R2 F'
F L B2 R B' R2 F'
L R' U2 L F B2 U2
U L B2 R B' R2 F'
L R' U2 L B2 F U2
L2 R' U2 L' D2 F2 B'
L2 R' U2 L' D2 B' F2
D2 L B2 F R2 F B'
D2 L B2 F R2 B' F
D2 L B2 F2 R B' R
D2 L B2 F2 R2 D B'
D2 L B2 F2 R2 D' B'
D2 L B2 F2 R2 D2 B'
D2 L B2 F2 R2 B' D
D2 L B2 F2 R2 B' D'
D2 L B2 F2 R2 B' D2
L2 R' U2 D2 L' F2 B'
L2 R' U2 D2 L' B' F2
D2 L' R2 F2 L2 D B'
D2 L' R2 F2 L2 D' B'
D2 L' R2 F2 L2 D2 B'
D2 L' R2 F2 L2 B' D
D2 L' R2 F2 L2 B' D'
D2 L' R2 F2 L2 B' D2
D2 L' R2 F2 B L2 B'
D2 L' R2 F2 B' L2 B'
D2 L' R2 F2 B2 L2 B'
D2 L' R2 B F2 L2 B'
D2 L' R2 B' F2 L2 B'
D2 L' R2 B2 F2 L2 B'
D2 L' U L2 F2 B R2
D2 L' U L2 B R2 F2
D2 L' U L2 B F2 R2
D2 L' U R2 F2 L2 B'
L2 R' D2 U2 L' F2 B'
L2 R' D2 U2 L' B' F2
D2 L' U F2 L2 B R2
D2 L' U F2 B L2 R2
D2 L' U F2 B R2 L2
D2 L' U B L2 R2 F2
D2 L' U B L2 F2 R2
D2 L' U B R2 L2 F2
D2 L' U B R2 F2 L2
D2 L' U B F2 L2 R2
D2 L' U B F2 R2 L2
D2 L' U' L2 F2 B R2
D2 L' U' L2 B R2 F2
D2 L' U' L2 B F2 R2
D2 L' U' R2 F2 L2 B'
D2 L' U' F2 L2 B R2
D2 L' U' F2 B L2 R2
D2 L' U' F2 B R2 L2
D2 L' U' B L2 R2 F2
D2 L' U' B L2 F2 R2
D2 L' U' B R2 L2 F2
D2 L' U' B R2 F2 L2
D2 L' U' B F2 L2 R2
D2 L' U' B F2 R2 L2
D2 L' U2 L2 F2 B R2
D2 L' U2 L2 B R2 F2
D2 L' U2 L2 B F2 R2
D2 L' U2 R2 F2 L2 B'
B L' U2 L' B R' U2
D2 L' U2 F2 L2 B R2
D2 L' U2 F2 B L2 R2
D2 L' U2 F2 B R2 L2
D2 L' U2 B L2 R2 F2
D2 L' U2 B L2 F2 R2
D2 L' U2 B R2 L2 F2
D2 L' U2 B R2 F2 L2
D2 L' U2 B F2 L2 R2
D2 L' U2 B F2 R2 L2
B L' U2 B L' R' U2
B L' U2 B R' L' U2
L2 R' F2 R B2 U2 B'
L2 R' F2 B2 R U2 B
B2 L' D2 L' R' U2 B
B2 L' D2 R' L' U2 B
R' L' B2 L' U2 L' B'
L' R' B2 L' U2 L' B'
L2 R' B2 R U2 L' B
L2 R' B2 R U2 B L'
L2 R' B2 U2 L' D B'
L2 R' B2 U2 L' D' B'
L2 R' B2 U2 L' D2 B'
L2 R' B2 U2 L' B' D
L2 R' B2 U2 L' B' D'
L2 R' B2 U2 L' B' D2
L2 R' B2 U2 D L' B'
L2 R' B2 U2 D' L' B'
L2 R' B2 U2 D2 L' B'
L2 R' B2 U2 B L' B'
L2 R' B2 U2 B' L' B'
L2 R' B2 U2 B2 L' B'
D2 L' F B R2 F L2
L2 R' B2 D U2 L' B'
L2 R' B2 D' U2 L' B'
L2 R' B2 D2 U2 L' B'
L2 R' B2 F2 R U2 B
D2 L' F' L2 F' B R2
D2 L' F' L2 B F' R2
D2 L' F' B L2 F' R2
D2 L' F2 L' B L' R2
D2 L' F2 L' B R2 L'
D2 L' F2 L2 B R2 D
D2 L' F2 L2 B R2 D'
D2 L' F2 L2 B R2 D2
D2 L' F2 L2 B' R2 B2
D2 L' F2 L2 B2 R2 B'
D2 L' F2 B L2 R2 D
D2 L' F2 B L2 R2 D'
D2 L' F2 B L2 R2 D2
D2 L' F2 B R2 L2 D
D2 L' F2 B R2 L2 D'
D2 L' F2 B R2 L2 D2
D2 L' F2 B' L2 R2 B2
D2 L' F2 B' L2 B2 R2
D2 L' F2 B' R2 L2 B2
D2 L' F2 B' R2 B2 L2
R' L2 U2 L' D2 F2 B'
R' L2 U2 L' D2 B' F2
D2 L' F2 B2 R2 B' L2
D2 L' B L R2 F2 L
D2 L' B L F2 L R2
D2 L' B L F2 R2 L
D2 L' B L2 R' F2 R'
D2 L' B L2 R2 F2 D
D2 L' B L2 R2 F2 D'
D2 L' B L2 R2 F2 D2
D2 L' B L2 F R2 F
D2 L' B L2 F2 R2 D
D2 L' B L2 F2 R2 D'
D2 L' B L2 F2 R2 D2
D2 L' B R' L2 F2 R'
L R2 U2 L F' B2 U2
L R2 U2 L B2 F' U2
D2 L' B R' F2 L2 R'
D2 L' B R' F2 R' L2
D2 L' B R2 L F2 L
D2 L' B R2 L2 F2 D
D2 L' B R2 L2 F2 D'
D2 L' B R2 L2 F2 D2
R' L2 U2 D2 L' F2 B'
R' L2 U2 D2 L' B' F2
D2 L' B R2 F' L2 F'
D2 L' B R2 F2 L2 D
D2 L' B R2 F2 L2 D'
D2 L' B R2 F2 L2 D2
D2 L' B F R2 F L2
D2 L' B F' L2 F' R2
L R2 U2 F' L B2 U2
D2 L' B F2 L2 R2 D
D2 L' B F2 L2 R2 D'
D2 L' B F2 L2 R2 D2
D2 L' B F2 R2 L2 D
D2 L' B F2 R2 L2 D'
D2 L' B F2 R2 L2 D2
L R2 U2 F' B2 U2 R'
D2 L' B' L2 R2 F2 B2
D2 L' B' L2 R2 B2 F2
D2 L' B' L2 F2 R2 B2
D2 L' B' L2 F2 B2 R2
D2 L' B' L2 B2 R2 F2
D2 L' B' L2 B2 F2 R2
F' L' B' L2 F B2 R'
F' L' B' L2 B2 R' F
F' L' B' L2 B2 F R'
L R2 U2 B2 F' U2 R'
U' L' B' L2 F B2 R'
U' L' B' L2 B2 R' F
U' L' B' L2 B2 F R'
F2 L' B' L2 F B2 R'
D2 L' B' R2 L2 F2 B2
D2 L' B' R2 L2 B2 F2
F2 L' B' L2 B2 R' F
F2 L' B' L2 B2 F R'
D2 L' B' R2 F2 L2 B2
D2 L' B' R2 F2 B2 L2
D2 L' B' R2 B2 L2 F2
U2 L' B' L2 F B2 R'
D2 L' B' R2 B2 F2 L2
U2 L' B' L2 B2 R' F
U2 L' B' L2 B2 F R'
F L' B' L2 F B2 R'
F L' B' L2 B2 R' F
F L' B' L2 B2 F R'
U L' B' L2 F B2 R'
U L' B' L2 B2 R' F
U L' B' L2 B2 F R'
D2 L' B' F2 L2 R2 B2
D2 L' B' F2 L2 B2 R2
D2 L' B' F2 R2 L2 B2
D2 L' B' F2 R2 B2 L2
D2 L' B2 L2 F2 R2 B
D' L' B2 R2 U B' L2
D2 L' B2 R2 F2 B' L2
D2 L' B2 R2 B' L2 F2
D2 L' B2 R2 B' F2 L2
D2 L' B2 F2 R2 B' L2
R' L2 D2 U2 L' F2 B'
R' L2 D2 U2 L' B' F2
B2 L2 R U2 D2 L2 B'
B2 L2 R D2 U2 L2 B'
B2 L2 R D2 F U2 L2
B2 L2 R F R2 U2 D
B2 L2 R F R2 U2 D'
B2 L2 R F R2 U2 D2
B2 L2 R F R2 D U2
B2 L2 R F R2 D' U2
B2 L2 R F R2 D2 U2
B2 L2 R F U2 D2 L2
B2 L2 R F D2 U2 L2
B2 L2 R F' R2 F2 U2
B2 L2 R F2 R2 U2 B
B2 L2 R' U L2 U B'
B2 L2 R' U2 L2 B' L2
B2 L2 R' D F U2 D
B2 L2 R' D F U2 D'
B2 L2 R' D F U2 D2
B2 L2 R' D F D U2
B2 L2 R' D F D' U2
B2 L2 R' D F D2 U2
B2 L2 R' D' F U2 D
B2 L2 R' D' F U2 D'
B2 L2 R' D' F U2 D2
B2 L2 R' D' F D U2
B2 L2 R' D' F D' U2
B2 L2 R' D' F D2 U2
B2 L2 R' D2 F U2 D
B2 L2 R' D2 F U2 D'
B2 L2 R' D2 F U2 D2
B2 L2 R' D2 F D U2
B2 L2 R' D2 F D' U2
B2 L2 R' D2 F D2 U2
B2 L2 R' F' U2 D2 B2
B2 L2 R' F' D2 U2 B2
B2 L2 R' F2 D F' U2
B2 L2 R' F2 D' F' U2
F' L2 R' B2 U2 L' B'
B2 L2 R' F2 D2 F' U2
U' L2 R' B2 U2 L' B'
F2 L2 R' B2 U2 L' B'
U2 L2 R' B2 U2 L' B'
F L2 R' B2 U2 L' B'
B2 L2 R2 D R F U2
L R2 F D2 F2 B2 R'
L R2 F D2 B2 R' F2
L R2 F D2 B2 F2 R'
B2 L2 R2 D' R F U2
U L2 R' B2 U2 L' B'
B2 L2 R2 D2 R F U2
L R2 F' L B2 U2 L'
D2 L2 U L' F2 B R2
D2 L2 U L' B R2 F2
D2 L2 U L' B F2 R2
R' L2 F2 R B2 U2 B'
D2 L2 U B L' R2 F2
D2 L2 U B L' F2 R2
D2 L2 U B R2 L' F2
L2 R2 F2 R F B2 U2
L2 R2 F2 R B2 F U2
R2 L2 F2 R F B2 U2
R2 L2 F2 R B2 F U2
D2 L2 U' L' F2 B R2
D2 L2 U' L' B R2 F2
D2 L2 U' L' B F2 R2
R' L2 F2 B2 R U2 B
R L2 F2 R F' B2 U2
R L2 F2 R B2 F' U2
D L2 U' L' D B R2
D L2 U' L' B D R2
L2 R2 F2 B2 R F U2
D2 L2 U' B L' R2 F2
D2 L2 U' B L' F2 R2
R2 L2 F2 B2 R F U2
D2 L2 U' B R2 L' F2
D L2 U' D L' B R2
D L2 U' D B L' R2
D L2 U' D B R2 L'
R L2 F2 B2 R F' U2
D2 L2 U2 L' F2 B R2
D2 L2 U2 L' B R2 F2
D2 L2 U2 L' B F2 R2
F' L2 U2 L' D2 F2 B
F' L2 U2 L' D2 B F2
D L2 U' B L' D R2
D L2 U' B D L' R2
D L2 U' B D R2 L'
U' L2 U2 L' D2 F2 B
U' L2 U2 L' D2 B F2
L R2 B R2 F' B R'
F2 L2 U2 L' D2 F2 B
F2 L2 U2 L' D2 B F2
B2 L2 U2 L B2 L B'
L R2 B R2 B F' R'
U2 L2 U2 L' D2 F2 B
U2 L2 U2 L' D2 B F2
B2 L2 U2 L2 B2 L B
F' L2 U2 D2 L' F2 B
F' L2 U2 D2 L' B F2
U' L2 U2 D2 L' F2 B
U' L2 U2 D2 L' B F2
F' L2 U2 D2 B L' F2
F L2 U2 L' D2 F2 B
F L2 U2 L' D2 B F2
U' L2 U2 D2 B L' F2
B' L2 U2 F' L' F2 B2
B' L2 U2 F' L' B2 F2
F2 L2 U2 D2 L' F2 B
F2 L2 U2 D2 L' B F2
B' L2 U2 F' B2 L' F2
U L2 U2 L' D2 F2 B
U L2 U2 L' D2 B F2
D2 L2 U2 B L' R2 F2
D2 L2 U2 B L' F2 R2
F2 L2 U2 D2 B L' F2
D2 L2 U2 B R2 L' F2
U2 L2 U2 D2 L' F2 B
U2 L2 U2 D2 L' B F2
U2 L2 U2 D2 B L' F2
B' L2 U2 B2 F' L' F2
F L2 U2 D2 L' F2 B
F L2 U2 D2 L' B F2
F L2 U2 D2 B L' F2
B2 L2 U2 B' L2 B' L
B2 L2 U2 B2 L2 B' L'
U L2 U2 D2 L' F2 B
U L2 U2 D2 L' B F2
B L2 U2 B R' U2 R
U L2 U2 D2 B L' F2
B2 L2 D R F R2 U2
B2 L2 D R' D F U2
B2 L2 D R' D' F U2
B2 L2 D R' D2 F U2
B2 L2 D R' F U2 D
B2 L2 D R' F U2 D'
B2 L2 D R' F U2 D2
B2 L2 D R' F D U2
B2 L2 D R' F D' U2
B2 L2 D R' F D2 U2
R' L2 B2 R U2 L' B
R' L2 B2 R U2 B L'
B2 L2 D F R' U2 D
B2 L2 D F R' U2 D'
B2 L2 D F R' U2 D2
B2 L2 D F R' D U2
B2 L2 D F R' D' U2
B2 L2 D F R' D2 U2
D L2 D U' L' B R2
B2 L2 D F D R' U2
B2 L2 D F D' R' U2
B2 L2 D F D2 R' U2
D L2 D U' B L' R2
D L2 D U' B R2 L'
R' L2 B2 U2 L' D B'
R' L2 B2 U2 L' D' B'
R' L2 B2 U2 L' D2 B'
R' L2 B2 U2 L' B' D
R' L2 B2 U2 L' B' D'
R' L2 B2 U2 L' B' D2
B2 L2 D F' R' F2 U2
R' L2 B2 U2 D L' B'
R' L2 B2 U2 D' L' B'
R' L2 B2 U2 D2 L' B'
R' L2 B2 U2 B L' B'
R' L2 B2 U2 B' L' B'
R' L2 B2 U2 B2 L' B'
R' L2 B2 D U2 L' B'
L2 R2 B2 R U2 L' B'
R2 L2 B2 R U2 L' B'
R' L2 B2 D' U2 L' B'
D' L2 D' L' F2 B R2
D' L2 D' L' B R2 F2
D' L2 D' L' B F2 R2
R' L2 B2 D2 U2 L' B'
L2 R2 B2 R2 U2 L' B
L2 R2 B2 R2 U2 B L'
R2 L2 B2 R2 U2 L' B
R2 L2 B2 R2 U2 B L'
R' L2 B2 F2 R U2 B
