U2 L' U R' F U2
U2 L' U F R' U2
L' U F R' U2 R
L' U' R' F U2 F'
F U B2 L F B'
F U B2 L B' F
U2 B2 L' U' L2 B'
U B2 L D F2 B'
U B2 L D B' F2
U B2 L B' D F2
L U' D R' U2 F2 B'
L U' D R' U2 B' F2
L' U' D' R' F U2 F'
L U' D' R' B2 U2 B
L' U' D2 R' F U2 F'
L U' D' B2 U2 L B
L' U' F R2 B R U2
L' U' F B U2 F' L'
L' U' F B2 U2 L F'
L' U' F B2 U2 F' L
L' U' F' R' F2 U2 F'
U' R' U' L' U F U2
D2 R' U2 L' U' L B
L' U' B F U2 F' L'
L' U' B2 F U2 L F'
L' U' B2 F U2 F' L
R' U2 L' U F U2 L
R' U2 L' U' L2 B' L'
R2 U2 L' U R F U2
R U2 L' U R2 F U2
R U2 L' U F R2 U2
R U2 L' U' D2 L2 B'
R U2 L' D2 U' L2 B'
L U2 L2 U R' F U2
L U2 L2 U F R' U2
U2 R2 L' U R F U2
L U2 B2 L2 U' L' B
L U2 B2 L2 U' B L'
D2 R2 F2 R U L' B
D2 R2 F2 R U B L'
D R2 F2 R U L' B'
L D R2 U F2 B' L'
L D R2 U B' F2 L'
L' D U F R' U2 R
L' D U' R' F U2 F'
L D U F2 B2 L B
L D U B2 L F2 B
L D U B2 L B F2
L D U B2 F2 L B
L D U' R' U2 F2 B'
L D U' R' U2 B' F2
F U L F B2 L B
F U L B' D2 F L'
F U L B2 F L B
R2 D F2 R U L' B'
F U F B2 L F B'
F U F B2 L B' F
F U F' B2 L F B'
F U F' B2 L B' F
F U F2 B2 L F B'
F U F2 B2 L B' F
L' D' U F R' U2 R
F U B' L F B' L
F U B' L B' F L
L' D' U' R' F U2 F'
F U B2 L D F B'
F U B2 L D B' F
F U B2 L D' F B'
F U B2 L D' B' F
F U B2 L D2 F B'
F U B2 L D2 B' F
F U B2 L F D B'
F U B2 L F D' B'
F U B2 L F D2 B'
F U B2 L F B' D
F U B2 L F B' D'
F U B2 L F B' D2
F U B2 L B' D F
F U B2 L B' D' F
F U B2 L B' D2 F
F U B2 L B' F D
F U B2 L B' F D'
F U B2 L B' F D2
L D' U' R' B2 U2 B
F U B2 F L F B'
F U B2 F L B' F
F U B2 F' L F B'
F U B2 F' L B' F
F U B2 F2 L F B'
F U B2 F2 L B' F
L D' U' B2 U2 L B
D2 U' R' U' L' U' B
F U' D2 R' U2 F' B
F U' D2 R' U2 B F'
D2 U2 L' U R' U2 B
U2 D2 L' U R' U2 B
U' D2 R' U' L' U' B
L' D2 U F R' U2 R
L D2 R2 U' R U2 B'
L' D2 U' R' F U2 F'
L D2 R2 F2 U B' L'
F U' B2 U2 L F B'
F U' B2 U2 L B' F
D F L' U' R' U2 F'
R2 F U L F B' L'
R2 F U L B' F L'
D2 F U' R' U2 F' B
D2 F U' R' U2 B F'
L' F' U R' F2 L' U2
L' F' U F2 R' U2 R
L' F' U' R' F2 U2 F2
L' F' U' F2 R' U2 F2
R2 F2 L R U B' L2
R' F2 R U B2 L B'
D2 F2 R U' R2 U2 B
D2 F2 R U' F' R2 U2
R2 F2 R L U B' L2
R2 F2 R U L B' L2
L' F2 U F' R' U2 R
L' F2 U' F' R' U2 F
F2 D2 R U' R2 U2 B
F2 D2 R U' F' R2 U2
F D2 U' R' U2 F' B
F D2 U' R' U2 B F'
U2 B' L' U' L2 B' L
U B' L B' D L F2
U B' L B' D F2 L
U' B2 L D F2 R B'
U' B2 L D F2 B' R
U' B2 L D B' F2 R
U' B2 L B' D F2 R
U2 B2 L' R U' L2 B'
U2 B2 L' R' U' L2 B'
U2 B2 L' R2 U' L2 B'
U2 B2 L' U F U2 L2
U2 B2 L' U' L2 D B'
U2 B2 L' U' L2 D' B'
U2 B2 L' U' L2 D2 B'
U2 B2 L' U' L2 B' D
U2 B2 L' U' L2 B' D'
U2 B2 L' U' L2 B' D2
U2 B2 L' U' B L2 B'
U2 B2 L' U' B' L2 B'
U2 B2 L' U' B2 L2 B'
U2 B2 L' B U' L2 B'
U B2 L D F2 D B'
U B2 L D F2 D' B'
U B2 L D F2 D2 B'
U B2 L D F2 B' D
U B2 L D F2 B' D'
U B2 L D F2 B' D2
U B2 L D B' F2 D
U B2 L D B' F2 D'
U B2 L D B' F2 D2
U2 B2 L' B' U' L2 B'
U2 B2 L' B2 U' L2 B'
U B2 L D2 B' D' F2
U B2 L F D F2 B'
U B2 L F D B' F2
U B2 L F B' D F2
U B2 L F' D F2 B'
U B2 L F' D B' F2
U B2 L F' B' D F2
U B2 L F2 D F2 B'
U B2 L F2 D B' F2
U B2 L F2 B' D F2
U B2 L B' U L2 U'
U B2 L B' D F2 D
U B2 L B' D F2 D'
U B2 L B' D F2 D2
U B2 L B' F D F2
U B2 L B' F' D F2
U B2 L B' F2 D F2
U B2 L B2 D F2 B
U B2 L B2 D B F2
U2 B2 R L' U' L2 B'
U2 B2 R' L' U' L2 B'
U2 B2 R2 L' U' L2 B'
U' B2 U' L' U' L2 B'
U' B2 U2 L D F2 B'
U' B2 U2 L D B' F2
U' B2 U2 L B' D F2
U2 B2 U' L D F2 B'
U2 B2 U' L D B' F2
U2 B2 U' L B' D F2
U B2 U L' U' L2 B'
L B2 D' L B R2 F'
