R U2 F' B' U' F'
R U2 B' F' U' F'
R' B U F2 D L2
R' B U2 B2 U' F2
R' B D R2 U L2
U F2 R U F' B' U'
U F2 R U B' F' U'
D' F2 U2 B' L2 U' R'
R F2 U F B' U' B
R F2 U B' F U' B
R' F2 B D2 F2 U F2
R' B R U F2 D L2
R' B R U2 B2 U' F2
R' B R D R2 U L2
R' B R' U F2 D L2
R' B R' U2 B2 U' F2
R' B R' D R2 U L2
R' B R2 U F2 D L2
R' B R2 U2 B2 U' F2
R' B R2 D R2 U L2
R' B U L F2 D L2
R' B U L' F2 D L2
R' B U L2 F2 D L2
R' B U D L2 D' F2
R' B U F D F L2
R' B U F' D L2 F'
R' B U F' D F' L2
R' B U F2 L D L2
R' B U F2 L' D L2
R' B U F2 L2 D L2
R' B U F2 U B2 U'
D B R2 U R D L2
R' B U F2 D L2 D
R' B U F2 D L2 D'
R' B U F2 D L2 D2
D B R2 U D L2 R
D B R2 U D R L2
D B R2 U2 B2 U' R
D B R2 D U L2 R
D B R2 D U R L2
R' B U2 L B2 U' F2
R' B U2 L' B2 U' F2
R' B U2 L2 B2 U' F2
R' B U2 B2 L U' F2
R' B U2 B2 L' U' F2
R' B U2 B2 L2 U' F2
R' B U2 B2 U' F2 D
R' B U2 B2 U' F2 D'
R' B U2 B2 U' F2 D2
R' B U2 B2 D' L2 U'
R' B D R2 U L2 D
R' B D R2 U L2 D'
R' B D R2 U L2 D2
R' B D R2 D F2 U
R' B D R2 F U L2
R' B D R2 F' U L2
R' B D R2 F2 U L2
R' B D U L2 D' F2
R' B D F R2 U L2
R' B D F' R2 U L2
R' B D F2 R2 U L2
R B U2 F' B2 U' F'
R B U2 B2 F' U' F'
R' B D2 F2 U D2 F2
R' B D2 F2 U' B2 U2
R' B D2 F2 D' R2 U
R' B D2 F2 D2 U F2
R B D R2 B U L2
R' B F U D F L2
R' B F U F D L2
R' B F U2 B2 U' F
R' B F D U F L2
R' B F D2 F2 U F'
R' B F' U D L2 F'
R' B F' U D F' L2
R' B F' U F' D L2
R' B F' U2 B2 U' F'
R' B F' D U L2 F'
R' B F' D U F' L2
R' B F' D2 F2 U F
R' B F2 D2 F2 U F2
D B' R2 U' L U2 L'
U2 B' U' F' D' F' R
U2 B' U2 R' B U F2
U B' U' F2 D B R'
U2 B' D' L2 F' U' R
U2 B' D' F' L2 U' R
U2 B' F' U' D' F' R
U2 B' F' D' U' F' R
R' B2 R2 F' B' U F'
R' B2 R2 B' F' U F'
D B2 R2 F' B' U R'
D B2 R2 B' F' U R'
R B2 R2 F' B U F'
B2 F2 R2 F' U F R
R B2 R2 B F' U F'
F2 B2 R2 F' U F R
R' B2 D R2 F' B' U
R' B2 D R2 B' F' U
R B2 U2 F' B U' F'
R B2 U2 B F' U' F'
R B2 D R2 F' B U
R B2 D R2 B F' U
