B L F' B' R' U'
B L B' F' R' U'
F' R' B L B' U'
D2 F' R' B L U'
F' D2 R' B L U'
F' D2 R' B L U'
F' B L B' R' U'
B F' L B' R' U'
U2 D2 F' L' R' B U'
U2 D2 F' R' L' B U'
U2 D2 F' R' B L' U'
U D2 F' R' B U' F'
D2 F R' F2 B L U'
D2 F R' B L F2 U'
D2 F R' B F2 L U'
F' D R' U' L F L'
U' F' L R' B' U' F
D2 F' L R' B L U'
U2 F' L R' B' L2 U'
D2 F' L' R' B L U'
U2 F' L' R' U2 F U
U F' L R' B' U' F'
D2 F' L2 R' B L U'
U' F' R' L B' U' F
U F' L2 R' U' F' L'
D2 F' R' L B L U'
D2 F' R' L' B L U'
D2 F' R' L2 B L U'
D2 F' R' D B L U'
D2 F' R' D' B L U'
D2 F' R' D2 B L U'
D2 F' R' B L U' D
D2 F' R' B L U' D'
D2 F' R' B L U' D2
D2 F' R' B L D U'
D2 F' R' B L D' U'
D2 F' R' B L D2 U'
U2 F' R' L B' L2 U'
U2 F' R' L' U2 F U
D2 F' R' B D L U'
D2 F' R' B D' L U'
D2 F' R' B D2 L U'
U F' R' L B' U' F'
U F' R' L2 U' F' L'
L F' R' B L B2 U'
L F' R' B' U2 R' U
D' F' D' R' B L U'
U2 F' D2 L' R' B U'
U2 F' D2 R' L' B U'
U2 F' D2 R' B L' U'
U F' D2 R' B U' F'
D2 F2 R' F B L U'
D2 F2 R' B F L U'
F' D2 L R' B L U'
F' D2 L' R' B L U'
F' D2 L2 R' B L U'
F' D2 R' L B L U'
F' D2 R' L' B L U'
F' D2 R' L2 B L U'
F' D2 R' D B L U'
F' D2 R' D' B L U'
F' D2 R' D2 B L U'
F' D2 R' B L U' D
F' D2 R' B L U' D'
F' D2 R' B L U' D2
F' D2 R' B L D U'
F' D2 R' B L D' U'
F' D2 R' B L D2 U'
F' D2 R' B D L U'
F' D2 R' B D' L U'
F' D2 R' B D2 L U'
F2 D2 R' F B L U'
F2 D2 R' B F L U'
F2 D2 F R' B L U'
F' B L R B' R' U'
F' B L R' B' R' U'
F' B L R2 B' R' U'
F' B L D B' R' U'
F' B L D' B' R' U'
F' B L D2 B' R' U'
F' B L B' R' U' D
F' B L B' R' U' D'
F' B L B' R' U' D2
F' B L B' R' D U'
F' B L B' R' D' U'
F' B L B' R' D2 U'
F' B L B' D R' U'
F' B L B' D' R' U'
F' B L B' D2 R' U'
R2 B U2 L R B' U'
R2 B U2 L B' R U'
R2 B U2 R L B' U'
B F L F2 B' R' U'
B F L B' R' F2 U'
B F L B' F2 R' U'
F B L F2 B' R' U'
F B L B' R' F2 U'
F B L B' F2 R' U'
F' B R L B' R' U'
F' B R' L B' R' U'
F' B R2 L B' R' U'
B F' L R B' R' U'
B F' L R' B' R' U'
B F' L R2 B' R' U'
B F' L D B' R' U'
B F' L D' B' R' U'
B F' L D2 B' R' U'
B F' L B' R' U' D
B F' L B' R' U' D'
B F' L B' R' U' D2
B F' L B' R' D U'
B F' L B' R' D' U'
B F' L B' R' D2 U'
B F' L B' D R' U'
B F' L B' D' R' U'
B F' L B' D2 R' U'
B F' R L B' R' U'
B F' R' L B' R' U'
B F' R2 L B' R' U'
