B' L2 F' R' B
F' L2 B' R' B
F' L2 B' R' B
L2 F' B' R' B
B' F' L2 R' B
B' F' R' L2 B
B' F' R' B L2
F' B' L2 R' B
F' B' R' L2 B
F' B' R' B L2
L2 B' F' R' B
B' L' R' B D2 L' F
D2 L' R2 F B L U2
D2 L' R2 B F L U2
B' L' U L' F' R' B
B' L' U' L' F' R' B
B' L' U2 L' F' R' B
F' L' D2 L B' L2 R'
F' L' D2 L B' R' L2
D2 L' D2 L2 F' B' R'
D2 L' D2 L2 B' F' R'
L2 R' B' R F' R2 B2
L2 R' B' R F' B2 R2
L2 R' B' R B2 F' R2
B2 L' B L' F' R' B
F' L' B' L R' B L2
F' L' B' L' R' D B
F' L' B' L' R' D' B
F' L' B' L' R' D2 B
F' L' B' L' R' B D
F' L' B' L' R' B D'
F' L' B' L' R' B D2
R L2 U2 F' L' B' U2
F' L' B' R' L B L2
F' L' B' R' L' D B
F' L' B' R' L' D' B
F' L' B' R' L' D2 B
F' L' B' R' L' B D
F' L' B' R' L' B D'
F' L' B' R' L' B D2
F' L' B' R' D L' B
F' L' B' R' D B L'
F' L' B' R' D' L' B
F' L' B' R' D' B L'
F' L' B' R' D2 L' B
F' L' B' R' D2 B L'
F' L' B' R' B L' D
F' L' B' R' B L' D'
F' L' B' R' B L' D2
F' L' B' R' B D L'
F' L' B' R' B D' L'
F' L' B' R' B D2 L'
F' L' B' R' B' L' B2
F L' B' L' R' F2 B
F L' B' L' R' B F2
F L' B' L' F2 R' B
F L' B' R' L' F2 B
F L' B' R' L' B F2
F L' B' R' B L' F2
F' L' B2 L' R' B R'
F' L' B2 L' B R' B
F' L' B2 R' L' B R'
F' L' B2 R' B L' R'
F' L' B2 R' B R' L'
F' L2 R U2 F' L' U2
F' L2 R B' R2 B R
F' L2 R B2 R2 B R'
F' L2 R' D B' R' B2
F' L2 R' D' B' R' B2
F' L2 R' D2 B' R' B2
B' L2 R' B R F' R'
F' L2 R' B U2 L U2
U2 L2 R' F B R F'
F' L2 R' B' R B2 R2
F' L2 R' B' R' B2 D
F' L2 R' B' R' B2 D'
F' L2 R' B' R' B2 D2
F' L2 R' B' R2 B2 R
B2 L2 R' B R F' R2
U2 L2 R' B F R F'
B L2 R' F2 B R F'
B L2 R' B F2 R F'
F L2 R' F2 B' R' B2
F L2 R' B' R' F2 B2
F L2 R' B' R' B2 F2
F L2 R' B' F2 R' B2
D2 L2 R2 B L F U2
F' L2 R2 B' R B R2
F' L2 R2 B2 R B R'
F' L2 U R' F' U' B
L2 R2 B L U2 L' B'
R2 L2 B L U2 L' B'
R' L2 B' R F' R2 B2
R' L2 B' R F' B2 R2
R' L2 B' R B2 F' R2
L2 R2 B' R B R2 F'
R2 L2 B' R B R2 F'
R L2 B' R2 B R F'
B' L2 D F' D' R' B
B' L2 D' F' R' D B2
F' L2 D' B' D R' B
F' L2 D2 L B' L' R'
F' L2 D2 L B' R' L'
B' L2 D2 F' D2 R' B
F' L2 D2 B' D2 R' B
B' L2 F R' F2 D B
B' L2 F R' F2 D' B
B' L2 F R' F2 D2 B
B' L2 F R' F2 B D
B' L2 F R' F2 B D'
B' L2 F R' F2 B D2
B' L2 F R' B F2 D
B' L2 F R' B F2 D'
B' L2 F R' B F2 D2
U2 L2 F R' F2 B R2
U2 L2 F R' B R2 F2
B2 L2 F R' F2 B R'
B2 L2 F R' B R' F2
U2 L2 F R' B F2 R2
B2 L2 F R' B F2 R'
B' L2 F' L R' B L'
B2 L2 F B R' F2 B
B2 L2 F B R' B F2
B' L2 F' L2 R' B L2
B' L2 F' R B R2 B
B' L2 F' R B' R2 B
B' L2 F' R B2 R2 B
B' L2 F' R' L B L'
B' L2 F' R' L2 B L2
B' L2 F' R' D B D
B' L2 F' R' D B D'
B' L2 F' R' D B D2
B' L2 F' R' D' B D
B' L2 F' R' D' B D'
B' L2 F' R' D' B D2
B' L2 F' R' D2 B D
B' L2 F' R' D2 B D'
B' L2 F' R' D2 B D2
U' L2 F' R' D' B R'
B' L2 F' R' B2 D B'
B' L2 F' R' B2 D' B'
B' L2 F' R' B2 D2 B'
B' L2 F' R2 D R B
B' L2 F' R2 D' R B
B' L2 F' R2 D2 R B
B' L2 F' R2 B R B
B' L2 F' R2 B' R B
B' L2 F' R2 B2 R B
F L2 F B' R' F B
F L2 F B' R' B F
B2 L2 F' R' B R' D
B2 L2 F' R' B R' D'
B2 L2 F' R' B R' D2
B2 L2 F' R' B D R'
B2 L2 F' R' B D' R'
B2 L2 F' R' B D2 R'
B L2 F' R' D2 B R'
B' L2 F' B' R' B R'
F' L2 F' B' R' F B
F' L2 F' B' R' B F
B2 L2 F' B R' D B
B2 L2 F' B R' D' B
B2 L2 F' B R' D2 B
B2 L2 F' B R' B D
B2 L2 F' B R' B D'
B2 L2 F' B R' B D2
B' L2 F2 R' D F B
B' L2 F2 R' D B F
B' L2 F2 R' D' F B
B' L2 F2 R' D' B F
B' L2 F2 R' D2 F B
B' L2 F2 R' D2 B F
B' L2 F2 R' F D B
B' L2 F2 R' F D' B
B' L2 F2 R' F D2 B
B' L2 F2 R' F B D
B' L2 F2 R' F B D'
B' L2 F2 R' F B D2
B' L2 F2 R' B D F
B' L2 F2 R' B D' F
B' L2 F2 R' B D2 F
B' L2 F2 R' B F D
B' L2 F2 R' B F D'
B' L2 F2 R' B F D2
B2 L2 F2 R' F B R'
B2 L2 F2 R' B R' F
B2 L2 F2 R' B F R'
B L2 F2 R F D2 B2
B L2 F2 R' F B R2
B L2 F2 R' B R2 F
B L2 F2 R' B F R2
F L2 F2 R' B' R' B2
F' L2 F2 B' R' F2 B
F' L2 F2 B' R' B F2
B2 L2 F2 B R' F B
B2 L2 F2 B R' B F
F' L2 B R' B2 R' B'
F L2 F2 B' R' D B
F L2 F2 B' R' D' B
F L2 F2 B' R' D2 B
F L2 F2 B' R' B D
F L2 F2 B' R' B D'
F L2 F2 B' R' B D2
F L2 F2 B2 R' B R'
F' L2 B' L R' B L'
B2 L2 B F R' F2 B
B2 L2 B F R' B F2
B2 L2 B F' R' D B
B2 L2 B F' R' D' B
B2 L2 B F' R' D2 B
B2 L2 B F' R' B D
B2 L2 B F' R' B D'
B2 L2 B F' R' B D2
F' L2 B' L2 R' B L2
B2 L2 B F2 R' F B
B2 L2 B F2 R' B F
F' L2 B' R B R2 B
F' L2 B' R B' R2 B
F' L2 B' R B2 R2 B
F' L2 B' R' L B L'
F' L2 B' R' L2 B L2
F' L2 B' R' D B D
F' L2 B' R' D B D'
F' L2 B' R' D B D2
F' L2 B' R' D' B D
F' L2 B' R' D' B D'
F' L2 B' R' D' B D2
F' L2 B' R' D2 B D
F' L2 B' R' D2 B D'
F' L2 B' R' D2 B D2
F' L2 B' R' B2 D B'
F' L2 B' R' B2 D' B'
F' L2 B' R' B2 D2 B'
F' L2 B' R2 D R B
F' L2 B' R2 D' R B
F' L2 B' R2 D2 R B
F' L2 B' R2 B R B
F' L2 B' R2 B' R B
F' L2 B' R2 B2 R B
F L2 B' R' F2 D B
F L2 B' R' F2 D' B
F L2 B' R' F2 D2 B
F L2 B' R' F2 B D
F L2 B' R' F2 B D'
F L2 B' R' F2 B D2
F L2 B' R' B F2 D
F L2 B' R' B F2 D'
F L2 B' R' B F2 D2
F' L2 B' F' R' F B
F' L2 B' F' R' B F
B' L2 B' F' R' B R'
F' L2 B' F2 R' F2 B
F' L2 B' F2 R' B F2
F' L2 B2 R' B R' D
F' L2 B2 R' B R' D'
F' L2 B2 R' B R' D2
F' L2 B2 R' B D R'
F' L2 B2 R' B D' R'
F' L2 B2 R' B D2 R'
F L2 B' F R' F B
F L2 B' F R' B F
F L2 B' F2 R' D B
F L2 B' F2 R' D' B
F L2 B' F2 R' D2 B
F L2 B' F2 R' B D
F L2 B' F2 R' B D'
F L2 B' F2 R' B D2
F2 L2 B2 R' B R' F'
F L2 B2 R' F2 B R'
F L2 B2 R' B R' F2
F L2 B2 R' B F2 R'
F L2 B2 F2 R' B R'
B R L F' U2 L F
F' R L2 U2 F' L' U2
F' R L2 B' R2 B R
F' R L2 B2 R2 B R'
F' R U2 F' L' U2 L'
B R F' L U2 L F
F' R F' U2 F L2 R
F' R F' U2 F R L2
F' R F2 L2 F2 B' R'
F' R F2 L2 B' R' F2
F' R F2 L2 B' F2 R'
F2 R F2 L2 F' B' R'
F2 R F2 L2 B' F' R'
F R F2 L2 R B' R'
F R F2 L2 R' B' R'
F R F2 L2 R2 B' R'
F R F2 L2 D B' R'
F R F2 L2 D' B' R'
F R F2 L2 D2 B' R'
F R F2 L2 B' R' D
F R F2 L2 B' R' D'
F R F2 L2 B' R' D2
F R F2 L2 B' D R'
F R F2 L2 B' D' R'
F R F2 L2 B' D2 R'
F R F2 R L2 B' R'
F R F2 R' L2 B' R'
F R F2 R2 L2 B' R'
F R F2 B' L2 R' B'
F R F2 B' R' L2 B'
F' R B' L2 R2 B R
F' R B' R2 L2 B R
F' R B' R2 B L2 R
F' R B' R2 B R L2
F' R B2 L2 R2 B R'
F' R B2 R2 L2 B R'
F' R B2 R2 B L2 R'
F' R B2 R2 B R' L2
F R B' F2 L2 R' B'
F R B' F2 R' L2 B'
B' R' L' D2 L' F B
B' R' L' D2 L' B F
B' R' L' D2 B L' F
B' R' L' B D2 L' F
F' R' L' B L' D2 R2
F' R' L' B' L' R' B2
F' R' L' B' R' L' B2
F' R' L' B' R' B2 L'
F' R' L2 D B' R' B2
F' R' L2 D' B' R' B2
F' R' L2 D2 B' R' B2
B' R' L2 B R F' R'
F' R' L2 B U2 L U2
F' R' L2 B' R B2 R2
F' R' L2 B' R' B2 D
F' R' L2 B' R' B2 D'
F' R' L2 B' R' B2 D2
F' R' L2 B' R2 B2 R
U2 R' L2 F B R F'
B2 R' L2 B R F' R2
U2 R' L2 B F R F'
B R' L2 F2 B R F'
B R' L2 B F2 R F'
F R' L2 F2 B' R' B2
F R' L2 B' R' F2 B2
F R' L2 B' R' B2 F2
F R' L2 B' F2 R' B2
F' R' U2 B L2 F R
F2 R' U2 F L2 B R
F2 R' U2 F B L2 R
F2 R' U2 F B R L2
F2 R' U2 B F L2 R
F2 R' U2 B F R L2
F' R' D2 B' R' B2 L
F2 R' F L2 B' R' B2
U2 R' F L2 B R F'
R' U2 L2 F B R F'
R' U2 L2 B F R F'
U2 R' F B L2 R F'
U2 R' F B R L2 F'
U2 R' F B R F' L2
F2 R' F B' L2 R' B2
F2 R' F B' R' L2 B2
F2 R' F B' R' B2 L2
F2 R' F' B L2 F2 R
F' R' F2 B L2 F2 R
F R' F2 L2 B' R' B2
F' R' B L' D2 L' R2
F' R' B L' D2 R2 L'
B' R' B L' D2 L' F
B' R' B L2 R F' R'
F' R' B L2 U2 L' U2
F' R' B L2 F2 R F2
B' R' B R L2 F' R'
B' R' B R F' L2 R'
B' R' B R F' R' L2
B2 R' B L2 R F' R2
B2 R' B R L2 F' R2
B2 R' B R F' L2 R2
B2 R' B R F' R2 L2
U2 R' B L2 F R F'
F' R' B U2 L U2 L
F R' F2 B' L2 R' B2
F R' F2 B' R' L2 B2
F R' F2 B' R' B2 L2
F' R' B F2 L2 F2 R
F R' B L2 R F2 R
F R' B L2 R' F2 R
F R' B L2 R2 F2 R
F' R' B' L' R' B2 L'
F R' B L2 F2 R D
F R' B L2 F2 R D'
F R' B L2 F2 R D2
F R' B L2 F2 D R
F R' B L2 F2 D' R
F R' B L2 F2 D2 R
F R' B R L2 F2 R
F' R' B' L2 R B2 R2
F' R' B' L2 R' B2 D
F' R' B' L2 R' B2 D'
F' R' B' L2 R' B2 D2
F' R' B' L2 R2 B2 R
F R' B R' L2 F2 R
F2 R' B F' L2 F2 R
F' R' B' R L2 B2 R2
U2 R' B F L2 R F'
U2 R' B F R L2 F'
U2 R' B F R F' L2
F R' B R2 L2 F2 R
F' R' B' R B2 L2 R2
F' R' B' R B2 R2 L2
F' R' B' R' L' B2 L'
F' R' B' R' L2 B2 D
F' R' B' R' L2 B2 D'
F' R' B' R' L2 B2 D2
F' R' B' R' B L2 B
F' R' B' R' B2 L2 D
F' R' B' R' B2 L2 D'
F' R' B' R' B2 L2 D2
F' R' B' R2 L2 B2 R
F' R' B' R2 B2 L2 R
F' R' B' R2 B2 R L2
F2 R' B' R' F L2 B2
F2 R' B' R' F B2 L2
F2 R' B' R' B2 F L2
F R' B' L2 R' F2 B2
F R' B' L2 R' B2 F2
F R' B' L2 F2 R' B2
F2 R' B' F L2 R' B2
F2 R' B' F R' L2 B2
F2 R' B' F R' B2 L2
F R' B' R' L2 F2 B2
F R' B' R' L2 B2 F2
F R' B' R' F2 L2 B2
F R' B' R' F2 B2 L2
F R' B' R' B2 L2 F2
F R' B' R' B2 F2 L2
F R' B' F2 L2 R' B2
F R' B' F2 R' L2 B2
F R' B' F2 R' B2 L2
D2 R2 L B L U2 B2
D2 R2 L B U2 B2 R'
R' U2 F L2 B R F'
D2 R2 L' F B L U2
D2 R2 L' B F L U2
R' U2 F B L2 R F'
R' U2 F B R L2 F'
R' U2 F B R F' L2
D2 R2 L2 B L F U2
F' R2 L2 B' R B R2
F' R2 L2 B2 R B R'
R U2 F' L' B' U2 L'
R' U2 B L2 F R F'
R' U2 B F L2 R F'
R' U2 B F R L2 F'
R' U2 B F R F' L2
D2 R2 F B L U2 B'
D2 R2 F' B L U2 B'
D2 R2 F2 B L U2 B'
D2 R2 B L U2 D B'
D2 R2 B L U2 D' B'
D2 R2 B L U2 D2 B'
D2 R2 B L U2 B' D
D2 R2 B L U2 B' D'
D2 R2 B L U2 B' D2
D2 R2 B L D U2 B'
D2 R2 B L D' U2 B'
D2 R2 B L D2 U2 B'
D2 R2 B L F U2 B'
D2 R2 B L F' U2 B'
D2 R2 B L F2 U2 B'
D2 R2 B L' F L2 U2
B' R2 B R B L2 F
D2 R2 B F L U2 B'
D2 R2 B F' L U2 B'
D2 R2 B F2 L U2 B'
F' R2 B' L2 R B R2
F' R2 B' R L2 B R2
F R2 B L2 F2 R B
F' R2 B' R B L2 R2
F' R2 B' R B R2 L2
B' R2 B2 L2 R F B
B' R2 B2 L2 R B F
F' R2 B2 L2 R B R'
B' R2 B2 R L2 F B
B' R2 B2 R L2 B F
F' R2 B2 R L2 B R'
F' R2 B2 R B L2 R'
F' R2 B2 R B R' L2
F R2 B' R' F2 L2 B'
U2 R2 B2 L2 F R B
B' U L F' L R' B
B' U L F' R' L B
B' U L2 F R' F2 B
B' U L2 F R' B F2
B' U L2 F' R' D B
B' U L2 F' R' D' B
B' U L2 F' R' D2 B
B' U L2 F' R' B D
B' U L2 F' R' B D'
B' U L2 F' R' B D2
B' U L2 F2 R' F B
B' U L2 F2 R' B F
B2 U L2 F' R' B R'
B2 U L2 F' B R' B
B2 U L2 B F' R' B
L2 D F' D' B' R' B
L D F' D L B' R'
F' U R' F' U' L2 B
F' U R' F' U' B L2
B' U F L2 R' F2 B
B' U F L2 R' B F2
B' U F L2 F2 R' B
B' U F R' L2 F2 B
B' U F R' L2 B F2
B' U F R' F2 L2 B
B' U F R' F2 B L2
B' U F R' B L2 F2
B' U F R' B F2 L2
B' U F' L' R' B L'
B' U F' L2 R' D B
B' U F' L2 R' D' B
B' U F' L2 R' D2 B
B' U F' L2 R' B D
B' U F' L2 R' B D'
B' U F' L2 R' B D2
B' U F' R' L' B L'
B' U F' R' L2 D B
B' U F' R' L2 D' B
B' U F' R' L2 D2 B
B' U F' R' L2 B D
B' U F' R' L2 B D'
B' U F' R' L2 B D2
B' U F' R' B L2 D
B' U F' R' B L2 D'
B' U F' R' B L2 D2
B' U F' R' B' L2 B2
B2 U F' L2 R' B R'
B2 U F' L2 B R' B
B2 U F' R' L2 B R'
B2 U F' R' B L2 R'
B2 U F' R' B R' L2
B2 U F' B L2 R' B
B2 U F' B R' L2 B
B2 U F' B R' B L2
B' U F2 R' F L2 B
B' U F2 R' F B L2
B' U F2 R' B F L2
B U F' B2 L2 R' B
B U F' B2 R' L2 B
B U F' B2 R' B L2
B2 U B L2 F' R' B
B2 U B F' L2 R' B
B2 U B F' R' L2 B
B2 U B F' R' B L2
B U B2 L2 F' R' B
B' U' L F' L R' B
B' U' L F' R' L B
B U B2 F' L2 R' B
B U B2 F' R' L2 B
B U B2 F' R' B L2
B' U' L2 F R' F2 B
B' U' L2 F R' B F2
B' U' L2 F' R' D B
B' U' L2 F' R' D' B
B' U' L2 F' R' D2 B
B' U' L2 F' R' B D
B' U' L2 F' R' B D'
B' U' L2 F' R' B D2
B' U' L2 F2 R' F B
B' U' L2 F2 R' B F
B2 U' L2 F' R' B R'
B2 U' L2 F' B R' B
B2 U' L2 B F' R' B
L2 D' F' B' R' D B2
L2 D' B' D F' R' B
L2 D' B' F' R' D B2
L' D2 L F' B' L2 R'
L' D2 L F' B' R' L2
L' D2 L B' L2 F' R'
L' D2 L B' F' L2 R'
L' D2 L B' F' R' L2
L2 D2 L B' L' F' R'
L D2 L R B' R' F'
B' U' F L2 R' F2 B
B' U' F L2 R' B F2
B' U' F L2 F2 R' B
B' U' F R' L2 F2 B
B' U' F R' L2 B F2
B' U' F R' F2 L2 B
B' U' F R' F2 B L2
B' U' F R' B L2 F2
B' U' F R' B F2 L2
L D2 L D F' B' R'
L D2 L D B' F' R'
L D2 L D' F' B' R'
L D2 L D' B' F' R'
L D2 L D2 F' B' R'
L D2 L D2 B' F' R'
L D2 L F B' R' F2
L D2 L F' R B' R'
L D2 L F' R' B' R'
L D2 L F' R2 B' R'
L D2 L F' D B' R'
L D2 L F' D' B' R'
L D2 L F' D2 B' R'
L D2 L F' B' R' D
L D2 L F' B' R' D'
L D2 L F' B' R' D2
L D2 L F' B' D R'
L D2 L F' B' D' R'
L D2 L F' B' D2 R'
L D2 L F2 B' R' F
L D2 L B' D F' R'
L D2 L B' D' F' R'
L D2 L B' D2 F' R'
L D2 L B' F R' F2
L D2 L B' F' R' D
L D2 L B' F' R' D'
L D2 L B' F' R' D2
L D2 L B' F' D R'
L D2 L B' F' D' R'
L D2 L B' F' D2 R'
L D2 L B' F2 R' F
B' U' F' L' R' B L'
B' U' F' L2 R' D B
B' U' F' L2 R' D' B
B' U' F' L2 R' D2 B
B' U' F' L2 R' B D
B' U' F' L2 R' B D'
B' U' F' L2 R' B D2
B' U' F' R' L' B L'
B' U' F' R' L2 D B
B' U' F' R' L2 D' B
B' U' F' R' L2 D2 B
B' U' F' R' L2 B D
B' U' F' R' L2 B D'
B' U' F' R' L2 B D2
B' U' F' R' B L2 D
B' U' F' R' B L2 D'
B' U' F' R' B L2 D2
B' U' F' R' B' L2 B2
B2 U' F' L2 R' B R'
B2 U' F' L2 B R' B
B2 U' F' R' L2 B R'
B2 U' F' R' B L2 R'
B2 U' F' R' B R' L2
B2 U' F' B L2 R' B
B2 U' F' B R' L2 B
B2 U' F' B R' B L2
B' U' F2 R' F L2 B
B' U' F2 R' F B L2
B' U' F2 R' B F L2
B U' F' B2 L2 R' B
B U' F' B2 R' L2 B
B U' F' B2 R' B L2
L D2 R L B' R' F'
B2 U' B L2 F' R' B
B2 U' B F' L2 R' B
B2 U' B F' R' L2 B
B2 U' B F' R' B L2
B U' B2 L2 F' R' B
B' U2 L F' L R' B
B' U2 L F' R' L B
B U' B2 F' L2 R' B
B U' B2 F' R' L2 B
B U' B2 F' R' B L2
B' U2 L2 F R' F2 B
B' U2 L2 F R' B F2
B' U2 L2 F' R' D B
B' U2 L2 F' R' D' B
B' U2 L2 F' R' D2 B
B' U2 L2 F' R' B D
B' U2 L2 F' R' B D'
B' U2 L2 F' R' B D2
L2 D2 F' L B' L' R'
L2 D2 F' L B' R' L'
L D2 F L F2 B' R'
L D2 F L B' R' F2
L D2 F L B' F2 R'
B' U2 L2 F2 R' F B
B' U2 L2 F2 R' B F
B2 U2 L2 F' R' B R'
B2 U2 L2 F' B R' B
B2 U2 L2 B F' R' B
L2 D2 F' D2 B' R' B
L2 D2 F' B' D2 R' B
L D2 F' L R B' R'
L D2 F' L R' B' R'
L D2 F' L R2 B' R'
L D2 F' L D B' R'
L D2 F' L D' B' R'
L D2 F' L D2 B' R'
L D2 F' L B' R' D
L D2 F' L B' R' D'
L D2 F' L B' R' D2
L D2 F' L B' D R'
L D2 F' L B' D' R'
L D2 F' L B' D2 R'
