B' U' R U'
U' L2 R U' F
U' R L2 U' F
U' R U B' U2
B' U' R U' D
B' U' R U' D'
B' U' R U' D2
B' U' R D U'
B' U' R D' U'
B' U' R D2 U'
B' U' D R U'
B' U' D' R U'
B' U' D2 R U'
B' D U' R U'
B' D' U' R U'
B' D2 U' R U'
D' B' U' R U'
D B' U' R U'
D2 B' U' R U'
F2 B' U L' U
B' F2 U L' U
R' B' R U' R U'
D2 B' U' R U' D
D2 B' U' R U' D'
D2 B' U' R U' D2
D2 B' U' R D U'
D2 B' U' R D' U'
D2 B' U' R D2 U'
D2 B' U' D R U'
D2 B' U' D' R U'
D' B' U' R U' D
D' B' U' R U' D'
D' B' U' R U' D2
D' B' U' R D U'
D' B' U' R D' U'
D' B' U' R D2 U'
D2 B' U' D2 R U'
D' B' U' D R U'
D' B' U' D' R U'
D' B' U' D2 R U'
R' B' D R U2 B2
D B' U' R U' D
D B' U' R U' D'
D B' U' R U' D2
D B' U' R D U'
D B' U' R D' U'
D B' U' R D2 U'
D B' U' D R U'
D B' U' D' R U'
D B' U' D2 R U'
R' B' D' R F2 U2
D2 B' D U' R U'
D' B' D U' R U'
R' B' D' F2 U2 L'
F' B' U L' U B'
D2 B' D' U' R U'
D' B' D' U' R U'
B' F' U L' U B'
D B' D U' R U'
D2 B' D2 U' R U'
F' B' U' R U' B
F2 B' U L' U D
F2 B' U L' U D'
F2 B' U L' U D2
F2 B' U L' D U
F2 B' U L' D' U
F2 B' U L' D2 U
D' B' D2 U' R U'
B' F' U' R U' B
F2 B' U D L' U
F2 B' U D' L' U
D B' D' U' R U'
F2 B' U D2 L' U
D B' D2 U' R U'
D2 B' F2 U L' U
D' B' F2 U L' U
F2 B' D U L' U
D B' F2 U L' U
F2 B' D' U L' U
F2 B' D2 U L' U
B' F2 U L' U D
B' F2 U L' U D'
B' F2 U L' U D2
B' F2 U L' D U
B' F2 U L' D' U
B' F2 U L' D2 U
B' F2 U D L' U
B' F2 U D' L' U
B' F2 U D2 L' U
B' F2 D U L' U
L' R U L R' B' U2
B' F2 D' U L' U
B' F2 D2 U L' U
L' R U R' L B' U2
U' L R U2 R' U F'
L2 R U L2 R' B' U2
U' L R D L U' F
U' L R D' L U' F
U' L R D2 L U' F
L2 R U R' L2 B' U2
U L R2 U2 R' U' F'
B' L U' R U L' U2
B' L U' R F2 U' R
U L U2 R U B U2
U' L D L R U' F
B' L D L' U' R U'
F2 L D L' F2 B' U2
F2 L D L' B' F2 U2
U' L D R L U' F
U' L D' L R U' F
B' L D' L' U' R U'
F2 L D' L' B' U2 B'
U' L D' R L U' F
F L D' L' F B' U2
F L D' L' B' F U2
U' L D2 L R U' F
B' L D2 L' U' R U'
U' L D2 R L U' F
B' L F2 U L' U R
B2 L B L' U' R U'
R L' U L R' B' U2
R L' U R' L B' U2
B L B2 L' U' R U'
U' L' R U' L' F L
B' L' U' R U L U2
B' L' U2 R' D B2 R'
U L' U2 L' R U' F
U L' U2 R L' U' F
U L' U2 D2 R U' F'
B' L' U2 B2 R' D B2
B' L' D L U' R U'
B' L' D' L U' R U'
U' L' D2 L R U' F'
B' L' D2 L U' R U'
U' L' D2 L' R U' F'
U' L' D2 L2 R U' F'
U' L' D2 R L U' F'
U' L' D2 R L' U' F'
U' L' D2 R L2 U' F'
U' L' D2 R U' D F'
U' L' D2 R U' D' F'
U' L' D2 R U' D2 F'
U' L' D2 R U' F' D
U' L' D2 R U' F' D'
U' L' D2 R U' F' D2
U' L' D2 R D U' F'
U' L' D2 R D' U' F'
U' L' D2 R D2 U' F'
U L' D2 U2 R U' F'
B' L' F D' L U2 B'
R L2 U L2 R' B' U2
R L2 U R' L2 B' U2
B' L' F2 L U L2 U
B' L' F2 L U2 D' B2
B' L' F2 L D F2 U2
B' L' F2 L D' U2 B2
U L' F2 L' F2 U F'
B L' B2 U' R U' R2
B L' B2 U2 R' D B2
U' L2 R U B U2 F
U' L2 R U B' U2 F
U' L2 R U B2 U2 F
U' L2 R U' R F R'
U' L2 R U' R2 F R2
U' L2 R U' D F D
U' L2 R U' D F D'
U' L2 R U' D F D2
U' L2 R U' D' F D
U' L2 R U' D' F D'
U' L2 R U' D' F D2
U' L2 R U' D2 F D
U' L2 R U' D2 F D'
U' L2 R U' D2 F D2
U' L2 R U' F2 D F'
U' L2 R U' F2 D' F'
U' L2 R U' F2 D2 F'
U' L2 R U2 R U F
U' L2 R U2 R' U F
U' L2 R U2 R2 U F
U2 L2 R U' R' F L2
U' L2 R D U' F D
U' L2 R D U' F D'
U' L2 R D U' F D2
U2 L2 R U' F L2 R'
U2 L2 R U' F R' L2
U' L2 R D' U' F D
U' L2 R D' U' F D'
U' L2 R D' U' F D2
U' L2 R D2 U' F D
U' L2 R D2 U' F D'
U' L2 R D2 U' F D2
U' L2 R' U' D F B2
U' L2 R' U' D B2 F
U' L2 R' U' F D B2
U' L2 R' D U' F B2
U' L2 R' D U' B2 F
U L2 R' U D F B2
U L2 R' U D B2 F
U L2 R' U F D B2
U L2 R' U2 R2 U' F
U L2 R' D U F B2
U L2 R' D U B2 F
U' L2 R2 D R' U' F
U' L2 R2 D' R' U' F
U' L2 R2 D2 R' U' F
U L2 R2 U2 R' U' F
U2 L2 U R U' F L2
B' L2 U' R U L2 U2
B' L2 U' R U' D2 R2
B' L2 U' R D F2 U'
B' L2 U' R D2 U' R2
B' L2 U' D R F2 U'
B' L2 U' D2 R U' R
U L2 U2 R U' D F
U L2 U2 R U' D' F
U L2 U2 R U' D2 F
U L2 U2 R U' F D
U L2 U2 R U' F D'
U L2 U2 R U' F D2
U L2 U2 R D U' F
U L2 U2 R D' U' F
U L2 U2 R D2 U' F
U L2 U2 D R U' F
U L2 U2 D' R U' F
U L2 U2 D2 R U' F
U' L2 D R U' D F
U' L2 D R U' D' F
U' L2 D R U' D2 F
U' L2 D R U' F D
U' L2 D R U' F D'
U' L2 D R U' F D2
U' L2 D R D U' F
U' L2 D R D' U' F
U' L2 D R D2 U' F
B' L2 D U' R F2 U'
U L2 D U2 R U' F
U' L2 D' R U' D F
U' L2 D' R U' D' F
U' L2 D' R U' D2 F
U' L2 D' R U' F D
U' L2 D' R U' F D'
U' L2 D' R U' F D2
U' L2 D' R D U' F
U' L2 D' R D' U' F
U' L2 D' R D2 U' F
U L2 D' U2 R U' F
U' L2 D2 R U' D F
U' L2 D2 R U' D' F
U' L2 D2 R U' D2 F
U' L2 D2 R U' F D
U' L2 D2 R U' F D'
U' L2 D2 R U' F D2
U' L2 D2 R D U' F
U' L2 D2 R D' U' F
U' L2 D2 R D2 U' F
B' L2 D2 U' R U' R
U L2 D2 U2 R U' F
U2 L2 F L D' L B'
B' L2 F2 L2 U L U
U L2 F2 L' F2 U F
U' L2 B R B' U' F
B2 L2 B L2 U' R U'
R U R' B' U B U
U' L2 B2 R B2 U' F
B L2 B2 L2 U' R U'
U' R L U2 R' U F'
U' R L D L U' F
U' R L D' L U' F
U' R L D2 L U' F
U' R L' U' L' F L
U' R L2 U B U2 F
U' R L2 U B' U2 F
U' R L2 U B2 U2 F
U' R L2 U' R F R'
U' R L2 U' R2 F R2
U' R L2 U' D F D
U' R L2 U' D F D'
U' R L2 U' D F D2
U' R L2 U' D F D
U' R L2 U' D F D'
U' R L2 U' D F D2
U' R L2 U' D' F D
U' R L2 U' D' F D'
U' R L2 U' D' F D2
U' R L2 U' D2 F D
U' R L2 U' D2 F D'
U' R L2 U' D2 F D2
U' R L2 U' F2 D F'
U' R L2 U' F2 D' F'
U' R L2 U' F2 D2 F'
U' R L2 U2 R U F
U' R L2 U2 R' U F
U' R L2 U2 R2 U F
U' R L2 D U' F D
U' R L2 D U' F D'
U' R L2 D U' F D2
U' R L2 D' U' F D
U' R L2 D' U' F D'
U' R L2 D' U' F D2
U2 R L2 U' R' F L2
U2 R L2 U' F L2 R'
U2 R L2 U' F R' L2
U' R L2 D2 U' F D
U' R L2 D2 U' F D'
U' R L2 D2 U' F D2
U' R U R' B' R U2
U' R U R2 B' R2 U2
U' R U D B' U2 D
U' R U D B' U2 D'
U' R U D B' U2 D2
U' R U D B' D U2
U' R U D B' D' U2
U' R U D B' D2 U2
U' R U D' B' U2 D
U' R U D' B' U2 D'
U' R U D' B' U2 D2
U' R U D' B' D U2
U' R U D' B' D' U2
U' R U D' B' D2 U2
U' R U D2 B' U2 D
U' R U D2 B' U2 D'
U' R U D2 B' U2 D2
U' R U D2 B' D U2
U' R U D2 B' D' U2
U' R U D2 B' D2 U2
U' R U B U2 D2 F2
U' R U B D2 U2 F2
U' R U B2 D B U2
U' R U B2 D' B U2
U' R U B2 D2 B U2
U' R U' L2 F L2 D
U' R U' L2 F L2 D'
U' R U' L2 F L2 D2
U' R U' L2 F' L2 F2
U' R U' L2 F2 L2 F'
U' R U' D L2 F L2
U' R U' D' L2 F L2
U' R U' D2 L2 F L2
U' R U' F L2 F L2
U' R U' F U2 B' U2
U' R U' F' L2 F L2
U' R U' F' U2 B' U2
U' R U' F2 L2 F L2
U' R U' F2 U2 B' U2
U' R U' B D2 F2 B'
U' R U' B D2 B' F2
B' R U' B2 U' L B2
B' R U2 L2 D' B2 L
U R U' D B' U2 B
U' R U2 R U' B' U2
U R U' D' B' U2 B
U' R U2 R' U' B' U2
U R U' D2 B' U2 B
U' R U2 R2 U' B' U2
U R U' F B' U2 B
U R U' F' B' U2 B
U R U' F2 B' U2 B
U R U' B' U2 D B
U R U' B' U2 D' B
U R U' B' U2 D2 B
U R U' B' U2 B D
U R U' B' U2 B D'
U R U' B' U2 B D2
U R U' B' D U2 B
U R U' B' D' U2 B
U R U' B' D2 U2 B
U R U' B' F U2 B
U R U' B' F' U2 B
U R U' B' F2 U2 B
U' R D L2 U' D F
U' R D L2 U' D' F
U' R D L2 U' D2 F
U' R D L2 U' F D
U' R D L2 U' F D'
U' R D L2 U' F D2
U' R D L2 D U' F
U' R D L2 D' U' F
U' R D L2 D2 U' F
B' R D R' U' R U'
U' R D U B' U2 D
U' R D U B' U2 D'
U' R D U B' U2 D2
U' R D U B' D U2
U' R D U B' D' U2
U' R D U B' D2 U2
U' R D U' L2 F L2
F R D R' B' U2 B2
U' R D' L2 U' D F
U' R D' L2 U' D' F
U' R D' L2 U' D2 F
U' R D' L2 U' F D
U' R D' L2 U' F D'
U' R D' L2 U' F D2
U' R D' L2 D U' F
U' R D' L2 D' U' F
U' R D' L2 D2 U' F
B' R D' R' U' R U'
U R D U' B' U2 B
U' R D' U B' U2 D
U' R D' U B' U2 D'
U' R D' U B' U2 D2
U' R D' U B' D U2
U' R D' U B' D' U2
U' R D' U B' D2 U2
U' R D' U' L2 F L2
U' R D2 L2 U' D F
U' R D2 L2 U' D' F
U' R D2 L2 U' D2 F
U' R D2 L2 U' F D
U' R D2 L2 U' F D'
U' R D2 L2 U' F D2
U' R D2 L2 D U' F
U' R D2 L2 D' U' F
U' R D2 L2 D2 U' F
B' R D2 R' U' R U'
U R D' U' B' U2 B
U' R D2 U B' U2 D
U' R D2 U B' U2 D'
U' R D2 U B' U2 D2
U' R D2 U B' D U2
U' R D2 U B' D' U2
U' R D2 U B' D2 U2
U' R D2 U' L2 F L2
U' R F L2 F' U' F2
B' R F R' U' R U'
U R D2 U' B' U2 B
B' R F' R' U' R U'
L' U' R U L B' U2
L2 U' R U L2 B' U2
L2 U' R U' D2 R2 F
L2 U' R U' D2 F R2
L2 U' R U' F D2 R2
U' R F2 L2 F2 U' F'
L2 U' R D F2 U' F'
B' R F2 R' U' R U'
L U' R U L' B' U2
L2 U' R D2 U' R2 F
L2 U' R D2 U' F R2
R2 U' R' U R' B' U2
R' U' R2 U R' B' U2
U' R B D B' L2 U'
U' R B D2 B' U' F2
L2 U' D R F2 U' F'
L2 U' D2 R U' R F
R2 U' D2 R' U' L2 F
U' R' L2 U' D F B2
U' R' L2 U' D B2 F
U' R' L2 U' F D B2
U' R' L2 D U' F B2
U' R' L2 D U' B2 F
U R' L2 U D F B2
U R' L2 U D B2 F
U R' L2 U F D B2
U R' L2 U2 R2 U' F
U R' L2 D U F B2
U R' L2 D U B2 F
U' R' U D B' U2 B'
U' R' U D' F2 B' U2
U' R' U D' B' F2 U2
U' R' U B' U' R2 U'
U' R' U B' U2 D B2
U' R' U B' D U2 B2
U' R' U B' D' F2 U2
B' R' U' R2 U R' U2
B' R' U' R2 B2 U' L
U R' U' D B' U2 B'
U R' U' D' F2 B' U2
U R' U' D' B' F2 U2
U' R' U2 D2 L2 U F
U R' U' B' U' R2 U'
U R' U' B' U2 D B2
U R' U' B' D U2 B2
U R' U' B' D' F2 U2
U R' U2 L2 R2 U' F
D2 R' D R B' U2 B'
D' R' D R B' U2 B'
U' R' D L2 U' F B2
U' R' D L2 U' B2 F
B' R' D R U2 B2 D
B' R' D R U2 B2 D'
B' R' D R U2 B2 D2
B' R' D R D2 F2 U2
B' R' D R F U2 B2
B' R' D R F' U2 B2
B' R' D R F2 U2 B2
U R' U2 R2 L2 U' F
U R' U2 R2 U B' U2
B' R' D R2 U2 B2 L
U' R' D U B' U2 B'
B2 R' D R B U2 B
U2 R' D R' B2 R2 F'
B' R' D F2 U2 L' B2
B' R' D F2 U2 B2 L'
D2 R' D B' R U2 B'
D' R' D B' R U2 B'
D R' D R B' U2 B'
U R' D L2 U F B2
U R' D L2 U B2 F
F R' D R F' B' U2
F R' D R B' F' U2
D2 R' D' R F2 B' U2
D2 R' D' R B' F2 U2
D' R' D' R F2 B' U2
D' R' D' R B' F2 U2
B' R' D' R U2 D2 B2
B' R' D' R D2 U2 B2
B' R' D' R F2 U2 D
B' R' D' R F2 U2 D'
B' R' D' R F2 U2 D2
B' R' D' R F2 D U2
B' R' D' R F2 D' U2
B' R' D' R F2 D2 U2
U2 R' D B2 R2 F' R'
B' R' D' R' F2 R2 U2
B' R' D' R2 F2 R' U2
D R' D B' R U2 B'
U R' D U' B' U2 B'
U' R' D' U F2 B' U2
U' R' D' U B' F2 U2
B2 R' D' R F2 B U2
B2 R' D' R B F2 U2
D2 R' D' F2 B' U2 L'
D' R' D' F2 B' U2 L'
B' R' D' F2 R U2 L'
F R' D B' R F' U2
B' R' D' F2 R' U2 L'
D2 R' D' B' R F2 U2
B' R' D' F2 R2 U2 L'
B' R' D' F2 U2 L' D
B' R' D' F2 U2 L' D'
B' R' D' F2 U2 L' D2
B' R' D' F2 U2 D L'
B' R' D' F2 U2 D' L'
B' R' D' F2 U2 D2 L'
D' R' D' B' R F2 U2
B' R' D' F2 D U2 L'
B' R' D' F2 D' U2 L'
B' R' D' F2 D2 U2 L'
D2 R' D' B' F2 U2 L'
D' R' D' B' F2 U2 L'
D R' D' R F2 B' U2
D R' D' R B' F2 U2
B' R' D2 R U L2 U
B' R' D2 R U2 D' B2
B' R' D2 R D F2 U2
B' R' D2 R D' U2 B2
D R' D' F2 B' U2 L'
D R' D' B' R F2 U2
U R' D' U' F2 B' U2
U R' D' U' B' F2 U2
D R' D' B' F2 U2 L'
U' R' D2 U2 L2 U F
U R' D2 L2 R U F
U R' D2 L2 R' U F
U R' D2 L2 R2 U F
U R' D2 L2 U D F
U R' D2 L2 U D' F
U R' D2 L2 U D2 F
U R' D2 L2 U F D
U R' D2 L2 U F D'
U R' D2 L2 U F D2
U R' D2 L2 D U F
U R' D2 L2 D' U F
U R' D2 L2 D2 U F
U R' D2 R L2 U F
U R' D2 R' L2 U F
U R' D2 R2 L2 U F
R U2 L2 D' F B2 L
R U2 L2 D' B2 F L
R U2 L2 F D' B2 L
B' R' F2 U' R2 U' L'
B' R' F2 U2 L' D B2
B' R' F2 U2 D L' B2
B' R' F2 U2 D B2 L'
B' R' F2 D U2 L' B2
B' R' F2 D U2 B2 L'
B' R' F2 D' F2 R U2
D2 R' B' R U' R U'
D' R' B' R U' R U'
D2 R' B' D R U2 B2
F2 R' B' R U L' U
D' R' B' D R U2 B2
D2 R' B' D' R F2 U2
D2 R' B' D' F2 U2 L'
D' R' B' D' R F2 U2
D' R' B' D' F2 U2 L'
D R' B' R U' R U'
D R' B' D R U2 B2
D R' B' D' R F2 U2
D R' B' D' F2 U2 L'
U' R' B2 R2 B2 U' F'
F R' B' D R F' U2
B R' B2 R U' R U'
B R' B2 D R U2 B2
B R' B2 D' R F2 U2
B R' B2 D' F2 U2 L'
U R2 L U2 R' U' F'
U' R2 L2 D R' U' F
U' R2 L2 D' R' U' F
U' R2 L2 D2 R' U' F
U R2 L2 U2 R' U' F
B' R2 U' R' U R' U2
B' R2 U' R' B2 U' L
B' R2 U' D R' B2 U'
B' R2 U' D2 R' U' L2
U' R2 D L2 R' U' F
U R2 U2 L2 R' U' F
U' R2 D R' L2 U' F
U' R2 D R' U B' U2
U R2 U2 R' L2 U' F
U R2 U2 R' U B' U2
B' R2 D U' R' B2 U'
U' R2 D' L2 R' U' F
U' R2 D' R' L2 U' F
U' R2 D' R' U B' U2
U' R2 D2 L2 R' U' F
U' R2 D2 R' L2 U' F
U' R2 D2 R' U B' U2
B' R2 D2 U' R' U' L2
B' R2 D2 U' R' U' L2
B' R2 F R2 U' R U'
B' R2 F' R2 U' R U'
L D L' B' U' R U'
R' D R D2 F2 B' U2
R' D R D2 B' F2 U2
R' D R F B' U2 B'
R' D R F' B' U2 B'
R' D R F2 B' U2 B'
R' D R B' U2 D B'
R' D R B' U2 D' B'
R' D R B' U2 D2 B'
R' D R B' U2 B' D
R' D R B' U2 B' D'
R' D R B' U2 B' D2
R' D R B' D U2 B'
R' D R B' D' U2 B'
R' D R B' D2 U2 B'
R' D R B' F U2 B'
R' D R B' F' U2 B'
R' D R B' F2 U2 B'
B' R2 F2 R2 U' R U'
R' D R' B' R2 U2 B'
R' D R2 B' U2 B' L
R D R' B' U' R U'
F2 R2 B' R2 U L' U
B R2 B2 R2 U L U
L2 D U' R F2 U' F'
B' U L U2 R U' D
B' U L U2 R U' D'
B' U L U2 R U' D2
B' U L U2 R D U'
B' U L U2 R D' U'
B' U L U2 R D2 U'
B' U L U2 D R U'
B' U L U2 D' R U'
B' U L U2 D2 R U'
B' U L D U2 R U'
B' U L D' U2 R U'
B' U L D2 U2 R U'
B' U L F2 L' F2 U
B' U L' U2 R U' D
B' U L' U2 R U' D'
B' U L' U2 R U' D2
B' U L' U2 R D U'
B' U L' U2 R D' U'
B' U L' U2 R D2 U'
B' U L' U2 D R U'
B' U L' U2 D' R U'
B' U L' U2 D2 R U'
B' U L' D U2 R U'
B' U L' D' U2 R U'
U' D L' D2 R U' F'
F2 U L' U L' F L
B' U L' D2 U2 R U'
F2 U L' U2 L' U' F
B' U L' F2 L' F2 U
F2 U L' D2 R U F'
U' D L2 R U' D F
U' D L2 R U' D' F
U' D L2 R U' D2 F
U' D L2 R U' F D
U' D L2 R U' F D'
U' D L2 R U' F D2
U' D L2 R D U' F
U' D L2 R D' U' F
U' D L2 R D2 U' F
D' U L2 U2 R U' F
D2 U L2 U2 R U' F
B' U L2 U2 R U' D
B' U L2 U2 R U' D'
B' U L2 U2 R U' D2
B' U L2 U2 R D U'
B' U L2 U2 R D' U'
B' U L2 U2 R D2 U'
B' U L2 U2 D R U'
B' U L2 U2 D' R U'
B' U L2 U2 D2 R U'
U' D L2 D R U' F
B' U L2 D U2 R U'
U' D L2 D' R U' F
B' U L2 D' U2 R U'
U' D L2 D2 R U' F
B' U L2 D2 U2 R U'
B' U L2 F2 L' F2 U
U' D R L2 U' D F
U' D R L2 U' D' F
U' D R L2 U' D2 F
U' D R L2 U' F D
U' D R L2 U' F D'
U' D R L2 U' F D2
U' D R L2 D U' F
U' D R L2 D' U' F
U' D R L2 D2 U' F
D U L2 U2 R U' F
U' D R U D B' U2
U' D R U D' B' U2
U' D R U D2 B' U2
D' U R U' B' U2 B
U' D R U B' U2 D
U' D R U B' U2 D'
U' D R U B' U2 D2
U' D R U B' D U2
U' D R U B' D' U2
U' D R U B' D2 U2
U' D R U' L2 F L2
D2 U R U' B' U2 B
U' D R D L2 U' F
U' D R D U B' U2
U' D R D' L2 U' F
U' D R D' U B' U2
U' D R D2 L2 U' F
U' D R D2 U B' U2
U D L2 U2 R U' F
R' D F2 B' U2 B' L'
B U R U' B2 U2 B2
D U R U' B' U2 B
B' U R' D R U B2
D' U R' D2 L2 U F
D2 U R' D2 L2 U F
B' U R' D2 L2 R U
B' U R' D2 R L2 U
U D R U' B' U2 B
R' D B' R U2 D B'
R' D B' R U2 D' B'
R' D B' R U2 D2 B'
R' D B' R U2 B' D
R' D B' R U2 B' D'
R' D B' R U2 B' D2
R' D B' R D U2 B'
R' D B' R D' U2 B'
R' D B' R D2 U2 B'
R' D B' R F U2 B'
R' D B' R F' U2 B'
R' D B' R F2 U2 B'
B U R' D2 L2 U F2
D U R' D2 L2 U F
R' D B' D R U2 B'
R' D B' D' R U2 B'
R' D B' D2 R U2 B'
R' D B' F2 U2 B' L'
U D R' D2 L2 U F
B' U D L U2 R U'
B' U D L' U2 R U'
B' U D L2 U2 R U'
B' U D F2 L' F2 U
B' U D' L U2 R U'
B' U D' L' U2 R U'
B' U D' L2 U2 R U'
B' U D' F2 L' F2 U
B' U D2 L U2 R U'
B' U D2 L' U2 R U'
B' U D2 L2 U2 R U'
B U D' R2 U2 R' U'
B' U D2 F2 L' F2 U
L D' L' B' U' R U'
R' D' R D2 B' U2 B'
R' D' R F2 D B' U2
R' D' R F2 D' B' U2
R' D' R F2 D2 B' U2
B' U F2 L F2 L2 U
R' D' R F2 B' U2 D
R' D' R F2 B' U2 D'
R' D' R F2 B' U2 D2
R' D' R F2 B' D U2
R' D' R F2 B' D' U2
R' D' R F2 B' D2 U2
B' U F2 L' U D' L2
B' U F2 L' D' U L2
B' U F2 L' F2 U D
B' U F2 L' F2 U D'
B' U F2 L' F2 U D2
B' U F2 L' F2 D U
B' U F2 L' F2 D' U
B' U F2 L' F2 D2 U
R' D' R B' U2 D2 B2
R' D' R B' D2 U2 B2
B' U F2 L2 F2 L U
R' D' R B' F2 U2 D
R' D' R B' F2 U2 D'
R' D' R B' F2 U2 D2
R' D' R B' F2 D U2
R' D' R B' F2 D' U2
R' D' R B' F2 D2 U2
B' U F2 D' L' U L'
R' D' R' F2 R2 B' U2
R' D' R' F2 B' R2 U2
R' D' R' B' R2 F2 U2
R' D' R' B' F2 R2 U2
R' D' R2 F2 R' B' U2
U' D' L' D2 R U' F'
D' U' L' D2 R U' F'
R D' R' B' U' R U'
D2 U' L' D2 R U' F'
U' D' L2 R U' D F
U' D' L2 R U' D' F
U' D' L2 R U' D2 F
U' D' L2 R U' F D
U' D' L2 R U' F D'
U' D' L2 R U' F D2
D' U' L2 R U' D F
D' U' L2 R U' D' F
D' U' L2 R U' D2 F
D' U' L2 R U' F D
D' U' L2 R U' F D'
D' U' L2 R U' F D2
U' D' L2 R D U' F
D' U' L2 R D U' F
U' D' L2 R D' U' F
D' U' L2 R D' U' F
U' D' L2 R D2 U' F
D' U' L2 R D2 U' F
D2 U' L2 R U' D F
D2 U' L2 R U' D' F
D2 U' L2 R U' D2 F
D2 U' L2 R U' F D
D2 U' L2 R U' F D'
D2 U' L2 R U' F D2
D2 U' L2 R D U' F
D2 U' L2 R D' U' F
D2 U' L2 R D2 U' F
U' D' L2 D R U' F
D' U' L2 D R U' F
U' D' L2 D' R U' F
D' U' L2 D' R U' F
D2 U' L2 D R U' F
U' D' L2 D2 R U' F
D' U' L2 D2 R U' F
D2 U' L2 D' R U' F
B' U' L R D L' U'
B' U' L R D' L' U'
B' U' L R D2 L' U'
D2 U' L2 D2 R U' F
D U' L' D2 R U' F'
B' U' L D L' R U'
B' U' L D R L' U'
B' U' L D' L' R U'
B' U' L D' R L' U'
U' D' R L2 U' D F
U' D' R L2 U' D' F
U' D' R L2 U' D2 F
U' D' R L2 U' F D
U' D' R L2 U' F D'
U' D' R L2 U' F D2
D' U' R L2 U' D F
D' U' R L2 U' D' F
D' U' R L2 U' D2 F
