B R F' U F'
B R D F' R2 U
B' R F' B2 U F'
B R F' U D F'
B R F' U D' F'
B R F' U D2 F'
B R F' U F' D
B R F' U F' D'
B R F' U F' D2
B2 R F' B' U F'
B R F' D U F'
B R F' D' U F'
B R F' D2 U F'
B2 R B' F' U F'
B' R B2 F' U F'
B R' U2 B U' F2
B R' D R2 F' U
R2 U2 F' U' F' L'
B R2 U F' L' F'
B R2 F' U F' L'
B U F D' F L'
B2 D R2 B' U L
B2 D B' R2 U L
R F' U D' F' R
R F' D' U F' R
F D' B U F L'
D B R2 U' R U2
D B R2 F2 U L'
F2 B R F' U F
B F R F' U F2
F B R F' U F2
B F U D' F L'
F B U D' F L'
B F D' U F L'
F B D' U F L'
B F2 R F' U F
R D' F' U R D F2
R D' F' U D R F2
R D' F' U2 L2 U' R
R D' F' D U R F2
B U' R U F' U F'
R D' F' D2 R2 U R'
B U' R' U' B U' F2
U2 D' B2 L2 F U' L'
D' U2 B2 L2 F U' L'
B U2 R' B R U' F2
B2 U2 D' L2 F U' L'
R F R' F2 B U F'
R F R' B F2 U F'
R' F U2 B U' F R
D' F D B U L' F2
R2 F U2 F2 U' F' L'
B2 D R B' R U L
D' F D2 B R2 U L'
B D R D' R F' U
D' F B U D L' F2
D' F B U2 L2 U' L
D' F B D U L' F2
D' F B D2 R2 U L'
B2 D R2 F B' U L
B2 D R2 F' B' U L
B2 D R2 F2 B' U L
D F B R2 U' R U2
D F B R2 F2 U L'
B2 D R2 B' U L D
B2 D R2 B' U L D'
B2 D R2 B' U L D2
B2 D R2 B' U D L
B2 D R2 B' U D' L
B2 D R2 B' U D2 L
B2 D R2 B' D U L
B2 D R2 B' D' U L
B2 D R2 B' D2 U L
B2 D R2 B' F U L
B2 D R2 B' F' U L
B2 D R2 B' F2 U L
B D R2 U B' L B
B D R2 U2 B' U' L
B D R2 D2 F U L'
B2 D F R2 B' U L
B2 D F B' R2 U L
B2 D F' R2 B' U L
B2 D F' B' R2 U L
B2 D F2 R2 B' U L
B2 D F2 B' R2 U L
B2 D B' R2 U L D
B2 D B' R2 U L D'
B2 D B' R2 U L D2
B2 D B' R2 U D L
B2 D B' R2 U D' L
B2 D B' R2 U D2 L
B2 D B' R2 D U L
B2 D B' R2 D' U L
B2 D B' R2 D2 U L
B2 D B' R2 F U L
B2 D B' R2 F' U L
B2 D B' R2 F2 U L
B2 D B' U L D' F2
B2 D B' U D' L F2
B2 D B' U D' F2 L
R F' R' D B R' U
B2 D B' D' U L F2
B2 D B' D' U F2 L
F D B U' R' U2 F
B2 D B' F R2 U L
B2 D B' F' R2 U L
B2 D B' F2 R2 U L
R F' R' B R U F'
R F' R2 U' B L U2
R F' U D' F' R D
R F' U D' F' R D'
R F' U D' F' R D2
R F' U D' F' D R
R F' U D' F' D' R
R F' U D' F' D2 R
D' F' D B U F2 L'
R F' D B U F' R'
D' F' B U D F2 L'
D' F' B D U F2 L'
R F' D' U F' R D
R F' D' U F' R D'
R F' D' U F' R D2
R F' D' U F' D R
R F' D' U F' D' R
R F' D' U F' D2 R
R F' D' B U F' R
R F' D' B' U F' R
R F' D' B2 U F' R
F D' R' U F L' R
F D' R' U F R L'
D F' B R2 U' R U2
D F' B R2 F2 U L'
R F' B U D' F' R
R F' B D' U F' R
B D' U F D L' F2
B D' U F' D F2 L'
R F' B' U D' F' R
B2 D' U2 L2 F U' L'
R F' B' D' U F' R
R F' B2 U D' F' R
R F' B2 D' U F' R
F' D' F B U L' F2
F2 D' F B U L' F'
B D' F U D L' F2
B D' F U2 L2 U' L
B D' F D U L' F2
B D' F D2 R2 U L'
B D' F' U D F2 L'
B D' F' D U F2 L'
F' D' B U F L' F2
F D' F' B U F2 L'
F' D' B F U L' F2
F2 D' B F U L' F'
F D' B R U F L'
F D' B R' U F L'
F D' B R2 U F L'
F D' B U F L' D
F D' B U F L' D'
F D' B U F L' D2
F D' B U F D L'
F D' B U F D' L'
F D' B U F D2 L'
R F2 R' F B U F'
R F2 R' B F U F'
U F2 R2 U F' U' L'
F D' B F' U F2 L'
D F2 B R2 U' R U2
D F2 B R2 F2 U L'
L2 B L2 R F' U F'
L B L' R F' U F'
L2 B R L2 F' U F'
L2 B R F' L2 U F'
D B R D' R F2 U
D B R D2 R U L2
L B R L' F' U F'
U B R F' U F' B'
U B R F' U B' F'
D' B U F D L' F2
D B R2 U F2 L' F2
D B R2 U' R U2 D
D B R2 U' R U2 D'
D B R2 U' R U2 D2
D B R2 U' R D U2
D B R2 U' R D' U2
D B R2 U' R D2 U2
D' B U F' D F2 L'
D B R2 U' D R U2
D B R2 U' D' R U2
D B R2 U' D2 R U2
F D2 B U D F L'
D B R2 D U' R U2
D B R2 D F2 U L'
D B R2 D' U' R U2
D B R2 D' F2 U L'
D B R2 D2 U' R U2
D B R2 D2 F2 U L'
F D2 B D U F L'
D B R2 F2 U L' D
D B R2 F2 U L' D'
D B R2 F2 U L' D2
D B R2 F2 U D L'
D B R2 F2 U D' L'
D B R2 F2 U D2 L'
D B R2 F2 D U L'
D B R2 F2 D' U L'
D B R2 F2 D2 U L'
D2 B U' D' B R' U2
D B U' R' U R' U
U B U F2 D B' L
D B U' D R' B2 U2
D B U' D B2 U2 L
D B U' D' R' U2 F2
D' B D R F' U F'
R2 B U2 F' U' F' L'
D2 B D' U' B R' U2
D B D U' R' B2 U2
D B D U' B2 U2 L
B' F R F' B2 U F2
D2 B D2 R2 U F' L'
B' F R B2 F' U F2
F' B R F' R' U F'
U B D R2 U B' L
F2 B R D F' U F
F2 B R D' F' U F
F2 B R D2 F' U F
B2 F R F' B' U F2
F2 B R F' R U F
F2 B R F' R' U F
F2 B R F' R2 U F
F2 B R F' U D F
F2 B R F' U D' F
F2 B R F' U D2 F
F2 B R F' U F D
F2 B R F' U F D'
F2 B R F' U F D2
F2 B R F' D U F
F2 B R F' D' U F
F2 B R F' D2 U F
D B D' R2 U F2 L'
B2 F R B' F' U F2
D B D' U' R' U2 F2
B F R U F D' L2
B F R D F' U F2
B F R D' F' U F2
B F R D2 F' U F2
D' B F U D L' F2
B F R F' R U F2
B F R F' R' U F2
B F R F' R2 U F2
B F R F' U F2 D
B F R F' U F2 D'
B F R F' U F2 D2
B F R F' D R2 U
D' B F U2 L2 U' L
F B R U F D' L2
D' B F D U L' F2
D' B F D2 R2 U L'
F B R D F' U F2
F B R D' F' U F2
F B R D2 F' U F2
F' B R2 U' B U2 L
F B R F' R U F2
F B R F' R' U F2
F B R F' R2 U F2
F B R F' U F2 D
F B R F' U F2 D'
F B R F' U F2 D2
F B R F' D R2 U
B F R' U2 B U' F
D' B F' U D F2 L'
D' B F' D U F2 L'
F2 B R2 F U F' L'
F B R' U2 B U' F
D B F R2 U' R U2
B' F U D' R2 F L'
B' F U D' F L' R2
B' F U D' F R2 L'
D B F R2 F2 U L'
B F R2 U F' L' F2
F' B U D' F L' F2
F' B U F2 D' F L'
F B R2 U F' L' F2
B F R2 F2 U F' L'
D B F' R2 U' R U2
D B F' R2 F2 U L'
F B R2 F2 U F' L'
B F U D' F L' D
B F U D' F L' D'
B F U D' F L' D2
B F U D' F D L'
B F U D' F D' L'
B F U D' F D2 L'
D B F2 R2 U' R U2
D B F2 R2 F2 U L'
F B U D' F L' D
F B U D' F L' D'
F B U D' F L' D2
F B U D' F D L'
F B U D' F D' L'
F B U D' F D2 L'
R B F' U D' F' R
R B F' D' U F' R
B' F D' U R2 F L'
B' F D' U F L' R2
B' F D' U F R2 L'
B2 F D B' U F L
F' B D' U F L' F2
F' B D' F U L' F2
F2 B D' F U L' F'
B2 F D' B' U F L'
B F D' R U F L'
B F D' R' U F L'
B F D' R2 U F L'
B F D' U F L' D
B F D' U F L' D'
B F D' U F L' D2
B F D' U F D L'
B F D' U F D' L'
B F D' U F D2 L'
B F D' F' U F2 L'
F B D' R U F L'
F B D' R' U F L'
F B D' R2 U F L'
F B D' U F L' D
F B D' U F L' D'
F B D' U F L' D2
F B D' U F D L'
F B D' U F D' L'
F B D' U F D2 L'
F B D' F' U F2 L'
D B' R2 U L D' R2
D B' R2 U D' L R2
D B' R2 U D' R2 L
D B' R2 D' U L R2
D B' R2 D' U R2 L
D B' R2 B2 U' R' U2
D B' U L D' R2 F2
D B' U L D' F2 R2
D B' U D' L R2 F2
D B' U D' L F2 R2
D B' U D' R2 L F2
D B' U D' R2 F2 L
D B' U D' F2 L R2
D B' U D' F2 R2 L
F2 B' R F' B2 U F
F2 B' R B2 F' U F
R2 B' U2 F' U' F' L'
B F' R F' R' U F'
F B' R F' B2 U F2
F B' R B2 F' U F2
B F' R2 U' B U2 L
D B' D' U L R2 F2
D B' D' U L F2 R2
D B' D' U R2 L F2
D B' D' U R2 F2 L
D B' D' U F2 L R2
D B' D' U F2 R2 L
B F' U D' F L' F2
B F' U F2 D' F L'
F B' U D' R2 F L'
F B' U D' F L' R2
F B' U D' F R2 L'
B2 F' D B' U L F'
B2 F' D B' U F' L
R B' F' U D' F' R
R B' F' D' U F' R
B F' D' U F L' F2
B F' D' F U L' F2
F B' D' U R2 F L'
F B' D' U F L' R2
F B' D' U F R2 L'
B' F2 R F' B2 U F
B' F2 R B2 F' U F
B2 F2 R F' B' U F
F2 B2 R F' B' U F
B2 F2 R B' F' U F
F2 B2 R B' F' U F
B F2 R D F' U F
B F2 R D' F' U F
D B2 R2 B' U' R' U2
B F2 R D2 F' U F
B F2 R F' R U F
B F2 R F' R' U F
B F2 R F' R2 U F
B F2 R F' U D F
B F2 R F' U D' F
B F2 R F' U D2 F
B F2 R F' U F D
B F2 R F' U F D'
B F2 R F' U F D2
B F2 R F' D U F
B F2 R F' D' U F
B F2 R F' D2 U F
D' B2 U2 L2 F U' L'
F B2 R F' B' U F2
F B2 R B' F' U F2
B F2 R2 F U F' L'
R2 B2 U2 F' U' F' L'
U2 B2 D' L2 F U' L'
D' B2 D2 R2 B' U L
D' B2 D2 B' R2 U L
F' B2 D B' U L F'
F' B2 D B' U F' L
F B2 D B' U F L
B F2 D' F U L' F'
F B2 D' B' U F L'
R B2 F' U D' F' R
R B2 F' D' U F' R
