U2 L' B' D' R2 F2
U2 L' B' D' F2 R2
L' U' B L R2 U
L' U' B R2 L U
U' B L R2 U L2
U' B R2 L U L2
U B R2 U L' B'
L' U' B R2 D L U
L' U' B R2 D' L U
L' U' B R2 D2 L U
L' U' B D' L U F2
L U' B L R2 U L
L U' B R2 L U L
L' U' B2 R2 B' L U
B R2 L2 U D2 L B'
B R2 L2 D2 U L B'
B R2 U L' R' B R
B R2 U L2 D2 L B'
B R2 U R' L' B R
B R2 U R' B L' R
B R2 U R' B R L'
B R2 U D2 L B' L2
B R2 U' R' U2 L' B
B R2 U' R' U2 B L'
B R2 U' R2 U2 L' B'
B R2 U' F2 R F' U2
B R2 U2 R' U' L' B
B R2 U2 R' U' B L'
B2 R2 D B' L U L2
B R2 D2 L U B' L2
B R2 D2 U L B' L2
R D L' B R' D' F2
B R2 F2 U' R F' U2
R D B L' R' D' F2
R D B R' L' D' F2
R D B R' D' L' F2
B' U R2 B2 U L' B'
B U R2 U L' R2 B'
B U R2 U L' B' R2
B U R2 U R2 L' B'
B2 U R2 B' U L' B'
D' U B U L' F2 B'
D' U B U L' B' F2
L' D' R F2 D B R'
B2 U B' R2 U L' B'
B' U B2 R2 U L' B'
U2 D' L' F2 B' D' R2
L' D' U' B L U F2
U2 D' L' B' F2 D' R2
L' D' F2 R D B R'
L' D' F2 U' B L U
D' U' B L U L2 F2
D' U' B L U F2 L2
U' D' B L U L2 F2
U' D' B L U F2 L2
U D' B U L' F2 B'
U D' B U L' B' F2
L' D2 R D F2 B R'
L' D2 R D B R' F2
L' D2 R D B F2 R'
D' U2 L' F2 B' D' R2
D' U2 L' B' F2 D' R2
B' U2 L' D' R2 F2 B'
B' U2 L' D' R2 B' F2
B' U2 L' D' F2 R2 B'
B' U2 L' D' F2 B' R2
B' U2 L' D' B' R2 F2
B' U2 L' D' B' F2 R2
B' U2 D' L' R2 F2 B'
B' U2 D' L' R2 B' F2
B' U2 D' L' F2 R2 B'
B' U2 D' L' F2 B' R2
B' U2 D' L' B' R2 F2
B' U2 D' L' B' F2 R2
B' U2 D' R2 L' F2 B'
B' U2 D' R2 L' B' F2
B U2 D2 L2 U' L B'
L' F U' B L R2 U
L' F U' B R2 L U
B' D L' D2 F2 R B
B' D L2 B2 R' F' U2
L' F' U' B L R2 U
L' F' U' B R2 L U
B' D' L' R B R F2
B' D' L' F2 R B R
B' D' R L' B R F2
B' D' R B L' R F2
B' D' R B R L' F2
B D' R U L' F2 B
B D' R U L' B F2
B D' R U B L' F2
B' D' U2 L' R2 F2 B'
B' D' U2 L' R2 B' F2
B' D' U2 L' F2 R2 B'
B' D' U2 L' F2 B' R2
B' D' U2 L' B' R2 F2
B' D' U2 L' B' F2 R2
B' D' U2 R2 L' F2 B'
B' D' U2 R2 L' B' F2
L' F2 U' B L R2 U
L' F2 U' B R2 L U
U' B L R2 U L2 D
U' B L R2 U L2 D'
U' B L R2 U L2 D2
U' B L R2 D F2 U
U' B L R2 F U L2
U' B L R2 F' U L2
U' B L R2 F2 U L2
U' B L U L2 D' F2
U' B L F R2 U L2
U' B L F' R2 U L2
U' B L F2 R2 U L2
U2 B L R2 U L2 B'
B D2 U2 L2 U' L B'
U2 B L2 R2 U L B'
D' B R U L' F2 B
D' B R U L' B F2
D' B R U B L' F2
U' B R2 L U L2 D
U' B R2 L U L2 D'
U' B R2 L U L2 D2
U' B R2 L D F2 U
U' B R2 L F U L2
U' B R2 L F' U L2
U' B R2 L F2 U L2
U' B R2 U L' D' B2
U' B R2 D L U L2
U' B R2 D' L U L2
U' B R2 D2 L U L2
U' B U L' D' F2 B2
U' B U L' D' B2 F2
U2 B R2 L U L2 B'
U2 B R2 L2 U L B'
U B R2 U L' D B'
U B R2 U L' D' B'
U B R2 U L' D2 B'
U B R2 U L' B' D
U B R2 U L' B' D'
U B R2 U L' B' D2
U B R2 U D L' B'
U B R2 U D' L' B'
U B R2 U D2 L' B'
U B R2 U B L' B'
U B R2 U B' L' B'
U B R2 U B2 L' B'
U B R2 D U L' B'
U B R2 D' U L' B'
U B R2 D2 U L' B'
D2 B U2 L2 U' L B'
U B U L' D' F2 B'
U B U L' D' B' F2
U B U L' B' D' F2
U B U D' L' F2 B'
U B U D' L' B' F2
U' B D' L U L2 F2
U' B D' L U F2 L2
U B D' U L' F2 B'
U B D' U L' B' F2
F2 B R2 U' R' U2 B
U2 B' L' D' R2 F2 B'
U2 B' L' D' R2 B' F2
U2 B' L' D' F2 R2 B'
U2 B' L' D' F2 B' R2
U2 B' L' D' B' R2 F2
U2 B' L' D' B' F2 R2
U B' R2 B2 U L' B'
D2 B' D L' F2 R B
L' B' D' R B R F2
L' B' D' F2 R B R
U2 B' D' L' R2 F2 B'
U2 B' D' L' R2 B' F2
U2 B' D' L' F2 R2 B'
U2 B' D' L' F2 B' R2
U2 B' D' L' B' R2 F2
U2 B' D' L' B' F2 R2
U2 B' D' R2 L' F2 B'
U2 B' D' R2 L' B' F2
U' B2 R2 B' L U L2
U B2 R2 B' U L' B'
D B2 U B' U L' B'
B F2 R2 U' R' U2 B
