B' U L' R' F L'
B' U L' F L' R'
B' U L' F R' L'
B' U R' L' F L'
B' U R' F L' F
B' U F L' R' F
B' U F L' F R'
B' U F R' L' F
U2 F U' L' R F
U2 F U' R L' F
B' F U L' R' F
B' F U L' F R'
B' F U R' L' F
F B' U L' R' F
F B' U L' F R'
F B' U R' L' F
B' U2 F U' L' F R'
B' U2 F U' R' L' F
L' F L' B' R' D' B2
L' F L' B' D' R' B2
U F L' R' F D R2
U F R' L' F D R2
U2 F U' L' R D F
U2 F U' L' R D' F
U2 F U' L' R D2 F
U2 F U' L' R F D
U2 F U' L' R F D'
U2 F U' L' R F D2
U2 F U' L' R' F R2
U2 F U' L' R2 F R'
U2 F U' L' D R F
U2 F U' L' D' R F
U2 F U' L' D2 R F
U2 F U' R L' D F
U2 F U' R L' D' F
U2 F U' R L' D2 F
U2 F U' R L' F D
U2 F U' R L' F D'
U2 F U' R L' F D2
U2 F U' R' L' F R2
U2 F U' R2 L' F R'
U2 F U' D2 L' R F'
U2 F U' D2 R L' F'
B' D R F' R U R
U2 F D2 U' L' R F'
U2 F D2 U' R L' F'
R' F B' U L' R' F
R' F B' U L' F R'
R' F B' U R' L' F
U2 F B U' L' R F
U2 F B U' R L' F
U2 F B' U' L' R F
U2 F B' U' R L' F
R2 F B' U L' R' F
R2 F B' U L' F R'
R2 F B' U R' L' F
U2 F B2 U' L' R F
U2 F B2 U' R L' F
R F B' U L' R' F
R F B' U L' F R'
R F B' U R' L' F
B' D F' R F' U R2
D F' R F' B' U R'
D F' R B' F' U R'
U2 F' U L' R U2 F
U2 F' U R L' U2 F
U2 F' U' F2 L' R F
U2 F' U' F2 R L' F
D F' B' R F' U R2
D2 B U' L R' B U2
D2 B U' R' L B U2
B' F R U L' R2 F
B' F R U L' F R2
B' F R U R2 L' F
B' F R2 U L' R F
B' F R2 U R L' F
U2 B F U' L' R F
U2 B F U' R L' F
B' F U L' R F R2
B' F U L' R' D F
B' F U L' R' D' F
B' F U L' R' D2 F
B' F U L' R' F D
B' F U L' R' F D'
B' F U L' R' F D2
B' F U L' D R' F
B' F U L' D F R'
B' F U L' D' R' F
B' F U L' D' F R'
B' F U L' D2 R' F
B' F U L' D2 F R'
B' F U L' F R' D
B' F U L' F R' D'
B' F U L' F R' D2
B' F U L' F D R'
B' F U L' F D' R'
B' F U L' F D2 R'
B' F U L' F' R' F2
B' F U R L' F R2
B' F U R' L' D F
B' F U R' L' D' F
B' F U R' L' D2 F
B' F U R' L' F D
B' F U R' L' F D'
B' F U R' L' F D2
F' B U' L R B' U2
F' B U' L B' R U2
F' B U' R L B' U2
B F U L' D2 R2 F
B F U L' D2 F R2
B F U L' F D2 R2
F B U L' D2 R2 F
F B U L' D2 F R2
F B U L' F D2 R2
B F U' L U2 L2 F
B F U' L B' U2 L2
F B U' L U2 L2 F
F B U' L B' U2 L2
D2 B' R U L F' R2
D2 B' R U F' L R2
D2 B' R U F' R2 L
D B' R F' R U R
D2 B' U L R F' R2
R' B' U L' R' F L'
R' B' U L' F L' R'
R' B' U L' F R' L'
D2 B' U R L F' R2
D2 B' U R F' L R2
D2 B' U R F' R2 L
R' B' U R' L' F L'
R' B' U R' F L' F
R' B' U F L' R' F
R' B' U F L' F R'
R' B' U F R' L' F
R2 B' U L' R' F L'
R2 B' U L' F L' R'
R2 B' U L' F R' L'
L' B' U' R' F L' B'
R2 B' U R' L' F L'
R2 B' U R' F L' F
L' B' U' F L' R' B'
L' B' U' F R' L' B'
R2 B' U F L' R' F
R2 B' U F L' F R'
R2 B' U F R' L' F
R B' U L' R' F L'
R B' U L' F L' R'
R B' U L' F R' L'
R B' U R' L' F L'
R B' U R' F L' F
R B' U F L' R' F
R B' U F L' F R'
R B' U F R' L' F
F B' R U L' R2 F
F B' R U L' F R2
F B' R U R2 L' F
B' F' U F2 L' R' F
B' F' U F2 L' F R'
B' F' U F2 R' L' F
F' B' U F2 L' R' F
F' B' U F2 L' F R'
F' B' U F2 R' L' F
F B' R2 U L' R F
F B' R2 U R L' F
R' B' F U L' R' F
R' B' F U L' F R'
R' B' F U R' L' F
F B' U L' R F R2
F B' U L' R' D F
F B' U L' R' D' F
F B' U L' R' D2 F
F B' U L' R' F D
F B' U L' R' F D'
F B' U L' R' F D2
F B' U L' D R' F
F B' U L' D F R'
F B' U L' D' R' F
F B' U L' D' F R'
F B' U L' D2 R' F
F B' U L' D2 F R'
F B' U L' F R' D
F B' U L' F R' D'
F B' U L' F R' D2
F B' U L' F D R'
F B' U L' F D' R'
F B' U L' F D2 R'
F B' U L' F' R' F2
F B' U R L' F R2
F B' U R' L' D F
F B' U R' L' D' F
F B' U R' L' D2 F
F B' U R' L' F D
F B' U R' L' F D'
F B' U R' L' F D2
U2 B' F U' L' R F
U2 B' F U' R L' F
B F' U' L R B' U2
B F' U' L B' R U2
B F' U' R L B' U2
R2 B' F U L' R' F
R2 B' F U L' F R'
R2 B' F U R' L' F
D B' F' R F' U R2
R B' F U L' R' F
R B' F U L' F R'
R B' F U R' L' F
U2 B2 F U' L' R F
U2 B2 F U' R L' F
