F' L U' D' B' L2
F' L U' B' D' L2
F' L U2 F2 U B'
F' L D' U' B' L2
F' L D2 B2 U' B
L D' F' U' B' L
F U2 L F2 U' B'
F U2 F2 L U' B'
F U2 F2 L U' B'
L F' U' D' B' L
L F' D' U' B' L
F D2 B2 R' U B
L2 B' L' F' U' B'
L F' R' D' U' B' L
L F' R2 U' D' B' L
L F' R2 D' U' B' L
F' D' L U' D L B'
F' D' L D U' L B'
L F' U' D' B' L D
L F' U' D' B' L D'
L F' U' D' B' L D2
L F' U' D' B' D L
L F' U' D' B' D' L
L F' U' D' B' D2 L
D2 F' D2 L B2 U' B
D F' D' L R U' L
D F' D' R L U' L
L F' D' R U' B' L
L F' D' R' U' B' L
L F' D' R2 U' B' L
D F' D2 L R B2 U'
D F' D2 L B2 R U'
L F' D' U' B' L D
L F' D' U' B' L D'
L F' D' U' B' L D2
L F' D' U' B' D L
L F' D' U' B' D' L
L F' D' U' B' D2 L
D F' D2 R L B2 U'
L F' D' B U' B2 L
L F' D2 R' B U' B2
F' D2 L R' B2 U' B'
F' D2 L B2 R' U' B
L F2 D F U' B' L'
F' D2 R' L B2 U' B'
L F2 D' F U' B' L
F D2 R' B2 R' U B'
L2 B L' F' B2 U' B
L2 B L' B2 F' U' B
F' D2 B2 U2 R' U B
F D2 B2 L R' U B
F D2 B2 L' R' U B
F D2 B2 L2 R' U B
F D2 B2 R' L U B
F D2 B2 R' L' U B
F D2 B2 R' L2 U B
F D2 B2 R' U D B
F D2 B2 R' U D' B
F D2 B2 R' U D2 B
F D2 B2 R' U B D
F D2 B2 R' U B D'
F D2 B2 R' U B D2
F D2 B2 R' D U B
F D2 B2 R' D' U B
F D2 B2 R' D2 U B
R2 B D F L' U F
L2 B' L' R U' B' R'
L2 B' L' D F' U' B'
L2 B' L' D' F' U' B'
L2 B' L' D2 F' U' B'
L2 B' L' F' R U' B'
L2 B' L' F' R' U' B'
L2 B' L' F' R2 U' B'
L2 B' L' F' U' D B'
L2 B' L' F' U' D' B'
L2 B' L' F' U' D2 B'
L2 B' L' F' U' B' D
L2 B' L' F' U' B' D'
L2 B' L' F' U' B' D2
L2 B' L' F' D U' B'
L2 B' L' F' D' U' B'
L2 B' L' F' D2 U' B'
L2 B' L2 F' L U' B'
L2 B' R L' U' B' R'
B2 F D2 R' B2 U B'
L2 B' D L' F' U' B'
L2 B' D' L' F' U' B'
L2 B' D2 L' F' U' B'
L2 B2 L' F' B U' B2
L2 B2 L' B F' U' B2
F B2 D2 R' B2 U B'
