D2 L' F B2 U B2
D2 L' B2 F U B2
R' U F2 L' B U'
R' U F2 B L' U'
R' U B F2 L' U'
B U D R2 B' L
B U D B' L R2
B U D B' R2 L
B D U R2 B' L
B D U B' L R2
B D U B' R2 L
R' F2 L' B U' B'
D B' U L B R2
D2 B2 L' F U B2
B U2 F2 R' B U' B2
B U2 F2 U' D B' L
B U2 F2 D U' B' L
U2 F R2 F U' B L
R' F U F L' B U'
R' F U F B L' U'
R' F U B F L' U'
B2 D L2 B' U L R2
B2 D L2 B' U R2 L
D' F D' B2 U L' B2
D' F D' B2 U B2 L'
D' F D2 L' R2 D' F2
D' F D2 R2 L' D' F2
D' F D2 R2 D' L' F2
F D L2 B' U L B
U F D' F U' L' F2
D2 F B2 L' F U B2
B' D U B' L R2 B2
B' D U B' L B2 R2
B' D U B' R2 L B2
D F B' U L B R2
B D R2 B' L D' F2
B D R2 B' D' L F2
B D R2 B' D' F2 L
B D U R B' L R
B D U R B' R L
B D U R2 B' L D
B D U R2 B' L D'
B D U R2 B' L D2
B D U R2 B' D L
B D U R2 B' D' L
B D U R2 B' D2 L
B D U B' L R2 D
B D U B' L R2 D'
B D U B' L R2 D2
B D U B' R2 L D
B D U B' R2 L D'
B D U B' R2 L D2
B D U B' R2 D L
B D U B' R2 D' L
B D U B' R2 D2 L
D2 F' L' F B2 U B2
B D U' B' L R2 F'
B D U' B' R2 L F'
B D U' B' R2 F' L
D2 F' L' B2 F U B2
B D F U R2 B' L
B D F U B' L R2
B D F U B' R2 L
B D F' U R2 B' L
B D F' U B' L R2
B D F' U B' R2 L
B' D B R2 D' F2 L'
B D F2 U R2 B' L
B D F2 U B' L R2
B D F2 U B' R2 L
B' D B' U L R2 B2
B' D B' U L B2 R2
B' D B' U R2 L B2
B2 D B' L2 U L' R2
B2 D B' L2 U R2 L'
B D B U B2 L R2
B D B U B2 R2 L
B D B' L R2 D' F2
B D B' R2 L D' F2
B D B' R2 D' L F2
B D B' R2 D' F2 L
R F' R2 B R U B'
R2 F' U' R2 B U L
U F' D' F' U' F2 L'
D2 F' B2 L' F U B2
D F' B' U L B R2
F D' U F U' L' F'
R' F2 L' D B U' B'
B D' U' L2 F U2 L'
R' F2 L' D' B U' B'
R' F2 L' D2 B U' B'
D2 F2 L' F B2 U B2
R' F2 L' B R U' B'
R' F2 L' B R' U' B'
R' F2 L' B R2 U' B'
R' F2 L' B U' D B'
R' F2 L' B U' D' B'
R' F2 L' B U' D2 B'
R' F2 L' B U' B' D
R' F2 L' B U' B' D'
R' F2 L' B U' B' D2
R' F2 L' B D U' B'
R' F2 L' B D' U' B'
R' F2 L' B D2 U' B'
D2 F2 L' B2 F U B2
U2 F2 R D R2 B U'
U2 F2 R' D B R2 U'
U2 F2 R' D2 B U' B
U2 F2 R' B U F2 U2
U2 F2 R' B U' D2 B2
U2 F2 R' B D R2 U'
U2 F2 R' B D2 U' B2
U F2 R' B R U' F2
R' F2 D L' B U' B'
B' D2 L' F B2 U B'
B' D2 L' B2 F U B'
U F2 U' F D' F L'
R F2 U' F R' U R
R' F2 D' L' B U' B'
U2 F2 D R2 B' U' L
U F2 U2 R F' U F'
U2 F2 D B' R2 U' L
R' F2 D2 L' B U' B'
F D2 L2 B' U B L
R' F2 B' L' B2 U' B'
D2 F2 B2 L' F U B2
D F2 B' U L B R2
R' B L F2 L' U' B'
D' B U D2 R2 B' L
L' B U D R2 B' L
D' B U D2 B' L R2
D' B U D2 B' R2 L
L' B U D B' L R2
L' B U D B' R2 L
B' D2 B2 U D' B' L
D B R2 D' F2 B' L'
D B R2 D' B' F2 L'
B' D2 B2 D' U B' L
D' B U' L2 F U2 L'
L2 B U D R2 B' L
L2 B U D B' L R2
L2 B U D B' R2 L
D B R2 B' D' F2 L'
B D2 B2 L' F U B
B D2 B2 L2 U B L
D B U B2 L B R2
L B U D R2 B' L
L B U D B' L R2
L B U D B' R2 L
D B U' R' U2 R' B'
L' B D U R2 B' L
L' B D U B' L R2
L' B D U B' R2 L
L2 B D U R2 B' L
L2 B D U B' L R2
L2 B D U B' R2 L
D2 B D' B U B2 L
D B D B2 U L B
D' B D2 U R2 B' L
D' B D2 U B' L R2
D' B D2 U B' R2 L
L B D U R2 B' L
L B D U B' L R2
L B D U B' R2 L
D B' L B R2 D' F2
B2 F D L2 B' U L
D B' L' U L2 B R2
D B' L' U B L2 R2
D B' L' U B R2 L2
D B' L2 U L' B R2
D B' L2 U B L' R2
D B' L2 U B R2 L'
D B' U L B R2 D
D B' U L B R2 D'
D B' U L B R2 D2
D B' U L B' R2 B2
D B' U L B2 R2 B'
D B' U L' B L2 R2
D B' U L' B R2 L2
D B' U L2 B L' R2
D B' U L2 B R2 L'
D2 B' D' B' U L B2
R' B' F2 L' B2 U' B'
D B' F U L B R2
D2 B2 L U2 B' U' B'
D2 B2 L D L2 F U
D B' F' U L B R2
D B' F2 U L B R2
D2 B2 L' D F L2 U
D2 B2 L' F L U B2
D2 B2 L' F L' U B2
D2 B2 L' F L2 U B2
D2 B2 L' F U B2 D
D2 B2 L' F U B2 D'
D2 B2 L' F U B2 D2
D2 B2 L' F D L2 U
D2 B2 L2 U B L B
D2 B2 U B' D' B' L
D2 B2 D L2 F U L'
D2 B2 D F L2 U L
D2 B2 F L' F U B2
D2 B2 F' L' F U B2
D2 B2 F2 L' F U B2
F B2 D L2 B' U L
