B2 L F U F
B2 L R F U F
B2 L R' F U F
B2 L R2 F U F
B2 L D R2 F U
B2 L D F R2 U
B2 L F R U F
B2 L F R' U F
B2 L F R2 U F
B2 L F U D F
B2 L F U D' F
B2 L F U D2 F
B2 L F U F D
B2 L F U F D'
B2 L F U F D2
B2 L F D U F
B2 L F D' U F
B2 L F D2 U F
B2 R L F U F
B2 R' L F U F
B2 R2 L F U F
B2 D L R2 F U
B2 D L F R2 U
B2 D R2 L F U
B2 F' L F U F2
F' B2 L F U F2
B2 F2 L F U F'
F2 B2 L F U F'
B2 L F R U F D'
B2 L F R U F D2
B2 L F R D U F
B2 L F R D' U F
B2 L F R D2 U F
B2 L F R' U D F
B2 L F R' U D' F
B2 L F R' U D2 F
B2 L F R' U D2 F
B2 L F R' U F D
B2 L F R' U F D'
B2 L F R' U F D2
B2 L F R' D U F
B2 L F R' D' U F
B2 L F R' D2 U F
B2 L F R2 U D F
B2 L F R2 U D' F
B2 L F R2 U D2 F
B2 L F R2 U F D
B2 L F R2 U F D'
B2 L F R2 U F D2
B2 L F R2 D U F
B2 L F R2 D' U F
B2 L F R2 D2 U F
B2 L F U R F R'
B2 L F U R2 F R2
B2 L F U D F D
B2 L F U D F D'
B2 L F U D F D2
B2 L F U D' F D
B2 L F U D' F D'
B2 L F U D' F D2
B2 L F U D2 F D
B2 L F U D2 F D'
B2 L F U D2 F D2
B2 L F U F2 D F'
B2 L F U F2 D' F'
B2 L F U F2 D2 F'
B2 L F U' B U2 F
B2 L F U' B' U2 F
B2 L F U' B2 U2 F
B2 L F D R U F
B2 L F D R' U F
B2 L F D R2 U F
B2 L F D U F D
B2 L F D U F D'
B2 L F D U F D2
B2 L F D' R U F
B2 L F D' R' U F
B2 L F D' R2 U F
B2 L F D' U F D
B2 L F D' U F D'
B2 L F D' U F D2
B2 L F D2 R U F
B2 L F D2 R' U F
B2 L F D2 R2 U F
B2 L F D2 U F D
B2 L F D2 U F D'
B2 L F D2 U F D2
F' L F B2 L U F2
F2 L F B2 L U F'
B2 L F' U D' L2 F'
B2 L F' U D' F' L2
B2 L F' D' U L2 F'
B2 L F' D' U F' L2
B2 L F2 D F' U F
B2 L F2 D' F' U F
B2 L F2 D2 F' U F
F' L B2 F L U F2
F2 L B2 F L U F'
L R' U2 F B2 U F
L R' U2 B2 F U F
L R' D' L2 B' U' R2
R' L' D' B' L2 U' R2
L' R' D' B' L2 U' R2
R' L' B' L2 F U' F
L' R' B' L2 F U' F
R' L' B' U2 B' U F2
L' R' B' U2 B' U F2
R' L' B' D' L2 F U'
L' R' B' D' L2 F U'
B2 L' F' L2 F U F2
B2 L' F2 L2 F U F'
B2 R L D R2 F U
B2 R L D F R2 U
B2 R L F R U F
B2 R L F R' U F
B2 R L F R2 U F
B2 R L F U D F
B2 R L F U D' F
B2 R L F U D2 F
B2 R L F U F D
B2 R L F U F D'
B2 R L F U F D2
B2 R L F D U F
B2 R L F D' U F
B2 R L F D2 U F
B2 R D L R2 F U
B2 R D L F R2 U
B2 R D R2 L F U
B2 R F' L F U F2
B2 R F2 L F U F'
U2 R B R2 F' U' F'
B' R B' L F U F
B2 R' L D R2 F U
B2 R' L D F R2 U
B2 R' L F R U F
B2 R' L F R' U F
B2 R' L F R2 U F
B2 R' L F U D F
B2 R' L F U D' F
B2 R' L F U D2 F
B2 R' L F U F D
B2 R' L F U F D'
B2 R' L F U F D2
B2 R' L F D U F
B2 R' L F D' U F
B2 R' L F D2 U F
R' U' F' L' D' F' R2
R' U' F' L' F' D' R2
R' U' F' D' L' F' R2
U2 R' U2 F' B2 U F'
B2 R' D L R2 F U
B2 R' D L F R2 U
U2 R' U2 B2 F' U F'
B2 R' D R2 L F U
F R' D2 F2 U' F' L'
B2 R' F' L F U F2
B2 R' F2 L F U F'
R' U2 R' F' B2 U F'
R' U2 R' B2 F' U F'
B' R' B' L F U F
B2 R2 L D R2 F U
B2 R2 L D F R2 U
B2 R2 L F R U F
B2 R2 L F R' U F
B2 R2 L F R2 U F
B2 R2 L F U D F
B2 R2 L F U D' F
B2 R2 L F U D2 F
B2 R2 L F U F D
B2 R2 L F U F D'
B2 R2 L F U F D2
B2 R2 L F D U F
B2 R2 L F D' U F
B2 R2 L F D2 U F
R' U2 F' B2 U F' L'
B2 R2 D L R2 F U
B2 R2 D L F R2 U
R' U2 B2 R' F' U F'
B2 R2 D R2 L F U
R' U2 B2 U F' L' F'
R' U2 B2 F' U F' L'
B2 R2 F' L F U F2
B2 R2 F2 L F U F'
B R2 F' U' F' L' B'
B' R2 B' L F U F
R' D' L' B' L' U' R2
B2 U F2 U' L F U
B2 U F2 B D L B'
B2 U B F2 D L B'
F2 U' F' B2 L U L2
F2 U' B2 L F' U L'
F2 U' B2 F' L U L2
L F L' B2 L U F
F' U2 B2 L U F' L'
B2 D L R' F R' U
B2 D L R2 D F U
B2 D L R2 D' F U
B2 D L R2 D2 F U
B2 D L R2 F U D
B2 D L R2 F U D'
B2 D L R2 F U D2
B2 D L R2 F D U
B2 D L R2 F D' U
B2 D L R2 F D2 U
B2 D L D' F U F
B2 D L F R2 U D
B2 D L F R2 U D'
B2 D L F R2 U D2
B2 D L F R2 D U
B2 D L F R2 D' U
B2 D L F R2 D2 U
B2 D L F U D' F2
B2 D L F D' U F2
B2 D L F' R2 F2 U
R' F D2 F2 U' F' L'
B2 D R' L F R' U
B2 D R2 L D F U
B2 D R2 L D' F U
B2 D R2 L D2 F U
B2 D R2 L F U D
B2 D R2 L F U D'
B2 D R2 L F U D2
B2 D R2 L F D U
B2 D R2 L F D' U
B2 D R2 L F D2 U
B2 D R2 D L F U
B2 D R2 D' L F U
B2 D R2 D2 L F U
B2 D R2 F L F U
B2 D R2 F' L F U
B2 D R2 F2 L F U
B2 D F L R2 F U
B2 D F L F R2 U
B2 D F R2 L F U
B2 D F' L R2 F U
B2 D F' L F R2 U
B2 D F' R2 L F U
B2 D F2 L R2 F U
B2 D F2 L F R2 U
B2 D F2 R2 L F U
B D B L R2 F U
B D B L F R2 U
B D B R2 L F U
R' F' U' D' F' L' R2
R' F' U' D' F' R2 L'
R' F' U' F' L' D' R2
R' F' U' F' D' L' R2
R' F' U' F' D' R2 L'
B2 D' L F U2 L U'
R' F' U2 B2 U F' L'
R' F' D' U' F' L' R2
R' F' D' U' F' R2 L'
U' F' B2 L U L2 F'
U' F' B2 L U F' L2
U2 F' B2 L U F' L'
L F' B2 L F2 U F
B2 D2 L D' R2 F U
B2 D2 L D' F R2 U
B2 D2 L D2 F U F
B2 D2 L F U D2 F2
B2 D2 L F U' B2 U2
B2 D2 L F D' R2 U
B2 D2 L F D2 U F2
L F2 U' F' B2 L U
U F2 U' B2 L F U
L F2 U' B2 L F' U
L F2 U' B2 F' L U
F D2 R' F2 U' F' L'
L F2 B2 L F' U F
R B R2 F' U' F' L'
B2 F' L U F' D' L2
B2 F' L D F U F2
B2 F' L D' F U F2
B2 F' L D2 F U F2
B2 F' L F R U F2
B2 F' L F R' U F2
B2 F' L F R2 U F2
B2 F' L F U F2 D
B2 F' L F U F2 D'
B2 F' L F U F2 D2
B2 F' L F D R2 U
L' B' U2 B' L U F2
B2 F' D L F U F2
U' B2 L F' U L' F'
L' B2 L R2 F' U F'
L' B2 L U2 B U' F2
L' B2 L D R2 F' U
U2 B2 L R' F' U F'
B2 F' D' L F U F2
U2 B2 L U F' L' F'
L2 B2 L U2 B' U' F2
U2 B2 L F' U F' L'
B2 F' D2 L F U F2
F' B2 L U F' D' L2
B2 F2 L R F U F'
B2 F2 L R' F U F'
B2 F2 L R2 F U F'
F2 B2 L R F U F'
F' B2 L D F U F2
F2 B2 L R' F U F'
F' B2 L D' F U F2
F2 B2 L R2 F U F'
F' B2 L D2 F U F2
F' B2 L F R U F2
F' B2 L F R' U F2
F' B2 L F R2 U F2
F' B2 L F U F2 D
F' B2 L F U F2 D'
F' B2 L F U F2 D2
F' B2 L F D R2 U
B2 F2 L D F U F'
B2 F2 L D' F U F'
B2 F2 L D2 F U F'
F2 B2 L D F U F'
B2 F2 L F U D F'
B2 F2 L F U D' F'
B2 F2 L F U D2 F'
B2 F2 L F U F' D
B2 F2 L F U F' D'
B2 F2 L F U F' D2
B2 F2 L F D U F'
B2 F2 L F D' U F'
B2 F2 L F D2 U F'
F2 B2 L D' F U F'
F2 B2 L D2 F U F'
F2 B2 L F U D F'
F2 B2 L F U D' F'
F2 B2 L F U D2 F'
F2 B2 L F U F' D
F2 B2 L F U F' D'
F2 B2 L F U F' D2
F2 B2 L F D U F'
F2 B2 L F D' U F'
F2 B2 L F D2 U F'
U2 B2 R' L F' U F'
L' B2 R2 L F' U F'
U2 B2 R' F' L U F'
L' B2 R2 F' L U F'
B2 F2 R L F U F'
F2 B2 R L F U F'
B2 F2 R' L F U F'
F2 B2 R' L F U F'
B2 F2 R2 L F U F'
F2 B2 R2 L F U F'
L' B2 D L R2 F' U
L' B2 D R2 L F' U
L' B2 D R2 F' L U
R2 B2 U2 R B U' F2
L B2 D R2 F L U
F' B2 D L F U F2
L B2 D F L R2 U
L B2 D F R2 L U
B2 F2 D L F U F'
F2 B2 D L F U F'
U' B2 F' L U L2 F'
U' B2 F' L U F' L2
F' B2 D' L F U F2
B2 F2 D' L F U F'
F2 B2 D' L F U F'
U2 B2 F' L U F' L'
F' B2 D2 L F U F2
B2 F2 D2 L F U F'
F2 B2 D2 L F U F'
L B2 F' L F2 U F
L B2 F2 L F' U F
