L2 U' R' U' L2
L2 R U' R2 U' L2
L2 R U2 L2 D B2
L2 R' U2 L2 D' B2
L2 R2 U' R U' L2
R2 L2 U' R U' L2
R' L2 U2 L2 D' B2
R L2 U' R2 U' L2
R L2 U2 L2 D B2
F' L2 U' R' U' L2
F2 L2 U' R' U' L2
F L2 U' R' U' L2
L2 U' R' U' L2 D
L2 U' R' U' L2 D'
L2 U' R' U' L2 D2
L2 U' R' D' B2 U'
L2 U' R' B U' L2
L2 U' R' B' U' L2
L2 U' R' B2 U' L2
L2 U' D' R' B2 U'
U' R' U L2 U2 L2
U R' D F2 L' U'
L2 U2 L2 U R' U'
U D R' F2 L' U'
D U R' F2 L' U'
L2 D' U' R' B2 U'
L2 D2 R2 U' R U'
L2 F U' R' U' L2
L2 F' U' R' U' L2
L2 F2 U' R' U' L2
B2 L U' B2 U2 L' R'
B2 L U' B2 U2 R' L'
L' R D' F2 U2 L R
L' R D' F2 U2 R L
L R D' F2 L R U2
L R D' F2 R L U2
L2 R D' F2 U' B2 U'
L2 R D' F2 U2 D L2
L2 R D' F2 D U2 L2
L2 R D' F2 D' R2 U2
R L D' F2 L R U2
R L D' F2 R L U2
L2 R D2 R2 U L2 U
L2 R D2 R2 U2 D' B2
L2 R D2 R2 D F2 U2
L2 R D2 R2 D' U2 B2
L2 R F U' R2 U' L2
L2 R F U2 L2 D B2
L2 R F' U' R2 U' L2
L2 R F' U2 L2 D B2
L2 R F2 U' R2 U' L2
L2 R F2 U2 L2 D B2
L2 R' U F' U L2 B'
L2 R' U' D' B2 U' B2
L2 R' U' B U' B' L2
L2 R' U' B' U' L2 B
L2 R' U' B' U' B L2
L2 R' U' B2 U' L2 B2
L2 R' U' B2 U' B2 L2
L2 R' U2 L2 U' L2 U
L2 R' U2 L2 D' B2 D
L2 R' U2 L2 D' B2 D'
L2 R' U2 L2 D' B2 D2
L2 R' U2 L2 B D' B2
L2 R' U2 L2 B' D' B2
L2 R' U2 L2 B2 D' B2
L2 R' U2 B L2 D' B2
L2 R' U2 B' L2 D' B2
L2 R' U2 B2 L2 D' B2
R L' D L' U2 L2 B2
R L' D L' U2 B2 L2
U L' R' F2 L' U' R
R L' D' L' F2 U2 L2
L2 R' D' U' B2 U' B2
R L' D' F2 U2 L R
R L' D' F2 U2 R L
L2 R' D2 R2 U' R2 U'
L2 R' D2 R2 U2 D B2
L2 R' D2 R2 D U2 B2
L2 R' D2 R2 D' F2 U2
D2 L' U' R' U' L R'
D2 L' U' R' U' R' L
D L' U' R' F2 U' L
L2 R' F U2 L2 D' B2
D L' U' F2 R' U' L
L2 R' F' U2 L2 D' B2
L2 R' F2 U2 L2 D' B2
R' L2 U F' U L2 B'
R2 L2 U D F2 L' U
L2 R2 U D F2 L' U
R L2 U D F2 U B2
L2 R2 U F2 L' U L'
R2 L2 U F2 L' U L'
R' L2 U' D' B2 U' B2
L2 R2 U' R U' L2 D
L2 R2 U' R U' L2 D'
L2 R2 U' R U' L2 D2
R2 L2 U' R U' L2 D
R2 L2 U' R U' L2 D'
R2 L2 U' R U' L2 D2
L2 R2 U' R D' B2 U'
R2 L2 U' R D' B2 U'
L2 R2 U' R B U' L2
L2 R2 U' R B' U' L2
L2 R2 U' R B2 U' L2
R2 L2 U' R B U' L2
R2 L2 U' R B' U' L2
R2 L2 U' R B2 U' L2
R' L2 U' B U' B' L2
L2 R2 U' D' R B2 U'
R2 L2 U' D' R B2 U'
L2 R2 U' D' B2 R U'
R2 L2 U' D' B2 R U'
R' L2 U' B' U' L2 B
R' L2 U' B' U' B L2
R L2 U' R2 U' L2 D
R L2 U' R2 U' L2 D'
R L2 U' R2 U' L2 D2
R L2 U' R2 D' B2 U'
R' L2 U' B2 U' L2 B2
R L2 U' R2 B U' L2
R' L2 U' B2 U' B2 L2
R L2 U' R2 B' U' L2
R L2 U' R2 B2 U' L2
R' L2 U2 L2 U' L2 U
L2 R2 U' B R U' L2
R' L2 U2 L2 D' B2 D
R' L2 U2 L2 D' B2 D'
R' L2 U2 L2 D' B2 D2
R2 L2 U' B R U' L2
R' L2 U2 L2 B D' B2
R' L2 U2 L2 B' D' B2
R' L2 U2 L2 B2 D' B2
L2 R2 U' B' R U' L2
R2 L2 U' B' R U' L2
L2 R2 U' B2 R U' L2
R2 L2 U' B2 R U' L2
R L2 U' B R2 U' L2
R L2 U' B' R2 U' L2
L2 R2 U2 L2 U R U'
R2 L2 U2 L2 U R U'
R L2 U' B2 R2 U' L2
R L2 U2 L D L B2
R L2 U2 L' D L' B2
R L2 U2 L' D B2 L'
R L2 U2 L2 U R2 U'
R L2 U2 L2 D B2 D
R L2 U2 L2 D B2 D'
R L2 U2 L2 D B2 D2
R L2 U2 L2 B D B2
R L2 U2 L2 B' D B2
R L2 U2 L2 B2 D B2
R' L2 U2 B L2 D' B2
R' L2 U2 B' L2 D' B2
R' L2 U2 B2 L2 D' B2
R L2 U2 D B2 D' L2
R L2 U2 B L2 D B2
R L2 U2 B' L2 D B2
R L2 U2 B2 L2 D B2
L2 R2 D U F2 L' U
R2 L2 D U F2 L' U
R L2 D U F2 U B2
R L2 D U2 B2 D' L2
R' L2 D' U' B2 U' B2
L2 R2 D' U' R B2 U'
L2 R2 D' U' B2 R U'
R2 L2 D' U' R B2 U'
R2 L2 D' U' B2 R U'
F' L2 R U' R2 U' L2
F' L2 R U2 L2 D B2
R' L2 D2 R2 U' R2 U'
R' L2 D2 R2 U2 D B2
R' L2 D2 R2 D U2 B2
R' L2 D2 R2 D' F2 U2
F2 L2 R U' R2 U' L2
R L2 D' F2 U' B2 U'
R L2 D' F2 U2 D L2
R L2 D' F2 D U2 L2
R L2 D' F2 D' R2 U2
F2 L2 R U2 L2 D B2
F L2 R U' R2 U' L2
L2 R2 D2 R2 U' R' U'
F L2 R U2 L2 D B2
R2 L2 D2 R2 U' R' U'
R L2 D2 R2 U L2 U
R L2 D2 R2 U2 D' B2
R L2 D2 R2 D F2 U2
R L2 D2 R2 D' U2 B2
F' L2 R' U2 L2 D' B2
F2 L2 R' U2 L2 D' B2
R' L2 F U2 L2 D' B2
F L2 R' U2 L2 D' B2
U L2 R' U2 R U R'
F' L2 R2 U' R U' L2
F2 L2 R2 U' R U' L2
R L2 F U' R2 U' L2
R L2 F U2 L2 D B2
F L2 R2 U' R U' L2
R' L2 F' U2 L2 D' B2
R L2 F' U' R2 U' L2
R L2 F' U2 L2 D B2
R' L2 F2 U2 L2 D' B2
D' L2 U B2 L U L
L2 R2 F2 U L' U L'
R2 L2 F2 U L' U L'
D2 L2 U' R' U' L2 R'
D2 L2 U' R' U' R' L2
F' L2 U' R' U' L2 D
F' L2 U' R' U' L2 D'
F' L2 U' R' U' L2 D2
F' L2 U' R' D' B2 U'
F' L2 U' R' B U' L2
F' L2 U' R' B' U' L2
F' L2 U' R' B2 U' L2
F2 L2 U' R' U' L2 D
F2 L2 U' R' U' L2 D'
F2 L2 U' R' U' L2 D2
F2 L2 U' R' D' B2 U'
F2 L2 U' R' B U' L2
F2 L2 U' R' B' U' L2
F2 L2 U' R' B2 U' L2
F' L2 U' D' R' B2 U'
U2 L2 U' R' U2 R U
R L2 F2 U' R2 U' L2
R L2 F2 U2 L2 D B2
F2 L2 U' D' R' B2 U'
D L2 U' R' F2 U' L2
F L2 U' R' U' L2 D
F L2 U' R' U' L2 D'
F L2 U' R' U' L2 D2
F L2 U' R' D' B2 U'
F L2 U' R' B U' L2
F L2 U' R' B' U' L2
F L2 U' R' B2 U' L2
F L2 U' D' R' B2 U'
D L2 U' F2 R' U' L2
F' L2 U2 L2 U R' U'
U' L2 U2 L2 R' U' R
F2 L2 U2 L2 U R' U'
U' L2 U2 R' L2 U' R
F L2 U2 L2 U R' U'
F' L2 D' U' R' B2 U'
F2 L2 D' U' R' B2 U'
F L2 D' U' R' B2 U'
L2 U L U2 R' U' L
F' L2 D2 R2 U' R U'
F2 L2 D2 R2 U' R U'
F L2 D2 R2 U' R U'
L2 U L' U2 R' U' L'
F' L2 F U' R' U' L2
F2 L2 F U' R' U' L2
F L2 F U' R' U' L2
F' L2 F' U' R' U' L2
U2 L2 F' U' R' U' F
F2 L2 F' U' R' U' L2
F L2 F' U' R' U' L2
F' L2 F2 U' R' U' L2
F2 L2 F2 U' R' U' L2
U2 L2 F2 U' R' U' F2
F L2 F2 U' R' U' L2
B' L2 B U' R' U' L2
R U R2 D2 L2 U' R2
L2 U D F2 U2 R' U'
B2 L2 B2 U L' U L'
U2 R L D B2 L R'
U2 R L D B2 R' L
F' R L2 U' R2 U' L2
F' R L2 U2 L2 D B2
L2 U F U2 R' U' L2
F2 R L2 U' R2 U' L2
F2 R L2 U2 L2 D B2
F R L2 U' R2 U' L2
F R L2 U2 L2 D B2
L2 U F' U2 R' U' L2
L2 U F2 U2 R' U' L2
D2 R U2 D R B2 L
D' R D L2 U2 L2 B2
D' R D L2 U2 B2 L2
D2 R D R B2 D2 F2
D2 R D U2 R B2 L
D R D R2 B2 D2 F2
D2 R D B2 R D2 F2
D2 R D B2 D2 R F2
D' R D B2 D2 R2 F2
D' R D B2 D2 F2 R2
L U B2 L U L2 R'
L U B2 L U R' L2
U2 R D B2 L D R2
U2 R D B2 D L R2
U2 R D B2 D R2 L
D R D B' R2 F' B'
D R D B' R2 B' F'
D R D B2 R2 D2 F2
D R D' L2 F2 U2 L2
D2 R D' F2 L' U2 L
D R D' F2 L2 U2 L2
L2 U' R U' L2 D B2
R2 U' R U L2 U2 L2
L2 U' R B R2 U' L2
L' U' R' U L' U2 L2
L2 U' R B' R2 U' L2
L' U' R' U' L D2 R2
L2 U' R B2 R2 U' L2
L2 U' R' U R U2 L2
L2 U' R' U R' U2 L2
L2 U' R' U R2 U2 L2
L2 U' R' U D2 R2 U2
L2 U' R' U' L D L
L2 U' R' U' L D' L
L2 U' R' U' L D2 L
L2 U' R' U' L' D L'
L2 U' R' U' L' D' L'
L2 U' R' U' L' D2 L'
L2 U' R' U' F L2 F'
L2 U' R' U' F2 L2 F2
L2 U' R' U' B' L2 B
L2 U' R' U' B2 L2 B2
L2 U' R' U2 D F2 U
L2 U' R' U2 F U L2
L2 U' R' U2 F' U L2
L2 U' R' U2 F2 U L2
L' U' R' F2 U' L R
L' U' R' F2 U' R L
L2 U' R' D U2 F2 U
L2 U' R' D' B2 U' D
L2 U' R' D' B2 U' D'
L2 U' R' D' B2 U' D2
L2 U' R' D' B2 D U'
L2 U' R' D' B2 D' U'
L2 U' R' D' B2 D2 U'
L U' R' U L U2 L2
L2 U' R' D2 U R2 U2
L U' R' U' L' D2 R2
L2 U' R' B U' L2 D
L2 U' R' B U' L2 D'
L2 U' R' B U' L2 D2
L2 U' R' B D' B2 U'
L2 U' R' B' U' L2 D
L2 U' R' B' U' L2 D'
L2 U' R' B' U' L2 D2
L2 U' R' B' D' B2 U'
L2 U' R' B2 U' L2 D
L2 U' R' B2 U' L2 D'
L2 U' R' B2 U' L2 D2
L2 U' R' B2 D' B2 U'
D R B D B2 R2 F'
L U' R' B2 U' L' R'
L U' R' B2 U' R' L'
L2 U' R2 D' R B2 U'
L2 U' R2 D' B2 R U'
R U' R2 U L2 U2 L2
L2 U' R2 B R U' L2
L2 U' R2 B' R U' L2
L2 U' R2 B2 R U' L2
L2 U' D R' U' D' L2
L2 U' D R' U2 F2 U
D R B' D R2 F' B2
D R B' D R2 B2 F'
L2 U' D R' D' U' L2
L2 U' D R' D2 B2 U'
U2 R B2 L D B2 R'
L2 U' D' R B2 R2 U'
L2 U' D' R' U' D L2
L2 U' D' R' D U' L2
L2 U' D' R' B2 U' D
L2 U' D' R' B2 U' D'
L2 U' D' R' B2 U' D2
L2 U' D' R' B2 D U'
L2 U' D' R' B2 D' U'
L2 U' D' R' B2 D2 U'
L2 U' D' R2 B2 R U'
L2 U' D' B2 U2 L U
L2 U' D2 R' U R' U2
L2 U' D2 R' B2 U' L
F' R' L2 U2 L2 D' B2
F2 R' L2 U2 L2 D' B2
U R' L' F2 L' U' R
L2 U' F' R' F U' L2
F R' L2 U2 L2 D' B2
U' R' U L2 R U2 L2
U' R' U L2 R' U2 L2
U' R' U L2 R2 U2 L2
U' R' U L2 U2 L2 D
U' R' U L2 U2 L2 D'
U' R' U L2 U2 L2 D2
U' R' U L2 D2 R2 U2
U R' L2 U2 R U R'
U' R' U R L2 U2 L2
U' R' U R' L2 U2 L2
U' R' U R2 L2 U2 L2
L' U' F2 R' U' L R2
L' U' F2 R' U' R2 L
U R' U L2 U R U
L2 U' F2 R' F2 U' L2
U' R' U' R2 D2 L2 R2
U' R' U' R2 D2 R2 L2
U' R' U' D2 R2 D2 L2
L2 U' B U' L' B' L'
U R' U2 R U D2 R2
U R' U2 R U' L2 U2
U R' U2 R D' B2 U
U R' U2 R D2 U R2
U R' U2 D' R B2 U
U R' U2 D' B2 R U
U R' U2 D2 R U R
U' R' D F2 U' D' L2
U' R' D F2 U2 F2 U
U' R' D F2 D' U' L2
U' R' D F2 D2 B2 U'
U R' D L F2 L' U'
U R' D L' F2 L' U'
U2 R' D F2 U' L' F2
U R' D L2 F2 L' U'
L2 U' B2 U2 L U L
L2 U' B2 D' B2 R' U'
U R' D F2 L' U' D
U R' D F2 L' U' D'
U R' D F2 L' U' D2
U R' D F2 L' D U'
U R' D F2 L' D' U'
U R' D F2 L' D2 U'
U R' D F2 D L' U'
U R' D F2 D' L' U'
U R' D F2 D2 L' U'
L2 U2 L U R' U' L
U R' D' U2 R B2 U
U R' D' U2 B2 R U
U' R' D2 U' R2 D2 L2
U2 R' D2 R2 D B2 L
L2 U2 L' U R' U' L'
U R' D2 U2 R U R
U R' D2 F2 L' U' R2
R' U2 L2 D F2 U2 F2
L2 U2 L' B2 L' D' B2
L2 U2 L2 R D R' B2
L2 U2 L2 U R' U' D
L2 U2 L2 U R' U' D'
L2 U2 L2 U R' U' D2
L2 U2 L2 U R' D U'
L2 U2 L2 U R' D' U'
L2 U2 L2 U R' D2 U'
L2 U2 L2 U D R' U'
L2 U2 L2 U D' R' U'
L2 U2 L2 U D2 R' U'
L2 U2 L2 D U R' U'
L2 U2 L2 D' U R' U'
L2 U2 L2 D2 U R' U'
L2 U2 L2 B2 U' L U
R U2 L2 D' F2 U2 F2
L2 U2 R L2 D R' B2
L U2 R D B2 L' R'
L U2 R D B2 R' L'
U' R' F2 D2 B2 U' R2
U2 R' F2 U' L' F2 R
U R' F2 L' U L' U2
U R' F2 L' F2 U' R
U' R' B U L2 U2 L2
U R' F2 D L' F2 U'
U R' F2 D2 L' U' R2
U' R' B' U L2 U2 L2
U' R' B2 U L2 U2 L2
F' R2 L2 U' R U' L2
F2 R2 L2 U' R U' L2
D2 R2 U R U2 R' U
F R2 L2 U' R U' L2
L2 U2 B' L D L B'
L2 U2 B2 L' D' L' B2
L2 U2 B2 L' D' B2 L'
L2 U2 B2 L2 U' L' U
L2 U2 B2 U' L U L
L U2 B2 L' R' D' B2
L U2 B2 L' D' R' B2
L U2 B2 R' L' D' B2
L' D L' U' R' U' L2
L D L U' R' U' L2
U R2 D2 L2 R U' R
U R2 D2 R L2 U' R
L2 D R D R2 U2 B2
L2 D R D' F2 U2 L2
L2 D R2 U F2 L' U
L2 D U F2 U2 R' U'
L2 D U' R' U' D' L2
L2 D U' R' U2 F2 U
L2 D U' R' D' U' L2
L2 D U' R' D2 B2 U'
D U L R' F2 L' U'
U D L R' F2 L' U'
D U L' R' F2 L' U'
U D L' R' F2 L' U'
D U L2 R' F2 L' U'
U D L2 R' F2 L' U'
U2 D R D B2 L R2
U2 D R D B2 R2 L
D2 U R' U' R' D' F2
D' U R' U2 R B2 U
D2 U R' U2 R U R2
D' U R' U2 B2 R U
F' U R' D F2 L' U'
D' U R' D2 F2 L' U'
D2 U R' F' U' R' F'
D2 U R' F2 L' U' R'
U' D R' F2 U' D' L2
U' D R' F2 U2 F2 U
U' D R' F2 D' U' L2
U' D R' F2 D2 B2 U'
F2 U R' D F2 L' U'
D U R' L F2 L' U'
D U R' L' F2 L' U'
D U R' L2 F2 L' U'
U2 D R' F2 U' L' F2
U D R' L F2 L' U'
U D R' L' F2 L' U'
U D R' L2 F2 L' U'
D U R' F2 L' U' D
D U R' F2 L' U' D'
D U R' F2 L' U' D2
D U R' F2 L' D U'
D U R' F2 L' D' U'
D U R' F2 L' D2 U'
D U R' F2 D L' U'
D U R' F2 D' L' U'
D U R' F2 D2 L' U'
F U R' D F2 L' U'
U D R' F2 L' U' D
U D R' F2 L' U' D'
U D R' F2 L' U' D2
U D R' F2 L' D U'
U D R' F2 L' D' U'
U D R' F2 L' D2 U'
U D R' F2 D L' U'
U D R' F2 D' L' U'
U D R' F2 D2 L' U'
F' U D R' F2 L' U'
B2 U D L2 F2 R U'
F2 U D R' F2 L' U'
R D B' D R2 F' B'
R D B' D R2 B' F'
F U D R' F2 L' U'
R D B2 D R2 D F2
U' D F2 R' U' D' L2
U' D F2 R' U2 F2 U
U' D F2 R' D' U' L2
U' D F2 R' D2 B2 U'
L' D' L' U' R' U' L2
R D B2 D2 F2 D' R2
U' D F2 D' R' U' L2
L D' L U' R' U' L2
U' D F2 D2 R' B2 U'
U2 D F2 R' U' F2 L'
D U F2 R' U2 R U
U D F2 R' U2 R U
L2 D' R U' R2 B2 U'
L2 D' R U' B2 R2 U'
D' U B2 L U D L2
D' U B2 L U2 B2 U'
D' U B2 L D U L2
D' U B2 L D2 F2 U
L2 D' R U2 D L2 B2
L2 D' R U2 D B2 L2
L2 D' R D U2 L2 B2
L2 D' R D U2 B2 L2
L2 D' R D' R2 F2 U2
L2 D' R D' F2 R2 U2
D' U B2 U2 B2 R' U'
D' U B2 D L U L
D' U B2 D2 L F2 U
D' U B2 D2 F2 L U
L2 D' R' U' B2 U' B2
L2 D' R2 U' R B2 U'
L2 D' R2 U' B2 R U'
U' D' L' B2 L R' U
D' U' L' B2 L R' U
U' D' L' B2 R' L U
D' U' L' B2 R' L U
L2 D' U' R B2 R2 U'
L2 D' U' R' U' D L2
L2 D' U' R' D U' L2
L2 D' U' R' B2 U' D
L2 D' U' R' B2 U' D'
L2 D' U' R' B2 U' D2
L2 D' U' R' B2 D U'
L2 D' U' R' B2 D' U'
L2 D' U' R' B2 D2 U'
L2 D' U' R2 B2 R U'
B2 U' L U' L B2 U2
B2 U' L U' B2 U2 R'
L2 D' U' B2 U2 L U
L2 D' F U' R' B2 U'
L2 D' F' U' R' B2 U'
U D' R' U2 R B2 U
U D' R' U2 B2 R U
D U' R' F2 U' D' L2
D U' R' F2 U2 F2 U
D U' R' F2 D' U' L2
D U' R' F2 D2 B2 U'
U D' R' D2 F2 L' U'
L2 D' F2 U' R' B2 U'
F' U' R' U L2 U2 L2
F2 U' R' U L2 U2 L2
R D' F2 D L2 U2 L2
F U' R' U L2 U2 L2
D U' F2 R' U' D' L2
D U' F2 R' U2 F2 U
D U' F2 R' D' U' L2
D U' F2 R' D2 B2 U'
B2 U' D' L R2 B2 U
B2 U' D' L B2 R2 U
D U' F2 D' R' U' L2
D U' F2 D2 R' B2 U'
B2 U' D' R2 L B2 U
B2 U' D2 L U R2 F2
B2 U' D2 L U F2 R2
U' D' B2 L U2 L' U'
D' U' B2 L U2 L' U'
L' D2 L' U' R' U' L2
L D2 L U' R' U' L2
U D' B2 L U D L2
U D' B2 L U2 B2 U'
U D' B2 L D U L2
U D' B2 L D2 F2 U
U D' B2 U2 B2 R' U'
U D' B2 D L U L
U D' B2 D2 L F2 U
U D' B2 D2 F2 L U
L2 D2 R D R U2 B2
L2 D2 R D' R F2 U2
L2 D2 R D' F2 U2 L'
R' D2 R2 D B2 D2 F2
L2 D2 R2 U' R U' D
L2 D2 R2 U' R U' D'
L2 D2 R2 U' R U' D2
L2 D2 R2 U' R D U'
L2 D2 R2 U' R D' U'
L2 D2 R2 U' R D2 U'
L2 D2 R2 U' D R U'
L2 D2 R2 U' D' R U'
L2 D2 R2 U' D2 R U'
D2 U2 R D B2 L R
D2 U2 R D B2 R L
L2 D2 R2 D U' R U'
L2 D2 R2 D' U' R U'
L2 D2 R2 D2 U' R U'
L2 D2 R2 F2 U L' U
U2 D2 R D B2 L R
U2 D2 R D B2 R L
D U2 R D B2 L R2
D U2 R D B2 R2 L
R D2 R2 D' B2 D2 F2
L2 D2 U' R' U R' U2
L2 D2 U' R' B2 U' L
U D2 R' U' R' D' F2
U D2 R' U2 R U R2
D U2 R' F2 U' L' F2
U D2 R' F' U' R' F'
U D2 R' F2 L' U' R'
L2 D2 F R2 U' R U'
B' U2 L2 B U' R' U'
L2 D2 F' R2 U' R U'
B2 U2 L2 B2 U L' U
L2 D2 F2 R2 U' R U'
D U2 F2 R' U' F2 L'
R' D2 B' R2 D F' B2
R' D2 B' R2 D B2 F'
R' D2 B' R2 F' D B2
R D2 B' R2 D' F' B2
R D2 B' R2 D' B2 F'
R D2 B' R2 F' D' B2
R' F L2 U2 L2 D' B2
L2 F R U' R2 U' L2
L2 F R U2 L2 D B2
R F L2 U' R2 U' L2
R F L2 U2 L2 D B2
B' U2 B L2 U' R' U'
L2 F R' U2 L2 D' B2
L2 F R2 U' R U' L2
U F R' D F2 L' U'
B2 U2 B2 L2 U' R' U'
L' F U' R' F' U' L
L2 F U' R' U' L2 D
L2 F U' R' U' L2 D'
L2 F U' R' U' L2 D2
L2 F U' R' D' B2 U'
L2 F U' R' B U' L2
L2 F U' R' B' U' L2
L2 F U' R' B2 U' L2
L2 F U' D' R' B2 U'
L2 F U2 L2 U R' U'
B2 D L2 F2 R U' L2
U F D R' F2 L' U'
L2 F D' U' R' B2 U'
L2 F D2 R2 U' R U'
F' D U R' F2 L' U'
B2 D U L2 F2 R U'
F2 D U R' F2 L' U'
F D U R' F2 L' U'
R' F' L2 U2 L2 D' B2
L2 F' R U' R2 U' L2
L2 F' R U2 L2 D B2
R F' L2 U' R2 U' L2
R F' L2 U2 L2 D B2
L2 F' R' U2 L2 D' B2
L2 F' R2 U' R U' L2
U F' R' D F2 L' U'
L2 F' U' R' U' L2 D
L2 F' U' R' U' L2 D'
L2 F' U' R' U' L2 D2
L2 F' U' R' D' B2 U'
L2 F' U' R' B U' L2
B2 D' L R2 B2 U L'
L2 F' U' R' B' U' L2
L2 F' U' R' B2 U' L2
L2 F' U' D' R' B2 U'
B2 D' L B2 R2 U L'
L2 F' U2 L2 U R' U'
U F' D R' F2 L' U'
L2 F' D' U' R' B2 U'
L2 F' D2 R2 U' R U'
B2 D' R2 L B2 U L'
B2 D' U' L R2 B2 U
B2 D' U' L B2 R2 U
B2 D' U' R2 L B2 U
L F2 L R U' R2 U'
L F2 L R U2 D B2
L F2 L R D U2 B2
L F2 L R D' F2 U2
R' F2 L2 U2 L2 D' B2
U2 F2 L2 U' R' U' F2
R2 F2 L2 U L U L
L2 F2 R U' R2 U' L2
L2 F2 R U2 L2 D B2
U' F2 R' D2 B2 U' R2
R F2 L2 U' R2 U' L2
R F2 L2 U2 L2 D B2
L F2 R L U' R2 U'
L F2 R L U2 D B2
L F2 R L D U2 B2
L F2 R L D' F2 U2
L2 F2 R' U2 L2 D' B2
L F2 R U2 D B2 R'
L F2 R D L U2 B2
L F2 R D U2 B2 R'
L F2 R D' L F2 U2
L F2 R D' F2 L U2
L2 F2 R2 U' R U' L2
U F2 R' D F2 L' U'
L' F2 U' R' U' L R2
L' F2 U' R' U' R2 L
L2 F2 U' R' U' L2 D
L2 F2 U' R' U' L2 D'
L2 F2 U' R' U' L2 D2
B2 D2 L U L' R2 F2
L2 F2 U' R' D' B2 U'
B2 D2 L U L' F2 R2
B2 D2 L U R2 L' F2
L2 F2 U' R' B U' L2
L2 F2 U' R' B' U' L2
L2 F2 U' R' B2 U' L2
L' F2 U2 L R D B2
L2 F2 U' D' R' B2 U'
L' F2 U2 R L D B2
L' F2 U2 R D L B2
L2 F2 U2 L2 U R' U'
L2 F2 D' U' R' B2 U'
U F2 D R' F2 L' U'
B' D2 R' D R' F' B
B' D2 R' D R' B F'
L2 F2 D2 R2 U' R U'
B' D2 R2 F' U R U'
B2 D2 R2 U' L U F2
B2 D2 R2 F2 U' L U
B2 D2 U' L U R2 F2
B2 D2 U' L U F2 R2
B2 D2 F2 R2 U' L U
B2 D2 F2 U' L U R2
R B D B2 D R2 F'
D2 B' R' D' R' F' B
D2 B' R' D' R' B F'
R' B' D2 R2 D F' B2
R' B' D2 R2 D B2 F'
R' B' D2 R2 F' D B2
R B' D2 R2 D' F' B2
R B' D2 R2 D' B2 F'
R B' D2 R2 F' D' B2
D' B2 L U L' D2 F2
D' B2 L U D2 L' F2
D' B2 L U' B2 U2 L'
D' B2 L D' R2 U L'
D' B2 L D2 U L' F2
U B2 L U2 B2 U' R'
R' B2 D L2 F2 U' L2
R' B2 D F2 L2 U' L2
D' B2 D' L R2 U L'
D' B2 D' R2 L U L'
D' B2 D2 L U L' F2
R' B2 D2 R2 F2 D B2
R' B2 D2 F2 R2 D B2
R B2 D B2 D R2 F2
R B2 D B2 D F2 R2
U B2 D2 L F2 U R2
U B2 D2 F2 L U R2
R B2 D2 R2 F2 D' B2
R B2 D2 F2 R2 D' B2
