U L' U2 F' U' L'
R2 U L' B U L
R2 U B L' U L2
L' U2 F' B' U' F
L' U2 B' F' U' F
U' F2 R F U' L'
U' F2 B R F U' L'
U' F2 B' R F U' L'
U' F2 B2 R F U' L'
U B L' U2 F' U' L2
U' B F2 R F U' L'
L' B' F' U B U2 B'
U' B' F2 R F U' L'
L' B2 D' R2 F' B U
L' B2 D' R2 B F' U
U' B2 F2 R F U' L'
