R2 F' R U' F
R2 L F' R U' F
R2 L' F' R U' F
L' R2 F' R U' F
L2 R2 F' R U' F
R2 L2 F' R U' F
L R2 F' R U' F
B L2 F L' U F'
F' R2 F' R' U' F2
F U2 L' B U F'
F2 U2 B L U F2
F U2 B L' U F'
U' F B L' U L
R2 F' R U' D F
R2 F' R U' D' F
R2 F' R U' D2 F
R2 F' R U' F D
R2 F' R U' F D'
R2 F' R U' F D2
R2 F' R D U' F
R2 F' R D' U' F
R2 F' R D2 U' F
R F' R F' U' F2
R2 F' D R U' F
R2 F' D' R U' F
R2 F' D2 R U' F
U' B F L' U L
F' R D' U' F' R F2
F' R D' F' U' R F2
F2 R F R F' U' F2
F' R F2 U' D' F' R
F' R F2 D' U' F' R
L' U' F B L' U L
L2 U' F B L' U L
L U' F B L' U L
B R' L2 F L' U F'
L' U' B F L' U L
L2 U' B F L' U L
L U' B F L' U L
D' R2 L F' U' F B'
D' R2 L F' U' B' F
B R2 L2 F L' U F'
U2 R2 U2 F' R U' F
D' R2 D F' R U' F
F' R2 D F' R' U' F2
F' R2 D' F' R' U' F2
D2 R2 D2 F' R U' F
F' R2 D2 F' R' U' F2
F' R2 F R' F2 U' F2
F2 R2 F R F2 U' F'
F' R2 F' L R' U' F2
F' R2 F' L' R' U' F2
F' R2 F' L2 R' U' F2
F' R2 F' R' L U' F2
F' R2 F' R' L' U' F2
F' R2 F' R' L2 U' F2
F' R2 F' R' U' F2 D
F' R2 F' R' U' F2 D'
F' R2 F' R' U' F2 D2
F' R2 F' R' D' L2 U'
F' R2 F' D' L2 R' U'
F' R2 F' D' R' L2 U'
F2 R2 F' U2 L' U F'
D R2 F' R U' F B
D R2 F' R U' B F
U R2 F' R U R U2
U R2 F' D R B2 U'
U R2 F' D B2 R U'
R' D R' F' U' F B
R' D R' F' U' B F
U R2 F' D2 R U' L2
R2 D F' R' U' F B
R2 D F' R' U' B F
R D B R' B D L2
B' U D2 F2 B R' U'
B' U D2 B R' F2 U'
B' U D2 B F2 R' U'
R2 D' L F' U' F B'
R2 D' L F' U' B' F
B U F' B' R U' R'
B' U B R2 F' R U'
D' U' L B U L' B2
D' U' L B U B2 L'
U' D' L B U L' B2
U' D' L B U B2 L'
B2 U B2 R2 F' R U'
B U B' F' R U' R'
F2 U' R F2 D B R'
D' U' B L U B' L'
U' D' B L U B' L'
D2 U' B' L B2 U L'
B2 U' D2 F2 B' L U
B2 U' D2 B' L F2 U
B2 U' D2 B' F2 L U
F2 U' F2 R D B R'
F2 U' F2 U' B L U
B2 U' B' L2 F L' U
F U' B L' U L F'
F U' B L' U F' L
B' U' B2 L2 F L' U
F2 U2 L B L U F2
F2 U2 L' B L U F2
F U2 L B L2 U F'
F U2 L' D B U F'
F U2 L' D' B U F'
F U2 L' D2 B U F'
F2 U2 L2 B L U F2
F U2 L' B U D F'
F U2 L' B U D' F'
F U2 L' B U D2 F'
F U2 L' B U F' D
F U2 L' B U F' D'
F U2 L' B U F' D2
F U2 L' B D U F'
F U2 L' B D' U F'
F U2 L' B D2 U F'
U' D2 B' L B2 U L'
F2 U2 D B L R2 U
F2 U2 D B R2 L U
U' F L B L2 U L
F U2 D L' B U F'
F U2 D B L' U F'
F U2 D' L' B U F'
F U2 D' B L' U F'
F U2 D2 L' B U F'
F U2 D2 B L' U F'
F2 U2 B L R U F2
F2 U2 B L R' U F2
F2 U2 B L R2 U F2
F2 U2 B L U F2 D
F2 U2 B L U F2 D'
F2 U2 B L U F2 D2
F2 U2 B L D R2 U
F2 U2 B R L U F2
F2 U2 B R' L U F2
F' U2 B U2 R U' F
F2 U2 B R2 L U F2
F2 U2 B D L R2 U
F2 U2 B D R2 L U
R2 F R' F2 R U' F'
F U2 B L' U D F'
F U2 B L' U D' F'
F U2 B L' U D2 F'
F U2 B L' U F' D
F U2 B L' U F' D'
F U2 B L' U F' D2
F U2 B L' D U F'
F U2 B L' D' U F'
F U2 B L' D2 U F'
F U2 B D L' U F'
U2 F U L' F' B U
U2 F U L' B F' U
F U2 B D' L' U F'
F U2 B D2 L' U F'
F U2 B' L' B2 U F'
U2 F U B L' F' U
R' F U2 L' B' U F'
L' F U2 L' B U F'
L2 F U2 L' B U F'
L' F U2 B L' U F'
L2 F U2 B L' U F'
U' F D B L' U L
L F U2 L' B U F'
U F U2 B L' U L
U' F D' B L' U L
L F U2 B L' U F'
U' F D2 B L' U L
U' F B L' U L D
U' F B L' U L D'
U' F B L' U L D2
U' F B L' U D L
U' F B L' U D' L
U' F B L' U D2 L
U' F B L' D U L
U' F B L' D' U L
U' F B L' D2 U L
U' F B L' F U L
U' F B L' F' U L
U' F B L' F2 U L
U' F B D L' U L
U' F B D' L' U L
U' F B D2 L' U L
B2 D R' B L2 D' R2
F' D R2 F' R' U' F2
R2 F' L D2 R U' F'
F2 D U2 B L R2 U
F2 D U2 B R2 L U
F D U2 L' B U F'
F D U2 B L' U F'
R2 F' L2 R U B' U2
R' F' R U2 B U F
R2 F' R L2 U B' U2
R2 F' R U B U2 F
R2 F' R U B' U2 F
R2 F' R U B2 U2 F
R2 F' R U' R F R'
R2 F' R U' R2 F R2
R2 F' R U' D F D
R2 F' R U' D F D'
R2 F' R U' D F D2
R2 F' R U' D' F D
R2 F' R U' D' F D'
R2 F' R U' D' F D2
R2 F' R U' D2 F D
R2 F' R U' D2 F D'
R2 F' R U' D2 F D2
R2 F' R U' F2 D F'
R2 F' R U' F2 D' F'
R2 F' R U' F2 D2 F'
R2 F' R U2 R U F
R2 F' R U2 R' U F
R2 F' R U2 R2 U F
R2 F' R D U' F D
R2 F' R D U' F D'
R2 F' R D U' F D2
R' F' R' F' R2 U' F2
R2 F' R D' U' F D
R2 F' R D' U' F D'
R2 F' R D' U' F D2
R2 F' R D2 U' F D
R2 F' R D2 U' F D'
R2 F' R D2 U' F D2
R2 F' R' U' D F B2
R2 F' R' U' D B2 F
R2 F' R' U' F D B2
R F' R U' F D R2
R2 F' R' D U' F B2
R2 F' R' D U' B2 F
R F' R D F' U' F2
R F' R D' F' U' F2
R F' R D2 F' U' F2
R F' R F' L U' F2
R F' R F' L' U' F2
R F' R F' L2 U' F2
R F' R F' U' F2 D
R F' R F' U' F2 D'
R F' R F' U' F2 D2
R F' R F' D' L2 U'
L' F' R2 F' R' U' F2
L2 F' R2 F' R' U' F2
R2 F' R2 D R' U' F
R2 F' R2 D' R' U' F
R2 F' R2 D2 R' U' F
L F' R2 F' R' U' F2
B' D' L B' R2 D L2
R2 F' D R U' D F
R2 F' D R U' D' F
R2 F' D R U' D2 F
R2 F' D R U' F D
R2 F' D R U' F D'
R2 F' D R U' F D2
R2 F' D R D U' F
R2 F' D R D' U' F
R2 F' D R D2 U' F
F2 D' L2 U2 B L U
R2 F' D' R U' D F
R2 F' D' R U' D' F
R2 F' D' R U' D2 F
R2 F' D' R U' F D
R2 F' D' R U' F D'
R2 F' D' R U' F D2
R2 F' D' R D U' F
R2 F' D' R D' U' F
R2 F' D' R D2 U' F
R2 F' D2 R U' D F
R2 F' D2 R U' D' F
R2 F' D2 R U' D2 F
R2 F' D2 R U' F D
R2 F' D2 R U' F D'
R2 F' D2 R U' F D2
R2 F' D2 R D U' F
R2 F' D2 R D' U' F
R2 F' D2 R D2 U' F
F' D' R2 F' R' U' F2
R2 F' B R B' U' F
U' F2 L B U L' B'
R2 F' B2 R B2 U' F
F D' U2 L' B U F'
F D' U2 B L' U F'
R2 F2 R F R U' F
R2 F2 R' F R U' F
R2 F2 R2 F R U' F
L' F2 U2 B L U F2
L2 F2 U2 B L U F2
U F2 U2 B L U L'
L F2 U2 B L U F2
U' F2 B L U L' B'
R2 F2 D' F L2 R U'
R2 F2 D' F R L2 U'
F' D2 R2 F' R' U' F2
B' D2 U F2 B R' U'
B' D2 U B R' F2 U'
B' D2 U B F2 R' U'
B2 D2 U' F2 B' L U
U' B L' U D' L B'
B2 D2 U' B' L F2 U
B2 D2 U' B' F2 L U
U' B L' D' U L B'
U' B L' F L' U L2
U' B L2 F L' U L'
F D2 U2 L' B U F'
L' B L2 F L' U F'
F D2 U2 B L' U F'
L2 B L2 F L' U F'
B' D2 F2 B R' U' F2
L B L2 F L' U F'
B' D2 B R' F2 U' F2
B2 D2 F2 B' L U F2
B' D2 B F2 R' U' F2
B2 D2 B' L F2 U F2
D2 B U R' B' U' R
B2 D2 B' F2 L U F2
R2 B U F' R B' U'
R2 B U F' B' R U'
R2 B U B' F' R U'
U' B D' L U B' L'
B F L2 F L U F2
U' B F L' U L D
U' B F L' U L D'
U' B F L' U L D2
U' B F L' U D L
U' B F L' U D' L
U' B F L' U D2 L
U' B F L' D U L
U' B F L' D' U L
U' B F L' D2 U L
U' B F L' F U L
U' B F L' F' U L
U' B F L' F2 U L
F B L2 F L U F2
U' B F D L' U L
U' B F D' L' U L
U' B F D2 L' U L
U' B F2 L U L' B'
R2 B F' R B' U' F
F' B U2 R B' U' F
F' B U2 B' R U' F
F2 B U2 B' R' U' F2
R2 B' U F' B R U'
R2 B' U B F' R U'
B F' U2 R B' U' F
B F' U2 B' R U' F
R2 B2 U F' R B2 U'
R2 B2 U F' B2 R U'
R2 B2 U B2 F' R U'
U' B2 D2 B' L U L'
R B2 D L2 R' B R'
R B2 D L2 B R' B
R B2 D R' L2 B R'
R B2 D R' B L2 R'
R B2 D R' B R' L2
R B2 D B L2 R' B
R B2 D B R' L2 B
R B2 D B R' B L2
U2 B2 D2 B' L U F2
B F2 U2 B' R' U' F2
R2 B2 F' R B2 U' F
