B L' U' F2 B' U'
B L' U' B' F2 U'
D' L2 D' B R' U2
R2 U' F2 U' F L'
L2 D' L2 B R' U2
F2 U F2 B U2 L
F2 U B F2 U2 L
L2 D' B L2 R' U2
L2 D' B R' L2 U2
F2 D R2 U' F' L'
L' B U' F2 B2 U'
L' B U' B2 F2 U'
L' B U2 D L2 R2
L' B U2 D R2 L2
L' B D U2 L2 R2
L' B D U2 R2 L2
D2 B U B U L
L' B D' L2 R2 U2
L' B D' R2 L2 U2
L2 D' L2 B R' U2 D
L2 D' L2 B R' U2 D'
L2 D' L2 B R' U2 D2
L2 D' L2 B R' D U2
L2 D' L2 B R' D' U2
L2 D' L2 B R' D2 U2
L2 D' L2 B D R' U2
L2 D' L2 B D' R' U2
L2 D' L2 B D2 R' U2
B U F' U2 F' U' L'
L D' L2 B U' B2 U'
L D' L2 B U2 D L2
L D' L2 B D U2 L2
F2 U F2 R2 U2 F' L'
L D' L2 B D' R2 U2
D2 U B2 U' B' U2 L
F2 U F2 D B U2 L
F2 U F2 D' B U2 L
F2 U F2 D2 B U2 L
F2 U F2 B R U2 L
F2 U F2 B R' U2 L
F2 U F2 B R2 U2 L
F2 U F2 B U2 L D
F2 U F2 B U2 L D'
F2 U F2 B U2 L D2
F2 U F2 B U2 D L
F2 U F2 B U2 D' L
F2 U F2 B U2 D2 L
F2 U F2 B D U2 L
F2 U F2 B D' U2 L
F2 U F2 B D2 U2 L
F2 U F2 B' R' B2 U2
F2 U B R F2 U2 L
F2 U B R' F2 U2 L
F2 U B R2 F2 U2 L
F2 U B U2 L D2 B2
F2 U B U2 D2 L B2
F2 U B D2 U2 L B2
F2 U B F2 R U2 L
F2 U B F2 R' U2 L
F2 U B F2 R2 U2 L
F2 U B F2 U2 L D
F2 U B F2 U2 L D'
F2 U B F2 U2 L D2
F2 U B F2 U2 D L
F2 U B F2 U2 D' L
F2 U B F2 U2 D2 L
F2 U B F2 D U2 L
F2 U B F2 D' U2 L
F2 U B F2 D2 U2 L
B U B U L D R2
B U B U D L R2
B U B U D R2 L
B U B U2 F2 U' L
B U B D U L R2
B U B D U R2 L
F2 U B' R' F2 B2 U2
F2 U B' R' B2 F2 U2
F2 U B' F2 R' B2 U2
B U B' D2 B2 U L
D U' R2 D F' L' B2
D U' R2 D F' B2 L'
D U' R2 D B2 F' L'
L' D' B L2 U' B2 U'
L' D' B L2 U2 D L2
D U' R2 F' L' D B2
L' D' B L2 D U2 L2
L' D' B L2 D' R2 U2
D U' R2 F' D L' B2
D U' R2 F' D B2 L'
L2 D' B L2 R' U2 D
L2 D' B L2 R' U2 D'
L2 D' B L2 R' U2 D2
L2 D' B L2 R' D U2
L2 D' B L2 R' D' U2
L2 D' B L2 R' D2 U2
L2 D' B L2 D R' U2
L2 D' B L2 D' R' U2
L2 D' B L2 D2 R' U2
L2 D' B R' L2 U2 D
L2 D' B R' L2 U2 D'
L2 D' B R' L2 U2 D2
L2 D' B R' L2 D U2
L2 D' B R' L2 D' U2
L2 D' B R' L2 D2 U2
L2 D' B R' U2 D2 R2
L2 D' B R' D2 U2 R2
L2 D' B D2 R' U2 R'
L D' B L2 U' B' U'
L2 D' B' L2 B2 U2 L'
D U' F' U' L' R2 F'
D U' F' U' R2 L' F'
F2 U' R2 F' L' R2 B
F2 U' R2 F' R2 L' B
F2 U' R2 F' R2 B L'
B U' D F' U' L' R2
B U' D F' U' R2 L'
B2 U' F2 L2 U' F L'
B2 U' F2 U' L2 F L'
B U' F2 U' F L' F'
B U' F2 U2 F U L'
B U' F2 D2 B' U' L
D U2 R2 D' F L' F2
D U2 R2 F2 D' F L'
B U2 R U F2 B U'
B U2 R U B F2 U'
L D2 B U F B U
L D2 B U B F U
U D2 B2 U' B' U2 L
D F U R2 F' B L
D F U R2 B L F'
D F U R2 B F' L
D F U' R2 F' L' B
D F U' R2 F' B L'
D F U' R2 B F' L'
B D L U F U R2
F2 D L' R2 B' U' F'
B D L' U' B' U' R2
F2 D R2 L' B' U' F'
F2 D R2 U' L F' L'
F2 D R2 U' L' F' L'
F2 D R2 U' L2 F' L'
F2 D R2 U' D F' L'
F2 D R2 U' D' F' L'
F2 D R2 U' D2 F' L'
F2 D R2 U' F' L' D
F2 D R2 U' F' L' D'
F2 D R2 U' F' L' D2
F2 D R2 U' F' D L'
F2 D R2 U' F' D' L'
F2 D R2 U' F' D2 L'
F2 D R2 D U' F' L'
F2 D R2 D' U' F' L'
F2 D R2 D2 U' F' L'
F2 D R2 B U' F' L'
F2 D R2 B' U' F' L'
F2 D R2 B2 U' F' L'
B D U B U L R2
B D U B U R2 L
B D U' F' U' L' R2
B D U' F' U' R2 L'
U F' R2 B U L F'
U F' R2 B U F' L
B2 D' L2 U2 D F L'
B2 D' L2 D U2 F L'
U' F2 U D2 B R' U2
R2 F2 U F2 U2 F' L'
B D2 L U F B2 U
B D2 L U B2 F U
L' F2 D R2 B' U' F'
U' F2 D2 U B R' U2
L F2 D R2 B U' F'
F2 D2 R2 U' F' L' B2
F2 D2 R2 U' F' B2 L'
F2 D2 R2 U' B2 F' L'
L' F2 B' U F2 B2 U2
L' F2 B' U B2 F2 U2
L' F2 B' U' D2 F2 B2
U' F2 B2 L2 U' F L'
L' F2 B' U' D2 B2 F2
L' F2 B' D L2 R2 U'
L' F2 B' D R2 L2 U'
L' F2 B' D2 U' F2 B2
L' F2 B' D2 U' B2 F2
U' F2 B2 U' L2 F L'
D2 B L U F B U
D2 B L U B F U
F2 D2 U B U2 L B
L' B L U' F2 B2 U'
L' B L U' B2 F2 U'
L' B L U2 D L2 R2
L' B L U2 D R2 L2
L' B L D U2 L2 R2
L' B L D U2 R2 L2
L' B L D' L2 R2 U2
L' B L D' R2 L2 U2
L2 B L U' F2 B' U'
L2 B L U' B' F2 U'
L' B L' U' F2 B2 U'
L' B L' U' B2 F2 U'
L' B L' U2 D L2 R2
L' B L' U2 D R2 L2
L' B L' D U2 L2 R2
L' B L' D U2 R2 L2
L' B L' D' L2 R2 U2
L' B L' D' R2 L2 U2
D B L U F U R2
L' B L2 U' F2 B2 U'
L' B L2 U' B2 F2 U'
L' B L2 U2 D L2 R2
L' B L2 U2 D R2 L2
L' B L2 D U2 L2 R2
L' B L2 D U2 R2 L2
L' B L2 D' L2 R2 U2
L' B L2 D' R2 L2 U2
D B L' U' B' U' R2
L' B R U' F2 B2 U'
L' B R U' B2 F2 U'
L' B R U2 D L2 R2
L' B R U2 D R2 L2
L' B R D U2 L2 R2
L' B R D U2 R2 L2
L' B R D' L2 R2 U2
L' B R D' R2 L2 U2
L B L2 U' F2 B' U'
L B L2 U' B' F2 U'
L' B R' U' F2 B2 U'
L' B R' U' B2 F2 U'
L' B R' U2 D L2 R2
L' B R' U2 D R2 L2
L' B R' D U2 L2 R2
L' B R' D U2 R2 L2
L' B R' D' L2 R2 U2
L' B R' D' R2 L2 U2
D2 B R2 U' F' U' L'
L' B R2 U' F2 B2 U'
L' B R2 U' B2 F2 U'
L' B R2 U2 D L2 R2
L' B R2 U2 D R2 L2
L' B R2 D U2 L2 R2
L' B R2 D U2 R2 L2
L' B R2 D' L2 R2 U2
L' B R2 D' R2 L2 U2
D2 B U D B U L
D2 B U D' B U L
D2 B U D2 B U L
D2 B U F B U L
D2 B U F' B U L
L' B U D2 F2 B2 U
L' B U D2 B2 F2 U
D2 B U F2 B U L
D2 B U B U L D
D2 B U B U L D'
D2 B U B U L D2
D2 B U B U D L
D2 B U B U D' L
D2 B U B U D2 L
D2 B U B D U L
D2 B U B D' U L
D2 B U B D2 U L
D2 B U B F U L
D2 B U B F' U L
D2 B U B F2 U L
L' B U' F2 U' D L2
L' B U' F2 D U' L2
L' B U' F2 B2 U' D
L' B U' F2 B2 U' D'
L' B U' F2 B2 U' D2
L' B U' F2 B2 D U'
L' B U' F2 B2 D' U'
L' B U' F2 B2 D2 U'
L' B U' B2 U' D R2
L' B U' B2 D U' R2
L' B U' B2 F2 U' D
L' B U' B2 F2 U' D'
L' B U' B2 F2 U' D2
L' B U' B2 F2 D U'
L' B U' B2 F2 D' U'
L' B U' B2 F2 D2 U'
L' B U2 L D L2 R2
L' B U2 L D R2 L2
L' B U2 L' D L2 R2
L' B U2 L' D R2 L2
D B U B U L R2
D B U B U R2 L
L' B U2 L2 D L2 R2
L' B U2 L2 D R2 L2
L' B U2 R D L2 R2
L' B U2 R D R2 L2
L' B U2 R' D L2 R2
L' B U2 R' D R2 L2
L' B U2 R2 D L2 R2
L' B U2 R2 D R2 L2
L B U D F U R2
L' B U2 D L2 R2 D
L' B U2 D L2 R2 D'
L' B U2 D L2 R2 D2
L' B U2 D R2 L2 D
L' B U2 D R2 L2 D'
L' B U2 D R2 L2 D2
L B U D2 F B2 U
L B U D2 B2 F U
L B U F U2 F U'
R2 B U' F2 U' F L'
D B U' F' U' L' R2
D B U' F' U' R2 L'
L' B D L U2 L R2
L' B D L U2 R2 L
L' B D L' U2 L' R2
L' B D L' U2 R2 L'
L' B D R U2 L2 R
L' B D R U2 R L2
D2 B D U B U L
L' B D R' U2 L2 R'
L' B D R' U2 R' L2
L' B D U2 L2 R2 D
L' B D U2 L2 R2 D'
L' B D U2 L2 R2 D2
L' B D U2 R2 L2 D
L' B D U2 R2 L2 D'
L' B D U2 R2 L2 D2
L B U' F2 U2 F' U
L' B D' L2 R2 U2 D
L' B D' L2 R2 U2 D'
L' B D' L2 R2 U2 D2
L' B D' L2 R2 D U2
L' B D' L2 R2 D' U2
L' B D' L2 R2 D2 U2
L' B D' L2 U2 D2 L2
L' B D' L2 D2 U2 L2
D2 B D' U B U L
L' B D' R2 L2 U2 D
L' B D' R2 L2 U2 D'
L' B D' R2 L2 U2 D2
L' B D' R2 L2 D U2
L' B D' R2 L2 D' U2
L' B D' R2 L2 D2 U2
L' B D' R2 U2 D2 R2
L' B D' R2 D2 U2 R2
U B U2 F2 U' L F2
U B U2 F2 U' F2 L
D2 B D2 U B U L
L B D U F U R2
L' B D2 U F2 B2 U
L' B D2 U B2 F2 U
L B D' L2 U' B' U'
L B D2 U F B2 U
L B D2 U B2 F U
R2 B' U' F2 U' F L'
U B' D2 B2 U L F2
U B' D2 B2 U F2 L
L' B' F2 U F2 B2 U2
L' B' F2 U B2 F2 U2
L' B' F2 U' D2 F2 B2
L' B' F2 U' D2 B2 F2
L' B' F2 D L2 R2 U'
L' B' F2 D R2 L2 U'
L' B' F2 D2 U' F2 B2
L' B' F2 D2 U' B2 F2
D' B2 L2 U2 D F L'
D' B2 L2 D U2 F L'
R2 B2 U' F2 U' F L'
B2 F2 U F2 B' R' U2
B2 F2 U B' R' F2 U2
B2 F2 U B' F2 R' U2
F2 B2 U F2 B' R' U2
F2 B2 U B' R' F2 U2
F2 B2 U B' F2 R' U2
L2 B2 D' B' L2 U2 L'
U' B2 F2 L2 U' F L'
U' B2 F2 U' L2 F L'
