F' U2 D L' F
F' D U2 L' F
D F' U2 L' F
F' R U2 D L' F
F' R D U2 L' F
F' R' U2 D L' F
F' R' D U2 L' F
F' R2 U2 D L' F
D' R2 U2 B L F
F' R2 D U2 L' F
F' U' B' L U' L2
F' U2 D L' D F
F' U2 D L' D' F
F' U2 D L' D2 F
F' U2 D L' F D
F' U2 D L' F D'
F' U2 D L' F D2
D' F R F2 U2 F
F' D R U2 L' F
F' D R' U2 L' F
F' D R2 U2 L' F
F' D U2 L' D F
F' D U2 L' D' F
F' D U2 L' D2 F
F' D U2 L' F D
F' D U2 L' F D'
F' D U2 L' F D2
D' F' R U2 L' F'
F' D B U2 L' F
D F' R U2 L' F
D' F' R' B U2 L'
F' D B' U2 L' F
D F' R' U2 L' F
D2 F' U R U L'
F' D B2 U2 L' F
D F' R2 U2 L' F
D' F' U2 D2 L' F
D F' U2 L' D F
D F' U2 L' D' F
D F' U2 L' D2 F
D F' U2 L' F D
D F' U2 L' F D'
D F' U2 L' F D2
F' D' R U2 L' F'
F' D' R' B U2 L'
D' F' D2 U2 L' F
D F' B U2 L' F
D F' B' U2 L' F
D F' B2 U2 L' F
F' B U R' U L'
D B F' U2 L' F
F' B' U' L U' L2
B' F' U' L U' L2
F' B' U2 L' D F2
B' F' U2 L' D F2
B F' U R' U L'
D B' F' U2 L' F
D B2 F' U2 L' F
F' U2 D L2 F2 L F
F' U2 D R L' F R'
F' U2 D R2 L' F R2
F' U2 D F' L' F L'
F' U2 D B' L' F B
F' U2 D B' L' B F
F' U2 D B2 L' F B2
F' U2 D B2 L' B2 F
F' U2 D' L' R F' R'
F' U2 D' R L' F' R'
F' U2 F D F' L' F
D' F R U2 D2 F' B2
D' F R U2 D2 B2 F'
D' F R D2 U2 F' B2
D' F R D2 U2 B2 F'
D' F R F2 U2 D F
D' F R F2 U2 D' F
D' F R F2 U2 D2 F
D' F R F2 U2 F D
D' F R F2 U2 F D'
D' F R F2 U2 F D2
D' F R F2 D U2 F
D' F R F2 D' U2 F
D' F R F2 D2 U2 F
D' F R F2 B U2 F
D' F R F2 B' U2 F
D' F R F2 B2 U2 F
D2 F R F2 U R U
D' F R B F2 U2 F
D' F R B' F2 U2 F
D' F R B2 F2 U2 F
F' U2 F2 D F2 L' F
D' F R' F2 R2 U2 F'
D' F R' F2 B R2 U2
D' F R' B R2 F2 U2
D' F R' B F2 R2 U2
D' F R2 F2 R' U2 F'
F' U2 B' L' D F2 B
F' U2 B' L' D B F2
F' U2 B' L' B D F2
F' D L B' L' U2 L'
F' D R U2 L' D F
F' D R U2 L' D' F
F' D R U2 L' D2 F
F' D R U2 L' F D
F' D R U2 L' F D'
F' D R U2 L' F D2
F' D R B U2 L' F
F' D R B' U2 L' F
F' D R B2 U2 L' F
F' D R' U2 L' D F
F' D R' U2 L' D' F
F' D R' U2 L' D2 F
F' D R' U2 L' F D
F' D R' U2 L' F D'
F' D R' U2 L' F D2
D' F B R F2 U2 F
R F D' R U2 F' B
R F D' R U2 B F'
F' D R' B U2 L' F
D F D2 R U2 F' B2
D F D2 R U2 B2 F'
F' D R' B' U2 L' F
F' D R' B2 U2 L' F
F' D R2 U2 L' D F
F' D R2 U2 L' D' F
F' D R2 U2 L' D2 F
F' D R2 U2 L' F D
F' D R2 U2 L' F D'
F' D R2 U2 L' F D2
D' F B' R F2 U2 F
F' D R2 B U2 L' F
F' D R2 B' U2 L' F
F' D R2 B2 U2 L' F
D' F B2 R F2 U2 F
F' D U R U L' F
F' D U R' U L' F
F' D U R2 U L' F
F' D U' L U' L2 F
F' D U' B U' L' F
F' D U' B' U' L' F
F' D U' B2 U' L' F
F' D U2 L F L2 F
F' D U2 L F' L2 F
F' D U2 L F2 L2 F
F' D U2 L' R F R'
F' D U2 L' R2 F R2
F' D U2 L' D F D
F' D U2 L' D F D'
F' D U2 L' D F D2
F' D U2 L' D' F D
F' D U2 L' D' F D'
F' D U2 L' D' F D2
F' D U2 L' D2 F D
F' D U2 L' D2 F D'
F' D U2 L' D2 F D2
F' D U2 L' F2 D F'
F' D U2 L' F2 D' F'
F' D U2 L' F2 D2 F'
F' D U2 L2 D L F
F' D U2 L2 D' L F
F' D U2 L2 D2 L F
F' D U2 L2 F L F
F' D U2 L2 F' L F
F' D U2 L2 F2 L F
F' D U2 R L' F R'
F' D U2 R2 L' F R2
F' D U2 F' L' F L'
F' D U2 B' L' F B
F' D U2 B' L' B F
F' D U2 B2 L' F B2
F' D U2 B2 L' B2 F
D F' L B' L' U2 L'
B' D F' U' L U' L2
B' D F' U2 L' D F2
D' F' R U2 L F' L2
D' F' R U2 L' D F'
D' F' R U2 L' D' F'
D' F' R U2 L' D2 F'
D' F' R U2 L' F' D
D' F' R U2 L' F' D'
D' F' R U2 L' F' D2
D' F' R U2 L2 F' L
D' F' R U2 D L' F'
D' F' R U2 D' L' F'
D' F' R U2 D2 L' F'
D' F' R D U2 L' F'
D' F' R D' U2 L' F'
D' F' R D2 U2 L' F'
D' F' R B U2 L' F'
D' F' R B' U2 L' F'
D' F' R B2 U2 L' F'
D2 F' R' U R2 U L'
B D F' U R' U L'
D2 F' R' U2 L' D' F2
D2 F' R' U2 D' L' F2
D' F' R' D B U2 L'
D2 F' R' D B2 U2 L'
D2 F' R' D' U2 L' F2
D' F' R' D' B U2 L'
D' F' R' D2 B U2 L'
D F' R U2 L' D F
D F' R U2 L' D' F
D F' R U2 L' D2 F
D F' R U2 L' F D
D F' R U2 L' F D'
D F' R U2 L' F D2
D' F' R' B R U2 L'
D' F' R' B R' U2 L'
D' F' R' B R2 U2 L'
D' F' R' B U2 L' D
D' F' R' B U2 L' D'
D' F' R' B U2 L' D2
D' F' R' B U2 D L'
D' F' R' B U2 D' L'
D' F' R' B U2 D2 L'
D' F' R' B D U2 L'
D' F' R' B D' U2 L'
D' F' R' B D2 U2 L'
F' D B R U2 L' F
F' D B R' U2 L' F
F' D B R2 U2 L' F
D2 F' R2 U R' U L'
D F' R B U2 L' F
D F' R B' U2 L' F
F' D B U2 L' D F
F' D B U2 L' D' F
F' D B U2 L' D2 F
F' D B U2 L' F D
F' D B U2 L' F D'
F' D B U2 L' F D2
D' F' R2 U2 L F L2
D F' R B2 U2 L' F
D F' R' U2 L' D F
D F' R' U2 L' D' F
D F' R' U2 L' D2 F
D F' R' U2 L' F D
D F' R' U2 L' F D'
D F' R' U2 L' F D2
F' D B' R U2 L' F
F' D B' R' U2 L' F
F' D B' R2 U2 L' F
D F' R' B U2 L' F
D2 F' U R U L' D
D2 F' U R U L' D'
D2 F' U R U L' D2
D2 F' U R U D L'
D2 F' U R U D' L'
D2 F' U R U D2 L'
D' F' U R U L' F'
D2 F' U R D U L'
D2 F' U R D' U L'
D2 F' U R D2 U L'
D F' R' B' U2 L' F
F' D B' U2 L' D F
F' D B' U2 L' D' F
F' D B' U2 L' D2 F
F' D B' U2 L' F D
F' D B' U2 L' F D'
F' D B' U2 L' F D2
D F' R' B2 U2 L' F
D2 F' U D R U L'
D2 F' U D' R U L'
D2 F' U D2 R U L'
D F' R2 U2 L' D F
D F' R2 U2 L' D' F
D F' R2 U2 L' D2 F
D F' R2 U2 L' F D
D F' R2 U2 L' F D'
D F' R2 U2 L' F D2
F' D B2 R U2 L' F
F' D B2 R' U2 L' F
F' D B2 R2 U2 L' F
D F' R2 B U2 L' F
D F' R2 B' U2 L' F
F' D B2 U2 L' D F
F' D B2 U2 L' D' F
F' D B2 U2 L' D2 F
F' D B2 U2 L' F D
F' D B2 U2 L' F D'
F' D B2 U2 L' F D2
D F' R2 B2 U2 L' F
D F' U R U L' F
D F' U R' U L' F
D F' U R2 U L' F
D2 F' U2 L' U' R U
D' F' U2 L' R F' R'
D' F' U2 R L' F' R'
D F' U' L U' L2 F
D' F' U2 D2 L' D F
D' F' U2 D2 L' D' F
D' F' U2 D2 L' D2 F
D' F' U2 D2 L' F D
D' F' U2 D2 L' F D'
D' F' U2 D2 L' F D2
L' F' D L U2 L2 F
D F' U' B U' L' F
L' F' D L B' U2 L2
D F' U' B' U' L' F
D F' U' B2 U' L' F
D2 F' D U R U L'
D F' U2 L F L2 F
D F' U2 L F' L2 F
D F' U2 L F2 L2 F
D F' U2 L' R F R'
D F' U2 L' R2 F R2
D F' U2 L' D F D
D F' U2 L' D F D'
D F' U2 L' D F D2
D F' U2 L' D' F D
D F' U2 L' D' F D'
D F' U2 L' D' F D2
D F' U2 L' D2 F D
D F' U2 L' D2 F D'
D F' U2 L' D2 F D2
D F' U2 L' F2 D F'
D F' U2 L' F2 D' F'
D F' U2 L' F2 D2 F'
D F' U2 L2 D L F
R2 F' U2 D L' F B
R2 F' U2 D L' B F
D F' U2 L2 D' L F
D F' U2 L2 D2 L F
D F' U2 L2 F L F
D F' U2 L2 F' L F
D F' U2 L2 F2 L F
R2 F' U2 D B L' F
D F' U2 R L' F R'
D F' U2 R2 L' F R2
D F' U2 F' L' F L'
D F' U2 B' L' F B
D F' U2 B' L' B F
D F' U2 B2 L' F B2
D F' U2 B2 L' B2 F
D2 F' D' U R U L'
R F' U2 D L' F B'
R F' U2 D L' B' F
R2 F' D U2 L' F B
R2 F' D U2 L' B F
R2 F' D U2 B L' F
F' D' R U2 L F' L2
F' D' R U2 L' D F'
F' D' R U2 L' D' F'
F' D' R U2 L' D2 F'
F' D' R U2 L' F' D
F' D' R U2 L' F' D'
F' D' R U2 L' F' D2
F' D' R U2 L2 F' L
F' D' R U2 D L' F'
F' D' R U2 D' L' F'
F' D' R U2 D2 L' F'
F' D' R D U2 L' F'
D' F' D2 R U2 L' F
F' D' R D' U2 L' F'
F' D' R D2 U2 L' F'
D' F' D2 R' U2 L' F
D' F' D2 R2 U2 L' F
D2 F' D2 U R U L'
D' F' D2 U2 L' D F
D' F' D2 U2 L' D' F
D' F' D2 U2 L' D2 F
D' F' D2 U2 L' F D
D' F' D2 U2 L' F D'
D' F' D2 U2 L' F D2
F' D' R B U2 L' F'
F' D' R B' U2 L' F'
F' D' R B2 U2 L' F'
R F' D U2 L' F B'
R F' D U2 L' B' F
D' F' D2 B U2 L' F
D' F' D2 B' U2 L' F
D' F' D2 B2 U2 L' F
F' D' R' D B U2 L'
D' F' B R U2 L' F'
F' D' R' D' B U2 L'
F' D' R' D2 B U2 L'
D' F' B R' B U2 L'
D2 F' B U R U L'
F D' R U L2 U F'
F' D' R' B R U2 L'
F' D' R' B R' U2 L'
F' D' R' B R2 U2 L'
F' D' R' B U2 L' D
F' D' R' B U2 L' D'
F' D' R' B U2 L' D2
F' D' R' B U2 D L'
F' D' R' B U2 D' L'
F' D' R' B U2 D2 L'
F' D' R' B D U2 L'
F' D' R' B D' U2 L'
F' D' R' B D2 U2 L'
D' F' B U2 D2 L' F
D F' D2 R U2 L' F'
F D' R U2 D' F' B2
F D' R U2 D' B2 F'
F D' R U2 F' D' B2
D F' D2 R' B U2 L'
F D' R D F2 U2 F
D' F' B D2 U2 L' F
F D' R D' U2 F' B2
F D' R D' U2 B2 F'
F' D' R2 U2 L F L2
D' F' B' R U2 L' F'
D' F' B' R' B U2 L'
D2 F' B' U R U L'
D' F' B' U2 D2 L' F
D F' B R U2 L' F
D' F' B' D2 U2 L' F
D F' B R' U2 L' F
D F' B R2 U2 L' F
D' F' B2 R U2 L' F'
F' D' U R U L' F'
D F' B U2 L' D F
D F' B U2 L' D' F
D F' B U2 L' D2 F
D F' B U2 L' F D
D F' B U2 L' F D'
D F' B U2 L' F D2
D' F' B2 R' B U2 L'
D2 F' B2 U R U L'
D' F' B2 U2 D2 L' F
D' F' B2 D2 U2 L' F
D F' B' R U2 L' F
D F' B' R' U2 L' F
D F' B' R2 U2 L' F
D F' B' U2 L' D F
D F' B' U2 L' D' F
D F' B' U2 L' D2 F
D F' B' U2 L' F D
D F' B' U2 L' F D'
D F' B' U2 L' F D2
D F' B2 R U2 L' F
D F' B2 R' U2 L' F
D F' B2 R2 U2 L' F
F' D' U2 L' R F' R'
F' D' U2 R L' F' R'
D F' B2 U2 L' D F
D F' B2 U2 L' D' F
D F' B2 U2 L' D2 F
D F' B2 U2 L' F D
D F' B2 U2 L' F D'
D F' B2 U2 L' F D2
B' D' F' U' L U' L2
B' D' F' U2 L' D F2
D' F2 R F U2 L' F2
F' D' F2 R F2 U2 F
B D' F' U R' U L'
D' F2 R' F B U2 L'
D' F2 R' B F U2 L'
F' D' B R U2 L' F'
F' D' B R' B U2 L'
D F2 R F U2 L' F
F' D' B U2 D2 L' F
F' D' B D2 U2 L' F
F' D' B' R U2 L' F'
F' D' B' R' B U2 L'
D F2 R' F U2 L' F
F' D' B' U2 D2 L' F
F' D' B' D2 U2 L' F
F' D' B2 R U2 L' F'
F' D' B2 R' B U2 L'
D F2 R2 F U2 L' F
F' D' B2 U2 D2 L' F
F' D' B2 D2 U2 L' F
D F2 U2 L' F L' B'
F' D2 R U2 D' L' F
F' D2 R D' U2 L' F
F' D2 R' U2 D' L' F
F' D2 R' D' U2 L' F
F' D2 R2 U2 D' L' F
F' D2 R2 D' U2 L' F
B' D2 F' U' L U' L2
B' D2 F' U2 L' D F2
B D2 F' U R' U L'
F' D2 B U2 D' L' F
D' B R2 U2 B L F
F' D2 B D' U2 L' F
R' B U R' U B L
F' D2 B' U2 D' L' F
F' D2 B' D' U2 L' F
F' D2 B2 U2 D' L' F
F' D2 B2 D' U2 L' F
D2 B D' F' U2 L' F
F' B R U R2 U L'
F' B R U2 L' D' F2
F' B R U2 D' L' F2
B' F R F2 U' L U'
F' B R D B2 U2 L'
F' B R D' U2 L' F2
D' B D2 F' U2 L' F
D' B F R F2 U2 F
B F R F2 U R2 U
B F R F2 U2 D' F2
B F R F2 D B2 U2
B F R F2 D' U2 F2
F' B R2 U R U L'
D' B F' R U2 L' F'
F B R F2 U R2 U
F B R F2 U2 D' F2
F B R F2 D B2 U2
F B R F2 D' U2 F2
D' B F' R' B U2 L'
D2 B F' U R U L'
D' B F' U2 D2 L' F
D' B F' D2 U2 L' F
F' B U R' U L' D
F' B U R' U L' D'
F' B U R' U L' D2
F' B U R' U D L'
F' B U R' U D' L'
F' B U R' U D2 L'
F' B U R' D U L'
F' B U R' D' U L'
F' B U R' D2 U L'
F' B U D R' U L'
F' B U D' R' U L'
F' B U D2 R' U L'
U' B' L U F' U2 L'
D B F' R U2 L' F
D B F' R' U2 L' F
D B F' R2 U2 L' F
D B F' U2 L' D F
D B F' U2 L' D' F
D B F' U2 L' D2 F
D B F' U2 L' F D
D B F' U2 L' F D'
D B F' U2 L' F D2
F' B U' B2 L U' L2
F' B U2 L' U' R' U
F' B D U R' U L'
F' B D' U R' U L'
F' B D2 U R' U L'
D' B' R2 U2 B L F
B' F' R U' L U' L2
B' F' R U2 L' D F2
F' B' R U' L U' L2
F' B' R U2 L' D F2
B' F' R' U' L U' L2
B' F' R' U2 L' D F2
F' B' R' U' L U' L2
F' B' R' U2 L' D F2
B F' R U R2 U L'
B F' R U2 L' D' F2
B F' R U2 D' L' F2
B F' R D B2 U2 L'
B F' R D' U2 L' F2
B' F' R2 U' L U' L2
B' F' R2 U2 L' D F2
F' B' R2 U' L U' L2
F' B' R2 U2 L' D F2
D2 B' D' F' U2 L' F
F B' R F2 U' L U'
B F' R2 U R U L'
D' B' D2 F' U2 L' F
B2 F' U R' U L' F'
B' F' U' L U' L2 D
B' F' U' L U' L2 D'
B' F' U' L U' L2 D2
B' F' U' L D' B2 U'
B' F' U' L B U' L2
B' F' U' L B' U' L2
B' F' U' L B2 U' L2
B' F' U' D L U' L2
F' B' U' L U' L2 D
F' B' U' L U' L2 D'
F' B' U' L U' L2 D2
B' F' U' D' L U' L2
F' B' U' L D' B2 U'
D' B' F R F2 U2 F
F' B' U' L B U' L2
F' B' U' L B' U' L2
F' B' U' L B2 U' L2
B' F' U' D2 L U' L2
B2 F' U' L U' F L2
F' B' U' D L U' L2
F' B' U' D' L U' L2
B F' U R' U L' D
B F' U R' U L' D'
B F' U R' U L' D2
B F' U R' U D L'
B F' U R' U D' L'
B F' U R' U D2 L'
B F' U R' D U L'
B F' U R' D' U L'
B F' U R' D2 U L'
F' B' U' D2 L U' L2
B' F' U2 L' U L2 U'
B F' U D R' U L'
B' F' U2 L' D F2 D
B' F' U2 L' D F2 D'
B' F' U2 L' D F2 D2
B' F' U2 L' F D F2
B' F' U2 L' F' D F2
B' F' U2 L' F2 D F2
B F' U D' R' U L'
B F' U D2 R' U L'
D' B' F' R U2 L' F'
D2 B' F' U R U L'
D' B' F' R' B U2 L'
B' F' U2 D L' D F2
B' F' U2 D' L' D F2
F' B' U2 L' U L2 U'
B' F' U2 D2 L' D F2
F' B' U2 L' D F2 D
F' B' U2 L' D F2 D'
F' B' U2 L' D F2 D2
F' B' U2 L' F D F2
F' B' U2 L' F' D F2
F' B' U2 L' F2 D F2
D' B' F' U2 D2 L' F
F' B' U2 D L' D F2
D' B' F' D2 U2 L' F
F' B' U2 D' L' D F2
F' B' U2 D2 L' D F2
B' F' D U' L U' L2
B' F' D U2 L' D F2
B F' U' B2 L U' L2
B F' U2 L' U' R' U
D B' F' R U2 L' F
D B' F' R' U2 L' F
F' B' D U' L U' L2
D B' F' R2 U2 L' F
F' B' D U2 L' D F2
D B' F' U2 L' D F
D B' F' U2 L' D' F
D B' F' U2 L' D2 F
D B' F' U2 L' F D
D B' F' U2 L' F D'
D B' F' U2 L' F D2
B' F' D' U' L U' L2
B' F' D' U2 L' D F2
F' B' D' U' L U' L2
F' B' D' U2 L' D F2
B F' D U R' U L'
B' F' D2 U' L U' L2
B' F' D2 U2 L' D F2
F' B' D2 U' L U' L2
F' B' D2 U2 L' D F2
B F' D' U R' U L'
B F' D2 U R' U L'
D' B2 R2 U2 B L F
F' B2 U R' U L' F'
F' B2 U' L U' F L2
D2 B2 D' F' U2 L' F
D' B2 D2 F' U2 L' F
D' B2 F R F2 U2 F
D2 B2 F' U R U L'
D' B2 F' R U2 L' F'
D' B2 F' R' B U2 L'
D' B2 F' U2 D2 L' F
D' B2 F' D2 U2 L' F
D B2 F' R U2 L' F
D B2 F' R' U2 L' F
D B2 F' R2 U2 L' F
D B2 F' U2 L' D F
D B2 F' U2 L' D' F
D B2 F' U2 L' D2 F
D B2 F' U2 L' F D
D B2 F' U2 L' F D'
D B2 F' U2 L' F D2
