R' B U' L F2
R' B U' F2 L
R' L B U' L F2
R' L B U' F2 L
L' R' B U' L F2
L' R' B U' F2 L
R' L' B U' L F2
R' L' B U' F2 L
L2 R' B U' L F2
L2 R' B U' F2 L
L R' B U' L F2
L R' B U' F2 L
D' L2 R' B U' L
R' L2 B U' L F2
R' L2 B U' F2 L
B L2 U' L' F2 B'
B L2 U' L' B' F2
D' R' L2 B U' L
D' R' B L2 U' L'
D R' B U' L F
R' U2 F' U L' F'
B U L F2 R B
R' D' L2 B U' L
R' D' B L2 U' L'
B U' L' F2 B' L2
B U' L' B' L2 F2
B U' L' B' F2 L2
B U' F2 L' B' L2
B D' L2 U' L' B'
R' B L' U' L2 F2
R' B L' U' F2 L2
R' B L2 U' L' F2
D' B L2 U' L' B'
R2 B R U' L F2
R2 B R U' F2 L
R' B U' L F2 D
R' B U' L F2 D'
R' B U' L F2 D2
R' B U' L' F2 L2
R' B U' F' L F'
R' B U' F2 L D
R' B U' F2 L D'
R' B U' F2 L D2
R' B U' F2 D L
R' B U' F2 D L
R' B U' F2 D' L
R' B U' F2 D2 L
R B R2 U' L F2
R B R2 U' F2 L
R' B D' L2 U' L'
R' B' U R' U2 F2
R B' R2 U' F2 L'
L2 R2 B R U' L F2
L2 R2 B R U' F2 L
R2 L2 B R U' L F2
R2 L2 B R U' F2 L
R' L2 B D' L2 U' L'
L R2 B R U' L F2
L R2 B R U' F2 L
B L2 U' B L' F2 B'
B L2 U' B L' B' F2
B L2 U' B' L' F2 B'
B L2 U' B' L' B' F2
B L2 U' B2 L' F2 B'
B L2 U' B2 L' B' F2
R L2 B R2 U' L F2
R L2 B R2 U' F2 L
R' L2 B' U R' U2 F2
D' L2 D R' B U' L
R L2 B' R2 U' F2 L'
D' L2 D' R' B U' L
D' L2 D2 R' B U' L
R' U R U' B U' F2
R' U R' U F' U F'
D' L2 B U' L' B' L2
B L2 B' R' U' L' F2
B R L2 U' L' F2 B'
B R L2 U' L' B' F2
D' R L2 B R2 U' L
B R U L F2 R B
B R U' L' F2 B' L2
B R U' L' B' L2 F2
B R U' L' B' F2 L2
B R U' F2 L' B' L2
U R U' B R2 U' F2
F2 R D R2 B L B
F2 R D B L B R2
B R D' L2 U' L' B'
R' U' L U' F U F
R' U' L F' D' L2 F'
R' U' L F' D' F' L2
R' U' L F2 U' F' U
R' U' L' U B' U' F2
R' U' L' F2 U B' U'
R' U' L2 F D F L'
D' R B L2 R2 U' L'
D2 R B R2 U' L F'
D2 R B R2 U' F' L
D' R B R2 L2 U' L'
F2 R B L D R2 B2
F2 R B L D B2 R2
F2 R B D L R2 B2
F2 R B D L B2 R2
F2 R B D R2 L B2
F2 R B' D B2 L R2
F2 R B' D B2 R2 L
D R' L B U' L F
D' R' L' B L' U' L2
U' R' L' B' U' R F2
D' R' L2 U2 F' U L'
R' U' F' L F' D' L2
D' R' L2 D B U' L
D' R' L2 D' B U' L
D' R' L2 D2 B U' L
D R' L' B U' L F
D' R' L2 B U' L D
D' R' L2 B U' L D'
D' R' L2 B U' L D2
D' R' L2 B U' D L
D' R' L2 B U' D' L
D' R' L2 B U' D2 L
D' R' L2 B D U' L
D' R' L2 B D' U' L
D' R' L2 B D2 U' L
B R' L2 U' L' F2 B'
B R' L2 U' L' B' F2
D' R' L2 B' U R' U2
R' U' F2 L U' F U
D R' L2 B U' L F
R' U' F2 L' U B' U'
B R' U L F2 R B
R' U' F2 U B U' L
R' U' F2 U' F' U L'
U' R' U' R F' L' F'
B R' U' L' F2 B' L2
B R' U' L' B' L2 F2
B R' U' L' B' F2 L2
B R' U' F2 L' B' L2
D R' U2 R' F' U L'
D2 R' D L2 B U' L
D R' U2 F' R' U L'
D2 R' D B L2 U' L'
D' R' D B U' L F2
D' R' D B U' F2 L
D R' D B U' L F
B R' D' L2 U' L' B'
D R' D' B U' L F
D2 R' D2 B U' L F2
D2 R' D2 B U' F2 L
D R' D2 B U' L F
R' U2 R F' U L' F'
R' U2 R' F' U L' F'
D' R' B L2 U' L' D
D' R' B L2 U' L' D'
D' R' B L2 U' L' D2
D' R' B L2 U' D L'
D' R' B L2 U' D' L'
D' R' B L2 U' D2 L'
D' R' B L2 D U' L'
D' R' B L2 D' U' L'
D' R' B L2 D2 U' L'
D' R' B L2 B U' L'
D' R' B L2 B' U' L'
D' R' B L2 B2 U' L'
F2 R' F2 B U' L F2
F2 R' F2 B U' F2 L
B' R' B R' U' F2 L'
D' R' B U' D L F2
D' R' B U' D F2 L
D' R' B D U' L F2
D' R' B D U' F2 L
R' U2 R2 F' U L' F'
D' R' B' L2 U R' U2
D R' B U' L D F
D R' B U' L D' F
D R' B U' L D2 F
D R' B U' L F D
D R' B U' L F D'
D R' B U' L F D2
D R' B U' D L F
D R' B U' D' L F
D R' B U' D2 L F
D' R' B' L2 B2 U' L
D R' B U' F L F
D R' B U' F' L F
D R' B U' F2 L F
D R' B D U' L F
F2 R' B F2 U' L F2
F2 R' B F2 U' F2 L
D2 R' B' U R' B' U2
D R' B D' U' L F
D R' B D2 U' L F
R' U2 D R2 F' U L'
R' U2 D F' R2 U L'
D' R' B2 L2 B' U' L
D R' B2 L B' U' L
D R' B2 D L B' U'
R' U2 F U F2 L' F'
R' U2 F U' R U2 F
R' U2 F' U L F' L2
R' U2 F' U L' D F'
R' U2 F' U L' D' F'
R' U2 F' U L' D2 F'
R' U2 F' U L' F' D
R' U2 F' U L' F' D'
R' U2 F' U L' F' D2
R' U2 F' U L2 F' L
R' U2 F' U D L' F'
R' U2 F' U D' L' F'
R' U2 F' U D2 L' F'
D' R2 L2 B R U' L
R' U2 F' D U L' F'
B R2 L2 U' L' F2 B'
B R2 L2 U' L' B' F2
R' U2 F' D' U L' F'
R' U2 F' D2 U L' F'
R2 U2 F' U L' F' B'
R2 U2 F' U L' B' F'
F2 R2 U R F2 B U'
F2 R2 U R B F2 U'
B R2 U L F2 R B
B R2 U' L' F2 B' L2
B R2 U' L' B' L2 F2
B R2 U' L' B' F2 L2
B R2 U' F2 L' B' L2
B R2 D' L2 U' L' B'
U2 R2 F' U L' F' B'
U2 R2 F' U L' B' F'
D' R2 B L2 R U' L'
D' R2 B R L2 U' L'
L' D R' B U' L F
L2 D R' B U' L F
L D R' B U' L F
B' R2 B2 U' F2 L' B'
R' D U2 R2 F' U L'
R' D U2 F' R2 U L'
B U L R F2 B R
B U L R B F2 R
B U L F2 R D B
B U L F2 R D' B
B U L F2 R D2 B
B U L F2 R B D
B U L F2 R B D'
B U L F2 R B D2
B U L F2 D R B
B U L F2 D' R B
B U L F2 D2 R B
B U L F2 B R B
B U L F2 B' R B
B U L F2 B2 R B
B U L B F2 R B
B U L B' F2 R B
B U L B2 F2 R B
B U R L F2 B R
B U R L B F2 R
F2 U R F2 B R2 U'
F2 U R B R2 F2 U'
B U R U2 L F2 B
B U R U2 L B F2
F2 U R B F2 R2 U'
B U R U2 F2 L B
R' D B U' L D' F2
R' D B U' D' L F2
R' D B U' D' F2 L
R' D B U2 R2 U L
R' D B D' U' L F2
R' D B D' U' F2 L
R' D B D2 L2 U' L'
F2 U R' F2 U2 F U
B U R' F' U2 L F'
B U R' F' U2 F' L
U2 D R2 F' U L' B'
R' D' L' B L' U' L2
L' D' L2 R' B U' L
R' D' L2 U2 F' U L'
R' D' L2 D B U' L
R' D' L2 D' B U' L
R' D' L2 D2 B U' L
B U D2 B2 R' F' U2
R' D' L2 B U' L D
R' D' L2 B U' L D'
R' D' L2 B U' L D2
R' D' L2 B U' D L
R' D' L2 B U' D' L
R' D' L2 B U' D2 L
R' D' L2 B D U' L
R' D' L2 B D' U' L
R' D' L2 B D2 U' L
R' D' L2 B' U R' U2
L2 D' L2 R' B U' L
R2 D' L2 R B U' L
L D' L2 R' B U' L
R2 D' L2 B R U' L
R2 D' R L2 B U' L
F2 U F2 R B R2 U'
F2 U F2 R' U2 F' U
L' D' R' L2 B U' L
R2 D' R B L2 U' L'
L2 D' R' L2 B U' L
L' D' R' B L2 U' L'
L2 D' R' B L2 U' L'
L D' R' L2 B U' L
L D' R' B L2 U' L'
B U B2 R' F' U2 F'
B U' L R2 F2 R2 B
B U' L U2 F U2 F
B U' L F' D2 F' B2
B U' L F' D2 B2 F'
B U' L F2 R2 B R2
B U' L F2 U2 F' U2
B U' L' F' B' L2 F'
B U' L' F2 B L2 B2
B U' L' F2 B' L2 D
B U' L' F2 B' L2 D'
B U' L' F2 B' L2 D2
B U' L' F2 B2 L2 B
B U' L' B L2 F2 B2
B U' L' B L2 B2 F2
B U' L' B F2 L2 B2
B U' L' B' L F2 L
B U' L' B' L2 F2 D
B U' L' B' L2 F2 D'
B U' L' B' L2 F2 D2
B U' L' B' F' L2 F'
B U' L' B' F2 L2 D
B U' L' B' F2 L2 D'
B U' L' B' F2 L2 D2
B U' L' B2 L2 F2 B
B U' L' B2 L2 B F2
B U' L' B2 F2 L2 B
R' D' B L2 U' L' D
R' D' B L2 U' L' D'
R' D' B L2 U' L' D2
R' D' B L2 U' D L'
R' D' B L2 U' D' L'
R' D' B L2 U' D2 L'
R' D' B L2 D U' L'
R' D' B L2 D' U' L'
R' D' B L2 D2 U' L'
R' D' B L2 B U' L'
R' D' B L2 B' U' L'
R' D' B L2 B2 U' L'
L' D' B L2 U' L' B'
R' D' B U' D L F2
R' D' B U' D F2 L
R' D' B D U' L F2
R' D' B D U' F2 L
L2 D' B L2 U' L' B'
R2 D' B L2 R U' L'
R' D' B' L2 U R' U2
R' D' B' L2 B2 U' L
R2 D' B R L2 U' L'
F2 U' R' F2 L' B' U'
L D' B L2 U' L' B'
R' D' B2 L2 B' U' L
B U' R2 L F2 R2 B
F2 U' D2 B2 L F U
B U' D2 L' B' L2 F
B U' F' L F' D2 B2
B U' F' L' F' B' L2
B U' F' L' B' L2 F'
B U' F' L' B' F' L2
B' U' F2 D B2 L B'
B U' F2 L U2 F U2
B U' F2 L' B L2 B2
B U' F2 L' B' L2 D
B U' F2 L' B' L2 D'
B U' F2 L' B' L2 D2
B U' F2 L' B2 L2 B
B U' F2 D L' B' L2
B U' F2 D' L' B' L2
B U' F2 D2 L' B' L2
B U' F2 B L' B' L
B U' B L' F2 B' L
B U' B L' B' L F2
B U' B L' B' F2 L
B U' B F2 L' B' L
D U2 R2 F' U L' B'
B U2 L2 U L' F2 B'
B U2 L2 U L' B' F2
R' D2 B' U R' B' U2
B U2 F' L' U L2 F'
B U2 F' L' U F' L2
F U2 F' R' U' L' F2
F2 D R2 U R B U'
U' F' R' U' R F' L'
B' D' L2 U R' U2 B
B D' L2 R U' L' B'
B D' L2 R' U' L' B'
B D' L2 R2 U' L' B'
B D' L2 U' L' D B'
B D' L2 U' L' D' B'
B D' L2 U' L' D2 B'
B D' L2 U' L' B' D
B D' L2 U' L' B' D'
B D' L2 U' L' B' D2
B D' L2 U' D L' B'
B D' L2 U' D' L' B'
B D' L2 U' D2 L' B'
B D' L2 U' B L' B'
B D' L2 U' B' L' B'
B D' L2 U' B2 L' B'
B D' L2 D U' L' B'
B D' L2 D' U' L' B'
B D' L2 D2 U' L' B'
B D' L2 B' R' U' L'
B D' R L2 U' L' B'
B D' R' L2 U' L' B'
B D' R2 L2 U' L' B'
U' F2 L' U R' B' U'
U' F2 U R' B U' L
B2 D' B2 L2 R' B U'
B2 D' B2 R' L2 B U'
B2 D' B2 R' B L2 U'
R2 F2 U F2 R B U'
R F2 D R2 B L B
R F2 D B L B R2
R F2 B L D R2 B2
R F2 B L D B2 R2
R' B L U' F2 D' L2
R' B L D' L2 U' L2
R F2 B D L R2 B2
R F2 B D L B2 R2
R F2 B D R2 L B2
R' B L' U' L F2 L
R' B L' U' L2 F2 D
R' B L' U' L2 F2 D'
R' B L' U' L2 F2 D2
F2 D2 U' B2 L F U
R' B L' U' F' L2 F'
R' B L' U' F2 L2 D
R' B L' U' F2 L2 D'
R' B L' U' F2 L2 D2
B D2 U B2 R' F' U2
R' B L' D' L2 B2 U'
B D2 U' L' B' L2 F
R' B L' D' B2 L2 U'
R F2 B' D B2 L R2
R F2 B' D B2 R2 L
R' B L' B U' L2 F2
R' B L' B U' F2 L2
R' B L' B' U' L2 F2
R' B L' B' U' F2 L2
R' B L' B2 U' L2 F2
R' B L' B2 U' F2 L2
D' B L2 R U' L' B'
D' B L2 R' U' L' B'
D' B L2 R2 U' L' B'
R' B L2 U' L F2 L2
R' B L2 U' L' F2 D
R' B L2 U' L' F2 D'
R' B L2 U' L' F2 D2
R' B L2 U' L2 F2 L
R2 B L' R U' L2 F2
R2 B L' R U' F2 L2
D' B L2 U' L' D B'
D' B L2 U' L' D' B'
D' B L2 U' L' D2 B'
D' B L2 U' L' B' D
D' B L2 U' L' B' D'
D' B L2 U' L' B' D2
D' B L2 U' D L' B'
D' B L2 U' D' L' B'
D' B L2 U' D2 L' B'
D' B L2 U' B L' B'
D' B L2 U' B' L' B'
D' B L2 U' B2 L' B'
R' B L2 D' L2 U' L
L' B L2 U' L' F2 B'
L' B L2 U' L' B' F2
D' B L2 D U' L' B'
D' B L2 D' U' L' B'
D' B L2 D2 U' L' B'
R' B L2 B U' L' F2
R' B L2 B' U' L' F2
R' B L2 B2 U' L' F2
D' B L2 B' R' U' L'
L2 B L2 U' L' F2 B'
L2 B L2 U' L' B' F2
D' B R L2 U' L' B'
R2 B L2 R U' L' F2
R B L F2 D R2 B2
R B L F2 D B2 R2
R B L' R2 U' L2 F2
R B L' R2 U' F2 L2
D' B R' L2 U' L' B'
L B L2 U' L' F2 B'
L B L2 U' L' B' F2
R2 B R L' U' L2 F2
R2 B R L' U' F2 L2
R2 B R L2 U' L' F2
R2 B R U' L F2 D
R2 B R U' L F2 D'
R2 B R U' L F2 D2
R2 B R U' L' F2 L2
R2 B R U' F' L F'
R2 B R U' F2 L D
R2 B R U' F2 L D'
R2 B R U' F2 L D2
R2 B R U' F2 D L
R2 B R U' F2 D' L
R2 B R U' F2 D2 L
R B L2 R2 U' L' F2
R2 B R D' L2 U' L'
D' B R2 L2 U' L' B'
R' B U R U2 L F2
R' B U R U2 F2 L
R' B U R' U2 L F2
R' B U R' U2 F2 L
L' B U L F2 R B
R' B U R2 U2 L F2
R' B U R2 U2 F2 L
R' B U D2 B2 R' U2
R' B U B2 R' U2 F2
L2 B U L F2 R B
R' B U' L R F2 R'
R' B U' L R2 F2 R2
R' B U' L F D F
R' B U' L F D' F
R' B U' L F D2 F
R' B U' L F' D F'
R' B U' L F' D' F'
R' B U' L F' D2 F'
R' B U' L' F' L2 F'
R' B U' L' F2 L2 D
R' B U' L' F2 L2 D'
R' B U' L' F2 L2 D2
R' B U' R L F2 R'
R' B U' R F2 L R'
R' B U' R F2 R' L
R' B U' R2 L F2 R2
L' B U' L' F2 B' L2
L' B U' L' B' L2 F2
L' B U' L' B' F2 L2
R' B U' R2 F2 L R2
R' B U' R2 F2 R2 L
R' B U' D L D' F2
R' B U' D2 L D2 F2
R' B U' F D F L
R' B U' F D' F L
R' B U' F D2 F L
R' B U' F' L D F'
R' B U' F' L D' F'
R' B U' F' L D2 F'
R' B U' F' L F' D
R' B U' F' L F' D'
R' B U' F' L F' D2
R' B U' F' L' F' L2
R B R2 L' U' L2 F2
R B R2 L' U' F2 L2
R' B U' F' D L F'
R' B U' F' D F' L
R' B U' F' D' L F'
R' B U' F' D' F' L
R' B U' F' D2 L F'
R' B U' F' D2 F' L
R' B U' F2 L2 D L'
R' B U' F2 L2 D' L'
R' B U' F2 L2 D2 L'
R B R2 L2 U' L' F2
R' B U' F2 D L D
R' B U' F2 D L D'
R' B U' F2 D L D2
R' B U' F2 D' L D
R' B U' F2 D' L D'
R' B U' F2 D' L D2
R' B U' F2 D2 L D
R' B U' F2 D2 L D'
R' B U' F2 D2 L D2
R B R2 U' L F2 D
R B R2 U' L F2 D'
R B R2 U' L F2 D2
R B R2 U' L' F2 L2
R B R2 U' F' L F'
R B R2 U' F2 L D
R B R2 U' F2 L D'
R B R2 U' F2 L D2
R B R2 U' F2 D L
R B R2 U' F2 D' L
R B R2 U' F2 D2 L
L' B U' F2 L' B' L2
L2 B U' L' F2 B' L2
L2 B U' L' B' L2 F2
L2 B U' L' B' F2 L2
R B R2 D' L2 U' L'
L B U L F2 R B
R' B U2 R U L F2
R' B U2 R U F2 L
R' B U2 R' U L F2
R' B U2 R' U F2 L
R' B U2 R2 U L F2
R' B U2 R2 U F2 L
R' B U2 D R2 U L
R' B U2 F U F L
L2 B U' F2 L' B' L2
R' B U2 F' U L F'
R' B U2 F' U F' L
R2 B U' F2 L D' B2
L B U' L' F2 B' L2
L B U' L' B' L2 F2
L B U' L' B' F2 L2
R' B D U' L D' F2
R' B D U2 R2 U L
R B U' L F2 D B2
L B U' F2 L' B' L2
R' B D' L2 U' L' D
R' B D' L2 U' L' D'
R' B D' L2 U' L' D2
R' B D' L2 U' D L'
R' B D' L2 U' D' L'
R' B D' L2 U' D2 L'
R' B D' L2 D U' L'
R' B D' L2 D' U' L'
R' B D' L2 D2 U' L'
R' B D' L2 B U' L'
R' B D' L2 B' U' L'
R' B D' L2 B2 U' L'
R B U' F2 L D B2
L' B D' L2 U' L' B'
R B U' F2 D L B2
L2 B D' L2 U' L' B'
R' B D2 U B2 R' U2
R' B D2 U' L D2 F2
R2 B D' L2 R U' L'
R2 B D' R L2 U' L'
L B D' L2 U' L' B'
D B D2 L2 U' L' B'
R' B' L U R' U2 F2
R' B' L B2 U' L F2
R' B' L B2 U' F2 L
R' B' L' U R' U2 F2
R B F2 L D R2 B2
R B F2 L D B2 R2
R' B' L' B2 U' L F2
R' B' L' B2 U' F2 L
R' B' L2 U R' U2 F2
R B F2 D L R2 B2
R B F2 D L B2 R2
R B F2 D R2 L B2
R B' L R2 U' F2 L'
R' B' L2 B2 U' L F2
R' B' L2 B2 U' F2 L
R B' L' R2 U' F2 L'
R2 B' R U R2 U2 F2
R2 B' R U' F2 D2 L2
R B' L2 R2 U' F2 L'
R' B' U R' U2 F2 D
R' B' U R' U2 F2 D'
R' B' U R' U2 F2 D2
R' B' U R' D2 B2 U2
R' B' U R' B U2 F2
R' B' U R' B' U2 F2
R' B' U R' B2 U2 F2
R' B' U R2 U2 F2 L'
R' B' U D2 R' B2 U2
R' B' U D2 B2 U2 L
R' B' U B2 U2 L F2
R' B' U B2 U2 F2 L
R' B' U' R2 F2 L' R2
R' B' U' R2 F2 R2 L'
R' B' U' F2 U2 R' U2
R' B' U' F2 B2 L B2
R B' R2 L U' F2 L'
R B' R2 L' U' F2 L'
R B' R2 L2 U' F2 L'
R' B' U' B2 L F2 B2
R' B' U' B2 L B2 F2
R B' R2 U R U2 F2
R' B' U' B2 F2 L B2
R B' R2 U' L F2 L'
R B' R2 U' L' F2 L'
R B' R2 U' L2 F2 L'
R B' R2 U' F2 L' D
R B' R2 U' F2 L' D'
R B' R2 U' F2 L' D2
R B' R2 U' F2 D L'
R B' R2 U' F2 D' L'
R B' R2 U' F2 D2 L'
R' B' U2 R2 U F2 L'
R B' R2 B U' F2 L'
R B' R2 B' U' F2 L'
R B' R2 B2 U' F2 L'
R' B' D' L2 U R' U2
R' B' D' L2 B2 U' L
R B' U' F2 D B2 L
R' B' D' B2 L2 U' L'
R' B' D2 U R' B2 U2
R' B' D2 U B2 U2 L
R' B2 L B' U' L F2
R' B2 L B' U' F2 L
F2 B' D B2 L R2 B'
F2 B' D B2 L B' R2
F2 B' D B2 R2 L B'
R' B2 L' B' U' L F2
R' B2 L' B' U' F2 L
R B' F2 D B2 L R2
R B' F2 D B2 R2 L
R' B2 L2 B' U' L F2
R' B2 L2 B' U' F2 L
R2 B2 R B' U' L F2
R2 B2 R B' U' F2 L
R' B2 U B R' U2 F2
R' B2 U B' U2 L F2
R' B2 U B' U2 F2 L
R' B2 U' F D2 F L'
R' B2 U' F2 B' L B
R' B2 U' B' L F2 B
R' B2 U' B' L B F2
R' B2 U' B' F2 L B
R B2 R2 B' U' L F2
R B2 R2 B' U' F2 L
B' F2 D B2 L R2 B'
B' F2 D B2 L B' R2
B' F2 D B2 R2 L B'
