U' L' D2 F' R U'
D2 U' L' F' R U'
B2 U' L' F' U' B'
B U' L' F' R' U'
U' D2 L' F' R U'
B U' D2 L' F' R' U'
U' D2 L F' L2 R U'
U' D2 L F' R L2 U'
U' D2 L' F' R U' D
U' D2 L' F' R U' D'
U' D2 L' F' R U' D2
U' D2 L' F' R D U'
U' D2 L' F' R D' U'
U' D2 L' F' R D2 U'
U' D2 L' F' D R U'
U' D2 L' F' D' R U'
U' D2 L' F' D2 R U'
D2 U2 L' F' R U' L
U2 D2 L' F' R U' L
U' D2 L2 F' L R U'
U' D2 L2 F' R L U'
L' D2 U' F' R U' F
L2 D2 U' L F' R U'
L2 D2 U' F' L R U'
L2 D2 U' F' R L U'
L' D2 F' R U R' U2
L' D2 F' R B2 U' L
U' D2 F' D R U' F'
B U2 L' F' R' U' L
L' F B R' F2 U' L'
B2 D U' L' F' U' B'
B D U' L' F' R' U'
L' F' B R' U R U2
L' F' B' U2 L U L'
B2 D' U' L' F' U' B'
B D' U' L' F' R' U'
B2 D2 U' L' F' U' B'
B D2 U' L' F' R' U'
U2 B L' F' R' U' L
U2 B U L' F' R' U'
D2 B U' L' F' R U'
L' B U' F' R' U' F
L B U' L2 F' R' U'
L B U' F' L2 R' U'
L B U' F' R' L2 U'
U B U2 L' F' R' U'
L' B F R' F2 U' L'
L' B F' R' U R U2
B F U' R' F2 U' F
B F U' F2 R' U' F'
F B U' R' F2 U' F
U B' L U2 L2 F' U'
U B' L U2 F' L2 U'
F B U' F2 R' U' F'
U B' L D2 R2 B U
D2 B' U' L' F' R U'
L' B' F' U2 L U L'
D2 B2 U' L' F' R U'
