F' L' F U' L B'
F2 D R F' R B'
F2 D R F' B' R
F2 D R B' F' R
F2 D F' R F' B'
F2 D F' R B' F'
F2 D F' B' R F'
F2 D B' R F' R
F2 D B' F' R F'
F' B' U L' F U'
B' F' U L' F U'
F2 B' D R F' R
F2 B' D F' R F'
B' F2 D R F' R
B' F2 D F' R F'
B' F' U L' F D2 U'
F2 B' R2 D R F' R
F2 B' R2 D F' R F'
F' B' U L' D F U'
F' B' U L' D' F U'
F' B' U L' D2 F U'
F' B' U L' F U' D
F' B' U L' F U' D'
F' B' U L' F U' D2
F' B' U L' F D U'
F' B' U L' F D' U'
F' B' U L' F D2 U'
B2 F' U L' F U' B
F2 B' U L' F L' U'
F2 B' U F L' F U'
B F' U L' F U' B2
R' B' F' U L' F U'
F B' U F2 L' F U'
D B' F R' D' F2 R
R' B' F2 D R F' R
R' B' F2 D F' R F'
B' F' D F' D R F'
D B' F' R U L' U'
R2 B' F' U L' F U'
D B' F' U L' U' R
F2 B' D R F' R D
F2 B' D R F' R D'
F2 B' D R F' R D2
F2 B' D R F' D R
F2 B' D R F' D' R
F2 B' D R F' D2 R
F' B' D F' D R F'
F2 B' D F' R D F'
F2 B' D F' R D' F'
F2 B' D F' R D2 F'
F2 B' D F' R F' D
F2 B' D F' R F' D'
F2 B' D F' R F' D2
R2 B' F2 D R F' R
R2 B' F2 D F' R F'
D B' F2 D F R F'
R B' F' U L' F U'
R B' F2 D R F' R
R B' F2 D F' R F'
F' B2 L' F U' L B
B' F2 R D R F' R
B' F2 R D F' R F'
B' F2 R' D R F' R
B' F2 R' D F' R F'
B' F2 R2 D R F' R
B' F2 R2 D F' R F'
B' F2 U L' F L' U'
B' F2 U F L' F U'
F' B2 U L' F U' B
B' F2 D R F' R D
B' F2 D R F' R D'
B' F2 D R F' R D2
B' F2 D R F' D R
B' F2 D R F' D' R
B' F2 D R F' D2 R
B' F2 D F' R D F'
B' F2 D F' R D' F'
B' F2 D F' R D2 F'
B' F2 D F' R F' D
B' F2 D F' R F' D'
B' F2 D F' R F' D2
B2 F2 D F' B R F'
B2 F2 D B R F' R
B2 F2 D B F' R F'
F2 B2 D F' B R F'
F2 B2 D B R F' R
F2 B2 D B F' R F'
F B2 D' B R' D' F2
