L R F' R' B'
R L F' R' B'
L2 D2 L' F B'
L2 D2 L' B' F
R F' L R' B'
R F' R' L B'
L B' R F' R'
L2 D2 B2 L' B' F
R F L R' F2 B'
R F L R' B' F2
R F L F2 R' B'
L F R F' R' B'
R F R' L F2 B'
R F R' L B' F2
R F R' F2 L B'
L F B' R F' R'
R F' L R B' R2
R F' L R' D B'
R F' L R' D' B'
R F' L R' D2 B'
R F' L R' B' D
R F' L R' B' D'
R F' L R' B' D2
R F' L R2 B' R
R F' L D R' B'
R F' L D' R' B'
R F' L D2 R' B'
L F' R F' R' B'
L F' R F' R' B'
R F' R L B' R2
R F' R' L D B'
R F' R' L D' B'
R F' R' L D2 B'
R F' R' L B' D
R F' R' L B' D'
R F' R' L B' D2
R F' R2 L B' R
R F' D2 L R' B
L F' B' R F' R'
R F' D2 R' L B
L F2 R F' R' B'
R F2 R' F L B'
L F2 B' R F' R'
L B R F' R' B2
L2 B D2 L' F B'
L2 B D2 L' B' F
L B' L D2 L' F
L B' R D F' R'
L B' R D' F' R'
L B' R D2 F' R'
L B' R F R' F2
L B' R F' R' D
L B' R F' R' D'
L B' R F' R' D2
L B' R F' D R'
L B' R F' D' R'
L B' R F' D2 R'
L B' R F2 R' F
L B' U' R U F'
L2 B' D2 L' F B'
L2 B' D2 L' B' F
L B' D2 L' F L
L B' F R F' R'
L B' F' R F' R'
L B' F2 R F' R'
L B2 R F' R' B
L2 B2 D2 L' F B'
L2 B2 D2 L' B' F
L' R U L2 F' R' B'
F' L R D F' R' B'
F' L R D' F' R' B'
F2 L R D F' R' B'
F' L R D2 F' R' B'
F2 L R D' F' R' B'
F' L R F R' F2 B'
F' L R F R' B' F2
F L R D F' R' B'
F2 L R D2 F' R' B'
F' L R F' R B' R2
F' L R F' R' D B'
F' L R F' R' D' B'
F' L R F' R' D2 B'
F' L R F' R' B' D
F' L R F' R' B' D'
F' L R F' R' B' D2
F L R D' F' R' B'
F' L R F' R2 B' R
F' L R F' D R' B'
F' L R F' D' R' B'
F2 L R F R' F2 B'
F2 L R F R' B' F2
F' L R F' D2 R' B'
F' L R F2 R' F B'
F' L R F2 R' B' F
F L R D2 F' R' B'
F2 L R F' R B' R2
F2 L R F' R' D B'
F2 L R F' R' D' B'
F2 L R F' R' D2 B'
F2 L R F' R' B' D
F2 L R F' R' B' D'
F2 L R F' R' B' D2
F2 L R F' R2 B' R
F L R F R' F2 B'
F L R F R' B' F2
F2 L R F' D R' B'
U2 L R F2 R F B'
F2 L R F' D' R' B'
U2 L R F2 R B' F
F2 L R F' D2 R' B'
F2 L R F2 R' F B'
U2 L R F2 B' R F
F2 L R F2 R' B' F
B L R F' R' B' L
F L R F' R B' R2
F L R F' R' D B'
F L R F' R' D' B'
F L R F' R' D2 B'
F L R F' R' B' D
F L R F' R' B' D'
F L R F' R' B' D2
F L R F' R2 B' R
F L R F' D R' B'
F L R F' D' R' B'
F L R F' D2 R' B'
F' L R B' D2 F' R
F L R F2 R' F B'
F L R F2 R' B' F
U2 L R B' F2 R F
F2 L R B' D2 F' R
F L R B' D2 F' R
L' R U' L2 F' R' B'
D2 L R' B R D2 F2
F' L R' B' R D2 F2
D2 L R' B D2 R F2
B2 L R' B U2 R B2
F' L R' B' D2 R F2
B2 L R' B U2 B2 R
U2 L R' B' D2 F2 R
F2 L R' B' R D2 F2
F2 L R' B' D2 R F2
F L R' B' R D2 F2
F L R' B' D2 R F2
L' R U2 L2 F' R' B'
F' L R2 B' R' F' R'
F2 L R2 B' R' F' R'
F L R2 B' R' F' R'
F' L U R U' F' B'
F' L U R U' B' F'
R' L U2 B U2 R B2
R' L U2 B U2 B2 R
F2 L U R U' F' B'
F2 L U R U' B' F'
F L U R U' F' B'
F L U R U' B' F'
L2 R D L' F' R' B'
R' L D R2 F' R' B'
F' L U' R U F' B'
F' L U' R U B' F'
L R D F R' F2 B'
L R D F R' B' F2
L R D F' R B' R2
L R D F' R' D B'
L R D F' R' D' B'
L R D F' R' D2 B'
L R D F' R' B' D
L R D F' R' B' D'
L R D F' R' B' D2
L R D F' R2 B' R
L R D F' D R' B'
L R D F' D' R' B'
F2 L U' R U F' B'
F2 L U' R U B' F'
R' L D B' R D2 F2
L R D F' D2 R' B'
L R D F2 R' F B'
R' L D B' D2 R F2
L R D F2 R' B' F
R L D F R' F2 B'
R L D F R' B' F2
F L U' R U F' B'
F L U' R U B' F'
R L D F' R B' R2
R L D F' R' D B'
R L D F' R' D' B'
R L D F' R' D2 B'
R L D F' R' B' D
R L D F' R' B' D'
R L D F' R' B' D2
R L D F' R2 B' R
R L D F' D R' B'
R L D F' D' R' B'
R L D F' D2 R' B'
R L D F2 R' F B'
R L D F2 R' B' F
L R D B' D2 F' R
R L D B' D2 F' R
L2 R D' L' F' R' B'
R' L D' R2 F' R' B'
L R D' F R' F2 B'
L R D' F R' B' F2
L R D' F' R B' R2
L R D' F' R' D B'
L R D' F' R' D' B'
L R D' F' R' D2 B'
L R D' F' R' B' D
L R D' F' R' B' D'
L R D' F' R' B' D2
L R D' F' R2 B' R
L R D' F' D R' B'
R' L D' B' R D2 F2
L R D' F' D' R' B'
L R D' F' D2 R' B'
R' L D' B' D2 R F2
L R D' F2 R' F B'
L R D' F2 R' B' F
R L D' F R' F2 B'
R L D' F R' B' F2
B2 L U2 R' B U2 B2
R L D' F' R B' R2
R L D' F' R' D B'
R L D' F' R' D' B'
R L D' F' R' D2 B'
R L D' F' R' B' D
R L D' F' R' B' D'
R L D' F' R' B' D2
R L D' F' R2 B' R
R L D' F' D R' B'
R L D' F' D' R' B'
R L D' F' D2 R' B'
R L D' F2 R' F B'
R L D' F2 R' B' F
L R D' B' D2 F' R
R L D' B' D2 F' R
L2 R D2 L' F' R' B'
R' L D2 R2 F' R' B'
L R D2 F R' F2 B'
L R D2 F R' B' F2
L R D2 F' R B' R2
L R D2 F' R' D B'
L R D2 F' R' D' B'
L R D2 F' R' D2 B'
L R D2 F' R' B' D
L R D2 F' R' B' D'
L R D2 F' R' B' D2
L R D2 F' R2 B' R
R' L D2 B' R D2 F2
L R D2 F' D R' B'
L R D2 F' D' R' B'
L R D2 F' D2 R' B'
R' L D2 B' D2 R F2
L R D2 F2 R' F B'
L R D2 F2 R' B' F
R L D2 F R' F2 B'
R L D2 F R' B' F2
R L D2 F' R B' R2
R L D2 F' R' D B'
R L D2 F' R' D' B'
R L D2 F' R' D2 B'
R L D2 F' R' B' D
R L D2 F' R' B' D'
R L D2 F' R' B' D2
R L D2 F' R2 B' R
R L D2 F' D R' B'
R L D2 F' D' R' B'
R L D2 F' D2 R' B'
R L D2 F2 R' F B'
R L D2 F2 R' B' F
L R D2 B' D2 F' R
R L D2 B' D2 F' R
R' L F R2 F' R B'
R' L F R2 F' B' R
R' L F R2 B' F' R
L R F R F2 R2 B'
L R F R F2 B' R2
L R F R B' R2 F2
L R F R B' F2 R2
F' L D B' U L U'
R2 L F R' F' R' B'
L R F R' F2 D B'
L R F R' F2 D' B'
L R F R' F2 D2 B'
L R F R' F2 B' D
L R F R' F2 B' D'
L R F R' F2 B' D2
L R F R' B' F2 D
L R F R' B' F2 D'
L R F R' B' F2 D2
L' R F U2 L2 R' F2
L' R F U2 L2 F2 R'
L' R F U2 R' L2 F2
L' R F U2 R' F2 L2
F2 L D B' U L U'
R L F R F2 R2 B'
R L F R F2 B' R2
L' R F U2 F2 L2 R'
L' R F U2 F2 R' L2
L R F R2 B' R F2
R L F R B' R2 F2
R L F R B' F2 R2
R L F R' F2 D B'
R L F R' F2 D' B'
R L F R' F2 D2 B'
R L F R' F2 B' D
R L F R' F2 B' D'
R L F R' F2 B' D2
R L F R' B' F2 D
R L F R' B' F2 D'
R L F R' B' F2 D2
F L D B' U L U'
R L F R2 B' R F2
R2 L F B' R' F' R'
L' R F' L2 R' D2 B2
L' R F' L2 D2 R' B2
L' R F' R' L2 D2 B2
L R F' R B R2 B2
L R F' R B' R2 D
L R F' R B' R2 D'
L R F' R B' R2 D2
L R F' R' D B' D
L R F' R' D B' D'
L R F' R' D B' D2
L R F' R' D' B' D
L R F' R' D' B' D'
L R F' R' D' B' D2
L R F' R' D2 B' D
L R F' R' D2 B' D'
L R F' R' D2 B' D2
R2 L F' R' F' R' B'
L R F' R' B2 D B
L R F' R' B2 D' B
L R F' R' B2 D2 B
L R F' R2 D R B'
L R F' R2 D B' R
L R F' R2 D' R B'
L R F' R2 D' B' R
L R F' R2 D2 R B'
L R F' R2 D2 B' R
R L F' R B R2 B2
R L F' R B' R2 D
R L F' R B' R2 D'
R L F' R B' R2 D2
L R F' R2 B R B2
L R F' R2 B' R D
L R F' R2 B' R D'
L R F' R2 B' R D2
L R F' R2 B' D R
L R F' R2 B' D' R
L R F' R2 B' D2 R
R L F' R' D B' D
R L F' R' D B' D'
R L F' R' D B' D2
R L F' R' D' B' D
R L F' R' D' B' D'
R L F' R' D' B' D2
R L F' R' D2 B' D
R L F' R' D2 B' D'
R L F' R' D2 B' D2
R L F' R' B2 D B
R L F' R' B2 D' B
R L F' R' B2 D2 B
R L F' R2 D R B'
R L F' R2 D B' R
R L F' R2 D' R B'
R L F' R2 D' B' R
R L F' R2 D2 R B'
R L F' R2 D2 B' R
R L F' R2 B R B2
R L F' R2 B' R D
R L F' R2 B' R D'
R L F' R2 B' R D2
R L F' R2 B' D R
R L F' R2 B' D' R
R L F' R2 B' D2 R
F' L D2 L' F L B'
L' R F' D2 R' B2 L
F2 L D2 L' F L B'
L R F' D R B' R2
L R F' D R' D B'
L R F' D R' D' B'
L R F' D R' D2 B'
L R F' D R' B' D
L R F' D R' B' D'
L R F' D R' B' D2
L R F' D R2 B' R
L R F' D' R B' R2
F L D2 L' F L B'
L R F' D' R' D B'
L R F' D' R' D' B'
L R F' D' R' D2 B'
L R F' D' R' B' D
L R F' D' R' B' D'
L R F' D' R' B' D2
L R F' D' R2 B' R
R L F' D R B' R2
R L F' D R' D B'
R L F' D R' D' B'
R L F' D R' D2 B'
R L F' D R' B' D
R L F' D R' B' D'
R L F' D R' B' D2
R L F' D R2 B' R
L R F' D2 R B' R2
L R F' D2 R' D B'
L R F' D2 R' D' B'
L R F' D2 R' D2 B'
L R F' D2 R' B' D
L R F' D2 R' B' D'
L R F' D2 R' B' D2
L R F' D2 R2 B' R
R L F' D' R B' R2
R L F' D' R' D B'
R L F' D' R' D' B'
R L F' D' R' D2 B'
R L F' D' R' B' D
R L F' D' R' B' D'
R L F' D' R' B' D2
R L F' D' R2 B' R
R L F' D2 R B' R2
R L F' D2 R' D B'
R L F' D2 R' D' B'
R L F' D2 R' D2 B'
R L F' D2 R' B' D
R L F' D2 R' B' D'
R L F' D2 R' B' D2
R L F' D2 R2 B' R
R2 L F' B' R' F' R'
L R F2 R F R2 B'
L R F2 R F B' R2
L R F2 R B' R2 F
L R F2 R B' F R2
B L D2 F B' L' F
L R F2 R' D F B'
L R F2 R' D B' F
L R F2 R' D' F B'
L R F2 R' D' B' F
L R F2 R' D2 F B'
L R F2 R' D2 B' F
F' L D2 B' L' F L
L R F2 R' F D B'
L R F2 R' F D' B'
L R F2 R' F D2 B'
L R F2 R' F B' D
L R F2 R' F B' D'
L R F2 R' F B' D2
R2 L F2 R' F' R' B'
L R F2 R' B' D F
L R F2 R' B' D' F
L R F2 R' B' D2 F
L R F2 R' B' F D
L R F2 R' B' F D'
L R F2 R' B' F D2
R L F2 R F R2 B'
R L F2 R F B' R2
R L F2 R B' R2 F
R L F2 R B' F R2
F2 L D2 B' L' F L
L R F2 R2 B' R F
R L F2 R' D F B'
R L F2 R' D B' F
R L F2 R' D' F B'
R L F2 R' D' B' F
R L F2 R' D2 F B'
R L F2 R' D2 B' F
R L F2 R' F D B'
R L F2 R' F D' B'
R L F2 R' F D2 B'
R L F2 R' F B' D
R L F2 R' F B' D'
R L F2 R' F B' D2
R L F2 R' B' D F
R L F2 R' B' D' F
R L F2 R' B' D2 F
R L F2 R' B' F D
R L F2 R' B' F D'
R L F2 R' B' F D2
F L D2 B' L' F L
R L F2 R2 B' R F
B L D2 B' L' F L'
B L D2 B' F L' F
L R F2 D R' F B'
L R F2 D R' B' F
L R F2 D F R' B'
F' L F R F' R' B'
L R F2 D' R' F B'
L R F2 D' R' B' F
L R F2 D' F R' B'
R L F2 D R' F B'
R L F2 D R' B' F
R' L F2 B' D2 F2 R
R L F2 D F R' B'
F2 L F R F' R' B'
L R F2 D2 R' F B'
L R F2 D2 R' B' F
L R F2 D2 F R' B'
R L F2 D' R' F B'
R L F2 D' R' B' F
R L F2 D' F R' B'
R L F2 D2 R' F B'
F L F R F' R' B'
R L F2 D2 R' B' F
R L F2 D2 F R' B'
R2 L F2 B' R' F' R'
L' R B L2 F' B' R'
L' R B L2 B' F' R'
R' L B R B2 D2 F2
L2 R B L' F' B' R'
L2 R B L' B' F' R'
R2 L B R' F' R' B2
F' L F B' R F' R'
R' L B U2 R B2 L
F2 L F B' R F' R'
F L F B' R F' R'
F' L F' R F' R' B'
U2 L F' R F' R B'
U2 L F' R F' B' R
F2 L F' R F' R' B'
U2 L F' R B' F' R
F L F' R F' R' B'
R' L B' R U2 B2 U2
R' L B' R D2 F2 D
R' L B' R D2 F2 D'
R' L B' R D2 F2 D2
R' L B' R F D2 F2
R' L B' R F' D2 F2
R' L B' R F2 D2 F2
R' L B' R2 D2 R' F2
R' L B' R2 D2 F2 R'
R2 L B' R' D F' R'
R2 L B' R' D' F' R'
R2 L B' R' D2 F' R'
R2 L B' R' F R' F2
F' L F' B' R F' R'
R2 L B' R' F' R' D
R2 L B' R' F' R' D'
R2 L B' R' F' R' D2
R2 L B' R' F' D R'
R2 L B' R' F' D' R'
R2 L B' R' F' D2 R'
R2 L B' R' F2 R' F
U2 L F' B' R F' R
F2 L F' B' R F' R'
R' L B' U2 B2 U2 R
R' L B' D R D F2
F L F' B' R F' R'
R' L B' D2 R F2 D
R' L B' D2 R F2 D'
R' L B' D2 R F2 D2
R' L B' D2 R' F2 R2
R' L B' D2 R2 F2 R'
F' L F2 R F' R' B'
U2 L F2 R D F' B'
U2 L F2 R D B' F'
U2 L F2 R D' F' B'
U2 L F2 R D' B' F'
U2 L F2 R D2 F' B'
U2 L F2 R D2 B' F'
U2 L F2 R F' D B'
U2 L F2 R F' D' B'
U2 L F2 R F' D2 B'
U2 L F2 R F' B' D
U2 L F2 R F' B' D'
U2 L F2 R F' B' D2
F2 L F2 R F' R' B'
U2 L F2 R B' D F'
U2 L F2 R B' D' F'
U2 L F2 R B' D2 F'
U2 L F2 R B' F' D
U2 L F2 R B' F' D'
U2 L F2 R B' F' D2
R' L B' F2 D2 F2 R
L R B' D2 F' R D
L R B' D2 F' R D'
L R B' D2 F' R D2
L R B' D2 F' D R
L R B' D2 F' D' R
L R B' D2 F' D2 R
R2 L B' F R' F' R'
F L F2 R F' R' B'
R L B' D2 F' R D
R L B' D2 F' R D'
R L B' D2 F' R D2
R L B' D2 F' D R
R L B' D2 F' D' R
R L B' D2 F' D2 R
R2 L B' F' R' F' R'
R2 L B' F2 R' F' R'
F' L F2 B' R F' R'
U2 L F2 B R F' B2
U2 L F2 B R B2 F'
F2 L F2 B' R F' R'
U2 L F2 B' R D F'
U2 L F2 B' R D' F'
U2 L F2 B' R D2 F'
U2 L F2 B' R F' D
U2 L F2 B' R F' D'
U2 L F2 B' R F' D2
F L F2 B' R F' R'
F' L B R F' R' B2
F2 L B R F' R' B2
F L B R F' R' B2
R L' U L2 F' R' B'
F' L B' L D2 L' F
U2 L B F2 R F' B2
U2 L B F2 R B2 F'
F2 L B' L D2 L' F
F L B' L D2 L' F
F' L B' R D F' R'
F' L B' R D' F' R'
F' L B' R D2 F' R'
F' L B' R F R' F2
F' L B' R F' R' D
F' L B' R F' R' D'
F' L B' R F' R' D2
B L B' L R F' R'
F' L B' R F' D R'
F' L B' R F' D' R'
F' L B' R F' D2 R'
F' L B' R F2 R' F
F2 L B' R D F' R'
F2 L B' R D' F' R'
F2 L B' R D2 F' R'
F2 L B' R F R' F2
U' L B' R D' F' R
F2 L B' R F' R' D
F2 L B' R F' R' D'
F2 L B' R F' R' D2
F2 L B' R F' D R'
F2 L B' R F' D' R'
F2 L B' R F' D2 R'
F2 L B' R F2 R' F
U2 L B' R F2 R F
B L B' L2 D2 L' F
F L B' R D F' R'
F L B' R D' F' R'
F L B' R D2 F' R'
F L B' R F R' F2
F L B' R F' R' D
F L B' R F' R' D'
F L B' R F' R' D2
F L B' R F' D R'
F L B' R F' D' R'
F L B' R F' D2 R'
B L B' R L F' R'
F L B' R F2 R' F
F' L B' U' R U F'
B L B' R F' L R'
B L B' R F' R' L
F2 L B' U' R U F'
B' L B' U2 R' B U2
F L B' U' R U F'
F' L B' D2 L' F L
F' L B' F R F' R'
F2 L B' D2 L' F L
R L' U' L2 F' R' B'
F' L B' F' R F' R'
F2 L B' F R F' R'
B2 L B' D2 L' F L'
F' L B' F2 R F' R'
B2 L B' D2 F L' F
F L B' D2 L' F L
F2 L B' F' R F' R'
U2 L B' F' R F' R
B L B' D2 L' F L2
F2 L B' F2 R F' R'
F L B' F R F' R'
U2 L B' F2 R D F'
U2 L B' F2 R D' F'
U2 L B' F2 R D2 F'
U2 L B' F2 R F' D
U2 L B' F2 R F' D'
U2 L B' F2 R F' D2
F L B' F' R F' R'
F L B' F2 R F' R'
F' L B2 R F' R' B
F2 L B2 R F' R' B
F L B2 R F' R' B
R L' U2 L2 F' R' B'
U' L' R U L2 F' B'
U' L' R U L2 B' F'
L R' U2 B U2 R B2
L R' U2 B U2 B2 R
U L' R U' L2 F' B'
U L' R U' L2 B' F'
L R' D R2 F' R' B'
D2 L' R' B R F L2
L R' D B' R D2 F2
L R' D B' D2 R F2
L R' D' R2 F' R' B'
L R' D' B' R D2 F2
L R' D' B' D2 R F2
L R' D2 R2 F' R' B'
L R' D2 B' R D2 F2
L R' D2 B' D2 R F2
L R' F R2 F' R B'
L R' F R2 F' B' R
L R' F R2 B' F' R
R L' F U2 L2 R' F2
R L' F U2 L2 F2 R'
R L' F U2 R' L2 F2
R L' F U2 R' F2 L2
R L' F U2 F2 L2 R'
R L' F U2 F2 R' L2
R L' F' L2 R' D2 B2
R L' F' L2 D2 R' B2
B2 L' U2 R' F B U2
B2 L' U2 R' B F U2
R L' F' R' L2 D2 B2
B' L' U2 F R U2 F'
B2 L' U2 F R' B U2
R L' F' D2 R' B2 L
L R' F2 B' D2 F2 R
R' L' B U2 L2 R B'
R' L' B U2 L2 B' R
R' L' B U2 R L2 B'
L' R' B U2 L2 R B'
L R' B R B2 D2 F2
L' R' B U2 L2 B' R
L' R' B U2 R L2 B'
R L' B L2 F' B' R'
R L' B L2 B' F' R'
L2 R' B U2 L' R B
L2 R' B U2 R L' B
L2 R' B U2 R B L'
L R' B U2 R B2 L
L R' B' R U2 B2 U2
B L' D2 L' F L' B'
L R' B' R D2 F2 D
L R' B' R D2 F2 D'
L R' B' R D2 F2 D2
L R' B' R F D2 F2
L R' B' R F' D2 F2
L R' B' R F2 D2 F2
L R' B' R2 D2 R' F2
L R' B' R2 D2 F2 R'
L R' B' U2 B2 U2 R
L R' B' D R D F2
L R' B' D2 R F2 D
L R' B' D2 R F2 D'
L R' B' D2 R F2 D2
L R' B' D2 R' F2 R2
L R' B' D2 R2 F2 R'
R' L' B2 L2 R F B'
R' L' B2 L2 R B' F
D2 L' F L D2 L B'
L' R' B2 L2 R F B'
L' R' B2 L2 R B' F
R' L' B2 L2 B' R F
R' L' B2 R L2 F B'
R' L' B2 R L2 B' F
L' R' B2 L2 B' R F
L' R' B2 R L2 F B'
L' R' B2 R L2 B' F
D2 L' F L2 R' B R
L R' B' F2 D2 F2 R
D2 L' F R' L2 B R
D2 L' F R' B L2 R
D2 L' F R' B R L2
B2 L' F R' B U2 R
R L2 D L' F' R' B'
R L2 D' L' F' R' B'
R L2 D2 L' F' R' B'
L R2 F R' F' R' B'
B2 L2 R' B U2 R B
L R2 F B' R' F' R'
L R2 F' R' F' R' B'
L R2 F' B' R' F' R'
L R2 F2 R' F' R' B'
L R2 F2 B' R' F' R'
R' L2 B U2 L' R B
R' L2 B U2 R L' B
R' L2 B U2 R B L'
R L2 B L' F' B' R'
R L2 B L' B' F' R'
L R2 B R' F' R' B2
B2 L2 U2 R' F' B U2
B2 L2 U2 R' B F' U2
L R2 B' R' D F' R'
L R2 B' R' D' F' R'
L R2 B' R' D2 F' R'
L R2 B' R' F R' F2
L R2 B' R' F' R' D
L R2 B' R' F' R' D'
L R2 B' R' F' R' D2
L R2 B' R' F' D R'
L R2 B' R' F' D' R'
L R2 B' R' F' D2 R'
L R2 B' R' F2 R' F
L R2 B' F R' F' R'
L R2 B' F' R' F' R'
L R2 B' F2 R' F' R'
R' U L R2 F' R' B'
D2 L2 D2 L F B' L2
D2 L2 D2 L B' F L2
F' L2 D2 L' D F B'
F' L2 D2 L' D B' F
F' L2 D2 L' D' F B'
F' L2 D2 L' D' B' F
F' L2 D2 L' D2 F B'
F' L2 D2 L' D2 B' F
F' L2 D2 L' F D B'
F' L2 D2 L' F D' B'
F' L2 D2 L' F D2 B'
F' L2 D2 L' F B' D
F' L2 D2 L' F B' D'
F' L2 D2 L' F B' D2
F' L2 D2 L' B' D F
F' L2 D2 L' B' D' F
F' L2 D2 L' B' D2 F
F' L2 D2 L' B' F D
F' L2 D2 L' B' F D'
F' L2 D2 L' B' F D2
R' U L B' R D2 F2
R' U L B' D2 R F2
U2 L2 D2 L' R2 F B'
U2 L2 D2 L' R2 B' F
F2 L2 D2 L' D F B'
F2 L2 D2 L' D B' F
F2 L2 D2 L' D' F B'
F2 L2 D2 L' D' B' F
F2 L2 D2 L' D2 F B'
F2 L2 D2 L' D2 B' F
F2 L2 D2 L' F D B'
F2 L2 D2 L' F D' B'
F2 L2 D2 L' F D2 B'
F2 L2 D2 L' F B' D
F2 L2 D2 L' F B' D'
F2 L2 D2 L' F B' D2
U2 L2 D2 L' F R2 B'
U2 L2 D2 L' F B' R2
F2 L2 D2 L' B' D F
F2 L2 D2 L' B' D' F
F2 L2 D2 L' B' D2 F
F2 L2 D2 L' B' F D
F2 L2 D2 L' B' F D'
F2 L2 D2 L' B' F D2
U2 L2 D2 L' B' R2 F
U2 L2 D2 L' B' F R2
R U L D F' R' B'
B L2 D2 L' F B' L'
B L2 D2 L' B' F L'
U2 L2 D2 R2 L' F B'
U2 L2 D2 R2 L' B' F
R U L D' F' R' B'
F L2 D2 L' D F B'
F L2 D2 L' D B' F
F L2 D2 L' D' F B'
F L2 D2 L' D' B' F
F L2 D2 L' D2 F B'
F L2 D2 L' D2 B' F
F L2 D2 L' F D B'
F L2 D2 L' F D' B'
F L2 D2 L' F D2 B'
F L2 D2 L' F B' D
F L2 D2 L' F B' D'
F L2 D2 L' F B' D2
F L2 D2 L' B' D F
F L2 D2 L' B' D' F
F L2 D2 L' B' D2 F
F L2 D2 L' B' F D
F L2 D2 L' B' F D'
F L2 D2 L' B' F D2
R U L D2 F' R' B'
R U L F R' F2 B'
R U L F R' B' F2
R U L F' R B' R2
R U L F' R' D B'
R U L F' R' D' B'
R U L F' R' D2 B'
R U L F' R' B' D
R U L F' R' B' D'
R U L F' R' B' D2
R U L F' R2 B' R
R U L F' D R' B'
R U L F' D' R' B'
R U L F' D2 R' B'
R U L F2 R' F B'
R U L F2 R' B' F
F' L2 D2 B L' F B'
F' L2 D2 B L' B' F
F' L2 D2 B' L' F B'
F' L2 D2 B' L' B' F
F' L2 D2 B2 L' F B'
F' L2 D2 B2 L' B' F
B L2 D2 F L' F B'
B L2 D2 F L' B' F
F2 L2 D2 B L' F B'
F2 L2 D2 B L' B' F
R U L B' D2 F' R
F2 L2 D2 B' L' F B'
F2 L2 D2 B' L' B' F
F2 L2 D2 B2 L' F B'
F2 L2 D2 B2 L' B' F
F L2 D2 B L' F B'
F L2 D2 B L' B' F
F L2 D2 B' L' F B'
F L2 D2 B' L' B' F
F L2 D2 B2 L' F B'
F L2 D2 B2 L' B' F
L' U R U' L2 F' B'
L' U R U' L2 B' F'
L2 U R U' L' F' B'
L2 U R U' L' B' F'
L U R U' D F' B'
L U R U' D B' F'
L U R U' D' F' B'
L U R U' D' B' F'
L U R U' D2 F' B'
L U R U' D2 B' F'
L U R U' F' D B'
L U R U' F' D' B'
L U R U' F' D2 B'
L U R U' F' B' D
L U R U' F' B' D'
L U R U' F' B' D2
L U R U' B' D F'
L U R U' B' D' F'
L U R U' B' D2 F'
L U R U' B' F' D
L U R U' B' F' D'
L U R U' B' F' D2
L U R D U' F' B'
