U' F' L' U' L
U' L' F' L' U' L2
U' L2 F' L' U' L'
U' D F' L' U' L
U' D' F' L' U' L
D2 U' F' L' U' L
D' U' F' L' U' L
D U' F' L' U' L
B2 U' F' L' B2 U'
B' U' F' L' B U'
B2 U' F' B2 L' U'
B' U' F' B L' U'
B U' F' B' L' U'
B' U' B F' L' U'
B2 U' B2 F' L' U'
B U' B' F' L' U'
U' D2 F' L' U' L
L' F' L2 U' F B'
L' F' L2 U' B' F
U' F' L' U' L D
U' F' L' U' L D'
U' F' L' U' L D2
U' F' L' U' D L
U' F' L' U' D' L
U' F' L' U' D2 L
U' F' L' D U' L
U' F' L' D' U' L
U' F' L' D2 U' L
L F' L2 U' F2 B'
L F' L2 U' B' F2
L' F' U F B' U2
L' F' U B' F U2
L F' U F U2 F
U' F' D L' U' L
U' F' D' L' U' L
U' F' D2 L' U' L
L F' D' L2 U' B'
U' F' B L' U' L
U' F' B' L' U' L
U' F' B2 L' U' L
U' B F' L' U' L
L' B' U' F' B U'
L' B' U' B F' U'
U' B' F' L' U' L
U' B2 F' L' U' L
F L' F2 L2 U' F B'
F L' F2 L2 U' B' F
F L' F2 U F B' U2
F L' F2 U B' F U2
L R2 U2 B U F B'
L R2 U2 B U B' F
D2 L' B' U' F' B U'
D' L' B' U' F' B U'
D2 L' B' U' B F' U'
D' L' B' U' B F' U'
B' L' B' U' F' B2 U'
B' L' B' U' B2 F' U'
B2 L' B' U' F' B' U'
B2 L' B' U' B' F' U'
D L' B' U' F' B U'
D L' B' U' B F' U'
U2 L2 U F' L' U' L
F' L2 U' L' F L B'
F' L2 U' B' L' F L
U' L2 D' F' L' B2 U'
U' L2 D' F' B2 L' U'
U' L2 D' B2 F' L' U'
F' L2 D2 R U' F' B'
F' L2 D2 R U' B' F'
U' L2 F' L' U' L' D
U' L2 F' L' U' L' D'
U' L2 F' L' U' L' D2
U' L2 F' L' U' D L'
U' L2 F' L' U' D' L'
U' L2 F' L' U' D2 L'
U' L2 F' L' D U' L'
U' L2 F' L' D' U' L'
U' L2 F' L' D2 U' L'
U' L2 F' L' B U' L'
U' L2 F' L' B' U' L'
U' L2 F' L' B2 U' L'
U' L2 F' D' L' B2 U'
U' L2 F' D' B2 L' U'
U' L2 F' B L' U' L'
U' L2 F' B' L' U' L'
U' L2 F' B2 L' U' L'
U' L2 B F' L' U' L'
U' L2 B' F' L' U' L'
U' L2 B2 F' L' U' L'
B R U' B' U' R' F'
R2 U B U2 L U' L'
L2 U' L' F' U' L F2
L2 U' L' F' U' F2 L
L' U' L2 F' U' L2 F2
L' U' L2 F' U' F2 L2
L U' L2 F' U' L2 F
L' U' F' L2 U' F L2
L U' F R2 D R2 B2
L U' F R2 D B2 R2
L U' F D R2 D B2
L2 U' F' L' U' F L
L U' F' L U' L' F2
L U' F' L' U' L F2
L U' F' L' U' F2 L
L U' F' L2 U' L2 F2
L U' F' L2 U' F2 L2
L U' F' U' F2 D' L2
L U' F' D' L2 U' L2
R' U2 R' B U F' B'
R' U2 R' B U B' F'
L U2 R2 B U F B'
L U2 R2 B U B' F
F R2 L F2 U' F' B
F R2 L F2 U' B F'
R2 U2 B R' U F' B'
R2 U2 B R' U B' F'
U2 R2 D B R' U B'
F R2 F2 L U' F B
F R2 F2 L U' B F
U2 R2 B R U F' B'
U2 R2 B R U B' F'
U R2 B' R' B2 U L
U' D L' F' L' U' L2
L' D F' L2 U' F B'
L' D F' L2 U' B' F
L' D F' U F B' U2
L' D F' U B' F U2
U' D L2 F' L' U' L'
L D F' L2 U' F2 B'
L D F' L2 U' B' F2
L D F' U F U2 F
L D F' D' L2 U' B'
L' D B' U' F' B U'
L' D B' U' B F' U'
U' D F' L' U' L D
U' D F' L' U' L D'
U' D F' L' U' L D2
U' D F' L' U' D L
U' D F' L' U' D' L
U' D F' L' U' D2 L
U' D F' L' D U' L
U' D F' L' D' U' L
U' D F' L' D2 U' L
U' D F' D L' U' L
U' D F' D' L' U' L
U' D F' D2 L' U' L
U' D F' B L' U' L
U' D F' B' L' U' L
U' D F' B2 L' U' L
F' U F U R' U F'
F' U F U' L U' F
F' U F B U' L U'
F' U F B' U R' U
U' D B F' L' U' L
U' D B' F' L' U' L
U' D B2 F' L' U' L
F' U B F U' L U'
F' U B' F U R' U
U' D' L' F' L' U' L2
D' U' L' F' L' U' L2
D2 U' L' F' L' U' L2
U' D' L2 F' L' U' L'
D' U' L2 F' L' U' L'
D2 U' L2 F' L' U' L'
D U' L' F' L' U' L2
B' U' L F' L' B U'
B' U' L F' B L' U'
B' U' L B F' L' U'
B2 U' L F' L' B2 U'
B2 U' L F' B2 L' U'
D U' L2 F' L' U' L'
B2 U' L B2 F' L' U'
B' U' L' F' L' B U'
B' U' L' F' B L' U'
B U' L F' L' B' U'
B' U' L' B F' L' U'
B2 U' L' F' L' B2 U'
B2 U' L' F' B2 L' U'
L' D' F' L2 U' F B'
L' D' F' L2 U' B' F
B2 U' L' B2 F' L' U'
L' D' F' U F B' U2
L' D' F' U B' F U2
B' U' L2 F' L' B U'
B' U' L2 F' B L' U'
B' U' L2 B F' L' U'
B2 U' L2 F' L' B2 U'
B2 U' L2 F' B2 L' U'
B2 U' L2 B2 F' L' U'
L D' F' L2 U' F2 B'
L D' F' L2 U' B' F2
L D' F' U F U2 F
L D' F' D' L2 U' B'
U' D' F' L' U' L D
U' D' F' L' U' L D'
U' D' F' L' U' L D2
U' D' F' L' U' D L
U' D' F' L' U' D' L
U' D' F' L' U' D2 L
D' U' F' L' U' L D
D' U' F' L' U' L D'
D' U' F' L' U' L D2
D' U' F' L' U' D L
D' U' F' L' U' D' L
D' U' F' L' U' D2 L
U' D' F' L' D U' L
U' D' F' L' D' U' L
D' U' F' L' D U' L
U' D' F' L' D2 U' L
D' U' F' L' D' U' L
D' U' F' L' D2 U' L
D2 U' F' L' U' L D
D2 U' F' L' U' L D'
D2 U' F' L' U' L D2
D2 U' F' L' U' D L
D2 U' F' L' U' D' L
D2 U' F' L' U' D2 L
D2 U' F' L' D U' L
D2 U' F' L' D' U' L
D2 U' F' L' D2 U' L
D' U' F' D L' U' L
U' D' F' D L' U' L
D' U' F' D' L' U' L
U' D' F' D' L' U' L
D' U' F' D2 L' U' L
U' D' F' D2 L' U' L
D2 U' F' D L' U' L
U' D' F' B L' U' L
D' U' F' B L' U' L
D2 U' F' D' L' U' L
U' D' F' B' L' U' L
D' U' F' B' L' U' L
D2 U' F' D2 L' U' L
U' D' F' B2 L' U' L
D' U' F' B2 L' U' L
D2 U' F' B L' U' L
D2 U' F' B' L' U' L
D2 U' F' B2 L' U' L
L' D' B' U' F' B U'
L' D' B' U' B F' U'
D U' F' L' U' L D
D U' F' L' U' L D'
D U' F' L' U' L D2
D U' F' L' U' D L
D U' F' L' U' D' L
D U' F' L' U' D2 L
D U' F' L' D U' L
D U' F' L' D' U' L
D U' F' L' D2 U' L
D U' F' D L' U' L
D U' F' D' L' U' L
D U' F' D2 L' U' L
D U' F' B L' U' L
D U' F' B' L' U' L
D U' F' B2 L' U' L
B' U' D F' L' B U'
B' U' D F' B L' U'
B' U' D B F' L' U'
B2 U' D F' L' U' L'
U' D' B F' L' U' L
D' U' B F' L' U' L
D2 U' B F' L' U' L
B' U' D' F' L' B U'
B' U' D' F' B L' U'
B' U' D' B F' L' U'
B U' D F' B' L' U'
B U' D B' F' L' U'
U' D' B' F' L' U' L
D' U' B' F' L' U' L
B' U' D2 F' L' B U'
B' U' D2 F' B L' U'
D2 U' B' F' L' U' L
B' U' D2 B F' L' U'
D U' B F' L' U' L
B U' D' F' B' L' U'
B U' D' B' F' L' U'
D' U' B2 F' L' U' L
U' D' B2 F' L' U' L
D2 U' B2 F' L' U' L
B U' D2 F' B' L' U'
D U' B' F' L' U' L
B U' D2 B' F' L' U'
B' U' F' L B L2 U'
B' U' F' L' D B U'
B' U' F' L' D' B U'
B' U' F' L' D2 B U'
B' U' F' L' B U' D
B' U' F' L' B U' D'
B' U' F' L' B U' D2
B' U' F' L' B D U'
B' U' F' L' B D' U'
B' U' F' L' B D2 U'
B2 U' F' L B2 L2 U'
B2 U' F' L' U' D L2
B2 U' F' L' D U' L2
B2 U' F' L' B2 U' D
B2 U' F' L' B2 U' D'
B2 U' F' L' B2 U' D2
B2 U' F' L' B2 D U'
B2 U' F' L' B2 D' U'
B2 U' F' L' B2 D2 U'
B' U' F' D L' B U'
B' U' F' D B L' U'
B' U' F' D' L' B U'
B' U' F' D' B L' U'
B' U' F' D2 L' B U'
B' U' F' D2 B L' U'
B' U' F' B L' U' D
B' U' F' B L' U' D'
B' U' F' B L' U' D2
B' U' F' B L' D U'
B' U' F' B L' D' U'
B' U' F' B L' D2 U'
B2 U' F' D L' U' L'
B' U' F' B D L' U'
B' U' F' B D' L' U'
B' U' F' B D2 L' U'
B' U' F' B' L' B2 U'
D U' B2 F' L' U' L
B2 U' F' B L' B U'
B2 U' F' B2 L' U' D
B2 U' F' B2 L' U' D'
B2 U' F' B2 L' U' D2
B2 U' F' B2 L' D U'
B2 U' F' B2 L' D' U'
B2 U' F' B2 L' D2 U'
B2 U' F' B2 D L' U'
B2 U' F' B2 D' L' U'
B2 U' F' B2 D2 L' U'
U' D2 L' F' L' U' L2
B U' F' D B' L' U'
B U' F' D' B' L' U'
B U' F' D2 B' L' U'
B U' F' B L' B2 U'
B U' F' B' L' U' D
B U' F' B' L' U' D'
B U' F' B' L' U' D2
B U' F' B' L' D U'
B U' F' B' L' D' U'
B U' F' B' L' D2 U'
B' U' B L F' L' U'
B U' F' B' D L' U'
B U' F' B' D' L' U'
B U' F' B' D2 L' U'
B U' F' B2 L' B U'
B' U' B L' F' L' U'
B' U' B L2 F' L' U'
U' D2 L2 F' L' U' L'
B' U' B D F' L' U'
B' U' B D' F' L' U'
B' U' B D2 F' L' U'
B' U' B F' L' U' D
B' U' B F' L' U' D'
B' U' B F' L' U' D2
B' U' B F' L' D U'
B' U' B F' L' D' U'
B' U' B F' L' D2 U'
B' U' B F' D L' U'
B' U' B F' D' L' U'
B' U' B F' D2 L' U'
B2 U' B F' L' B U'
B' U' B' F' L' B2 U'
B U' B F' L' B2 U'
B U' B' L F' L' U'
B U' B' L' F' L' U'
B2 U' B2 L F' L' U'
B U' B' L2 F' L' U'
B2 U' B2 L' F' L' U'
B2 U' B2 L2 F' L' U'
B U' B' D F' L' U'
B U' B' D' F' L' U'
B2 U' B2 D F' L' U'
B U' B' D2 F' L' U'
B2 U' B2 D' F' L' U'
B U' B' F' L' U' D
B U' B' F' L' U' D'
B U' B' F' L' U' D2
B U' B' F' L' D U'
B U' B' F' L' D' U'
B U' B' F' L' D2 U'
B2 U' B2 D2 F' L' U'
B U' B' F' D L' U'
B U' B' F' D' L' U'
B U' B' F' D2 L' U'
B2 U' B2 F' L' U' D
B2 U' B2 F' L' U' D'
B2 U' B2 F' L' U' D2
B2 U' B2 F' L' D U'
B2 U' B2 F' L' D' U'
B2 U' B2 F' L' D2 U'
B2 U' B2 F' D L' U'
B2 U' B2 F' D' L' U'
B2 U' B2 F' D2 L' U'
B U' B2 F' L' B U'
U' D2 F' L' U' L D
U' D2 F' L' U' L D'
U' D2 F' L' U' L D2
U' D2 F' L' U' D L
U' D2 F' L' U' D' L
U' D2 F' L' U' D2 L
U' D2 F' L' D U' L
U' D2 F' L' D' U' L
U' D2 F' L' D2 U' L
F' U2 L2 R' U F' B'
F' U2 L2 R' U B' F'
L' D2 F' L2 U' F B'
L' D2 F' L2 U' B' F
U' D2 F' D L' U' L
U' D2 F' D' L' U' L
U' D2 F' D2 L' U' L
L' D2 F' U F B' U2
L' D2 F' U B' F U2
U' D2 F' B L' U' L
U' D2 F' B' L' U' L
U' D2 F' B2 L' U' L
F' U2 R U' F B U2
F' U2 R U' B F U2
L D2 F' L2 U' F2 B'
L D2 F' L2 U' B' F2
L D2 F' U F U2 F
F' U2 R' L2 U F' B'
F' U2 R' L2 U B' F'
F' U2 R' U F' D2 B2
L D2 F' D' L2 U' B'
F' U2 R' U' F U2 F2
U' D2 B F' L' U' L
L' D2 B' U' F' B U'
L' D2 B' U' B F' U'
U' D2 B' F' L' U' L
U' D2 B2 F' L' U' L
U' F L' F2 L' U' L2
U' F L2 F2 L' U' L'
L F R2 F2 U' F2 B
L F R2 F2 U' B F2
F D L U' R2 F B
F D L U' R2 B F
F2 D R2 F L U' F
U' F' L U' D L' F2
U' F' L D U' L' F2
B' D U' F' L' B U'
B' D U' F' B L' U'
B' D U' B F' L' U'
U' F' L B L2 U' L
U' F' L B' L2 U' L
U' F' L B2 L2 U' L
B2 D U' F' L' U' L'
U' F' L' U R U2 L
U' F' L' U R' U2 L
U' F' L' U R2 U2 L
U' F' L' U' L2 D L'
U' F' L' U' L2 D' L'
U' F' L' U' L2 D2 L'
U' F' L' U' D L D
U' F' L' U' D L D'
U' F' L' U' D L D2
U' F' L' U' D' L D
U' F' L' U' D' L D'
U' F' L' U' D' L D2
U' F' L' U' D2 L D
U' F' L' U' D2 L D'
U' F' L' U' D2 L D2
U' F' L' U' F L F'
U' F' L' U' F2 L F2
U' F' L' U2 F U L
U' F' L' U2 F' U L
U' F' L' U2 F2 U L
U' F' L' D U' L D
U' F' L' D U' L D'
U' F' L' D U' L D2
U' F' L' D' U' L D
U' F' L' D' U' L D'
U' F' L' D' U' L D2
U' F' L' D2 U' L D
U' F' L' D2 U' L D'
U' F' L' D2 U' L D2
B D U' F' B' L' U'
L F B2 D L2 R2 B
U' F' L' B2 U R' U2
L F B2 D R2 L2 B
L F B2 D R2 B L2
B D U' B' F' L' U'
F2 D F L R2 U' F
L' F' L2 R U' F B'
L' F' L2 R U' B' F
U' F' L2 D' L B2 U'
L' F' L2 R' U' F B'
L' F' L2 R' U' B' F
L' F' L2 R2 U' F B'
L' F' L2 R2 U' B' F
F2 D F R2 L U' F
L' F' L2 U' D F B'
L' F' L2 U' D B' F
L' F' L2 U' D' F B'
L' F' L2 U' D' B' F
L' F' L2 U' D2 F B'
L' F' L2 U' D2 B' F
L' F' L2 U' F D B'
L' F' L2 U' F D' B'
L' F' L2 U' F D2 B'
L' F' L2 U' F B' D
L' F' L2 U' F B' D'
L' F' L2 U' F B' D2
L' F' L2 U' B' D F
L' F' L2 U' B' D' F
L' F' L2 U' B' D2 F
L' F' L2 U' B' F D
L' F' L2 U' B' F D'
L' F' L2 U' B' F D2
L' F' L2 D U' F B'
L' F' L2 D U' B' F
L' F' L2 D' U' F B'
L' F' L2 D' U' B' F
L' F' L2 D2 U' F B'
L' F' L2 D2 U' B' F
L' F' R L2 U' F B'
L' F' R L2 U' B' F
L' F' R U F B' U2
L' F' R U B' F U2
L F' L2 R U' F2 B'
L F' L2 R U' B' F2
L F' L2 R' U' F2 B'
L F' L2 R' U' B' F2
L F' L2 R2 U' F2 B'
L F' L2 R2 U' B' F2
L F' L2 U' F2 D B'
L F' L2 U' F2 D' B'
L F' L2 U' F2 D2 B'
L F' L2 U' F2 B' D
L F' L2 U' F2 B' D'
L F' L2 U' F2 B' D2
L F' L2 U' B' F2 D
L F' L2 U' B' F2 D'
L F' L2 U' B' F2 D2
L' F' R' L2 U' F B'
L' F' R' L2 U' B' F
L' F' R' U F B' U2
L' F' R' U B' F U2
L F' R L2 U' F2 B'
L F' R L2 U' B' F2
L F' R U F U2 F
L' F' R2 L2 U' F B'
L' F' R2 L2 U' B' F
L' F' R2 U F B' U2
L F' R D' L2 U' B'
L' F' R2 U B' F U2
L F' R' L2 U' F2 B'
L F' R' L2 U' B' F2
L F' R' U F U2 F
L F' R' D' L2 U' B'
L' F' U D F B' U2
L' F' U D B' F U2
L' F' U D' F B' U2
L' F' U D' B' F U2
L' F' U D2 F B' U2
L' F' U D2 B' F U2
L' F' U F D B' U2
L' F' U F D' B' U2
L' F' U F D2 B' U2
L' F' U F B' U2 D
L' F' U F B' U2 D'
L' F' U F B' U2 D2
L' F' U F B' D U2
L' F' U F B' D' U2
L' F' U F B' D2 U2
L F' R2 L2 U' F2 B'
L F' R2 L2 U' B' F2
L' F' U B' D F U2
L' F' U B' D' F U2
L' F' U B' D2 F U2
L' F' U B' F U2 D
L' F' U B' F U2 D'
L' F' U B' F U2 D2
L' F' U B' F D U2
L' F' U B' F D' U2
L' F' U B' F D2 U2
L F' R2 U F U2 F
L' F' U' L2 F B' L2
L' F' U' L2 B' F L2
L F' R2 D' L2 U' B'
L' F' U2 L2 U F B'
L' F' U2 L2 U B' F
L F' U D2 F B2 U2
L F' U D2 B2 F U2
L F' U F U2 D F
L F' U F U2 D' F
L F' U F U2 D2 F
L F' U F U2 F D
L F' U F U2 F D'
L F' U F U2 F D2
L F' U F D U2 F
L F' U F D' U2 F
L F' U F D2 U2 F
L F' U F B U2 F
L F' U F B' U2 F
L F' U F B2 U2 F
L F' U B F U2 F
U' F' D L' U' L D
U' F' D L' U' L D'
U' F' D L' U' L D2
U' F' D L' U' D L
U' F' D L' U' D' L
U' F' D L' U' D2 L
U' F' D L' D U' L
U' F' D L' D' U' L
U' F' D L' D2 U' L
L F' U B' F U2 F
L F' U B2 F U2 F
L F' U' L2 F2 B' L2
L F' U' L2 B' L2 F2
L F' U' L2 B' F2 L2
L' F' D L2 U' F B'
L' F' D L2 U' B' F
L F' U' R2 F2 R2 B
U' F' D B L' U' L
U' F' D B' L' U' L
L' F' D U F B' U2
L' F' D U B' F U2
L F' U' F' D2 F' B2
L F' U' F' D2 B2 F'
U' F' D B2 L' U' L
L F' U' F2 R2 B R2
L F' U' F2 U2 F' U2
U' F' D' L' U' L D
U' F' D' L' U' L D'
U' F' D' L' U' L D2
U' F' D' L' U' D L
U' F' D' L' U' D' L
U' F' D' L' U' D2 L
U' F' D' L' D U' L
U' F' D' L' D' U' L
U' F' D' L' D2 U' L
L F' U2 L2 U F2 B'
L F' U2 L2 U B' F2
L' F' D' L2 U' F B'
L' F' D' L2 U' B' F
U' F' D' B L' U' L
U' F' D' B' L' U' L
L' F' D' U F B' U2
L' F' D' U B' F U2
U' F' D' B2 L' U' L
U' F' D2 L' U' L D
U' F' D2 L' U' L D'
U' F' D2 L' U' L D2
U' F' D2 L' U' D L
U' F' D2 L' U' D' L
U' F' D2 L' U' D2 L
U' F' D2 L' D U' L
U' F' D2 L' D' U' L
U' F' D2 L' D2 U' L
L' F' D2 L2 U' F B'
L' F' D2 L2 U' B' F
U' F' D2 B L' U' L
U' F' D2 B' L' U' L
L' F' D2 U F B' U2
L' F' D2 U B' F U2
U' F' D2 B2 L' U' L
U' F' B L' U' L D
U' F' B L' U' L D'
U' F' B L' U' L D2
U' F' B L' U' D L
U' F' B L' U' D' L
U' F' B L' U' D2 L
U' F' B L' D U' L
U' F' B L' D' U' L
U' F' B L' D2 U' L
L F' D' L2 R U' B'
L F' D' L2 R' U' B'
L F' D' L2 R2 U' B'
L F' D' L2 U' D B'
L F' D' L2 U' D' B'
L F' D' L2 U' D2 B'
L F' D' L2 U' B' D
L F' D' L2 U' B' D'
L F' D' L2 U' B' D2
L F' D' L2 D U' B'
L F' D' L2 D' U' B'
L F' D' L2 D2 U' B'
L F' D' R L2 U' B'
L F' D' R' L2 U' B'
L F' D' R2 L2 U' B'
U' F' B D L' U' L
U' F' B D' L' U' L
U' F' B D2 L' U' L
U' F' B' L' U' L D
U' F' B' L' U' L D'
U' F' B' L' U' L D2
U' F' B' L' U' D L
U' F' B' L' U' D' L
U' F' B' L' U' D2 L
U' F' B' L' D U' L
U' F' B' L' D' U' L
U' F' B' L' D2 U' L
U' F' B' D L' U' L
U' F' B' D' L' U' L
U' F' B' D2 L' U' L
L F' D2 U F B2 U2
L F' D2 U B2 F U2
U' F' B2 L' U' L D
U' F' B2 L' U' L D'
U' F' B2 L' U' L D2
U' F' B2 L' U' D L
U' F' B2 L' U' D' L
U' F' B2 L' U' D2 L
U' F' B2 L' D U' L
U' F' B2 L' D' U' L
U' F' B2 L' D2 U' L
U' F' B2 D L' U' L
U' F' B2 D' L' U' L
U' F' B2 D2 L' U' L
B' D' U' F' L' B U'
B' D' U' F' B L' U'
B' D' U' B F' L' U'
B D' U' F' B' L' U'
B D' U' B' F' L' U'
L F2 U' F' D R2 B
L2 F2 D R2 F L' U'
L2 F2 D F L' R2 U'
L2 F2 D F R2 L' U'
L F2 D F R2 U' F2
L F2 D2 F U' F2 B2
L F2 D2 F U' B2 F2
B' D2 U' F' L' B U'
B' D2 U' F' B L' U'
B' D2 U' B F' L' U'
U' B L' F' L' U' L2
B D2 U' F' B' L' U'
B D2 U' B' F' L' U'
F2 D2 F L U' F B2
F2 D2 F L U' B2 F
U' B L2 F' L' U' L'
D2 B U' F' B' L' U'
D' B U' F' B' L' U'
D2 B U' B' F' L' U'
D' B U' B' F' L' U'
D B U' F' B' L' U'
U' B D F' L' U' L
D B U' B' F' L' U'
L B U' F' B' U' F2
L B U' B' F' U' F2
U' B D' F' L' U' L
R B U' B' U' R' F'
U B U2 F' L U' L'
U' B D2 F' L' U' L
U' B F' L' U' L D
U' B F' L' U' L D'
U' B F' L' U' L D2
U' B F' L' U' D L
U' B F' L' U' D' L
U' B F' L' U' D2 L
U' B F' L' D U' L
U' B F' L' D' U' L
U' B F' L' D2 U' L
U' B F' D L' U' L
U' B F' D' L' U' L
U' B F' D2 L' U' L
L' B' L U' F' B U'
L' B' L U' B F' U'
U' B' L' F' L' U' L2
L' B' L' U' F' B U'
L' B' L' U' B F' U'
U' B' L2 F' L' U' L'
L' B' L2 U' F' B U'
L' B' L2 U' B F' U'
L' B' R2 U F' B U
L' B' R2 U B F' U
D2 B' U' F' L' B U'
D2 B' U' F' B L' U'
L' B' U' D F' B U'
L' B' U' D B F' U'
L' B' U' D' F' B U'
L' B' U' D' B F' U'
D' B' U' F' L' B U'
L' B' U' D2 F' B U'
L' B' U' D2 B F' U'
D' B' U' F' B L' U'
D2 B' U' B F' L' U'
L' B' U' F' D B U'
L' B' U' F' D' B U'
L' B' U' F' D2 B U'
L' B' U' F' B U' D
L' B' U' F' B U' D'
L' B' U' F' B U' D2
L' B' U' F' B D U'
L' B' U' F' B D' U'
L' B' U' F' B D2 U'
D' B' U' B F' L' U'
L' B' U' B D F' U'
L' B' U' B D' F' U'
L' B' U' B D2 F' U'
L' B' U' B F' U' D
L' B' U' B F' U' D'
L' B' U' B F' U' D2
L' B' U' B F' D U'
L' B' U' B F' D' U'
L' B' U' B F' D2 U'
D B' U' F' L' B U'
D B' U' F' B L' U'
U' B' D F' L' U' L
D B' U' B F' L' U'
L' B' D U' F' B U'
L' B' D U' B F' U'
L B' U' F' B U' F2
L B' U' B F' U' F2
U' B' D' F' L' U' L
L' B' D' U' F' B U'
L' B' D' U' B F' U'
U' B' D2 F' L' U' L
L' B' D2 U' F' B U'
L' B' D2 U' B F' U'
U' B' F' L' U' L D
U' B' F' L' U' L D'
U' B' F' L' U' L D2
U' B' F' L' U' D L
U' B' F' L' U' D' L
U' B' F' L' U' D2 L
U' B' F' L' D U' L
U' B' F' L' D' U' L
U' B' F' L' D2 U' L
U' B' F' D L' U' L
U' B' F' D' L' U' L
U' B' F' D2 L' U' L
U' B2 L' F' L' U' L2
U' B2 L2 F' L' U' L'
D2 B2 U' F' L' B2 U'
D2 B2 U' F' B2 L' U'
D' B2 U' F' L' B2 U'
D' B2 U' F' B2 L' U'
D2 B2 U' B2 F' L' U'
D' B2 U' B2 F' L' U'
U' B2 D F' L' U' L
D B2 U' F' L' B2 U'
D B2 U' F' B2 L' U'
D B2 U' B2 F' L' U'
L B2 U' F' B2 U' F2
U' B2 D' F' L' U' L
L B2 U' B2 F' U' F2
L B2 U2 F D L2 R2
L B2 U2 F D R2 L2
U' B2 D2 F' L' U' L
U' B2 F' L' U' L D
U' B2 F' L' U' L D'
U' B2 F' L' U' L D2
U' B2 F' L' U' D L
U' B2 F' L' U' D' L
U' B2 F' L' U' D2 L
U' B2 F' L' D U' L
U' B2 F' L' D' U' L
U' B2 F' L' D2 U' L
U' B2 F' D L' U' L
U' B2 F' D' L' U' L
U' B2 F' D2 L' U' L
L B2 F D L2 R2 B
L B2 F D R2 L2 B
L B2 F D R2 B L2
