U' L2 D' F' U R
L2 D' F' U R F
U' D' F' U R B2
U' D' F' U B2 R
D' U' F' U R B2
D' U' F' U B2 R
L2 F' R' B U F
L2 F' R2 U F R
D' F' U R F B2
D' F' U R B2 F
D' F' U B2 R F
F D' L2 F' R B2
F D' L2 F' B2 R
F D' L2 B2 F' R
F D' F' L2 R B2
F D' F' L2 B2 R
F D' F' R L2 B2
F D' F' R B2 L2
F D' F' B2 L2 R
F D' F' B2 R L2
F D' B2 L2 F' R
F D' B2 F' L2 R
F D' B2 F' R L2
D' B2 U' F' U R
F D' U2 F' L2 B2 R
F D' U2 F' R L2 B2
F D' U2 F' R B2 L2
F D' U2 F' B2 L2 R
F D' U2 F' B2 R L2
F D' U2 B2 L2 F' R
F D' U2 B2 F' L2 R
F D' U2 B2 F' R L2
B2 D' F' U R F B2
B2 D' F' U R B2 F
B2 D' F' U B2 R F
F D' F L2 F2 B2 R'
F D' F L2 B2 R' F2
F D' F L2 B2 F2 R'
B D' F' U R F B2
B D' F' U R B2 F
B D' F' U B2 R F
F D' F' L' R B2 L'
F D' F' L' B2 L' R
F D' F' L' B2 R L'
F D' F' L2 R B2 D
F D' F' L2 R B2 D'
F D' F' L2 R B2 D2
F D' F' L2 R' B2 R2
F D' F' L2 B' R B'
F D' F' L2 B2 R D
F D' F' L2 B2 R D'
F D' F' L2 B2 R D2
F D' F' L2 B2 D R
F D' F' L2 B2 D' R
F D' F' L2 B2 D2 R
F D' F' R L' B2 L'
F D' F' R L2 B2 D
F D' F' R L2 B2 D'
F D' F' R L2 B2 D2
F D' F' R B L2 B
F D' F' R B2 L2 D
F D' F' R B2 L2 D'
F D' F' R B2 L2 D2
F D' F' R' L2 B2 R2
F D' F' R' B2 L2 R2
F D' F' R' B2 R2 L2
F D' F' B L2 B R
F D' F' B' R B' L2
F D' F' B2 L2 R D
F D' F' B2 L2 R D'
F D' F' B2 L2 R D2
F D' F' B2 L2 D R
F D' F' B2 L2 D' R
F D' F' B2 L2 D2 R
F D' F' B2 R L2 D
F D' F' B2 R L2 D'
F D' F' B2 R L2 D2
L2 F2 R' F B U F
L2 F2 R' B F U F
L2 F2 R2 F U F R
F D' B L2 F' B R
F D' B L2 B F' R
B' D' B2 U' F' U R
F D' B F' L2 B R
B2 D' B2 U' F' U R
F D' B' F' R B' L2
F D' B2 L F' L R
F D' B2 L F' R L
B D' B2 U' F' U R
F D' B2 L2 F' R D
F D' B2 L2 F' R D'
F D' B2 L2 F' R D2
F D' B2 L2 F' D R
F D' B2 L2 F' D' R
F D' B2 L2 F' D2 R
F D' B2 F' L2 R D
F D' B2 F' L2 R D'
F D' B2 F' L2 R D2
F D' B2 F' L2 D R
F D' B2 F' L2 D' R
F D' B2 F' L2 D2 R
F D' B2 F' R L2 D
F D' B2 F' R L2 D'
F D' B2 F' R L2 D2
R' B L2 R F' U F
U' B L2 D' F' U R
R' B R L2 F' U F
D' B U' F' U B R
U' B D' F' U R B2
U' B D' F' U B2 R
L2 B D' F' U R F
D' B F' U B R F
L2 B F' R' B U F
L2 B F' R2 U F R
U' B' L2 D' F' U R
B' F D' L2 F' R B2
B' F D' L2 F' B2 R
B' F D' L2 B2 F' R
B' F D' F' L2 R B2
B' F D' F' L2 B2 R
B' F D' F' R L2 B2
B' F D' F' R B2 L2
B' F D' F' B2 L2 R
B' F D' F' B2 R L2
B2 F D' L2 F' R B2
B2 F D' L2 F' B2 R
B2 F D' L2 B2 F' R
B' F D' B2 L2 F' R
B' F D' B2 F' L2 R
B' F D' B2 F' R L2
B2 F D' F' L2 R B2
B2 F D' F' L2 B2 R
B2 F D' F' R L2 B2
B2 F D' F' R B2 L2
B2 F D' F' B2 L2 R
B2 F D' F' B2 R L2
B2 F D' B2 L2 F' R
B2 F D' B2 F' L2 R
B2 F D' B2 F' R L2
B F D' L2 F' R B2
B F D' L2 F' B2 R
B F D' L2 B2 F' R
B F D' F' L2 R B2
B F D' F' L2 B2 R
B F D' F' R L2 B2
B F D' F' R B2 L2
F B D' L2 F' R B2
F B D' L2 F' B2 R
B F D' F' B2 L2 R
B F D' F' B2 R L2
F B D' L2 B2 F' R
B F D' B2 L2 F' R
B F D' B2 F' L2 R
B F D' B2 F' R L2
F B D' F' L2 R B2
F B D' F' L2 B2 R
F B D' F' R L2 B2
F B D' F' R B2 L2
F B D' F' B2 L2 R
F B D' F' B2 R L2
F B D' B2 L2 F' R
F B D' B2 F' L2 R
F B D' B2 F' R L2
D' B' U' F' U R B'
D' B' U' F' U B' R
U' B' D' F' U R B2
U' B' D' F' U B2 R
L2 B' D' F' U R F
D' B' F' U R F B'
D' B' F' U R B' F
D' B' F' U B' R F
L2 B' F' R' B U F
L2 B' F' R2 U F R
D' B2 L U' F' U R
D' B2 L' U' F' U R
U' B2 L2 D' F' U R
D' B2 L2 U' F' U R
F B' D' L2 F' R B2
F B' D' L2 F' B2 R
F B' D' L2 B2 F' R
F B' D' F' L2 R B2
F B' D' F' L2 B2 R
F B' D' F' R L2 B2
F B' D' F' R B2 L2
F B' D' F' B2 L2 R
F B' D' F' B2 R L2
F B' D' B2 L2 F' R
F B' D' B2 F' L2 R
F B' D' B2 F' R L2
D' B2 U' F' U R D
D' B2 U' F' U R D'
D' B2 U' F' U R D2
D' B2 U' F' U D R
D' B2 U' F' U D' R
D' B2 U' F' U D2 R
D' B2 U' F' D U R
D' B2 U' F' D' U R
D' B2 U' F' D2 U R
D' B2 U' F' B U R
D' B2 U' F' B' U R
D' B2 U' F' B2 U R
D' B2 U' B F' U R
D' B2 U' B' F' U R
D' B2 U' B2 F' U R
U' B2 D' F' U R B2
U' B2 D' F' U B2 R
L2 B2 D' F' U R F
L2 B2 F' R' B U F
L2 B2 F' R2 U F R
F B2 D' L2 F' R B2
F B2 D' L2 F' B2 R
F B2 D' L2 B2 F' R
F B2 D' F' L2 R B2
F B2 D' F' L2 B2 R
F B2 D' F' R L2 B2
F B2 D' F' R B2 L2
F B2 D' F' B2 L2 R
F B2 D' F' B2 R L2
F B2 D' B2 L2 F' R
F B2 D' B2 F' L2 R
F B2 D' B2 F' R L2
