F2 L' F' U' L' B
F2 L' F' U' B L'
F U' D' L' F B
F U' D' L' B F
F U' D' B L' F
F U' B D' L' F
F D' U' L' F B
F D' U' L' B F
F D' U' B L' F
F2 D' L' F' U' B L'
U' F2 L' F' U' L' B
U' F2 L' F' U' B L'
F D' U' L' D F B
F D' U' L' D B F
F D' U' L' D' F B
F D' U' L' D' B F
F D' U' L' D2 F B
F D' U' L' D2 B F
F D' U' L' F D B
F D' U' L' F D' B
F D' U' L' F D2 B
F D' U' L' F B D
F D' U' L' F B D'
F D' U' L' F B D2
F D' U' L' B D F
F D' U' L' B D' F
F D' U' L' B D2 F
F D' U' L' B F D
F D' U' L' B F D'
F D' U' L' B F D2
F D' U' B L' D F
F D' U' B L' D' F
F D' U' B L' D2 F
F D' U' B L' F D
F D' U' B L' F D'
F D' U' B L' F D2
F D' U' B' L' F B2
F D' U' B' L' B2 F
U2 F2 L' F' U' L' B
U2 F2 L' F' U' B L'
U F2 L' F' U' L' B
U F2 L' F' U' B L'
F D' B' U' L' F B2
F D' B' U' L' B2 F
F D' B' U' B2 L' F
F D' B2 U' B' L' F
F2 D2 L' F' U' L' B
F2 D2 L' F' U' B L'
F D2 B' L U' L2 B2
F D2 B' L U' B2 L2
L2 B F D' L' R2 F
L2 B F D' L' F R2
L2 B F D' R2 L' F
F2 B U L' F' B' U'
F2 B U L' B' F' U'
B' F U' B2 D' L' F
B2 F U' D' B' L' F
B2 F U' B' D' L' F
B' F D' R2 U' L' F
B2 F D' U' B' L' F
L2 B' R F U L' B2
L2 B' R F U B2 L'
F2 B' L' F' U' L' B2
F2 B' L' F' U' B2 L'
L2 B' D L2 R F' U
L2 B' D R L2 F' U
L2 B' D R F' L2 U
F B' U' B2 D' L' F
F B' D' R2 U' L' F
B' F2 L' F' U' L' B2
B' F2 L' F' U' B2 L'
B F2 U L' F' B' U'
B F2 U L' B' F' U'
F B2 U' D' B' L' F
F B2 U' B' D' L' F
F B2 D' U' B' L' F
