D' R' F2 B R2
D' R' B R2 F2
D' R' B F2 R2
B' L R2 U L' R'
B' L R2 U R' L'
D' L2 R F2 L2 B'
D' R L2 F2 L2 B'
B' R U' L R U
B' R U' R L U
D' R U2 F' U2 F'
D' R F D2 F B2
D' R F D2 B2 F
D' R F2 L2 B' L2
D' R F2 U2 F U2
D' R' F B R2 F
D' R' F2 B R2 D
D' R' F2 B R2 D'
D' R' F2 B R2 D2
D' R' F2 B' R2 B2
D' R' F2 B2 R2 B'
D' R' B R' F2 R'
D' R' B R2 F2 D
D' R' B R2 F2 D'
D' R' B R2 F2 D2
D' R' B F R2 F
D' R' B F2 R2 D
D' R' B F2 R2 D'
D' R' B F2 R2 D2
D' R' B' R2 F2 B2
D' R' B' R2 B2 F2
D' R' B' F2 R2 B2
D' R' B2 R2 F2 B'
D' R' B2 R2 B' F2
B' R2 L U L' R'
B' R2 L U R' L'
D' R' B2 F2 R2 B'
U' R2 U D' R' B
D2 R2 D R' F2 B
D2 R2 D R' B F2
D2 R2 D F2 R' B
U' R2 D' U R' B
D R2 D2 R' F2 B
D R2 D2 R' B F2
D R2 D2 F2 R' B
D R2 D2 F2 R' B
D' R2 F2 R B R2
B' U' L R2 U R'
B' U' R2 L U R'
B D' R F2 D B2
F2 D' R' F2 B R
F2 D' R' B F2 R
F2 D' R2 F2 R B
F2 D' F2 R' B R2
B D2 R D F2 B2
B D2 R D B2 F2
D' B R' F2 B R2
D' B R' B R2 F2
D' B R' B F2 R2
U' B' L R2 U R'
U' B' R2 L U R'
D' B' R' F2 B R2
D' B' R' B R2 F2
D' B' R' B F2 R2
R B' U' L R U
R B' U' R L U
D' B2 R' F2 B R2
D' B2 R' B R2 F2
D' B2 R' B F2 R2
D' R U R2 U' F2 B
D' R U R2 U' B F2
B R U R2 U2 R' U
B' R U' L R U D
B' R U' L R U D'
B' R U' L R U D2
B' R U' L R D U
B' R U' L R D' U
B' R U' L R D2 U
B' R U' L D R U
B' R U' L D' R U
B' R U' L D2 R U
B' R U' R L U D
B' R U' R L U D'
B' R U' R L U D2
B' R U' R L D U
B' R U' R L D' U
B' R U' R L D2 U
B' R U' R D L U
B' R U' R D' L U
B2 R U' L' R U B'
B' R U' R D2 L U
D' R U' R2 U F2 B
D' R U' R2 U B F2
B2 R U' R L' U B'
D' R U' D R2 U B
B' R U' D L R U
B' R U' D R L U
B' R U' D' L R U
B' R U' D' R L U
B' R U' D2 L R U
B' R U' D2 R L U
B R U' R U2 R U'
B R U' D R U B2
B R U' D2 L2 R U
B R U' D2 R L2 U
D' R U2 D2 F' B2 U2
D' R U2 D2 B2 F' U2
D' R U2 F' U2 D F'
D' R U2 F' U2 D' F'
D' R U2 F' U2 D2 F'
D' R U2 F' U2 F' D
D' R U2 F' U2 F' D'
D' R U2 F' U2 F' D2
D' R U2 F' D U2 F'
D' R U2 F' D' U2 F'
D' R U2 F' D2 U2 F'
D' R U2 F' B U2 F'
D' R U2 F' B' U2 F'
D' R U2 F' B2 U2 F'
D' R U2 B F' U2 F'
D' R U2 B' F' U2 F'
D' R U2 B2 F' U2 F'
D2 R D R' B R F2
D' R D U' R2 U B
B' R D U' L R U
B' R D U' R L U
D2 R D F2 R' B R
B R D U' R U B2
B R D B2 U' R U
B' R D' U' L R U
B' R D' U' R L U
D' R D2 R2 B R2 F'
B' R D2 U' L R U
B' R D2 U' R L U
D' R D2 U2 F' B2 U2
D' R D2 U2 B2 F' U2
D' R D2 F D2 F2 B2
D' R D2 F D2 B2 F2
D R D2 R' B R F2
B R D2 U' L2 R U
B R D2 U' R L2 U
D R D2 F2 R' B R
D' R F U2 F2 U2 F'
D' R F D F D B2
D' R F D' F D' B2
D' R F D2 F B2 D
D' R F D2 F B2 D'
D' R F D2 F B2 D2
D' R F D2 B2 D F
D' R F D2 B2 D' F
D' R F D2 B2 D2 F
D' R F D2 B2 F D
D' R F D2 B2 F D'
D' R F D2 B2 F D2
D' R F B D2 F B2
D' R F B D2 B2 F
D' R F B' D2 F B2
D' R F B' D2 B2 F
D' R F B2 D2 F B2
D' R F B2 D2 B2 F
D' R F' L2 F' L2 B'
D2 R F' U L2 R U'
D2 R F' U R L2 U'
D' R F2 L2 B L2 B2
D' R F2 L2 B' L2 D
D' R F2 L2 B' L2 D'
D' R F2 L2 B' L2 D2
D' R F2 L2 B2 L2 B
D' R F2 U' L2 U B'
D' R F2 U2 D F U2
D' R F2 U2 D' F U2
D' R F2 U2 D2 F U2
D' R F2 U2 F U2 D
D' R F2 U2 F U2 D'
D' R F2 U2 F U2 D2
D' R F2 U2 F D U2
D' R F2 U2 F D' U2
D' R F2 U2 F D2 U2
R' U' R' U D' R' B
D' R F2 D L2 B' L2
D' R F2 D U2 F U2
D' R F2 D' L2 B' L2
D' R F2 D' U2 F U2
R U' R D L U B'
D' R F2 D2 L2 B' L2
D' R F2 D2 U2 F U2
D' R F2 B L2 B' L2
D' R F2 B U2 F U2
R' U' R' D' U R' B
D' R F2 B' L2 B' L2
D' R F2 B' U2 F U2
D' R F2 B2 L2 B' L2
D' R F2 B2 U2 F U2
B R F2 U L' R2 U'
B R F2 U R2 L' U'
D' R B L2 F2 L2 B'
R U' R B' L B U
D' R B R2 F2 B R2
D' R B R2 B R2 F2
D' R B R2 B F2 R2
D' R B U2 F' U2 F'
B2 R B U' L R U
B2 R B U' R L U
D' R B F D2 F B2
D' R B F D2 B2 F
D' R B F2 L2 B' L2
D' R B F2 U2 F U2
U' R B' L R U R'
D' R B' L2 F2 L2 B'
U' R B' R L U R'
D' R B' R2 F2 B R2
D' R B' R2 B R2 F2
D' R B' R2 B F2 R2
D' R B' U2 F' U2 F'
R U' R2 D' R' U B
D' R B' F D2 F B2
D' R B' F D2 B2 F
D' R B' F2 L2 B' L2
D' R B' F2 U2 F U2
D' R B2 L2 F2 L2 B'
R U' D L R U B'
D' R B2 R2 F2 B R2
D' R B2 R2 B R2 F2
D' R B2 R2 B F2 R2
D' R B2 U2 F' U2 F'
R U' D R L U B'
D' R B2 F D2 F B2
D' R B2 F D2 B2 F
D' R B2 F2 L2 B' L2
D' R B2 F2 U2 F U2
R U' D' R U' F' U2
D' R' L B L' R2 F2
D' R' L B L' F2 R2
D' R' L B R2 L' F2
D' R' L' F2 L B R2
D' R' L2 F2 L2 B R2
D' R' L2 F2 B L2 R2
D' R' L2 F2 B R2 L2
D' R' L2 B L2 R2 F2
D' R' L2 B L2 F2 R2
D' R' L2 B R2 L2 F2
D' R' L2 B R2 F2 L2
D' R' L2 B F2 L2 R2
D' R' L2 B F2 R2 L2
B' R' U' L R' U R'
B' R' U' R' L U R'
R U' B' L B R U
D' R' D' B D R2 F2
D' R' D' B D F2 R2
D' R' D2 B D2 R2 F'
D' R' F R2 F D2 B2
D' R' F B R' F R'
D' R' F B R2 D F
D' R' F B R2 D' F
D' R' F B R2 D2 F
D' R' F B R2 F D
D' R' F B R2 F D'
D' R' F B R2 F D2
D' R' F B' R2 F B2
D' R' F B' R2 B2 F
D' R' F B2 R2 F B'
D' R' F B2 R2 B' F
D' R' F2 L B L' R2
D' R' F2 L B R2 L'
D' R' F2 L2 B L2 R2
D' R' F2 L2 B R2 L2
D' R' F2 R2 U2 F' U2
D' R' F2 D' B D R2
D' R' F2 D2 B D2 R2
D' R' F2 B R D R
D' R' F2 B R D' R
D' R' F2 B R D2 R
D' R' F2 B R' D R'
D' R' F2 B R' D' R'
D' R' F2 B R' D2 R'
D' R' F2 B' R B2 R
D' R' F2 B' R2 B2 D
D' R' F2 B' R2 B2 D'
D' R' F2 B' R2 B2 D2
D' R' F2 B2 R B' R
D' R' F2 B2 R2 D B'
D' R' F2 B2 R2 D' B'
D' R' F2 B2 R2 D2 B'
D' R' F2 B2 R2 B' D
D' R' F2 B2 R2 B' D'
D' R' F2 B2 R2 B' D2
D' R' B L' R2 F2 L
D' R' B L' F2 L R2
D' R' B L' F2 R2 L
D' R' B L2 R2 F2 L2
D' R' B L2 F2 L2 R2
D' R' B L2 F2 R2 L2
D' R' B R' F R' F
D' R' B R' F2 R' D
D' R' B R' F2 R' D'
D' R' B R' F2 R' D2
D' R' B R' F2 D R'
D' R' B R' F2 D' R'
D' R' B R' F2 D2 R'
D' R' B R2 L' F2 L
D' R' B R2 L2 F2 L2
D' R' B R2 F D F
D' R' B R2 F D' F
D' R' B R2 F D2 F
D' R' B R2 F' D F'
D' R' B R2 F' D' F'
D' R' B R2 F' D2 F'
D' R' B F R' F R'
D' R' B F R2 D F
D' R' B F R2 D' F
D' R' B F R2 D2 F
D' R' B F R2 F D
D' R' B F R2 F D'
D' R' B F R2 F D2
D' R' B F2 R D R
D' R' B F2 R D' R
D' R' B F2 R D2 R
D' R' B F2 R' D R'
D' R' B F2 R' D' R'
D' R' B F2 R' D2 R'
D' R' B' R B2 R F2
D' R' B' R' F2 R' B2
D' R' B' R2 F2 B2 D
D' R' B' R2 F2 B2 D'
D' R' B' R2 F2 B2 D2
D' R' B' R2 B2 F2 D
D' R' B' R2 B2 F2 D'
D' R' B' R2 B2 F2 D2
D' R' B' F R2 F B2
D' R' B' F R2 B2 F
D' R' B' F2 R B2 R
D' R' B' F2 R2 B2 D
D' R' B' F2 R2 B2 D'
D' R' B' F2 R2 B2 D2
D' R' B2 R B' R F2
D' R' B2 R' F2 R' B'
D' R' B2 R2 F2 D B'
D' R' B2 R2 F2 D' B'
D' R' B2 R2 F2 D2 B'
D' R' B2 R2 F2 B' D
D' R' B2 R2 F2 B' D'
D' R' B2 R2 F2 B' D2
D' R' B2 R2 B' F2 D
D' R' B2 R2 B' F2 D'
D' R' B2 R2 B' F2 D2
B R' B2 L U' L' R2
B R' B2 L U' R2 L'
D' R' B2 F R2 F B'
D' R' B2 F R2 B' F
D' R' B2 F2 R B' R
D' R' B2 F2 R2 D B'
D' R' B2 F2 R2 D' B'
D' R' B2 F2 R2 D2 B'
D' R' B2 F2 R2 B' D
D' R' B2 F2 R2 B' D'
D' R' B2 F2 R2 B' D2
B' R2 L U L' R' D
B' R2 L U L' R' D'
B' R2 L U L' R' D2
B' R2 L U L' D R'
B' R2 L U L' D' R'
B' R2 L U L' D2 R'
B' R2 L U R' L' D
B' R2 L U R' L' D'
B' R2 L U R' L' D2
B' R2 L U R' D L'
B' R2 L U R' D' L'
B' R2 L U R' D2 L'
B' R2 L U D L' R'
B' R2 L U D R' L'
B' R2 L U D' L' R'
B' R2 L U D' R' L'
B' R2 L U D2 L' R'
B' R2 L U D2 R' L'
U' R2 L U D' R' B
B' R2 L D U L' R'
B' R2 L D U R' L'
B' R2 L D' U L' R'
B' R2 L D' U R' L'
U' R2 L D' U R' B
B' R2 L D2 U L' R'
B' R2 L D2 U R' L'
U' R2 L' U D' R' B
U' R2 L' D' U R' B
U' R2 L2 U D' R' B
U' R2 L2 D' U R' B
U' R2 U D' R' D B
U' R2 U D' R' D' B
U' R2 U D' R' D2 B
U' R2 U D' R' B D
U' R2 U D' R' B D'
U' R2 U D' R' B D2
D' R2 U2 R' F2 L' B'
U' R2 D L U R' B'
B' R2 D L U L' R'
B' R2 D L U R' L'
D2 R2 D R' F2 D B
D2 R2 D R' F2 D' B
D2 R2 D R' F2 D2 B
D2 R2 D R' F2 B D
D2 R2 D R' F2 B D'
D2 R2 D R' F2 B D2
D2 R2 D R' B F2 D
D2 R2 D R' B F2 D'
D2 R2 D R' B F2 D2
D2 R2 D F R' F B
D2 R2 D F R' B F
D R2 U2 B2 L U2 B'
D2 R2 D F2 R' D B
D2 R2 D F2 R' D' B
D2 R2 D F2 R' D2 B
D2 R2 D F2 R' B D
D2 R2 D F2 R' B D'
D2 R2 D F2 R' B D2
U' R2 D' L U R' B
B' R2 D' L U L' R'
B' R2 D' L U R' L'
R U2 B' U L R U
R U2 B' U R L U
U' R2 D' L' U R' B
U' R2 D' L2 U R' B
U' R2 D' U R' D B
U' R2 D' U R' D' B
U' R2 D' U R' D2 B
U' R2 D' U R' B D
U' R2 D' U R' B D'
U' R2 D' U R' B D2
L' D L R D2 F2 B'
L' D L R D2 B' F2
B' R2 D2 L U L' R'
B' R2 D2 L U R' L'
L' D L D2 R F2 B'
L' D L D2 R B' F2
R U2 B2 U R U B
L' D L D2 B' R F2
U2 R2 D' F2 U R' B
D' R2 D2 R B R2 F'
R2 D L U R' B' L'
L D L R B' L2 F
B' R2 F L U L' R'
B' R2 F L U R' L'
D R2 D2 R' F2 D B
D R2 D2 R' F2 D' B
D R2 D2 R' F2 D2 B
D R2 D2 R' F2 B D
D R2 D2 R' F2 B D'
D R2 D2 R' F2 B D2
D R2 D2 R' B F2 D
D R2 D2 R' B F2 D'
D R2 D2 R' B F2 D2
D' R2 F R F B R2
D' R2 F R B R2 F
D' R2 F R B F R2
D' R2 F R' F D2 B2
D R2 D2 F R' F B
D R2 D2 F R' B F
D R2 D2 F2 R' D B
D R2 D2 F2 R' D' B
D R2 D2 F2 R' D2 B
D R2 D2 F2 R' B D
D R2 D2 F2 R' B D'
D R2 D2 F2 R' B D2
L D L B' L2 R F
L D L B' R L2 F
B' R2 F' L U L' R'
B' R2 F' L U R' L'
D2 R2 F' R' D F2 B2
D2 R2 F' R' D B2 F2
D R2 F D2 R' F2 B
D R2 F D2 R' B F2
L' D R L D2 F2 B'
L' D R L D2 B' F2
D R2 F D2 F2 R' B
B' R2 F2 L U L' R'
B' R2 F2 L U R' L'
D' R2 F2 R B R2 D
D' R2 F2 R B R2 D'
D' R2 F2 R B R2 D2
D' R2 F2 R B' R2 B2
D' R2 F2 R B2 R2 B'
D' R2 F2 R' U2 F' U2
D' R2 F2 D R B R2
D R2 F' D2 R' F2 B
D R2 F' D2 R' B F2
D R2 F' D2 F2 R' B
D' R2 F2 D' R B R2
D' R2 F2 D2 R B R2
L D R L B' L2 F
D' R2 F2 B' R B R'
B R2 F2 L' U L R'
B R2 F2 L' U R' L
D R2 F2 D2 R' F2 B
D R2 F2 D2 R' B F2
D R2 F2 D2 F2 R' B
U' R2 B' L B U R'
D' R2 B' R F2 B R'
D' R2 B' R B R' F2
D' R2 B' R B F2 R'
U' R2 B' D L B' U
D' R2 B' F2 R B R'
U' R2 B2 U' L F U2
D R2 B2 L U2 B' L'
R D U' L R U B'
R D U' R L U B'
U2 D L B2 U2 B R
U2 D L2 B2 U2 R B
D' U R' U' F2 B R2
D' U R' U' B R2 F2
D' U R' U' B F2 R2
B U R' U2 R' U R'
L' D' L R' F2 B R2
L' D' L R' B R2 F2
L' D' L R' B F2 R2
R2 D' L U L' R' B
R2 D' L U R' L' B
R2 D' L U R' B L'
B U D' R' U' R2 F2
B U D' R' U' F2 R2
L' D' L' R F2 L2 B'
L D' L R F2 L2 B'
U2 D F2 L' F B2 U2
U2 D F2 L' B2 F U2
B U D2 L2 R' U' R2
B U D2 R' L2 U' R2
R2 D' L' U L R' B
R2 D' L' U R' L B
U2 D F2 B2 L' F U2
L D' L' R' F2 B R2
L D' L' R' B R2 F2
L D' L' R' B F2 R2
R2 D' L2 U L2 R' B
R2 D' L2 U R' L2 B
R2 D' L2 U R' B L2
L' D' R L' F2 L2 B'
L' D' R F2 L2 B' L'
L' D' R' L F2 B R2
L' D' R' L B R2 F2
L' D' R' L B F2 R2
L2 D' R F2 D L2 B'
L D' R L F2 L2 B'
U2 D B2 L U2 R B'
U2 D B2 L U2 B' R
U2 D B2 L2 U2 R B
L' D' R' F2 L B R2
U2 D B2 F2 L' F U2
L D' R' L' F2 B R2
L D' R' L' B R2 F2
L D' R' L' B F2 R2
R2 D' R' B U' R U
R D' R' D' B R F2
L D' R' B L' R2 F2
L D' R' B L' F2 R2
R2 D' R2 D' R F2 B
R2 D' R2 D' R B F2
L D' R' B R2 L' F2
R D' R' B D' R F2
B' U' L R2 U R' D
B' U' L R2 U R' D'
B' U' L R2 U R' D2
B' U' L R2 U D R'
B' U' L R2 U D' R'
B' U' L R2 U D2 R'
B' U' L R2 D U R'
B' U' L R2 D' U R'
B' U' L R2 D2 U R'
B' U' L U D' R F2
B' U' L D' U R F2
B' U' L B R2 U R'
B' U' L B' R2 U R'
B' U' L B2 R2 U R'
U' D' R F2 D' L2 B'
D' U' R F2 D' L2 B'
R D' U' R U' F' U2
B2 U' L' R2 U R' B'
U' D' R' U F2 B R2
U' D' R' U B R2 F2
U' D' R' U B F2 R2
D' U' R' U F2 B R2
D' U' R' U B R2 F2
D' U' R' U B F2 R2
U2 D' R' F2 L' B R2
U2 D' R' F2 B L' R2
U2 D' R' F2 B R2 L'
U2 D' R' B F2 L' R2
U2 D' R' B F2 R2 L'
U D' R' U' F2 B R2
U D' R' U' B R2 F2
U D' R' U' B F2 R2
B' U' R2 L U R' D
B' U' R2 L U R' D'
B' U' R2 L U R' D2
B' U' R2 L U D R'
B' U' R2 L U D' R'
B' U' R2 L U D2 R'
B' U' R2 L D U R'
B' U' R2 L D' U R'
B' U' R2 L D2 U R'
B2 U' R2 L' U R' B'
B' U' R2 D L U R'
B' U' R2 D' L U R'
B' U' R2 D2 L U R'
B U' R2 U R' D B2
B U' R2 U2 R U' R2
B' U' D' L U R F2
D U2 L B2 U2 B R
D U2 L2 B2 U2 R B
D' U2 R' F2 L' B R2
D' U2 R' F2 B L' R2
D' U2 R' F2 B R2 L'
D' U2 R' B F2 L' R2
D' U2 R' B F2 R2 L'
B U' B2 L R2 U R'
B U' B2 R2 L U R'
R2 D2 F L' U L R'
R2 D2 F L' U R' L
D U2 F2 L' F B2 U2
D U2 F2 L' B2 F U2
D U2 F2 B2 L' F U2
R D2 F2 U L' U' B'
F2 U2 D L' F B2 U2
F2 U2 D L' B2 F U2
D U2 B2 L U2 R B'
D U2 B2 L U2 B' R
F2 U2 D B2 L' F U2
D U2 B2 L2 U2 R B
D U2 B2 F2 L' F U2
D' F R' D2 F B R'
D' F R' D2 B R' F
D' F R' D2 B F R'
D' F R' F' B R F2
D' F R' B F' R F2
D' F R2 F' R F2 B
D' F R2 F' R B F2
F2 D L' F B2 R' U2
F2 D L' B2 R' F U2
F2 D L' B2 F R' U2
B D R D B2 D F2
B D R D2 F2 D' B2
D F D2 R' F2 B R'
D F D2 R' B R' F2
D F D2 R' B F2 R'
D F D2 F2 R' B R'
D F D2 F2 B R' B
D F D2 B R' F2 B
D F D2 B R' B F2
D F D2 B F2 R' B
F2 D U2 L' F B2 U2
F2 D U2 L' B2 F U2
F2 D U2 B2 L' F U2
D' F' R' F B R F'
D' F' R' B F R F'
F2 D B2 L' F U2 L
B' D' L U L' R F2
B' D' L U R L' F2
B' D' R U' L U F2
B' D' R F2 U' L U
B D' R U R2 U' F2
B D' R D B2 D' F2
F' D' R' F B R F
F' D' R' F2 D2 B R'
B D' R F D F B2
B D' R F D B2 F
F' D' R' B F R F
B D' R F' D F' B2
B D' R F' D B2 F'
B D' R F2 U R2 U'
B D' R F2 D B2 D
B D' R F2 D B2 D'
B D' R F2 D B2 D2
B D' R F2 B D B2
B D' R F2 B' D B2
B D' R F2 B2 D B2
B D' R B F2 D B2
B D' R B' F2 D B2
F2 D' R' F2 D B R
F2 D' R' F2 D' B R
F2 D' R' F2 D2 B R
F2 D' R' F2 B R D
F2 D' R' F2 B R D'
F2 D' R' F2 B R D2
F2 D' R' F2 B D R
F2 D' R' F2 B D' R
F2 D' R' F2 B D2 R
F2 D' R' F2 B' R B2
F2 D' R' F2 B2 R B'
F2 D' R' B R F2 R
F2 D' R' B R' F2 R
F2 D' R' B R2 F2 R
B D' R B2 F2 D B2
F2 D' R' B F2 R D
F2 D' R' B F2 R D'
F2 D' R' B F2 R D2
F2 D' R' B F2 D R
F2 D' R' B F2 D' R
F2 D' R' B F2 D2 R
F2 D' R' B' F2 R B2
F2 D' R' B2 F2 R B'
F' D' R2 F R F B
F' D' R2 F R B F
B D' R' F2 R2 D B2
F2 D' R2 F2 R D B
F2 D' R2 F2 R D' B
F2 D' R2 F2 R D2 B
F2 D' R2 F2 R B D
F2 D' R2 F2 R B D'
F2 D' R2 F2 R B D2
F2 D' R2 F2 D R B
F2 D' R2 F2 D' R B
F2 D' R2 F2 D2 R B
F2 D' R2 F2 B R B
F2 D' R2 F2 B' R B
F2 D' R2 F2 B2 R B
F2 D' R2 B F2 R B
F2 D' R2 B' F2 R B
F2 D' R2 B2 F2 R B
F D' R' F2 D' B R'
B' D' U' L U R F2
B D' U R' U' R2 F2
B D' U R' U' F2 R2
F' D' F R F D2 B2
F' D' F R' F B R2
F' D' F R' B R2 F
F' D' F R' B F R2
F2 D' F R' F B R
F2 D' F R' B F R
F2 D' F R2 F R B
D' F2 L2 B2 L2 R' B
D' F2 L2 B2 R' L2 B
D' F2 L2 B2 R' B L2
D F2 L' F B2 R' U2
D' F2 R U2 L' F' U2
D F2 L' B2 R' F U2
D F2 L' B2 F R' U2
F' D' F2 R' D2 B R'
F2 D' F2 R U2 F' U2
D' F2 R' U2 L' U2 B
F2 D' F2 R' B R2 D
F2 D' F2 R' B R2 D'
F2 D' F2 R' B R2 D2
F2 D' F2 R' B' R2 B2
F2 D' F2 R' B2 R2 B'
D' F2 R' F2 B R F2
D' F2 R' B U2 L' U2
D' F2 R' B F2 R F2
F2 D' F2 B R' B R2
F2 D' F2 B' R' B R2
F2 D' F2 B2 R' B R2
D' F2 R2 U2 L' U2 B'
F2 D' B R' F2 B R
F2 D' B R' B F2 R
F2 D' B R2 F2 R B
F D' F2 R' D' B R'
D' F2 R2 F2 R F2 B
D' F2 R2 F2 R B F2
F2 D' B F2 R' B R2
B2 D' B' R F2 D B2
F2 D' B' R' F2 B R
F2 D' B' R' B F2 R
F2 D' B' R2 F2 R B
B' D' B2 R F2 D B2
F2 D' B' F2 R' B R2
