D' L2 B D' R' F2
D' L2 B D' F2 R'
D2 F2 D L2 B R'
D2 F2 D B L2 R'
D2 F2 D B R' L2
D' B L2 D' R' F2
D' B L2 D' F2 R'
L B D' L2 R2 F'
L B D' R2 L2 F'
L B D' R2 F' L2
U2 D' L2 B D' R' F2
U2 D' L2 B D' F2 R'
U D' L2 B D' R' F2
U D' L2 B D' F2 R'
L D' B L2 D' R2 F2
L D' B L2 D' F2 R2
D2 U' F2 D L2 B R'
D2 U' F2 D B L2 R'
D2 U' F2 D B R' L2
D' U' B L2 D' R' F2
U' D' B L2 D' R' F2
D' U' B L2 D' F2 R'
U' D' B L2 D' F2 R'
L D' B' R2 U L2 B2
L D' B' R2 U B2 L2
U2 D' B L2 D' R' F2
U2 D' B L2 D' F2 R'
U D' B L2 D' R' F2
U D' B L2 D' F2 R'
D' U2 L2 B D' R' F2
D' U2 L2 B D' F2 R'
L' D2 F B2 U' F B'
L' D2 F B2 U' B' F
U' D2 F2 D L2 B R'
U' D2 F2 D B L2 R'
U' D2 F2 D B R' L2
D2 U2 F2 D L2 B R'
D2 U2 F2 D B L2 R'
D2 U2 F2 D B R' L2
D' U2 B L2 D' R' F2
D' U2 B L2 D' F2 R'
U2 D2 F2 D L2 B R'
U2 D2 F2 D B L2 R'
U2 D2 F2 D B R' L2
U D2 F2 D L2 B R'
U D2 F2 D B L2 R'
U D2 F2 D B R' L2
L' D2 B2 F U' F B'
L' D2 B2 F U' B' F
B U2 D R2 U2 F' R
B2 U2 D' B L2 R' B2
B2 U2 D' B R' L2 B2
B2 U2 D' B R' B2 L2
B U2 D' B U2 L2 R'
B U2 D' B U2 R' L2
D' F L2 B D' R' F2
D' F L2 B D' F2 R'
B2 U2 B2 D' L2 B R'
B2 U2 B2 D' B L2 R'
B2 U2 B2 D' B R' L2
L' F D L2 B' U' B2
D2 F D F L2 B R'
D2 F D F B L2 R'
D2 F D F B R' L2
D2 F D B R' F L2
D2 F D B F L2 R'
D2 F D B F R' L2
B2 D L2 R2 F L' U2
B2 D L2 F L' R2 U2
B2 D L2 F R2 L' U2
D' F B L2 D' R' F2
D' F B L2 D' F2 R'
B D R F' R F' L'
B2 D R2 L2 F L' U2
B2 D R2 F' U2 R B'
B2 D R2 F' U2 B' R
B2 D R2 F2 U2 B' R'
B D U2 R2 U2 F' R
D' F' L2 B D' R' F2
D' F' L2 B D' F2 R'
B2 D F' R2 U2 R' B'
B2 D F2 R2 U2 B' R'
D2 F' D L2 F' B R'
D2 F' D L2 B F' R'
D2 F' D F' L2 B R'
D2 F' D F' B L2 R'
D2 F' D F' B R' L2
D2 F' D B L2 F' R'
D2 F' D B F' L2 R'
D2 F' D B F' R' L2
B D' L2 R2 D2 F' R
B D' L2 U2 B U2 R'
B D' L2 D2 R2 F' R
D' F' B L2 D' R' F2
D' F' B L2 D' F2 R'
F2 D' R2 U R2 B R'
D F' B R D F2 L'
B D' R2 L2 D2 F' R
F2 D' U B D' R' F2
F2 D' U B D' F2 R'
D2 F2 L D L2 B R'
D2 F2 L D B L2 R'
D2 F2 L D B R' L2
D2 F2 L' D L2 B R'
D2 F2 L' D B L2 R'
D2 F2 L' D B R' L2
B2 D' U2 B L2 R' B2
B2 D' U2 B R' L2 B2
B2 D' U2 B R' B2 L2
D2 F2 L2 D L2 B R'
D2 F2 L2 D B L2 R'
D2 F2 L2 D B R' L2
B D' U2 B U2 L2 R'
B D' U2 B U2 R' L2
D' F2 L2 B D' R' F2
D' F2 L2 B D' F2 R'
B2 D' B L2 R' F B2
B2 D' B L2 R' B2 F
B2 D' B L2 F R' B2
B2 D' B R' L2 F B2
B2 D' B R' L2 B2 F
F2 D' B' R2 U B2 R'
B D' B U2 R' B' L2
L2 F2 U' B2 U2 B' R'
L F2 U B D' R2 F'
D2 F2 D L' B L' R'
D2 F2 D L' B R' L'
D2 F2 D L2 B R' D
D2 F2 D L2 B R' D'
D2 F2 D L2 B R' D2
D2 F2 D L2 B D R'
D2 F2 D L2 B D' R'
D2 F2 D L2 B D2 R'
D2 F2 D B L2 R' D
D2 F2 D B L2 R' D'
D2 F2 D B L2 R' D2
D2 F2 D B L2 D R'
D2 F2 D B L2 D' R'
D2 F2 D B L2 D2 R'
D2 F2 D B R' L2 D
D2 F2 D B R' L2 D'
D2 F2 D B R' L2 D2
D' F2 B L2 D' R' F2
D' F2 B L2 D' F2 R'
L F2 D' B' R2 U B2
L F2 D2 B' U F2 B2
L F2 D2 B' U B2 F2
F2 D2 U F2 D B R'
D' B L D' L R' F2
D' B L D' L F2 R'
D' B L D' R' L F2
D' B L D' R' F2 L
D' B L D' F2 L R'
D' B L D' F2 R' L
L F2 B' L2 U F B2
L F2 B' L2 U B2 F
L F2 B' U' B' U2 B'
L F2 B' D L2 U F
D' B L' D' L' R' F2
D' B L' D' L' F2 R'
D' B L' D' R' L' F2
D' B L2 R' U' R' U
D' B L2 U' R2 U R
D' B L2 D R' D2 F2
D' B L2 D' R F2 R2
D' B L2 D' R' F2 D
D' B L2 D' R' F2 D'
D' B L2 D' R' F2 D2
L B L D' L2 R2 F'
D' B L2 D' F R' F
L B L D' R2 L2 F'
L B L D' R2 F' L2
D' B L2 D' F2 R' D
D' B L2 D' F2 R' D'
D' B L2 D' F2 R' D2
D' B L2 D' F2 D R'
D' B L2 D' F2 D' R'
D' B L2 D' F2 D2 R'
D' B L2 D2 R' D F2
D' B L2 F D' R' F2
D' B L2 F D' F2 R'
D' B L2 F' D' R' F2
D' B L2 F' D' F2 R'
D' B L2 F2 D' R' F2
D' B L2 F2 D' F2 R'
L B L' D' L2 R2 F'
L B L' D' R2 L2 F'
L B L' D' R2 F' L2
D' B R' L2 U' R' U
D' B R' U' R' U L2
L B L2 D' L2 R2 F'
L B L2 D' R2 L2 F'
L B L2 D' R2 F' L2
D' B U' R2 U L2 R
D' B U' R2 U R L2
L B R2 D' L2 F' R2
L B R2 D' F' L2 R2
L B R2 D' F' R2 L2
D' B D' R' F2 D L2
D' B D' F2 R' D L2
D' B D' F2 D L2 R'
D' B D' F2 D R' L2
L B D' L R2 F' L
D' B F L2 D' R' F2
D' B F L2 D' F2 R'
L B D' L2 R2 D F'
L B D' L2 R2 D' F'
L B D' L2 R2 D2 F'
L B D' L2 R2 F' D
L B D' L2 R2 F' D'
L B D' L2 R2 F' D2
L B D' L2 F R2 F'
L B D' L2 F' R2 F'
L B D' L2 F2 R2 F'
L B D' R2 L F' L
L B D' R2 L2 D F'
L B D' R2 L2 D' F'
L B D' R2 L2 D2 F'
L B D' R2 L2 F' D
L B D' R2 L2 F' D'
L B D' R2 L2 F' D2
L B D' R2 F L2 F2
L B D' R2 F' L2 D
L B D' R2 F' L2 D'
L B D' R2 F' L2 D2
L B D' F L2 R2 F'
L B D' F R2 L2 F'
L B D' F R2 F' L2
L B D' F' L2 R2 F'
L B D' F' R2 L2 F'
L B D' F' R2 F' L2
L B D' F2 L2 R2 F'
L B D' F2 R2 L2 F'
L B D' F2 R2 F' L2
D' B F' L2 D' R' F2
D' B F' L2 D' F2 R'
D' B F2 L2 D' R' F2
D' B F2 L2 D' F2 R'
D B F' R D F2 L'
D' B' L2 B2 D' F2 R
L B' L2 F2 U F' B2
L B' L2 F2 U B2 F'
D' B' R2 U B2 L2 R'
D' B' R2 U B2 R' L2
L B' F2 L2 U F B2
L B' F2 L2 U B2 F
L B' F2 U' B' U2 B'
L B' F2 D L2 U F
D2 B2 R F' U' F' B'
D2 B2 R F' U' B' F'
D2 B2 R2 U' F2 B' R'
D2 B2 R2 U' B' R' F2
D2 B2 R2 U' B' F2 R'
L B2 U F2 B U B2
L B2 U B F2 U B2
R2 B2 D F' R2 U2 R'
L B2 U2 B' D' L2 R2
L B2 U2 B' D' R2 L2
