R' B R2 U' R
B R U2 F' U R2
D' R F' U R U2
B R' B R2 U' R2
R U2 D2 F' U R
R U2 F' B U R'
R U2 B F' U R'
R D2 U2 F' U R
R' F B R2 U' R
R' F' B R2 U' R
R' F2 B R2 U' R
R' B R2 U' R D
R' B R2 U' R D'
R' B R2 U' R D2
R' B R2 U' D R
R' B R2 U' D' R
R' B R2 U' D2 R
R' B R2 D U' R
R' B R2 D' U' R
R' B R2 D2 U' R
R' B U' D R' B2
R' B D U' R' B2
R' B F R2 U' R
R B U2 F' U R'
R' B F' R2 U' R
R' B F2 R2 U' R
R' B' R2 B2 U' R'
R' B2 R2 B' U' R'
B R F2 U2 F U R2
D' R B F' U R U2
B R B U2 F' U R2
R U' R2 U B U' R'
B2 R B' U2 F' U R'
D' R B' F' U R U2
B R B' U2 F' U R2
B' R B2 U2 F' U R'
D' R B2 F' U R U2
B R B2 U2 F' U R2
U' R' U B R2 U' R
R U' B R' D B' L
U R' U' B R2 U' R
R' U' B' D B2 L2 R'
R' U' B' D B2 R' L2
B' R' D B U' B R'
F' R' F B R U' R2
B R' F B R2 U' R2
D' R' F2 R2 F' U' L'
B R' F' B R2 U' R2
F R' F' B R U' R2
F2 R' F2 B R U' R2
F' R' B R2 U' R B
B R' F2 B R2 U' R2
F' R' B U' R B R2
B2 R' B R2 U L U2
B2 R' B U' D B2 R'
F' R' B F R U' R2
F2 R' B U2 L' U R'
B2 R' B D U' B2 R'
B R' B R2 U' R2 D
B R' B R2 U' R2 D'
B R' B R2 U' R2 D2
B R' B R2 D' F2 U'
B R' B R2 F U' R2
B R' B R2 F' U' R2
B R' B R2 F2 U' R2
F2 R' B F2 R U' R2
F R' B U' D R' B
B R' B F R2 U' R2
B R' B F' R2 U' R2
F R' B D U' R' B
B R' B F2 R2 U' R2
B2 R' B' R2 B2 U' R
U' R' B' D B2 L2 R'
U' R' B' D B2 R' L2
F R' B F' R U' R2
B R' B' R2 B2 U' R2
B' R' B2 R2 B' U' R
B R' B2 R2 B' U' R2
R U2 D2 F' U R D
R U2 D2 F' U R D'
R U2 D2 F' U R D2
R U2 D2 F' U D R
R U2 D2 F' U D' R
R U2 D2 F' U D2 R
R U2 D2 F' D U R
R U2 D2 F' D' U R
R U2 D2 F' D2 U R
R U2 D2 F' B U R
R U2 D2 F' B' U R
R U2 D2 F' B2 U R
R U2 D2 B F' U R
R U2 D2 B' F' U R
R U2 D2 B2 F' U R
R U2 F' U B R' B'
F' R2 U' R B L R'
F' R2 U' R B R' L
R U2 F' B U R' D
R U2 F' B U R' D'
R U2 F' B U R' D2
R U2 F' B U D R'
R U2 F' B U D' R'
R U2 F' B U D2 R'
R U2 F' B D U R'
R U2 F' B D' U R'
R U2 F' B D2 U R'
R U2 F' B' U' L U2
D' R2 D R' F' B U'
D' R2 D R' B F' U'
R U2 B D F' U R'
R U2 B D' F' U R'
R U2 B D2 F' U R'
R U2 B F' U R' D
R U2 B F' U R' D'
R U2 B F' U R' D2
R U2 B F' U D R'
R U2 B F' U D' R'
R U2 B F' U D2 R'
R U2 B F' D U R'
R U2 B F' D' U R'
R U2 B F' D2 U R'
R U2 B' F' U' L U2
D R2 D' R' B U' R'
D2 R2 D2 R' B U' R'
F' R2 F R B U' R'
D' R2 F2 R' F' U' L'
F R2 F' R B U' R'
F2 R2 F2 R B U' R'
R' D B U' D' B R'
R' D B D' U' B R'
R2 D' R F' B R2 U'
R2 D' R B F' R2 U'
R2 D' R' U2 F' B U
R2 D' R' U2 B F' U
B U' R' U B R2 U'
B U' R' B' D L2 B2
B U' R' B' D B2 L2
R2 D2 R' U2 F' U R
R D2 U2 F' U R D
R D2 U2 F' U R D'
R D2 U2 F' U R D2
R D2 U2 F' U D R
R D2 U2 F' U D' R
R D2 U2 F' U D2 R
R D2 U2 F' D U R
R D2 U2 F' D' U R
R D2 U2 F' D2 U R
R D2 U2 F' B U R
R D2 U2 F' B' U R
R D2 U2 F' B2 U R
R D2 U2 B F' U R
R D2 U2 B' F' U R
R D2 U2 B2 F' U R
D2 U2 F2 L' F U R
R D2 F U2 F2 U R
U2 D2 F2 L' F U R
R D2 B U2 F' U R
R D2 B' U2 F' U R
R D2 B2 U2 F' U R
R2 F R B R2 U' R
R F U2 F2 B U R'
R F U2 B F2 U R'
B2 D R B' U' L R'
B2 D R B' U' R' L
R' F B R2 U' R D
R' F B R2 U' R D'
R' F B R2 U' R D2
R' F B R2 U' D R
R' F B R2 U' D' R
R' F B R2 U' D2 R
R' F B R2 D U' R
R' F B R2 D' U' R
R' F B R2 D2 U' R
R' F B U' D R' B2
R' F B D U' R' B2
B D R B' U' L R2
B D R B' U' R2 L
R' F B' R2 B2 U' R'
R F D2 F' B2 U' R
R' F B2 R2 B' U' R'
R F D2 B2 F' U' R
R F B U' R' D' L2
R F B U' D' L2 R'
R F B U' D' R' L2
R F B U2 F2 U R'
R F B D' U' L2 R'
R F B D' U' R' L2
R F B' D2 B2 U' R'
R2 F' R B R2 U' R
B2 D B' R U' L R2
B2 D B' R U' R2 L
R' F' B R2 U' R D
R' F' B R2 U' R D'
R' F' B R2 U' R D2
R' F' B R2 U' D R
R' F' B R2 U' D' R
R' F' B R2 U' D2 R
R' F' B R2 D U' R
R' F' B R2 D' U' R
R' F' B R2 D2 U' R
R' F' B U' D R' B2
B D' R F U' L' R2
B D' R F U' R2 L'
R' F' B D U' R' B2
R' F' B' R2 B2 U' R'
R' F' B2 R2 B' U' R'
R F' B' U L U2 L'
F2 D' F2 R F' U' L'
R2 F2 R B R2 U' R
R F2 U2 F B U R'
R F2 U2 B F U R'
R' F2 B R2 U' R D
R' F2 B R2 U' R D'
R' F2 B R2 U' R D2
R' F2 B R2 U' D R
R' F2 B R2 U' D' R
R' F2 B R2 U' D2 R
R' F2 B R2 D U' R
R' F2 B R2 D' U' R
R' F2 B R2 D2 U' R
R' F2 B U' D R' B2
R' F2 B D U' R' B2
R' F2 B' R2 B2 U' R'
R' F2 B2 R2 B' U' R'
R F2 B U2 F U R'
R F2 B2 U2 F U R
R' B R D' R F2 U'
D' B R F' U R U2
U' B R' U B R2 U'
R' B R' D R' U' R
R' B R' D' R' U' R
R' B R' D2 R' U' R
R' B R' F R' U' R
R' B R' F' R' U' R
U' B R' B' D L2 B2
U' B R' B' D B2 L2
R' B R' F2 R' U' R
R' B R2 U L U2 R
R' B R2 U L' U2 R
R' B R2 U L2 U2 R
R' B R2 U' R2 D R'
R' B R2 U' R2 D' R'
R' B R2 U' R2 D2 R'
R' B R2 U' D R D
R' B R2 U' D R D'
R' B R2 U' D R D2
R' B R2 U' D' R D
R' B R2 U' D' R D'
R' B R2 U' D' R D2
R' B R2 U' D2 R D
R' B R2 U' D2 R D'
R' B R2 U' D2 R D2
R' B R2 U' B R B'
R' B R2 U' B2 R B2
R' B R2 U2 B U R
R' B R2 U2 B' U R
R' B R2 U2 B2 U R
R' B R2 D U' R D
R' B R2 D U' R D'
R' B R2 D U' R D2
R' B R2 D' U' R D
R' B R2 D' U' R D'
R' B R2 D' U' R D2
R' B R2 D2 U' R D
R' B R2 D2 U' R D'
R' B R2 D2 U' R D2
R' B R2 F2 U L' U2
R' B U D' F2 U2 R'
R' B U' R' U R' U'
R' B U' D R B2 R2
R' B U' D R' B2 D
R' B U' D R' B2 D'
R' B U' D R' B2 D2
R' B U' D R2 B2 R
R' B U' D' R' D2 B2
R' B U' D2 R' D' B2
R' B U' B2 D B2 R'
R B R2 B R2 U' R'
R' B U2 D2 L2 U R'
R' B D R U' R2 B2
R' B D R U' B2 R2
R' B D R2 U' R B2
R' B D R2 U' B2 R
R' B D U' R B2 R2
R' B D U' R' B2 D
R' B D U' R' B2 D'
R' B D U' R' B2 D2
R' B D U' R2 B2 R
R' B D F U' R' B2
R' B D F' U' R' B2
R' B D F2 U' R' B2
R' B D' U F2 U2 R'
R' B D' U' R' D2 B2
R B U2 D F' U R'
R B U2 D' F' U R'
R B U2 D2 F' U R'
R B U2 F' U R' D
R B U2 F' U R' D'
R B U2 F' U R' D2
R B U2 F' U D R'
R B U2 F' U D' R'
R B U2 F' U D2 R'
R B U2 F' D U R'
R B U2 F' D' U R'
R B U2 F' D2 U R'
R' B D2 U' R' D' B2
R' B D2 U2 L2 U R'
R B D U2 F' U R'
R' B F R2 U' R D
R' B F R2 U' R D'
R' B F R2 U' R D2
R' B F R2 U' D R
R' B F R2 U' D' R
R' B F R2 U' D2 R
R' B F R2 D U' R
R' B F R2 D' U' R
R' B F R2 D2 U' R
R' B F U' D R' B2
R' B F D U' R' B2
F' B R2 U' R B L
R' B F' R2 U' R D
R' B F' R2 U' R D'
R' B F' R2 U' R D2
R' B F' R2 U' D R
R' B F' R2 U' D' R
R' B F' R2 U' D2 R
R' B F' R2 D U' R
R' B F' R2 D' U' R
R' B F' R2 D2 U' R
R B D' U2 F' U R'
R' B F' U' D R' B2
R' B F' D U' R' B2
R' B F2 R2 U' R D
R' B F2 R2 U' R D'
R' B F2 R2 U' R D2
R' B F2 R2 U' D R
R' B F2 R2 U' D' R
R' B F2 R2 U' D2 R
R' B F2 R2 D U' R
R' B F2 R2 D' U' R
R' B F2 R2 D2 U' R
R' B F2 U' D R' B2
R B D2 U2 F' U R'
R' B F2 D U' R' B2
R B F U' R' D' L2
R B F U' D' L2 R'
R B F U' D' R' L2
R B F U2 F2 U R'
R B F D' U' L2 R'
R B F D' U' R' L2
R B F2 U2 F U R'
D' B' R F' U R U2
R' B' R B2 R U' R2
R' B' R2 F B2 U' R'
R' B' R2 F' B2 U' R'
R' B' R2 F2 B2 U' R'
R' B' R2 B2 U' R' D
R' B' R2 B2 U' R' D'
R' B' R2 B2 U' R' D2
R' B' R2 B2 U' D R'
R' B' R2 B2 U' D' R'
R' B' R2 B2 U' D2 R'
R' B' R2 B2 D U' R'
R' B' R2 B2 D' U' R'
R' B' R2 B2 D2 U' R'
R' B' R2 B2 F U' R'
R' B' R2 B2 F' U' R'
R' B' R2 B2 F2 U' R'
R' B' U' D B2 L2 R'
R' B' U' D B2 R' L2
R B' U L U F' U
R' B' D U' B2 L2 R'
R' B' D U' B2 R' L2
R B' U2 F' U' L U2
R B' U2 F' B2 U R'
B F' R2 U' R B L
R B' U2 B2 F' U R'
R' B' F R2 B2 U' R'
D B' D2 R F' U' L
R' B' F' R2 B2 U' R'
R' B' F2 R2 B2 U' R'
R B' F D2 B2 U' R'
R B' F' U L U2 L'
R' B2 R B' R U' R2
D' B2 R F' U R U2
R' B2 R2 D B' U' R'
R' B2 R2 D' B' U' R'
R' B2 R2 D2 B' U' R'
R' B2 R2 F B' U' R'
R' B2 R2 F' B' U' R'
R' B2 R2 F2 B' U' R'
R' B2 R2 B' U' R' D
R' B2 R2 B' U' R' D'
R' B2 R2 B' U' R' D2
R' B2 R2 B' U' D R'
R' B2 R2 B' U' D' R'
R' B2 R2 B' U' D2 R'
R' B2 R2 B' D U' R'
R' B2 R2 B' D' U' R'
R' B2 R2 B' D2 U' R'
R' B2 R2 B' F U' R'
R' B2 R2 B' F' U' R'
R' B2 R2 B' F2 U' R'
R2 B2 U2 L F U R
R' B2 D B' U' R' B'
R B2 U2 F' U' L' U2
R' B2 F R2 B' U' R'
R' B2 F' R2 B' U' R'
R' B2 F2 R2 B' U' R'
R B2 F2 U2 F U R
