U L2 B' U L' B'
L2 U B' U L' B'
R U' F U' L B
R U2 L D' B R'
U' F U' L' B' L2
R' F' U' F2 U' L
R' F' U2 L D R2
R' F' U2 D L R2
R' F' U2 D R2 L
R' F' D U2 L R2
R' F' D U2 R2 L
R' F' D' L2 U2 L'
F' D' L2 U2 L' B'
R U2 L D' B D R'
R U2 L D' B D' R'
R U2 L D' B D2 R'
L2 U2 L' D' B R' B2
U' R' F U' L' B' L2
L2 U2 L' B2 D' B R'
D2 R' F' U' F2 U' L
D' R' F' U' F2 U' L
D2 R' F' U2 L D R2
D' R' F' U2 L D R2
D2 R' F' U2 D L R2
D2 R' F' U2 D R2 L
D' R' F' U2 D L R2
D' R' F' U2 D R2 L
D2 R' F' D U2 L R2
D2 R' F' D U2 R2 L
D' R' F' D U2 L R2
F' R' F' U' F' U' L
D' R' F' D U2 R2 L
D2 R' F' D' L2 U2 L'
D' R' F' D' L2 U2 L'
D R' F' U' F2 U' L
D R' F' U2 L D R2
D R' F' U2 D L R2
D R' F' U2 D R2 L
B2 R' F' B2 U' F2 U'
B2 R' F' B2 U2 D R2
B2 R' F' B2 D U2 R2
B2 R' F' B2 D' L2 U2
D R' F' D U2 L R2
D R' F' D U2 R2 L
R U2 L2 B L' D' R2
D R' F' D' L2 U2 L'
R U2 L2 B D' L' R2
R U2 L2 B D' R2 L'
F R' F' U' F U' L
R2 U2 R' L D' B R'
R' U2 R2 L D' B R'
R U2 D L D' B R'
B2 R' B2 F' U' F2 U'
B2 R' B2 F' U2 D R2
B2 R' B2 F' D U2 R2
B2 R' B2 F' D' L2 U2
R U2 D' L D' B R'
R U2 D2 L D' B R'
R U2 F U' L F' B
R U2 F U' L B F'
R U2 F U' F' L B
L2 U2 B L' D' R2 B'
L2 U2 B L' D' B' R2
L2 U2 B D' L' R2 B'
L2 U2 B D' L' B' R2
L2 U2 B D' R2 L' B'
L2 U2 B2 L' B' D' R2
U' R2 F U' L' B' L2
L2 D U B' U L' B'
R D U' F U' L B
R D U2 L D' B R'
R' D F' U' F2 U' L
R' D F' U2 L D R2
R' D F' U2 D L R2
R' D F' U2 D R2 L
R' D F' D U2 L R2
R' D F' D U2 R2 L
R' D F' D' L2 U2 L'
D' U L2 B' U L' B'
D2 U L2 B' U L' B'
D U L2 B' U L' B'
U D L2 B' U L' B'
U' D F U' L' B' L2
L2 D' U B' U L' B'
R D' U' F U' L B
U D' L2 B' U L' B'
R D' U2 L D' B R'
R' D' F' U' F2 U' L
R' D' F' U2 L D R2
R' D' F' U2 D L R2
R' D' F' U2 D R2 L
R' D' F' D U2 L R2
R' D' F' D U2 R2 L
R' D' F' D' L2 U2 L'
D' U' F U' L' B' L2
U' D' F U' L' B' L2
D2 U' F U' L' B' L2
D U' F U' L' B' L2
F2 U' F' U' L' B' L2
F' U' F2 U' L' B' L2
U D2 L2 B' U L' B'
L2 D2 U B' U L' B'
R2 D2 U' F U' L B'
U' D2 F U' L' B' L2
R D2 U' F U' L B
R D2 U2 L D' B R'
F' U2 L' B' L2 D R2
R' D2 F' U' F2 U' L
R' D2 F' U2 L D R2
R' D2 F' U2 D L R2
R' D2 F' U2 D R2 L
R' D2 F' D U2 L R2
R' D2 F' D U2 R2 L
R' D2 F' D' L2 U2 L'
F' U2 D L' R2 B' L2
F' U2 D L' B' L2 R2
F' U2 D L' B' R2 L2
F' U2 D R2 L' B' L2
U2 F L' U' F' B' L2
U2 F L' U' B' L2 F'
U2 F L' U' B' F' L2
U' F R U' L' B' L2
U' F R' U' L' B' L2
U F R U2 R' U L
U' F R2 U' L' B' L2
U' F U R U2 L B
U' F U R' F' U2 L
U' F U' L U2 F U2
U' F U' L' B L2 B2
U' F U' L' B' L2 D
U' F U' L' B' L2 D'
U' F U' L' B' L2 D2
U' F U' L' B2 L2 B
U' F U' D L' B' L2
U' F U' D' L' B' L2
U' F U' D2 L' B' L2
U' F U' B L' B' L
U' F U2 L2 U L' B'
U2 F U' F' L D' B2
U' F U2 F' L' U L2
U' F D U' L' B' L2
F' D L2 U2 L' R2 B'
F' D L2 U2 L' B' R2
F' D L2 U2 R2 L' B'
U' F D' U' L' B' L2
F' D R U2 L B R
U' F D2 U' L' B' L2
F' D R' F' U2 L R'
F' D R' F' U2 R' L
U' F B' R' B U' L
R' F' L D' L2 U2 L2
F' D U2 L' R2 B' L2
F' D U2 L' B' L2 R2
F' D U2 L' B' R2 L2
R' F' L' U' F2 U' L2
F' D U2 R2 L' B' L2
R' F' L' U2 L2 D R2
R' F' L2 U2 L' D R2
R' F' L2 U2 D L' R2
R' F' L2 U2 D R2 L'
R' F' L2 D U2 L' R2
R' F' L2 D U2 R2 L'
R' F' L2 D' L2 U2 L
U F' L' U L2 D R2
U F' L' U2 F2 U' L2
R' F' R U' F2 U' L
R' F' R U2 L D R2
R' F' R U2 D L R2
R' F' R U2 D R2 L
U F' L' D F2 U R2
R' F' R D U2 L R2
R' F' R D U2 R2 L
R' F' R D' L2 U2 L'
R' F' R' U' F2 U' L
R' F' R' U2 L D R2
R' F' R' U2 D L R2
R' F' R' U2 D R2 L
R' F' R' D U2 L R2
R' F' R' D U2 R2 L
R' F' R' D' L2 U2 L'
R' F' R2 U' F2 U' L
R' F' R2 U2 L D R2
R' F' R2 U2 D L R2
R' F' R2 U2 D R2 L
R' F' R2 D U2 L R2
R' F' R2 D U2 R2 L
R' F' R2 D' L2 U2 L'
R' F' U' F2 U' L D
R' F' U' F2 U' L D'
R' F' U' F2 U' L D2
R' F' U' F2 U' D L
R' F' U' F2 U' D' L
R' F' U' F2 U' D2 L
R' F' U' F2 D U' L
R' F' U' F2 D' U' L
R' F' U' F2 D2 U' L
R' F' U2 L R D R2
R' F' U2 L R' D R2
R' F' U2 L R2 D R2
R' F' U2 L U F2 U'
R' F' U2 L D R2 D
R' F' U2 L D R2 D'
R' F' U2 L D R2 D2
R' F' U2 L2 D L' R2
R' F' U2 L2 D R2 L'
R' F' U2 R L D R2
R' F' U2 R D L R2
R' F' U2 R D R2 L
R' F' U2 R' L D R2
R' F' U2 R' D L R2
R' F' U2 R' D R2 L
R' F' U2 R2 L D R2
R' F' U2 R2 D L R2
R' F' U2 R2 D R2 L
R' F' U2 D L R2 D
R' F' U2 D L R2 D'
R' F' U2 D L R2 D2
R' F' U2 D R2 L D
R' F' U2 D R2 L D'
R' F' U2 D R2 L D2
R' F' U2 D R2 D L
R' F' U2 D R2 D' L
R' F' U2 D R2 D2 L
R' F' U2 D2 L D' R2
R' F' D L' U2 L2 R2
R' F' D L' U2 R2 L2
R' F' D L2 U2 L' R2
R' F' D L2 U2 R2 L'
R' F' D R U2 L R
R' F' D R U2 R L
R' F' D R' U2 L R'
R' F' D R' U2 R' L
R' F' D U2 L R2 D
R' F' D U2 L R2 D'
R' F' D U2 L R2 D2
R' F' D U2 R2 L D
R' F' D U2 R2 L D'
R' F' D U2 R2 L D2
R' F' D U2 R2 D L
R' F' D U2 R2 D' L
R' F' D U2 R2 D2 L
F' D' L2 R U2 L' B
F' D' L2 R U2 B L'
R F' U' F2 U' L B
R' F' D' L2 R U2 L'
R' F' D' L2 R' U2 L'
F' D' L2 U2 L' D B'
F' D' L2 U2 L' D' B'
R' F' D' L2 R2 U2 L'
F' D' L2 U2 L' D2 B'
F' D' L2 U2 L' B' D
F' D' L2 U2 L' B' D'
F' D' L2 U2 L' B' D2
R' F' D' L2 U2 L' D
R' F' D' L2 U2 L' D'
R' F' D' L2 U2 L' D2
R' F' D' L2 U2 D L'
R' F' D' L2 U2 D' L'
R' F' D' L2 U2 D2 L'
R' F' D' L2 D U2 L'
F' D' L2 U2 D L' B'
R' F' D' L2 D' U2 L'
F' D' L2 U2 D' L' B'
R' F' D' L2 D2 U2 L'
F' D' L2 U2 D2 L' B'
F' D' L2 U2 B L' B'
F' D' L2 U2 B' L' B'
F' D' L2 U2 B2 L' B'
R' F' D' R L2 U2 L'
D2 F' D' L2 U2 L' B'
F' D' L2 D U2 L' B'
D' F' D' L2 U2 L' B'
R' F' D' R' L2 U2 L'
F' D' L2 D' U2 L' B'
R F' U2 L D B R2
R' F' D' R2 L2 U2 L'
R F' U2 L B D R2
F' D' L2 D2 U2 L' B'
F' D' L2 F2 R U2 B
U F' U2 F2 R U' L
R F' U2 D L B R2
F' D' R L2 U2 L' B
F' D' R L2 U2 B L'
U F' D L' U L2 R2
U F' D L' U R2 L2
R' F' D2 U2 L D' R2
D F' D' L2 U2 L' B'
R F' D U2 L B R2
F' D' R' F' L2 U2 L'
R F' D' L2 U2 L' B
R F' D' L2 U2 B L'
U F' D2 L' B2 U L2
F' D' F L2 U2 L' B'
F' D' F' L2 U2 L' B'
F' D' F2 L2 U2 L' B'
L2 F2 R U B' U B2
L2 F2 R U2 B D' R2
R F2 U' F' U' L B
U F2 U2 F' R U' L
U' B' R' F B U' L
U' B' R' B F U' L
U' B' F R' B U' L
