U2 L2 D F2 L' B'
R U L R' U B'
R U R' L U B'
R U D2 R' U B
L' U' R F L U2
D2 R F' U R' U
R D2 U R' U B
L F2 U R B' L'
L F2 U B' L' R
L F2 U B' R L'
R B2 U' L U' B'
B' R B2 U' L U' B'
L' U' D' R F L U2
B2 R B2 U' L U' B'
D2 R B2 F' U' L U'
B R B2 U' L U' B'
L' U' D2 R F L U2
L' U' F2 L F' U2 L2
L U' F2 U2 R B' L'
L U' F2 U2 B' L' R
L U' F2 U2 B' R L'
R U' B2 L B2 U' B
R U2 L B' D L' F
L U2 F2 U' R B' L'
L U2 F2 U' B' L' R
L U2 F2 U' B' R L'
U2 R2 U' B2 L R2 B'
U2 R2 U' B2 L B' R2
U2 R2 U' B2 R2 L B'
D2 R2 D R' F' B2 U2
D2 R2 D R' B2 F' U2
D' R2 D B2 U2 L B'
D R2 D R' B2 U2 B'
R2 U2 B2 L D' F2 B'
R2 U2 B2 L D' B' F2
R2 U2 B2 L B' D' F2
D' R2 D' R' U2 F2 B
D' R2 D' R' U2 B F2
D2 R2 D' R' F' U2 F'
R U2 B2 U L U' B'
L' D U' R F L U2
U2 R2 B2 U' L R2 B'
U2 R2 B2 U' L B' R2
U2 R2 B2 U' R2 L B'
U R2 B2 L D' R2 B'
U R2 B2 L D' B' R2
F' U L F U F' B'
F' U L F U B' F'
R D F U L' R' U
R D F U R' L' U
L D F2 U R B' L'
L D F2 U B' L' R
L D F2 U B' R L'
R2 D B2 U2 D' L B'
R2 D B2 D' U2 L B'
D U F2 U L' F2 B'
D U F2 U L' B' F2
U D F2 U L' F2 B'
U D F2 U L' B' F2
L' D' U' R F L U2
D2 U' R F' U' F U'
L D' F2 U R B' L'
L D' F2 U B' L' R
L D' F2 U B' R L'
R2 D2 R' U' L2 U' B
R2 D2 R' U2 D F2 B
R2 D2 R' U2 D B F2
R2 D2 R' U2 B D F2
R2 D2 R' D U2 F2 B
R2 D2 R' D U2 B F2
R2 D2 R' D' B2 U2 B'
U' D2 R F' U' F U'
L' D2 U' R F L U2
R D2 U L R' U B
R D2 U L' R' U B
R D2 U L2 R' U B
R D2 U R' L U B
R D2 U R' L' U B
R D2 U R' L' U B
R D2 U R' L2 U B
R D2 U R' U D B
R D2 U R' U D' B
R D2 U R' U D2 B
R D2 U R' U B D
R D2 U R' U B D'
R D2 U R' U B D2
R D2 U R' D U B
R D2 U R' D' U B
R D2 U R' D2 U B
B' U2 L2 D F2 L' B'
B2 U2 L2 D F2 L' B'
R D2 F U R' U B
B U2 L2 D F2 L' B'
R D2 F' U R' U B
L D2 F2 U R B' L'
L D2 F2 U B' L' R
L D2 F2 U B' R L'
R D2 F2 U R' U B
R F U L R' U B'
R F U R' L U B'
R F U D2 R' U B
R F D2 U R' U B
R F B2 U' L U' B'
R F' U L R' U B'
R F' U R' L U B'
R F' U D2 R' U B
R F' D2 U R' U B
R F' B2 U' L U' B'
U F2 L U F2 B' L2
U F2 L U B' L2 F2
U F2 L U B' F2 L2
L F2 R B' D L' F
L' F2 U L' D2 R2 B
L' F2 U' L F' U2 L2
U F2 U L F2 B' L2
U F2 U L B' L2 F2
U F2 U L B' F2 L2
L F2 U R D B' L'
L F2 U R D' B' L'
L F2 U R D2 B' L'
L F2 U R B L' B2
L F2 U R B' L' D
L F2 U R B' L' D'
L F2 U R B' L' D2
L F2 U R B' D L'
L F2 U R B' D' L'
L F2 U R B' D2 L'
L F2 U R B2 L' B
L F2 U R' B' L' R2
L F2 U R' B' R2 L'
R F2 U L R' U B'
L F2 U D R B' L'
L F2 U D B' L' R
L F2 U D B' R L'
L F2 U D' R B' L'
L F2 U D' B' L' R
L F2 U D' B' R L'
L F2 U D2 R B' L'
L F2 U D2 B' L' R
L F2 U D2 B' R L'
R F2 U R' L U B'
L F2 U B L' R B2
L F2 U B L' B2 R
L F2 U B R L' B2
L F2 U B R B2 L'
L F2 U B' L' R D
L F2 U B' L' R D'
L F2 U B' L' R D2
L F2 U B' L' D R
L F2 U B' L' D' R
L F2 U B' L' D2 R
L F2 U B' R L' D
L F2 U B' R L' D'
L F2 U B' R L' D2
L F2 U B' R D L'
L F2 U B' R D' L'
L F2 U B' R D2 L'
R F2 U D2 R' U B
L F2 U B' D L' R
L F2 U B' D R L'
L F2 U B' D' L' R
L F2 U B' D' R L'
L F2 U B' D2 L' R
L F2 U B' D2 R L'
L F2 U B2 L' B R
B' D2 R F' U R' U
L F2 D U R B' L'
L F2 D U B' L' R
L F2 D U B' R L'
B2 D2 R F' U R' U
L F2 D' U R B' L'
L F2 D' U B' L' R
L F2 D' U B' R L'
B D2 R F' U R' U
L F2 D2 U R B' L'
L F2 D2 U B' L' R
L F2 D2 U B' R L'
R F2 D2 U R' U B
L F2 B U L' R B2
L F2 B U L' B2 R
L F2 B U R L' B2
L F2 B U R B2 L'
L F2 B U B2 L' R
L F2 B U B2 R L'
L F2 B2 U L' B R
L F2 B2 U B L' R
L F2 B2 U B R L'
R F2 B2 U' L U' B'
U2 B L2 D F2 L' B'
D2 B R F' U R' U
L B U' L' R U2 B2
L B U' R L' U2 B2
R B U' L U' F B'
R B U' L U' B' F
D' B' L U' L' R U2
D' B' L U' R L' U2
D' B' L F2 U L' R
D' B' L F2 U R L'
L B F2 U L' R B2
L B F2 U L' B2 R
L B F2 U R L' B2
L B F2 U R B2 L'
L B F2 U B2 L' R
L B F2 U B2 R L'
D' B' R U L R' U
D' B' R U R' L U
U2 B' L2 D F2 L' B'
D2 B' R F' U R' U
R2 B2 L D' F2 R B'
R2 B2 L D' F2 B' R
R2 B2 L D' B' F2 R
R2 B2 L B' D' F2 R
U2 B2 L2 D F2 L' B'
D2 B2 R F' U R' U
L' B2 U R' D2 L2 B'
L' B2 U' R F U2 R2
R2 B2 U R2 U L B'
R2 B2 U2 L D' F2 B'
R2 B2 U2 L D' B' F2
R2 B2 U2 L B' D' F2
R B2 U' L R U' B'
R B2 U' L R' U' B'
R B2 U' L R2 U' B'
R B2 U' L U' D B'
R B2 U' L U' D' B'
R B2 U' L U' D2 B'
R B2 U' L U' B' D
R B2 U' L U' B' D'
R B2 U' L U' B' D2
R B2 U' L D U' B'
R B2 U' L D' U' B'
R B2 U' L D2 U' B'
R B2 U' R L U' B'
R B2 U' R' L U' B'
R B2 U' R2 L U' B'
R B2 F U' L U' B'
R B2 F' U' L U' B'
L B2 F2 U L' B R
L B2 F2 U B L' R
L B2 F2 U B R L'
R B2 F2 U' L U' B'
