F L' U' F L' U'
U L2 R U B' R'
U R L2 U B' R'
F U' L' F L' U'
F U' F L' F U'
F U2 D R F' R
F U2 D F' R F'
D F D' L' U2 F
F D U2 R F' R
F D U2 F' R F'
F D' L B' L U2
F D' B' L B' U2
F D' B L2 U2 R' F'
F D' B' L D B' U2
F D' B' L D' B' U2
F D' B' L D2 B' U2
F D' B' L B' U2 D
F D' B' L B' U2 D'
F D' B' L B' U2 D2
F D' B' L B' D U2
F D' B' L B' D' U2
F D' B' L B' D2 U2
F D' B2 L B' U2 R'
F D' B2 L' U2 F R
F D2 U R' B R' U
F D2 U B R' B U
U B L2 R U B' R'
U B R L2 U B' R'
L B R B2 U L B'
F D2 B U R' B U
B' F L' U' F L' U'
B2 F L' U' F L' U'
B F L' U' F L' U'
F B L' U' F L' U'
D B F D' L' U2 F
B' F U' L' F L' U'
B' F U' F L' F U'
B2 F U' L' F L' U'
B2 F U' F L' F U'
B' F U2 D R F' R
B' F U2 D F' R F'
B F U' L' F L' U'
B2 F U2 D R F' R
B2 F U2 D F' R F'
B F U' F L' F U'
F B U' L' F L' U'
B' F D U2 R F' R
B' F D U2 F' R F'
F B U' F L' F U'
B F U2 D R F' R
B F U2 D F' R F'
B' F D' L B' L U2
B2 F D U2 R F' R
B2 F D U2 F' R F'
F B U2 D R F' R
F B U2 D F' R F'
B2 F D' L B' L U2
R B' L B' U L B'
B' F D' B' L B' U2
B F D U2 R F' R
B F D U2 F' R F'
U B' L2 R U B' R'
B2 F D' B' L B' U2
B F D' L B' L U2
F B D U2 R F' R
F B D U2 F' R F'
R B' L2 U B' L R'
R B' L2 U B' R' L
F B D' L B' L U2
U B' R L2 U B' R'
B F D' B' L B' U2
L B' R U B2 L B'
F B D' B' L B' U2
F B' L' U' F L' U'
D' B' F D' L B' U2
F B' U' L' F L' U'
D B' F D' L' U2 F
F B' U' F L' F U'
F B' U2 D R F' R
F B' U2 D F' R F'
F B' D U2 R F' R
F B' D U2 F' R F'
F B' D' L B' L U2
F B' D' B' L B' U2
U B2 L2 R U B' R'
R B2 L2 U B' L' R'
R B2 L2 U B' R' L'
U B2 R L2 U B' R'
F B2 L' U' F L' U'
F B2 U' L' F L' U'
F B2 U' F L' F U'
F B2 U2 D R F' R
F B2 U2 D F' R F'
F B2 D U2 R F' R
F B2 D U2 F' R F'
D B2 F D' L' U2 F
F B2 D' L B' L U2
F B2 D' B' L B' U2
