B' L' U L2 R' U
B' L' U R' L2 U
B L' U' L2 R' U'
B L' U' R' L2 U'
L' B U' L R' U'
L' B U' R' L U'
L' B' U L R' U
L' B' U R' L U
B' R' L U' L2 R U2
B' R' L U' R L2 U2
B R' L U L2 R U2
B R' L U R L2 U2
B R' L D F2 U' L'
B' R' F2 L U L2 R
B' R' F2 L U R L2
B R' F2 L U' L2 R
B R' F2 L U' R L2
L' D U' L U' F B'
L' D U' L U' B' F
B' U L R' U D2 R2
B' U L R' U' L2 U2
B' U L R' D' B2 U
B' U L R' D2 U R2
B' U L D' R' B2 U
B' U L D2 R' U R'
B' U R' L U D2 R2
B' U R' L U' L2 U2
B' U R' L D' B2 U
B' U R' L D2 U R2
L' D B U' L U' B'
L' D' U R' U F' B
L' D' U R' U B F'
B U' L R' U L2 U2
B U' L R' U' D2 R2
B U' L R' D F2 U'
B U' L R' D2 U' R2
B U' L D R' F2 U'
B U' L D F2 R' U'
B U' L D2 R' U' R'
B U' R' L U L2 U2
B U' R' L U' D2 R2
B U' R' L D F2 U'
B U' R' L D2 U' R2
L' D' B' U R' U B
B U' R' F2 L U' R
B U' F2 L R' U' R2
B U' F2 R' L U' R2
B' D L' U L2 R' U
B' D L' U R' L2 U
B D L' U' L2 R' U'
B D L' U' R' L2 U'
L' F B U' L R' U'
L' F B U' R' L U'
L' F B' U L R' U
L' F B' U R' L U
B' D' L' U L2 R' U
B' D' L' U R' L2 U
B D' L' U' L2 R' U'
B D' L' U' R' L2 U'
L' F' B U' L R' U'
L' F' B U' R' L U'
L' F' B' U L R' U
L' F' B' U R' L U
B' D2 L' U L2 R' U
B' D2 L' U R' L2 U
B D2 L' U' L2 R' U'
B D2 L' U' R' L2 U'
L' F2 B U' L R' U'
L' F2 B U' R' L U'
L' F2 B' U L R' U
L' F2 B' U R' L U
D B L' U' L2 U' B'
D B L' D F U2 F
D B L' D' F B2 U2
D B L' D' B2 F U2
D B L' F U' L2 U'
D B L' F U2 D F2
D B L' F D U2 F2
D B L' F D' B2 U2
L B L2 U' L' R' U'
L B L2 U' R' L' U'
L' B U' L R' U' D
L' B U' L R' U' D'
L' B U' L R' U' D2
L' B U' L R' D U'
L' B U' L R' D' U'
L' B U' L R' D2 U'
L' B U' L D R' U'
L' B U' L D' R' U'
L' B U' L D2 R' U'
L' B U' R' L U' D
L' B U' R' L U' D'
L' B U' R' L U' D2
L' B U' R' L D U'
L' B U' R' L D' U'
L' B U' R' L D2 U'
L' B U' R' D L U'
L' B U' R' D' L U'
L' B U' R' D2 L U'
L' B U' D L R' U'
L' B U' D R' L U'
L' B U' D' L R' U'
L' B U' D' R' L U'
L' B U' D2 L R' U'
L' B U' D2 R' L U'
L' B D U' L R' U'
L' B D U' R' L U'
L' B D' U' L R' U'
L' B D' U' R' L U'
L' B D2 U' L R' U'
L' B D2 U' R' L U'
L' B F U' L R' U'
L' B F U' R' L U'
L' B F' U' L R' U'
L' B F' U' R' L U'
L' B F2 U' L R' U'
L' B F2 U' R' L U'
F2 B U' L R' U' R2
F2 B U' R' L U' R2
D' B' L' U R' U B
B F U' L R' F' U'
B F U' R' L F' U'
B F U' R' F' L U'
F B U' L R' F' U'
F B U' R' L F' U'
F B U' R' F' L U'
D B' L' F U R' U
L B' L2 U L' R' U
L B' L2 U R' L' U
L' B' U L R' U D
L' B' U L R' U D'
L' B' U L R' U D2
L' B' U L R' D U
L' B' U L R' D' U
L' B' U L R' D2 U
L' B' U L D R' U
L' B' U L D' R' U
L' B' U L D2 R' U
L' B' U R' L U D
L' B' U R' L U D'
L' B' U R' L U D2
L' B' U R' L D U
L' B' U R' L D' U
L' B' U R' L D2 U
L' B' U R' D L U
L' B' U R' D' L U
L' B' U R' D2 L U
L' B' U D L R' U
L' B' U D R' L U
L' B' U D' L R' U
L' B' U D' R' L U
L' B' U D2 L R' U
L' B' U D2 R' L U
L' B' D U L R' U
L' B' D U R' L U
L' B' D' U L R' U
L' B' D' U R' L U
F2 B' U L R' U R2
L' B' D2 U L R' U
L' B' D2 U R' L U
F2 B' U R' L U R2
L' B' F U L R' U
L' B' F U R' L U
L' B' F' U L R' U
L' B' F' U R' L U
L' B' F2 U L R' U
L' B' F2 U R' L U
B' F2 U L R' U R2
B' F2 U R' L U R2
B F2 U' L R' U' R2
B F2 U' R' L U' R2
