B L B2 U F2
B' U2 R' U' F2
B L R B2 U F2
B L R' B2 U F2
B L R2 B2 U F2
B L U F2 D' R2
B' L U2 R' U' F2
B L B2 R U F2
B L B2 R' U F2
B L B2 R2 U F2
B L B2 U F2 D
B L B2 U F2 D'
B L B2 U F2 D2
B L B2 D R2 U
B' L' U2 R' U' F2
B L' B2 L2 U F2
B' L2 U2 R' U' F2
U2 L2 F R U' F
B L2 B2 L' U F2
B R L B2 U F2
B' R U F2 D B2
B' R U2 R2 U' F2
B' R D R2 U B2
U R F2 B D' R2
U R B F2 D' R2
B R' L B2 U F2
B' R' U F2 D2 B2
B R2 L B2 U F2
L2 U2 F R U' F
B' R2 U2 R U' F2
D R2 B L B2 U
D R2 B' U2 R' U'
B' U F2 U R' U'
U2 D' L2 F R U'
D' U2 L2 F R U'
B' U2 L R' U' F2
B' U2 L' R' U' F2
B' U2 L2 R' U' F2
B' U2 R' L U' F2
B' U2 R' L' U' F2
B' U2 R' L2 U' F2
B' U2 R' U' F2 D
B' U2 R' U' F2 D'
B' U2 R' U' F2 D2
B' U2 R' D' L2 U'
B' U2 D' L2 R' U'
B' U2 D' R' L2 U'
B' D R2 U2 R U'
B' D' U2 L2 R' U'
B' D' U2 R' L2 U'
U F2 R B D' R2
L' B L B' U F2
R' B L B2 U F2
R2 B L B2 U F2
D' B L B2 R' U
D B L R2 B2 U
D B L B2 R2 U
R B L B2 U F2
D B R2 L B2 U
D B' R2 U2 R U'
R' B' U2 R' U' F2
D' B' U2 L2 R' U'
D' B' U2 R' L2 U'
R2 B' U2 R' U' F2
R B' U2 R' U' F2
B L B2 R' U F2 D'
B L B2 R' U F2 D2
B L B2 R' D R2 U
B L B2 R2 U F2 D
B L B2 R2 U F2 D'
B L B2 R2 U F2 D2
B L B2 R2 D R2 U
B L B2 U L' F2 L
B L B2 U L2 F2 L2
B L B2 U R F2 R'
B L B2 U R2 F2 R2
B L B2 U F D F
B L B2 U F D' F
B L B2 U F D2 F
B L B2 U F' D F'
B L B2 U F' D' F'
B L B2 U F' D2 F'
B L B2 U' D2 B2 U2
B L B2 U' B U2 F2
B L B2 U' B' U2 F2
B L B2 U' B2 U2 F2
B L B2 U2 L U' F2
B L B2 U2 L' U' F2
B L B2 U2 L2 U' F2
B L B2 U2 D' L2 U'
B L B2 D R2 U D
B L B2 D R2 U D'
B L B2 D R2 U D2
B L B2 D R2 D U
B L B2 D R2 D' U
B L B2 D R2 D2 U
B L B2 D' U2 L2 U'
B L B2 D2 U' B2 U2
B' L' R U F2 D B2
L2 R' U2 F R U' F
B' L' R U2 R2 U' F2
B' L' R D R2 U B2
B' L' R' U F2 D2 B2
B L' R B2 L2 U F2
B' L' R2 U2 R U' F2
B L' R' B2 L2 U F2
D L' R2 B L B' U
B L' R2 B2 L2 U F2
B' L' U F2 U R' U'
B L' U F2 D' R2 B2
B L' U F2 D' B2 R2
B' L' U2 L R' U' F2
D' L' U2 L' F R U'
B' L' U2 L' R' U' F2
B' L' U2 L2 R' U' F2
B' L' U2 R' L U' F2
B' L' U2 R' L' U' F2
B' L' U2 R' L2 U' F2
B' L' U2 R' U' F2 D
B' L' U2 R' U' F2 D'
B' L' U2 R' U' F2 D2
B' L' U2 R' D' L2 U'
B' L' U2 D' L2 R' U'
B' L' U2 D' R' L2 U'
B' L' D R2 U2 R U'
R' L' B L B' U F2
L' R' B L B' U F2
R2 L' B L B' U F2
R L' B L B' U F2
B' L' D' U2 L2 R' U'
B' L' D' U2 R' L2 U'
B L' F2 D' L2 R2 B2
B L' F2 D' L2 B2 R2
B L' F2 D' R2 L2 B2
B L' F2 D' R2 B2 L2
B L' F2 D' B2 L2 R2
B L' F2 D' B2 R2 L2
D L' B L R2 B' U
D L' B L B' R2 U
R' L2 U2 F R U' F
B L' B L2 B U F2
D L' B R2 L B' U
B2 L' B U2 R' U' F2
L2 R2 U2 F R U' F
R2 L2 U2 F R U' F
R L2 U2 F R U' F
B2 L' B' L B2 U F2
B' L' B2 L B2 U F2
B L' B2 L2 R U F2
B L' B2 L2 R' U F2
B L' B2 L2 R2 U F2
B L' B2 L2 U F2 D
B L' B2 L2 U F2 D'
B L' B2 L2 U F2 D2
B L' B2 L2 D R2 U
B L' B2 R L2 U F2
B L' B2 R' L2 U F2
B L' B2 R' L2 U F2
B L' B2 R2 L2 U F2
B L' B2 U F2 D' B2
B' L2 R U F2 D B2
B' L2 R U2 R2 U' F2
B' L2 R D R2 U B2
U2 L2 R F R U' F
B' L2 R' U F2 D2 B2
B L2 R B2 L' U F2
U2 L2 R' F R U' F
B' L2 R2 U2 R U' F2
B L2 R' B2 L' U F2
D L2 R2 U2 F R U'
U2 L2 R2 F R U' F
B L2 R2 B2 L' U F2
B' L2 U F2 U R' U'
L' R2 B L B' U F2
B' L2 U2 L R' U' F2
B' L2 U2 L' R' U' F2
B' L2 U2 L2 R' U' F2
B' L2 U2 R' L U' F2
B' L2 U2 R' L' U' F2
B' L2 U2 R' L2 U' F2
B' L2 U2 R' U' F2 D
B' L2 U2 R' U' F2 D'
B' L2 U2 R' U' F2 D2
B' L2 U2 R' D' L2 U'
B' L2 U2 D' L2 R' U'
B' L2 U2 D' R' L2 U'
B' L2 D R2 U2 R U'
B' L2 D' U2 L2 R' U'
B' L2 D' U2 R' L2 U'
U2 L2 D' F L2 R U'
U2 L2 D' F R L2 U'
U2 L2 F R U' D F
U2 L2 F R U' D' F
U2 L2 F R U' D2 F
U2 L2 F R U' F D
U2 L2 F R U' F D'
U2 L2 F R U' F D2
U2 L2 F R D U' F
U2 L2 F R D' U' F
U2 L2 F R D2 U' F
D' L2 F U2 F' L' U
U2 L2 F D R U' F
U2 L2 F D' R U' F
F' L2 F B' R' U' F2
U2 L2 F D2 R U' F
R' U R F2 B D' R2
L' U R F2 D' B R'
R' U R B F2 D' R2
R2 U R F2 B D' R2
R2 U R B F2 D' R2
L U R F2 B' R' B2
L U R B' R' F2 B2
L U R B' R' B2 F2
R U R F2 B D' R2
L U R B' F2 R' B2
R U R B F2 D' R2
B L2 B L' B U F2
B2 L2 B U2 R' U' F2
B2 L2 B' L B2 U F2
F' L2 B' F R' U' F2
L U R2 F2 B' R' B
L U R2 B' R' F2 B
L U R2 B' R' B F2
L U R2 B' F2 R' B
B' L2 B2 L B2 U F2
B L2 B2 L' R U F2
B L2 B2 L' R' U F2
B L2 B2 L' R2 U F2
B L2 B2 L' U F2 D
B L2 B2 L' U F2 D'
B L2 B2 L' U F2 D2
B L2 B2 L' D R2 U
B L2 B2 R L' U F2
B L2 B2 R' L' U F2
B L2 B2 R2 L' U F2
B L2 B2 D L' R2 U
B' R L U F2 D B2
B L2 B2 D R2 L' U
B' R L U2 R2 U' F2
B' R L D R2 U B2
B R L U F2 D' R2
B' R L' U F2 D B2
B' R L' U2 R2 U' F2
B' R L' D R2 U B2
B R L B2 R U F2
B R L B2 R' U F2
B R L B2 R2 U F2
B R L B2 U F2 D
B R L B2 U F2 D'
B R L B2 U F2 D2
B R L B2 D R2 U
B' R L2 U F2 D B2
B' R L2 U2 R2 U' F2
B' R L2 D R2 U B2
B R L' B2 L2 U F2
U2 R L2 F R U' F
L' U F' D F' R B
B R L2 B2 L' U F2
B' R U D B2 D' F2
B' R U F D F B2
B' R U F D B2 F
R' U F2 R B D' R2
L' U F2 R D' B R'
B' R U F' D F' B2
B' R U F' D B2 F'
B' R U F2 U R2 U'
B' R U F2 D B2 D
B' R U F2 D B2 D'
B' R U F2 D B2 D2
B' R U F2 B D B2
B' R U F2 B' D B2
B' R U F2 B2 D B2
B' R U B F2 D B2
B' R U B' F2 D B2
B' R U B2 F2 D B2
L' U F2 D' R B R'
R2 U F2 R B D' R2
L U F2 R B' R' B2
R U F2 R B D' R2
L U F2 R2 B' R' B
B' R U2 L R2 U' F2
L U F2 B' R B R2
B' R U2 L' R2 U' F2
D' R U2 L2 F R U'
L U F2 B2 R B R'
B' R U2 L2 R2 U' F2
B' R U2 R2 L U' F2
B' R U2 R2 L' U' F2
B' R U2 R2 L2 U' F2
B' R U2 R2 U' F2 D
B' R U2 R2 U' F2 D'
B' R U2 R2 U' F2 D2
B' R U2 R2 D' L2 U'
U R U' B' U F2 B2
U R U' B' U B2 F2
B' R D L R2 U B2
B' R D L' R2 U B2
B' R D L2 R2 U B2
B' R D R2 L U B2
B' R D R2 L' U B2
B' R D R2 L2 U B2
B' R D R2 U B2 D
B' R D R2 U B2 D'
B' R D R2 U B2 D2
B' R D R2 D L2 U
L U B' R F2 B R2
L U B' R B R2 F2
L U B' R B F2 R2
B' R D U B2 D' F2
L U B' F2 R B R2
L U B2 R F2 B R'
L U B2 R B R' F2
L U B2 R B F2 R'
U2 R D' L2 F R U'
U R D B D' R2 F2
U R D B D' F2 R2
L U B2 F2 R B R'
B' R D2 L2 U D2 F2
B' R D2 L2 U' B2 U2
B' R D2 L2 D' R2 U
B' R D2 L2 D2 U F2
L U' L F U2 R F
L U' L' U2 F2 B' R'
L U' L' U2 B' R' F2
L U' L' U2 B' F2 R'
U R D2 B D' R2 F'
U R F B D' R2 F
U R F B D' F R2
U R F' B D' F' R2
D' R B L B2 R' U
U R F2 U' B' U B2
D R B L R B2 U
D R B L B2 R U
U R F2 D B D' R2
U R F2 D' B D' R2
D R B R L B2 U
U R F2 D2 B D' R2
U R F2 B R D' R2
U R F2 B R' D' R2
U R F2 B R2 D' R2
U R F2 B U' B2 U
U R F2 B D' R2 D
U R F2 B D' R2 D'
U R F2 B D' R2 D2
U R B R F2 D' R2
U R B R' F2 D' R2
U R B R2 F2 D' R2
U R B U' B2 U F2
D' R B' U2 L2 R' U'
D' R B' U2 R' L2 U'
U R B D' R2 D F2
D R B' R U D B2
D R B' R U2 R2 U'
D R B' R D U B2
D R B' R D2 L2 U
U R B F D' R2 F
U R B F D' F R2
U R B F' D' F' R2
U R B F2 R D' R2
U R B F2 R' D' R2
U R B F2 R2 D' R2
U R B F2 U' B2 U
U R B F2 D' R2 D
U R B F2 D' R2 D'
U R B F2 D' R2 D2
B' R' L U F2 D2 B2
B R B2 U2 R' U' F2
B R' L U F2 D' R2
B' R' L' U F2 D2 B2
B R' L B2 R U F2
B R' L B2 R' U F2
B R' L B2 R2 U F2
B R' L B2 U F2 D
B R' L B2 U F2 D'
B R' L B2 U F2 D2
B R' L B2 D R2 U
B' R' L2 U F2 D2 B2
B R' L' B2 L2 U F2
L U' F U2 R F B
L U' F U2 R B F
U2 R' L2 F R U' F
L U' F' L' U2 F' B'
L U' F' L' U2 B' F'
B R' L2 B2 L' U F2
B' R' U F2 U2 F2 U2
B' R' U F2 D2 B2 D
B' R' U F2 D2 B2 D'
B' R' U F2 D2 B2 D2
B' R' U F2 B D2 B2
B' R' U F2 B' D2 B2
B' R' U F2 B2 D2 B2
B' R' U B F2 D2 B2
B' R' U B' F2 D2 B2
B' R' U B2 F2 D2 B2
B' R' U' D2 B2 U2 B2
B' R' U' B U2 F2 B'
B' R' U' B U2 B' F2
B' R' U' B' U2 F2 B
B' R' U' B' U2 B F2
B' R' U' B2 U2 F2 B2
B' R' U' B2 U2 B2 F2
D' R' U2 L2 F R U'
B' R' D R2 U D B2
B' R' D R2 U2 R2 U'
B' R' D R2 D U B2
B' R' D R2 D2 L2 U
U2 R' D' L2 F R U'
B' R' D2 U' B2 U2 B2
L' U2 L' F R U' F
R' U2 L2 F R U' F
R2 U2 L2 F R U' F
R U2 L2 F R U' F
L2 U2 R F R U' F
D' R' B L B2 R' U
L2 U2 R' F R U' F
L2 U2 R2 F R U' F
D' R' B' U2 L2 R' U'
D' R' B' U2 R' L2 U'
R' U2 D' L2 F R U'
R2 U2 D' L2 F R U'
L2 U2 D' F L2 R U'
L2 U2 D' F R L2 U'
B' R2 L U2 R U' F2
B R' B2 U2 R' U' F2
R U2 D' L2 F R U'
B R2 L U F2 D' R2
B' R2 L' U2 R U' F2
B R2 L B2 R U F2
B R2 L B2 R' U F2
B R2 L B2 R2 U F2
B R2 L B2 U F2 D
B R2 L B2 U F2 D'
B R2 L B2 U F2 D2
B R2 L B2 D R2 U
L2 U2 F R U' D F
L2 U2 F R U' D' F
L2 U2 F R U' D2 F
L2 U2 F R U' F D
L2 U2 F R U' F D'
L2 U2 F R U' F D2
L2 U2 F R D U' F
L2 U2 F R D' U' F
L2 U2 F R D2 U' F
B' R2 L2 U2 R U' F2
L2 U2 F D R U' F
D R2 L' B L B' U
L2 U2 F D' R U' F
L2 U2 F D2 R U' F
B R2 L' B2 L2 U F2
U2 R2 L2 F R U' F
D R2 L2 U2 F R U'
B R2 L2 B2 L' U F2
B' R2 U F2 U' L' U
D R2 U R B D' R2
B' R2 U2 L R U' F2
B' R2 U2 L' R U' F2
D' R2 U2 L2 F R U'
B' R2 U2 L2 R U' F2
B' R2 U2 R L U' F2
B' R2 U2 R L' U' F2
B' R2 U2 R L2 U' F2
B' R2 U2 R U' F2 D
B' R2 U2 R U' F2 D'
B' R2 U2 R U' F2 D2
B' R2 U2 R D' L2 U'
B' R2 U2 D' L2 R U'
B' R2 U2 D' R L2 U'
B' R2 D R2 U2 R' U'
D R2 D B L B2 U
B' R2 D' U2 L2 R U'
B' R2 D' U2 R L2 U'
U2 R2 D' L2 F R U'
D R2 D B' U2 R' U'
D R2 D' B L B2 U
D R2 D' B' U2 R' U'
D R2 D2 B L B2 U
D R2 D2 B' U2 R' U'
B' R2 F2 L' F2 U F2
D' R2 B L B2 R' U
U R2 F2 R' B D' R2
D R2 B L U D' R2
D R2 B L D' U R2
D R2 B L B2 U D
D R2 B L B2 U D'
D R2 B L B2 U D2
D R2 B L B2 D U
D R2 B L B2 D' U
D R2 B L B2 D2 U
D R2 B L' B2 L2 U
D R2 B L2 B2 L' U
R' D R2 B L B2 U
R' D R2 B' U2 R' U'
L2 D R2 U2 F R U'
D' R2 B' U2 L2 R' U'
D R2 B D' L U R2
D' R2 B' U2 R' L2 U'
D R2 B' L U2 R' U'
D R2 B' L' U2 R' U'
D R2 B' L2 U2 R' U'
R2 D R2 B L B2 U
R2 D R2 B' U2 R' U'
D R2 B' U2 R' U' D
D R2 B' U2 R' U' D'
D R2 B' U2 R' U' D2
D R2 B' U2 R' D U'
D R2 B' U2 R' D' U'
D R2 B' U2 R' D2 U'
D R2 B' U2 D R' U'
D R2 B' U2 D' R' U'
D R2 B' U2 D2 R' U'
D R2 B' D U2 R' U'
D R2 B' D' U2 R' U'
D R2 B' D2 U2 R' U'
R D R2 B L B2 U
R D R2 B' U2 R' U'
B R2 B2 U2 R' U' F2
B U L B2 U L' F2
R' D B L R2 B2 U
B' U R F2 D R' B2
D2 U R B D' R2 F'
R' D B L B2 R2 U
R' D B R2 L B2 U
R2 D B L R2 B2 U
R2 D B L B2 R2 U
R2 D B R2 L B2 U
R' D B' R2 U2 R U'
R D B L R2 B2 U
R D B L B2 R2 U
R D B R2 L B2 U
R2 D B' R2 U2 R U'
R D B' R2 U2 R U'
B' U F U R' U' F
B' U F2 R D R' B2
B' U F2 U R' U' D
B' U F2 U R' U' D'
B' U F2 U R' U' D2
B' U F2 U R' D U'
B' U F2 U R' D' U'
B' U F2 U R' D2 U'
U2 D B' R2 F' L' U
B' U F2 U D R' U'
B' U F2 U D' R' U'
B' U F2 U D2 R' U'
B' U F2 D U R' U'
B' U F2 D' U R' U'
B' U F2 D2 U R' U'
B' U F2 B2 U' L U
B U F2 U' L B2 U
B' U B2 U' L U F2
B' U B2 F2 U' L U
U2 D' L2 R F R U'
R' D' U2 L2 F R U'
U2 D' L2 R' F R U'
U2 D' L2 R2 F R U'
U2 D' L2 D F R U'
U2 D' L2 D' F R U'
U2 D' L2 D2 F R U'
U2 D' L2 F R U' D
U2 D' L2 F R U' D'
U2 D' L2 F R U' D2
U2 D' L2 F R D U'
U2 D' L2 F R D' U'
U2 D' L2 F R D2 U'
U2 D' L2 F D R U'
U2 D' L2 F D' R U'
U2 D' L2 F D2 R U'
R2 D' U2 L2 F R U'
L2 D' U2 F L2 R U'
L2 D' U2 F R L2 U'
U2 D' R L2 F R U'
R D' U2 L2 F R U'
U2 D' R' L2 F R U'
U2 D' R2 L2 F R U'
R' D' B L B2 R' U
U2 D' F L2 R F U'
U2 D' F R L2 F U'
R2 D' B L B2 R' U
R' D' B' U2 L2 R' U'
R' D' B' U2 R' L2 U'
R D' B L B2 R' U
R2 D' B' U2 L2 R' U'
R2 D' B' U2 R' L2 U'
R D' B' U2 L2 R' U'
R D' B' U2 R' L2 U'
B' U' D2 B2 U L U
D2 U' B2 U B L U
B' U' F U' R' U' F
D' U2 L2 R F R U'
D' U2 L2 R' F R U'
D' U2 L2 R2 F R U'
D' U2 L2 D F R U'
D' U2 L2 D' F R U'
F2 U' F2 B' L' U B'
D' U2 L2 D2 F R U'
D' U2 L2 F R U' D
D' U2 L2 F R U' D'
D' U2 L2 F R U' D2
D' U2 L2 F R D U'
D' U2 L2 F R D' U'
D' U2 L2 F R D2 U'
D' U2 L2 F D R U'
D' U2 L2 F D' R U'
D' U2 L2 F D2 R U'
D' U2 R L2 F R U'
F2 U' B' L' F2 U B'
D' U2 R' L2 F R U'
F2 U' B' F2 L' U B'
B' U' B2 U L U F2
D' U2 R2 L2 F R U'
B' U2 L R' U' F2 D
B' U2 L R' U' F2 D'
B' U2 L R' U' F2 D2
B' U2 L R' D' L2 U'
U D2 R B D' R2 F'
B' U2 L D' L2 R' U'
B' U2 L D' R' L2 U'
D' U2 F L2 R F U'
D' U2 F R L2 F U'
B' U2 L' R' U' F2 D
B' U2 L' R' U' F2 D'
B' U2 L' R' U' F2 D2
B' U2 L' R' D' L2 U'
B' U2 L' D' L2 R' U'
B' U2 L' D' R' L2 U'
B' U2 L2 R' U' F2 D
B' U2 L2 R' U' F2 D'
B' U2 L2 R' U' F2 D2
B' U2 L2 R' D' L2 U'
B' U2 L2 D' L2 R' U'
B' U2 L2 D' R' L2 U'
B' U2 R U' F2 D B2
B' U2 R' L U' F2 D
B' U2 R' L U' F2 D'
B' U2 R' L U' F2 D2
B' U2 R' L D' L2 U'
B' U2 R' L' U' F2 D
B' U2 R' L' U' F2 D'
B' U2 R' L' U' F2 D2
B' U2 R' L' D' L2 U'
B' U2 R' L2 U' F2 D
B' U2 R' L2 U' F2 D'
B' U2 R' L2 U' F2 D2
B' U2 R' L2 D' L2 U'
B' U2 R' U D2 B2 U2
B' U2 R' U B U2 F2
B' U2 R' U B' U2 F2
B' U2 R' U B2 U2 F2
B' U2 R' U' L' F2 L
B' U2 R' U' L2 F2 L2
B' U2 R' U' R F2 R'
B' U2 R' U' R2 F2 R2
B' U2 R' U' F D F
B' U2 R' U' F D' F
B' U2 R' U' F D2 F
B' U2 R' U' F' D F'
B' U2 R' U' F' D' F'
B' U2 R' U' F' D2 F'
B' U2 R' U2 R U F2
B' U2 R' U2 R' U F2
B' U2 R' U2 R2 U F2
B' U2 R' U2 D R2 U
B' U2 R' D U2 R2 U
B' U2 R' D' L2 U' D
B' U2 R' D' L2 U' D'
B' U2 R' D' L2 U' D2
B' U2 R' D' L2 D U'
B' U2 R' D' L2 D' U'
B' U2 R' D' L2 D2 U'
B' U2 R' D2 U B2 U2
B' U2 R2 D' L2 R U'
B' U2 R2 D' R L2 U'
U' D2 B2 U B L U
B' U2 D R' U2 R' U
D U2 B' R2 F' L' U
B' U2 D' L2 R' U' D
B' U2 D' L2 R' U' D'
B' U2 D' L2 R' U' D2
B' U2 D' L2 R' D U'
B' U2 D' L2 R' D' U'
B' U2 D' L2 R' D2 U'
B' U2 D' L2 D R' U'
B' U2 D' L2 D' R' U'
B' U2 D' L2 D2 R' U'
B' U2 D' R' L2 U' D
B' U2 D' R' L2 U' D'
B' U2 D' R' L2 U' D2
B' U2 D' R' L2 D U'
B' U2 D' R' L2 D' U'
B' U2 D' R' L2 D2 U'
B' U2 D' R' U' D F2
B' U2 D' R' D U' F2
B' U2 D2 R' U B2 U2
B' U2 D2 R' U' D2 F2
B' U2 D2 R' D L2 U'
B' U2 D2 R' D2 U' F2
B' U2 F2 R' F2 U' F2
U2 F R U2 B' U F
F U2 F' B' L' U F2
U F R F B D' R2
U F R B D' R2 F
U F R B D' F R2
U F R B F D' R2
B' D L R2 U2 R U'
F U2 B' F' L' U F2
B' D L' R2 U2 R U'
B2 D L B R2 U B2
B D L R2 U' L U2
B D L R2 B2 U R'
L2 F U2 F' L' U F2
B' D L2 R2 U2 R U'
B D L B2 R2 U R
B' D R D R U B2
B' D R D2 L2 R U
B' D R D2 R L2 U
B' D R2 L U2 R U'
B' D R2 L' U2 R U'
B' D R2 L2 U2 R U'
B' D R2 U2 R U' D
B' D R2 U2 R U' D'
B' D R2 U2 R U' D2
B' D R2 U2 R D U'
B' D R2 U2 R D' U'
B' D R2 U2 R D2 U'
B' D R2 U2 D R U'
B' D R2 U2 D' R U'
B' D R2 U2 D2 R U'
B' D R2 D U2 R U'
B' D R2 D' U2 R U'
B' D R2 D2 U2 R U'
B' D R2 F2 L' F2 U
B D R2 L U' L U2
B D R2 L B2 U R'
B D R2 D' L B2 U
B D R2 D2 L U R2
B' D U2 R' U2 R' U
D' F' L2 F B' R' U'
D' F' L2 B' R' F U'
D' F' L2 B' F R' U'
B' D F2 R2 F2 L' U
B2 D B L R2 U B'
B2 D B R2 L U B'
B' D B2 L R2 B2 U
B' D B2 L B2 R2 U
B' D B2 R2 L B2 U
B' D' L U2 L R' U'
B' D' L U2 R' L U'
B' D' L' U2 L' R' U'
B' D' L' U2 R' L' U'
B D' L U2 L U' R2
B D' L D B2 R' U
U2 F' U2 B' L' U F'
B D' L B2 R' U R'
B' D' R U D F2 B2
B' D' R U D B2 F2
B' D' R U2 L2 R2 U'
B' D' R U2 R2 L2 U'
B' D' R D U F2 B2
B' D' R D U B2 F2
B' D' R D2 L2 R2 U
B' D' R D2 R2 L2 U
B' D' R2 U2 L2 R U'
B' D' R2 U2 R L2 U'
B' D' U2 L2 R' U' D
B' D' U2 L2 R' U' D'
B' D' U2 L2 R' U' D2
B' D' U2 L2 R' D U'
B' D' U2 L2 R' D' U'
B' D' U2 L2 R' D2 U'
B' D' U2 L2 D R' U'
B' D' U2 L2 D' R' U'
B' D' U2 L2 D2 R' U'
B' D' U2 R' L2 U' D
B' D' U2 R' L2 U' D'
B' D' U2 R' L2 U' D2
B' D' U2 R' L2 D U'
B' D' U2 R' L2 D' U'
B' D' U2 R' L2 D2 U'
B' D' U2 R' U' D F2
B' D' U2 R' D U' F2
U F2 R U' B' U B2
U F2 R D B D' R2
U F2 R D' B D' R2
U F2 R D2 B D' R2
U F2 R B R D' R2
U F2 R B R' D' R2
U F2 R B R2 D' R2
U F2 R B U' B2 U
U F2 R B D' R2 D
U F2 R B D' R2 D'
U F2 R B D' R2 D2
B' D' B2 L B2 R' U
U F2 R' B D' R2 B
B D2 L D2 B2 U F2
U F2 U' B L B2 U
U F2 U' B' U2 R' U'
B' D2 R D2 L2 U F2
U F2 D R B D' R2
B' D2 R' U' B2 U2 B2
U F2 D' R B D' R2
U F2 D2 R B D' R2
U F2 B R D' B R2
U F2 B R' D' R2 B
R' B L R B2 U F2
R' B L R' B2 U F2
D' B L R B2 R' U
R' B L R2 B2 U F2
R' B L U F2 D' R2
D' B L R' B2 R' U
D2 B L R2 B2 U F'
D' B L R2 B2 R' U
D2 B L U D' R2 F'
D F2 B' R2 F2 L' U
L' B L R B' U F2
L' B L R' B' U F2
U F2 B D' R B R
L' B L R2 B' U F2
D2 B L D' U R2 F'
B' D2 U' B2 U L U
L' B L D R2 B' U
L' B L D B' R2 U
R' B L B2 R U F2
R' B L B2 R' U F2
R' B L B2 R2 U F2
B' D2 U2 R' U B2 U2
B' D2 U2 R' U' D2 F2
R' B L B2 U F2 D
R' B L B2 U F2 D'
R' B L B2 U F2 D2
B' D2 U2 R' D L2 U'
R' B L B2 D R2 U
B' D2 U2 R' D2 U' F2
D2 B L B2 U' B' U2
