D' L U L2 R' F
D' L U L2 F R'
D' L U R' L2 F
D' L' R' D' F B2
D' L' R' D' B2 F
D' L' R' F D' B2
D' L' D' R' F B2
D' L' D' R' B2 F
D' L' D' F R' B2
D' L' F R' D' B2
D' L' F D' R' B2
D' R' L' D' F B2
D' R' L' D' B2 F
D' R' L' F D' B2
L' D R F' R2 B
R' D' L' D' F B2
R' D' L' D' B2 F
R' D' L' F D' B2
L' F' R' D' F2 B2
L' F' R' D' B2 F2
L F' R U L2 R2
L F' R U R2 L2
R' L F' R U R' L2
L R F' R U L2 R
L R F' R U R L2
R L F' R U L2 R
R L F' R U R L2
D' L F U L2 R' F
D' L F U L2 F R'
D' L F U R' L2 F
U2 L F' R U L2 R2
U2 L F' R U R2 L2
U' L F' R U L2 R2
U' L F' R U R2 L2
D' L F' U L2 R' F
D' L F' U L2 F R'
D' L F' U R' L2 F
U L F' R U L2 R2
U L F' R U R2 L2
D' L F2 U L2 R' F
D' L F2 U L2 F R'
D' L F2 U R' L2 F
D' L' R F R2 D' B2
D L' R F' R2 D' B2
R2 L' D R D2 F' B2
R2 L' D R D2 B2 F'
D' L' R' D' F B2 D
D' L' R' D' F B2 D'
D' L' R' D' F B2 D2
D' L' R' D' B2 D F
D' L' R' D' B2 D' F
D' L' R' D' B2 D2 F
D' L' R' D' B2 F D
D' L' R' D' B2 F D'
D' L' R' D' B2 F D2
D' L' R' D2 F D B2
D' L' R' F U' L2 U
D' L' R' F D' B2 D
D' L' R' F D' B2 D'
D' L' R' F D' B2 D2
D' L' R' F B D' B2
D' L' R' F B' D' B2
D' L' R' F B2 D' B2
D' L' R' F2 D' F' B2
D' L' R' F2 D' B2 F'
R' L' D' L' F L B2
D' L' R' B D' F B2
D' L' R' B D' B2 F
D' L' R' B F D' B2
L' R' D' L' F L B2
D' L' R' B' D' F B2
D' L' R' B' D' B2 F
D' L' R' B' F D' B2
D' L' R' B2 D' F B2
D' L' R' B2 D' B2 F
D' L' R' B2 F D' B2
D2 L' R2 D' R F' B2
D2 L' R2 D' R B2 F'
D2 L' R2 D' B2 R F'
D' L' R2 D' R F B2
D' L' R2 D' R B2 F
D' L' R2 D' B2 R F
R' L' D' B2 L' F L
L' R' D' B2 L' F L
R2 L' D' B2 D2 R F'
R' L' F' U' L2 R U
R' L' F' U' R L2 U
L R' F' R U L2 R'
L R' F' R U R' L2
L' R' F' U' L2 R U
L' R' F' U' R L2 U
D' L' D R' D2 F B2
D' L' D R' D2 B2 F
U' L' D R F' R2 B
U2 L' D R F' R2 B
U L' D R F' R2 B
D2 L' D' R F' R2 B2
D2 L' D' R F' B2 R2
D' L' D' R F R2 B2
D' L' D' R F B2 R2
D2 L' D' R B2 F' R2
D' L' D' R B2 R2 F
D' L' D' R B2 F R2
D' L' D' R' F B2 D
D' L' D' R' F B2 D'
D' L' D' R' F B2 D2
D' L' D' R' B2 D F
D' L' D' R' B2 D' F
D' L' D' R' B2 D2 F
D' L' D' R' B2 F D
D' L' D' R' B2 F D'
D' L' D' R' B2 F D2
D' L' D' R2 B2 R F
D' L' D' F R B2 R2
D' L' D' F R' B2 D
D' L' D' F R' B2 D'
D' L' D' F R' B2 D2
D' L' D' F R2 B2 R
D' L' D' F' R' F2 B2
D' L' D' F' R' B2 F2
D' L' D2 F D R' B2
D' L' F R' U' L2 U
D' L' F R' D' B2 D
D' L' F R' D' B2 D'
D' L' F R' D' B2 D2
D' L' F R' B D' B2
D' L' F R' B' D' B2
D' L' F R' B2 D' B2
D' L' F R2 D' R B2
D' L' F R2 D' B2 R
D' L' F U' L2 U R'
D' L' F D R' D2 B2
D' L' F D' R B2 R2
D' L' F D' R' B2 D
D' L' F D' R' B2 D'
D' L' F D' R' B2 D2
D' L' F D' R2 B2 R
D' L' F B2 D' B2 R'
D' L' F' R' F2 D' B2
L R2 U L2 D R F'
U' L' F' R' D' F2 B2
U' L' F' R' D' B2 F2
U2 L' F' R' D' F2 B2
U2 L' F' R' D' B2 F2
U L' F' R' D' F2 B2
U L' F' R' D' B2 F2
D' L' F2 D' F' R' B2
L' R2 D R D2 F' B2
L' R2 D R D2 B2 F'
D' L' B2 D' F B2 R'
D' L' B2 D' B2 R' F
D' L' B2 D' B2 F R'
D' L' B2 F D' B2 R'
L' R2 D' B2 D2 R F'
L U L' R' D' L' F
L U L' D' L' R' F
L U L' D' L' F R'
L U L' D' R' L' F
L U L2 R2 D R F'
L U L2 D R F' R2
L U L2 F' R' D' F2
L U R' L' D' L' F
L U R2 L2 D R F'
D' R L U L2 R2 F
D' R L U L2 F R2
D' R L U R2 L2 F
D R L U L2 F' R2
F' R L F U L' R2
F' R L F U R2 L'
D R L U F' L2 R2
D R L U F' R2 L2
D' R L' F R2 D' B2
D R L' F' R2 D' B2
F2 R U L U R2 F
F2 R U L U F R2
L U F' L2 R' D' F2
L U F' R' L2 D' F2
R' U' L F' R U L2
F' R F L U L2 R2
F' R F L U R2 L2
R' U' D' L U L2 F
D' R' L' D' F B2 D
D' R' L' D' F B2 D'
D' R' L' D' F B2 D2
D' R' L' D' B2 D F
D' R' L' D' B2 D' F
D' R' L' D' B2 D2 F
D' R' L' D' B2 F D
D' R' L' D' B2 F D'
D' R' L' D' B2 F D2
D' R' L' D2 F D B2
D' R' L' F U' L2 U
D' R' L' F D' B2 D
D' R' L' F D' B2 D'
D' R' L' F D' B2 D2
D' R' L' F B D' B2
D' R' L' F B' D' B2
D' R' L' F B2 D' B2
D' R' L' F2 D' F' B2
D' R' L' F2 D' B2 F'
D' R' L' B D' F B2
D' R' L' B D' B2 F
D' R' L' B F D' B2
D' R' L' B' D' F B2
D' R' L' B' D' B2 F
D' R' L' B' F D' B2
D' R' L' B2 D' F B2
D' R' L' B2 D' B2 F
D' R' L' B2 F D' B2
D' R' U' L U L2 F
D2 R' D L' D' F B2
D2 R' D L' D' B2 F
D2 R' D L' F D' B2
U' R' D' L' D' F B2
U' R' D' L' D' B2 F
U' R' D' L' F D' B2
U2 R' D' L' D' F B2
U2 R' D' L' D' B2 F
U2 R' D' L' F D' B2
U R' D' L' D' F B2
U R' D' L' D' B2 F
U R' D' L' F D' B2
F' R' F L' D' F2 B2
F' R' F L' D' B2 F2
D' R2 L U L2 R F
D' R2 L U R L2 F
D2 R2 L' D' R F' B2
D2 R2 L' D' R B2 F'
D' R2 L' D' R F B2
D' R2 L' D' R B2 F
D2 R2 L' D' B2 R F'
D' R2 L' D' B2 R F
L U2 F L' U' L' R'
L U2 F L' U' R' L'
L U2 F2 U' L2 R' F'
L U2 F2 U' R' L2 F'
L U2 F2 U' R' F' L2
R2 D L U L2 R F'
R2 D L U R L2 F'
R2 D L U R F' L2
R2 D L' R D' F' B2
R2 D L' R D' B2 F'
R2 D L' R F' D' B2
L' D R F' R2 D B
L' D R F' R2 D' B
L' D R F' R2 D2 B
L' D R F' R2 B D
L' D R F' R2 B D'
L' D R F' R2 B D2
R2 D R L' D' F' B2
R2 D R L' D' B2 F'
R2 D R L' F' D' B2
L' D R F' B R2 B
L' D R F' B' R2 B
L' D R F' B2 R2 B
L' D R B F' R2 B
L' D R B' F' R2 B
L' D R B2 F' R2 B
L' D R' U2 F2 B U2
L' D R' U2 B F2 U2
L D R F2 U R2 F
L D R F2 U F R2
L' D R' B' D2 F2 B2
L' D R' B' D2 B2 F2
D' U L U L2 R' F
D' U L U L2 F R'
D' U L U R' L2 F
D' U L' R' D' F B2
D' U L' R' D' B2 F
D' U L' R' F D' B2
D' U L' D' R' F B2
D' U L' D' R' B2 F
D' U L' D' F R' B2
D' U L' F R' D' B2
D' U L' F D' R' B2
D' U R' L' D' F B2
D' U R' L' D' B2 F
D' U R' L' F D' B2
L D F2 R U F' R2
L D F2 U R F' R2
R2 D' L U L2 R F
R2 D' L U R L2 F
L' D' L' R' F L B2
R' D' L' D' F B2 D
R' D' L' D' F B2 D'
R' D' L' D' F B2 D2
R' D' L' D' B2 D F
R' D' L' D' B2 D' F
R' D' L' D' B2 D2 F
R' D' L' D' B2 F D
R' D' L' D' B2 F D'
R' D' L' D' B2 F D2
R' D' L' D2 F D B2
R' D' L' F U' L2 U
R' D' L' F D' B2 D
R' D' L' F D' B2 D'
R' D' L' F D' B2 D2
R' D' L' F B D' B2
R' D' L' F B' D' B2
R' D' L' F B2 D' B2
R' D' L' F2 D' F' B2
R' D' L' F2 D' B2 F'
L' D' L' F L R' B2
R' D' L' B D' F B2
R' D' L' B D' B2 F
L' D' L' F R' L B2
R' D' L' B F D' B2
R' D' L' B' D' F B2
R' D' L' B' D' B2 F
R' D' L' B' F D' B2
R' D' L' B2 D' F B2
R' D' L' B2 D' B2 F
R' D' L' B2 F D' B2
R2 D' L' R D' F B2
R2 D' L' R D' B2 F
R2 D' L' R F D' B2
L2 D' L' U R' F L2
L2 D' L' U F L2 R'
L2 D' L' U F R' L2
R2 D' L' D' R F B2
R2 D' L' D' R B2 F
R2 D' L' D' B2 R F
R2 D' R L' D' F B2
R2 D' R L' D' B2 F
R2 D' R L' F D' B2
L' D' R' L' F L B2
L' D' R' B2 L' F L
D' U' L U L2 R' F
D' U' L U L2 F R'
D' U' L U R' L2 F
U' D' L U L2 R' F
U' D' L U L2 F R'
U' D' L U R' L2 F
U2 D' L U L2 R' F
U2 D' L U L2 F R'
U2 D' L U R' L2 F
L' D' R2 B2 D2 R F'
U' D' L' R' D' F B2
D' U' L' R' D' F B2
U' D' L' R' D' B2 F
D' U' L' R' D' B2 F
D' U' L' R' F D' B2
U' D' L' R' F D' B2
U' D' L' D' R' F B2
U' D' L' D' R' B2 F
D' U' L' D' R' F B2
D' U' L' D' R' B2 F
U' D' L' D' F R' B2
D' U' L' D' F R' B2
U' D' L' F R' D' B2
D' U' L' F R' D' B2
U' D' L' F D' R' B2
D' U' L' F D' R' B2
U D' L U L2 R' F
U D' L U L2 F R'
U D' L U R' L2 F
R' D' U' L U L2 F
U2 D' L' R' D' F B2
U2 D' L' R' D' B2 F
U2 D' L' R' F D' B2
U2 D' L' D' R' F B2
U2 D' L' D' R' B2 F
U2 D' L' D' F R' B2
U2 D' L' F R' D' B2
U2 D' L' F D' R' B2
U D' L' R' D' F B2
U D' L' R' D' B2 F
U D' L' R' F D' B2
U D' L' D' R' F B2
U D' L' D' R' B2 F
U D' L' D' F R' B2
U D' L' F R' D' B2
U D' L' F D' R' B2
U' D' R' L' D' F B2
D' U' R' L' D' F B2
U' D' R' L' D' B2 F
D' U' R' L' D' B2 F
U' D' R' L' F D' B2
D' U' R' L' F D' B2
U2 D' R' L' D' F B2
U2 D' R' L' D' B2 F
U2 D' R' L' F D' B2
U D' R' L' D' F B2
U D' R' L' D' B2 F
U D' R' L' F D' B2
L' D' B2 U2 L B' U2
R2 D2 L' D' R F' B2
R2 D2 L' D' R B2 F'
R2 D2 L' D' B2 R F'
D' U2 L U L2 R' F
D' U2 L U L2 F R'
D' U2 L U R' L2 F
D' U2 L' R' D' F B2
D' U2 L' R' D' B2 F
D' U2 L' R' F D' B2
D' U2 L' D' R' F B2
D' U2 L' D' R' B2 F
D' U2 L' D' F R' B2
D' U2 L' F R' D' B2
D' U2 L' F D' R' B2
D' U2 R' L' D' F B2
D' U2 R' L' D' B2 F
D' U2 R' L' F D' B2
F' D L R F' U R2
L F U2 L' U' L' R'
L F U2 L' U' R' L'
F' D R L F' U R2
F' D R F' L U R2
L F D F2 R U R2
L' F' L2 R U L2 R2
L' F' L2 R U R2 L2
L' F' R L2 U L2 R2
L' F' R L2 U R2 L2
L F' L2 R' D' F2 B2
L F' L2 R' D' B2 F2
L' F' R' U' L2 R2 U
L' F' R' U' R2 L2 U
L' F' R' D' F2 B2 D
L' F' R' D' F2 B2 D'
L' F' R' D' F2 B2 D2
L' F' R' D' B2 F2 D
L' F' R' D' B2 F2 D'
L' F' R' D' B2 F2 D2
L' F' R' F D' F2 B2
L' F' R' F D' B2 F2
L' F' R' F' D' F2 B2
L' F' R' F' D' B2 F2
L' F' R' F2 D' F2 B2
L' F' R' F2 D' B2 F2
L' F' R' B D' F2 B2
L' F' R' B D' B2 F2
L' F' R' B' D' F2 B2
L' F' R' B' D' B2 F2
L F' R U L2 R2 D
L F' R U L2 R2 D'
L F' R U L2 R2 D2
L F' R U R2 L2 D
L F' R U R2 L2 D'
L F' R U R2 L2 D2
L' F' R' B2 D' F2 B2
L' F' R' B2 D' B2 F2
L2 F' R' D' L F2 B'
L2 F' R' D' L B' F2
L2 F' R' D' F2 L B'
L F' R D F2 B2 U
L F' R D B2 F2 U
L F' R F U L2 R2
L F' R F U R2 L2
L F' R F' U L2 R2
L F' R F' U R2 L2
L F' R F2 U L2 R2
L F' R F2 U R2 L2
L F' R B U L2 R2
L F' R B U R2 L2
L F' R B' U L2 R2
L F' R B' U R2 L2
L F' R B2 U L2 R2
L F' R B2 U R2 L2
L F' R' L2 D' F2 B2
L F' R' L2 D' B2 F2
L' F' U' L2 R U R2
L' F' U' R L2 U R2
L F' U L2 R' D' F2
L F' U R' L2 D' F2
L' F' D' R' B2 D' F2
B D' L' F B' R' B
B D' L' B' R' F B
B D' L' B' R' B F
B D' L' B' F R' B
L F' D R F2 U R2
B D' B' L' R' F B
B D' B' L' R' B F
B D' B' L' F R' B
B D' B' R' L' F B
B D' B' R' L' B F
B D' B' R' B L' F
L F2 U L R' F L
L F2 U L F L R'
L F2 U L F R' L
L F2 U R' L F L
L F2 U' R' F' L2 B'
