L' U D L2 F
L' D U L2 F
L' R U D L2 F
L' R D U L2 F
D2 L F2 L2 U F'
R' L' U D L2 F
R' L' U D L2 F
L' R' U D L2 F
R2 L' U D L2 F
R L' U D L2 F
R' L' D U L2 F
L' R' D U L2 F
R2 L' D U L2 F
R L' D U L2 F
D L' U L2 F L
D' L' U D2 L2 F
D2 L' U D' L2 F
D' L' U' R2 B' U2
D' L' U' B' R2 U2
D L' U' B' U2 L'
D2 L' D' U L2 F
D' L' D2 U L2 F
L' R2 U D L2 F
D2 L' F2 U' B' U2
L' R2 D U L2 F
L' U L2 D F L2
L' U L2 F D L2
L' U D L2 D F
L' U D L2 D' F
L' U D L2 D2 F
L' U D L2 F D
L' U D L2 F D'
L' U D L2 F D2
L' U D F L2 F
L' U D F' L2 F
L' U D F2 L2 F
L U D F L2 B'
U2 L2 B2 R' U' F'
L' U F D L2 F
L' U F' D L2 F
L' U F2 D L2 F
L' U' D B' U2 L2
L' U' D' R2 B' U2
L' U' D' B' R2 U2
L' U' B' U' B' U'
L' U2 L2 B2 U' F
L' U2 B2 U B U2
L' D R U L2 F
L' D R' U L2 F
L' D R2 U L2 F
L' D U L2 D F
L' D U L2 D' F
L' D U L2 D2 F
L' D U L2 F D
L' D U L2 F D'
L' D U L2 F D2
L' D U F L2 F
L' D U F' L2 F
L' D U F2 L2 F
L' D U' B' U2 L2
L' D F U L2 F
L D U F L2 B'
L' D F' U L2 F
L' D F2 U L2 F
L' D' U' R2 B' U2
L' D' U' B' R2 U2
L' D2 F2 U' B' U2
L' F U D L2 F
L' F D U L2 F
L' F' U D L2 F
L' F' D U L2 F
L' F2 U D L2 F
L' F2 D U L2 F
L' R F U D L2 F
L' R F D U L2 F
D2 L D' U F L2 B2
D2 L D' U F B2 L2
D2 L D' U B2 F L2
D L D' U F L B2
B2 L D' U' R2 F B2
B2 L D' U' R2 B2 F
B2 L D' U' F R2 B2
B2 L D' U' F B2 R2
B2 L D' U' B2 R2 F
B2 L D' U' B2 F R2
D' L D' F2 U F' B2
D' L D' F2 U B2 F'
L' R F' U D L2 F
L' R F' D U L2 F
B2 L D2 R2 F2 U' F'
F2 L D2 F2 L' U F'
L' R F2 U D L2 F
L' R F2 D U L2 F
D2 L F' L2 F' U F'
D L F' L2 U L' F2
D2 L F2 L2 U D F'
D2 L F2 L2 U D' F'
D2 L F2 L2 U D2 F'
D2 L F2 L2 U F' D
D2 L F2 L2 U F' D'
D2 L F2 L2 U F' D2
D2 L F2 L2 D U F'
D2 L F2 L2 D' U F'
D2 L F2 L2 D2 U F'
D L F2 L2 U L' F'
D2 L F2 U D' F' B2
D2 L F2 U D' B2 F'
D2 L F2 U F' D' B2
D2 L F2 D' U F' B2
D2 L F2 D' U B2 F'
R' L' U L2 D F L2
L' R' U L2 D F L2
R' L' U L2 F D L2
L' R' U L2 F D L2
R2 L' U L2 D F L2
R2 L' U L2 F D L2
L' R' U D L2 D F
L' R' U D L2 D' F
L' R' U D L2 D2 F
L' R' U D L2 F D
L' R' U D L2 F D'
L' R' U D L2 F D2
R' L' U D L2 D F
R' L' U D L2 D' F
R' L' U D L2 D2 F
R' L' U D L2 F D
R' L' U D L2 F D'
R' L' U D L2 F D2
L' R' U D F L2 F
R' L' U D F L2 F
L' R' U D F' L2 F
L' R' U D F2 L2 F
R' L' U D F' L2 F
R L' U L2 D F L2
R' L' U D F2 L2 F
R L' U L2 F D L2
R' L' U F D L2 F
L' R' U F D L2 F
R2 L' U D L2 D F
R2 L' U D L2 D' F
R2 L' U D L2 D2 F
R2 L' U D L2 F D
R2 L' U D L2 F D'
R2 L' U D L2 F D2
R2 L' U D F L2 F
L R' U D F L2 B'
R2 L' U D F' L2 F
R2 L' U D F2 L2 F
L' R' U F' D L2 F
R' L' U F' D L2 F
R L' U D L2 D F
R L' U D L2 D' F
R L' U D L2 D2 F
R L' U D L2 F D
R L' U D L2 F D'
R L' U D L2 F D2
R L' U D F L2 F
R L' U D F' L2 F
R L' U D F2 L2 F
L' R' U F2 D L2 F
R' L' U F2 D L2 F
R2 L' U F D L2 F
R2 L' U F' D L2 F
R L' U F D L2 F
R2 L' U F2 D L2 F
R L' U F' D L2 F
R L' U F2 D L2 F
R' L' U' D B' U2 L2
L' R' U' D B' U2 L2
R' L' U' D' R2 B' U2
L' R' U' D' R2 B' U2
R' L' U' D' B' R2 U2
L' R' U' D' B' R2 U2
R2 L' U' D B' U2 L2
R2 L' U' D' R2 B' U2
R2 L' U' D' B' R2 U2
R L' U' D B' U2 L2
R L' U' D' R2 B' U2
R L' U' D' B' R2 U2
R' L' U' B' U' B' U'
L' R' U' B' U' B' U'
R2 L' U' B' U' B' U'
R' L' U2 L2 B2 U' F
L' R' U2 L2 B2 U' F
R L' U' B' U' B' U'
R2 L' U2 L2 B2 U' F
R L' U2 L2 B2 U' F
D2 L' R U D' L2 F
D' L' R U' R B' U2
D' L' R U' B' R U2
D L' R U L2 F L
D2 L' R D' U L2 F
D L' R U' B' U2 L'
R' L' U2 B2 U B U2
L' R' U2 B2 U B U2
D2 L' R F2 U' B' U2
R2 L' U2 B2 U B U2
R' L' D R U L2 F
L' R' D R U L2 F
R' L' D R' U L2 F
R L' U2 B2 U B U2
L' R' D R' U L2 F
R' L' D R2 U L2 F
L' R' D R2 U L2 F
R' L' D U L2 D F
R' L' D U L2 D' F
R' L' D U L2 D2 F
R' L' D U L2 F D
R' L' D U L2 F D'
R' L' D U L2 F D2
R' L' D U F L2 F
L' R' D U L2 D F
L' R' D U L2 D' F
L' R' D U L2 D2 F
L' R' D U L2 F D
L' R' D U L2 F D'
R' L' D U F' L2 F
L' R' D U L2 F D2
R' L' D U F2 L2 F
D2 L' R' U D' L2 F
R2 L' D R U L2 F
L' R' D U F L2 F
L' R' D U F' L2 F
L' R' D U F2 L2 F
R' L' D U' B' U2 L2
R2 L' D R' U L2 F
L' R' D U' B' U2 L2
D' L' R' U' R' B' U2
R L' D R U L2 F
R2 L' D R2 U L2 F
R' L' D F U L2 F
R L' D R' U L2 F
L' R' D F U L2 F
D L' R' U L2 F L
R2 L' D U L2 D F
R2 L' D U L2 D' F
R2 L' D U L2 D2 F
R2 L' D U L2 F D
R2 L' D U L2 F D'
R2 L' D U L2 F D2
R' L' D F' U L2 F
L R' D U F L2 B'
R2 L' D U F L2 F
R2 L' D U F' L2 F
R2 L' D U F2 L2 F
R L' D R2 U L2 F
L' R' D F' U L2 F
D2 L' R' D' U L2 F
R' L' D F2 U L2 F
R2 L' D U' B' U2 L2
R L' D U L2 D F
R L' D U L2 D' F
R L' D U L2 D2 F
R L' D U L2 F D
R L' D U L2 F D'
R L' D U L2 F D2
L' R' D F2 U L2 F
R L' D U F L2 F
D L' R' U' B' U2 L'
R L' D U F' L2 F
R L' D U F2 L2 F
R2 L' D F U L2 F
R L' D U' B' U2 L2
R2 L' D F' U L2 F
R L' D F U L2 F
R2 L' D F2 U L2 F
D2 L' R' F2 U' B' U2
R L' D F' U L2 F
R L' D F2 U L2 F
D2 L' R2 U D' L2 F
R' L' D' U' R2 B' U2
R' L' D' U' B' R2 U2
D L' R2 U L2 F L
L' R' D' U' R2 B' U2
D2 L' R2 D' U L2 F
L' R' D' U' B' R2 U2
D L' R2 U' B' U2 L'
R2 L' D' U' R2 B' U2
R2 L' D' U' B' R2 U2
D2 L' R2 F2 U' B' U2
R L' D' U' R2 B' U2
R L' D' U' B' R2 U2
D2 L' U L2 D' F L2
D' L' U L2 D2 F L2
D' L' U L2 F D2 L2
D L' U L2 D F L
D L' U L2 D' F L
D L' U L2 D2 F L
D L' U L2 F L D
D L' U L2 F L D'
D L' U L2 F L D2
D L' U L2 F D L
D L' U L2 F D' L
D L' U L2 F D2 L
D L' U L2 F' L F2
D L' U L2 F2 L F'
D2 L' U D' L2 D F
D2 L' U D' L2 D' F
D2 L' U D' L2 D2 F
D2 L' U D' L2 F D
D2 L' U D' L2 F D'
D2 L' U D' L2 F D2
D2 L' U D' F L2 F
D2 L' U D' F' L2 F
D2 L' U D' F2 L2 F
D' L' U D2 L2 D F
D' L' U D2 L2 D' F
D' L' U D2 L2 D2 F
D' L' U D2 L2 F D
D' L' U D2 L2 F D'
D' L' U D2 L2 F D2
D' L' U D2 F L2 F
D' L' U D2 F' L2 F
D' L' U D2 F2 L2 F
R' L' D2 F2 U' B' U2
D L' U D L2 F L
D' L' U F D2 L2 F
L' R' D2 F2 U' B' U2
D L' U D' L2 F L
D' L' U F' D2 L2 F
D L' U D2 L2 F L
D' L' U F2 D2 L2 F
D L' U F' L2 F L'
R2 L' D2 F2 U' B' U2
R L' D2 F2 U' B' U2
D' L' U' R B' R U2
R' L' F U D L2 F
L' R' F U D L2 F
D' L' U' R2 D B' U2
D' L' U' R2 D' B' U2
D' L' U' R2 D2 B' U2
D' L' U' R2 B' U2 D
D' L' U' R2 B' U2 D'
D' L' U' R2 B' U2 D2
D' L' U' R2 B' D U2
D' L' U' R2 B' D' U2
D' L' U' R2 B' D2 U2
D2 L' U' D R2 B' U2
D2 L' U' D B' R2 U2
D2 L' U' D' B' U2 L2
R' L' F D U L2 F
D L' U' R B' U2 L'
L' R' F D U L2 F
D L' U' R' B' U2 L'
D' L' U' D2 B' U2 L2
R2 L' F U D L2 F
D L' U' R2 B' U2 L'
D L' U' D B' U2 L'
R L' F U D L2 F
D L' U' D' B' U2 L'
R2 L' F D U L2 F
D L' U' D2 B' U2 L'
D' L' U' B R2 B2 U2
D2 L' U' B' U F2 U
D2 L' U' B' U2 D' L2
D2 L' U' B' D R2 U2
D2 L' U' B' D' U2 L2
D' L' U' B' R2 U2 D
D' L' U' B' R2 U2 D'
D' L' U' B' R2 U2 D2
D' L' U' B' R2 D U2
D' L' U' B' R2 D' U2
D' L' U' B' R2 D2 U2
D' L' U' B' U2 D2 L2
R L' F D U L2 F
D' L' U' B' D2 U2 L2
D' L' U' B2 R2 U2 F'
D L' U' B' R U2 L'
D L' U' B' R' U2 L'
D L' U' B' R2 U2 L'
D L' U' B' U2 L' D
D L' U' B' U2 L' D'
D L' U' B' U2 L' D2
D L' U' B' U2 D L'
D L' U' B' U2 D' L'
D L' U' B' U2 D2 L'
D L' U' B' D U2 L'
D L' U' B' D' U2 L'
D L' U' B' D2 U2 L'
R' L' F' U D L2 F
L' R' F' U D L2 F
D L' U2 L2 U' F L
R' L' F' D U L2 F
L' R' F' D U L2 F
R2 L' F' U D L2 F
R L' F' U D L2 F
R2 L' F' D U L2 F
R L' F' D U L2 F
R' L' F2 U D L2 F
L' R' F2 U D L2 F
D2 L' D U' R2 B' U2
R' L' F2 D U L2 F
D2 L' D U' B' R2 U2
L' R' F2 D U L2 F
R2 L' F2 U D L2 F
D L' D U L2 F L
R L' F2 U D L2 F
D L' D U' B' U2 L'
R2 L' F2 D U L2 F
R L' F2 D U L2 F
D2 L' D' R U L2 F
D2 L' D' R' U L2 F
D2 L' D' R2 U L2 F
D2 L' D' U L2 D F
D2 L' D' U L2 D' F
D2 L' D' U L2 D2 F
D2 L' D' U L2 F D
D2 L' D' U L2 F D'
D2 L' D' U L2 F D2
D2 L' D' U F L2 F
D2 L' D' U F' L2 F
D2 L' D' U F2 L2 F
D2 L' D' U' B' U2 L2
D2 L' D' F U L2 F
D2 L' D' F' U L2 F
D L' D' U L2 F L
D2 L' D' F2 U L2 F
D' L' D' F2 U' B' U2
D L' D' U' B' U2 L'
D' L' D2 R U L2 F
D' L' D2 R' U L2 F
D' L' D2 R2 U L2 F
D' L' D2 U L2 D F
D' L' D2 U L2 D' F
D' L' D2 U L2 D2 F
D' L' D2 U L2 F D
D' L' D2 U L2 F D'
D' L' D2 U L2 F D2
D' L' D2 U F L2 F
D' L' D2 U F' L2 F
D' L' D2 U F2 L2 F
D' L' D2 U' B' U2 L2
D' L' D2 F U L2 F
D' L' D2 F' U L2 F
D L' D2 U L2 F L
D' L' D2 F2 U L2 F
D L' D2 U' B' U2 L'
D' L' F U D2 L2 F
D' L' F U' R2 B' U2
D' L' F U' B' R2 U2
D' L' F D2 U L2 F
L' R2 U L2 D F L2
L' R2 U L2 F D L2
L' R2 U D L2 D F
L' R2 U D L2 D' F
L' R2 U D L2 D2 F
L' R2 U D L2 F D
L' R2 U D L2 F D'
L' R2 U D L2 F D2
L' R2 U D F L2 F
L' R2 U D F' L2 F
L' R2 U D F2 L2 F
D' L' F' U D2 L2 F
D' L' F' U' R2 B' U2
L' R2 U F D L2 F
D' L' F' U' B' R2 U2
L' R2 U F' D L2 F
L' R2 U F2 D L2 F
L R2 U D F L2 B'
D L' F' U L2 F L'
D' L' F' D2 U L2 F
D2 L' F2 R U' B' U2
D2 L' F2 R' U' B' U2
L' R2 U' D B' U2 L2
D2 L' F2 R2 U' B' U2
L' R2 U' D' R2 B' U2
L' R2 U' D' B' R2 U2
D2 L' F2 U L2 F L2
D' L' F2 U D2 L2 F
D' L' F2 U' R2 B' U2
D2 L' F2 U' D B' U2
D2 L' F2 U' D' B' U2
D2 L' F2 U' D2 B' U2
D' L' F2 U' B' R2 U2
D2 L' F2 U' B' U2 D
D2 L' F2 U' B' U2 D'
D2 L' F2 U' B' U2 D2
D2 L' F2 U' B' D U2
D2 L' F2 U' B' D' U2
D2 L' F2 U' B' D2 U2
D2 L' F2 U2 L2 U' F
D2 L' F2 D U' B' U2
D2 L' F2 D' U' B' U2
D' L' F2 D2 U L2 F
D2 L' F2 D2 U' B' U2
L' R2 U' B' U' B' U'
D L' F2 U' R B' U2
D L' F2 U' B' R U2
L' R2 U2 L2 B2 U' F
L' R2 U2 B2 U B U2
L' R2 D R U L2 F
L' R2 D R' U L2 F
L' R2 D R2 U L2 F
L' R2 D U L2 D F
L' R2 D U L2 D' F
L' R2 D U L2 D2 F
L' R2 D U L2 F D
L' R2 D U L2 F D'
L' R2 D U L2 F D2
L' R2 D U F L2 F
L' R2 D U F' L2 F
L' R2 D U F2 L2 F
L' R2 D U' B' U2 L2
L' R2 D F U L2 F
L' R2 D F' U L2 F
L' R2 D F2 U L2 F
L R2 D U F L2 B'
L' R2 D' U' R2 B' U2
L' R2 D' U' B' R2 U2
L' R2 D2 F2 U' B' U2
L' R2 F U D L2 F
L' R2 F D U L2 F
L' R2 F' U D L2 F
L' R2 F' D U L2 F
L' R2 F2 U D L2 F
L' R2 F2 D U L2 F
U L2 U B2 R' U' F'
L' U L D L F L
L2 U L' D F L2 B'
L' U L2 U B2 U' F
L' U L2 D F L2 D
L' U L2 D F L2 D'
L' U L2 D F L2 D2
L' U L2 D F' L2 F2
L' U L2 D F2 L2 F'
L' U L2 D' F D2 L2
L' U L2 F L D L2
L' U L2 F L' D L2
L' U L2 F L2 D L2
L' U L2 F U B2 U'
L' U L2 F D L2 D
L' U L2 F D L2 D'
L' U L2 F D L2 D2
L' U L2 F2 D L2 F'
L' U L2 F2 D F' L2
L' U R D L2 R' F
L' U R D L2 F R'
L' U R D R' L2 F
D2 L2 F2 L U' B' U2
L' U R' D L2 R F
L' U R' D R L2 F
L' U D L D L F
L' U D L D' L F
L' U D L D2 L F
L' U D L F L F
L' U D L F' L F
L' U D L F2 L F
L' U D L2 R F R'
L' U D L2 R2 F R2
L' U D L2 D F D
L' U D L2 D F D'
L' U D L2 D F D2
L' U D L2 D' F D
L' U D L2 D' F D'
L' U D L2 D' F D2
L' U D L2 D2 F D
L' U D L2 D2 F D'
L' U D L2 D2 F D2
L' U D L2 F2 D F'
L' U D L2 F2 D' F'
L' U D L2 F2 D2 F'
L' U D R L2 F R'
L' U D R2 L2 F R2
L' U D F L2 D F
L' U D F L2 D' F
L' U D F L2 D2 F
L' U D F L2 F D
L' U D F L2 F D'
L' U D F L2 F D2
L' U D F' L2 D F
L' U D F' L2 D' F
L' U D F' L2 D2 F
L' U D F' L2 F D
L' U D F' L2 F D'
L' U D F' L2 F D2
L' U D F2 L2 D F
L' U D F2 L2 D' F
L' U D F2 L2 D2 F
L' U D F2 L2 F D
L' U D F2 L2 F D'
L' U D F2 L2 F D2
U2 L2 B2 L R' U' F'
U2 L2 B2 L' R' U' F'
U2 L2 B2 L2 R' U' F'
L' U D' L2 D2 F L2
L' U D' L2 F D2 L2
L U D F L2 D B'
L U D F L2 D' B'
L U D F L2 D2 B'
L U D F L2 B' D
L U D F L2 B' D'
L U D F L2 B' D2
U2 L2 B2 R' L U' F'
U2 L2 B2 R' L' U' F'
U2 L2 B2 R' L2 U' F'
U2 L2 B2 R' U' D F'
U2 L2 B2 R' U' D' F'
U2 L2 B2 R' U' D2 F'
U2 L2 B2 R' U' F' D
U2 L2 B2 R' U' F' D'
U2 L2 B2 R' U' F' D2
U2 L2 B2 R' D U' F'
U2 L2 B2 R' D' U' F'
L U D F B L2 B'
U2 L2 B2 R' D2 U' F'
L U D F B' L2 B'
L U D F B2 L2 B'
L' U D' F D2 L2 F
L U D B F L2 B'
L' U D' F' D2 L2 F
L U D B' F L2 B'
L' U D' F2 D2 L2 F
U2 L2 B2 D R' U' F'
L U D B2 F L2 B'
U2 L2 B2 D' R' U' F'
U2 L2 B2 D2 R' U' F'
L' U D2 L2 D' F L2
L U D' F B2 D2 L2
D2 R L F2 L2 U F'
L U D' B2 D2 F L2
L U D' B2 F D2 L2
D2 R L' U D' L2 F
D' R L' U' R B' U2
D' R L' U' B' R U2
D2 R L' D' U L2 F
L' U F L2 D F L2
L' U F L2 F D L2
D R L' U L2 F L
D2 R L' F2 U' B' U2
D R L' U' B' U2 L'
L' U F D L2 D F
L' U F D L2 D' F
L' U F D L2 D2 F
L' U F D L2 F D
L' U F D L2 F D'
L' U F D L2 F D2
L' U F D F L2 F
L' U F D F' L2 F
L' U F D F2 L2 F
L' U F' L2 D F L2
L' U F' L2 F D L2
L U F D L2 D2 B2
L U F D' B2 D2 L2
L' U F' D L2 D F
L' U F' D L2 D' F
L' U F' D L2 D2 F
L' U F' D L2 F D
L' U F' D L2 F D'
L' U F' D L2 F D2
L' U F' D F L2 F
L' U F' D F' L2 F
L' U F' D F2 L2 F
L' U F2 L2 D F L2
L' U F2 L2 F D L2
L' U F2 D L2 D F
L' U F2 D L2 D' F
L' U F2 D L2 D2 F
L' U F2 D L2 F D
L' U F2 D L2 F D'
L' U F2 D L2 F D2
L' U F2 D F L2 F
L' U F2 D F' L2 F
L' U F2 D F2 L2 F
L' U' R U2 D L2 F
L' U' R D U2 L2 F
L' U' R D B' U2 L2
L' U' R D' R2 B' U2
L' U' R D' B' R2 U2
L' U' R B' U' B' U'
L' U' R' U2 D L2 F
L' U' R' D U2 L2 F
L' U' R' D B' U2 L2
L' U' R' D' R2 B' U2
L' U' R' D' B' R2 U2
L' U' R' B' U' B' U'
L' U' R2 U2 D L2 F
L' U' R2 D U2 L2 F
L' U' R2 D B' U2 L2
L' U' R2 D' R2 B' U2
L' U' R2 D' B' R2 U2
L' U' R2 B' U' B' U'
L' U' D R U2 L2 F
L' U' D R B' U2 L2
L' U' D R' U2 L2 F
L' U' D R' B' U2 L2
L' U' D R2 U2 L2 F
L' U' D R2 B' U2 L2
L' U' D B' R U2 L2
L' U' D B' R' U2 L2
L' U' D B' R2 U2 L2
L' U' D B' U2 L2 D
L' U' D B' U2 L2 D'
L' U' D B' U2 L2 D2
L' U' D B' D2 R2 U2
L' U' D' R B' R U2
L' U' D' R2 D B' U2
L' U' D' R2 D' B' U2
L' U' D' R2 D2 B' U2
L' U' D' R2 B' U2 D
L' U' D' R2 B' U2 D'
L' U' D' R2 B' U2 D2
L' U' D' R2 B' D U2
L' U' D' R2 B' D' U2
L' U' D' R2 B' D2 U2
L U' D F2 U2 L2 F'
L U' D F2 U2 F' L2
L' U' D' B R2 B2 U2
L' U' D' B' R2 U2 D
L' U' D' B' R2 U2 D'
L' U' D' B' R2 U2 D2
L' U' D' B' R2 D U2
L' U' D' B' R2 D' U2
L' U' D' B' R2 D2 U2
L' U' D' B' U2 D2 L2
L' U' D' B' D2 U2 L2
L' U' D' B2 R2 U2 F'
L U' D' R2 U2 F B2
L U' D' R2 U2 B2 F
D2 R' L F2 L2 U F'
D2 R' L' U D' L2 F
L' U' D2 B' U F2 U
L' U' D2 B' U2 D' L2
L' U' D2 B' D R2 U2
L' U' D2 B' D' U2 L2
D' R' L' U' R' B' U2
D2 R' L' D' U L2 F
D2 R' L' F2 U' B' U2
D R' L' U L2 F L
D R' L' U' B' U2 L'
L' U' B' R U' B' U'
L' U' B' R' U' B' U'
L' U' B' R2 U' B' U'
L' U' B' U' D B' U'
L' U' B' U' D' B' U'
L' U' B' U' D2 B' U'
L' U' B' U' B' U' D
L' U' B' U' B' U' D'
L' U' B' U' B' U' D2
L' U' B' U' B' D U'
L' U' B' U' B' D' U'
L' U' B' U' B' D2 U'
L' U' B' D U' B' U'
L' U' B' D' U' B' U'
L' U' B' D2 U' B' U'
L' U2 L B2 L U' F
L' U2 L' B2 L' U' F
L' U2 L2 U' D F L2
L' U2 L2 U' F D L2
L' U2 L2 D U' F L2
R' U2 L2 B2 R' U' F'
L' U2 L2 B2 U' D F
L' U2 L2 B2 U' D' F
L' U2 L2 B2 U' D2 F
L' U2 L2 B2 U' F D
L' U2 L2 B2 U' F D'
L' U2 L2 B2 U' F D2
L' U2 L2 B2 D U' F
L' U2 L2 B2 D' U' F
L' U2 L2 B2 D2 U' F
R2 U2 L2 B2 R' U' F'
R U2 L2 B2 R' U' F'
L' U2 R2 B2 R2 U' F'
L' U2 D L' U' L' F
U2 R' B2 U2 L' U F'
D2 R2 L F2 L2 U F'
D2 R2 L' U D' L2 F
D2 R2 L' D' U L2 F
D2 R2 L' F2 U' B' U2
D R2 L' U L2 F L
D R2 L' U' B' U2 L'
L' U2 B D L2 B U'
L' U2 B D B L2 U'
L' U2 B D2 B U' F2
F2 R2 U2 R' B2 U' F'
L' U2 B2 L U B U2
L' U2 B2 L' U B U2
L' U2 B2 L2 U B U2
L' U2 B2 U D B U2
L' U2 B2 U D' B U2
L' U2 B2 U D2 B U2
L' U2 B2 U B U2 D
L' U2 B2 U B U2 D'
L' U2 B2 U B U2 D2
L' U2 B2 U B D U2
L' U2 B2 U B D' U2
L' U2 B2 U B D2 U2
L2 U2 B2 L' R' U' F
L' U2 B2 U' R2 F' R2
L' U2 B2 U2 R2 U F'
L' U2 B2 D U B U2
L2 U2 B2 R' L' U' F
L' U2 B2 D' U B U2
L' U2 B2 D2 U B U2
L U2 B2 U' D' F B2
L U2 B2 U' D' B2 F
L U2 B2 U' F D' B2
L U2 B2 D' U' F B2
L U2 B2 D' U' B2 F
L U2 B2 D2 R2 U' F
R' D L' U L2 F L
R' D L' U' B' U2 L'
L2 D L F' R U L
L2 D L F2 U L F
R2 D L' U L2 F L
R2 D L' U' B' U2 L'
R D L' U L2 F L
R D L' U' B' U2 L'
L' D R U L2 D F
L' D R U L2 D' F
L' D R U L2 D2 F
L' D R U L2 F D
L' D R U L2 F D'
L' D R U L2 F D2
L' D R U F L2 F
L' D R U F' L2 F
L' D R U F2 L2 F
L' D R U' B' U2 L2
L' D R F U L2 F
L' D R F' U L2 F
L' D R F2 U L2 F
L' D R' U L2 D F
L' D R' U L2 D' F
L' D R' U L2 D2 F
L' D R' U L2 F D
L' D R' U L2 F D'
L' D R' U L2 F D2
L' D R' U F L2 F
L' D R' U F' L2 F
L' D R' U F2 L2 F
L' D R' U' B' U2 L2
L D R U F L2 B'
L' D R' F U L2 F
L' D R' F' U L2 F
L' D R' F2 U L2 F
L' D R2 U L2 D F
L' D R2 U L2 D' F
L' D R2 U L2 D2 F
L' D R2 U L2 F D
L' D R2 U L2 F D'
L' D R2 U L2 F D2
L' D R2 U F L2 F
L' D R2 U F' L2 F
L' D R2 U F2 L2 F
L' D R2 U' B' U2 L2
L D R' U F L2 B'
L' D R2 F U L2 F
L' D R2 F' U L2 F
L' D R2 F2 U L2 F
L' D U L D L F
L' D U L D' L F
L' D U L D2 L F
L' D U L F L F
L' D U L F' L F
L' D U L F2 L F
L' D U L2 R F R'
L' D U L2 R2 F R2
L' D U L2 D F D
L' D U L2 D F D'
L' D U L2 D F D2
L' D U L2 D' F D
L' D U L2 D' F D'
L' D U L2 D' F D2
L' D U L2 D2 F D
L' D U L2 D2 F D'
L' D U L2 D2 F D2
L' D U L2 F2 D F'
L' D U L2 F2 D' F'
L' D U L2 F2 D2 F'
L' D U R L2 F R'
L' D U R2 L2 F R2
L D R2 U F L2 B'
L' D U F L2 D F
L' D U F L2 D' F
