U' L' U' B' L U'
B R' U L D2 R2
B R' U' L' U2 L2
B R' F2 U L R
B R' F2 U R L
B2 U' L' B' U2 L
F2 B R' U L R2
F2 B R' U R2 L
B F2 R' U L R2
B F2 R' U R2 L
B U F2 L R D' F2
B U F2 R L D' F2
B U F2 R D' L F2
B U F2 R D' F2 L
D U' L' U' B' U' F
B' U' L' R' U' L2 U'
B' U' L' R' U2 D F2
B' U' L' R' D U2 F2
B' U' L' R' D' B2 U2
B2 U' L' R B' U2 L
B' U' L' D R' U2 F2
B2 U' L' R' B' U2 L
B2 U' L' R2 B' U2 L
B' U' L' D' R' B2 U2
B' U' L' D' B2 U2 L
B2 U' L' B R' B2 U2
B2 U' L' B' R U2 L
B2 U' L' B' R' U2 L
B2 U' L' B' R2 U2 L
B2 U' L' B' U2 L D
B2 U' L' B' U2 L D'
B2 U' L' B' U2 L D2
B2 U' L' B' U2 D L
B2 U' L' B' U2 D' L
B2 U' L' B' U2 D2 L
B2 U' L' B' D U2 L
B2 U' L' B' D' U2 L
B2 U' L' B' D2 U2 L
B U' L' U R' U L2
B2 U' R L' B' U2 L
B' U' R' L' U' L2 U'
B' U' R' L' U2 D F2
B' U' R' L' D U2 F2
B' U' R' L' D' B2 U2
B2 U' R' L' B' U2 L
B2 U' R2 L' B' U2 L
B2 U' B L' R' B' U2
B2 U' B R' L' B' U2
B2 U' B' L' U2 L2 F
B2 U' B' L' B' U2 L2
B2 U' B2 L' B' R' U2
B' U2 L U L2 R' U2
B' U2 L U R' L2 U2
B D R' U L D2 R2
B D R' U' L' U2 L2
B D R' F2 U L R
B D R' F2 U R L
B D F2 R' U L R2
B D F2 R' U R2 L
B D' R' U L D2 R2
B D' R' U' L' U2 L2
B D' R' F2 U L R
B D' R' F2 U R L
B D' F2 R' U L R2
B D' F2 R' U R2 L
F2 D' B U L R F'
F2 D' B U R L F'
F2 D' B U R F' L
R' F2 B R' U L R2
R' F2 B R' U R2 L
D2 F2 B U L R F
D2 F2 B U R L F
D' F2 B U L R F'
D' F2 B U R L F'
D' F2 B U R F' L
B D2 R' U L D2 R2
B D2 R' U' L' U2 L2
R2 F2 B R' U L R2
R2 F2 B R' U R2 L
B D2 R' F2 U L R
B D2 R' F2 U R L
R F2 B R' U L R2
R F2 B R' U R2 L
R' B R' U L D2 R2
R' B R' U' L' U2 L2
R' B R' F2 U L R
R' B R' F2 U R L
B D2 F2 R' U L R2
B D2 F2 R' U R2 L
R2 B R' U L D2 R2
R2 B R' U' L' U2 L2
R2 B R' F2 U L R
R2 B R' F2 U R L
R B R' U L D2 R2
D' B U F2 L R F'
D' B U F2 R L F'
D' B U F2 R F' L
R B R' U' L' U2 L2
R B R' F2 U L R
R B R' F2 U R L
D B U' L' U2 F L2
F2 B R' U L R2 D
F2 B R' U L R2 D'
F2 B R' U L R2 D2
F2 B R' U R2 L D
F2 B R' U R2 L D'
F2 B R' U R2 L D2
F2 B R' U R2 D L
F2 B R' U R2 D' L
F2 B R' U R2 D2 L
F' B R' F' U L R
F' B R' F' U R L
F2 B R' F U L R2
F2 B R' F U R2 L
F2 B R' F' U L R2
F2 B R' F' U R2 L
F2 B R' F2 U L R2
F2 B R' F2 U R2 L
B F R' F U L R
B F R' F U R L
R' B F2 R' U L R2
R' B F2 R' U R2 L
F B R' F U L R
F B R' F U R L
D2 B F2 U L R F
D2 B F2 U R L F
F2 B U L R D' F2
D' B F2 U L R F'
D' B F2 U R L F'
D' B F2 U R F' L
F2 B U R L D' F2
F2 B U R D' L F2
F2 B U R D' F2 L
R2 B F2 R' U L R2
R2 B F2 R' U R2 L
U' B' L' U' B' L2 U'
R B F2 R' U L R2
R B F2 R' U R2 L
F2 B D R' U L R2
F2 B D R' U R2 L
F2 B D' R' U L R2
F2 B D' R' U R2 L
F2 B D2 R' U L R2
F2 B D2 R' U R2 L
D' B' U' L' R' B U2
D' B' U' R' L' B U2
D' B' U' R' B L' U2
D B' U' L' R' U2 F
D B' U' R' L' U2 F
B F' R' F' U L R
B F' R' F' U R L
R' B2 U' L' B' U2 L
B F2 R' U L R2 D
B F2 R' U L R2 D'
B F2 R' U L R2 D2
B F2 R' U R2 L D
B F2 R' U R2 L D'
B F2 R' U R2 L D2
B F2 R' U R2 D L
B F2 R' U R2 D' L
B F2 R' U R2 D2 L
R2 B2 U' L' B' U2 L
B F2 R' F U L R2
B F2 R' F U R2 L
B F2 R' F' U L R2
B F2 R' F' U R2 L
B F2 R' F2 U L R2
B F2 R' F2 U R2 L
R B2 U' L' B' U2 L
B F2 U L R D' F2
B F2 U R L D' F2
B F2 U R D' L F2
B F2 U R D' F2 L
B F2 D R' U L R2
B F2 D R' U R2 L
B F2 D' R' U L R2
B F2 D' R' U R2 L
B F2 D2 R' U L R2
B F2 D2 R' U R2 L
