U B2 L F U'
B2 L F U' R B2
B2 L F U' B2 R
U L F B2 L U'
U L B2 F L U'
D L2 F R D' F2
L' U B2 L F U'
L2 U B2 L F U'
L U B2 L F U'
F R D L2 D2 F2
F R D' F2 D2 L2
U' R B R2 F' U
U' R' U2 F' B2 U'
U' R' U2 B2 F' U'
F U B2 L U' R
D F L2 R D' F2
D' F R D' F2 L'
D F R L2 D' F2
R2 F D L2 R F'
R2 F D R L2 F'
R2 F D R F' L2
F D L2 R D' F2
F D R L2 D' F2
R F D' R F2 L'
U F B2 L F U'
F D' R D' F2 L'
U F' B2 L F U'
F D2 R D' L2 F2
F D2 R D' F2 L2
U F2 B2 L F U'
B2 F L U' R B2
B2 F L U' B2 R
U B2 L D F U'
U B2 L D' F U'
U B2 L D2 F U'
U B2 L F U' D
U B2 L F U' D'
U B2 L F U' D2
U B2 L F D U'
U B2 L F D' U'
U B2 L F D2 U'
F B2 L U' R B2
F B2 L U' B2 R
U B2 D L F U'
U B2 D' L F U'
U B2 D2 L F U'
U B2 F L F U'
U B2 F' L F U'
U B2 F2 L F U'
U L F2 B2 L F' U'
F' L B2 L U' B2 R'
F L B2 L U' R B2
F L B2 L U' B2 R
U L B2 D F L U'
U L B2 D' F L U'
U L B2 D2 F L U'
U L B2 F L U' D
U L B2 F L U' D'
U L B2 F L U' D2
U L B2 F L D U'
U L B2 F L D' U'
U L B2 F L D2 U'
U L B2 F D L U'
U L B2 F D' L U'
U L B2 F D2 L U'
U L B2 F' L F2 U'
U L B2 F2 L F' U'
F L' R D L2 D2 F2
F L' R D' F2 D2 L2
F L' U B2 L U' R
R2 L' F D L2 R F'
R2 L' F D R L2 F'
R2 L' F D R F' L2
R L' F D' R F2 L'
U2 L' U' B2 L F U'
F L' D L2 R D' F2
F L' D R L2 D' F2
F L' D' R D' F2 L'
F L' D2 R D' L2 F2
F L' D2 R D' F2 L2
D' L' F R D' F2 L'
B2 L' F L2 U' R B2
B2 L' F L2 U' B2 R
B2 L' F' L2 U' B2 R'
U' L' B2 L R' F' U'
U' L' B2 R' L F' U'
U' L' B2 R' F' L U'
F L' B2 L U' R B2
F L' B2 L U' B2 R
U L' B2 L U2 B U
D L2 R D' F R F
F L2 R D L2 D2 F2
F L2 R D' F2 D2 L2
D L2 R F D' R F2
D L2 R F' D' F2 R
L' R2 F D L2 R F'
L' R2 F D R L2 F'
L' R2 F D R F' L2
L2 R2 F D L2 R F'
L2 R2 F D R L2 F'
L2 R2 F D R F' L2
R2 L2 F D L2 R F'
R2 L2 F D R L2 F'
R2 L2 F D R F' L2
L R2 F D L2 R F'
L R2 F D R L2 F'
L R2 F D R F' L2
D L2 R2 U' R B U
R L2 F D' R F2 L'
D L2 R2 F D R F'
F' L2 U B2 L U' R'
F L2 U B2 L U' R
D L2 U' R B R2 U
D L2 U' R' U2 F' U'
U2 L2 U' B2 L F U'
F L2 D L2 R D' F2
F L2 D R L2 D' F2
D L2 D F R D' F2
F L2 D' R D' F2 L'
D L2 D' F R D' F2
R' U L F B2 U' F'
L' U L F B2 L U'
R' U L B2 F U' F'
L' U L B2 F L U'
L2 U L F B2 L U'
L U L F B2 L U'
F L2 D2 R D' L2 F2
F L2 D2 R D' F2 L2
L2 U L B2 F L U'
L U L B2 F L U'
D L2 D2 F R D' F2
D' L2 F R D' F2 L'
D L2 F R U' R2 U
D L2 F R D' F2 D
D L2 F R D' F2 D'
D L2 F R D' F2 D2
D L2 F R F D' F2
D L2 F R F' D' F2
D L2 F R F2 D' F2
D L2 F U' R' U R2
D L2 F D R D' F2
D L2 F D' R D' F2
D L2 F D2 R D' F2
D L2 F' R D' F2 R
F' L2 B2 L U' R' B2
F L2 B2 L U' R B2
F L2 B2 L U' B2 R
U L2 B2 L U2 B' U
U L2 B2 L' F L2 U'
B2 R L F U' R B2
B2 R L F U' B2 R
F R L D L2 D2 F2
F R L D' F2 D2 L2
F R L' D L2 D2 F2
F R L' D' F2 D2 L2
L' U F B2 L F U'
L2 U F B2 L F U'
D R L2 D' F R F
F R L2 D L2 D2 F2
D R L2 F D' R F2
L U F B2 L F U'
F R L2 D' F2 D2 L2
D R L2 F' D' F2 R
R' U F' B2 U' F R
L' U F' B2 L F U'
L2 U F' B2 L F U'
L U F' B2 L F U'
L' U F2 B2 L F U'
F R U B2 U' D' F2
F R U B2 U2 R2 U
F R U B2 D' U' F2
F R U B2 D2 L2 U'
L2 U F2 B2 L F U'
F R U' R2 U D L2
F R U' R2 U2 B2 U'
F R U' R2 D U L2
F R U' R2 D2 F2 U
L U F2 B2 L F U'
F R U2 D B2 U2 L2
F R U2 D' R2 U2 F2
R' U B2 L F U' F'
L' U B2 L D F U'
L' U B2 L D' F U'
L' U B2 L D2 F U'
L' U B2 L F U' D
L' U B2 L F U' D'
L' U B2 L F U' D2
L' U B2 L F D U'
L' U B2 L F D' U'
L' U B2 L F D2 U'
F R D L D2 L F2
F R D L D2 F2 L
F R D L' D2 L' F2
F R D L2 U2 B2 U2
F R D L2 D2 F2 D
F R D L2 D2 F2 D'
F R D L2 D2 F2 D2
F R D L2 F D2 F2
F R D L2 F' D2 F2
F R D L2 F2 D2 F2
L2 U B2 L D F U'
L2 U B2 L D' F U'
L2 U B2 L D2 F U'
L2 U B2 L F U' D
L2 U B2 L F U' D'
L2 U B2 L F U' D2
L2 U B2 L F D U'
L2 U B2 L F D' U'
L2 U B2 L F D2 U'
D2 R D' L2 F R F
L' U B2 D L F U'
L' U B2 D' L F U'
L U B2 L D F U'
L U B2 L D' F U'
L U B2 L D2 F U'
L U B2 L F U' D
L U B2 L F U' D'
L U B2 L F U' D2
L U B2 L F D U'
L U B2 L F D' U'
L U B2 L F D2 U'
L' U B2 D2 L F U'
F R D U2 B2 U2 L2
F R D F L2 D2 F2
F' R D' R F2 L' R
F' R D' R F2 R L'
L' U B2 F L F U'
R' U B2 F' U' F R
F R D F' L2 D2 F2
L' U B2 F' L F U'
F R D F2 L2 D2 F2
L' U B2 F2 L F U'
L2 U B2 D L F U'
D2 R D' F R F L2
L2 U B2 D' L F U'
F R D B' L2 F B
F R D B' L2 B F
D' R D' F R F L'
R2 U B2 U2 R B U
L2 U B2 D2 L F U'
L2 U B2 F L F U'
F R D' L F2 D2 L2
L2 U B2 F' L F U'
F R D' L' F2 D2 L2
L2 U B2 F2 L F U'
L U B2 D L F U'
F' R D' F2 D2 L2 R
F' R D' F2 D2 R L2
F R D' L2 F2 D2 L2
L U B2 D' L F U'
F R D' R F2 L' R'
F R D' R F2 R' L'
L U B2 D2 L F U'
L U B2 F L F U'
L U B2 F' L F U'
L U B2 F2 L F U'
F R D' U2 R2 U2 F2
F R D' F D2 F L2
F R D' F' D2 L2 F'
F R D' F' D2 F' L2
F R D' F2 L D2 L2
F R D' F2 L' D2 L2
F R D' F2 L2 D2 L2
F R D' F2 U2 R2 U2
F R D' F2 D2 L2 D
F R D' F2 D2 L2 D'
F R D' F2 D2 L2 D2
B2 R F L U' R B2
B2 R F L U' B2 R
D R F L2 D' R F2
U' R F B R2 F' U
F R F D L2 D2 F2
F R F D' F2 D2 L2
U' R F' B R2 F' U
F2 R F' D' R F2 L'
L' U' R B R2 F' U
F R F' D L2 D2 F2
F R F' D' F2 D2 L2
R2 U' R D B U L2
R2 U' R D2 F2 B U
R2 U' R D2 B F2 U
L2 U' R B R2 F' U
F' R F2 D' R F2 L'
L' U' R' U2 F' B2 U'
L' U' R' U2 B2 F' U'
R2 U' R B U2 B U'
U' R F2 B R2 F' U
L U' R B R2 F' U
L2 U' R' U2 F' B2 U'
L2 U' R' U2 B2 F' U'
F R F2 D L2 D2 F2
U' R B R2 D F' U
U' R B R2 D' F' U
U' R B R2 D2 F' U
U' R B R2 F' U D
U' R B R2 F' U D'
U' R B R2 F' U D2
U' R B R2 F' D U
U' R B R2 F' D' U
U' R B R2 F' D2 U
F R F2 D' F2 D2 L2
L U' R' U2 F' B2 U'
L U' R' U2 B2 F' U'
U' R B F R2 F' U
U' R B F' R2 F' U
U' R B F2 R2 F' U
R2 U' D R B U L2
B2 R' L F U' R B2
B2 R' L F U' B2 R
R2 U' D2 R F2 B U
R2 U' D2 R B F2 U
F R' U R2 D L2 B2
F R' U R2 D B2 L2
U' R' U2 D F' U' L2
U' R' U2 F' U' D L2
U' R' U2 F' D U' L2
U' R' U2 F' B2 U' D
U' R' U2 F' B2 U' D'
U' R' U2 F' B2 U' D2
U' R' U2 F' B2 D U'
U' R' U2 F' B2 D' U'
U' R' U2 F' B2 D2 U'
U' R' U2 B2 D F' U'
U' R' U2 B2 D' F' U'
U' R' U2 B2 D2 F' U'
U' R' U2 B2 F' U' D
U' R' U2 B2 F' U' D'
U' R' U2 B2 F' U' D2
U' R' U2 B2 F' D U'
U' R' U2 B2 F' D' U'
U' R' U2 B2 F' D2 U'
U' R' D U2 F' U' L2
F R' D B2 U L2 B2
F R' D B2 U B2 L2
U' R' D2 F2 U2 F U'
B2 R' F L U' R B2
B2 R' F L U' B2 R
U' R' F U D L2 R2
U' R' F U D R2 L2
U' R' F U2 F2 B2 U'
U' R' F U2 B2 F2 U'
U' R' F D U L2 R2
U R' D2 F2 L' B' U
U' R' F D U R2 L2
U' R' F D2 F2 B2 U
U' R' F D2 B2 F2 U
U' R' F2 U2 F B2 U'
U' R' F2 U2 B2 F U'
U' R' B U2 F' B U'
U' R' B U2 B F' U'
U' R' B' U2 F' B' U'
U' R' B' U2 B' F' U'
B2 R2 L F U' R B2
B2 R2 L F U' B2 R
D R2 L2 U' R B U
D R2 L2 F D R F'
D2 R2 U' R F2 B U
D2 R2 U' R B F2 U
D R2 U' R B U L2
F R2 D L2 R' D' F2
F R2 D R' L2 D' F2
B2 R2 F L U' R B2
B2 R2 F L U' B2 R
F R2 D2 R' D' L2 F2
F R2 D2 R' D' F2 L2
D R2 F L2 D R F'
L' D L2 F R D' F2
R2 D L2 U' R B U
L2 D L2 F R D' F2
R2 D L2 F D R F'
L D L2 F R D' F2
R D L2 D2 F R F
R D L2 F R D2 F2
R D L2 F D2 R F2
R D L2 F' D2 F2 R
R2 D U' R B U L2
L' D F L2 R D' F2
L' D F R L2 D' F2
L2 D F L2 R D' F2
L2 D F R L2 D' F2
R2 D F L2 D R F'
F U L B2 L U' R
L D F L2 R D' F2
L D F R L2 D' F2
R D F L2 R D2 F2
R D F L2 D2 R F2
R D F R L2 D2 F2
F' U L2 B2 L U' R'
F U L' B2 L U' R
R D F D2 R F2 L'
U' D R B R2 U L2
F U L2 B2 L U' R
U' D R' U2 F' U' L2
D2 U R' F2 L' B' U
R D B' L2 F B R
R D B' L2 B F R
F2 U F' B2 L U' R
F' U F2 B2 L U' R
D U B2 L F U' L
R D' R F R F L'
U D B2 L F U' L
B' U B' L F U' B2
F' U B2 L U L2 U2
F' U B2 L U' D2 R2
F' U B2 L D F2 U'
F' U B2 L D2 U' R2
F2 U B2 L F' U' R
F' U B2 F2 L U' R
F2 U B2 F' L U' R
F U B2 L U' R D
F U B2 L U' R D'
F U B2 L U' R D2
F U B2 L U' D R
F U B2 L U' D' R
F U B2 L U' D2 R
F U B2 L D U' R
F U B2 L D' U' R
F U B2 L D2 U' R
F U B2 D L U' R
F U B2 D' L U' R
F U B2 D2 L U' R
L' D' F R D' F2 L'
D2 U' R F2 B R2 U
D2 U' R B R2 F2 U
D2 U' R B F2 R2 U
L2 D' F R D' F2 L'
D2 U' R' F2 U2 F U'
D U' R B R2 U L2
L D' F R D' F2 L'
R D' F R F2 L' F'
D U' R' U2 F' U' L2
U2 D' R2 U R B U
R D' F D2 R F L2
F' U' R' D2 F2 U R
D2 U' F2 R B R2 U
D2 U' F2 R' U2 F' U'
F U' R' U R2 D L2
F U' R' U2 B2 U' R2
F U' R' D B2 U L2
F2 U' D R' B U L2
F U' D R' U L2 R2
F U' D R' U R2 L2
F' U' D2 R' F2 U R
F' U' D2 F2 R' U R2
F U' D2 R' F2 U R2
U' D2 R F2 B R2 U
U' D2 R B R2 F2 U
U' D2 R B F2 R2 U
U' D2 R' F2 U2 F U'
D' U2 R2 U R B U
R2 D2 U' R F2 B U
R2 D2 U' R B F2 U
U D2 R' F2 L' B' U
F' U2 L' U' B2 L U'
U' D2 F2 R B R2 U
U' D2 F2 R' U2 F' U'
D' F L R D' F2 L'
D' F L' R D' F2 L'
D F L R D' L F2
D F L R D' F2 L
R2 F L D L2 R F'
R2 F L D R L2 F'
R2 F L D R F' L2
D' F L2 R D' F2 L'
D F L' R D' L' F2
U F L F B2 L U'
R F L D' R F2 L'
R2 F L' D L2 R F'
R2 F L' D R L2 F'
R2 F L' D R F' L2
U F L B2 F L U'
D' F R L D' F2 L'
D' F R L' D' F2 L'
D' F R L2 D' F2 L'
R' F R U B2 L U'
D F L2 R U' R2 U
D2 F R U' R2 F U
D F L2 R D' F2 D
D F L2 R D' F2 D'
D F L2 R D' F2 D2
D2 F R U' F R2 U
D F L2 R F D' F2
D F L2 R F' D' F2
D F L2 R F2 D' F2
D' F R D' L F2 L'
D' F R D' L' F2 L'
D' F R D' L2 F2 L'
R F L' D' R F2 L'
R2 F L2 D L2 R F'
R2 F L2 D R L2 F'
R2 F L2 D R F' L2
D' F R D' F2 L' D
D' F R D' F2 L' D'
D' F R D' F2 L' D2
D' F R D' F2 D L'
D' F R D' F2 D' L'
D' F R D' F2 D2 L'
D F L2 U' R' U R2
L' F R D L2 D2 F2
U' F R B R2 F' U
D F L2 D R D' F2
L' F R D' F2 D2 L2
D' F R F2 L' D' F2
D2 F R F' D' L2 F2
D2 F R F' D' F2 L2
D' F R F2 D' L' F2
D F L2 D' R D' F2
D F L2 D2 R D' F2
L2 F R D L2 D2 F2
U' F R' U2 F' B2 U'
L2 F R D' F2 D2 L2
U' F R' U2 B2 F' U'
D F R L D' L F2
D F R L D' F2 L
D F R L' D' L' F2
D F R L2 U' R2 U
D F R L2 D' F2 D
D F R L2 D' F2 D'
D F R L2 D' F2 D2
D F R L2 F D' F2
D F R L2 F' D' F2
D F R L2 F2 D' F2
R F L2 D' R F2 L'
D F R U' R2 U L2
D F R D' F2 D L2
D F R F L2 D' F2
D F R F' L2 D' F2
D F R F2 L2 D' F2
L F R D L2 D2 F2
L F R D' F2 D2 L2
B' U2 B' L U' R' B2
B2 U2 B' U R' F' B'
B2 U2 B' U R' B' F'
B U2 B U' B2 R' F'
L' F U B2 L U' R
D2 F U' R' F U R2
L2 F U B2 L U' R
D F U' R' U L2 R2
D F U' R' U R2 L2
U' F U2 B2 L F U'
L F U B2 L U' R
F D L R D' L F2
F D L R D' F2 L
L' F D L2 R D' F2
L' F D R L2 D' F2
L2 F D L2 R D' F2
L2 F D R L2 D' F2
R2 F D L R F' L
D' F D' R D' L2 F2
D' F D' R D' F2 L2
F D L' R D' L' F2
R2 F D L2 R D F'
R2 F D L2 R D' F'
R2 F D L2 R D2 F'
R2 F D L2 R F' D
R2 F D L2 R F' D'
R2 F D L2 R F' D2
F2 D L2 U' R' B U
R2 F D R L F' L
R2 F D R L2 D F'
R2 F D R L2 D' F'
R2 F D R L2 D2 F'
R2 F D R L2 F' D
R2 F D R L2 F' D'
R2 F D R L2 F' D2
R2 F D R F L2 F2
R2 F D R F' L2 D
R2 F D R F' L2 D'
R2 F D R F' L2 D2
L' F D' R D' F2 L'
D F D R D' L2 F2
D F D R D' F2 L2
L2 F D' R D' F2 L'
L F D L2 R D' F2
L F D R L2 D' F2
D' F D2 L2 R D' F2
D' F D2 R L2 D' F2
F D L2 R U' R2 U
R F D L2 R D2 F2
F D L2 R D' F2 D
F D L2 R D' F2 D'
F D L2 R D' F2 D2
F D L2 R F D' F2
F D L2 R F' D' F2
F D L2 R F2 D' F2
R F D L2 D2 R F2
R F D R L2 D2 F2
R2 F D' R F2 L' F
L' F D2 R D' L2 F2
L' F D2 R D' F2 L2
F D L2 U' R' U R2
F D L2 D R D' F2
F D L2 D' R D' F2
F D L2 D2 R D' F2
L2 F D2 R D' L2 F2
L2 F D2 R D' F2 L2
R F D' L R F2 L'
L F D' R D' F2 L'
R F D' L' R F2 L'
R F D' L2 R F2 L'
F D R L D' L F2
F D R L D' F2 L
F D R L' D' L' F2
R F D' R L F2 L'
R F D' R L' F2 L'
R F D' R L2 F2 L'
F D R L2 U' R2 U
R F D' R F2 L' D
R F D' R F2 L' D'
R F D' R F2 L' D2
R F D' R F2 D L'
R F D' R F2 D' L'
R F D' R F2 D2 L'
F D R L2 D' F2 D
F D R L2 D' F2 D'
F D R L2 D' F2 D2
F D R L2 F D' F2
F D R L2 F' D' F2
F D R L2 F2 D' F2
F D R U' R2 U L2
D F D2 R D' F2 L'
F D R D' F2 D L2
F D R F L2 D' F2
F2 D R' B U B' L2
F D R F' L2 D' F2
F D R F2 L2 D' F2
L F D2 R D' L2 F2
L F D2 R D' F2 L2
L' F B2 L U' R B2
L' F B2 L U' B2 R
R' F B2 U R B2 L
L2 F B2 L U' R B2
L2 F B2 L U' B2 R
F2 D U' R' B U L2
U F B2 L D F U'
U F B2 L D' F U'
U F B2 L D2 F U'
U F B2 L F U' D
U F B2 L F U' D'
U F B2 L F U' D2
U F B2 L F D U'
U F B2 L F D' U'
U F B2 L F D2 U'
L F B2 L U' R B2
L F B2 L U' B2 R
U F B2 D L F U'
U F B2 D' L F U'
U F B2 D2 L F U'
F D U' R' U L2 R2
F D U' R' U R2 L2
U F' L F B2 L U'
U F' L B2 F L U'
D' F' R D' F2 L' R
D' F' R D' F2 R L'
U' F' R B R2 F' U
F' D F2 L2 R D' F2
F' D F2 R L2 D' F2
U' F' R' U2 F' B2 U'
U' F' R' U2 B2 F' U'
B2 D' L R2 F U' R
B2 D' L F R2 U' R'
U' F' U2 B2 L F U'
F D' L R D' F2 L'
F D' L' R D' F2 L'
F' D' R D' F2 L' R
F' D' R D' F2 R L'
F D' L2 R D' F2 L'
F D' R L D' F2 L'
F D' R L' D' F2 L'
F D' R L2 D' F2 L'
R F' D' R F2 L' R
R F' D' R F2 R L'
F D' R D' L F2 L'
F D' R D' L' F2 L'
F D' R D' L2 F2 L'
F D' R D' F2 L' D
F D' R D' F2 L' D'
F D' R D' F2 L' D2
F D' R D' F2 D L'
F D' R D' F2 D' L'
F D' R D' F2 D2 L'
B2 D' R2 L F U' R
R F' D' F2 D2 L2 R
R F' D' F2 D2 R L2
F D' R F2 L' D' F2
F D' R F2 D' L' F2
B2 D' R2 F L U' R
U F' B2 L D F U'
U F' B2 L D' F U'
U F' B2 L D2 F U'
U F' B2 L F U' D
U F' B2 L F U' D'
U F' B2 L F U' D2
U F' B2 L F D U'
U F' B2 L F D' U'
U F' B2 L F D2 U'
U F' B2 D L F U'
U F' B2 D' L F U'
U F' B2 D2 L F U'
B2 D' F L R2 U' R'
B2 D' F R2 L U' R'
U F2 L F B2 L U'
U F2 L B2 F L U'
U' F2 R B R2 F' U
F' D' F2 R D' F2 L'
U' F2 R' U2 F' B2 U'
D F2 L2 F' R D' F2
U' F2 R' U2 B2 F' U'
U' F2 U2 B2 L F U'
D2 F2 D R' B U B'
F D2 L R D' L2 F2
F D2 L R D' F2 L2
F D2 L' R D' L2 F2
F D2 L' R D' F2 L2
F' D2 R D' F2 L2 R
F' D2 R D' F2 R L2
F D2 L2 R D' L2 F2
F D2 L2 R D' F2 L2
F D2 R L D' L2 F2
F D2 R L D' F2 L2
F D2 R L' D' L2 F2
F D2 R L' D' F2 L2
F D2 R L2 D' L2 F2
F D2 R L2 D' F2 L2
F D2 R U' R2 F2 U
F D2 R U' F2 R2 U
F D2 R D' L F2 L
F D2 R D' L2 F2 D
F D2 R D' L2 F2 D'
F D2 R D' L2 F2 D2
F D2 R D' F' L2 F'
F D2 R D' F2 L2 D
F D2 R D' F2 L2 D'
F D2 R D' F2 L2 D2
F' D2 U' R' F2 U R
F' D2 U' F2 R' U R2
U F2 B2 L D F U'
U F2 B2 L D' F U'
U F2 B2 L D2 F U'
U F2 B2 L F U' D
U F2 B2 L F U' D'
U F2 B2 L F U' D2
U F2 B2 L F D U'
U F2 B2 L F D' U'
U F2 B2 L F D2 U'
U F2 B2 D L F U'
U F2 B2 D' L F U'
U F2 B2 D2 L F U'
F D2 U' R' F2 U R2
U B L F B L U'
U B L B F L U'
B2 F L R' U' R2 B2
B2 F L R' U' B2 R2
B2 F L R2 U' R' B2
B2 F L U' R B2 D
B2 F L U' R B2 D'
B2 F L U' R B2 D2
B2 F L U' R' B2 R2
B2 F L U' B' R B'
B2 F L U' B2 R D
B2 F L U' B2 R D'
B2 F L U' B2 R D2
B2 F L U' B2 D R
B2 F L U' B2 D' R
B2 F L U' B2 D2 R
B2 F L D' R2 U' R'
R' B U2 B U' B2 R'
U B D B L F U'
B2 F R' L U' R2 B2
B2 F R' L U' B2 R2
U B D' B L F U'
B2 F R2 L U' R' B2
U B D2 B L F U'
B2 F U' B2 R D' F2
R' B' L2 F U B R
B2 F D' L R2 U' R'
B2 F D' R2 L U' R'
B2 F' L U L2 U2 B2
B2 F' L U' B2 D2 R2
U' B' U2 B' L F U'
R' B' U2 B' U' R' B2
U' B2 L U2 L' B' U
L' B2 L F U' R B2
L' B2 L F U' B2 R
L2 B2 L F U' R B2
L2 B2 L F U' B2 R
U B2 L R F R' U'
U B2 L R2 F R2 U'
U B2 L D F U' D
U B2 L D F U' D'
U B2 L D F U' D2
U B2 L D F D U'
U B2 L D F D' U'
U B2 L D F D2 U'
U B2 L D' F U' D
U B2 L D' F U' D'
U B2 L D' F U' D2
U B2 L D' F D U'
U B2 L D' F D' U'
U B2 L D' F D2 U'
U B2 L D2 F U' D
U B2 L D2 F U' D'
U B2 L D2 F U' D2
U B2 L D2 F D U'
U B2 L D2 F D' U'
U B2 L D2 F D2 U'
L B2 L F U' R B2
L B2 L F U' B2 R
F' B2 L U L2 U2 B2
U B2 L F' U' D R2
U B2 L F' D U' R2
U B2 L F2 D F' U'
U B2 L F2 D' F' U'
U B2 L F2 D2 F' U'
F' B2 L U' B2 D2 R2
B2 F2 L F' U' R B2
B2 F2 L F' U' B2 R
F2 B2 L F' U' R B2
F2 B2 L F' U' B2 R
U B2 L' F L2 F U'
U B2 L' F' L2 F U'
U B2 L' F2 L2 F U'
F B2 L R' U' R2 B2
F B2 L R' U' B2 R2
F B2 L R2 U' R' B2
F B2 L U' R B2 D
F B2 L U' R B2 D'
F B2 L U' R B2 D2
F B2 L U' R' B2 R2
F B2 L U' B' R B'
F B2 L U' B2 R D
F B2 L U' B2 R D'
F B2 L U' B2 R D2
F B2 L U' B2 D R
F B2 L U' B2 D' R
F B2 L U' B2 D2 R
F B2 L D' R2 U' R'
U B2 R L F R' U'
U B2 R2 L F R2 U'
F B2 R' L U' R2 B2
F B2 R' L U' B2 R2
F B2 R2 L U' R' B2
U B2 D L D F U'
U B2 D L D' F U'
U B2 D L D2 F U'
U B2 D L F U' D
U B2 D L F U' D'
U B2 D L F U' D2
U B2 D L F D U'
U B2 D L F D' U'
U B2 D L F D2 U'
U B2 D F L F U'
U B2 D F' L F U'
U B2 D F2 L F U'
L' B2 F L U' R B2
L' B2 F L U' B2 R
R' B2 F U R B2 L
U B2 D' L D F U'
U B2 D' L D' F U'
U B2 D' L D2 F U'
U B2 D' L F U' D
U B2 D' L F U' D'
U B2 D' L F U' D2
U B2 D' L F D U'
U B2 D' L F D' U'
U B2 D' L F D2 U'
F B2 U' B2 R D' F2
L2 B2 F L U' R B2
L2 B2 F L U' B2 R
U B2 D' F L F U'
U B2 D' F' L F U'
U B2 D' F2 L F U'
U B2 D2 L D F U'
U B2 D2 L D' F U'
U B2 D2 L D2 F U'
U B2 D2 L F U' D
U B2 D2 L F U' D'
U B2 D2 L F U' D2
U B2 D2 L F D U'
U B2 D2 L F D' U'
U B2 D2 L F D2 U'
U B2 D2 F L F U'
U B2 D2 F' L F U'
U B2 D2 F2 L F U'
L B2 F L U' R B2
L B2 F L U' B2 R
U B2 F L D F U'
U B2 F L D' F U'
U B2 F L D2 F U'
U B2 F L F U' D
U B2 F L F U' D'
U B2 F L F U' D2
U B2 F L F D U'
U B2 F L F D' U'
U B2 F L F D2 U'
F B2 D' L R2 U' R'
F B2 D' R2 L U' R'
U B2 F D L F U'
U B2 F D' L F U'
U B2 F D2 L F U'
U B2 F' L D F U'
U B2 F' L D' F U'
U B2 F' L D2 F U'
U B2 F' L F U' D
U B2 F' L F U' D'
U B2 F' L F U' D2
U B2 F' L F D U'
U B2 F' L F D' U'
U B2 F' L F D2 U'
U B2 F' D L F U'
U B2 F' D' L F U'
U B2 F' D2 L F U'
U B2 F2 L D F U'
U B2 F2 L D' F U'
U B2 F2 L D2 F U'
U B2 F2 L F U' D
U B2 F2 L F U' D'
U B2 F2 L F U' D2
U B2 F2 L F D U'
U B2 F2 L F D' U'
U B2 F2 L F D2 U'
U B2 F2 D L F U'
U B2 F2 D' L F U'
U B2 F2 D2 L F U'
