B2 L F' D R2
B2 L U F U' F2
B2 L D F' D R2
B2 L D' F' D R2
B2 L D2 F' D R2
B2 L F' R D R2
B2 L F' R' D R2
B2 L F' R2 D R2
B2 L F' U F2 U'
B2 L F' D R2 D
B2 L F' D R2 D'
B2 L F' D R2 D2
B2 L2 D L' F' R
B' U F' B' L R'
B' U F' B' R' L
B' U B' L F' R'
B' U B' F' L R'
B' U B' F' R' L
F2 U' F B2 L R
F2 U' F B2 R L
F2 U' B2 F L R
F2 U' B2 F R L
B2 D L F' D R2
L F U' F2 B2 L
L F U' B2 L F2
L F U' B2 F2 L
U' F B2 L R F2
U' F B2 R L F2
U' F B2 R F2 L
U' F' L2 B2 L R'
U' F' L2 B2 R' L
B2 D' L F' D R2
U' F' B2 L D2 R2
L F' B2 L D R2
L F' B2 D L R2
L F' B2 D R2 L
U F' B' R' B' L
B2 D2 L F' D R2
L' B' U F' B' L
L' B' U B' L F'
L' B' U B' F' L
B2 F' L U F U'
U' B2 L F R F2
U B' F' R' B' L
L B2 L D F' R
F' B2 L U F U'
U B2 L D2 F' R
U B2 L D2 F' R
L2 B2 D L F' R
L2 B2 D F' L R
L2 B2 D F' R L
U' B2 F L R F2
U' B2 F R L F2
U' B2 F R F2 L
U' B2 F' L D2 R2
L B2 F' L D R2
U B2 D2 L F' R
L B2 F' D L R2
L B2 F' D R2 L
U B2 D2 F' L R
U B2 D2 F' R L
B2 L2 D L F' L2 R
B2 L2 D L F' R L2
B2 L2 D L' F' R D
B2 L2 D L' F' R D'
B2 L2 D L' F' R D2
B2 L2 D L' F' D R
B2 L2 D L' F' D' R
B2 L2 D L' F' D2 R
B2 L2 D L2 F' L R
B2 L2 D L2 F' R L
D' L2 D F' B2 L R
D' L2 D F' B2 R L
D' L2 D B2 L F' R
D' L2 D B2 F' L R
D' L2 D B2 F' R L
B L2 D F' B L R
B L2 D F' B R L
B L2 D B L F' R
B L2 D B F' L R
B L2 D B F' R L
B2 L2 D' L' D2 F' R
B L2 D' F' B L R'
B L2 D' F' B R' L
B L2 D' B L F' R'
B L2 D' B F' L R'
B L2 D' B F' R' L
B2 L2 D2 L' D' F' R
U' L2 F B2 L R F2
U' L2 F B2 R L F2
U' L2 F B2 R F2 L
U' L2 F' L2 B2 L R'
U' L2 F' L2 B2 R' L
U' L2 F' B2 L D2 R2
B L2 F' D' B L R'
B L2 F' D' B R' L
U L2 F' B' R' B' L
F' L2 B D' B L R'
F' L2 B D' B R' L
B L2 B D L F' R
B L2 B D F' L R
B L2 B D F' R L
F' L2 B2 L U' B' U
U' L2 B2 L F R F2
U L2 B' F' R' B' L
U L2 B2 L D2 F' R
U' L2 B2 F L R F2
U' L2 B2 F R L F2
U' L2 B2 F R F2 L
U' L2 B2 F' L D2 R2
U L2 B2 D2 L F' R
U L2 B2 D2 F' L R
U L2 B2 D2 F' R L
L U F U' F2 B2 L
L U F U' B2 L F2
L U F U' B2 F2 L
L U F' B2 L D R2
L U F' B2 D L R2
L U F' B2 D R2 L
L' U B' U F' B' L
L' U B' U B' L F'
L' U B' U B' F' L
L U B2 L D F' R
L2 U B2 D L F' R
L2 U B2 D F' L R
L2 U B2 D F' R L
L U B2 F' L D R2
L U B2 F' D L R2
L U B2 F' D R2 L
R' U' F U' R F' B2
R' U' F U' R B2 F'
R' U' F U' B2 R F'
L U' F U' F2 B2 L
L U' F U' B2 L F2
L U' F U' B2 F2 L
L U' F' B2 L D R2
L U' F' B2 D L R2
L U' F' B2 D R2 L
L' U' B' U F' B' L
L' U' B' U B' L F'
L' U' B' U B' F' L
U R' U2 F R F' B2
U R' U2 F R B2 F'
U R' U2 F B2 R F'
U R' U2 B2 F R F'
L U' B2 L D F' R
L2 U' B2 D L F' R
L2 U' B2 D F' L R
L2 U' B2 D F' R L
L U' B2 F' L D R2
L U' B2 F' D L R2
L U' B2 F' D R2 L
U' R' F R F' B2 L
U' R' F R B2 L F'
U' R' F R B2 F' L
U' R' F U2 R F' B2
U' R' F U2 R B2 F'
U' R' F U2 B2 R F'
B2 R2 L F' D R2 F'
L U2 F U' F2 B2 L
L U2 F U' B2 L F2
L U2 F U' B2 F2 L
D' R2 U B L R U2
D' R2 U B R L U2
L U2 F' B2 L D R2
L U2 F' B2 D L R2
L U2 F' B2 D R2 L
L' U2 B' U F' B' L
L' U2 B' U B' L F'
L' U2 B' U B' F' L
L2 U2 B2 D L F' R
L2 U2 B2 D F' L R
L2 U2 B2 D F' R L
L U2 B2 L D F' R
L U2 B2 F' L D R2
L U2 B2 F' D L R2
L U2 B2 F' D R2 L
L2 D F' D' B2 L R
L2 D F' D' B2 R L
B' U R B' L R' F'
B' U R B' R' L F'
B' U R B' R' F' L
F2 U R' U2 F R B2
F2 U R' U2 F B2 R
F2 U R' U2 B2 F R
D2 U F2 R' U2 F R
B' U F B' L R' F2
B' U F B' L F2 R'
B' U F B' R' L F2
B' U F B' R' F2 L
B' U F' R B' L R'
F2 U F B' R' B' L
B' U F' R B' R' L
B' U F' R' B' L R'
B' U F' R' B' R' L
B' U F' R2 B' L R'
B' U F' R2 B' R' L
B' U F' B' L R' D
B' U F' B' L R' D'
B' U F' B' L R' D2
B' U F' B' L D R'
B' U F' B' L D' R'
B' U F' B' L D2 R'
B' U F' B' R' L D
B' U F' B' R' L D'
B' U F' B' R' L D2
B' U F' B' R' D L
B' U F' B' R' D' L
B' U F' B' R' D2 L
B' U F' B' D L R'
B' U F' B' D R' L
B' U F' B' D' L R'
B' U F' B' D' R' L
B' U F' B' D2 L R'
B' U F' B' D2 R' L
B' U F2 B' R' F L
B' U B' L D F' R'
B' U B' L D' F' R'
B' U B' L D2 F' R'
B' U B' L F R' F2
B' U B' L F' R' D
B' U B' L F' R' D'
B' U B' L F' R' D2
B' U B' L F' D R'
B' U B' L F' D' R'
B' U B' L F' D2 R'
B' U B' L F2 R' F
B' U B' L' F' L2 R'
B' U B' L' F' R' L2
F U F2 B' R' B' L
F' U B' U' R' B' L
B' U B' D L F' R'
B' U B' D F' L R'
B' U B' D F' R' L
B' U B' D' L F' R'
F2 U B' R' F B' L
B' U B' D' F' L R'
B' U B' D' F' R' L
F2 U B' R' B' F L
B' U B' D2 L F' R'
B' U B' D2 F' L R'
B' U B' D2 F' R' L
B' U B' F L R' F2
B' U B' F L F2 R'
B' U B' F R' L F2
B' U B' F R' F2 L
B' U B' F' L R' D
B' U B' F' L R' D'
B' U B' F' L R' D2
B' U B' F' L D R'
B' U B' F' L D' R'
B' U B' F' L D2 R'
B' U B' F' R' L D
B' U B' F' R' L D'
B' U B' F' R' L D2
B' U B' F' R' D L
B' U B' F' R' D' L
B' U B' F' R' D2 L
B' U B' F' D L R'
B' U B' F' D R' L
B' U B' F' D' L R'
B' U B' F' D' R' L
B' U B' F' D2 L R'
B' U B' F' D2 R' L
B' U B' F2 R' F L
F2 U B' F R' B' L
F U B' R' F2 B' L
F U B' R' B' L F2
F U B' R' B' F2 L
F U B' F2 R' B' L
F2 U' L' B2 L F R
L D' F R2 U' F2 L'
L D' F' D B2 L R2
L D' F' D B2 R2 L
F2 U' R' F R B2 L
B' U' F R F2 B' L
B' U' F R B' L F2
B' U' F R B' F2 L
F2 U' F L B2 L R
F2 U' F L B2 R L
F2 U' F L' B2 L R
F2 U' F L' B2 R L
F2 U' F L2 B2 L R
F2 U' F L2 B2 R L
F' U' F U B2 L R
F' U' F U B2 R L
F2 U' F R B2 D2 L2
B2 U' F U L R F2
B2 U' F U R L F2
B2 U' F U R F2 L
B' U' F B' L R F2
B' U' F B' R L F2
B' U' F B' R F2 L
F2 U' F B' R B' L
F2 U' F B2 L R D
F2 U' F B2 L R D'
F2 U' F B2 L R D2
F2 U' F B2 L D R
F2 U' F B2 L D' R
F2 U' F B2 L D2 R
F2 U' F B2 R L D
F2 U' F B2 R L D'
F2 U' F B2 R L D2
F2 U' F B2 R D L
F2 U' F B2 R D' L
F2 U' F B2 R D2 L
F2 U' F B2 D L R
F2 U' F B2 D R L
F2 U' F B2 D' L R
F2 U' F B2 D' R L
F2 U' F B2 D2 L R
F2 U' F B2 D2 R L
B' U' F' B' L D2 R2
F U' F B2 R F L
F2 U' F2 B2 L F' R
B' U' B' L F R F2
B' U' B' F L R F2
B' U' B' F R L F2
B' U' B' F R F2 L
B' U' B' F' L D2 R2
F2 U' B' F R B' L
F2 U' B2 R F L R
F2 U' B2 R F R L
F2 U' B2 R' F L R
F2 U' B2 R' F R L
F2 U' B2 R2 F L R
F2 U' B2 R2 F R L
F2 U' B2 D F L R
F2 U' B2 D F R L
F2 U' B2 D' F L R
F2 U' B2 D' F R L
F2 U' B2 D2 F L R
F2 U' B2 D2 F R L
F2 U' B2 F L R D
F2 U' B2 F L R D'
F2 U' B2 F L R D2
F2 U' B2 F L D R
F2 U' B2 F L D' R
F2 U' B2 F L D2 R
F2 U' B2 F R L D
F2 U' B2 F R L D'
F2 U' B2 F R L D2
F2 U' B2 F R D L
F2 U' B2 F R D' L
F2 U' B2 F R D2 L
F2 U' B2 F D L R
F2 U' B2 F D R L
F2 U' B2 F D' L R
F2 U' B2 F D' R L
F2 U' B2 F D2 L R
F2 U' B2 F D2 R L
F2 U' B2 F2 L F' R
F U' B2 L F R F
F U' B2 F R F L
F' U2 R' U' F' U' B2
U D2 F2 R' U2 F R
U' F L B2 L R F2
U' F L B2 R L F2
U' F L B2 R F2 L
U' F L' B2 L R F2
U' F L' B2 R L F2
U' F L' B2 R F2 L
L F L U' F2 B2 L
L F L U' B2 L F2
L F L U' B2 F2 L
U' F L2 B2 L R F2
U' F L2 B2 R L F2
U' F L2 B2 R F2 L
L F L' U' F2 B2 L
L F L' U' B2 L F2
L F L' U' B2 F2 L
U' F R F2 B2 D2 L2
U' F R B2 F2 D2 L2
L F L2 U' F2 B2 L
L F L2 U' B2 L F2
L F L2 U' B2 F2 L
U' F R' U2 R2 F2 B2
U' F R' U2 R2 B2 F2
U' F R' U2 F2 R2 B2
U' F R' U2 F2 B2 R2
U' F R' U2 B2 R2 F2
U' F R' U2 B2 F2 R2
U' F R2 F2 L' R' B2
U' F R2 F2 R' L' B2
U' F R2 F2 R' B2 L'
U' F U B2 L R F2
U' F U B2 R L F2
U' F U B2 R F2 L
L F R2 U' F2 L' B2
L F R2 U' F2 B2 L'
L F R2 U' B2 F2 L'
U' F U' B2 L R F2
U' F U' B2 R L F2
U' F U' B2 R F2 L
B2 D L U F U' F2
L F U R' U2 F2 B2
L F U R' U2 B2 F2
B2 D L D F' D R2
B2 D L D' F' D R2
B2 D L D2 F' D R2
B2 D L F' R D R2
B2 D L F' R' D R2
B2 D L F' R2 D R2
B2 D L F' U F2 U'
B2 D L F' D R2 D
B2 D L F' D R2 D'
B2 D L F' D R2 D2
U' F U2 B2 L R F2
U' F U2 B2 R L F2
U' F U2 B2 R F2 L
L F U B2 L F2 R
L F U' L F2 B2 L
L F U' L B2 L F2
L F U' L B2 F2 L
L F U' L' F2 B2 L
L F U' L' B2 L F2
L F U' L' B2 F2 L
L F U' L2 F2 B2 L
L F U' L2 B2 L F2
L F U' L2 B2 F2 L
L F U' F' B2 L F'
L F U' F2 L B2 L
L F U' F2 L' B2 L
L F U' F2 L2 B2 L
L F U' F2 B2 L D
L F U' F2 B2 L D'
L F U' F2 B2 L D2
L F U' F2 B2 D L
L F U' F2 B2 D' L
L F U' F2 B2 D2 L
L F U' B2 L F2 D
L F U' B2 L F2 D'
L F U' B2 L F2 D2
L F U' B2 L' F2 L2
L F U' B2 F' L F'
L F U' B2 F2 L D
L F U' B2 F2 L D'
L F U' B2 F2 L D2
L F U' B2 F2 D L
L F U' B2 F2 D' L
L F U' B2 F2 D2 L
B2 D L2 D L' F' R
U' F B' R F2 B' L
U' F B' R B' L F2
U' F B' R B' F2 L
U' F B2 L R F2 D
U' F B2 L R F2 D'
U' F B2 L R F2 D2
U' F B2 L R' F2 R2
U' F B2 L R2 F2 R'
L' F B' U F2 B' L
L' F B' U B' L F2
L' F B' U B' F2 L
U' F B2 L' R F2 L2
U' F B2 R L F2 D
U' F B2 R L F2 D'
U' F B2 R L F2 D2
U' F B2 R L' F2 L2
U' F B2 R F' L F'
U' F B2 R F2 L D
U' F B2 R F2 L D'
U' F B2 R F2 L D2
U' F B2 R F2 D L
U' F B2 R F2 D' L
U' F B2 R F2 D2 L
U' F B2 R' L F2 R2
U' F B2 R' F2 L R2
U' F B2 R' F2 R2 L
U' F B2 R2 L F2 R'
U' F B2 R2 F2 L R'
U' F B2 R2 F2 R' L
U F B' R' F2 B' L
U F B' R' B' L F2
U F B' R' B' F2 L
U' F' L B2 D2 L R2
U' F' L B2 D2 R2 L
L F B' U' F2 B' L
L F B' U' B' L F2
L F B' U' B' F2 L
L F B2 L F2 D R2
U' F' L2 B2 L R' D
U' F' L2 B2 L R' D'
U' F' L2 B2 L R' D2
U' F' L2 B2 L D R'
U' F' L2 B2 L D' R'
U' F' L2 B2 L D2 R'
U F' L B' R' B' L
U' F' L2 B2 R' L D
U' F' L2 B2 R' L D'
U' F' L2 B2 R' L D2
U' F' L2 B2 R' D L
U' F' L2 B2 R' D' L
U' F' L2 B2 R' D2 L
U' F' L2 B2 D L R'
U' F' L2 B2 D R' L
U' F' L2 B2 D' L R'
U' F' L2 B2 D' R' L
U' F' L2 B2 D2 L R'
U' F' L2 B2 D2 R' L
L F' L B2 L D R2
L F' L B2 D L R2
L F' L B2 D R2 L
B2 D F' L U F U'
U F' L' B' R' B' L
L F' L' B2 L D R2
L F' L' B2 D L R2
L F' L' B2 D R2 L
U F' L2 B' R' B' L
L F' L2 B2 L D R2
L F' L2 B2 D L R2
L F' L2 B2 D R2 L
B D B L F' D R2
U' F' U2 L' R' U2 B2
U' F' U2 L' U2 B2 L
U' F' U2 R' L' U2 B2
L' F' U' B' U B' L
B2 D' L U F U' F2
B2 D' L D F' D R2
B2 D' L D' F' D R2
B2 D' L D2 F' D R2
B2 D' L F' R D R2
B2 D' L F' R' D R2
B2 D' L F' R2 D R2
B2 D' L F' U F2 U'
B2 D' L F' D R2 D
B2 D' L F' D R2 D'
B2 D' L F' D R2 D2
L F' U F2 U' B2 L
B2 D' L2 D L' F' R
L' F' B D' B L R2
L' F' B D' B R2 L
U' F' B2 L R D2 R2
U' F' B2 L R' D2 R2
U' F' B2 L R2 D2 R2
U' F' B2 L U2 L2 U2
U' F' B2 L D2 R2 D
U' F' B2 L D2 R2 D'
U' F' B2 L D2 R2 D2
L2 F' B D' B L R'
L2 F' B D' B R' L
U' F' B2 R L D2 R2
U' F' B2 R' L D2 R2
U' F' B2 R2 L D2 R2
L' F' B2 L U' B U
U' F' B2 U2 L' U2 L2
U' F' B2 D L D2 R2
U' F' B2 D' L D2 R2
U' F' B2 D2 L D2 R2
L2 F' B2 L U' B' U
L F' B D B L R2
L F' B D B R2 L
U F' B' R B' L R2
U F' B' R B' R2 L
U F' B' R' B' L D
U F' B' R' B' L D'
U F' B' R' B' L D2
U F' B' R' B' D L
U F' B' R' B' D' L
U F' B' R' B' D2 L
U F' B' R2 B' L R
U F' B' R2 B' R L
U F' B2 L B R' B'
L F' B2 L R D R2
L F' B2 L R' D R2
L F' B2 L R2 D R2
L F' B2 L U F2 U'
L F' B2 L D R2 D
L F' B2 L D R2 D'
L F' B2 L D R2 D2
L F' B2 L2 D L' R2
L F' B2 L2 D R2 L'
L F' B2 R L D R2
L F' B2 R D L R2
L F' B2 R D R2 L
L F' B2 R' L D R2
L F' B2 R' D L R2
L F' B2 R' D R2 L
L F' B2 R2 L D R2
L F' B2 R2 D L R2
L F' B2 R2 D R2 L
L F' B2 U F2 U' L
L F' B2 D L R2 D
L F' B2 D L R2 D'
L F' B2 D L R2 D2
L F' B2 D R2 L D
L F' B2 D R2 L D'
L F' B2 D R2 L D2
L F' B2 D R2 D L
L F' B2 D R2 D' L
L F' B2 D R2 D2 L
L F' B2 D2 L D' R2
B2 D' F' L U F U'
B D' B L F' D R2
U F2 R' U2 F R B2
U F2 R' U2 F B2 R
U F2 R' U2 B2 F R
U2 F2 U F B2 L R
U2 F2 U F B2 R L
U2 F2 U B2 F L R
U2 F2 U B2 F R L
B2 D2 L U F U' F2
B2 D2 L D F' D R2
B2 D2 L D' F' D R2
B2 D2 L D2 F' D R2
B2 D2 L F' R D R2
B2 D2 L F' R' D R2
B2 D2 L F' R2 D R2
B2 D2 L F' U F2 U'
B2 D2 L F' D R2 D
B2 D2 L F' D R2 D'
B2 D2 L F' D R2 D2
B2 D2 L2 D L' F' R
U F2 U2 F B2 L R
U F2 U2 F B2 R L
U F2 U2 B2 F L R
U F2 U2 B2 F R L
L' F2 B' U F B' L
L' F2 B' U B' F L
U F2 B' R' F B' L
U F2 B' R' B' F L
U B L U2 F' L' B
U B L U2 F' B L'
U B L U2 B F' L'
B2 D2 F' L U F U'
B D2 B L F' D R2
B2 F L U F U' F
B2 F L F' D F' R2
B2 F L F2 U F' U'
F' B L' B L D' R2
F' B L' B D' L R2
F' B L' B D' R2 L
F' B L2 D' B L R'
F' B L2 D' B R' L
L2 B D F' B L R
L2 B D F' B R L
L2 B D B L F' R
L2 B D B F' L R
L2 B D B F' R L
L' B D' F' B L R2
L' B D' F' B R2 L
L' B D' B L F' R2
L' B D' B F' L R2
L' B D' B F' R2 L
L2 B D' F' B L R'
L2 B D' F' B R' L
L2 B D' B L F' R'
L2 B D' B F' L R'
L2 B D' B F' R' L
L' B F' D' B L R2
L' B F' D' B R2 L
B' F U F2 B' L R'
B' F U F2 B' R' L
B' F U B' L R' F2
B' F U B' L F2 R'
B' F U B' R' L F2
B' F U B' R' F2 L
B' F U B' F2 L R'
B' F U B' F2 R' L
L2 B F' D' B L R'
L2 B F' D' B R' L
L B F' D B L R2
L B F' D B R2 L
B2 F' L R U F U'
B2 F' L R' U F U'
B2 F' L R2 U F U'
B2 F' L U D F U'
B2 F' L U D' F U'
B2 F' L U D2 F U'
B2 F' L U F U' D
B2 F' L U F U' D'
B2 F' L U F U' D2
B2 F' L U F D U'
B2 F' L U F D' U'
B2 F' L U F D2 U'
B2 F' L D U F U'
B2 F' L D' U F U'
B2 F' L D2 U F U'
B2 F' L F' D R2 F
B2 F' L F' D F R2
B2 F' L' U' B' U L2
L' B' U F B' L F2
L' B' U F' B' L D
L' B' U F' B' L D'
L' B' U F' B' L D2
L' B' U F' B' D L
L' B' U F' B' D' L
L' B' U F' B' D2 L
L' B' U B' L D F'
L' B' U B' L D' F'
L' B' U B' L D2 F'
L' B' U B' L F' D
L' B' U B' L F' D'
L' B' U B' L F' D2
L' B' U B' L' F' L2
L' B' U B' D L F'
L' B' U B' D F' L
L' B' U B' D' L F'
L' B' U B' D' F' L
L' B' U B' D2 L F'
L' B' U B' D2 F' L
L' B' U B' F L F2
L' B' U B' F' L D
L' B' U B' F' L D'
L' B' U B' F' L D2
L' B' U B' F' D L
L' B' U B' F' D' L
L' B' U B' F' D2 L
B F' L' B L D' R2
B F' L' B D' L R2
B F' L' B D' R2 L
U' B' U2 F' B' L R'
U' B' U2 F' B' R' L
B2 F' R L U F U'
U' B' U2 B' L F' R'
U' B' U2 B' F' L R'
U' B' U2 B' F' R' L
U2 B' U' F' B' L R'
U2 B' U' F' B' R' L
U2 B' U' B' L F' R'
U2 B' U' B' F' L R'
U2 B' U' B' F' R' L
U B' U F' R' B' L
B F' L2 D' B L R'
B F' L2 D' B R' L
B2 F' R' L U F U'
U B' U' F' R' B' L
B2 F' R2 L U F U'
U B' U2 F' R' B' L
U' B' F R F2 B' L
U' B' F R B' L F2
U' B' F R B' F2 L
F2 B' U F B' L R'
F2 B' U F B' R' L
F2 B' U B' R' F L
F2 B' U B' F L R'
F2 B' U B' F R' L
L' B' F U F2 B' L
L' B' F U B' L F2
L' B' F U B' F2 L
B2 F' U' F U L R
B2 F' U' F U R L
F2 B' U' F R B' L
F2 B' U' F B' L R
F2 B' U' F B' R L
F2 B' U' B' F L R
F2 B' U' B' F R L
F B' U F2 B' L R'
F B' U F2 B' R' L
F B' U B' L R' F2
F B' U B' L F2 R'
F B' U B' R' L F2
F B' U B' R' F2 L
F B' U B' F2 L R'
F B' U B' F2 R' L
U' B2 L R' F R F'
L' B' F2 U F B' L
L' B' F2 U B' F L
B2 F' D L U F U'
U' B2 L D F R F2
U' B2 L D' F R F2
U B' F R' F2 B' L
U B' F R' B' L F2
U B' F R' B' F2 L
U' B2 L D2 F R F2
U' B2 L F R F2 D
U' B2 L F R F2 D'
U' B2 L F R F2 D2
U' B2 L F R' F2 R2
U' B2 L F R2 F2 R'
L B' F U' F2 B' L
U' B2 L F' U2 L' U2
L B' F U' B' L F2
L B' F U' B' F2 L
L' B2 L U' B U F'
D2 B2 L F' D R2 B
D' B2 L F' D R2 B2
D' B2 L F' D B2 R2
L' B2 L F' U' B U
U B' F' R B' L R2
U B' F' R B' R2 L
U B' F' R' B' L D
U B' F' R' B' L D'
U B' F' R' B' L D2
U B' F' R' B' D L
U B' F' R' B' D' L
U B' F' R' B' D2 L
B2 F' D' L U F U'
U B' F' R2 B' L R
U B' F' R2 B' R L
L2 B2 L U' B' U F'
U' B2 L' F L2 R F2
U' B2 L' F R L2 F2
U' B2 L' F R F2 L2
L2 B2 L F' U' B' U
U B' F2 R' F B' L
U B' F2 R' B' F L
B2 F' D2 L U F U'
L2 B2 L' F' L2 D R2
L B2 L D F' R D
L B2 L D F' R D'
L B2 L D F' R D2
L B2 L D F' D R
L B2 L D F' D' R
L B2 L D F' D2 R
F' B2 L R U F U'
