F' U' L' F' U2
F' L U D2 R2 B
F' L U' L2 F' U2
F' L U' F' L2 U2
F' L D2 U R2 B
F' L2 U' L F' U2
F' L2 U' F' L U2
D' L2 F' U' L' U2
F U R D' L2 B'
F U D' L2 R B'
F U D' L2 B' R
F U D' R L2 B'
F' U' L F' L2 U2
F' U' L' D F' U2
F' U' L' D' F' U2
F' U' L' D2 F' U2
F' U' L' F' U2 D
F' U' L' F' U2 D'
F' U' L' F' U2 D2
F' U' L' F' D U2
F' U' L' F' D' U2
F' U' L' F' D2 U2
F' U' L2 F' L U2
F' U' D L' F' U2
F' U' D' L' F' U2
F' U' D2 L' F' U2
F' D U' L' F' U2
D2 F' L2 U B2 R'
D' F' L2 U' L U2
D' F' L2 B2 U R'
L' F' U' L' F' U2
D2 F' U' L' U2 B2
L2 F' U' L' F' U2
L F' U' L' F' U2
F' D' U' L' F' U2
F D' U L2 R B'
F D' U L2 B' R
F D' U R L2 B'
U' F2 U F U R
F' D2 U' L' F' U2
F' B U' L' F' U2
F' B' U' L' F' U2
B' F' U' L' F' U2
B2 F' U' L' F' U2
B F' U' L' F' U2
F' B2 U' L' F' U2
D' L2 F' U F2 R F2
D' L2 F' U' L' U2 D
D' L2 F' U' L' U2 D'
D' L2 F' U' L' U2 D2
D' L2 F' U' L' D U2
D' L2 F' U' L' D' U2
D' L2 F' U' L' D2 U2
D' L2 F' U' D L' U2
D' L2 F' U' D' L' U2
D' L2 F' U' D2 L' U2
B' L2 F' U' L' F' U2
D' L2 F' U2 F2 U' R
D' L2 F' D U' L' U2
D' L2 F' D' U' L' U2
B2 L2 F' U' L' F' U2
D' L2 F' D2 U' L' U2
D' L2 F' B U' L' U2
D' L2 F' B' U' L' U2
B L2 F' U' L' F' U2
D' L2 F' B2 U' L' U2
U' L2 F2 U F U R
F' L2 B U R2 B R'
D' L2 B F' U' L' U2
D' L2 B' F' U' L' U2
F' L2 B2 U R2 B R
F' L2 B2 U' F' U2 R'
D' L2 B2 F' U' L' U2
L' U' F2 U F U R
L2 U' F2 U F U R
L U' F2 U F U R
F' R2 U D' F2 B R
F' R2 U D' B F2 R
F' R2 U B D' F2 R
F' R2 D' U F2 B R
F' R2 D' U B F2 R
F R2 D' L2 R' F2 B'
F R2 D' L2 R' B' F2
F R2 D' L2 F2 R' B'
F R2 D' R' L2 F2 B'
F R2 D' R' L2 B' F2
F R2 F2 R2 U B R
U2 R2 B U L F2 U2
U2 R2 B U F2 L U2
U2 R2 B U' D2 B2 R'
U2 R2 B D2 U' B2 R'
F' U L D2 L' R2 B
F' U L D2 R2 L' B
F' U L D2 R2 B L'
F' U L' F' U2 F L
F U L2 R D' B' L2
F U L2 R B' D' L2
F' U R U2 L' U2 B'
F U L2 D' R B' L2
F U L2 D' B' L2 R
F U L2 D' B' R L2
F' U R F2 R F2 B
F' U R F2 R B F2
F U L2 B' R D' L2
F U L2 B' D' L2 R
F U L2 B' D' R L2
F U R L2 D' B' L2
F U R L2 B' D' L2
F U R D' L2 D B'
F U R D' L2 D' B'
F U R D' L2 D2 B'
F U R D' L2 B' D
F U R D' L2 B' D'
F U R D' L2 B' D2
F U R D' B L2 B'
F U R D' B' L2 B'
F U R D' B2 L2 B'
F U R B D' L2 B'
F U R B' D' L2 B'
F U R B2 D' L2 B'
F' U R2 U2 L' U2 B
F' U R2 F2 B R F2
F' U R2 B U2 L' U2
F' U R2 B F2 R F2
U2 D R2 B U L U2
F U R2 D' L2 R' B'
F U R2 D' R' L2 B'
F U D' L2 R D B'
F U D' L2 R D' B'
F U D' L2 R D2 B'
F U D' L2 R B' D
F U D' L2 R B' D'
F U D' L2 R B' D2
F U D' L2 R' B' R2
F U D' L2 D R B'
F U D' L2 D B' R
F U D' L2 D' R B'
F U D' L2 D' B' R
F U D' L2 D2 R B'
F U D' L2 D2 B' R
F U D' L2 B R B2
F U D' L2 B' R D
F U D' L2 B' R D'
F U D' L2 B' R D2
F U D' L2 B' D R
F U D' L2 B' D' R
F U D' L2 B' D2 R
F U D' R L2 D B'
F U D' R L2 D' B'
F U D' R L2 D2 B'
F U D' R L2 B' D
F U D' R L2 B' D'
F U D' R L2 B' D2
F U D' R B L2 B'
F U D' R B' L2 B'
F U D' R B2 L2 B'
F U D' R' L2 B' R2
F U D' B L2 R B'
F U D' B L2 B' R
F U D' B R L2 B'
F U D' B' L2 R B'
F U D' B' L2 B' R
F U D' B' R L2 B'
F U D' B2 L2 R B'
F U D' B2 L2 B' R
F U D' B2 R L2 B'
F U D2 R D L2 B'
F2 U F U F2 R F
F2 U F U' L' U2 F'
L' D' L2 F' U' L' U2
L2 D' L2 F' U' L' U2
F' U F2 R' F2 R2 B
U2 D B' R2 B U' R
L D' L2 F' U' L' U2
U2 D B2 R2 B U' R'
F' U B U2 L' F' U2
F U B R D' L2 B'
F' U B' U2 L' F' U2
F U B D' L2 R B'
F U B D' L2 B' R
F U B D' R L2 B'
F U B' R D' L2 B'
F' U B2 U2 L' F' U2
F U B' D' L2 R B'
F U B' D' L2 B' R
F U B' D' R L2 B'
F' U' L U2 D2 R2 B
F U B2 R D' L2 B'
F' U' L D2 U2 R2 B
F' U' L D2 F' U2 R2
F' U' L F L2 F2 U2
F' U' L F' L2 U2 D
F' U' L F' L2 U2 D'
F' U' L F' L2 U2 D2
F' U' L F' L2 D U2
F' U' L F' L2 D' U2
F' U' L F' L2 D2 U2
F' U' L F' U2 D2 R2
F' U' L F' D2 U2 R2
F' U' L F2 L2 U2 B'
F U B2 D' L2 R B'
F U B2 D' L2 B' R
F U B2 D' R L2 B'
F' U' L' U' R2 U' B
F' U' L' U2 R2 B R2
F' U' L' D F' U2 D
F' U' L' D F' U2 D'
F' U' L' D F' U2 D2
F' U' L' D F' D U2
F' U' L' D F' D' U2
F' U' L' D F' D2 U2
F' U' L' D' F' U2 D
F' U' L' D' F' U2 D'
F' U' L' D' F' U2 D2
F' U' L' D' F' D U2
F' U' L' D' F' D' U2
F' U' L' D' F' D2 U2
F' U' L' D2 F' U2 D
F' U' L' D2 F' U2 D'
F' U' L' D2 F' U2 D2
F' U' L' D2 F' D U2
F' U' L' D2 F' D' U2
F' U' L' D2 F' D2 U2
F' U' L' F U2 D2 B2
F' U' L' F D2 U2 B2
F' U' L' F2 D F U2
F' U' L' F2 D' F U2
F' U' L' F2 D2 F U2
L' D' F' L2 U' L U2
L' D' F' L2 B2 U R'
F' U' L2 D L F' U2
F' U' L2 D F' L U2
F' U' L2 D' L F' U2
F' U' L2 D' F' L U2
F' U' L2 D2 L F' U2
F' U' L2 D2 F' L U2
F' U' L2 F L F2 U2
L2 D' F' L2 U' L U2
L2 D' F' L2 B2 U R'
F' U' L2 F' L U2 D
F' U' L2 F' L U2 D'
F' U' L2 F' L U2 D2
F' U' L2 F' L D U2
F' U' L2 F' L D' U2
F' U' L2 F' L D2 U2
F' U' L2 F' D L U2
F' U' L2 F' D' L U2
F' U' L2 F' D2 L U2
L D' F' L2 U' L U2
L D' F' L2 B2 U R'
F' U' D L F' L2 U2
F' U' D L' D F' U2
F' U' D L' D' F' U2
F' U' D L' D2 F' U2
F' U' D L' F' U2 D
F' U' D L' F' U2 D'
F' U' D L' F' U2 D2
F' U' D L' F' D U2
F' U' D L' F' D' U2
F' U' D L' F' D2 U2
F' U' D L2 F' L U2
F' U' D' L F' L2 U2
F' U' D' L' D F' U2
F' U' D' L' D' F' U2
F' U' D' L' D2 F' U2
F' U' D' L' F' U2 D
F' U' D' L' F' U2 D'
F' U' D' L' F' U2 D2
F' U' D' L' F' D U2
F' U' D' L' F' D' U2
F' U' D' L' F' D2 U2
F' U' D' L2 F' L U2
F' U' D2 L F' L2 U2
F' U' D2 L' D F' U2
F' U' D2 L' D' F' U2
F' U' D2 L' D2 F' U2
F' U' D2 L' F' U2 D
F' U' D2 L' F' U2 D'
F' U' D2 L' F' U2 D2
F' U' D2 L' F' D U2
F' U' D2 L' F' D' U2
F' U' D2 L' F' D2 U2
F U' D R2 F U2 R'
F' U' D2 L2 F' L U2
F' U' F' U' F' U' R
F' U' F' U2 F' R F
F' U' F2 L' U2 R B
F' U' F2 L2 U2 R B'
F' U' F2 L2 U2 B' R
B' U' F2 U F U R
B2 U' F2 U F U R
B U' F2 U F U R
F' U' B' L' F' B U2
F' U' B' L' B F' U2
F' U' B2 L' F' B2 U2
F' U' B2 L' B2 F' U2
D U2 R2 B U L U2
L' D2 F' L2 U B2 R'
L' D2 F' U' L' U2 B2
L2 D2 F' L2 U B2 R'
L2 D2 F' U' L' U2 B2
L D2 F' L2 U B2 R'
L D2 F' U' L' U2 B2
F' U2 R2 U L' U2 B
F' U2 R2 F2 U' B R
D U2 B' R2 B U' R
D U2 B2 R2 B U' R'
D' F L2 U R D' L2
D' F L2 U D' L2 R
D' F L2 U D' R L2
D' F L2 D' U L2 R
D' F L2 D' U R L2
D' F L2 F2 U' L' U2
D' F U R D' L2 B2
D' F U R D' B2 L2
D2 F U R B2 D' L2
L' F U R D' L2 B'
D' F U D' L2 R B2
D' F U D' L2 B2 R
D' F U D' R L2 B2
D' F U D' R B2 L2
D' F U D' B2 L2 R
D' F U D' B2 R L2
L' F U D' L2 R B'
L' F U D' L2 B' R
L' F U D' R L2 B'
D2 F U B2 R D' L2
L2 F U R D' L2 B'
D2 F U B2 D' L2 R
D2 F U B2 D' R L2
L2 F U D' L2 R B'
L2 F U D' L2 B' R
L2 F U D' R L2 B'
F' D L U D2 R2 B
F' D L U' L2 F' U2
F' D L U' F' L2 U2
L F U R D' L2 B'
F' D L D2 U R2 B
L F U D' L2 R B'
L F U D' L2 B' R
L F U D' R L2 B'
F' D L2 U' L F' U2
F' D L2 U' F' L U2
D' F D' U L2 R B2
D' F D' U L2 B2 R
D' F D' U R L2 B2
D' F D' U R B2 L2
D' F D' U B2 L2 R
D' F D' U B2 R L2
L' F D' U L2 R B'
L' F D' U L2 B' R
L' F D' U R L2 B'
L2 F D' U L2 R B'
L2 F D' U L2 B' R
L2 F D' U R L2 B'
L F D' U L2 R B'
L F D' U L2 B' R
L F D' U R L2 B'
F' D U' L F' L2 U2
F' D U' L' D F' U2
F' D U' L' D' F' U2
F' D U' L' D2 F' U2
F' D U' L' F' U2 D
F' D U' L' F' U2 D'
F' D U' L' F' U2 D2
F' D U' L' F' D U2
F' D U' L' F' D' U2
F' D U' L' F' D2 U2
F' D U' L2 F' L U2
D2 F' L U B2 D2 R2
D2 F' L U' L2 U2 B2
L' F' L U D2 R2 B
D' F' L D' L B2 U
L' F' L U' L2 F' U2
L' F' L U' F' L2 U2
D' F' L D2 L U R2
L' F' L D2 U R2 B
L2 F' L U D2 R2 B
L2 F' L U' L2 F' U2
L2 F' L U' F' L2 U2
D2 F' L' U B2 D' R2
L2 F' L D2 U R2 B
D F' L D2 L2 U R2
F D U' R2 F U2 R'
L F' L U D2 R2 B
L F' L U' L2 F' U2
D2 F' L2 U R B2 R'
D2 F' L2 U R' B2 R'
D2 F' L2 U R2 B2 R'
L F' L U' F' L2 U2
D' F' L2 U B2 R' B2
D2 F' L2 U B2 R' D
D2 F' L2 U B2 R' D'
D2 F' L2 U B2 R' D2
D2 F' L2 U B2 D R'
D' F' L2 U' L U2 D
D' F' L2 U' L U2 D'
D' F' L2 U' L U2 D2
D2 F' L2 U B2 D' R'
D' F' L2 U' L D U2
D' F' L2 U' L D' U2
D2 F' L2 U B2 D2 R'
D' F' L2 U' L D2 U2
D2 F' L2 U' L U2 B2
D' F' L2 U' D L U2
D' F' L2 U' D' L U2
D' F' L2 U' D2 L U2
D' F' L2 D U' L U2
L' F' L2 U' L F' U2
D' F' L2 D B2 U R'
L' F' L2 U' F' L U2
L F' L D2 U R2 B
D' F' L2 D' U' L U2
D' F' L2 D' B2 U R'
D' F' L2 D2 U' L U2
D' F' L2 D2 B2 U R'
D F' L' U2 R2 U' R2
D2 F' L2 B U B R'
D' F' L2 B2 U R' D
D' F' L2 B2 U R' D'
D' F' L2 B2 U R' D2
D' F' L2 B2 U D R'
D' F' L2 B2 U D' R'
D' F' L2 B2 U D2 R'
D' F' L2 B2 D U R'
D' F' L2 B2 D' U R'
D' F' L2 B2 D2 U R'
L2 F' L2 U' L F' U2
L2 F' L2 U' F' L U2
D F' L2 U D B2 R'
D F' L2 D U B2 R'
L F' L2 U' L F' U2
L F' L2 U' F' L U2
F' D B U' L' F' U2
D2 F' U L2 B2 L2 R'
D2 F' U L2 B2 R' L2
F' D B' U' L' F' U2
D2 F' U F2 R F2 B2
D2 F' U F2 R B2 F2
D2 F' U F2 B2 R F2
D2 F' U B2 U2 L' U2
D2 F' U B2 F2 R F2
D' F' U' L' U L' U
D2 F' U' L' U2 B2 D
D2 F' U' L' U2 B2 D'
D2 F' U' L' U2 B2 D2
D2 F' U' L' D2 F2 U2
D2 F' U' L' F U2 B2
D2 F' U' L' F' U2 B2
D2 F' U' L' F2 U2 B2
D2 F' U' L2 U2 B2 R'
F' D B2 U' L' F' U2
L' F' U' L F' L2 U2
L' F' U' L' D F' U2
L' F' U' L' D' F' U2
L' F' U' L' D2 F' U2
L' F' U' L' F' U2 D
L' F' U' L' F' U2 D'
L' F' U' L' F' U2 D2
L' F' U' L' F' D U2
L' F' U' L' F' D' U2
L' F' U' L' F' D2 U2
L' F' U' L2 F' L U2
D' F' U' D L' F2 U2
D' F' U' D F2 U2 R
D' F' U' D' L' U2 B2
D2 F' U' D2 L' F2 U2
D2 F' U' D2 F2 U2 R
L' F' U' D L' F' U2
L' F' U' D' L' F' U2
L' F' U' D2 L' F' U2
D2 F' U' F2 U2 R B2
D2 F' U' F2 U2 B2 R
L2 F' U' L F' L2 U2
L2 F' U' L' D F' U2
L2 F' U' L' D' F' U2
L2 F' U' L' D2 F' U2
L2 F' U' L' F' U2 D
L2 F' U' L' F' U2 D'
L2 F' U' L' F' U2 D2
L2 F' U' L' F' D U2
L2 F' U' L' F' D' U2
L2 F' U' L' F' D2 U2
F' D' L U D2 R2 B
L2 F' U' L2 F' L U2
F' D' L U' L2 F' U2
F' D' L U' F' L2 U2
L2 F' U' D L' F' U2
L2 F' U' D' L' F' U2
F' D' L D2 U R2 B
L2 F' U' D2 L' F' U2
D F' U' L' U' R2 U'
D F' U' L' U2 D B2
D F' U' L' D U2 B2
D F' U' L' D' F2 U2
D2 F' U2 F2 U' R B2
D2 F' U2 F2 U' B2 R
D F' U' D L' U2 B2
D F' U' D' L' F2 U2
D F' U' D' F2 U2 R
L F' U' L F' L2 U2
L F' U' L' D F' U2
L F' U' L' D' F' U2
L F' U' L' D2 F' U2
L F' U' L' F' U2 D
L F' U' L' F' U2 D'
L F' U' L' F' U2 D2
L F' U' L' F' D U2
L F' U' L' F' D' U2
L F' U' L' F' D2 U2
D2 F' D L2 U' L U2
L F' U' L2 F' L U2
D2 F' D L2 B2 U R'
L F' U' D L' F' U2
L F' U' D' L' F' U2
F D' L U L R B'
D' F' D U' L' F2 U2
F D' L U L B' R
F D' L U R L B'
L F' U' D2 L' F' U2
D' F' D U' F2 U2 R
U F' U' F' L' U2 F2
U F' U' F' U2 F2 R
L' F' D U' L' F' U2
D F' U2 R2 U L' U2
D F' U2 R2 F2 U' R
F' D' L2 U' L F' U2
F' D' L2 U' F' L U2
D F' U2 F2 R2 U' R'
D' F' D' L2 U B2 R'
B' D' L2 F' U' L' U2
L2 F' D U' L' F' U2
D' F' D' U' L' U2 B2
D F' D L2 U B2 R'
B2 D' L2 F' U' L' U2
L' F' D' U' L' F' U2
D F' D U' L' U2 B2
L2 F' D' U' L' F' U2
D2 F' D2 U' L' F2 U2
L F' D U' L' F' U2
D2 F' D2 U' F2 U2 R
B D' L2 F' U' L' U2
L' F' D2 U' L' F' U2
D F' D' U' L' F2 U2
D F' D' U' F2 U2 R
D' F' B L2 U' L U2
D' F' B L2 B2 U R'
L2 F' D2 U' L' F' U2
D2 F' B U' L' U2 B
L F' D' U' L' F' U2
D F' D2 L2 U' L U2
D F' D2 L2 B2 U R'
L' F' B U' L' F' U2
D' F' B' L2 U' L U2
D' F' B' L2 B2 U R'
L2 F' B U' L' F' U2
L F' D2 U' L' F' U2
L' F' B' U' L' F' U2
D' F' B2 L2 U' L U2
D' F' B2 L2 B2 U R'
L2 F' B' U' L' F' U2
L' F' B2 U' L' F' U2
L F' B U' L' F' U2
F' D' U' L F' L2 U2
F' D' U' L' D F' U2
F' D' U' L' D' F' U2
F' D' U' L' D2 F' U2
F' D' U' L' F' U2 D
F' D' U' L' F' U2 D'
F' D' U' L' F' U2 D2
F' D' U' L' F' D U2
F' D' U' L' F' D' U2
F' D' U' L' F' D2 U2
F' D' U' L2 F' L U2
L2 F' B2 U' L' F' U2
L F' B' U' L' F' U2
F D' U L2 R D B'
F D' U L2 R D' B'
F D' U L2 R D2 B'
F D' U L2 R B' D
F D' U L2 R B' D'
F D' U L2 R B' D2
F D' U L2 R' B' R2
F D' U L2 D R B'
F D' U L2 D B' R
F D' U L2 D' R B'
F D' U L2 D' B' R
F D' U L2 D2 R B'
F D' U L2 D2 B' R
F D' U L2 B R B2
F D' U L2 B' R D
F D' U L2 B' R D'
F D' U L2 B' R D2
F D' U L2 B' D R
F D' U L2 B' D' R
F D' U L2 B' D2 R
F D' U R L2 D B'
F D' U R L2 D' B'
F D' U R L2 D2 B'
F D' U R L2 B' D
F D' U R L2 B' D'
F D' U R L2 B' D2
F D' U R B L2 B'
F D' U R B' L2 B'
F D' U R B2 L2 B'
F D' U R' L2 B' R2
F D' U B L2 R B'
F D' U B L2 B' R
F D' U B R L2 B'
F D' U B' L2 R B'
F D' U B' L2 B' R
F D' U B' R L2 B'
F D' U B2 L2 R B'
F D' U B2 L2 B' R
F D' U B2 R L2 B'
L F' B2 U' L' F' U2
U' F2 L2 U' B' U' R'
B' D' F' L2 U' L U2
B' D' F' L2 B2 U R'
U' F2 R U F B U
U' F2 R U B F U
B2 D' F' L2 U' L U2
B2 D' F' L2 B2 U R'
B D' F' L2 U' L U2
B D' F' L2 B2 U R'
F' D' B U' L' F' U2
U' F2 U D F U R
F' D' B' U' L' F' U2
U' F2 U D' F U R
U' F2 U D2 F U R
U' F2 U F U R D
U' F2 U F U R D'
U' F2 U F U R D2
U' F2 U F U D R
U' F2 U F U D' R
U' F2 U F U D2 R
U' F2 U F D U R
U' F2 U F D' U R
U' F2 U F D2 U R
U' F2 U F B U R
U' F2 U F B' U R
U' F2 U F B2 U R
U' F2 U B F U R
U' F2 U B' F U R
U' F2 U B2 F U R
F D' B U L2 R B'
F D' B U L2 B' R
F D' B U R L2 B'
F' D' B2 U' L' F' U2
R2 F2 U R2 F' U R
F D' B' U L2 R B'
F D' B' U L2 B' R
F D' B' U R L2 B'
F' D2 L U D2 R2 B
F' D2 L U' L2 F' U2
F' D2 L U' F' L2 U2
F' D2 L D2 U R2 B
F D' B2 U L2 R B'
F D' B2 U L2 B' R
F D' B2 U R L2 B'
U' F2 D U F U R
F' D2 L2 U' L F' U2
F' D2 L2 U' F' L U2
U' F2 D' U F U R
U' F2 D2 U F U R
F' D2 U' L F' L2 U2
F' D2 U' L' D F' U2
F' D2 U' L' D' F' U2
F' D2 U' L' D2 F' U2
F' D2 U' L' F' U2 D
F' D2 U' L' F' U2 D'
F' D2 U' L' F' U2 D2
F' D2 U' L' F' D U2
F' D2 U' L' F' D' U2
F' D2 U' L' F' D2 U2
F' D2 U' L2 F' L U2
F D2 U R D L2 B'
F2 D2 F U R2 B R'
B' D2 F' L2 U B2 R'
D' B L2 F' U' L' U2
B' D2 F' U' L' U2 B2
B2 D2 F' L2 U B2 R'
B2 D2 F' U' L' U2 B2
B D2 F' L2 U B2 R'
B D2 F' U' L' U2 B2
F' D2 B U' L' F' U2
F' D2 B' U' L' F' U2
F' D2 B2 U' L' F' U2
F' B L U D2 R2 B
F' B L U' L2 F' U2
F' B L U' F' L2 U2
F' B L D2 U R2 B
F' B L2 U' L F' U2
F' B L2 U' F' L U2
D' B F' L2 U' L U2
D' B F' L2 B2 U R'
D2 B F' U' L' U2 B
L' B F' U' L' F' U2
B' F U R D' L2 B'
B' F U D' L2 R B'
B' F U D' L2 B' R
B' F U D' R L2 B'
L2 B F' U' L' F' U2
B2 F U R D' L2 B'
B2 F U D' L2 R B'
B2 F U D' L2 B' R
B2 F U D' R L2 B'
F' B U' L F' L2 U2
F' B U' L' D F' U2
F' B U' L' D' F' U2
F' B U' L' D2 F' U2
F' B U' L' F' U2 D
F' B U' L' F' U2 D'
F' B U' L' F' U2 D2
F' B U' L' F' D U2
F' B U' L' F' D' U2
F' B U' L' F' D2 U2
F' B U' L2 F' L U2
B F U R D' L2 B'
F' B U' D L' F' U2
F' B U' D' L' F' U2
F' B U' D2 L' F' U2
B F U D' L2 R B'
B F U D' L2 B' R
B F U D' R L2 B'
L B F' U' L' F' U2
F B U R D' L2 B'
F B U D' L2 R B'
F B U D' L2 B' R
F B U D' R L2 B'
F' B D U' L' F' U2
D' B' L2 F' U' L' U2
B' F D' U L2 R B'
B' F D' U L2 B' R
B' F D' U R L2 B'
F' B D' U' L' F' U2
B2 F D' U L2 R B'
B2 F D' U L2 B' R
B2 F D' U R L2 B'
F' B D2 U' L' F' U2
B F D' U L2 R B'
B F D' U L2 B' R
B F D' U R L2 B'
B' F' L U D2 R2 B
B' F' L U' L2 F' U2
B' F' L U' F' L2 U2
F B D' U L2 R B'
F B D' U L2 B' R
F B D' U R L2 B'
B' F' L D2 U R2 B
F' B' L U D2 R2 B
F' B' L U' L2 F' U2
F' B' L U' F' L2 U2
B2 F' L U D2 R2 B
B2 F' L U' L2 F' U2
B2 F' L U' F' L2 U2
F' B' L D2 U R2 B
B2 F' L D2 U R2 B
B F' L U D2 R2 B
B F' L U' L2 F' U2
B F' L U' F' L2 U2
B F' L D2 U R2 B
B' F' L2 U' L F' U2
B' F' L2 U' F' L U2
F' B' L2 U' L F' U2
F' B' L2 U' F' L U2
B2 F' L2 U' L F' U2
B2 F' L2 U' F' L U2
B F' L2 U' L F' U2
B F' L2 U' F' L U2
U2 B' D R2 B U' R
B' F' U' L F' L2 U2
B' F' U' L' D F' U2
B' F' U' L' D' F' U2
B' F' U' L' D2 F' U2
B' F' U' L' F' U2 D
B' F' U' L' F' U2 D'
B' F' U' L' F' U2 D2
B' F' U' L' F' D U2
B' F' U' L' F' D' U2
B' F' U' L' F' D2 U2
B' F' U' L2 F' L U2
B' F' U' D L' F' U2
B' F' U' D' L' F' U2
F' B' U' L F' L2 U2
B' F' U' D2 L' F' U2
