R' U2 L' F' R
R' L U2 L2 F' R
R' L U2 F' L2 R
R' L U2 F' R L2
R' L F' L2 R B'
R' L F' L2 B' R
R' L F' R L2 B'
U2 L F' L2 R F2
U2 L F' R L2 F2
U2 L F' R F2 L2
L2 R' U2 L F' R
L R' U2 L2 F' R
L R' U2 F' L2 R
L R' U2 F' R L2
L2 R' U2 F' L R
L2 R' U2 F' R L
L R' F' L2 R B'
L R' F' L2 B' R
L R' F' R L2 B'
R' L2 U2 L F' R
R' L2 U2 F' L R
R' L2 U2 F' R L
D2 R B U2 L' R'
D2 R B U2 R' L'
B' R' U2 L' F' R
B2 R' U2 L' F' R
B R' U2 L' F' R
R' U2 L F' L2 R
R' U2 L F' R L2
R' U2 L' F' R D
R' U2 L' F' R D'
R' U2 L' F' R D2
R' U2 L' F' D R
R' U2 L' F' D' R
R' U2 L' F' D2 R
L2 U2 L F' R F2
R2 U2 L' R F' R
R' U2 L2 F' L R
R' U2 L2 F' R L
R2 U2 L' F' R F'
R U2 L' R2 F' R
R2 U2 R L' F' R
R U2 R2 L' F' R
R U2 R2 L' F' R
L2 U2 F' L R F
L2 U2 F' R L F
L2 U2 F2 L F R
R D2 B U2 L' R'
R D2 B U2 R' L'
U2 F' L R F L'
U2 F' R L F L'
R' B U2 L' F' R
R' B' U2 L' F' R
L2 B2 R' U2 F' R
R' B2 U2 L' F' R
B2 R' L U2 F' R L2
B' R' L F' L2 R B'
B' R' L F' L2 B' R
B' R' L F' R L2 B'
B R' L U2 L2 F' R
B2 R' L F' L2 R B'
B2 R' L F' L2 B' R
B2 R' L F' R L2 B'
B R' L U2 F' L2 R
B R' L U2 F' R L2
U2 R' L F' L2 R F2
U2 R' L F' R L2 F2
U2 R' L F' R F2 L2
B R' L F' L2 R B'
B R' L F' L2 B' R
B R' L F' R L2 B'
B' R' L2 U2 L F' R
B' R' L2 U2 F' L R
B' R' L2 U2 F' R L
B2 R' L2 U2 L F' R
B2 R' L2 U2 F' L R
B2 R' L2 U2 F' R L
B R' L2 U2 L F' R
B R' L2 U2 F' L R
B R' L2 U2 F' R L
L2 U' F' U' L R F
L2 U' F' U' R L F
D R' U B U L' F'
R' U' B U' L' F' R
D2 R' U2 L' D2 F' R
D' R' U2 L' F' D R2
B' R' U2 L F' L2 R
B' R' U2 L F' R L2
B' R' U2 L' F' R D
B' R' U2 L' F' R D'
B' R' U2 L' F' R D2
B' R' U2 L' F' D R
B' R' U2 L' F' D' R
B' R' U2 L' F' D2 R
B' R' U2 L2 F' L R
B' R' U2 L2 F' R L
B2 R' U2 L F' L2 R
B2 R' U2 L F' R L2
D' R' U2 D L' F' R
B2 R' U2 L' F' R D
B2 R' U2 L' F' R D'
B2 R' U2 L' F' R D2
B2 R' U2 L' F' D R
B2 R' U2 L' F' D' R
B2 R' U2 L' F' D2 R
B2 R' U2 L2 F' L R
B2 R' U2 L2 F' R L
D2 R' U2 D2 L' F' R
B R' U2 L F' L2 R
B R' U2 L F' R L2
B R' U2 L' F' R D
B R' U2 L' F' R D'
B R' U2 L' F' R D2
B R' U2 L' F' D R
B R' U2 L' F' D' R
B R' U2 L' F' D2 R
B R' U2 L2 F' L R
B R' U2 L2 F' R L
R' U' B' U' L' F' R
D' R' D U2 L' F' R
R' U' B2 U' L' F' R
L2 U2 L R F' R F2
L2 U2 L R' F' R F2
R' U2 L F' L2 R D
R' U2 L F' L2 R D'
R' U2 L F' L2 R D2
R' U2 L F' L2 D R
R' U2 L F' L2 D' R
R' U2 L F' L2 D2 R
R' U2 L F' R L2 D
R' U2 L F' R L2 D'
R' U2 L F' R L2 D2
L2 U2 L R2 F' R F2
R2 U2 L R F' L2 R
R2 U2 L R F' R L2
R' U2 L' R' F' R F'
D2 R' D2 U2 L' F' R
L2 U2 L F U2 L' U2
L2 U2 L F' R F2 D
L2 U2 L F' R F2 D'
L2 U2 L F' R F2 D2
L2 U2 L F' R' F2 R2
L2 U2 L F' R2 F2 R'
R U2 L R2 F' L2 R
R U2 L R2 F' R L2
R2 U2 L F' L2 R F'
R2 U2 L F' R L2 F'
R2 U2 L F' R F' L2
R' U2 L' F R F2 R
R' U2 L' F R' F2 R
R' U2 L' F R2 F2 R
L U2 L F L D2 R2
R' U2 L' F' R2 D R'
R' U2 L' F' R2 D' R'
R' U2 L' F' R2 D2 R'
L U2 L F' L R F2
R' U2 L' F' D R D
R' U2 L' F' D R D'
R' U2 L' F' D R D2
R' U2 L' F' D' R D
R' U2 L' F' D' R D'
R' U2 L' F' D' R D2
R' U2 L' F' D2 R D
R' U2 L' F' D2 R D'
R' U2 L' F' D2 R D2
L U2 L F' R L F2
F2 R' D2 F' L2 B2 R'
R' U2 L' F' B R B'
L U2 L F' R F2 L
R' U2 L' F' B2 R B2
R' U2 L' F2 R F R
R' U2 L' F2 R' F R
R' U2 L' F2 R2 F R
R' U2 L' F2 D F R
R' U2 L' F2 D' F R
R' U2 L' F2 D2 F R
R2 U2 L' R F' R D
R2 U2 L' R F' R D'
R2 U2 L' R F' R D2
R2 U2 L' R F' D R
R2 U2 L' R F' D' R
R2 U2 L' R F' D2 R
R' U2 L' B F' R B'
R' U2 L' B2 F' R B2
R U2 L' R F' R F'
L2 U2 L' F' L2 R F
L2 U2 L' F' R L2 F
L2 U2 L' F2 L2 F R
R U2 L' R2 F' R D
R U2 L' R2 F' R D'
R U2 L' R2 F' R D2
R U2 L' R2 F' D R
R U2 L' R2 F' D' R
R U2 L' R2 F' D2 R
F' R' F U2 L' R2 F2
F' R' F U2 L' F2 R2
F' R' F U2 R2 L' F2
R2 U2 L' F' R D F'
R2 U2 L' F' R D' F'
R2 U2 L' F' R D2 F'
R2 U2 L' F' R F' D
R2 U2 L' F' R F' D'
R2 U2 L' F' R F' D2
R' U2 L2 F' L R D
R' U2 L2 F' L R D'
R' U2 L2 F' L R D2
R' U2 L2 F' L D R
R' U2 L2 F' L D' R
R' U2 L2 F' L D2 R
R' U2 L2 F' R L D
R' U2 L2 F' R L D'
R' U2 L2 F' R L D2
R' U2 L2 F' R D L
R' U2 L2 F' R D' L
R' U2 L2 F' R D2 L
R' U2 L2 F' D L R
R' U2 L2 F' D R L
R' U2 L2 F' D' L R
R' U2 L2 F' D' R L
R' U2 L2 F' D2 L R
R' U2 L2 F' D2 R L
R2 U2 L2 R F' L R
R2 U2 L2 R F' R L
R U2 L' F' R2 F' R'
U2 R' F' L R F L'
F' R' F' R2 D2 B2 L
U2 R' F' R L F L'
R U2 L2 R2 F' L R
R U2 L2 R2 F' R L
R2 U2 L2 F' L R F'
R2 U2 L2 F' R L F'
R2 U2 L2 F' R F' L
L2 U2 R L F' R F2
L U2 L2 F' D2 R F'
R2 U2 R L F' L2 R
R2 U2 R L F' R L2
R2 U2 R L' F' R D
R2 U2 R L' F' R D'
R2 U2 R L' F' R D2
R2 U2 R L' F' D R
R2 U2 R L' F' D' R
R2 U2 R L' F' D2 R
R2 U2 R L2 F' L R
R2 U2 R L2 F' R L
R' U2 R' L' F' R F'
L2 U2 R F' L R F
L2 U2 R F' R L F
R U2 R L' F' R F'
L2 U2 R F2 L F R
L2 U2 R' L F' R F2
D2 R' B U2 L' F' R'
L2 U2 R' F' L R F
L2 U2 R' F' R L F
B' R' B U2 L' F' R
L2 U2 R' F2 L F R
B2 R' B U2 L' F' R
L2 U2 R2 L F' R F2
D2 R' B' L U2 L2 F'
D2 R' B' L U2 F' L2
B R' B U2 L' F' R
R' U2 D L' D' F' R
L2 U2 R2 F' L R F
L2 U2 R2 F' R L F
R U2 R2 L F' L2 R
R U2 R2 L F' R L2
B' R' B' U2 L' F' R
R U2 R2 L' F' R D
R U2 R2 L' F' R D'
R U2 R2 L' F' R D2
R U2 R2 L' F' D R
R U2 R2 L' F' D' R
L2 U2 R2 F2 L F R
R U2 R2 L' F' D2 R
R U2 R2 L2 F' L R
R U2 R2 L2 F' R L
B2 R' B' U2 L' F' R
R' U2 D' L' F' D R2
B R' B' U2 L' F' R
B' R' B2 U2 L' F' R
B2 R' B2 U2 L' F' R
R' U2 D2 L' D2 F' R
B R' B2 U2 L' F' R
U2 R2 L F' L2 R F2
U2 R2 L F' R L2 F2
U2 R2 L F' R F2 L2
L' U2 F L' B' U2 B
L2 U2 F L D2 R2 F
L2 U2 F L D2 F R2
L2 U2 F L F D2 R2
R' U2 F' R F L' F'
L2 U2 F' L R D F
L2 U2 F' L R D' F
L2 U2 F' L R D2 F
L2 U2 F' L R F D
L2 U2 F' L R F D'
L2 U2 F' L R F D2
L2 U2 F' L R' F R2
L2 U2 F' L R2 F R'
L2 U2 F' L D R F
L2 U2 F' L D' R F
L2 U2 F' L D2 R F
L2 U2 F' R L D F
L2 U2 F' R L D' F
L2 U2 F' R L D2 F
L2 U2 F' R L F D
L2 U2 F' R L F D'
L2 U2 F' R L F D2
L2 U2 F' R D L F
L2 U2 F' R D' L F
L2 U2 F' R D2 L F
L2 U2 F' R F L F
L2 U2 F' R F' L F
L2 U2 F' R F2 L F
L2 U2 F' R' L F R2
L2 U2 F' R2 L F R'
R2 U2 F' R F L' F2
L U2 F' L R F L
L2 U2 F' D L R F
L2 U2 F' D R L F
L2 U2 F' D' L R F
L2 U2 F' D' R L F
L U2 F' L2 D2 R F'
L2 U2 F' D2 L R F
L2 U2 F' D2 R L F
L U2 F' R L F L
L2 U2 F2 L R F R
L2 U2 F2 L R' F R
L2 U2 F2 L R2 F R
L2 U2 F2 L D F R
L2 U2 F2 L D' F R
L2 U2 F2 L D2 F R
L2 U2 F2 L F R D
L2 U2 F2 L F R D'
L2 U2 F2 L F R D2
L2 U2 F2 L F D R
L2 U2 F2 L F D' R
L2 U2 F2 L F D2 R
L2 U2 F2 R L F R
L2 U2 F2 R' L F R
L2 U2 F2 R2 L F R
L2 U2 F2 D L F R
L U2 F2 L F L R
L U2 F2 L F R L
L2 U2 F2 D' L F R
L2 U2 F2 D2 L F R
B' R2 U2 L' R F' R
B' R2 U2 L' F' R F'
B' R2 U2 R L' F' R
B2 R2 U2 L' R F' R
R' U2 B' L' F' B R
B2 R2 U2 L' F' R F'
R' U2 B' L' B F' R
B2 R2 U2 R L' F' R
B R2 U2 L' R F' R
B R2 U2 L' F' R F'
B R2 U2 R L' F' R
R' U2 B2 L' F' R B2
R' U2 B2 L' F' B2 R
R' U2 B2 L' B2 F' R
U2 R2 F' L R F L'
U2 R2 F' R L F L'
R' D U2 L' D' F' R
U' D' L2 U' L F R
D' U' L2 U' L F R
R' D' U2 L' F' D R2
D2 U' B L U' L2 R'
D2 U' B L U' R' L2
R2 D2 L B' L U2 L
R2 D2 L' F R2 B R'
R D2 L B U2 L2 R'
R D2 L B U2 R' L2
D2 U2 L' U2 B' L U2
U2 D2 L' U2 B' L U2
L D2 R B R U2 R2
R' D2 R2 B U2 L' R'
R' D2 R2 B U2 R' L'
R' D2 U2 L' D2 F' R
B' U2 L F' L2 R F2
B' U2 L F' R L2 F2
B' U2 L F' R F2 L2
B2 U2 L F' L2 R F2
B2 U2 L F' R L2 F2
B2 U2 L F' R F2 L2
B U2 L F' L2 R F2
B U2 L F' R L2 F2
B U2 L F' R F2 L2
F U2 L' F' B' R' U2
F U2 L' B' F' R' U2
U' D2 B L U' L2 R'
U' D2 B L U' R' L2
R' D2 B U2 L' F' R'
R' D2 B' L U2 L2 F'
R' D2 B' L U2 F' L2
R2 D2 B U2 L' R' F
R2 D2 B U2 L' F R'
R2 D2 B U2 R' L' F
R D2 B L U2 L2 R'
R D2 B L U2 R' L2
R2 D2 B' L U2 L2 F
R D2 B L2 U2 L R'
R D2 B L2 U2 R' L
R2 D2 B' L B' U2 L2
R D2 B R U2 L' R2
R D2 B R U2 R2 L'
L D2 B R2 U2 R F'
R D2 B R2 U2 L' R
R D2 B R2 U2 R L'
R D2 B U2 L' R' D
R D2 B U2 L' R' D'
R D2 B U2 L' R' D2
R D2 B U2 L' D R'
R D2 B U2 L' D' R'
R D2 B U2 L' D2 R'
