R2 U F2 B U F
R2 U B F2 U F
B R2 U F2 B U
B R2 U B F2 U
D R2 U B U F'
U R2 F2 B U F
U R2 B F2 U F
B U F2 U2 F U'
B U' D' F' U' L2
B U' D2 F' B2 U'
B U' D2 B2 F' U'
B U' F' U2 F' U
B D R2 U B U
B D' U' F' U' L2
B D2 U' F' B2 U'
B D2 U' B2 F' U'
D B R2 U B U
D2 B U' F' B U'
D2 B U' B F' U'
D' B U' F' U' L2
B R2 L' U F2 B U
D R2 L' U B U F'
B R2 L' U B F2 U
F' R2 L2 B U' F' B2
F' R2 L2 B U' B2 F'
D R2 L2 U B U F'
B R2 L2 U F2 B U
B R2 L2 U B F2 U
R2 U2 F' U' F' B U
R2 U2 F' U' B F' U
D' R2 U B U L2 F'
D' R2 U B U F' L2
F2 R2 U F' D R2 B
D R2 U D B U F'
B R2 U D' B U L2
D R2 U D' B U F'
D R2 U D2 B U F'
B R2 U F2 D B U
B R2 U F2 D' B U
B R2 U F2 D2 B U
B R2 U F2 B U D
B R2 U F2 B U D'
B R2 U F2 B U D2
B R2 U F2 B D U
B R2 U F2 B D' U
B R2 U F2 B D2 U
B R2 U B U D' L2
D R2 U B U D F'
D R2 U B U D' F'
D R2 U B U D2 F'
D R2 U B U F' D
D R2 U B U F' D'
D R2 U B U F' D2
D R2 U B D U F'
B R2 U B D' U L2
D R2 U B D' U F'
D R2 U B D2 U F'
B R2 U B F2 U D
B R2 U B F2 U D'
B R2 U B F2 U D2
B R2 U B F2 D U
B R2 U B F2 D' U
B R2 U B F2 D2 U
R2 U2 F2 B U F B'
R2 U2 F2 B U B' F
U2 R2 U' F2 B U F
U2 R2 U' B F2 U F
R2 U2 B F2 U F B'
R2 U2 B F2 U B' F
D R2 U2 F' U' B U
B R2 D R2 U' F' U'
D R2 D U B U F'
F2 R2 D' L2 B' U F'
D R2 D' U B U F'
B R2 D' U B U L2
U R2 D' B U L2 F'
U R2 D' B U F' L2
D R2 D2 U B U F'
D' R2 F' L2 B' D' R2
U2 R2 F' U' F' B U
U2 R2 F' U' B F' U
R' D R B R U2 R2
F' R2 B L2 U' F' B'
F' R2 B L2 U' B' F'
U2 R2 F2 B U F B'
U2 R2 F2 B U B' F
F' R2 B U F U2 F2
U R2 F2 R' U F R
F' R2 B U' F' D2 B2
L' D R2 U B U F'
U R2 F2 D B U F
U R2 F2 D' B U F
U R2 F2 D2 B U F
U R2 F2 B R U F
U R2 F2 B R' U F
U R2 F2 B R2 U F
U R2 F2 B U D F
U R2 F2 B U D' F
U R2 F2 B U D2 F
U R2 F2 B U F D
U R2 F2 B U F D'
U R2 F2 B U F D2
U R2 F2 B D U F
U R2 F2 B D' U F
U R2 F2 B D2 U F
L2 D R2 U B U F'
U2 R2 B F2 U F B'
U2 R2 B F2 U B' F
U R2 B U D' L2 F'
U R2 B U D' F' L2
B2 R2 B' U F2 B2 U
B2 R2 B' U B2 F2 U
B2 R2 B' U2 D' L2 R2
B2 R2 B' U2 D' R2 L2
B2 R2 B' D L2 R2 U2
B2 R2 B' D R2 L2 U2
L D R2 U B U F'
U R2 B D' U L2 F'
U R2 B D' U F' L2
B2 R2 B' D' U2 L2 R2
B2 R2 B' D' U2 R2 L2
R2 D R2 B U' F' U'
U R2 B F2 R U F
U R2 B F2 R' U F
U R2 B F2 R2 U F
U R2 B F2 U D F
U R2 B F2 U D' F
U R2 B F2 U D2 F
U R2 B F2 U F D
U R2 B F2 U F D'
U R2 B F2 U F D2
U R2 B F2 D U F
U R2 B F2 D' U F
U R2 B F2 D2 U F
D R2 B' U B2 U F'
D R2 B' U2 D' F' R2
D R2 B' U2 F' D' R2
D R2 B' D L2 U2 F'
B' R2 B2 U F2 B' U
B' R2 B2 U B' F2 U
D R2 B' D' U2 F' R2
D R2 B2 U B' U F'
B U L2 F2 L2 B' U
R' D B R2 U2 R F'
L' D B R2 U B U
L2 D B R2 U B U
D' U R2 B U L2 F'
D' U R2 B U F' L2
L D B R2 U B U
F2 U R2 F' D R2 B
B U R2 F2 B R2 U
B U R2 B R2 F2 U
B U R2 B F2 R2 U
B' U D' R2 B U L2
U' D F' U R2 U2 F'
U' D F' U B R2 U2
F' U F D R2 U2 F'
F' U F D B R2 U2
F' U F D' B U2 L2
F' U F B U F2 U
F' U F B U2 D' L2
F' U F B D R2 U2
F' U F B D' U2 L2
B U F D F U R2
B U F D2 F B2 U
B U F D2 B2 F U
F2 U F' D R2 F' B
F2 U F' D R2 B F'
R' D' R' U2 L2 F' R
R' D' R' U2 F' L2 R
R' D' R' U2 F' R L2
R' D' R' F' L2 R B'
R' D' R' F' L2 B' R
R' D' R' F' R L2 B'
B U F2 L2 B' L2 U
B U F2 U2 D F U'
B U F2 U2 D' F U'
B U F2 U2 D2 F U'
B U F2 U2 F U' D
B U F2 U2 F U' D'
B U F2 U2 F U' D2
B U F2 U2 F D U'
B U F2 U2 F D' U'
B U F2 U2 F D2 U'
B U F2 D U2 F U'
B U F2 D' U2 F U'
B U F2 D2 U2 F U'
B U F2 B U2 F U'
B U F2 B' U2 F U'
F' U B F U F2 U
F' U B F U2 D' L2
F' U B F D R2 U2
F' U B F D' U2 L2
B U F2 B2 U2 F U'
B U B F2 U2 F U'
R2 D' U B U L2 F'
R2 D' U B U F' L2
B U B' F2 U2 F U'
U2 D' L2 F D R2 F'
B U B2 F2 U2 F U'
R2 D' F' L2 B' D' R2
U2 D' F L2 D R2 F'
L' D' B U' F' U' L2
U D' R2 B U L2 F'
U D' R2 B U F' L2
D' U' F' U B U2 L2
U' D' F' U B U2 L2
L2 D' B U' F' U' L2
U' D' F' B2 U' L2 F
D' U' F' B2 U' L2 F
D2 U' F' B2 L2 U' F
D2 U' F' B2 U B' U2
D U' F' U R2 U2 F'
D U' F' U B R2 U2
L D' B U' F' U' L2
B2 U' D' F' U' L2 F
B U' D F' U R2 U2
B U' D F' U' D2 L2
B U' D F' D B2 U'
B U' D F' D2 U' L2
B' U' D2 F' B2 U' F'
B U' D' F' U' L2 D
B U' D' F' U' L2 D'
B U' D' F' U' L2 D2
B U' D' F' D' B2 U'
B' U' D2 B2 F' U' F'
B U' D' F' B U' L2
B U' D' F' B' U' L2
B U' D' F' B2 U' L2
D2 U' B2 L2 F' U' F2
B U' D' B F' U' L2
B U' D' B' F' U' L2
B U' D' B2 F' U' L2
D' U' B2 F' U' L2 F
U' D' B2 F' U' L2 F
B U' D2 F' U' D L2
B U' D2 F' D U' L2
D2 U' B2 F' L2 U' F
B U' D2 F' B2 U' D
B U' D2 F' B2 U' D'
B U' D2 F' B2 U' D2
B U' D2 F' B2 D U'
B U' D2 F' B2 D' U'
B U' D2 F' B2 D2 U'
D2 U' B2 F' U B' U2
B U' D2 B2 D F' U'
B U' D2 B2 D' F' U'
B U' D2 B2 D2 F' U'
B U' D2 B2 F' U' D
B U' D2 B2 F' U' D'
B U' D2 B2 F' U' D2
B U' D2 B2 F' D U'
B U' D2 B2 F' D' U'
B U' D2 B2 F' D2 U'
B U' F' R2 B R2 U'
B U' F' U2 D F' U
B U' F' U2 D' F' U
B U' F' U2 D2 F' U
B U' F' U2 F' U D
B U' F' U2 F' U D'
B U' F' U2 F' U D2
B U' F' U2 F' D U
B U' F' U2 F' D' U
B U' F' U2 F' D2 U
B U' F' D U2 F' U
B U' F' D' U2 F' U
B U' F' D2 U2 F' U
B U' F' B U2 F' U
B U' F' B' U2 F' U
B U' F' B2 U2 F' U
F2 U' F2 B U' F' U'
D' U2 L2 F D R2 F'
F2 U' B F2 U' F' U'
B U' B D' F' U' L2
B U' B D2 F' B2 U'
B U' B D2 B2 F' U'
B U' B F' U2 F' U
B U' B' D' F' U' L2
B U' B' D2 F' B2 U'
B U' B' D2 B2 F' U'
B U' B' F' U2 F' U
B U' B2 D' F' U' L2
D' U2 F L2 D R2 F'
B U' B2 D2 F' B2 U'
B U' B2 D2 B2 F' U'
B U' B2 F' U2 F' U
D2 U2 F D L2 R2 F'
D2 U2 F D R2 L2 F'
D2 U2 F D R2 F' L2
U2 D2 F D L2 R2 F'
U2 D2 F D R2 L2 F'
U2 D2 F D R2 F' L2
U' D2 F' B2 L2 U' F
U' D2 F' B2 U B' U2
L' D2 B U' F' B U'
L' D2 B U' B F' U'
L2 D2 B U' F' B U'
L2 D2 B U' B F' U'
U' D2 B2 L2 F' U' F2
L D2 B U' F' B U'
L D2 B U' B F' U'
B U2 R2 U' F2 B U
B U2 R2 U' B F2 U
U' D2 B2 F' L2 U' F
U' D2 B2 F' U B' U2
F2 U2 D R2 F U' F2
F2 U2 D F R2 U' F'
B2 U2 D' L2 F D R2
B U2 D' L2 U F' U'
D' F L2 D R2 F' B
D' F L2 D R2 B F'
F2 U2 F U F B U2
F2 U2 F U B F U2
F' U2 F' U' F2 B U2
F' U2 F' U' B F2 U2
B D L R2 U B U
D2 F D L2 R2 F' B
D2 F D L2 R2 B F'
D2 F D R2 L2 F' B
D2 F D R2 L2 B F'
D2 F D R2 F' L2 B
D2 F D R2 F' B L2
D2 F D R2 B L2 F'
D2 F D R2 B F' L2
B D L' R2 U B U
U2 F D R2 F' D' L2
B D L2 R2 U B U
U F D F U R2 F'
B2 D R2 B' U B2 U
B2 D R2 B' U2 D' R2
B2 D R2 B' D L2 U2
B2 D R2 B' D' U2 R2
B D R2 L U B U
B D R2 L' U B U
B D R2 L2 U B U
B D R2 U D B U
B D R2 U D' B U
B D R2 U D2 B U
B D R2 U B U D
B D R2 U B U D'
B D R2 U B U D2
B D R2 U B D U
B D R2 U B D' U
B D R2 U B D2 U
B D R2 D U B U
B D R2 D' U B U
B D R2 D2 U B U
F D R2 F' D' L2 B
F D R2 F' D' B L2
F D R2 F' B D' L2
F D R2 B F' D' L2
F2 D U2 R2 F U' F2
F2 D U2 F R2 U' F'
B D U' F' U R2 U2
B D U' F' U' D2 L2
B D U' F' D B2 U'
B D U' F' D2 U' L2
F2 D F R2 B U' F'
D' F' R2 U' L2 F' B'
D' F' R2 U' L2 B' F'
B2 D B' R2 U B U
U' F' U B U F' U
U2 F' R2 B U' F' B'
U2 F' R2 B U' B' F'
D' F' U F B U2 L2
D' F' U B U2 L2 B'
D' F' U B F U2 L2
D' F' U' L2 B' D2 F2
D F' U R2 F U2 F2
D' F' U' B2 L2 F B'
D' F' U' B2 L2 B' F
D F' U F R2 U2 F'
D F' U F B R2 U2
D F' U B R2 F U2
D F' U B F R2 U2
U' F' U2 F' R2 U F'
U' F' U2 F' U' B U2
B D' L U' F' U' L
F2 D' L2 R2 B' U F'
B2 D' L2 F D R2 B
F2 D' L2 B' U D2 F2
F2 D' L2 B' U' B2 U2
F2 D' L2 B' D' R2 U
F2 D' L2 B' D2 U F2
U' F' B U2 F' U F
F2 D' R2 L2 B' U F'
D2 F' B2 L2 U' F B'
D2 F' B2 L2 U' B' F
B' D' U R2 B U L2
D2 F' B2 U F B' U2
D2 F' B2 U B' F U2
B D' R2 U B U L2
D' F' B2 U' L2 F B'
D' F' B2 U' L2 B' F
B2 D' U' F' U' L2 F
B2 D' U2 L2 F D R2
B D' U' F' U' L2 D
B D' U' F' U' L2 D'
B D' U' F' U' L2 D2
B D' U' F' D' B2 U'
B D' U' F' B U' L2
B D' U' F' B' U' L2
B D' U' F' B2 U' L2
B D' U' B F' U' L2
B D' U' B' F' U' L2
B D' U' B2 F' U' L2
B D' U2 L2 U F' U'
B2 D' F' U' L2 F B'
B2 D' F' U' L2 B' F
B2 D' B' U' F' U' L2
U F2 R2 U F' D R2
F2 D' B2 L2 B' U F
U F2 R2 U2 F U' F2
U F2 U R2 F' D R2
U F2 U F' D R2 F'
B D2 L U' F' B2 U'
B D2 L U' B2 F' U'
U F2 U' B U' F U'
B D2 L' U' F' B2 U'
B D2 L' U' B2 F' U'
U F2 U2 F U B U2
B D2 L2 U' F' B2 U'
B D2 L2 U' B2 F' U'
R2 F2 D2 B U F B
R2 F2 D2 B U B F
R2 F2 B U D2 F B2
R2 F2 B U D2 B2 F
R2 F2 B U' F2 U2 F'
R2 F2 B D2 U F B2
R2 F2 B D2 U B2 F
U F2 B U2 F U' F'
D2 B L U' F' B U'
D2 B L U' B F' U'
B' D2 U' F' B2 U' F'
D' B L U' F' U' L
B' D2 U' B2 F' U' F'
D2 B L' U' F' B U'
D2 B L' U' B F' U'
D B L R2 U B U
B D2 U' F' U' D L2
B D2 U' F' D U' L2
B D2 U' F' B2 U' D
B D2 U' F' B2 U' D'
B D2 U' F' B2 U' D2
B D2 U' F' B2 D U'
B D2 U' F' B2 D' U'
B D2 U' F' B2 D2 U'
B D2 U' B2 D F' U'
B D2 U' B2 D' F' U'
B D2 U' B2 D2 F' U'
B D2 U' B2 F' U' D
B D2 U' B2 F' U' D'
B D2 U' B2 F' U' D2
B D2 U' B2 F' D U'
B D2 U' B2 F' D' U'
B D2 U' B2 F' D2 U'
D2 B L2 U' F' B U'
D2 B L2 U' B F' U'
D B L' R2 U B U
D B L2 R2 U B U
D2 B R2 U F' B U
D2 B R2 U B F' U
D' B R2 U B U L2
L' B R2 U F2 B U
L' B R2 U B F2 U
L2 B R2 U F2 B U
L2 B R2 U B F2 U
B2 D2 B' U' F' B' U'
B2 D2 B' U' B' F' U'
D B R2 L U B U
D B R2 L' U B U
D B R2 L2 U B U
D B R2 U D B U
D B R2 U D' B U
D B R2 U D2 B U
D B R2 U B U D
D B R2 U B U D'
D B R2 U B U D2
D B R2 U B D U
D B R2 U B D' U
D B R2 U B D2 U
D B R2 D U B U
L' B U F2 U2 F U'
D B R2 D' U B U
D B R2 D2 U B U
L B R2 U F2 B U
L B R2 U B F2 U
D2 B U' D F' B U'
D2 B U' D B F' U'
D2 B U' D' F' B U'
D2 B U' D' B F' U'
D2 B U' D2 F' B U'
D' B U' D' F' B2 U'
D2 B U' D2 B F' U'
D' B U' D' B2 F' U'
L2 B U F2 U2 F U'
L' B U' D' F' U' L2
D2 B U' F' D B U'
D2 B U' F' D' B U'
D2 B U' F' D2 B U'
D2 B U' F' B U' D
D2 B U' F' B U' D'
D2 B U' F' B U' D2
D2 B U' F' B D U'
D2 B U' F' B D' U'
D2 B U' F' B D2 U'
D' B U' F' U' L2 D
D' B U' F' U' L2 D'
D' B U' F' U' L2 D2
L' B U' D2 F' B2 U'
D' B U' F' D' B2 U'
D' B U' F' B U' L2
L' B U' D2 B2 F' U'
D' B U' F' B' U' L2
D' B U' F' B2 U' L2
D2 B U' B D F' U'
D2 B U' B D' F' U'
D2 B U' B D2 F' U'
D2 B U' B F' U' D
D2 B U' B F' U' D'
D2 B U' B F' U' D2
D2 B U' B F' D U'
D2 B U' B F' D' U'
D2 B U' B F' D2 U'
L' B U' F' U2 F' U
D' B U' B F' U' L2
D' B U' B' F' U' L2
D' B U' B2 F' U' L2
D' B U2 L2 U F' U'
L2 B U' D' F' U' L2
L2 B U' D2 F' B2 U'
L2 B U' D2 B2 F' U'
L2 B U' F' U2 F' U
L B U F2 U2 F U'
D B U' D F' B2 U'
D B U' D B2 F' U'
D B U' D2 F' U' L2
D B U' F' U R2 U2
D B U' F' U' D2 L2
D B U' F' D B2 U'
D B U' F' D2 U' L2
D2 B D U' F' B U'
D2 B D U' B F' U'
L' B D R2 U B U
L B U' D' F' U' L2
L B U' D2 F' B2 U'
L B U' D2 B2 F' U'
L B U' F' U2 F' U
L2 B D R2 U B U
D2 B D' U' F' B U'
D2 B D' U' B F' U'
D' B D' U' F' B2 U'
D' B D' U' B2 F' U'
L' B D' U' F' U' L2
D B D U' F' B2 U'
D B D U' B2 F' U'
L2 B D' U' F' U' L2
D' B D2 R2 U B U
D2 B D2 U' F' B U'
D2 B D2 U' B F' U'
L B D R2 U B U
L' B D2 U' F' B2 U'
L' B D2 U' B2 F' U'
L2 B D2 U' F' B2 U'
L2 B D2 U' B2 F' U'
L B D' U' F' U' L2
D B D2 U' F' U' L2
U' B F' U2 F' U F
L B D2 U' F' B2 U'
L B D2 U' B2 F' U'
R2 B F2 U D2 F B2
R2 B F2 U D2 B2 F
R2 B F2 U' F2 U2 F'
R2 B F2 D2 U F B2
R2 B F2 D2 U B2 F
U B F2 U2 F U' F'
D B' R2 B2 U B' U
R2 B' U F2 B2 U F
R2 B' U B2 F2 U F
R2 B' U2 D' L2 F' R2
R2 B' U2 D' F' L2 R2
R2 B' U2 D' F' R2 L2
R2 B' D L2 R2 B U2
R2 B' D R2 L2 B U2
R2 B' D R2 B L2 U2
U' B' D2 F' B2 U' F'
U' B' D2 B2 F' U' F'
R2 B' D' U2 L2 F' R2
R2 B' D' U2 F' L2 R2
R2 B' D' U2 F' R2 L2
R2 B' D' F' L2 R2 B'
R2 B' D' F' L2 B' R2
R2 B' D' F' R2 L2 B'
U B' D' R2 B U L2
F2 B' D' L2 R2 B' U
F2 B' D' L2 B' R2 U
F2 B' D' R2 L2 B' U
D' B2 L2 F D R2 B
D B2 R2 B' U B2 U
D B2 R2 B' U2 D' R2
D B2 R2 B' D L2 U2
D B2 R2 B' D' U2 R2
D' B2 U' F' U' L2 F
R2 B2 U F2 B' U F
D' B2 U2 L2 F D R2
R2 B2 U B' F2 U F
U' B2 D' F' U' L2 F
B' F2 D' L2 R2 B' U
B' F2 D' L2 B' R2 U
B' F2 D' R2 L2 B' U
D2 B2 F' L2 U' F B'
D2 B2 F' L2 U' B' F
D2 B2 F' U F B' U2
D2 B2 F' U B' F U2
B2 F2 D' L2 B' U F
F2 B2 D' L2 B' U F
D' B2 F' U' L2 F B'
D' B2 F' U' L2 B' F
