F' L D R F2 B2
F' L D R B2 F2
F' L D B2 R F2
F' L' R2 U' L2 R'
F' L' R2 U' R' L2
R2 U' L R' F' R
R2 U' R' L F' R
R2 U' R' F' L R
R2 U' R' F' R L
F' R2 L' U' L2 R'
F' R2 L' U' R' L2
R2 F' L' U' L2 R
R2 F' L' U' R L2
F' R L U R L2 U'
F' R U L' R U' L2
F' R U R L' U' L2
R2 U' L R' F' R D
R2 U' L R' F' R D'
R2 U' L R' F' R D2
R2 U' L R' F' D R
R2 U' L R' F' D' R
R2 U' L R' F' D2 R
R2 U' L R2 F' R F'
R2 U' L F' R' F' R2
R2 U' L' R' F' L2 R
R2 U' L' R' F' R L2
D R F' L' U' L2 B2
D R F' L' U' B2 L2
R' U' R' U' L F' R
R' U' R' U' F' L R
R' U' R' U' F' R L
F R F2 L' U L2 R
F R F2 L' U R L2
R2 U' R' L F' R D
R2 U' R' L F' R D'
R2 U' R' L F' R D2
R2 U' R' L F' D R
R2 U' R' L F' D' R
R2 U' R' L F' D2 R
R2 U' R' L' F' L2 R
R2 U' R' L' F' R L2
R2 U' R' F' L R D
R2 U' R' F' L R D'
R2 U' R' F' L R D2
R2 U' R' F' L D R
R2 U' R' F' L D' R
R2 U' R' F' L D2 R
R2 U' R' F' R L D
R2 U' R' F' R L D'
R2 U' R' F' R L D2
R2 U' R' F' R D L
R2 U' R' F' R D' L
R2 U' R' F' R D2 L
R2 U' R' F' D L R
R2 U' R' F' D R L
R2 U' R' F' D' L R
R2 U' R' F' D' R L
R2 U' R' F' D2 L R
R2 U' R' F' D2 R L
R2 U' R2 L F' R F'
R2 U' R2 F' L R F'
R2 U' R2 F' R L F'
R2 U' R2 F' R F' L
U' R' L F' R D B2
R2 U' F' L R' F' R2
R2 U' F' R' L F' R2
R2 U' F' R' F' L R2
R2 U' F' R' F' R2 L
B2 R' U' R' U' F' R
U' R' F' L R D B2
U' R' F' R L D B2
U' R' F' R D L B2
F' R2 L' U' L2 R' D
F' R2 L' U' L2 R' D'
F' R2 L' U' L2 R' D2
F' R2 L' U' L2 D R'
F' R2 L' U' L2 D' R'
F' R2 L' U' L2 D2 R'
F' R2 L' U' R' L2 D
F' R2 L' U' R' L2 D'
F' R2 L' U' R' L2 D2
F' R2 L' F U' L2 R'
F' R2 L' F U' R' L2
F' R2 L' F' U' L2 R'
F' R2 L' F' U' R' L2
F' R2 L' F2 U' L2 R'
F' R2 L' F2 U' R' L2
D R2 U L F R B2
D R2 U L F B2 R
D R2 U L B2 F R
U' R2 U' L R F' R
F' R2 U' L R' D F2
F' R2 U' L D R' F2
F' R2 U' L D F2 R'
U' R2 U' L F' R F'
U' R2 U' R L F' R
U' R2 U' R F' L R
U' R2 U' R F' R L
F' R2 U' R' L D F2
U2 R2 U' L F' R F2
U' R2 U' F' L R F'
U' R2 U' F' R L F'
U' R2 U' F' R F' L
U2 R2 U' F' L R F
U2 R2 U' F' R L F
U2 R2 U' F2 L F R
F' R2 D L' U' L2 R'
F' R2 D L' U' R' L2
F' R2 D' L' U' L2 R'
F' R2 D' L' U' R' L2
F' R2 D2 L' U' L2 R'
F' R2 D2 L' U' R' L2
F2 R2 F L' U' L2 R
F2 R2 F L' U' R L2
F' R2 F U' L R' F'
F' R2 F U' R' L F'
F' R2 F U' R' F' L
U' R2 F' U' L R F'
U' R2 F' U' R L F'
U' R2 F' U' R F' L
U2 R2 F' U' L R F
U2 R2 F' U' R L F
R D R F' L' U' L2
F' U L D R F2 B2
F' U L D R B2 F2
F' U L D B2 R F2
F' U L' R2 U' L2 R'
F' U L' R2 U' R' L2
F' U R2 L' U' L2 R'
F' U R2 L' U' R' L2
F' U' L D R F2 B2
F' U' L D R B2 F2
F' U' L D B2 R F2
F' U' L' R2 U' L2 R'
F' U' L' R2 U' R' L2
R2 D' F' L' F U' L2
F' U' R2 L' U' L2 R'
F' U' R2 L' U' R' L2
F' U2 L D R F2 B2
F' U2 L D R B2 F2
F' U2 L D B2 R F2
F' U2 L' R2 U' L2 R'
F' U2 L' R2 U' R' L2
F' U2 R2 L' U' L2 R'
F' U2 R2 L' U' R' L2
F' D L R B2 D F2
F2 D L F R F' B2
F2 D L F R B2 F'
F2 D L F B2 R F'
F' D L B2 R D F2
F' D L B2 D R F2
F2 D L B2 F R F'
F' D L' U' L2 R B2
F' D L' U' L2 B2 R
F' D L' U' R L2 B2
F' D L' U' R B2 L2
F' D L' U' B2 L2 R
F' D L' U' B2 R L2
F' D R L B2 D F2
R' F' L R D F2 B2
R' F' L R D B2 F2
R' F' L' R' U' L2 R2
R' F' L' R' U' R2 L2
L' F' L' R2 U' L' R'
L' F' L' R2 U' R' L'
F2 D F L R F' B2
F2 D F L R B2 F'
F2 D F L B2 R F'
F2 D F R L F' B2
F2 D F R L B2 F'
U F' L D R F B2
U F' L D R B2 F
F2 D F R F' L B2
U F' L D B2 R F
R2 F' L' U' L2 R D
R2 F' L' U' L2 R D'
R2 F' L' U' L2 R D2
R2 F' L' U' L2 D R
R2 F' L' U' L2 D' R
R2 F' L' U' L2 D2 R
R2 F' L' U' R L2 D
R2 F' L' U' R L2 D'
R2 F' L' U' R L2 D2
R2 F' L' D' B2 U' R
R' F' R L D F2 B2
R' F' R L D B2 F2
R2 F' L' B U' L2 R
R2 F' L' B U' R L2
R2 F' L' B' U' L2 R
R2 F' L' B' U' R L2
L F' L' R2 U' L R'
L F' L' R2 U' R' L
R2 F' L' B2 U' L2 R
R2 F' L' B2 U' R L2
R F' L' U' L2 R B
R F' L' U' R L2 B
R F' L' U' R B L2
R' F' R' L' U' L2 R2
R' F' R' L' U' R2 L2
L F' R U L' R U'
L F' R U R L' U'
L' F' R2 L' U' L' R'
L' F' R2 L' U' R' L'
U2 F' R2 U' L R' F
U2 F' R2 U' L F R'
U2 F' R2 U' R' L F
L F' R2 L' U' L R'
L F' R2 L' U' R' L
L F' U L' R2 U' R'
R2 F' U' L R D F2
R2 F' U' L D R F2
L F' U R2 L' U' R'
R2 F' U' R L D F2
F2 D' L' F L2 R B'
F2 D' L' F L2 B' R
F2 D' L' F R L2 B'
R2 F' D L' U' L2 R
R2 F' D L' U' R L2
U F' D L R F B2
U F' D L R B2 F
U F' D L B2 R F
U F' D R L F B2
U F' D R L B2 F
R2 F' D' L' U' L2 R
R2 F' D' L' U' R L2
R2 F' D2 L' U' L2 R
R2 F' D2 L' U' R L2
U F2 L D F R B2
U F2 L D F B2 R
U F2 L D B2 F R
U F2 L F D R B2
U F2 L F D B2 R
U F2 D L F R B2
U F2 D L F B2 R
U F2 D L B2 F R
L F2 D F R F' B2
L F2 D F R B2 F'
L F2 D F B2 R F'
L F2 D B2 F R F'
