U2 L U' L R U2
U2 L U' R L U2
U L2 R U L' U
U R L2 U L' U
B2 R' U L2 R2 U2
B2 R' U R2 L2 U2
B2 R' U' D2 L2 R2
B2 R' U' D2 R2 L2
B2 R' D F2 B2 U'
B2 R' D B2 F2 U'
B2 R' D2 U' L2 R2
B2 R' D2 U' R2 L2
B' U L2 R U2 B
R' D F2 B2 R' U'
B' U R L2 U2 B
R' D B2 R' F2 U'
R' D B2 F2 R' U'
B2 D F2 R' U' L'
B' D F2 U' L' B'
D F2 U' L' D' B2
D F2 U2 L U L2
D F2 B' U' L' B'
D F2 B2 R' U' L'
D B' F2 U' L' B'
D B2 F2 R' U' L'
D2 R U2 L U R L'
D' R U2 L B2 U L'
L U' L R U' L2 U'
L U' L R U2 D F2
L U' L R D U2 F2
L U' L R D' B2 U2
U R D' U L B2 U
L U' L U2 D F2 L'
L U' L D R U2 F2
L U' L D U2 F2 L'
L U' L D' R B2 U2
L U' L D' B2 R U2
U R D2 U L U R2
U R F L2 U L' U
U R F' L2 U L' U
L U' R L U' L2 U'
L U' R L U2 D F2
L U' R L D U2 F2
L U' R L D' B2 U2
U R F2 L2 U L' U
D R F2 U2 L U L'
D R B2 R' F2 U' L'
B2 R' U L2 R2 U2 D
B2 R' U L2 R2 U2 D'
B2 R' U L2 R2 U2 D2
B2 R' U L2 R2 D U2
B2 R' U L2 R2 D' U2
B2 R' U L2 R2 D2 U2
B2 R' U L2 U2 D2 L2
B2 R' U L2 D2 U2 L2
B2 R' U R2 L2 U2 D
B2 R' U R2 L2 U2 D'
B2 R' U R2 L2 U2 D2
B2 R' U R2 L2 D U2
B2 R' U R2 L2 D' U2
B2 R' U R2 L2 D2 U2
B2 R' U R2 U2 D2 R2
B2 R' U R2 D2 U2 R2
B2 R' U' D2 L2 R2 D
B2 R' U' D2 L2 R2 D'
B2 R' U' D2 L2 R2 D2
B2 R' U' D2 R2 L2 D
B2 R' U' D2 R2 L2 D'
B2 R' U' D2 R2 L2 D2
B2 R' U2 D' F2 B2 U
B2 R' U2 D' B2 F2 U
B2 R' D F2 U' D L2
B2 R' D F2 D U' L2
B2 R' D F2 B2 U' D
B2 R' D F2 B2 U' D'
B2 R' D F2 B2 U' D2
B2 R' D F2 B2 D U'
B2 R' D F2 B2 D' U'
B2 R' D F2 B2 D2 U'
B2 R' D B2 U' D R2
B2 R' D B2 D U' R2
B2 R' D B2 F2 U' D
B2 R' D B2 F2 U' D'
B2 R' D B2 F2 U' D2
B2 R' D B2 F2 D U'
B2 R' D B2 F2 D' U'
B2 R' D B2 F2 D2 U'
D R' D B2 R' U' R'
R' U2 L U' L R2 U2
R' U2 L U' R2 L U2
B2 R' D' U2 F2 B2 U
B2 R' D' U2 B2 F2 U
R2 U2 L U' L R' U2
R2 U2 L U' R' L U2
R U2 L U L' D2 R2
R U2 L U' L U2 L2
B2 R' D2 U' L2 R2 D
B2 R' D2 U' L2 R2 D'
B2 R' D2 U' L2 R2 D2
B2 R' D2 U' R2 L2 D
B2 R' D2 U' R2 L2 D'
B2 R' D2 U' R2 L2 D2
B2 R' D2 F U' L2 R2
B2 R' D2 F U' R2 L2
B2 R' D2 F' U' L2 R2
B2 R' D2 F' U' R2 L2
B2 R' D2 F2 U' L2 R2
B2 R' D2 F2 U' R2 L2
R2 U2 L B2 U L R'
R2 U2 L B2 U R' L
B2 R' D2 B U' L2 R2
B2 R' D2 B U' R2 L2
B2 R' D2 B' U' L2 R2
B2 R' D2 B' U' R2 L2
B2 R' D2 B2 U' L2 R2
B2 R' D2 B2 U' R2 L2
R U2 L B2 U L' R'
R U2 L B2 U R' L'
L U2 L' U L2 R U2
L U2 L' U R L2 U2
B2 R' F U L2 R2 U2
B2 R' F U R2 L2 U2
L U2 L' D F2 U' L'
B2 R' F U' D2 L2 R2
B2 R' F U' D2 R2 L2
B2 R' F D F2 B2 U'
B2 R' F D B2 F2 U'
B2 R' F D2 U' L2 R2
B2 R' F D2 U' R2 L2
B2 R' F' U L2 R2 U2
B2 R' F' U R2 L2 U2
B2 R' F' U' D2 L2 R2
B2 R' F' U' D2 R2 L2
B2 R' F' D F2 B2 U'
B2 R' F' D B2 F2 U'
B2 R' F' D2 U' L2 R2
B2 R' F' D2 U' R2 L2
B2 R' F2 U L2 R2 U2
B2 R' F2 U R2 L2 U2
B2 R' F2 U' D2 L2 R2
B2 R' F2 U' D2 R2 L2
B2 R' F2 D F2 B2 U'
B2 R' F2 D B2 F2 U'
B2 R' F2 D2 U' L2 R2
B2 R' F2 D2 U' R2 L2
D R' F2 D B2 R' U'
B2 R' B U L2 R2 U2
B2 R' B U R2 L2 U2
B2 R' B U' D2 L2 R2
B2 R' B U' D2 R2 L2
B2 R' B D F2 B2 U'
B2 R' B D B2 F2 U'
B2 R' B D2 U' L2 R2
B2 R' B D2 U' R2 L2
B2 R' B' U L2 R2 U2
B2 R' B' U R2 L2 U2
B2 R' B' U' D2 L2 R2
B2 R' B' U' D2 R2 L2
B2 R' B' D F2 B2 U'
B2 R' B' D B2 F2 U'
B2 R' B' D2 U' L2 R2
B2 R' B' D2 U' R2 L2
R' U2 D' L F2 B2 U
R' U2 D' L B2 F2 U
R' U2 D' F2 L B2 U
B2 R' B2 U L2 R2 U2
B2 R' B2 U R2 L2 U2
B2 R' B2 U' D2 L2 R2
B2 R' B2 U' D2 R2 L2
R' U2 D2 L U L R2
R' U2 D2 L U R2 L
B2 R' B2 D F2 B2 U'
B2 R' B2 D B2 F2 U'
R2 U2 D' L B2 U L
B2 R' B2 D2 U' L2 R2
B2 R' B2 D2 U' R2 L2
R U2 D' L B2 U L'
R U2 D2 L U L' R2
R U2 D2 L U R2 L'
B' R2 U L2 R' F' U2
B' R2 U R' L2 F' U2
B' R2 U R' F' L2 U2
D' R2 U2 L B2 U L
R' D R F2 B2 R' U'
L2 D R U L' U F2
R' D R B2 R' F2 U'
R' D R B2 F2 R' U'
R' D R' F2 B2 R' U'
R' D R' B2 R' F2 U'
R' D R' B2 F2 R' U'
D R2 F2 B2 R' U' L
R' D R2 F2 B2 R' U'
R' D R2 B2 R' F2 U'
R' D R2 B2 F2 R' U'
L2 D U L' U F2 L'
L2 D U L' U F2 L'
D2 R2 B2 R' U' L R
D2 R2 B2 R' U' R L
D R2 B2 R' F2 U' L
D R2 B2 F2 R' U' L
U2 D L U2 F2 U' L'
R' D F B2 R' F U'
B' U L2 R U2 D B
B' U L2 R U2 D' B
B' U L2 R U2 D2 B
B' U L2 R U2 B D
B' U L2 R U2 B D'
B' U L2 R U2 B D2
B' U L2 R D U2 B
B' U L2 R D' U2 B
B' U L2 R D2 U2 B
B' U L2 R F U2 B
B' U L2 R F' U2 B
B' U L2 R F2 U2 B
B' U L2 R' F' R2 U2
F' U L2 U L' F U
B2 U L2 R U' R2 U'
B2 U L2 R U2 D B2
B2 U L2 R D U2 B2
B2 U L2 R D' F2 U2
B' U L2 D R U2 B
B' U L2 D' R U2 B
F2 U L2 U L' U L2
B' U L2 D2 R U2 B
F2 U L2 U2 L D' B2
B' U L2 F2 U2 L' B'
R' D F2 R B2 R' U'
D' U R U L B2 U
R' D F2 R' B2 R' U'
D2 U R U L U R
B' U R L2 U2 D B
B' U R L2 U2 D' B
B' U R L2 U2 D2 B
B' U R L2 U2 B D
B' U R L2 U2 B D'
B' U R L2 U2 B D2
B' U R L2 D U2 B
B' U R L2 D' U2 B
B' U R L2 D2 U2 B
B' U R L2 F U2 B
B' U R L2 F' U2 B
B' U R L2 F2 U2 B
R' D F2 R2 B2 R' U'
B U L2 D' R F' U2
B' U R U2 D2 B R2
B2 U R L2 U' R2 U'
B2 U R L2 U2 D B2
B' U R U2 B D2 R2
B2 U R L2 D U2 B2
B2 U R L2 D' F2 U2
B' U R D2 U2 B R2
B' U R F L2 U2 B
B' U R F' L2 U2 B
R' D F2 B2 R' U' D
R' D F2 B2 R' U' D'
R' D F2 B2 R' U' D2
R' D F2 B2 R' D U'
R' D F2 B2 R' D' U'
R' D F2 B2 R' D2 U'
B' U R F2 L2 U2 B
R' D F2 B2 D R' U'
R' D F2 B2 D' R' U'
R' D F2 B2 D2 R' U'
B' U R' L2 F' R2 U2
B' U R' F' L2 R2 U2
B' U R' F' R2 L2 U2
R2 D F2 B2 R' U' L
R D F2 U2 L U L'
R' D B2 R F2 R2 U'
R' D B2 R' U' D R2
R' D B2 R' D U' R2
R' D B2 R' F2 U' D
R' D B2 R' F2 U' D'
R' D B2 R' F2 U' D2
R' D B2 R' F2 D U'
R' D B2 R' F2 D' U'
R' D B2 R' F2 D2 U'
R' D B2 D R' U' R'
R' D B2 F R' F U'
R' D B2 F2 R' U' D
R' D B2 F2 R' U' D'
R' D B2 F2 R' U' D2
R' D B2 F2 R' D U'
R' D B2 F2 R' D' U'
R' D B2 F2 R' D2 U'
R' D B2 F2 D R' U'
R' D B2 F2 D' R' U'
R' D B2 F2 D2 R' U'
R2 D B2 R' F2 U' L
R' D' L F2 R B2 U
R' D' L F2 B2 R U
R2 D B2 F2 R' U' L
R' D' L B2 F2 R U
R D B2 R' F2 U' L'
B' U D2 R U2 B R
L2 D' R B2 U L' U
D2 U' L' R2 D' B2 L
U2 D' L F2 B2 U L'
U' D' L' D' R2 B2 L
D' U' L' D' R2 B2 L
U2 D' L B2 U' R U2
U2 D' L B2 F2 U L'
R' D' U2 L F2 B2 U
R' D' U2 L B2 F2 U
R' D' U2 F2 L B2 U
R2 D' U2 L B2 U L
R D' U2 L B2 U L'
U D' R U L B2 U
D2 U' R2 L' D' B2 L
U2 D' F2 L B2 U L2
L2 D' B2 R U L' U
F2 U' D' L' D' R2 B2
F2 U' D' L' D' B2 R2
F2 U' D2 L' R2 D' B2
F2 U' D2 R2 L' D' B2
D2 U2 L U' R U2 R
D' U2 L F2 B2 U L'
D' U2 L B2 U' R U2
D2 U2 L F2 U L' R2
D2 U2 L F2 U R2 L'
D' U2 L B2 F2 U L'
U2 D2 L U' R U2 R
U' D2 L' R2 D' B2 L
B' U' F2 L' F2 R B'
B' U' F2 L' F2 B' R
B' U' F2 L' B' F2 R
L2 D2 R U L' R U
L2 D2 R U R L' U
U2 D2 L F2 U L' R2
U2 D2 L F2 U R2 L'
D U2 L U2 F2 U' L'
U D2 R U L U R
U' D2 R2 L' D' B2 L
R' D2 U2 L U L R2
R' D2 U2 L U R2 L
F2 U2 L U' L U2 L
F2 U2 L B2 U L2 R'
F2 U2 L B2 U R' L2
R D2 U2 L U L' R2
R D2 U2 L U R2 L'
D' U2 F2 L B2 U L2
D2 U2 F2 L U L2 R2
D2 U2 F2 L U R2 L2
U2 D2 F2 L U L2 R2
U2 D2 F2 L U R2 L2
R' D2 B2 R' U' L2 R'
R' D2 B2 R' U' R' L2
R2 D2 B2 R' U' L R'
R2 D2 B2 R' U' R' L
F2 U2 D' L B2 U L2
F2 U2 D2 L U L2 R2
F2 U2 D2 L U R2 L2
R' F D F2 B2 R' U'
R' F D B2 R' F2 U'
R' F D B2 F2 R' U'
B2 D R' D B2 U' R2
B2 D R' F2 U R2 U2
B2 D R' F2 U' D2 L2
B2 D R' F2 D B2 U'
B2 D R' F2 D2 U' L2
D F B2 R' F U' L'
B2 D F R' F U' L'
B' D F2 R U' L' B'
B' D F2 R' U' L' B'
B' D F2 R2 U' L' B'
B' D F2 U' L' D B'
B' D F2 U' L' D' B'
B' D F2 U' L' D2 B'
B' D F2 U' L' B' D
B' D F2 U' L' B' D'
B' D F2 U' L' B' D2
B' D F2 U' D L' B'
B' D F2 U' D' L' B'
B' D F2 U' D2 L' B'
B' D F2 U' B L' B'
B' D F2 U' B' L' B'
B' D F2 U' B2 L' B'
B' D F2 D U' L' B'
B' D F2 D' U' L' B'
B2 D F2 R' U' L' D
B2 D F2 R' U' L' D'
B2 D F2 R' U' L' D2
B2 D F2 R' U' D L'
B2 D F2 R' U' D' L'
B2 D F2 R' U' D2 L'
B2 D F2 R' D U' L'
B2 D F2 R' D' U' L'
B2 D F2 R' D2 U' L'
B' D F2 D2 U' L' B'
B2 D F2 R' B U' L'
B2 D F2 R' B' U' L'
B2 D F2 R' B2 U' L'
B' D F2 B' R' U' L'
B2 D F2 D R' U' L'
B2 D F2 D' R' U' L'
B2 D F2 D2 R' U' L'
B2 D F2 B U' L' B'
B D F2 U' L B' L2
B2 D B F2 U' L' B'
F D F2 B2 R' B U'
B' D B' F2 R' U' L'
F D B2 R' F2 B U'
F D B2 R' B F2 U'
F D B2 F2 R' B U'
R' F' D F2 B2 R' U'
R' F' D B2 R' F2 U'
R' F' D B2 F2 R' U'
B2 D' R' D2 F2 U' L2
U' F2 L U L2 F2 R
F2 D' U' L' D' R2 B2
F2 D' U' L' D' B2 R2
U2 F2 L U' L U2 L
F2 D' U2 L B2 U L2
U' F2 L' F2 R D' B2
U' F2 L' F2 D' R B2
U' F2 L' F2 D' B2 R
U2 F2 L B2 U L2 R'
U2 F2 L B2 U R' L2
U F2 L2 U L' U L2
U F2 L2 U2 L D' B2
D F2 R U' L' D' B2
D F2 R U2 L U L2
L F2 R U L' D2 R2
L F2 R U' L U2 L2
D F2 R B' U' L' B'
D F2 R B2 R' U' L'
D F2 R' U' L' D' B2
D F2 R' U2 L U L2
L F2 R B2 U L' R'
L F2 R B2 U R' L'
D F2 R' B' U' L' B'
D F2 R' B2 R' U' L'
D F2 R2 U' L' D' B2
D F2 R2 U2 L U L2
D2 F2 U' L' R2 D' B2
D' F2 U' L' D' R2 B2
D' F2 U' L' D' B2 R2
D2 F2 U' R2 L' D' B2
D F2 R2 B' U' L' B'
D F2 R2 B2 R' U' L'
L2 F2 U' L2 R U' L
D2 F2 U2 L U L2 R2
D2 F2 U2 L U R2 L2
L2 F2 U' R L2 U' L
D' F2 U2 L B2 U L2
D F2 U' L' U' L2 U
D F2 U' L' D' B2 D
D F2 U' L' D' B2 D'
D F2 U' L' D' B2 D2
D F2 U' L' B D' B2
D F2 U' L' B' D' B2
D F2 U' L' B2 D' B2
D F2 U' D L' D' B2
D F2 U' D' L' D' B2
D F2 U' D2 L' D' B2
D F2 U2 L U L2 D
D F2 U2 L U L2 D'
D F2 U2 L U L2 D2
D F2 U2 L D F2 U
D F2 U2 L F U L2
D F2 U2 L F' U L2
D F2 U2 L F2 U L2
R' F2 D F2 B2 R' U'
D F2 U2 D L U L2
R' F2 D B2 R' F2 U'
R' F2 D B2 F2 R' U'
D F2 U2 D' L U L2
D F2 U2 D2 L U L2
U2 F2 D' L B2 U L2
D F2 D U' L' D' B2
D F2 D U2 L U L2
D F2 D B' U' L' B'
D F2 D B2 R' U' L'
U2 F2 D2 L U L2 R2
U2 F2 D2 L U R2 L2
D F2 D' U' L' D' B2
D F2 D' U2 L U L2
B2 D2 R' U R2 U2 R
B2 D2 R' U' D2 L2 R'
B2 D2 R' U' D2 R' L2
D F2 D' B' U' L' B'
D F2 D' B2 R' U' L'
B2 D2 R' D2 U' L2 R'
B2 D2 R' D2 U' R' L2
D F2 D2 U' L' D' B2
D F2 D2 U2 L U L2
D2 F2 B' U' L' R2 B'
D2 F2 B' U' L' B' R2
D2 F2 B' U' R2 L' B'
D F2 D2 B' U' L' B'
D F2 D2 B2 R' U' L'
B' D2 U R U2 B R
D2 F2 B2 R' U' L' R'
D2 F2 B2 R' U' R' L'
D F2 B' R U' L' B'
D F2 B' R' U' L' B'
D F2 B' R2 U' L' B'
D F2 B' U' L' D B'
D F2 B' U' L' D' B'
D F2 B' U' L' D2 B'
D F2 B' U' L' B' D
D F2 B' U' L' B' D'
D F2 B' U' L' B' D2
D F2 B' U' D L' B'
D F2 B' U' D' L' B'
D F2 B' U' D2 L' B'
D F2 B' U' B L' B'
D F2 B' U' B' L' B'
D F2 B' U' B2 L' B'
D F2 B' D U' L' B'
F2 D2 U' L' R2 D' B2
D F2 B' D' U' L' B'
D F2 B' D2 U' L' B'
F2 D2 U' R2 L' D' B2
D F2 B2 R' U' L' D
D F2 B2 R' U' L' D'
D F2 B2 R' U' L' D2
D F2 B2 R' U' D L'
D F2 B2 R' U' D' L'
D F2 B2 R' U' D2 L'
D F2 B2 R' D U' L'
D F2 B2 R' D' U' L'
D F2 B2 R' D2 U' L'
D F2 B2 R' B U' L'
D F2 B2 R' B' U' L'
D F2 B2 R' B2 U' L'
F2 D2 U2 L U L2 R2
F2 D2 U2 L U R2 L2
D F2 B2 D R' U' L'
D F2 B2 D' R' U' L'
D F2 B2 D2 R' U' L'
L F2 B2 R U L' R2
L F2 B2 R U R2 L'
B' D2 F2 U' L' R2 B'
B' D2 F2 U' L' B' R2
B' D2 F2 U' R2 L' B'
B2 D2 F2 R' U' L' R'
B2 D2 F2 R' U' R' L'
F2 D2 B' U' L' R2 B'
F2 D2 B' U' L' B' R2
F2 D2 B' U' R2 L' B'
F2 D2 B2 R' U' L' R'
F2 D2 B2 R' U' R' L'
B2 F D R' F2 B U'
B2 F D R' B F2 U'
B2 F D F2 R' B U'
D2 B' U R U2 B R
D2 B' D' F2 U' L' B'
F2 B' U' D2 L' R2 B'
F2 B' U' D2 L' B' R2
F2 B' U' D2 R2 L' B'
D2 B' F2 U' L' R2 B'
D2 B' F2 U' L' B' R2
D2 B' F2 U' R2 L' B'
D B' F2 R U' L' B'
D B' F2 R' U' L' B'
D B' F2 R2 U' L' B'
D B' F2 U' L' D B'
D B' F2 U' L' D' B'
D B' F2 U' L' D2 B'
D B' F2 U' L' B' D
D B' F2 U' L' B' D'
D B' F2 U' L' B' D2
D B' F2 U' D L' B'
D B' F2 U' D' L' B'
D B' F2 U' D2 L' B'
D B' F2 U' B L' B'
D B' F2 U' B' L' B'
D B' F2 U' B2 L' B'
D B' F2 D U' L' B'
D B' F2 D' U' L' B'
D B' F2 D2 U' L' B'
F2 B' D2 U' L' R2 B'
F2 B' D2 U' L' B' R2
F2 B' D2 U' R2 L' B'
R' B2 R' U L2 R' U2
R' B2 R' U R' L2 U2
D2 B2 R' U R2 U2 R
D2 B2 R' U' D2 L2 R'
D2 B2 R' U' D2 R' L2
D' B2 R' U R2 U2 R2
D2 B2 R' D2 U' L2 R'
D2 B2 R' D2 U' R' L2
R B2 L2 U' L2 R' U'
R B2 L2 U' R' L2 U'
R2 B2 R' U L2 U2 L'
R2 B2 R' U' D2 L R2
R2 B2 R' U' D2 R2 L
R2 B2 R' D F2 U' L
R2 B2 R' D2 U' L R2
R2 B2 R' D2 U' R2 L
D B2 R' D B2 U' R2
D B2 R' F2 U R2 U2
D B2 R' F2 U' D2 L2
D B2 R' F2 D B2 U'
D B2 R' F2 D2 U' L2
R B2 R' U L2 R U2
R B2 R' U R L2 U2
B2 F2 R' U L2 U2 L
R B2 R' D F2 U' L'
B2 F2 R' U' D2 L' R2
B2 F2 R' U' D2 R2 L'
F2 B2 R' U L2 U2 L
F2 B2 R' U' D2 L' R2
F2 B2 R' U' D2 R2 L'
B2 F2 R' D2 U' L' R2
B2 F2 R' D2 U' R2 L'
F2 B2 R' D2 U' L' R2
F2 B2 R' D2 U' R2 L'
R' B2 D R' F2 B2 U'
R' B2 D R' B2 F2 U'
R' B2 D F2 R' B2 U'
B' F2 U' D2 L' R2 B'
B' F2 U' D2 L' B' R2
B' F2 U' D2 R2 L' B'
D2 B2 D' F2 R' U' L'
R2 B2 D R' F2 U' L
R' B2 D2 R' U' L2 R'
R' B2 D2 R' U' R' L2
R2 B2 D F2 R' U' L
R B2 D R' F2 U' L'
R2 B2 D2 R' U' L R'
R2 B2 D2 R' U' R' L
B' F2 D2 U' L' R2 B'
B' F2 D2 U' L' B' R2
B' F2 D2 U' R2 L' B'
D2 B2 F2 R' U' L' R'
D2 B2 F2 R' U' R' L'
D B2 F R' F U' L'
F B2 D R' F2 B U'
F B2 D R' B F2 U'
B2 F2 D2 R' U' L' R'
B2 F2 D2 R' U' R' L'
F B2 D F2 R' B U'
F2 B2 D2 R' U' L' R'
F2 B2 D2 R' U' R' L'
D B2 F2 R' U' L' D
D B2 F2 R' U' L' D'
D B2 F2 R' U' L' D2
D B2 F2 R' U' D L'
D B2 F2 R' U' D' L'
D B2 F2 R' U' D2 L'
D B2 F2 R' D U' L'
D B2 F2 R' D' U' L'
D B2 F2 R' D2 U' L'
D B2 F2 R' B U' L'
D B2 F2 R' B' U' L'
D B2 F2 R' B2 U' L'
D B2 F2 D R' U' L'
D B2 F2 D' R' U' L'
D B2 F2 D2 R' U' L'
L B2 F2 R U L' R2
L B2 F2 R U R2 L'
