R' B U' R' F
R' B U' F R'
F' R' B U' R' F2
F' R' B U' F2 R'
F' R' B U' F2 R'
U' R' B U' R' F
U' R' B U' F R'
U2 R' B U' R' F
U2 R' B U' F R'
U R' B U' R' F
U R' B U' F R'
F U R' B U' R'
R' F' B U' R' F2
R' F' B U' F2 R'
R' F2 B U' F' R'
R' B U' R F R2
R' B U' R' D F
R' B U' R' D' F
R' B U' R' D2 F
R' B U' R' F D
R' B U' R' F D'
R' B U' R' F D2
R' B U' D R' F
R' B U' D F R'
R' B U' D' R' F
R' B U' D' F R'
R' B U' D2 R' F
R' B U' D2 F R'
R' B U' F R' D
R' B U' F R' D'
R' B U' F R' D'
R' B U' F R' D2
R' B U' F D R'
R' B U' F D' R'
R' B U' F D2 R'
R' B U' F' R' F2
R' B D U' R' F
R' B D U' F R'
R' B D' U' R' F
R' B D' U' F R'
R' B D2 U' R' F
R' B D2 U' F R'
R' B F' U' R' F2
R' B F' U' F2 R'
R' B F2 U' F' R'
U2 R' F' B U' F2 R'
F R' F' B U' R' F
F R' F' B U' F R'
U R' F' B U' R' F2
U R' F' B U' F2 R'
U' R' F2 B U' F' R'
F' R' B L U' R' F2
F' R' B L U' F2 R'
F' R' B L' U' R' F2
F' R' B L' U' F2 R'
F' R' B L2 U' R' F2
F' R' B L2 U' F2 R'
U2 R' F2 B U' F' R'
L' U2 R' B U' F' R'
F' R' B U' R F2 R2
F' R' B U' R' F2 D
F' R' B U' R' F2 D'
F' R' B U' R' F2 D2
U' R' B U' R F R2
U' R' B U' R' D F
U' R' B U' R' D' F
U' R' B U' R' D2 F
U' R' B U' R' F D
U' R' B U' R' F D'
U' R' B U' R' F D2
U' R' B U' D R' F
U' R' B U' D F R'
U' R' B U' D' R' F
U' R' B U' D' F R'
F' R' B U' F R' F
U' R' B U' D2 R' F
U' R' B U' D2 F R'
U' R' B U' F R' D
U' R' B U' F R' D'
U' R' B U' F R' D2
U' R' B U' F D R'
U' R' B U' F D' R'
U' R' B U' F D2 R'
F' R' B U' F2 R' D
F' R' B U' F2 R' D'
F' R' B U' F2 R' D2
U' R' B U' F' R' F2
F' R' B U' F2 D R'
F' R' B U' F2 D' R'
F' R' B U' F2 D2 R'
U' R' B D U' R' F
U' R' B D U' F R'
F' R' B D' L2 U' R'
U' R' B D' U' R' F
U' R' B D' U' F R'
F R' F2 B U' R' F2
F R' F2 B U' F2 R'
F2 R' B U' R F' R2
U' R' B D2 U' R' F
U' R' B D2 U' F R'
U R' F2 B U' F' R'
F' R' B F U' R' F
F' R' B F U' F R'
U2 R' B U' R F R2
U2 R' B U' R' D F
U2 R' B U' R' D' F
U2 R' B U' R' D2 F
U2 R' B U' R' F D
U2 R' B U' R' F D'
U2 R' B U' R' F D2
U2 R' B U' D R' F
U2 R' B U' D F R'
U2 R' B U' D' R' F
U2 R' B U' D' F R'
U2 R' B U' D2 R' F
U2 R' B U' D2 F R'
U2 R' B U' F R' D
U2 R' B U' F R' D'
U2 R' B U' F R' D2
U2 R' B U' F D R'
U2 R' B U' F D' R'
U2 R' B U' F D2 R'
U2 R' B U' F' R' F2
F' R' B F' U' F' R'
U' R' B F' U' R' F2
U' R' B F' U' F2 R'
U' R' B F2 U' F' R'
U2 R' B D U' R' F
U2 R' B D U' F R'
U2 R' B D' U' R' F
U2 R' B D' U' F R'
U2 R' B D2 U' R' F
U2 R' B D2 U' F R'
U2 R' B F' U' R' F2
U2 R' B F' U' F2 R'
U2 R' B F2 U' F' R'
U R' B U' R F R2
U R' B U' R' D F
U R' B U' R' D' F
U R' B U' R' D2 F
U R' B U' R' F D
U R' B U' R' F D'
U R' B U' R' F D2
U R' B U' D R' F
U R' B U' D F R'
U R' B U' D' R' F
U R' B U' D' F R'
U R' B U' D2 R' F
U R' B U' D2 F R'
U R' B U' F R' D
U R' B U' F R' D'
U R' B U' F R' D2
U R' B U' F D R'
U R' B U' F D' R'
U R' B U' F D2 R'
U R' B U' F' R' F2
U R' B D U' R' F
U R' B D U' F R'
U R' B D' U' R' F
U R' B D' U' F R'
F R' B F U' F' R'
U R' B D2 U' R' F
U R' B D2 U' F R'
F R' B F' U' R' F
F R' B F' U' F R'
F R' B F2 U' R' F2
F R' B F2 U' F2 R'
U R' B F' U' R' F2
U R' B F' U' F2 R'
U R' B F2 U' F' R'
R U2 R2 B U' R' F
R U2 R2 B U' F R'
F' U R' B U' R' F2
F' U R' B U' F2 R'
F U R' F B U' R'
F U R' F' B U' R'
F U R' F2 B U' R'
F U R' B U' R' D
F U R' B U' R' D'
F U R' B U' R' D2
F U R' B U' D R'
F U R' B U' D' R'
F U R' B U' D2 R'
F U R' B D U' R'
F U R' B D' U' R'
F U R' B D2 U' R'
F U R' B F U' R'
F U R' B F' U' R'
F U R' B F2 U' R'
F U F R' B U' R'
F U F' R' B U' R'
R2 D' R F' B U' F2
R2 D' R B F' U' F2
F U F2 R' B U' R'
F' U' R' B U' R' F2
F' U' R' B U' F2 R'
B U' D' R' F L' B'
B U' D' F L' R' B'
B U' D' F R' L' B'
R' D2 F' B U' R F2
R D2 F D' L2 B2 R'
R D2 F' L2 U R F2
R' D2 B U' F' R F2
R' D2 B F' U' R F2
F' U2 R' B U' R' F2
F' U2 R' B U' F2 R'
U' F U R' B U' R'
U2 F U R' B U' R'
U F U R' B U' R'
R F B D R' B2 L
R' F' L B U' R' F2
R' F' L B U' F2 R'
R' F' L' B U' R' F2
R' F' L' B U' F2 R'
B' D F B' L B' R'
R' F' L2 B U' R' F2
R' F' L2 B U' F2 R'
U' F' R' B U' R' F2
U' F' R' B U' F2 R'
U2 F' R' B U' R' F2
U2 F' R' B U' F2 R'
B' D B' F L B' R'
U F' R' B U' R' F2
U F' R' B U' F2 R'
R' F' B L U' R' F2
R' F' B L U' F2 R'
R' F' B L' U' R' F2
R' F' B L' U' F2 R'
R' F' B L2 U' R' F2
R' F' B L2 U' F2 R'
R' F' B U' R F2 R2
R' F' B U' R' F2 D
R' F' B U' R' F2 D'
R' F' B U' R' F2 D2
R' F' B U' F R' F
R' F' B U' F2 R' D
R' F' B U' F2 R' D'
R' F' B U' F2 R' D2
R' F' B U' F2 D R'
R' F' B U' F2 D' R'
R' F' B U' F2 D2 R'
R' F' B D' L2 U' R'
R' F2 L B U' F' R'
B D' U' R' F L' B'
B D' U' F L' R' B'
B D' U' F R' L' B'
R' F2 L' B U' F' R'
B' D' F B2 L' R' B
B' D' F B2 R' L' B
B' D' F B2 R' B L'
R' F2 L2 B U' F' R'
B' D' B2 R' F L' B
B' D' B2 R' F B L'
B' D' B2 R' B F L'
B' D' B2 F L' R' B
B' D' B2 F R' L' B
B' D' B2 F R' B L'
R' F2 D2 B U' F' R
R' F2 B L U' F' R'
R' F2 B L' U' F' R'
R' F2 B L2 U' F' R'
R' F2 B U' D F' R'
R' F2 B U' D' F' R'
R' F2 B U' D2 F' R'
R' F2 B U' F R' F2
R' F2 B U' F' R' D
R' F2 B U' F' R' D'
R' F2 B U' F' R' D2
R' F2 B U' F' D R'
R' F2 B U' F' D' R'
R' F2 B U' F' D2 R'
R' F2 B U' F2 R' F
R' F2 B D U' F' R'
R' F2 B D' U' F' R'
R' F2 B D2 U' F' R'
R2 B R B U' R2 F
R2 B R B U' F R2
R' B U L' U2 R' F'
R' B U B U2 F R
R' B U' R F R2 D
R' B U' R F R2 D'
R' B U' R F R2 D2
R' B U' R F' R2 F2
R' B U' R' D F D
R' B U' R' D F D'
R' B U' R' D F D2
R' B U' R' D' F D
R' B U' R' D' F D'
R' B U' R' D' F D2
R' B U' R' D2 F D
R' B U' R' D2 F D'
R' B U' R' D2 F D2
R' B U' R' F2 D F'
R' B U' R' F2 D' F'
R' B U' R' F2 D2 F'
R' B U' R2 D R F
R' B U' R2 D' R F
R' B U' R2 D2 R F
R' B U' D R F R2
R' B U' D R' D F
R' B U' D R' D' F
R' B U' D R' D2 F
R' B U' D R' F D
R' B U' D R' F D'
R' B U' D R' F D2
R' B U' D F R' D
R' B U' D F R' D'
R' B U' D F R' D2
R' B U' D F D R'
R' B U' D F D' R'
R' B U' D F D2 R'
R' B U' D F' R' F2
R' B U' D' R F R2
R' B U' D' R' D F
R' B U' D' R' D' F
R' B U' D' R' D2 F
R' B U' D' R' F D
R' B U' D' R' F D'
R' B U' D' R' F D2
R' B U' D' F R' D
R' B U' D' F R' D'
R' B U' D' F R' D2
R' B U' D' F D R'
R' B U' D' F D' R'
R' B U' D' F D2 R'
R' B U' D' F' R' F2
R' B U' D2 R F R2
R' B U' D2 R' D F
R' B U' D2 R' D' F
R' B U' D2 R' D2 F
R' B U' D2 R' F D
R' B U' D2 R' F D'
R' B U' D2 R' F D2
R' B U' D2 F R' D
R' B U' D2 F R' D'
R' B U' D2 F R' D2
R' B U' D2 F D R'
R' B U' D2 F D' R'
R' B U' D2 F D2 R'
R' B U' D2 F' R' F2
R' B U' F R2 D R
R' B U' F R2 D' R
R' B U' F R2 D2 R
R' B U' F D R' D
R' B U' F D R' D'
R' B U' F D R' D2
R' B U' F D' R' D
R' B U' F D' R' D'
R' B U' F D' R' D2
R' B U' F D2 R' D
R' B U' F D2 R' D'
R' B U' F D2 R' D2
R' B U' F' R F2 R2
R' B U' F' R' F2 D
R' B U' F' R' F2 D'
R' B U' F' R' F2 D2
R' B U' F2 D F' R'
R' B U' F2 D' F' R'
R' B U' F2 D2 F' R'
R' B U2 R U R2 F
R' B U2 R U F R2
R' B U2 R2 U R F
R B R2 B U' R F
R' B D U' R F R2
R' B D U' R' D F
R' B D U' R' D' F
R' B D U' R' D2 F
R' B D U' R' F D
R' B D U' R' F D'
R' B D U' R' F D2
R' B D U' F R' D
R' B D U' F R' D'
R' B D U' F R' D2
R' B D U' F D R'
R' B D U' F D' R'
R' B D U' F D2 R'
R' B D U' F' R' F2
R' B D F' U' R' F2
R' B D F' U' F2 R'
R' B D F2 U' F' R'
R' B D' U' R F R2
R' B D' U' R' D F
R' B D' U' R' D' F
R' B D' U' R' D2 F
R' B D' U' R' F D
R' B D' U' R' F D'
R' B D' U' R' F D2
R' B D' U' F R' D
R' B D' U' F R' D'
R' B D' U' F R' D2
R' B D' U' F D R'
R' B D' U' F D' R'
R' B D' U' F D2 R'
R' B D' U' F' R' F2
R' B D' F' U' R' F2
R' B D' F' U' F2 R'
R' B D' F2 U' F' R'
R' B D2 U' R F R2
R' B D2 U' R' D F
R' B D2 U' R' D' F
R' B D2 U' R' D2 F
R' B D2 U' R' F D
R' B D2 U' R' F D'
R' B D2 U' R' F D2
R' B D2 U' F R' D
R' B D2 U' F R' D'
R' B D2 U' F R' D2
R' B D2 U' F D R'
R' B D2 U' F D' R'
R' B D2 U' F D2 R'
R' B D2 U' F' R' F2
R' B D2 F' U' R' F2
R' B D2 F' U' F2 R'
R' B D2 F2 U' F' R'
R' B F' L U' R' F2
R' B F' L U' F2 R'
R' B F' L' U' R' F2
R' B F' L' U' F2 R'
R' B F' L2 U' R' F2
R' B F' L2 U' F2 R'
R' B F' U' R F2 R2
R' B F' U' R' F2 D
R' B F' U' R' F2 D'
R' B F' U' R' F2 D2
R' B F' U' F R' F
R' B F' U' F2 R' D
R' B F' U' F2 R' D'
R' B F' U' F2 R' D2
R' B F' U' F2 D R'
R' B F' U' F2 D' R'
R' B F' U' F2 D2 R'
R' B F' D' L2 U' R'
R' B F2 L U' F' R'
R' B F2 L' U' F' R'
R' B F2 L2 U' F' R'
R' B F2 U' D F' R'
R' B F2 U' D' F' R'
R' B F2 U' D2 F' R'
R' B F2 U' F R' F2
R' B F2 U' F' R' D
R' B F2 U' F' R' D'
R' B F2 U' F' R' D2
R' B F2 U' F' D R'
R' B F2 U' F' D' R'
R' B F2 U' F' D2 R'
R' B F2 U' F2 R' F
R' B F2 D U' F' R'
R' B F2 D' U' F' R'
R' B F2 D2 U' F' R'
R B F D R' B2 L
B' F D B' L B' R'
L2 B' D L U2 B' L
F B' D B' L B' R'
R' B2 D B' U' R' F
R' B2 D B' U' F R'
R' B2 D' B' U' R' F
R' B2 D' B' U' F R'
R' B2 D2 B' U' R' F
R' B2 D2 B' U' F R'
