R U F2 U F B2
R U F2 U F B2
R U F2 U B2 F
U R F2 U F B2
U R F2 U B2 F
R' U2 B2 D' L2 F
R U2 B2 D' L2 F'
R U2 B2 D' F' L2
U F2 R U F' B2
U F2 R U B2 F'
L F2 U R F' B2
L F2 U R B2 F'
L F2 U B2 R F'
R' B U F2 U B
R' B U2 D' L2 B
R' B U2 D' B L2
R' B U2 B D' L2
R' B D R2 F' U2
R' B D' U2 L2 B
R' B D' U2 B L2
R U F2 U B2 D F
R U F2 U B2 D' F
R U F2 U B2 D2 F
R U F2 U B2 F D
R U F2 U B2 F D'
R U F2 U B2 F D2
U R U B2 D' L2 F'
U R U B2 D' F' L2
U' R U' B2 D' L2 F'
U' R U' B2 D' F' L2
B' R U2 D' F' B' L2
B' R U2 D' B' L2 F'
B' R U2 D' B' F' L2
B2 R U2 D' F' L2 B'
U' R U2 F2 U F B2
U' R U2 F2 U B2 F
B' R U2 B' D' L2 F'
B' R U2 B' D' F' L2
F2 R U2 F' B2 D L2
F2 R U2 B2 D L2 F'
F2 R U2 B2 D F' L2
F2 R U2 B2 F' D L2
F R U2 F' B2 D' L2
B' R D R2 B U2 B2
B2 R D R2 B U2 B'
F R U2 B2 F' D' L2
R' U B2 D' L2 R2 F
R' U B2 D' L2 F R2
R' U B2 D' R2 L2 F
D R D F2 U2 L' F
B2 R D' L2 D2 F' R2
B2 R D' L2 F' D2 R2
B' R D' U2 F' B' L2
B' R D' U2 B' L2 F'
B' R D' U2 B' F' L2
D R D' R U2 F' B2
D R D' R U2 B2 F'
B2 R D' U2 F' L2 B'
B2 R D' F' L2 D2 R2
R U B2 D' L2 F' R2
R U B2 D' F' L2 R2
R U B2 D' F' R2 L2
U2 R F2 U R' F B2
U2 R F2 U R' B2 F
U2 R F2 U F R' B2
U R F2 R U F B2
U R F2 R U B2 F
U R F2 R' U F B2
U R F2 R' U B2 F
U R F2 R2 U F B2
U R F2 R2 U B2 F
U R F2 U F B2 D
U R F2 U F B2 D'
U R F2 U F B2 D2
U R F2 U B2 D F
U R F2 U B2 D' F
U R F2 U B2 D2 F
U R F2 U B2 F D
U R F2 U B2 F D'
U R F2 U B2 F D2
R' U' D' R2 U' L2 F'
R' U' D' R2 U' F' L2
U R B2 D' L2 F' R2
U R B2 D' F' L2 R2
U R B2 D' F' R2 L2
L U' F2 U R F' B2
L U' F2 U R B2 F'
L U' F2 U B2 R F'
U R' U B2 D' L2 F
U' R' U' B2 D' L2 F
F2 R' U2 B2 D L2 F
B' R' D R2 U2 F' B'
B' R' D R2 U2 B' F'
B' R' D B R2 U2 B2
B2 R' D B R2 U2 B'
U' R' D' R2 U' L2 F'
U' R' D' R2 U' F' L2
B2 R' D' L2 D2 R2 F'
B' R' D' B U2 L2 B2
B' R' D' B U2 B2 L2
D R' D' R' B U2 B
B2 R' D' B U2 B' L2
R' U2 L B2 D' L2 F
R2 U2 L B2 D' F L2
R' U2 L' B2 D' L2 F
R U2 L B2 D' L2 F'
R U2 L B2 D' F' L2
R' U2 L2 B2 D' L2 F
R U2 L' B2 D' L2 F'
R U2 L' B2 D' F' L2
R U2 L2 B2 D' L2 F'
R U2 L2 B2 D' F' L2
U R' F2 R2 U F' B2
U R' F2 R2 U B2 F'
B' R' B U F2 U B2
U R' F2 U' B U2 B
B' R' B U2 B2 D' L2
B2 R' B U F2 U B'
B2 R' B U2 D' B' L2
B2 R' B U2 B' D' L2
B2 R' B D R2 U2 B'
B2 R' B D' U2 B' L2
F R' B U F U B
U2 R' B2 R D' L2 F
U2 R' B2 D' L2 R F
U2 R' B2 D' R L2 F
R U2 D' L2 D F' B2
R U2 D' L2 D B2 F'
R U2 D' L2 F' D B2
U R' B2 D' L2 R2 F
U R' B2 D' L2 F R2
U R' B2 D' R2 L2 F
R U2 D' F' L2 D B2
R U2 F' U' F' U B2
F R2 U F R U B2
R U2 F' B2 U' F' U
F' R2 U' B L U' B
L U2 F2 U R F' B2
L U2 F2 U R B2 F'
R' U2 B D' B L2 F
L U2 F2 U B2 R F'
R U2 B D' L2 F' B
R U2 B D' L2 B F'
R U2 B D' F' L2 B
R U2 B D' F' B L2
R U2 B D' B L2 F'
R U2 B D' B F' L2
R' U2 B2 L2 D' F L2
R' U2 B2 D' L2 D F
R' U2 B2 D' L2 D' F
R' U2 B2 D' L2 D2 F
R' U2 B2 D' L2 F D
R' U2 B2 D' L2 F D'
R' U2 B2 D' L2 F D2
R' U2 B2 D' F L2 F
R' U2 B2 D' F' L2 F
R' U2 B2 D' F2 L2 F
R2 U2 B2 L D' F L2
R2 U2 B2 L' D' L2 F
R U2 B' D' F' B' L2
R U2 B' D' B' L2 F'
R U2 B' D' B' F' L2
R U2 B2 L D' L2 F'
R U2 B2 L D' F' L2
R U2 B2 L' D' L2 F'
R U2 B2 L' D' F' L2
R2 U2 B2 D' L F L
R U2 B2 L2 D' L2 F'
R U2 B2 L2 D' F' L2
R U2 B2 U' F2 U F
R U2 B2 D F' D2 L2
R U2 B2 D' L F' L
R U2 B2 D' L2 D F'
R U2 B2 D' L2 D' F'
R U2 B2 D' L2 D2 F'
R U2 B2 D' L2 F' D
R U2 B2 D' L2 F' D'
R U2 B2 D' L2 F' D2
R U2 B2 D' F L2 F2
R U2 B2 D' F' L2 D
R U2 B2 D' F' L2 D'
R U2 B2 D' F' L2 D2
R U2 B2 D2 F' D L2
R U2 B2 F' U' F' U
R' D R2 U L2 U F'
U R2 F2 R' U F' B2
U R2 F2 R' U B2 F'
R' D R2 U2 D' F' B2
R' D R2 U2 D' B2 F'
R' D R2 U2 F' D' B2
R' D R2 D F2 U2 F
R' D R2 D' U2 F' B2
R' D R2 D' U2 B2 F'
D R2 B U L2 R' U
D R2 B U R' L2 U
R D R2 D F2 B U2
R D R2 D B F2 U2
R D R2 D' B U2 B
R D R2 B U L2 U
R D R2 B U2 D' B2
R D R2 B D F2 U2
R D R2 B D' U2 B2
F' U R U F' L' B2
F' U R U F' B2 L'
F' U R U B2 F' L'
B' U R F2 U F B'
B' U R F2 U B' F
F2 U R F' B2 D' R2
R' D B R2 U L2 U
R' D B R2 U2 D' B2
R' D B R2 D F2 U2
R' D B R2 D' U2 B2
F2 U R B2 D' F' R2
F2 U R B2 F' D' R2
F U R F U F2 B2
F U R F U B2 F2
F' U F' R U F' B2
F' U F' R U B2 F'
F U F R U F' B2
F U F R U B2 F'
B' U F2 R U F' B'
B' U F2 R U B' F'
R' D' U' R2 U' L2 F'
R' D' U' R2 U' F' L2
F2 U B2 R D' F' R2
F2 U B2 R F' D' R2
F2 U B2 R' D' R2 F'
R D' U2 L2 D F' B2
R D' U2 L2 D B2 F'
R D' U2 L2 F' D B2
R D' U2 F' L2 D B2
F2 U' R U' F' B2 L
F2 U' R U' B2 L F'
F2 U' R U' B2 F' L
R' D' B U' R2 U' L2
R' D' B U2 L2 D B2
D2 U2 L' F D L2 B'
U2 D2 L' F D L2 B'
R' D2 F2 D B U2 L2
R' D2 F2 D' R2 U2 F'
R' D2 F2 D' B R2 U2
R' D2 F2 B U' B U'
F2 U2 R U' F' R' B2
R' D2 B F2 U' B U'
R D2 F2 U' B2 U' F
R D2 F2 U2 D F L2
R D2 F2 U2 F D L2
R D2 F2 D U2 F L2
R D2 F2 D' R2 U2 F
U F R F U F2 B2
U F R F U B2 F2
D' F U' L' R2 U' L'
D' F U' R2 L' U' L'
R2 F U F R U B2
R F U F U F B2
R F U F U B2 F
R' F B U F U B
U F' R U F' L' B2
U F' R U F' B2 L'
U F' R U B2 F' L'
R' F' B U F' U B
U F2 L R U F' B2
U F2 L R U B2 F'
L F2 L U R F' B2
L F2 L U R B2 F'
L F2 L U B2 R F'
U F2 L' R U F' B2
U F2 L' R U B2 F'
L F2 L' U R F' B2
L F2 L' U R B2 F'
L F2 L' U B2 R F'
L' F2 R U F' B2 R'
L' F2 R U B2 F' R'
U F2 L2 R U F' B2
U F2 L2 R U B2 F'
U2 F2 R U F' R' B2
L F2 L2 U R F' B2
L F2 L2 U R B2 F'
L F2 L2 U B2 R F'
U F2 R L U F' B2
U F2 R L U B2 F'
U F2 R L' U F' B2
U F2 R L' U B2 F'
U F2 R L2 U F' B2
U F2 R L2 U B2 F'
U F2 R U F' B2 D
U F2 R U F' B2 D'
U F2 R U F' B2 D2
U F2 R U B2 D F'
U F2 R U B2 D' F'
U F2 R U B2 D2 F'
U F2 R U B2 F' D
U F2 R U B2 F' D'
U F2 R U B2 F' D2
U F2 R D L2 U F'
L F2 R' U R2 F' B2
L F2 R' U R2 B2 F'
U F2 R' U' B U2 B
L' F2 U R F' B2 R'
L' F2 U R B2 F' R'
L' F2 U R2 B2 R' F'
L' F2 U B2 R F' R2
D2 F2 U' L' B2 U' F
D2 F2 U' B2 L' U' F
D2 F2 U2 L D L2 F
D2 F2 U2 L' D F L2
D2 F2 U2 L' F D L2
U F2 U R F' R' B2
L F2 U R F' B2 D
L F2 U R F' B2 D'
L F2 U R F' B2 D2
L F2 U R B2 D F'
L F2 U R B2 D' F'
L F2 U R B2 D2 F'
L F2 U R B2 F' D
L F2 U R B2 F' D'
L F2 U R B2 F' D2
R' F2 U2 B2 D L2 F
L F2 U B' R F' B'
L F2 U B' R B' F'
U F2 U B2 R F' R'
L F2 U B2 R D F'
L F2 U B2 R D' F'
L F2 U B2 R D2 F'
L F2 U B2 R F' D
L F2 U B2 R F' D'
L F2 U B2 R F' D2
R F2 U F B2 D' R2
L F2 U' R F' B2 L
L F2 U' R B2 L F'
L F2 U' R B2 F' L
R F2 U B2 D' R2 F
R F2 U B2 D' F R2
R F2 U B2 F D' R2
U F2 U2 R U' F' B2
U F2 U2 R U' B2 F'
R F2 U2 F B2 D L2
R F2 U2 B2 D F L2
R F2 U2 B2 F D L2
L F2 B U B R F'
L F2 B' U R F' B'
L F2 B' U R B' F'
L F2 B' U B' R F'
R' B R2 D R2 U2 B
R' B R2 D F' R2 U2
R' B R2 D' F' U2 L2
R' B R2 F' U F' U
R' B U L F2 U B
R' B U L' F2 U B
R' B U L2 F2 U B
R' B U F2 L U B
R' B U F2 L' U B
R' B U F2 L2 U B
D B R2 U L2 R U
R' B U F2 U D B
R' B U F2 U D' B
R' B U F2 U D2 B
D B R2 U R L2 U
R' B U F2 U B D
R' B U F2 U B D'
R' B U F2 U B D2
R' B U F2 D U B
R' B U F2 D' U B
R' B U F2 D2 U B
R' B U' D2 B2 U' B'
R' B U2 L D' L2 B
R' B U2 L D' B L2
R' B U2 L B D' L2
R' B U2 L' D' L2 B
R' B U2 L' D' B L2
R' B U2 L' B D' L2
R' B U2 L2 D' L2 B
R' B U2 L2 D' B L2
R' B U2 L2 B D' L2
R' B U2 D B D2 L2
R' B U2 D' L' B L'
R' B U2 D' L2 D B
R' B U2 D' L2 D' B
R' B U2 D' L2 D2 B
R' B U2 D' L2 B D
R' B U2 D' L2 B D'
R' B U2 D' L2 B D2
R' B U2 D' B L2 D
R' B U2 D' B L2 D'
R' B U2 D' B L2 D2
R' B U2 D' B' L2 B2
R' B U2 B L D' L2
R' B U2 B L' D' L2
R' B U2 B L2 D' L2
R' B U2 B U' F2 U
R' B U2 B D' L2 D
R' B U2 B D' L2 D'
R' B U2 B D' L2 D2
R' B U2 B2 D' B' L2
R' B D R2 D F' U2
R' B D R2 D' F' U2
R' B D R2 D2 F' U2
R' B D R2 F' U2 D
R' B D R2 F' U2 D'
R' B D R2 F' U2 D2
R' B D R2 F' D U2
R' B D R2 F' D' U2
R' B D R2 F' D2 U2
R B U F2 U F B
R B U F2 U B F
R' B D U2 B D2 L2
R' B D F R2 F' U2
R' B D F' R2 F' U2
R' B D F2 R2 F' U2
R' B D' R2 F' U2 L2
R' B D' U2 L' B L'
R' B D' U2 L2 D B
R' B D' U2 L2 D' B
R' B D' U2 L2 D2 B
R' B D' U2 L2 B D
R' B D' U2 L2 B D'
R' B D' U2 L2 B D2
R' B D' U2 B L2 D
R' B D' U2 B L2 D'
R' B D' U2 B L2 D2
R' B D' U2 B' L2 B2
R' B D' F U2 L2 B
R' B D' F U2 B L2
R' B D' F' U2 L2 B
R' B D' F' U2 B L2
R' B D' F2 U2 L2 B
R' B D' F2 U2 B L2
R B U2 D' L2 F' B
R B U2 D' L2 B F'
R B U2 D' F' L2 B
R B U2 D' F' B L2
R B U2 D' B L2 F'
R B U2 D' B F' L2
R B U2 B D' L2 F'
R B U2 B D' F' L2
R' B D2 U' B2 U' B'
R B D R2 F' B U2
R B D R2 B F' U2
R' B F U F U B
R B D' U2 L2 F' B
R B D' U2 L2 B F'
R B D' U2 F' L2 B
R B D' U2 F' B L2
R B D' U2 B L2 F'
R B D' U2 B F' L2
R' B F' U F' U B
L B F2 U B R F'
R' B' U2 B' D' L2 F
R B' U F2 U F B'
R B' U F2 U B' F
R B' U2 D' F' B' L2
R B' U2 D' B' L2 F'
R B' U2 D' B' F' L2
R B' U2 B' D' L2 F'
R B' U2 B' D' F' L2
R B' D R2 B U2 B2
R B' D' U2 F' B' L2
R B' D' U2 B' L2 F'
R B' D' U2 B' F' L2
L B' F2 U R F' B'
L B' F2 U R B' F'
L B' F2 U B' R F'
U2 B2 R D' L2 F' R'
U2 B2 R D' F' L2 R'
U2 B2 R D' F' R' L2
U B2 R D' L2 F' R2
U B2 R D' F' L2 R2
U B2 R D' F' R2 L2
U B2 R' D' L2 R2 F'
U B2 R' D' R2 L2 F'
U B2 R' D' R2 F' L2
U2 B2 U' R F2 U F
U2 B2 U' F2 R U F'
R' B2 D R2 B' U2 B
R' B2 D B' R2 F' U2
L B2 U' F2 U R F'
R' B2 D' L2 D2 R2 F
R' B2 D' L2 D2 F R2
R' B2 D' L2 F D2 R2
R' B2 D' B' U2 L2 B
R' B2 D' B' U2 B L2
U2 B2 D' L' D' L' F
R B2 U2 D' F' L2 B'
U2 B2 D2 L D L2 F
U2 B2 D2 L' D F L2
U2 B2 D2 L' F D L2
R B2 D R2 B U2 B'
R B2 D' L2 D2 F' R2
R B2 D' L2 F' D2 R2
R B2 D' U2 F' L2 B'
R B2 D' F' L2 D2 R2
